t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
2644.0,1.0000,5,0.667,4,108.9,127956
2644.5,1.0000,5,0.500,4,92.2,127986
2645.0,1.0000,5,0.833,4,102.8,128014
2645.5,1.0000,5,0.667,4,121.2,128043
2646.0,1.0000,5,0.833,4,146.4,128076
2646.5,1.0000,5,0.667,4,81.4,128106
2647.0,1.0000,5,0.833,4,115.0,128132
2647.5,1.0000,5,0.667,4,74.4,128165
2648.0,1.0000,5,0.667,4,141.1,128197
2648.5,1.0000,5,0.667,4,88.5,128226
2649.0,1.0000,5,0.833,4,108.2,128255
2649.5,1.0000,5,0.667,4,91.2,128288
2650.0,1.0000,5,0.833,4,105.6,128314
2650.5,1.0000,5,0.667,4,82.2,128344
2651.0,1.0000,5,0.833,4,167.2,128374
2651.5,1.0000,5,0.833,4,185.2,128405
2652.0,1.0000,5,0.833,4,88.6,128436
2652.5,1.0000,5,0.667,4,111.1,128468
2653.0,1.0000,5,0.833,4,141.6,128496
2653.5,1.0000,5,0.667,4,98.3,128527
2654.0,1.0000,5,0.833,4,91.6,128557
2654.5,1.0000,5,0.833,4,108.0,128585
2655.0,1.0000,5,0.667,4,175.2,128613
2655.5,1.0000,5,0.667,4,195.8,128646
2656.0,1.0000,5,0.667,4,183.7,128676
2656.5,1.0000,5,0.667,4,100.7,128703
2657.0,1.0000,5,0.833,4,111.2,128733
2657.5,1.0000,5,0.667,4,163.1,128762
2658.0,1.0000,5,0.833,4,81.9,128795
2658.5,1.0000,5,0.667,4,146.9,128827
2659.0,1.0000,5,0.833,4,86.0,128856
2659.5,1.0000,5,0.667,4,131.2,128885
2660.0,1.0000,5,0.833,4,83.6,128917
2660.5,1.0000,5,0.667,4,119.5,128943
2661.0,1.0000,5,0.833,4,135.5,128970
2661.5,1.0000,5,0.833,4,184.2,129002
2662.0,1.0000,5,1.000,4,119.7,129036
2662.5,1.0000,5,0.833,4,125.4,129066
2663.0,1.0000,5,0.833,4,83.6,129094
2663.5,1.0000,5,0.667,4,72.7,129125
2664.0,1.0000,5,1.000,4,169.0,129154
2664.5,1.0000,5,1.000,4,249.4,129184
2665.0,1.0000,5,0.833,4,101.0,129215
2665.5,1.0000,5,0.833,4,102.3,129243
2666.0,1.0000,5,0.833,4,101.0,129275
2666.5,1.0000,5,0.833,4,116.5,129305
2667.0,1.0000,5,1.000,4,109.0,129338
2667.5,1.0000,5,1.000,4,72.8,129361
2668.0,1.0000,5,1.000,4,91.9,129395
2668.5,1.0000,5,1.000,4,64.8,129428
2669.0,1.0000,5,1.000,4,71.7,129456
2669.5,1.0000,5,1.000,4,133.9,129487
2670.0,1.0000,5,1.000,4,83.7,129515
2670.5,1.0000,5,1.000,4,151.7,129542
2671.0,1.0000,5,1.000,4,110.2,129576
2671.5,1.0000,5,1.000,4,104.3,129606
2672.0,1.0000,5,1.000,4,130.8,129636
2672.5,1.0000,5,1.000,4,103.0,129667
2673.0,1.0000,5,1.000,4,113.9,129697
2673.5,1.0000,5,1.000,4,93.0,129725
2674.0,1.0000,5,1.000,4,97.0,129755
2674.5,1.0000,5,1.000,4,143.9,129787
2675.0,1.0000,5,1.000,4,88.3,129817
2675.5,1.0000,5,1.000,4,82.9,129844
2676.0,1.0000,5,1.000,4,167.3,129877
2676.5,1.0000,5,1.000,4,111.8,129905
2677.0,1.0000,5,1.000,4,121.8,129933
2677.5,1.0000,5,1.000,4,100.6,129962
2678.0,1.0000,5,1.000,4,159.1,129997
2678.5,1.0000,5,1.000,4,127.8,130024
2679.0,1.0000,5,1.000,4,149.3,130056
2679.5,1.0000,5,1.000,4,105.5,130083
2680.0,1.0000,5,1.000,4,107.2,130116
2680.5,1.0000,5,1.000,4,102.6,130142
2681.0,1.0000,5,1.000,4,142.4,130177
2681.5,1.0000,5,1.000,4,74.9,130206
2682.0,1.0000,5,1.000,4,96.2,130232
2682.5,1.0000,5,1.000,4,138.0,130262
2683.0,1.0000,5,1.000,4,234.6,130292
2683.5,1.0000,5,1.000,4,183.6,130325
2684.0,1.0000,5,1.000,4,129.4,130357
2684.5,1.0000,5,1.000,4,76.1,130381
2685.0,1.0000,5,1.000,4,164.4,130413
2685.5,1.0000,5,1.000,4,103.9,130447
2686.0,1.0000,5,1.000,4,94.8,130475
2686.5,1.0000,5,1.000,4,186.0,130505
2687.0,1.0000,5,1.000,4,107.8,130536
2687.5,1.0000,5,1.000,4,126.2,130566
2688.0,1.0000,5,1.000,4,136.6,130594
2688.5,1.0000,5,1.000,4,130.9,130625
2689.0,1.0000,5,1.000,4,97.2,130652
2689.5,1.0000,5,1.000,4,148.3,130685
2690.0,1.0000,5,1.000,4,126.6,130713
2690.5,1.0000,5,1.000,4,139.0,130744
2691.0,1.0000,5,1.000,4,86.8,130777
2691.5,1.0000,5,1.000,4,74.0,130805
2692.0,1.0000,5,1.000,4,89.1,130835
2692.5,1.0000,5,1.000,4,79.0,130865
2693.0,1.0000,5,1.000,4,148.0,130894
2693.5,1.0000,5,1.000,4,105.5,130926
2694.0,1.0000,5,1.000,4,76.0,130954
2694.5,1.0000,5,1.000,4,127.1,130981
2695.0,1.0000,5,1.000,4,88.8,131014
2695.5,1.0000,5,1.000,4,70.3,131046
2696.0,1.0000,5,1.000,4,98.3,131072
2696.5,1.0000,5,1.000,4,96.5,131101
2697.0,1.0000,5,1.000,4,91.6,131137
2697.5,1.0000,5,1.000,4,86.4,131164
2698.0,1.0000,5,1.000,4,83.2,131198
2698.5,1.0000,5,1.000,4,124.0,131226
2699.0,1.0000,5,1.000,4,87.8,131258
2699.5,1.0000,5,1.000,4,116.8,131287
2700.0,1.0000,5,1.000,4,116.9,131316
2700.5,1.0000,5,1.000,4,109.9,131346
2701.0,1.0000,5,1.000,4,111.3,131375
2701.5,1.0000,5,1.000,4,99.6,131408
2702.0,1.0000,5,1.000,4,98.9,131435
2702.5,1.0000,5,1.000,4,82.2,131467
2703.0,1.0000,5,1.000,4,96.3,131494
2703.5,1.0000,5,1.000,4,173.5,131526
2704.0,1.0000,5,1.000,4,113.8,131554
2704.5,1.0000,5,1.000,4,87.9,131584
2705.0,1.0000,5,1.000,4,135.4,131615
2705.5,1.0000,5,1.000,4,129.3,131647
2706.0,1.0000,5,0.833,4,78.1,131676
2706.5,1.0000,5,0.833,4,116.6,131705
2707.0,1.0000,5,0.833,4,114.3,131736
2707.5,1.0000,5,0.833,4,116.8,131766
2708.0,1.0000,5,0.667,4,149.8,131796
2708.5,1.0000,5,0.667,4,121.3,131826
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         3494.5,1.0000,5,1.000,4,135.6,150905
