t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
14439.0,1.0000,5,1.000,4,144.2,678324
14439.5,1.0000,5,1.000,4,225.4,678346
14440.0,1.0000,5,1.000,4,100.3,678361
14440.5,1.0000,5,1.000,4,241.2,678387
14441.0,1.0000,5,1.000,4,126.9,678406
14441.5,1.0000,5,1.000,4,95.8,678424
14442.0,1.0000,5,1.000,4,187.2,678447
14442.5,1.0000,5,1.000,4,134.3,678467
14443.0,1.0000,5,1.000,4,155.6,678489
14443.5,1.0000,5,1.000,4,131.1,678504
14444.0,1.0000,5,1.000,4,132.1,678518
14444.5,1.0000,5,1.000,4,220.6,678549
14445.0,1.0000,5,1.000,4,108.4,678570
14445.5,1.0000,5,1.000,4,108.7,678586
14446.0,1.0000,5,1.000,4,167.0,678609
14446.5,1.0000,5,1.000,4,123.2,678626
14447.0,1.0000,5,1.000,4,132.8,678646
14447.5,1.0000,5,1.000,4,226.2,678669
14448.0,1.0000,5,1.000,4,131.0,678686
14448.5,1.0000,5,1.000,4,140.1,678709
14449.0,1.0000,5,1.000,4,99.6,678723
14449.5,1.0000,5,1.000,4,171.7,678739
14450.0,1.0000,5,1.000,4,385.2,678764
14450.5,1.0000,5,1.000,4,244.5,678782
14451.0,1.0000,5,1.000,4,164.0,678806
14451.5,1.0000,5,1.000,4,165.9,678826
14452.0,1.0000,5,1.000,4,248.2,678846
14452.5,1.0000,5,1.000,4,172.0,678870
14453.0,1.0000,5,1.000,4,122.8,678885
14453.5,1.0000,5,1.000,4,240.3,678907
14454.0,1.0000,5,1.000,4,194.2,678923
14454.5,1.0000,5,1.000,4,197.0,678938
14455.0,1.0000,5,1.000,4,195.1,678955
14455.5,1.0000,5,1.000,4,167.2,678968
14456.0,1.0000,5,1.000,4,321.7,678991
14456.5,1.0000,5,1.000,4,216.8,679028
14457.0,1.0000,5,1.000,4,120.8,679047
14457.5,1.0000,5,1.000,4,113.0,679069
14458.0,1.0000,5,1.000,4,95.2,679086
14458.5,1.0000,5,1.000,4,96.3,679110
14459.0,1.0000,5,1.000,4,90.2,679128
14459.5,1.0000,5,1.000,4,143.3,679149
14460.0,1.0000,5,1.000,4,155.6,679167
14460.5,1.0000,5,1.000,4,167.4,679186
14461.0,1.0000,5,1.000,4,179.3,679208
14461.5,1.0000,5,1.000,4,130.0,679225
14462.0,1.0000,5,1.000,4,150.2,679243
14462.5,1.0000,5,1.000,4,258.8,679266
14463.0,1.0000,5,1.000,4,241.0,679284
14463.5,1.0000,5,1.000,4,182.6,679300
14464.0,1.0000,5,1.000,4,244.5,679318
14464.5,1.0000,5,1.000,4,200.6,679345
14465.0,1.0000,5,1.000,4,143.5,679366
14465.5,1.0000,5,1.000,4,167.2,679383
14466.0,1.0000,5,1.000,4,195.1,679401
14466.5,1.0000,5,1.000,4,289.0,679421
14467.0,1.0000,5,1.000,4,214.1,679438
14467.5,1.0000,5,1.000,4,284.0,679465
14468.0,1.0000,5,1.000,4,219.2,679481
14468.5,1.0000,5,1.000,4,217.5,679507
14469.0,1.0000,5,1.000,4,116.0,679525
14469.5,1.0000,5,1.000,4,208.3,679550
14470.0,1.0000,5,1.000,4,132.8,679570
14470.5,1.0000,5,1.000,4,86.5,679587
14471.0,1.0000,5,1.000,4,148.9,679607
14471.5,1.0000,5,1.000,4,158.9,679630
14472.0,1.0000,5,1.000,4,89.9,679647
14472.5,1.0000,5,1.000,4,80.2,679661
14473.0,1.0000,5,1.000,4,216.3,679677
14473.5,1.0000,5,1.000,4,192.4,679697
14474.0,1.0000,5,1.000,4,191.8,679729
14474.5,1.0000,5,1.000,4,188.6,679741
14475.0,1.0000,5,1.000,4,177.1,679767
14475.5,1.0000,5,1.000,4,132.9,679788
14476.0,1.0000,5,1.000,4,175.0,679803
14476.5,1.0000,5,1.000,4,144.9,679827
14477.0,1.0000,5,1.000,4,204.9,679848
14477.5,1.0000,5,1.000,4,105.1,679868
14478.0,1.0000,5,1.000,4,107.6,679885
14478.5,1.0000,5,1.000,4,214.4,679904
14479.0,1.0000,5,1.000,4,264.9,679925
14479.5,1.0000,5,1.000,4,257.9,679941
14480.0,1.0000,5,1.000,4,221.4,679963
14480.5,1.0000,5,1.000,4,285.6,679988
14481.0,1.0000,5,1.000,4,155.5,680005
14481.5,1.0000,5,1.000,4,159.7,680021
14482.0,1.0000,5,1.000,4,294.9,680042
14482.5,1.0000,5,1.000,4,245.9,680061
14483.0,1.0000,5,1.000,4,394.0,680082
14483.5,1.0000,5,1.000,4,225.1,680101
14484.0,1.0000,5,1.000,4,239.8,680126
14484.5,1.0000,5,1.000,4,192.5,680144
14485.0,1.0000,5,1.000,4,236.2,680160
14485.5,1.0000,5,1.000,4,264.7,680187
14486.0,1.0000,5,1.000,4,198.1,680208
14486.5,1.0000,5,1.000,4,123.2,680229
14487.0,1.0000,5,1.000,4,125.9,680246
14487.5,1.0000,5,1.000,4,194.2,680259
14488.0,1.0000,5,1.000,4,265.5,680274
14488.5,1.0000,5,1.000,4,269.4,680301
14489.0,1.0000,5,1.000,4,176.2,680316
14489.5,1.0000,5,1.000,4,587.1,680347
14490.0,1.0000,5,1.000,4,142.5,680362
14490.5,1.0000,5,1.000,4,282.5,680388
14491.0,1.0000,5,1.000,4,113.0,680402
14491.5,1.0000,5,1.000,4,171.2,680425
14492.0,1.0000,5,1.000,4,122.3,680449
14492.5,1.0000,5,1.000,4,135.5,680466
14493.0,1.0000,5,1.000,4,243.4,680487
14493.5,1.0000,5,1.000,4,160.8,680503
14494.0,1.0000,5,1.000,4,238.0,680527
14494.5,1.0000,5,1.000,4,176.4,680547
14495.0,1.0000,5,1.000,4,186.1,680568
14495.5,1.0000,5,1.000,4,125.3,680584
14496.0,1.0000,5,1.000,4,238.8,680608
14496.5,1.0000,5,1.000,4,162.3,680626
14497.0,1.0000,5,1.000,4,131.9,680639
14497.5,1.0000,5,1.000,4,271.8,680669
14498.0,1.0000,5,1.000,4,130.3,680690
14498.5,1.0000,5,1.000,4,126.6,680710
14499.0,1.0000,5,1.000,4,115.0,680722
14499.5,1.0000,5,1.000,4,259.1,680741
14500.0,1.0000,5,1.000,4,283.1,680763
14500.5,1.0000,5,1.000,4,262.8,680787
14501.0,1.0000,5,1.000,4,185.9,680805
14501.5,1.0000,5,1.000,4,164.9,680828
14502.0,1.0000,5,1.000,4,175.4,680845
14502.5,1.0000,5,1.000,4,155.1,680869
14503.0,1.0000,5,1.000,4,107.7,680885
14503.5,1.0000,5,1.000,4,176.4,680902
14504.0,1.0000,5,1.000,4,214.4,680928
14504.5,1.0000,5,1.000,4,148.4,680948
14505.0,1.0000,5,1.000,4,156.3,680968
14505.5,1.0000,5,1.000,4,164.7,680987
14506.0,1.0000,5,1.000,4,170.2,681007
14506.5,1.0000,5,1.000,4,164.3,681025
14507.0,1.0000,5,1.000,4,127.9,681038
14507.5,1.0000,5,1.000,4,249.0,681063
14508.0,1.0000,5,1.000,4,273.0,681082
14508.5,1.0000,5,1.000,4,314.4,681105
14509.0,1.0000,5,1.000,4,196.4,681130
14509.5,1.0000,5,1.000,4,129.0,681148
14510.0,1.0000,5,1.000,4,147.0,681167
14510.5,1.0000,5,1.000,4,190.8,681190
14511.0,1.0000,5,1.000,4,100.0,681209
14511.5,1.0000,5,1.000,4,128.4,681230
14512.0,1.0000,5,1.000,4,121.1,681249
14512.5,1.0000,5,1.000,4,136.8,681267
14513.0,1.0000,5,1.000,4,152.4,681290
14513.5,1.0000,5,1.000,4,118.9,681307
14514.0,1.0000,5,1.000,4,150.9,681326
14514.5,1.0000,5,1.000,4,229.9,681346
14515.0,1.0000,5,1.000,4,215.4,681364
14515.5,1.0000,5,1.000,4,290.9,681388
14516.0,1.0000,5,1.000,4,118.0,681407
14516.5,1.0000,5,1.000,4,134.7,681429
14517.0,1.0000,5,1.000,4,117.0,681449
14517.5,1.0000,5,1.000,4,107.9,681467
14518.0,1.0000,5,1.000,4,116.1,681484
14518.5,1.0000,5,1.000,4,184.9,681507
14519.0,1.0000,5,1.000,4,206.2,681528
14519.5,1.0000,5,1.000,4,126.0,681546
14520.0,1.0000,5,1.000,4,179.7,681569
14520.5,1.0000,5,1.000,4,219.5,681586
14521.0,1.0000,5,1.000,4,189.9,681607
14521.5,1.0000,5,1.000,4,100.0,681624
14522.0,1.0000,5,1.000,4,102.4,681638
14522.5,1.0000,5,1.000,4,509.5,681671
14523.0,1.0000,5,1.000,4,97.0,681686
14523.5,1.0000,5,1.000,4,164.5,681700
14524.0,1.0000,5,1.000,4,243.6,681727
14524.5,1.0000,5,1.000,4,84.4,681744
14525.0,1.0000,5,1.000,4,194.1,681766
14525.5,1.0000,5,1.000,4,239.0,681788
14526.0,1.0000,5,1.000,4,223.6,681802
14526.5,1.0000,5,1.000,4,230.5,681823
14527.0,1.0000,5,1.000,4,271.1,681847
14527.5,1.0000,5,1.000,4,162.8,681864
14528.0,1.0000,5,1.000,4,162.6,681887
14528.5,1.0000,5,1.000,4,181.9,681907
14529.0,1.0000,5,1.000,4,186.9,681929
14529.5,1.0000,5,1.000,4,149.9,681950
14530.0,1.0000,5,1.000,4,97.7,681966
14530.5,1.0000,5,1.000,4,127.7,681985
14531.0,1.0000,5,1.000,4,183.3,682007
14531.5,1.0000,5,1.000,4,187.1,682022
14532.0,1.0000,5,1.000,4,177.5,682050
14532.5,1.0000,5,1.000,4,171.6,682067
14533.0,1.0000,5,1.000,4,198.7,682083
14533.5,1.0000,5,1.000,4,276.3,682102
14534.0,1.0000,5,1.000,4,206.6,682122
14534.5,1.0000,5,1.000,4,230.9,682146
14535.0,1.0000,5,1.000,4,199.8,682168
14535.5,1.0000,5,1.000,4,171.5,682186
14536.0,1.0000,5,1.000,4,230.8,682208
14536.5,1.0000,5,1.000,4,170.6,682228
14537.0,1.0000,5,1.000,4,211.5,682249
14537.5,1.0000,5,1.000,4,104.7,682263
14538.0,1.0000,5,1.000,4,240.6,682285
14538.5,1.0000,5,1.000,4,221.8,682308
14539.0,1.0000,5,1.000,4,127.7,682321
14539.5,1.0000,5,1.000,4,430.2,682348
14540.0,1.0000,5,1.000,4,81.5,682370
14540.5,1.0000,5,1.000,4,84.8,682386
14541.0,1.0000,5,1.000,4,197.6,682408
14541.5,1.0000,5,1.000,4,143.2,682426
14542.0,1.0000,5,1.000,4,183.1,682448
14542.5,1.0000,5,1.000,4,173.1,682462
14543.0,1.0000,5,1.000,4,237.8,682482
14543.5,1.0000,5,1.000,4,233.1,682505
14544.0,1.0000,5,1.000,4,140.2,682519
14544.5,1.0000,5,1.000,4,378.2,682547
14545.0,1.0000,5,1.000,4,179.9,682566
14545.5,1.0000,5,1.000,4,226.4,682586
14546.0,1.0000,5,1.000,4,132.6,682603
14546.5,1.0000,5,1.000,4,230.2,682626
14547.0,1.0000,5,1.000,4,195.4,682647
14547.5,1.0000,5,1.000,4,190.7,682665
14548.0,1.0000,5,1.000,4,165.7,682685
14548.5,1.0000,5,1.000,4,224.3,682708
14549.0,1.0000,5,1.000,4,185.8,682722
14549.5,1.0000,5,1.000,4,176.7,682744
14550.0,1.0000,5,1.000,4,316.9,682767
14550.5,1.0000,5,1.000,4,130.0,682788
14551.0,1.0000,5,1.000,4,186.9,682807
14551.5,1.0000,5,1.000,4,127.8,682829
14552.0,1.0000,5,1.000,4,114.2,682848
14552.5,1.0000,5,1.000,4,148.1,682867
14553.0,1.0000,5,1.000,4,189.6,682890
14553.5,1.0000,5,1.000,4,109.2,682909
14554.0,1.0000,5,1.000,4,139.1,682927
14554.5,1.0000,5,1.000,4,138.4,682951
14555.0,1.0000,5,1.000,4,111.1,682966
14555.5,1.0000,5,1.000,4,197.5,682987
14556.0,1.0000,5,1.000,4,175.6,683008
14556.5,1.0000,5,1.000,4,131.1,683023
14557.0,1.0000,5,1.000,4,140.4,683042
14557.5,1.0000,5,1.000,4,316.3,683063
14558.0,1.0000,5,1.000,4,314.9,683087
14558.5,1.0000,5,1.000,4,116.5,683111
14559.0,1.0000,5,1.000,4,99.5,683122
14559.5,1.0000,5,1.000,4,219.5,683146
14560.0,1.0000,5,1.000,4,178.1,683167
14560.5,1.0000,5,1.000,4,121.0,683186
14561.0,1.0000,5,1.000,4,238.9,683202
14561.5,1.0000,5,1.000,4,242.7,683224
14562.0,1.0000,5,1.000,4,192.5,683248
14562.5,1.0000,5,1.000,4,157.9,683267
14563.0,1.0000,5,1.000,4,131.9,683287
14563.5,1.0000,5,1.000,4,106.0,683303
14564.0,1.0000,5,1.000,4,183.3,683329
14564.5,1.0000,5,1.000,4,137.5,683343
14565.0,1.0000,5,1.000,4,241.9,683365
14565.5,1.0000,5,1.000,4,127.8,683382
14566.0,1.0000,5,1.000,4,198.5,683408
14566.5,1.0000,5,1.000,4,146.5,683430
14567.0,1.0000,5,1.000,4,114.4,683448
14567.5,1.0000,5,1.000,4,163.9,683466
14568.0,1.0000,5,1.000,4,151.6,683485
14568.5,1.0000,5,1.000,4,217.0,683508
14569.0,1.0000,5,1.000,4,140.0,683522
14569.5,1.0000,5,1.000,4,336.1,683549
14570.0,1.0000,5,1.000,4,271.8,683564
14570.5,1.0000,5,1.000,4,135.9,683586
14571.0,1.0000,5,1.000,4,131.9,683609
14571.5,1.0000,5,1.000,4,156.6,683623
14572.0,1.0000,5,1.000,4,205.6,683645
14572.5,1.0000,5,1.000,4,206.2,683666
14573.0,1.0000,5,1.000,4,151.0,683689
14573.5,1.0000,5,1.000,4,114.0,683701
14574.0,1.0000,5,1.000,4,241.2,683723
14574.5,1.0000,5,1.000,4,286.7,683742
14575.0,1.0000,5,1.000,4,146.2,683769
14575.5,1.0000,5,1.000,4,98.5,683785
14576.0,1.0000,5,1.000,4,188.2,683800
14576.5,1.0000,5,1.000,4,282.7,683823
14577.0,1.0000,5,1.000,4,306.0,683845
14577.5,1.0000,5,1.000,4,156.6,683866
14578.0,1.0000,5,1.000,4,105.1,683883
14578.5,1.0000,5,1.000,4,461.7,683905
14579.0,1.0000,5,1.000,4,146.8,683924
14579.5,1.0000,5,1.000,4,222.7,683945
14580.0,1.0000,5,1.000,4,138.8,683969
14580.5,1.0000,5,1.000,4,93.9,683984
14581.0,1.0000,5,1.000,4,267.4,684011
14581.5,1.0000,5,1.000,4,119.8,684031
14582.0,1.0000,5,1.000,4,113.7,684046
14582.5,1.0000,5,1.000,4,180.0,684064
14583.0,1.0000,5,1.000,4,149.5,684087
14583.5,1.0000,5,1.000,4,165.0,684107
14584.0,1.0000,5,1.000,4,182.7,684125
14584.5,1.0000,5,1.000,4,183.4,684144
14585.0,1.0000,5,1.000,4,138.1,684171
14585.5,1.0000,5,1.000,4,81.6,684190
14586.0,1.0000,5,1.000,4,129.9,684204
14586.5,1.0000,5,1.000,4,165.9,684229
14587.0,1.0000,5,1.000,4,109.2,684245
14587.5,1.0000,5,1.000,4,232.4,684268
14588.0,1.0000,5,1.000,4,112.0,684288
14588.5,1.0000,5,1.000,4,128.0,684309
14589.0,1.0000,5,1.000,4,184.6,684330
14589.5,1.0000,5,1.000,4,82.1,684349
14590.0,1.0000,5,1.000,4,118.0,684368
14590.5,1.0000,5,1.000,4,124.1,684384
14591.0,1.0000,5,1.000,4,169.1,684405
14591.5,1.0000,5,1.000,4,265.2,684428
14592.0,1.0000,5,1.000,4,138.6,684448
14592.5,1.0000,5,1.000,4,141.1,684465
14593.0,1.0000,5,1.000,4,137.1,684482
14593.5,1.0000,5,1.000,4,297.4,684505
14594.0,1.0000,5,1.000,4,138.3,684530
14594.5,1.0000,5,1.000,4,137.8,684543
14595.0,1.0000,5,1.000,4,150.7,684562
14595.5,1.0000,5,1.000,4,171.6,684589
14596.0,1.0000,5,1.000,4,86.9,684604
14596.5,1.0000,5,1.000,4,293.7,684627
14597.0,1.0000,5,1.000,4,160.5,684642
14597.5,1.0000,5,1.000,4,186.3,684658
14598.0,1.0000,5,1.000,4,360.3,684683
14598.5,1.0000,5,1.000,4,225.6,684706
14599.0,1.0000,5,1.000,4,245.3,684727
14599.5,1.0000,5,1.000,4,126.3,684746
14600.0,1.0000,5,1.000,4,163.9,684767
14600.5,1.0000,5,1.000,4,174.7,684790
14601.0,1.0000,5,1.000,4,104.4,684804
14601.5,1.0000,5,1.000,4,188.9,684826
14602.0,1.0000,5,1.000,4,251.9,684844
14602.5,1.0000,5,1.000,4,258.1,684864
14603.0,1.0000,5,1.000,4,203.8,684888
14603.5,1.0000,5,1.000,4,130.9,684911
14604.0,1.0000,5,1.000,4,70.1,684929
14604.5,1.0000,5,1.000,4,105.5,684946
14605.0,1.0000,5,1.000,4,169.4,684971
14605.5,1.0000,5,1.000,4,77.8,684989
14606.0,1.0000,5,1.000,4,133.9,685007
14606.5,1.0000,5,1.000,4,199.1,685027
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    15392.5,1.0000,5,1.000,4,117.6,707455
