t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
3281.5,1.0000,5,0.333,4,94.2,161470
3282.0,1.0000,5,0.500,4,112.8,161500
3282.5,1.0000,5,0.333,4,89.9,161530
3283.0,1.0000,5,0.500,4,92.6,161561
3283.5,1.0000,5,0.333,4,81.8,161591
3284.0,1.0000,5,0.500,4,105.1,161620
3284.5,1.0000,5,0.333,4,101.1,161649
3285.0,1.0000,5,0.500,4,128.5,161680
3285.5,1.0000,5,1.000,4,68.7,161704
3286.0,1.0000,5,1.000,4,124.4,161738
3286.5,1.0000,5,0.500,4,105.8,161771
3287.0,1.0000,5,1.000,4,98.4,161799
3287.5,1.0000,5,0.333,4,144.7,161830
3288.0,1.0000,5,0.500,4,87.3,161859
3288.5,1.0000,5,0.333,4,84.8,161885
3289.0,1.0000,5,0.500,4,81.2,161916
3289.5,1.0000,5,0.500,4,73.3,161950
3290.0,1.0000,5,1.000,4,66.1,161975
3290.5,1.0000,5,0.333,4,117.1,162003
3291.0,1.0000,5,0.500,4,154.9,162035
3291.5,1.0000,5,0.500,4,294.8,162070
3292.0,1.0000,5,0.333,4,106.0,162099
3292.5,1.0000,5,0.500,4,65.3,162130
3293.0,1.0000,5,0.500,4,71.8,162161
3293.5,1.0000,5,0.333,4,85.1,162192
3294.0,1.0000,5,0.500,4,113.6,162221
3294.5,1.0000,5,0.500,4,155.8,162246
3295.0,1.0000,5,0.333,4,89.5,162280
3295.5,1.0000,5,0.333,4,90.8,162309
3296.0,1.0000,5,0.333,4,87.4,162338
3296.5,1.0000,5,0.333,4,103.3,162364
3297.0,1.0000,5,0.500,4,172.1,162397
3297.5,1.0000,5,0.333,4,80.9,162426
3298.0,1.0000,5,0.333,4,126.8,162459
3298.5,1.0000,5,0.500,4,168.2,162487
3299.0,1.0000,5,1.000,4,76.4,162517
3299.5,1.0000,5,0.500,4,153.4,162548
3300.0,1.0000,5,0.667,4,110.6,162579
3300.5,1.0000,5,0.333,4,149.6,162609
3301.0,1.0000,5,0.833,4,85.0,162640
3301.5,1.0000,5,0.500,4,97.3,162671
3302.0,1.0000,5,1.000,4,85.5,162699
3302.5,1.0000,5,0.333,4,73.1,162726
3303.0,1.0000,5,1.000,4,82.7,162761
3303.5,1.0000,5,0.500,4,77.4,162786
3304.0,1.0000,5,1.000,4,60.0,162818
3304.5,1.0000,5,0.500,4,99.7,162847
3305.0,1.0000,5,1.000,4,129.0,162877
3305.5,1.0000,5,0.500,4,75.0,162912
3306.0,1.0000,5,1.000,4,133.3,162941
3306.5,1.0000,5,0.500,4,73.4,162970
3307.0,1.0000,5,1.000,4,95.5,162997
3307.5,1.0000,5,0.833,4,103.0,163030
3308.0,1.0000,5,0.500,4,78.2,163058
3308.5,1.0000,5,0.667,4,96.9,163092
3309.0,1.0000,5,1.000,4,103.3,163119
3309.5,1.0000,5,0.667,4,87.0,163151
3310.0,1.0000,5,1.000,4,105.7,163176
3310.5,1.0000,5,0.500,4,119.8,163207
3311.0,1.0000,5,0.500,4,170.0,163237
3311.5,1.0000,5,0.667,4,87.4,163265
3312.0,1.0000,5,1.000,4,84.4,163298
3312.5,1.0000,5,0.667,4,81.8,163331
3313.0,1.0000,5,1.000,4,96.6,163358
3313.5,1.0000,5,0.667,4,130.3,163390
3314.0,1.0000,5,1.000,4,67.5,163421
3314.5,1.0000,5,0.667,4,65.9,163451
3315.0,1.0000,5,1.000,4,166.2,163477
3315.5,1.0000,5,0.833,4,105.4,163511
3316.0,1.0000,5,1.000,4,106.4,163538
3316.5,1.0000,5,0.833,4,141.6,163568
3317.0,1.0000,5,0.667,4,185.1,163598
3317.5,1.0000,5,0.500,4,85.2,163629
3318.0,1.0000,5,0.500,4,131.4,163658
3318.5,1.0000,5,0.500,4,98.6,163687
3319.0,1.0000,5,1.000,4,240.8,163718
3319.5,1.0000,5,0.500,4,97.6,163750
3320.0,1.0000,5,1.000,4,76.1,163778
3320.5,1.0000,5,0.500,4,76.5,163811
3321.0,1.0000,5,1.000,4,69.1,163835
3321.5,1.0000,5,0.500,4,215.2,163868
3322.0,1.0000,5,1.000,4,90.4,163898
3322.5,1.0000,5,0.500,4,100.7,163931
3323.0,1.0000,5,1.000,4,121.5,163959
3323.5,1.0000,5,0.500,4,122.3,163988
3324.0,1.0000,5,1.000,4,123.9,164014
3324.5,1.0000,5,1.000,4,104.1,164049
3325.0,1.0000,5,1.000,4,119.5,164078
3325.5,1.0000,5,0.833,4,197.2,164106
3326.0,1.0000,5,1.000,4,107.2,164139
3326.5,1.0000,5,0.333,4,77.7,164169
3327.0,1.0000,5,1.000,4,188.4,164197
3327.5,1.0000,5,0.667,4,88.1,164228
3328.0,1.0000,5,1.000,4,70.1,164260
3328.5,1.0000,5,0.333,4,76.4,164288
3329.0,1.0000,5,0.833,4,152.7,164317
3329.5,1.0000,5,0.333,4,120.8,164348
3330.0,1.0000,5,0.833,4,99.8,164379
3330.5,1.0000,5,0.500,4,84.6,164410
3331.0,1.0000,5,0.500,4,79.7,164438
3331.5,1.0000,5,0.500,4,183.4,164470
3332.0,1.0000,5,0.833,4,81.8,164497
3332.5,1.0000,5,0.833,4,110.4,164528
3333.0,1.0000,5,0.833,4,95.4,164559
3333.5,1.0000,5,0.500,4,70.0,164592
3334.0,1.0000,5,0.833,4,111.7,164620
3334.5,1.0000,5,0.833,4,117.1,164650
3335.0,1.0000,5,0.833,4,80.3,164681
3335.5,1.0000,5,0.500,4,113.0,164711
3336.0,1.0000,5,0.833,4,105.3,164738
3336.5,1.0000,5,0.833,4,129.2,164769
3337.0,1.0000,5,0.833,4,94.5,164795
3337.5,1.0000,5,0.500,4,155.7,164826
3338.0,1.0000,5,0.833,4,177.0,164859
3338.5,1.0000,5,0.833,4,86.1,164890
3339.0,1.0000,5,0.833,4,90.7,164913
3339.5,1.0000,5,0.500,4,191.5,164949
3340.0,1.0000,5,0.833,4,114.8,164977
3340.5,1.0000,5,0.500,4,99.7,165010
3341.0,1.0000,5,0.833,4,123.3,165034
3341.5,1.0000,5,0.500,4,120.2,165071
3342.0,1.0000,5,0.833,4,97.7,165100
3342.5,1.0000,5,0.500,4,82.2,165130
3343.0,1.0000,5,0.500,4,108.7,165158
3343.5,1.0000,5,0.500,4,105.0,165184
3344.0,1.0000,5,0.833,4,88.4,165220
3344.5,1.0000,5,0.500,4,84.6,165250
3345.0,1.0000,5,0.667,4,112.5,165278
3345.5,1.0000,5,0.500,4,148.1,165311
3346.0,1.0000,5,0.500,4,76.7,165337
3346.5,1.0000,5,0.667,4,106.7,165365
3347.0,1.0000,5,0.500,4,143.9,165396
3347.5,1.0000,5,0.500,4,93.9,165429
3348.0,1.0000,5,0.500,4,88.3,165458
3348.5,1.0000,5,0.500,4,120.7,165487
3349.0,1.0000,5,0.500,4,94.6,165517
3349.5,1.0000,5,0.500,4,120.1,165545
3350.0,1.0000,5,0.500,4,72.6,165578
3350.5,1.0000,5,0.500,4,107.7,165609
3351.0,1.0000,5,0.500,4,113.6,165640
3351.5,1.0000,5,0.500,4,98.1,165670
3352.0,1.0000,5,0.500,4,93.1,165696
3352.5,1.0000,5,0.500,4,91.3,165729
3353.0,1.0000,5,0.500,4,118.1,165757
3353.5,1.0000,5,0.500,4,70.3,165791
3354.0,1.0000,5,0.500,4,73.0,165819
3354.5,1.0000,5,0.500,4,94.2,165850
3355.0,1.0000,5,0.500,4,82.4,165880
3355.5,1.0000,5,0.500,4,84.9,165912
3356.0,1.0000,5,0.500,4,98.2,165938
3356.5,1.0000,5,0.500,4,82.3,165971
3357.0,1.0000,5,0.500,4,118.4,165995
3357.5,1.0000,5,0.500,4,70.0,166031
3358.0,1.0000,5,0.500,4,100.4,166061
3358.5,1.0000,5,0.500,4,71.9,166087
3359.0,1.0000,5,0.500,4,90.0,166119
3359.5,1.0000,5,0.500,4,114.0,166149
3360.0,1.0000,5,0.500,4,123.2,166176
3360.5,1.0000,5,0.500,4,74.8,166212
3361.0,1.0000,5,0.500,4,67.5,166241
3361.5,1.0000,5,0.500,4,89.7,166270
3362.0,1.0000,5,0.500,4,87.5,166298
3362.5,1.0000,5,0.500,4,77.0,166327
3363.0,1.0000,5,0.500,4,123.3,166359
3363.5,1.0000,5,0.500,4,84.9,166390
3364.0,1.0000,5,0.500,4,122.5,166421
3364.5,1.0000,5,0.500,4,95.6,166447
3365.0,1.0000,5,0.500,4,112.2,166473
3365.5,1.0000,5,0.500,4,119.7,166511
3366.0,1.0000,5,0.500,4,109.3,166535
3366.5,1.0000,5,0.500,4,95.2,166568
3367.0,1.0000,5,0.500,4,92.5,166597
3367.5,1.0000,5,0.500,4,215.1,166629
3368.0,1.0000,5,0.500,4,161.8,166660
3368.5,1.0000,5,0.500,4,98.6,166687
3369.0,1.0000,5,0.500,4,70.7,166718
3369.5,1.0000,5,0.500,4,131.5,166749
3370.0,1.0000,5,0.500,4,95.7,166779
3370.5,1.0000,5,0.500,4,90.1,166810
3371.0,1.0000,5,0.500,4,144.4,166837
3371.5,1.0000,5,0.500,4,98.8,166869
3372.0,1.0000,5,0.500,4,95.2,166898
3372.5,1.0000,5,0.500,4,111.3,166928
3373.0,1.0000,5,0.500,4,162.4,166955
3373.5,1.0000,5,0.500,4,140.9,166989
3374.0,1.0000,5,0.500,4,87.1,167020
3374.5,1.0000,5,0.500,4,77.9,167047
3375.0,1.0000,5,0.500,4,111.2,167073
3375.5,1.0000,5,0.500,4,65.9,167111
3376.0,1.0000,5,0.500,4,105.1,167140
3376.5,1.0000,5,0.500,4,74.5,167171
3377.0,1.0000,5,0.500,4,110.3,167199
3377.5,1.0000,5,0.500,4,82.5,167230
3378.0,1.0000,5,0.500,4,92.0,167258
3378.5,1.0000,5,0.500,4,86.2,167290
3379.0,1.0000,5,0.500,4,102.5,167318
3379.5,1.0000,5,0.500,4,110.1,167351
3380.0,1.0000,5,0.500,4,83.7,167378
3380.5,1.0000,5,0.500,4,166.3,167409
3381.0,1.0000,5,0.500,4,120.1,167437
3381.5,1.0000,5,0.500,4,126.0,167470
3382.0,1.0000,5,0.500,4,68.4,167497
3382.5,1.0000,5,0.500,4,109.4,167526
3383.0,1.0000,5,0.500,4,126.4,167555
3383.5,1.0000,5,0.500,4,116.0,167587
3384.0,1.0000,5,0.500,4,84.3,167620
3384.5,1.0000,5,0.500,4,89.8,167650
3385.0,1.0000,5,0.500,4,87.9,167679
3385.5,1.0000,5,0.500,4,70.3,167709
3386.0,1.0000,5,0.500,4,99.3,167740
3386.5,1.0000,5,0.500,4,79.3,167770
3387.0,1.0000,5,0.500,4,68.3,167801
3387.5,1.0000,5,0.500,4,105.6,167825
3388.0,1.0000,5,0.500,4,87.2,167852
3388.5,1.0000,5,0.500,4,100.2,167891
3389.0,1.0000,5,0.500,4,93.8,167920
3389.5,1.0000,5,0.500,4,102.1,167949
3390.0,1.0000,5,0.500,4,78.3,167975
3390.5,1.0000,5,0.500,4,113.2,168004
3391.0,1.0000,5,0.500,4,87.4,168039
3391.5,1.0000,5,0.500,4,130.4,168071
3392.0,1.0000,5,0.500,4,95.6,168096
3392.5,1.0000,5,0.500,4,147.4,168130
3393.0,1.0000,5,0.500,4,120.2,168159
3393.5,1.0000,5,0.500,4,86.5,168191
3394.0,1.0000,5,0.500,4,86.1,168219
3394.5,1.0000,5,0.500,4,84.1,168251
3395.0,1.0000,5,0.500,4,114.0,168277
3395.5,1.0000,5,0.500,4,134.6,168310
3396.0,1.0000,5,0.500,4,96.1,168338
3396.5,1.0000,5,0.500,4,133.3,168370
3397.0,1.0000,5,0.500,4,143.3,168398
3397.5,1.0000,5,0.500,4,84.7,168428
3398.0,1.0000,5,0.500,4,116.5,168455
3398.5,1.0000,5,0.500,4,116.4,168490
3399.0,1.0000,5,0.500,4,100.0,168518
3399.5,1.0000,5,0.500,4,129.4,168550
3400.0,1.0000,5,0.333,4,105.9,168575
3400.5,1.0000,5,0.333,4,127.3,168607
3401.0,1.0000,5,0.333,4,217.1,168637
3401.5,1.0000,5,0.333,4,209.6,168670
3402.0,1.0000,5,0.333,4,142.2,168699
3402.5,1.0000,5,0.333,4,99.2,168726
3403.0,1.0000,5,0.333,4,136.4,168755
3403.5,1.0000,5,0.333,4,83.2,168788
3404.0,1.0000,5,0.333,4,98.4,168821
3404.5,1.0000,5,0.333,4,72.7,168848
3405.0,1.0000,5,0.333,4,108.5,168878
3405.5,1.0000,5,0.333,4,163.8,168909
3406.0,1.0000,5,0.333,4,137.5,168932
3406.5,1.0000,5,0.333,4,99.1,168967
3407.0,1.0000,5,0.333,4,178.9,168999
3407.5,1.0000,5,0.333,4,98.1,169029
3408.0,1.0000,5,0.333,4,142.2,169055
3408.5,1.0000,5,0.333,4,92.7,169089
3409.0,1.0000,5,0.333,4,121.8,169120
3409.5,1.0000,5,0.333,4,120.1,169150
3410.0,1.0000,5,0.333,4,85.2,169177
3410.5,1.0000,5,0.333,4,126.0,169200
3411.0,1.0000,5,0.333,4,292.1,169235
3411.5,1.0000,5,0.333,4,156.7,169271
3412.0,1.0000,5,0.333,4,89.7,169299
3412.5,1.0000,5,0.333,4,88.9,169325
3413.0,1.0000,5,0.333,4,147.9,169361
3413.5,1.0000,5,0.500,4,86.6,169386
3414.0,1.0000,5,0.500,4,115.1,169419
3414.5,1.0000,5,0.500,4,94.9,169446
3415.0,1.0000,5,0.500,4,288.7,169480
3415.5,1.0000,5,0.500,4,105.2,169512
3416.0,1.0000,5,0.500,4,77.8,169539
3416.5,1.0000,5,0.500,4,80.8,169568
3417.0,1.0000,5,0.500,4,139.9,169600
3417.5,1.0000,5,0.500,4,80.9,169630
3418.0,1.0000,5,0.500,4,108.7,169654
3418.5,1.0000,5,0.500,4,209.6,169686
3419.0,1.0000,5,0.500,4,74.9,169713
3419.5,1.0000,5,0.500,4,128.6,169748
3420.0,1.0000,5,0.500,4,72.6,169781
3420.5,1.0000,5,0.500,4,105.0,169809
3421.0,1.0000,5,0.333,4,121.1,169837
3421.5,1.0000,5,0.333,4,98.6,169869
3422.0,1.0000,5,0.333,4,84.1,169898
3422.5,1.0000,5,0.167,4,128.7,169925
3423.0,1.0000,5,0.167,4,106.6,169956
3423.5,1.0000,5,0.167,4,134.2,169990
3424.0,1.0000,5,0.167,4,82.6,170017
3424.5,1.0000,5,0.167,4,105.6,170047
3425.0,1.0000,5,0.167,4,132.6,170080
3425.5,1.0000,5,0.333,4,116.4,170111
3426.0,1.0000,5,0.333,4,117.3,170138
3426.5,1.0000,5,0.333,4,109.6,170171
3427.0,1.0000,5,0.333,4,115.8,170197
3427.5,1.0000,5,0.333,4,112.6,170229
3428.0,1.0000,5,0.333,4,73.6,170261
3428.5,1.0000,5,0.333,4,59.1,170290
3429.0,1.0000,5,0.333,4,128.9,170320
3429.5,1.0000,5,0.333,4,78.5,170348
3430.0,1.0000,5,0.333,4,82.5,170378
3430.5,1.0000,5,0.333,4,115.0,170410
3431.0,1.0000,5,0.333,4,108.2,170436
3431.5,1.0000,5,0.333,4,157.4,170471
3432.0,1.0000,5,0.333,4,81.2,170500
3432.5,1.0000,5,0.333,4,119.2,170531
3433.0,1.0000,5,0.333,4,77.0,170560
3433.5,1.0000,5,0.333,4,115.1,170588
3434.0,1.0000,5,0.333,4,137.8,170613
3434.5,1.0000,5,0.333,4,128.3,170644
3435.0,1.0000,5,0.333,4,91.1,170679
3435.5,1.0000,5,0.333,4,75.1,170709
3436.0,1.0000,5,0.333,4,145.3,170738
3436.5,1.0000,5,0.333,4,179.5,170769
3437.0,1.0000,5,0.333,4,94.7,170797
3437.5,1.0000,5,0.333,4,110.3,170828
3438.0,1.0000,5,0.333,4,145.5,170858
3438.5,1.0000,5,0.333,4,133.8,170885
3439.0,1.0000,5,0.333,4,202.5,170917
3439.5,1.0000,5,0.333,4,89.8,170947
3440.0,1.0000,5,0.333,4,252.4,170974
3440.5,1.0000,5,0.333,4,78.8,171009
3441.0,1.0000,5,0.167,4,160.5,171037
3441.5,1.0000,5,0.167,4,134.8,171067
3442.0,1.0000,5,0.167,4,93.0,171099
3442.5,1.0000,5,0.167,4,64.8,171130
3443.0,1.0000,5,0.167,4,84.5,171159
3443.5,1.0000,5,0.167,4,65.5,171184
3444.0,1.0000,5,0.167,4,85.3,171220
3444.5,1.0000,5,0.167,4,92.8,171250
3445.0,1.0000,5,0.167,4,120.6,171277
3445.5,1.0000,5,0.167,4,93.4,171310
3446.0,1.0000,5,0.167,4,105.8,171335
3446.5,1.0000,5,0.167,4,120.9,171370
3447.0,1.0000,5,0.167,4,110.0,171399
3447.5,1.0000,5,0.167,4,83.2,171426
3448.0,1.0000,5,0.167,4,200.9,171456
3448.5,1.0000,5,0.167,4,100.1,171492
3449.0,1.0000,5,0.167,4,79.4,171519
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          4235.5,1.0000,5,1.000,4,112.2,190647
