t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
3528.0,1.0000,5,1.000,4,86.0,174681
3528.5,1.0000,5,0.500,4,215.7,174713
3529.0,1.0000,5,0.333,4,118.3,174746
3529.5,1.0000,5,1.000,4,77.3,174773
3530.0,1.0000,5,0.500,4,118.9,174806
3530.5,1.0000,5,0.500,4,113.7,174833
3531.0,1.0000,5,0.500,4,108.5,174862
3531.5,1.0000,5,0.333,4,413.8,174897
3532.0,1.0000,5,0.333,4,119.1,174922
3532.5,1.0000,5,0.500,4,122.6,174949
3533.0,1.0000,5,0.500,4,149.8,174981
3533.5,1.0000,5,1.000,4,513.4,175018
3534.0,1.0000,5,1.000,4,104.4,175042
3534.5,1.0000,5,0.500,4,301.6,175077
3535.0,1.0000,5,0.500,4,101.7,175102
3535.5,1.0000,5,0.333,4,195.6,175137
3536.0,1.0000,5,0.333,4,115.5,175168
3536.5,1.0000,5,0.333,4,125.0,175193
3537.0,1.0000,5,1.000,4,122.7,175221
3537.5,1.0000,5,0.500,4,118.4,175252
3538.0,1.0000,5,0.333,4,194.9,175287
3538.5,1.0000,5,0.500,4,126.6,175313
3539.0,1.0000,5,1.000,4,158.4,175342
3539.5,1.0000,5,0.500,4,85.5,175379
3540.0,1.0000,5,0.500,4,134.1,175402
3540.5,1.0000,5,0.500,4,103.3,175434
3541.0,1.0000,5,0.500,4,156.1,175469
3541.5,1.0000,5,0.500,4,93.4,175495
3542.0,1.0000,5,0.167,4,98.4,175522
3542.5,1.0000,5,0.333,4,170.3,175555
3543.0,1.0000,5,0.500,4,236.3,175583
3543.5,1.0000,5,0.500,4,109.5,175616
3544.0,1.0000,5,1.000,4,80.3,175645
3544.5,1.0000,5,0.500,4,114.7,175673
3545.0,1.0000,5,0.500,4,83.4,175707
3545.5,1.0000,5,0.333,4,136.4,175739
3546.0,1.0000,5,0.500,4,135.9,175766
3546.5,1.0000,5,0.500,4,134.7,175797
3547.0,1.0000,5,0.500,4,124.5,175825
3547.5,1.0000,5,0.333,4,100.9,175852
3548.0,1.0000,5,0.333,4,167.3,175886
3548.5,1.0000,5,0.333,4,109.0,175916
3549.0,1.0000,5,0.333,4,129.7,175943
3549.5,1.0000,5,0.333,4,220.9,175978
3550.0,1.0000,5,0.333,4,131.5,176002
3550.5,1.0000,5,0.500,4,103.2,176035
3551.0,1.0000,5,0.500,4,119.5,176064
3551.5,1.0000,5,0.500,4,118.9,176095
3552.0,1.0000,5,0.333,4,176.9,176121
3552.5,1.0000,5,0.333,4,109.4,176149
3553.0,1.0000,5,0.667,4,182.2,176179
3553.5,1.0000,5,0.333,4,127.0,176218
3554.0,1.0000,5,0.333,4,100.7,176244
3554.5,1.0000,5,0.333,4,113.6,176272
3555.0,1.0000,5,0.333,4,190.0,176305
3555.5,1.0000,5,0.333,4,187.2,176335
3556.0,1.0000,5,0.333,4,136.8,176360
3556.5,1.0000,5,0.333,4,170.2,176397
3557.0,1.0000,5,0.333,4,129.9,176428
3557.5,1.0000,5,0.500,4,113.5,176455
3558.0,1.0000,5,0.500,4,146.4,176484
3558.5,1.0000,5,0.500,4,133.2,176514
3559.0,1.0000,5,0.500,4,100.6,176540
3559.5,1.0000,5,0.667,4,139.0,176574
3560.0,1.0000,5,0.667,4,302.6,176601
3560.5,1.0000,5,0.667,4,76.5,176637
3561.0,1.0000,5,0.667,4,101.4,176667
3561.5,1.0000,5,0.667,4,94.9,176699
3562.0,1.0000,5,0.667,4,83.4,176721
3562.5,1.0000,5,0.500,4,186.2,176757
3563.0,1.0000,5,0.500,4,126.0,176784
3563.5,1.0000,5,0.500,4,224.2,176816
3564.0,1.0000,5,0.500,4,109.3,176846
3564.5,1.0000,5,0.667,4,105.0,176877
3565.0,1.0000,5,0.667,4,91.8,176905
3565.5,1.0000,5,0.667,4,122.6,176933
3566.0,1.0000,5,0.667,4,176.8,176965
3566.5,1.0000,5,0.667,4,195.0,176996
3567.0,1.0000,5,0.667,4,115.0,177023
3567.5,1.0000,5,0.667,4,191.4,177055
3568.0,1.0000,5,0.667,4,99.3,177080
3568.5,1.0000,5,0.667,4,152.4,177116
3569.0,1.0000,5,0.667,4,136.0,177138
3569.5,1.0000,5,0.667,4,166.0,177171
3570.0,1.0000,5,0.667,4,114.0,177201
3570.5,1.0000,5,0.667,4,123.6,177232
3571.0,1.0000,5,0.667,4,80.9,177265
3571.5,1.0000,5,0.667,4,94.5,177290
3572.0,1.0000,5,0.667,4,205.0,177320
3572.5,1.0000,5,0.667,4,207.8,177354
3573.0,1.0000,5,0.667,4,203.0,177384
3573.5,1.0000,5,0.667,4,137.7,177413
3574.0,1.0000,5,0.667,4,117.2,177447
3574.5,1.0000,5,0.667,4,131.2,177478
3575.0,1.0000,5,0.667,4,103.3,177504
3575.5,1.0000,5,0.667,4,89.3,177537
3576.0,1.0000,5,0.667,4,107.6,177565
3576.5,1.0000,5,0.667,4,163.4,177591
3577.0,1.0000,5,0.667,4,154.9,177620
3577.5,1.0000,5,0.833,4,140.9,177655
3578.0,1.0000,5,0.833,4,80.8,177685
3578.5,1.0000,5,0.833,4,150.6,177713
3579.0,1.0000,5,0.833,4,133.6,177742
3579.5,1.0000,5,0.833,4,80.1,177778
3580.0,1.0000,5,0.833,4,128.0,177805
3580.5,1.0000,5,0.833,4,81.4,177840
3581.0,1.0000,5,0.833,4,80.0,177859
3581.5,1.0000,5,0.833,4,127.4,177893
3582.0,1.0000,5,0.833,4,155.2,177924
3582.5,1.0000,5,0.833,4,101.7,177956
3583.0,1.0000,5,0.833,4,123.3,177987
3583.5,1.0000,5,0.833,4,89.4,178018
3584.0,1.0000,5,1.000,4,133.8,178043
3584.5,1.0000,5,1.000,4,74.3,178079
3585.0,1.0000,5,1.000,4,69.6,178103
3585.5,1.0000,5,1.000,4,100.2,178134
3586.0,1.0000,5,1.000,4,141.1,178161
3586.5,1.0000,5,1.000,4,169.4,178197
3587.0,1.0000,5,1.000,4,108.6,178226
3587.5,1.0000,5,1.000,4,156.5,178258
3588.0,1.0000,5,1.000,4,133.1,178283
3588.5,1.0000,5,0.833,4,161.5,178314
3589.0,1.0000,5,0.833,4,149.0,178345
3589.5,1.0000,5,0.833,4,144.7,178377
3590.0,1.0000,5,0.833,4,125.9,178407
3590.5,1.0000,5,0.833,4,87.1,178437
3591.0,1.0000,5,0.833,4,179.6,178463
3591.5,1.0000,5,0.833,4,99.2,178497
3592.0,1.0000,5,0.833,4,148.1,178525
3592.5,1.0000,5,0.833,4,182.5,178552
3593.0,1.0000,5,0.833,4,170.3,178586
3593.5,1.0000,5,0.833,4,108.0,178614
3594.0,1.0000,5,0.833,4,126.9,178646
3594.5,1.0000,5,0.833,4,159.2,178675
3595.0,1.0000,5,0.833,4,159.7,178704
3595.5,1.0000,5,0.833,4,106.9,178732
3596.0,1.0000,5,0.833,4,156.5,178769
3596.5,1.0000,5,0.833,4,93.1,178798
3597.0,1.0000,5,0.833,4,159.1,178824
3597.5,1.0000,5,0.667,4,157.2,178855
3598.0,1.0000,5,0.667,4,135.2,178886
3598.5,1.0000,5,0.667,4,69.7,178915
3599.0,1.0000,5,0.667,4,134.4,178948
3599.5,1.0000,5,0.667,4,111.6,178978
3600.0,1.0000,5,0.667,4,122.3,179007
3600.5,1.0000,5,0.667,4,74.6,179039
3601.0,1.0000,5,0.667,4,116.2,179066
3601.5,1.0000,5,0.667,4,126.7,179093
3602.0,1.0000,5,0.667,4,135.2,179127
3602.5,1.0000,5,0.667,4,117.2,179157
3603.0,1.0000,5,0.667,4,178.1,179189
3603.5,1.0000,5,0.500,4,113.8,179212
3604.0,1.0000,5,0.500,4,100.8,179245
3604.5,1.0000,5,0.500,4,206.4,179277
3605.0,1.0000,5,0.500,4,86.7,179308
3605.5,1.0000,5,0.500,4,118.6,179336
3606.0,1.0000,5,0.500,4,134.2,179365
3606.5,1.0000,5,0.500,4,71.9,179393
3607.0,1.0000,5,0.500,4,95.9,179423
3607.5,1.0000,5,0.500,4,118.9,179454
3608.0,1.0000,5,0.500,4,156.3,179485
3608.5,1.0000,5,0.500,4,98.8,179517
3609.0,1.0000,5,0.500,4,161.9,179546
3609.5,1.0000,5,0.500,4,80.1,179575
3610.0,1.0000,5,0.667,4,149.9,179609
3610.5,1.0000,5,0.667,4,104.4,179637
3611.0,1.0000,5,0.667,4,136.7,179666
3611.5,1.0000,5,0.667,4,203.4,179697
3612.0,1.0000,5,0.667,4,163.2,179727
3612.5,1.0000,5,0.500,4,84.9,179754
3613.0,1.0000,5,0.500,4,266.4,179785
3613.5,1.0000,5,0.500,4,165.8,179815
3614.0,1.0000,5,0.500,4,127.9,179845
3614.5,1.0000,5,0.500,4,276.7,179871
3615.0,1.0000,5,0.500,4,156.8,179906
3615.5,1.0000,5,0.500,4,102.5,179936
3616.0,1.0000,5,0.500,4,107.3,179964
3616.5,1.0000,5,0.500,4,122.0,179989
3617.0,1.0000,5,0.500,4,470.8,180028
3617.5,1.0000,5,0.667,4,106.5,180057
3618.0,1.0000,5,0.667,4,135.1,180084
3618.5,1.0000,5,0.667,4,123.1,180106
3619.0,1.0000,5,0.667,4,81.6,180146
3619.5,1.0000,5,0.667,4,132.8,180180
3620.0,1.0000,5,0.667,4,123.5,180207
3620.5,1.0000,5,0.667,4,91.5,180228
3621.0,1.0000,5,0.667,4,206.3,180260
3621.5,1.0000,5,0.667,4,135.0,180292
3622.0,1.0000,5,0.833,4,142.0,180326
3622.5,1.0000,5,0.833,4,96.2,180354
3623.0,1.0000,5,0.833,4,276.9,180380
3623.5,1.0000,5,0.833,4,275.5,180418
3624.0,1.0000,5,0.833,4,126.1,180446
3624.5,1.0000,5,0.833,4,162.7,180474
3625.0,1.0000,5,1.000,4,169.3,180499
3625.5,1.0000,5,1.000,4,128.1,180538
3626.0,1.0000,5,1.000,4,71.0,180565
3626.5,1.0000,5,1.000,4,283.2,180597
3627.0,1.0000,5,1.000,4,175.7,180626
3627.5,1.0000,5,1.000,4,176.3,180654
3628.0,1.0000,5,1.000,4,155.9,180680
3628.5,1.0000,5,1.000,4,187.6,180717
3629.0,1.0000,5,1.000,4,104.6,180736
3629.5,1.0000,5,1.000,4,202.6,180774
3630.0,1.0000,5,1.000,4,104.5,180800
3630.5,1.0000,5,1.000,4,393.6,180831
3631.0,1.0000,5,1.000,4,120.9,180865
3631.5,1.0000,5,1.000,4,103.3,180897
3632.0,1.0000,5,1.000,4,161.1,180927
3632.5,1.0000,5,0.833,4,122.4,180954
3633.0,1.0000,5,0.833,4,173.8,180982
3633.5,1.0000,5,0.833,4,176.1,181017
3634.0,1.0000,5,0.833,4,159.6,181045
3634.5,1.0000,5,0.833,4,95.1,181078
3635.0,1.0000,5,0.667,4,108.4,181105
3635.5,1.0000,5,0.667,4,118.2,181138
3636.0,1.0000,5,0.667,4,127.3,181164
3636.5,1.0000,5,0.667,4,107.6,181195
3637.0,1.0000,5,0.667,4,204.1,181223
3637.5,1.0000,5,0.667,4,161.7,181250
3638.0,1.0000,5,0.667,4,177.9,181284
3638.5,1.0000,5,0.667,4,194.2,181317
3639.0,1.0000,5,0.667,4,199.3,181345
3639.5,1.0000,5,0.667,4,135.5,181377
3640.0,1.0000,5,0.500,4,114.9,181399
3640.5,1.0000,5,0.500,4,172.4,181431
3641.0,1.0000,5,0.667,4,111.0,181466
3641.5,1.0000,5,0.500,4,136.3,181498
3642.0,1.0000,5,0.667,4,84.8,181526
3642.5,1.0000,5,0.500,4,129.8,181552
3643.0,1.0000,5,0.500,4,146.5,181585
3643.5,1.0000,5,0.500,4,111.9,181616
3644.0,1.0000,5,0.500,4,139.7,181645
3644.5,1.0000,5,0.500,4,135.9,181674
3645.0,1.0000,5,0.500,4,145.9,181704
3645.5,1.0000,5,0.500,4,184.2,181730
3646.0,1.0000,5,0.500,4,273.5,181761
3646.5,1.0000,5,0.500,4,187.0,181792
3647.0,1.0000,5,0.500,4,137.0,181821
3647.5,1.0000,5,0.500,4,103.4,181856
3648.0,1.0000,5,0.500,4,103.8,181876
3648.5,1.0000,5,0.500,4,152.1,181912
3649.0,1.0000,5,0.500,4,241.4,181944
3649.5,1.0000,5,0.500,4,188.5,181973
3650.0,1.0000,5,0.500,4,143.8,182001
3650.5,1.0000,5,0.500,4,123.1,182037
3651.0,1.0000,5,0.500,4,116.3,182066
3651.5,1.0000,5,0.500,4,83.3,182097
3652.0,1.0000,5,0.500,4,78.9,182120
3652.5,1.0000,5,0.500,4,141.7,182154
3653.0,1.0000,5,0.500,4,211.0,182184
3653.5,1.0000,5,0.500,4,202.3,182217
3654.0,1.0000,5,0.500,4,90.9,182249
3654.5,1.0000,5,0.500,4,93.7,182277
3655.0,1.0000,5,0.500,4,136.5,182304
3655.5,1.0000,5,0.500,4,197.6,182336
3656.0,1.0000,5,0.500,4,141.4,182359
3656.5,1.0000,5,0.667,4,204.4,182395
3657.0,1.0000,5,0.500,4,138.5,182427
3657.5,1.0000,5,0.500,4,83.2,182454
3658.0,1.0000,5,0.500,4,119.9,182481
3658.5,1.0000,5,0.667,4,93.9,182517
3659.0,1.0000,5,0.667,4,116.8,182546
3659.5,1.0000,5,0.500,4,71.5,182576
3660.0,1.0000,5,0.500,4,173.4,182603
3660.5,1.0000,5,0.667,4,116.8,182634
3661.0,1.0000,5,0.500,4,119.2,182669
3661.5,1.0000,5,0.667,4,107.5,182695
3662.0,1.0000,5,0.500,4,155.7,182720
3662.5,1.0000,5,0.667,4,147.8,182747
3663.0,1.0000,5,0.500,4,251.6,182785
3663.5,1.0000,5,0.667,4,156.2,182816
3664.0,1.0000,5,0.500,4,139.0,182844
3664.5,1.0000,5,0.667,4,132.1,182877
3665.0,1.0000,5,0.500,4,90.8,182902
3665.5,1.0000,5,0.500,4,184.0,182935
3666.0,1.0000,5,0.500,4,138.0,182963
3666.5,1.0000,5,0.667,4,127.2,182994
3667.0,1.0000,5,0.500,4,97.2,183028
3667.5,1.0000,5,0.667,4,105.9,183056
3668.0,1.0000,5,0.500,4,116.2,183087
3668.5,1.0000,5,0.667,4,73.6,183119
3669.0,1.0000,5,0.500,4,104.2,183145
3669.5,1.0000,5,0.500,4,131.2,183173
3670.0,1.0000,5,0.667,4,125.8,183204
3670.5,1.0000,5,0.667,4,116.6,183233
3671.0,1.0000,5,0.500,4,226.2,183265
3671.5,1.0000,5,0.667,4,101.5,183295
3672.0,1.0000,5,0.667,4,132.4,183326
3672.5,1.0000,5,0.500,4,84.8,183356
3673.0,1.0000,5,0.667,4,207.6,183382
3673.5,1.0000,5,0.833,4,111.6,183414
3674.0,1.0000,5,0.833,4,202.2,183447
3674.5,1.0000,5,0.667,4,124.8,183477
3675.0,1.0000,5,0.667,4,148.6,183499
3675.5,1.0000,5,0.667,4,224.3,183538
3676.0,1.0000,5,0.833,4,99.9,183568
3676.5,1.0000,5,0.667,4,112.1,183597
3677.0,1.0000,5,0.833,4,144.7,183623
3677.5,1.0000,5,0.667,4,114.5,183656
3678.0,1.0000,5,1.000,4,96.9,183685
3678.5,1.0000,5,1.000,4,94.2,183717
3679.0,1.0000,5,1.000,4,121.3,183748
3679.5,1.0000,5,1.000,4,116.5,183774
3680.0,1.0000,5,1.000,4,150.3,183807
3680.5,1.0000,5,1.000,4,73.7,183834
3681.0,1.0000,5,1.000,4,223.6,183865
3681.5,1.0000,5,1.000,4,260.6,183898
3682.0,1.0000,5,1.000,4,136.7,183926
3682.5,1.0000,5,1.000,4,142.3,183953
3683.0,1.0000,5,1.000,4,196.7,183987
3683.5,1.0000,5,1.000,4,214.8,184019
3684.0,1.0000,5,1.000,4,119.2,184045
3684.5,1.0000,5,1.000,4,135.7,184074
3685.0,1.0000,5,1.000,4,128.5,184104
3685.5,1.0000,5,1.000,4,170.6,184136
3686.0,1.0000,5,1.000,4,120.7,184162
3686.5,1.0000,5,1.000,4,111.3,184197
3687.0,1.0000,5,1.000,4,184.4,184227
3687.5,1.0000,5,1.000,4,114.7,184260
3688.0,1.0000,5,1.000,4,92.9,184289
3688.5,1.0000,5,1.000,4,93.7,184319
3689.0,1.0000,5,1.000,4,112.9,184348
3689.5,1.0000,5,1.000,4,104.9,184375
3690.0,1.0000,5,1.000,4,160.4,184406
3690.5,1.0000,5,1.000,4,215.3,184437
3691.0,1.0000,5,1.000,4,151.3,184468
3691.5,1.0000,5,1.000,4,110.7,184497
3692.0,1.0000,5,1.000,4,133.1,184526
3692.5,1.0000,5,1.000,4,86.3,184556
3693.0,1.0000,5,1.000,4,153.1,184585
3693.5,1.0000,5,1.000,4,104.9,184616
3694.0,1.0000,5,1.000,4,116.4,184643
3694.5,1.0000,5,1.000,4,154.6,184674
3695.0,1.0000,5,1.000,4,168.5,184707
3695.5,1.0000,5,1.000,4,118.8,184733
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         4482.0,1.0000,5,0.333,4,107.4,203866
