t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
5261.5,1.0000,5,0.333,4,138.5,267561
5262.0,1.0000,5,0.333,4,124.9,267591
5262.5,1.0000,5,0.500,4,118.0,267619
5263.0,1.0000,5,0.333,4,156.4,267648
5263.5,1.0000,5,0.333,4,154.9,267680
5264.0,1.0000,5,0.500,4,96.8,267711
5264.5,1.0000,5,0.333,4,77.3,267741
5265.0,1.0000,5,0.333,4,152.0,267764
5265.5,1.0000,5,0.333,4,84.0,267802
5266.0,1.0000,5,0.500,4,121.7,267833
5266.5,1.0000,5,0.333,4,154.2,267860
5267.0,1.0000,5,0.333,4,139.5,267888
5267.5,1.0000,5,0.500,4,126.2,267911
5268.0,1.0000,5,0.333,4,146.8,267945
5268.5,1.0000,5,0.333,4,128.3,267979
5269.0,1.0000,5,0.333,4,96.8,268007
5269.5,1.0000,5,0.333,4,300.8,268039
5270.0,1.0000,5,0.500,4,230.6,268071
5270.5,1.0000,5,0.667,4,157.2,268098
5271.0,1.0000,5,0.500,4,122.8,268130
5271.5,1.0000,5,0.667,4,79.2,268161
5272.0,1.0000,5,0.500,4,110.1,268191
5272.5,1.0000,5,0.500,4,111.4,268219
5273.0,1.0000,5,0.500,4,228.3,268246
5273.5,1.0000,5,0.333,4,182.0,268281
5274.0,1.0000,5,0.500,4,84.8,268308
5274.5,1.0000,5,0.333,4,164.7,268335
5275.0,1.0000,5,0.333,4,263.5,268370
5275.5,1.0000,5,0.667,4,144.1,268396
5276.0,1.0000,5,0.500,4,171.6,268430
5276.5,1.0000,5,0.333,4,202.0,268460
5277.0,1.0000,5,0.333,4,165.0,268492
5277.5,1.0000,5,0.667,4,161.1,268519
5278.0,1.0000,5,0.500,4,160.6,268545
5278.5,1.0000,5,0.500,4,113.0,268584
5279.0,1.0000,5,0.500,4,80.9,268614
5279.5,1.0000,5,0.500,4,95.1,268641
5280.0,1.0000,5,0.500,4,105.4,268672
5280.5,1.0000,5,0.500,4,102.6,268699
5281.0,1.0000,5,0.500,4,94.3,268730
5281.5,1.0000,5,0.500,4,187.6,268761
5282.0,1.0000,5,0.500,4,83.7,268793
5282.5,1.0000,5,0.500,4,109.7,268821
5283.0,1.0000,5,0.500,4,101.1,268847
5283.5,1.0000,5,1.000,4,143.0,268881
5284.0,1.0000,5,0.500,4,92.1,268912
5284.5,1.0000,5,0.667,4,111.5,268935
5285.0,1.0000,5,0.500,4,139.1,268973
5285.5,1.0000,5,0.667,4,76.7,269000
5286.0,1.0000,5,0.667,4,112.4,269032
5286.5,1.0000,5,0.667,4,82.5,269061
5287.0,1.0000,5,0.667,4,160.9,269090
5287.5,1.0000,5,0.667,4,122.0,269120
5288.0,1.0000,5,0.667,4,124.8,269151
5288.5,1.0000,5,0.667,4,177.1,269184
5289.0,1.0000,5,0.667,4,128.7,269207
5289.5,1.0000,5,0.667,4,113.4,269241
5290.0,1.0000,5,0.667,4,127.9,269270
5290.5,1.0000,5,0.667,4,122.7,269302
5291.0,1.0000,5,0.833,4,97.5,269328
5291.5,1.0000,5,0.833,4,157.2,269357
5292.0,1.0000,5,0.833,4,286.3,269394
5292.5,1.0000,5,0.833,4,147.6,269420
5293.0,1.0000,5,0.833,4,190.2,269453
5293.5,1.0000,5,0.833,4,81.0,269484
5294.0,1.0000,5,0.833,4,96.5,269510
5294.5,1.0000,5,0.833,4,138.6,269543
5295.0,1.0000,5,0.833,4,120.2,269570
5295.5,1.0000,5,0.833,4,179.7,269602
5296.0,1.0000,5,0.833,4,120.0,269630
5296.5,1.0000,5,0.833,4,168.6,269663
5297.0,1.0000,5,0.833,4,68.6,269690
5297.5,1.0000,5,0.667,4,142.4,269720
5298.0,1.0000,5,0.833,4,178.8,269751
5298.5,1.0000,5,0.667,4,138.3,269779
5299.0,1.0000,5,0.667,4,220.3,269807
5299.5,1.0000,5,0.833,4,158.4,269840
5300.0,1.0000,5,0.667,4,162.9,269874
5300.5,1.0000,5,0.667,4,97.2,269899
5301.0,1.0000,5,0.500,4,184.7,269933
5301.5,1.0000,5,0.500,4,117.5,269960
5302.0,1.0000,5,0.500,4,130.8,269989
5302.5,1.0000,5,0.500,4,260.9,270020
5303.0,1.0000,5,0.500,4,112.9,270054
5303.5,1.0000,5,0.500,4,123.1,270082
5304.0,1.0000,5,0.500,4,166.6,270110
5304.5,1.0000,5,0.500,4,147.7,270140
5305.0,1.0000,5,0.500,4,127.9,270174
5305.5,1.0000,5,0.333,4,106.1,270200
5306.0,1.0000,5,0.667,4,167.8,270231
5306.5,1.0000,5,0.667,4,148.1,270257
5307.0,1.0000,5,0.333,4,178.1,270283
5307.5,1.0000,5,0.333,4,222.5,270318
5308.0,1.0000,5,0.333,4,115.1,270345
5308.5,1.0000,5,0.500,4,152.7,270372
5309.0,1.0000,5,0.333,4,169.0,270409
5309.5,1.0000,5,0.333,4,127.6,270443
5310.0,1.0000,5,0.333,4,119.6,270471
5310.5,1.0000,5,0.333,4,140.1,270502
5311.0,1.0000,5,0.333,4,164.8,270530
5311.5,1.0000,5,0.333,4,142.8,270561
5312.0,1.0000,5,0.333,4,173.7,270588
5312.5,1.0000,5,0.333,4,123.2,270619
5313.0,1.0000,5,0.333,4,157.3,270650
5313.5,1.0000,5,0.333,4,154.0,270681
5314.0,1.0000,5,0.333,4,150.9,270711
5314.5,1.0000,5,0.333,4,166.5,270740
5315.0,1.0000,5,0.333,4,137.2,270767
5315.5,1.0000,5,0.333,4,166.3,270802
5316.0,1.0000,5,0.333,4,167.9,270831
5316.5,1.0000,5,0.333,4,172.1,270861
5317.0,1.0000,5,0.333,4,132.0,270891
5317.5,1.0000,5,0.333,4,119.5,270923
5318.0,1.0000,5,0.333,4,88.0,270950
5318.5,1.0000,5,0.333,4,86.8,270984
5319.0,1.0000,5,0.333,4,112.9,271013
5319.5,1.0000,5,0.333,4,141.8,271037
5320.0,1.0000,5,0.333,4,153.2,271060
5320.5,1.0000,5,0.333,4,185.7,271100
5321.0,1.0000,5,0.333,4,87.9,271132
5321.5,1.0000,5,0.333,4,98.9,271163
5322.0,1.0000,5,0.333,4,95.2,271193
5322.5,1.0000,5,0.333,4,111.2,271222
5323.0,1.0000,5,0.333,4,126.3,271247
5323.5,1.0000,5,0.333,4,193.5,271283
5324.0,1.0000,5,0.333,4,105.2,271311
5324.5,1.0000,5,0.333,4,89.4,271341
5325.0,1.0000,5,0.333,4,102.5,271365
5325.5,1.0000,5,0.333,4,189.4,271400
5326.0,1.0000,5,0.333,4,143.6,271432
5326.5,1.0000,5,0.333,4,125.9,271460
5327.0,1.0000,5,0.333,4,134.3,271492
5327.5,1.0000,5,0.333,4,123.1,271523
5328.0,1.0000,5,0.333,4,135.0,271553
5328.5,1.0000,5,0.333,4,109.8,271580
5329.0,1.0000,5,0.333,4,163.3,271609
5329.5,1.0000,5,0.333,4,175.2,271639
5330.0,1.0000,5,0.333,4,148.9,271674
5330.5,1.0000,5,0.333,4,120.2,271701
5331.0,1.0000,5,0.333,4,135.8,271733
5331.5,1.0000,5,0.333,4,142.0,271761
5332.0,1.0000,5,0.333,4,143.3,271790
5332.5,1.0000,5,0.333,4,108.2,271821
5333.0,1.0000,5,0.333,4,89.7,271854
5333.5,1.0000,5,0.333,4,149.4,271881
5334.0,1.0000,5,0.333,4,109.3,271911
5334.5,1.0000,5,0.333,4,151.3,271935
5335.0,1.0000,5,0.333,4,194.8,271974
5335.5,1.0000,5,0.333,4,124.3,272000
5336.0,1.0000,5,0.333,4,86.7,272029
5336.5,1.0000,5,0.333,4,83.8,272061
5337.0,1.0000,5,0.333,4,153.1,272091
5337.5,1.0000,5,0.333,4,114.8,272113
5338.0,1.0000,5,0.333,4,203.2,272149
5338.5,1.0000,5,0.333,4,177.1,272179
5339.0,1.0000,5,0.333,4,98.7,272210
5339.5,1.0000,5,0.333,4,104.6,272236
5340.0,1.0000,5,0.333,4,118.6,272272
5340.5,1.0000,5,0.333,4,113.8,272304
5341.0,1.0000,5,0.333,4,118.7,272332
5341.5,1.0000,5,0.333,4,134.3,272359
5342.0,1.0000,5,0.333,4,96.0,272384
5342.5,1.0000,5,0.333,4,162.2,272416
5343.0,1.0000,5,0.333,4,175.4,272451
5343.5,1.0000,5,0.333,4,92.3,272479
5344.0,1.0000,5,0.333,4,117.2,272505
5344.5,1.0000,5,0.333,4,138.8,272538
5345.0,1.0000,5,0.333,4,124.3,272566
5345.5,1.0000,5,0.333,4,175.9,272599
5346.0,1.0000,5,0.333,4,131.8,272632
5346.5,1.0000,5,0.333,4,113.4,272657
5347.0,1.0000,5,0.500,4,89.0,272693
5347.5,1.0000,5,0.500,4,105.8,272721
5348.0,1.0000,5,0.500,4,102.7,272749
5348.5,1.0000,5,0.500,4,129.6,272780
5349.0,1.0000,5,0.500,4,120.1,272809
5349.5,1.0000,5,0.500,4,110.8,272841
5350.0,1.0000,5,0.667,4,109.3,272871
5350.5,1.0000,5,0.667,4,100.5,272897
5351.0,1.0000,5,0.667,4,203.7,272930
5351.5,1.0000,5,0.500,4,227.5,272961
5352.0,1.0000,5,0.833,4,133.5,272991
5352.5,1.0000,5,0.667,4,100.5,273022
5353.0,1.0000,5,0.833,4,149.6,273053
5353.5,1.0000,5,0.667,4,116.4,273080
5354.0,1.0000,5,0.667,4,172.5,273105
5354.5,1.0000,5,0.667,4,215.2,273145
5355.0,1.0000,5,0.667,4,89.8,273172
5355.5,1.0000,5,0.667,4,121.4,273194
5356.0,1.0000,5,0.667,4,240.8,273230
5356.5,1.0000,5,0.667,4,166.4,273256
5357.0,1.0000,5,0.667,4,150.0,273286
5357.5,1.0000,5,0.667,4,142.0,273316
5358.0,1.0000,5,0.667,4,80.1,273347
5358.5,1.0000,5,0.667,4,200.4,273376
5359.0,1.0000,5,0.667,4,154.9,273410
5359.5,1.0000,5,0.667,4,201.7,273440
5360.0,1.0000,5,0.667,4,137.0,273471
5360.5,1.0000,5,0.667,4,155.4,273501
5361.0,1.0000,5,0.667,4,132.9,273535
5361.5,1.0000,5,0.833,4,79.3,273561
5362.0,1.0000,5,0.833,4,158.9,273595
5362.5,1.0000,5,0.833,4,70.4,273621
5363.0,1.0000,5,0.833,4,167.1,273646
5363.5,1.0000,5,1.000,4,104.6,273678
5364.0,1.0000,5,0.833,4,108.9,273713
5364.5,1.0000,5,0.833,4,121.2,273745
5365.0,1.0000,5,0.833,4,112.8,273771
5365.5,1.0000,5,1.000,4,127.5,273802
5366.0,1.0000,5,0.833,4,170.6,273828
5366.5,1.0000,5,0.833,4,110.6,273859
5367.0,1.0000,5,0.833,4,106.7,273889
5367.5,1.0000,5,0.833,4,173.7,273922
5368.0,1.0000,5,0.833,4,178.1,273953
5368.5,1.0000,5,0.833,4,122.3,273977
5369.0,1.0000,5,0.833,4,152.6,274009
5369.5,1.0000,5,0.833,4,115.6,274037
5370.0,1.0000,5,0.833,4,165.7,274070
5370.5,1.0000,5,0.833,4,93.5,274102
5371.0,1.0000,5,0.833,4,204.2,274129
5371.5,1.0000,5,0.833,4,141.7,274163
5372.0,1.0000,5,0.833,4,133.8,274188
5372.5,1.0000,5,0.833,4,117.6,274218
5373.0,1.0000,5,0.833,4,114.6,274253
5373.5,1.0000,5,0.833,4,119.5,274278
5374.0,1.0000,5,0.833,4,186.0,274303
5374.5,1.0000,5,0.833,4,293.8,274341
5375.0,1.0000,5,0.833,4,144.8,274373
5375.5,1.0000,5,0.667,4,106.6,274396
5376.0,1.0000,5,0.667,4,165.6,274434
5376.5,1.0000,5,0.667,4,123.3,274463
5377.0,1.0000,5,0.667,4,93.6,274491
5377.5,1.0000,5,0.667,4,166.3,274523
5378.0,1.0000,5,0.667,4,106.4,274550
5378.5,1.0000,5,0.667,4,107.8,274584
5379.0,1.0000,5,0.667,4,124.5,274611
5379.5,1.0000,5,0.667,4,71.2,274644
5380.0,1.0000,5,0.667,4,126.5,274671
5380.5,1.0000,5,0.667,4,127.9,274700
5381.0,1.0000,5,0.667,4,238.0,274732
5381.5,1.0000,5,0.500,4,76.8,274762
5382.0,1.0000,5,0.333,4,109.6,274792
5382.5,1.0000,5,0.333,4,162.7,274818
5383.0,1.0000,5,0.333,4,172.2,274848
5383.5,1.0000,5,0.333,4,195.9,274877
5384.0,1.0000,5,0.333,4,189.0,274911
5384.5,1.0000,5,0.333,4,122.7,274938
5385.0,1.0000,5,0.333,4,234.1,274972
5385.5,1.0000,5,0.333,4,169.6,274997
5386.0,1.0000,5,0.333,4,168.5,275024
5386.5,1.0000,5,0.333,4,174.9,275053
5387.0,1.0000,5,0.333,4,169.8,275088
5387.5,1.0000,5,0.333,4,106.2,275116
5388.0,1.0000,5,0.333,4,155.4,275153
5388.5,1.0000,5,0.333,4,115.3,275180
5389.0,1.0000,5,0.167,4,84.3,275209
5389.5,1.0000,5,0.167,4,164.8,275239
5390.0,1.0000,5,0.167,4,118.3,275272
5390.5,1.0000,5,0.167,4,114.7,275299
5391.0,1.0000,5,0.167,4,128.7,275331
5391.5,1.0000,5,0.167,4,134.3,275357
5392.0,1.0000,5,0.167,4,255.5,275388
5392.5,1.0000,5,0.167,4,84.9,275416
5393.0,1.0000,5,0.167,4,135.4,275453
5393.5,1.0000,5,0.167,4,151.4,275480
5394.0,1.0000,5,0.167,4,148.8,275513
5394.5,1.0000,5,0.167,4,135.6,275542
5395.0,1.0000,5,0.167,4,122.4,275573
5395.5,1.0000,5,0.167,4,151.5,275602
5396.0,1.0000,5,0.167,4,99.0,275630
5396.5,1.0000,5,0.167,4,83.2,275656
5397.0,1.0000,5,0.167,4,123.1,275686
5397.5,1.0000,5,0.167,4,126.7,275721
5398.0,1.0000,5,0.167,4,80.7,275751
5398.5,1.0000,5,0.167,4,199.8,275778
5399.0,1.0000,5,0.167,4,165.3,275808
5399.5,1.0000,5,0.167,4,218.9,275841
5400.0,1.0000,5,0.167,4,151.2,275867
5400.5,1.0000,5,0.167,4,81.2,275897
5401.0,1.0000,5,0.167,4,238.0,275926
5401.5,1.0000,5,0.167,4,184.1,275959
5402.0,1.0000,5,0.167,4,122.7,275989
5402.5,1.0000,5,0.167,4,145.8,276020
5403.0,1.0000,5,0.167,4,76.2,276053
5403.5,1.0000,5,0.167,4,173.7,276082
5404.0,1.0000,5,0.167,4,103.4,276109
5404.5,1.0000,5,0.167,4,99.5,276141
5405.0,1.0000,5,0.167,4,120.4,276167
5405.5,1.0000,5,0.167,4,104.8,276202
5406.0,1.0000,5,0.167,4,79.2,276233
5406.5,1.0000,5,0.167,4,147.7,276258
5407.0,1.0000,5,0.167,4,133.7,276289
5407.5,1.0000,5,0.167,4,93.6,276321
5408.0,1.0000,5,0.167,4,83.4,276348
5408.5,1.0000,5,0.167,4,110.9,276380
5409.0,1.0000,5,0.167,4,109.5,276410
5409.5,1.0000,5,0.167,4,161.4,276443
5410.0,1.0000,5,0.167,4,159.3,276469
5410.5,1.0000,5,0.167,4,118.8,276495
5411.0,1.0000,5,0.167,4,118.1,276530
5411.5,1.0000,5,0.167,4,150.8,276559
5412.0,1.0000,5,0.167,4,121.8,276592
5412.5,1.0000,5,0.167,4,107.8,276620
5413.0,1.0000,5,0.167,4,135.1,276654
5413.5,1.0000,5,0.167,4,82.9,276679
5414.0,1.0000,5,0.167,4,178.5,276712
5414.5,1.0000,5,0.167,4,114.4,276742
5415.0,1.0000,5,0.167,4,95.8,276771
5415.5,1.0000,5,0.167,4,161.9,276796
5416.0,1.0000,5,0.167,4,115.5,276822
5416.5,1.0000,5,0.167,4,299.4,276856
5417.0,1.0000,5,0.167,4,133.4,276887
5417.5,1.0000,5,0.167,4,222.5,276922
5418.0,1.0000,5,0.167,4,143.5,276947
5418.5,1.0000,5,0.167,4,106.6,276980
5419.0,1.0000,5,0.167,4,78.7,277010
5419.5,1.0000,5,0.167,4,68.4,277036
5420.0,1.0000,5,0.167,4,152.7,277073
5420.5,1.0000,5,0.167,4,112.5,277098
5421.0,1.0000,5,0.167,4,81.6,277130
5421.5,1.0000,5,0.167,4,139.7,277160
5422.0,1.0000,5,0.333,4,113.1,277191
5422.5,1.0000,5,0.333,4,199.4,277219
5423.0,1.0000,5,0.333,4,114.6,277249
5423.5,1.0000,5,0.333,4,86.6,277281
5424.0,1.0000,5,0.333,4,119.2,277306
5424.5,1.0000,5,0.333,4,186.1,277341
5425.0,1.0000,5,0.333,4,145.2,277371
5425.5,1.0000,5,0.333,4,112.1,277400
5426.0,1.0000,5,0.333,4,138.0,277430
5426.5,1.0000,5,0.333,4,85.6,277462
5427.0,1.0000,5,0.333,4,108.6,277488
5427.5,1.0000,5,0.333,4,109.7,277522
5428.0,1.0000,5,0.333,4,111.3,277550
5428.5,1.0000,5,0.333,4,177.2,277584
5429.0,1.0000,5,0.333,4,106.0,277613
5429.5,1.0000,5,0.333,4,144.0,277642
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     6215.5,1.0000,5,0.500,4,153.5,296712
