t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
7996.5,1.0000,5,0.667,4,235.4,413904
7997.0,1.0000,5,0.333,4,181.9,413936
7997.5,1.0000,5,0.667,4,215.9,413970
7998.0,1.0000,5,0.667,4,206.5,414000
7998.5,1.0000,5,0.667,4,163.6,414026
7999.0,1.0000,5,0.667,4,174.2,414062
7999.5,1.0000,5,0.667,4,166.9,414093
8000.0,1.0000,5,0.667,4,84.3,414120
8000.5,1.0000,5,0.667,4,191.3,414150
8001.0,1.0000,5,0.667,4,115.9,414175
8001.5,1.0000,5,0.833,4,342.5,414201
8002.0,1.0000,5,0.667,4,240.0,414242
8002.5,1.0000,5,0.667,4,154.5,414271
8003.0,1.0000,5,0.667,4,174.3,414295
8003.5,1.0000,5,0.667,4,175.2,414330
8004.0,1.0000,5,0.833,4,240.2,414357
8004.5,1.0000,5,0.667,4,269.7,414392
8005.0,1.0000,5,0.667,4,186.9,414421
8005.5,1.0000,5,0.833,4,102.7,414446
8006.0,1.0000,5,0.833,4,186.5,414483
8006.5,1.0000,5,0.833,4,101.5,414509
8007.0,1.0000,5,0.667,4,101.5,414540
8007.5,1.0000,5,0.667,4,82.8,414572
8008.0,1.0000,5,0.833,4,155.1,414598
8008.5,1.0000,5,0.667,4,143.6,414630
8009.0,1.0000,5,0.667,4,123.7,414657
8009.5,1.0000,5,0.667,4,66.6,414683
8010.0,1.0000,5,0.667,4,124.9,414720
8010.5,1.0000,5,0.667,4,156.2,414751
8011.0,1.0000,5,0.833,4,148.7,414774
8011.5,1.0000,5,0.833,4,217.0,414807
8012.0,1.0000,5,0.833,4,98.8,414834
8012.5,1.0000,5,0.833,4,170.2,414872
8013.0,1.0000,5,0.833,4,150.8,414899
8013.5,1.0000,5,0.667,4,166.8,414930
8014.0,1.0000,5,0.833,4,135.1,414961
8014.5,1.0000,5,0.833,4,185.6,414986
8015.0,1.0000,5,0.833,4,189.1,415022
8015.5,1.0000,5,0.833,4,124.5,415054
8016.0,1.0000,5,0.667,4,74.2,415080
8016.5,1.0000,5,0.667,4,150.3,415106
8017.0,1.0000,5,0.667,4,155.5,415141
8017.5,1.0000,5,0.667,4,144.1,415168
8018.0,1.0000,5,0.667,4,126.6,415205
8018.5,1.0000,5,0.667,4,72.9,415228
8019.0,1.0000,5,0.833,4,126.9,415252
8019.5,1.0000,5,0.667,4,157.6,415287
8020.0,1.0000,5,0.833,4,197.2,415315
8020.5,1.0000,5,0.833,4,181.7,415350
8021.0,1.0000,5,0.833,4,194.4,415380
8021.5,1.0000,5,0.833,4,131.9,415409
8022.0,1.0000,5,0.833,4,77.6,415437
8022.5,1.0000,5,0.833,4,180.3,415466
8023.0,1.0000,5,0.833,4,197.9,415494
8023.5,1.0000,5,0.833,4,213.4,415525
8024.0,1.0000,5,0.833,4,245.6,415556
8024.5,1.0000,5,0.833,4,128.1,415588
8025.0,1.0000,5,1.000,4,330.9,415617
8025.5,1.0000,5,0.833,4,111.8,415649
8026.0,1.0000,5,1.000,4,141.0,415679
8026.5,1.0000,5,0.833,4,244.3,415710
8027.0,1.0000,5,0.833,4,167.4,415734
8027.5,1.0000,5,0.833,4,252.1,415769
8028.0,1.0000,5,0.833,4,98.0,415799
8028.5,1.0000,5,0.833,4,132.9,415830
8029.0,1.0000,5,0.833,4,110.8,415855
8029.5,1.0000,5,0.833,4,276.7,415888
8030.0,1.0000,5,0.833,4,226.5,415918
8030.5,1.0000,5,0.833,4,275.5,415951
8031.0,1.0000,5,0.833,4,120.8,415978
8031.5,1.0000,5,0.833,4,154.7,416010
8032.0,1.0000,5,0.833,4,165.2,416039
8032.5,1.0000,5,0.500,4,81.0,416071
8033.0,1.0000,5,0.500,4,111.4,416097
8033.5,1.0000,5,0.500,4,343.7,416131
8034.0,1.0000,5,0.500,4,126.0,416160
8034.5,1.0000,5,0.500,4,126.5,416188
8035.0,1.0000,5,0.500,4,85.3,416214
8035.5,1.0000,5,0.500,4,228.2,416250
8036.0,1.0000,5,0.500,4,133.3,416277
8036.5,1.0000,5,0.500,4,141.9,416299
8037.0,1.0000,5,0.500,4,220.8,416330
8037.5,1.0000,5,0.500,4,127.8,416359
8038.0,1.0000,5,0.667,4,198.1,416396
8038.5,1.0000,5,0.500,4,249.1,416428
8039.0,1.0000,5,0.667,4,140.0,416458
8039.5,1.0000,5,0.500,4,150.6,416482
8040.0,1.0000,5,0.500,4,162.5,416523
8040.5,1.0000,5,0.500,4,132.9,416545
8041.0,1.0000,5,0.500,4,352.2,416581
8041.5,1.0000,5,0.500,4,164.3,416614
8042.0,1.0000,5,0.667,4,108.1,416637
8042.5,1.0000,5,0.500,4,196.1,416669
8043.0,1.0000,5,0.667,4,125.0,416701
8043.5,1.0000,5,0.500,4,125.1,416725
8044.0,1.0000,5,0.500,4,82.9,416752
8044.5,1.0000,5,0.500,4,264.6,416785
8045.0,1.0000,5,0.500,4,344.6,416822
8045.5,1.0000,5,0.333,4,119.3,416848
8046.0,1.0000,5,0.333,4,165.0,416883
8046.5,1.0000,5,0.333,4,128.9,416912
8047.0,1.0000,5,0.333,4,109.5,416936
8047.5,1.0000,5,0.333,4,382.3,416965
8048.0,1.0000,5,0.333,4,146.8,416992
8048.5,1.0000,5,0.333,4,109.6,417023
8049.0,1.0000,5,0.333,4,85.4,417058
8049.5,1.0000,5,0.333,4,141.9,417091
8050.0,1.0000,5,0.333,4,107.2,417118
8050.5,1.0000,5,0.333,4,129.6,417153
8051.0,1.0000,5,0.333,4,117.6,417180
8051.5,1.0000,5,0.333,4,195.0,417210
8052.0,1.0000,5,0.333,4,160.3,417239
8052.5,1.0000,5,0.333,4,148.5,417263
8053.0,1.0000,5,0.333,4,210.4,417297
8053.5,1.0000,5,0.500,4,163.4,417328
8054.0,1.0000,5,0.333,4,104.0,417356
8054.5,1.0000,5,0.333,4,173.3,417389
8055.0,1.0000,5,0.333,4,92.5,417418
8055.5,1.0000,5,0.333,4,153.7,417449
8056.0,1.0000,5,0.333,4,165.7,417474
8056.5,1.0000,5,0.500,4,219.8,417512
8057.0,1.0000,5,0.333,4,85.9,417542
8057.5,1.0000,5,0.333,4,134.3,417572
8058.0,1.0000,5,0.333,4,125.1,417598
8058.5,1.0000,5,0.333,4,136.4,417625
8059.0,1.0000,5,0.333,4,184.0,417657
8059.5,1.0000,5,0.333,4,134.7,417687
8060.0,1.0000,5,0.333,4,165.0,417709
8060.5,1.0000,5,0.333,4,114.9,417751
8061.0,1.0000,5,0.333,4,172.0,417781
8061.5,1.0000,5,0.333,4,266.0,417811
8062.0,1.0000,5,0.167,4,146.7,417841
8062.5,1.0000,5,0.167,4,136.8,417869
8063.0,1.0000,5,0.167,4,131.5,417897
8063.5,1.0000,5,0.167,4,206.0,417927
8064.0,1.0000,5,0.167,4,164.1,417959
8064.5,1.0000,5,0.167,4,93.8,417990
8065.0,1.0000,5,0.167,4,150.2,418015
8065.5,1.0000,5,0.167,4,189.6,418043
8066.0,1.0000,5,0.167,4,179.7,418071
8066.5,1.0000,5,0.167,4,112.4,418112
8067.0,1.0000,5,0.167,4,87.8,418139
8067.5,1.0000,5,0.167,4,130.2,418165
8068.0,1.0000,5,0.167,4,189.4,418202
8068.5,1.0000,5,0.167,4,114.9,418234
8069.0,1.0000,5,0.167,4,118.3,418258
8069.5,1.0000,5,0.167,4,149.5,418288
8070.0,1.0000,5,0.333,4,156.3,418314
8070.5,1.0000,5,0.333,4,249.9,418346
8071.0,1.0000,5,0.333,4,173.5,418378
8071.5,1.0000,5,0.333,4,123.5,418407
8072.0,1.0000,5,0.333,4,219.4,418432
8072.5,1.0000,5,0.333,4,222.5,418456
8073.0,1.0000,5,0.333,4,357.1,418496
8073.5,1.0000,5,0.333,4,119.2,418532
8074.0,1.0000,5,0.333,4,121.4,418558
8074.5,1.0000,5,0.333,4,165.8,418586
8075.0,1.0000,5,0.333,4,184.8,418617
8075.5,1.0000,5,0.333,4,232.3,418647
8076.0,1.0000,5,0.333,4,139.8,418675
8076.5,1.0000,5,0.167,4,228.9,418708
8077.0,1.0000,5,0.167,4,126.7,418740
8077.5,1.0000,5,0.167,4,241.1,418770
8078.0,1.0000,5,0.167,4,124.0,418805
8078.5,1.0000,5,0.167,4,89.5,418830
8079.0,1.0000,5,0.167,4,160.9,418858
8079.5,1.0000,5,0.167,4,120.3,418889
8080.0,1.0000,5,0.167,4,158.0,418919
8080.5,1.0000,5,0.167,4,135.2,418949
8081.0,1.0000,5,0.167,4,155.2,418971
8081.5,1.0000,5,0.167,4,163.1,419013
8082.0,1.0000,5,0.167,4,83.8,419040
8082.5,1.0000,5,0.167,4,183.9,419073
8083.0,1.0000,5,0.167,4,157.6,419099
8083.5,1.0000,5,0.167,4,142.4,419130
8084.0,1.0000,5,0.167,4,161.7,419161
8084.5,1.0000,5,0.167,4,127.3,419188
8085.0,1.0000,5,0.167,4,144.4,419223
8085.5,1.0000,5,0.167,4,85.3,419250
8086.0,1.0000,5,0.167,4,101.3,419277
8086.5,1.0000,5,0.000,4,175.5,419311
8087.0,1.0000,5,0.167,4,131.8,419339
8087.5,1.0000,5,0.167,4,117.2,419363
8088.0,1.0000,5,0.000,4,154.8,419401
8088.5,1.0000,5,0.167,4,182.4,419429
8089.0,1.0000,5,0.000,4,155.6,419459
8089.5,1.0000,5,0.000,4,224.9,419490
8090.0,1.0000,5,0.000,4,96.2,419517
8090.5,1.0000,5,0.167,4,149.6,419550
8091.0,1.0000,5,0.000,4,138.3,419576
8091.5,1.0000,5,0.000,4,86.6,419610
8092.0,1.0000,5,0.000,4,108.1,419633
8092.5,1.0000,5,0.000,4,249.1,419666
8093.0,1.0000,5,0.000,4,348.5,419700
8093.5,1.0000,5,0.000,4,251.4,419725
8094.0,1.0000,5,0.000,4,148.9,419751
8094.5,1.0000,5,0.000,4,102.8,419790
8095.0,1.0000,5,0.000,4,159.8,419815
8095.5,1.0000,5,0.000,4,194.0,419848
8096.0,1.0000,5,0.000,4,155.2,419881
8096.5,1.0000,5,0.000,4,89.7,419907
8097.0,1.0000,5,0.000,4,171.5,419935
8097.5,1.0000,5,0.000,4,138.8,419967
8098.0,1.0000,5,0.000,4,235.9,419991
8098.5,1.0000,5,0.167,4,160.3,420030
8099.0,1.0000,5,0.167,4,130.5,420050
8099.5,1.0000,5,0.000,4,308.4,420082
8100.0,1.0000,5,0.000,4,208.5,420115
8100.5,1.0000,5,0.167,4,170.8,420148
8101.0,1.0000,5,0.167,4,133.7,420176
8101.5,1.0000,5,0.167,4,330.3,420208
8102.0,1.0000,5,0.167,4,132.1,420240
8102.5,1.0000,5,0.167,4,142.4,420265
8103.0,1.0000,5,0.167,4,211.1,420296
8103.5,1.0000,5,0.167,4,143.5,420320
8104.0,1.0000,5,0.167,4,197.8,420360
8104.5,1.0000,5,0.167,4,83.9,420392
8105.0,1.0000,5,0.167,4,153.9,420419
8105.5,1.0000,5,0.167,4,177.6,420442
8106.0,1.0000,5,0.167,4,235.1,420482
8106.5,1.0000,5,0.167,4,67.2,420504
8107.0,1.0000,5,0.167,4,146.6,420528
8107.5,1.0000,5,0.333,4,207.1,420572
8108.0,1.0000,5,0.167,4,126.2,420600
8108.5,1.0000,5,0.333,4,220.8,420628
8109.0,1.0000,5,0.333,4,215.7,420659
8109.5,1.0000,5,0.500,4,384.1,420688
8110.0,1.0000,5,0.333,4,272.0,420722
8110.5,1.0000,5,0.333,4,206.6,420747
8111.0,1.0000,5,0.667,4,145.5,420773
8111.5,1.0000,5,0.667,4,282.6,420814
8112.0,1.0000,5,0.667,4,90.3,420837
8112.5,1.0000,5,0.667,4,152.3,420866
8113.0,1.0000,5,0.667,4,406.2,420899
8113.5,1.0000,5,0.667,4,164.2,420932
8114.0,1.0000,5,0.667,4,98.6,420961
8114.5,1.0000,5,0.667,4,164.0,420984
8115.0,1.0000,5,0.667,4,173.3,421021
8115.5,1.0000,5,0.667,4,141.4,421044
8116.0,1.0000,5,0.667,4,108.9,421079
8116.5,1.0000,5,0.667,4,109.7,421109
8117.0,1.0000,5,0.833,4,161.7,421137
8117.5,1.0000,5,0.667,4,117.3,421170
8118.0,1.0000,5,0.833,4,116.2,421198
8118.5,1.0000,5,0.833,4,352.9,421231
8119.0,1.0000,5,0.833,4,117.2,421256
8119.5,1.0000,5,0.833,4,248.8,421290
8120.0,1.0000,5,0.833,4,77.8,421310
8120.5,1.0000,5,0.833,4,436.1,421349
8121.0,1.0000,5,0.833,4,95.8,421375
8121.5,1.0000,5,0.667,4,232.8,421413
8122.0,1.0000,5,0.667,4,101.5,421438
8122.5,1.0000,5,0.833,4,99.6,421471
8123.0,1.0000,5,0.667,4,127.3,421496
8123.5,1.0000,5,0.667,4,173.1,421522
8124.0,1.0000,5,0.667,4,201.4,421562
8124.5,1.0000,5,0.667,4,188.4,421589
8125.0,1.0000,5,0.667,4,183.1,421618
8125.5,1.0000,5,0.667,4,138.8,421652
8126.0,1.0000,5,0.667,4,123.1,421680
8126.5,1.0000,5,0.500,4,182.7,421709
8127.0,1.0000,5,0.500,4,168.1,421741
8127.5,1.0000,5,0.500,4,146.1,421772
8128.0,1.0000,5,0.500,4,97.1,421793
8128.5,1.0000,5,0.500,4,209.6,421831
8129.0,1.0000,5,0.500,4,194.1,421860
8129.5,1.0000,5,0.500,4,193.2,421892
8130.0,1.0000,5,0.500,4,161.1,421920
8130.5,1.0000,5,0.500,4,110.4,421952
8131.0,1.0000,5,0.500,4,107.0,421978
8131.5,1.0000,5,0.333,4,142.6,422009
8132.0,1.0000,5,0.333,4,156.2,422035
8132.5,1.0000,5,0.333,4,311.8,422055
8133.0,1.0000,5,0.333,4,205.6,422093
8133.5,1.0000,5,0.333,4,198.3,422127
8134.0,1.0000,5,0.333,4,120.8,422164
8134.5,1.0000,5,0.333,4,124.3,422195
8135.0,1.0000,5,0.333,4,92.5,422219
8135.5,1.0000,5,0.333,4,177.5,422248
8136.0,1.0000,5,0.333,4,227.1,422277
8136.5,1.0000,5,0.333,4,109.7,422301
8137.0,1.0000,5,0.500,4,297.1,422342
8137.5,1.0000,5,0.500,4,187.6,422369
8138.0,1.0000,5,0.333,4,118.8,422401
8138.5,1.0000,5,0.333,4,203.9,422427
8139.0,1.0000,5,0.333,4,251.3,422457
8139.5,1.0000,5,0.333,4,138.8,422492
8140.0,1.0000,5,0.333,4,186.4,422519
8140.5,1.0000,5,0.333,4,141.4,422546
8141.0,1.0000,5,0.333,4,162.2,422573
8141.5,1.0000,5,0.500,4,168.5,422609
8142.0,1.0000,5,0.333,4,153.5,422644
8142.5,1.0000,5,0.333,4,110.0,422668
8143.0,1.0000,5,0.333,4,249.5,422703
8143.5,1.0000,5,0.500,4,142.5,422728
8144.0,1.0000,5,0.500,4,126.9,422752
8144.5,1.0000,5,0.333,4,214.3,422787
8145.0,1.0000,5,0.500,4,581.3,422822
8145.5,1.0000,5,0.333,4,182.8,422844
8146.0,1.0000,5,0.333,4,171.5,422871
8146.5,1.0000,5,0.333,4,257.9,422912
8147.0,1.0000,5,0.333,4,167.7,422937
8147.5,1.0000,5,0.333,4,172.3,422966
8148.0,1.0000,5,0.333,4,355.8,423002
8148.5,1.0000,5,0.500,4,81.2,423024
8149.0,1.0000,5,0.333,4,203.9,423056
8149.5,1.0000,5,0.333,4,360.9,423085
8150.0,1.0000,5,0.333,4,108.3,423115
8150.5,1.0000,5,0.333,4,285.9,423153
8151.0,1.0000,5,0.500,4,191.3,423175
8151.5,1.0000,5,0.500,4,157.2,423211
8152.0,1.0000,5,0.333,4,194.3,423242
8152.5,1.0000,5,0.333,4,151.2,423274
8153.0,1.0000,5,0.333,4,89.1,423295
8153.5,1.0000,5,0.333,4,207.7,423331
8154.0,1.0000,5,0.333,4,163.3,423359
8154.5,1.0000,5,0.333,4,198.6,423384
8155.0,1.0000,5,0.500,4,111.5,423405
8155.5,1.0000,5,0.333,4,229.7,423445
8156.0,1.0000,5,0.333,4,89.8,423479
8156.5,1.0000,5,0.333,4,154.9,423502
8157.0,1.0000,5,0.667,4,93.7,423541
8157.5,1.0000,5,0.333,4,94.1,423568
8158.0,1.0000,5,0.500,4,158.9,423596
8158.5,1.0000,5,0.667,4,203.1,423626
8159.0,1.0000,5,0.333,4,246.6,423658
8159.5,1.0000,5,0.667,4,167.1,423686
8160.0,1.0000,5,0.667,4,127.6,423723
8160.5,1.0000,5,0.500,4,105.5,423749
8161.0,1.0000,5,0.833,4,157.3,423782
8161.5,1.0000,5,0.667,4,123.8,423809
8162.0,1.0000,5,0.667,4,112.4,423832
8162.5,1.0000,5,0.833,4,158.0,423865
8163.0,1.0000,5,1.000,4,137.0,423898
8163.5,1.0000,5,1.000,4,167.9,423927
8164.0,1.0000,5,1.000,4,156.4,423956
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             8950.0,1.0000,5,0.667,4,289.0,443056
