t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
4023.5,1.0000,5,0.500,4,139.7,201245
4024.0,1.0000,5,0.500,4,149.8,201274
4024.5,1.0000,5,0.500,4,115.4,201303
4025.0,1.0000,5,0.500,4,94.5,201328
4025.5,1.0000,5,0.500,4,160.7,201365
4026.0,1.0000,5,0.500,4,114.7,201395
4026.5,1.0000,5,0.333,4,87.4,201416
4027.0,1.0000,5,0.333,4,122.0,201456
4027.5,1.0000,5,1.000,4,145.8,201485
4028.0,1.0000,5,0.333,4,93.3,201514
4028.5,1.0000,5,0.333,4,298.2,201548
4029.0,1.0000,5,1.000,4,77.6,201576
4029.5,1.0000,5,0.500,4,103.7,201605
4030.0,1.0000,5,0.333,4,132.8,201631
4030.5,1.0000,5,0.500,4,112.7,201664
4031.0,1.0000,5,0.500,4,160.3,201698
4031.5,1.0000,5,1.000,4,125.3,201722
4032.0,1.0000,5,0.333,4,148.7,201754
4032.5,1.0000,5,0.333,4,130.2,201783
4033.0,1.0000,5,0.500,4,147.6,201813
4033.5,1.0000,5,0.500,4,100.9,201846
4034.0,1.0000,5,1.000,4,107.8,201871
4034.5,1.0000,5,0.333,4,145.2,201905
4035.0,1.0000,5,0.333,4,179.0,201932
4035.5,1.0000,5,0.333,4,119.0,201961
4036.0,1.0000,5,0.500,4,132.8,201995
4036.5,1.0000,5,0.500,4,158.6,202022
4037.0,1.0000,5,0.500,4,127.8,202054
4037.5,1.0000,5,0.500,4,215.6,202086
4038.0,1.0000,5,0.500,4,102.3,202116
4038.5,1.0000,5,1.000,4,200.0,202144
4039.0,1.0000,5,0.500,4,128.2,202177
4039.5,1.0000,5,0.333,4,90.2,202206
4040.0,1.0000,5,0.333,4,133.5,202234
4040.5,1.0000,5,0.333,4,126.1,202267
4041.0,1.0000,5,0.333,4,96.4,202297
4041.5,1.0000,5,0.500,4,91.4,202325
4042.0,1.0000,5,0.333,4,92.9,202353
4042.5,1.0000,5,0.500,4,95.5,202383
4043.0,1.0000,5,0.333,4,115.8,202415
4043.5,1.0000,5,1.000,4,107.3,202440
4044.0,1.0000,5,0.500,4,137.8,202476
4044.5,1.0000,5,0.333,4,88.4,202507
4045.0,1.0000,5,0.333,4,139.1,202532
4045.5,1.0000,5,0.500,4,156.6,202557
4046.0,1.0000,5,0.333,4,196.5,202600
4046.5,1.0000,5,0.500,4,106.2,202628
4047.0,1.0000,5,0.333,4,79.7,202654
4047.5,1.0000,5,1.000,4,133.0,202683
4048.0,1.0000,5,0.333,4,117.5,202712
4048.5,1.0000,5,0.500,4,148.5,202742
4049.0,1.0000,5,0.333,4,139.9,202777
4049.5,1.0000,5,1.000,4,158.0,202806
4050.0,1.0000,5,0.333,4,100.7,202833
4050.5,1.0000,5,1.000,4,112.5,202863
4051.0,1.0000,5,0.500,4,139.8,202898
4051.5,1.0000,5,0.500,4,94.7,202924
4052.0,1.0000,5,0.333,4,104.5,202959
4052.5,1.0000,5,1.000,4,72.1,202984
4053.0,1.0000,5,0.333,4,153.1,203010
4053.5,1.0000,5,0.500,4,152.9,203042
4054.0,1.0000,5,0.667,4,127.3,203074
4054.5,1.0000,5,0.500,4,143.9,203101
4055.0,1.0000,5,0.667,4,199.2,203135
4055.5,1.0000,5,1.000,4,111.6,203163
4056.0,1.0000,5,0.667,4,145.2,203192
4056.5,1.0000,5,0.500,4,142.6,203222
4057.0,1.0000,5,0.500,4,231.4,203250
4057.5,1.0000,5,0.500,4,107.2,203284
4058.0,1.0000,5,1.000,4,146.6,203316
4058.5,1.0000,5,1.000,4,118.7,203343
4059.0,1.0000,5,1.000,4,143.8,203373
4059.5,1.0000,5,0.500,4,104.7,203407
4060.0,1.0000,5,1.000,4,93.7,203430
4060.5,1.0000,5,1.000,4,142.6,203461
4061.0,1.0000,5,1.000,4,154.0,203492
4061.5,1.0000,5,0.500,4,115.4,203526
4062.0,1.0000,5,0.500,4,119.0,203555
4062.5,1.0000,5,0.500,4,190.2,203583
4063.0,1.0000,5,0.667,4,153.6,203615
4063.5,1.0000,5,0.500,4,107.0,203645
4064.0,1.0000,5,0.833,4,98.2,203674
4064.5,1.0000,5,0.667,4,130.3,203701
4065.0,1.0000,5,1.000,4,143.0,203730
4065.5,1.0000,5,0.500,4,167.1,203764
4066.0,1.0000,5,1.000,4,104.3,203798
4066.5,1.0000,5,1.000,4,167.4,203828
4067.0,1.0000,5,0.833,4,102.9,203858
4067.5,1.0000,5,0.667,4,192.0,203886
4068.0,1.0000,5,0.667,4,123.6,203916
4068.5,1.0000,5,0.667,4,114.3,203935
4069.0,1.0000,5,0.667,4,93.3,203980
4069.5,1.0000,5,0.667,4,85.2,204000
4070.0,1.0000,5,0.667,4,172.3,204036
4070.5,1.0000,5,0.667,4,76.2,204067
4071.0,1.0000,5,1.000,4,165.4,204096
4071.5,1.0000,5,0.667,4,109.7,204125
4072.0,1.0000,5,1.000,4,149.8,204149
4072.5,1.0000,5,0.833,4,158.0,204182
4073.0,1.0000,5,0.833,4,71.6,204208
4073.5,1.0000,5,1.000,4,479.5,204243
4074.0,1.0000,5,0.833,4,124.9,204276
4074.5,1.0000,5,0.833,4,241.2,204304
4075.0,1.0000,5,0.833,4,150.1,204330
4075.5,1.0000,5,0.833,4,130.0,204358
4076.0,1.0000,5,0.833,4,412.6,204398
4076.5,1.0000,5,0.833,4,130.3,204427
4077.0,1.0000,5,1.000,4,104.8,204450
4077.5,1.0000,5,0.833,4,185.8,204486
4078.0,1.0000,5,0.833,4,103.8,204516
4078.5,1.0000,5,0.833,4,133.2,204547
4079.0,1.0000,5,0.833,4,109.6,204578
4079.5,1.0000,5,0.833,4,100.9,204604
4080.0,1.0000,5,1.000,4,91.6,204635
4080.5,1.0000,5,0.833,4,125.1,204665
4081.0,1.0000,5,1.000,4,131.4,204699
4081.5,1.0000,5,0.833,4,68.3,204723
4082.0,1.0000,5,0.833,4,152.1,204758
4082.5,1.0000,5,1.000,4,99.3,204780
4083.0,1.0000,5,1.000,4,242.0,204818
4083.5,1.0000,5,1.000,4,167.4,204843
4084.0,1.0000,5,1.000,4,130.8,204873
4084.5,1.0000,5,1.000,4,134.8,204904
4085.0,1.0000,5,1.000,4,189.0,204933
4085.5,1.0000,5,1.000,4,166.6,204963
4086.0,1.0000,5,1.000,4,114.7,204989
4086.5,1.0000,5,1.000,4,152.5,205016
4087.0,1.0000,5,1.000,4,171.2,205054
4087.5,1.0000,5,1.000,4,136.9,205085
4088.0,1.0000,5,0.833,4,101.4,205116
4088.5,1.0000,5,1.000,4,127.8,205141
4089.0,1.0000,5,1.000,4,104.9,205175
4089.5,1.0000,5,0.667,4,132.7,205201
4090.0,1.0000,5,0.667,4,193.4,205233
4090.5,1.0000,5,0.667,4,167.9,205266
4091.0,1.0000,5,0.667,4,138.3,205297
4091.5,1.0000,5,0.667,4,87.0,205323
4092.0,1.0000,5,0.667,4,146.6,205352
4092.5,1.0000,5,0.667,4,157.2,205383
4093.0,1.0000,5,0.667,4,200.3,205416
4093.5,1.0000,5,0.833,4,131.3,205445
4094.0,1.0000,5,0.833,4,139.1,205479
4094.5,1.0000,5,0.833,4,106.3,205503
4095.0,1.0000,5,0.833,4,118.8,205536
4095.5,1.0000,5,0.833,4,117.2,205564
4096.0,1.0000,5,0.833,4,155.2,205594
4096.5,1.0000,5,0.833,4,120.0,205624
4097.0,1.0000,5,0.833,4,158.3,205658
4097.5,1.0000,5,0.833,4,105.9,205684
4098.0,1.0000,5,0.833,4,186.6,205717
4098.5,1.0000,5,0.833,4,122.8,205745
4099.0,1.0000,5,0.833,4,139.5,205773
4099.5,1.0000,5,0.667,4,227.2,205806
4100.0,1.0000,5,0.667,4,138.0,205839
4100.5,1.0000,5,0.667,4,107.5,205864
4101.0,1.0000,5,0.667,4,108.3,205896
4101.5,1.0000,5,0.667,4,167.6,205927
4102.0,1.0000,5,0.667,4,90.4,205959
4102.5,1.0000,5,0.667,4,96.5,205986
4103.0,1.0000,5,0.667,4,140.7,206019
4103.5,1.0000,5,0.667,4,89.6,206040
4104.0,1.0000,5,0.667,4,175.3,206080
4104.5,1.0000,5,0.667,4,98.8,206104
4105.0,1.0000,5,0.667,4,113.7,206131
4105.5,1.0000,5,0.667,4,238.3,206159
4106.0,1.0000,5,0.667,4,144.4,206194
4106.5,1.0000,5,0.667,4,107.0,206224
4107.0,1.0000,5,0.667,4,96.3,206256
4107.5,1.0000,5,0.667,4,106.8,206281
4108.0,1.0000,5,0.667,4,298.7,206312
4108.5,1.0000,5,0.667,4,198.8,206344
4109.0,1.0000,5,0.667,4,113.8,206369
4109.5,1.0000,5,0.667,4,123.0,206405
4110.0,1.0000,5,0.667,4,121.8,206436
4110.5,1.0000,5,0.667,4,143.8,206458
4111.0,1.0000,5,0.500,4,100.4,206491
4111.5,1.0000,5,0.500,4,236.5,206524
4112.0,1.0000,5,0.333,4,123.3,206556
4112.5,1.0000,5,0.333,4,156.5,206579
4113.0,1.0000,5,0.333,4,166.7,206612
4113.5,1.0000,5,0.333,4,117.6,206645
4114.0,1.0000,5,0.333,4,99.0,206671
4114.5,1.0000,5,0.333,4,168.6,206705
4115.0,1.0000,5,0.333,4,106.8,206736
4115.5,1.0000,5,0.333,4,88.5,206763
4116.0,1.0000,5,0.333,4,120.3,206790
4116.5,1.0000,5,0.167,4,202.8,206824
4117.0,1.0000,5,0.333,4,135.7,206855
4117.5,1.0000,5,0.333,4,192.8,206885
4118.0,1.0000,5,0.333,4,114.7,206908
4118.5,1.0000,5,0.333,4,181.5,206942
4119.0,1.0000,5,0.333,4,213.0,206977
4119.5,1.0000,5,0.333,4,167.6,207008
4120.0,1.0000,5,0.333,4,78.0,207034
4120.5,1.0000,5,0.333,4,161.6,207063
4121.0,1.0000,5,0.333,4,123.8,207098
4121.5,1.0000,5,0.333,4,125.7,207117
4122.0,1.0000,5,0.333,4,230.9,207156
4122.5,1.0000,5,0.333,4,112.1,207184
4123.0,1.0000,5,0.333,4,92.3,207213
4123.5,1.0000,5,0.333,4,117.5,207238
4124.0,1.0000,5,0.333,4,226.7,207276
4124.5,1.0000,5,0.167,4,173.3,207304
4125.0,1.0000,5,0.167,4,105.8,207336
4125.5,1.0000,5,0.167,4,92.6,207360
4126.0,1.0000,5,0.167,4,162.5,207396
4126.5,1.0000,5,0.167,4,169.5,207419
4127.0,1.0000,5,0.167,4,208.4,207458
4127.5,1.0000,5,0.167,4,128.1,207485
4128.0,1.0000,5,0.167,4,166.8,207512
4128.5,1.0000,5,0.167,4,150.0,207539
4129.0,1.0000,5,0.167,4,196.8,207571
4129.5,1.0000,5,0.167,4,175.7,207602
4130.0,1.0000,5,0.167,4,125.6,207633
4130.5,1.0000,5,0.167,4,167.4,207663
4131.0,1.0000,5,0.167,4,92.3,207691
4131.5,1.0000,5,0.167,4,99.2,207726
4132.0,1.0000,5,0.333,4,121.6,207755
4132.5,1.0000,5,0.333,4,98.4,207784
4133.0,1.0000,5,0.333,4,204.8,207818
4133.5,1.0000,5,0.333,4,153.9,207842
4134.0,1.0000,5,0.333,4,132.5,207877
4134.5,1.0000,5,0.333,4,108.3,207902
4135.0,1.0000,5,0.333,4,130.2,207931
4135.5,1.0000,5,0.333,4,257.8,207964
4136.0,1.0000,5,0.500,4,217.0,207996
4136.5,1.0000,5,0.333,4,115.8,208027
4137.0,1.0000,5,0.333,4,128.2,208054
4137.5,1.0000,5,0.500,4,148.4,208085
4138.0,1.0000,5,0.500,4,114.6,208114
4138.5,1.0000,5,0.500,4,108.5,208144
4139.0,1.0000,5,0.500,4,82.8,208170
4139.5,1.0000,5,0.500,4,226.7,208200
4140.0,1.0000,5,0.500,4,146.8,208234
4140.5,1.0000,5,0.500,4,172.7,208260
4141.0,1.0000,5,0.500,4,133.0,208287
4141.5,1.0000,5,0.500,4,81.7,208328
4142.0,1.0000,5,0.500,4,99.1,208355
4142.5,1.0000,5,0.500,4,105.2,208386
4143.0,1.0000,5,0.500,4,192.8,208414
4143.5,1.0000,5,0.500,4,93.8,208441
4144.0,1.0000,5,0.500,4,171.8,208476
4144.5,1.0000,5,0.500,4,86.3,208505
4145.0,1.0000,5,0.500,4,108.3,208535
4145.5,1.0000,5,0.500,4,142.3,208564
4146.0,1.0000,5,0.500,4,88.4,208595
4146.5,1.0000,5,0.500,4,118.9,208625
4147.0,1.0000,5,0.500,4,161.3,208654
4147.5,1.0000,5,0.500,4,128.8,208683
4148.0,1.0000,5,0.500,4,175.0,208717
4148.5,1.0000,5,0.500,4,80.8,208747
4149.0,1.0000,5,0.500,4,121.2,208771
4149.5,1.0000,5,0.500,4,144.0,208801
4150.0,1.0000,5,0.500,4,114.5,208831
4150.5,1.0000,5,0.500,4,115.4,208860
4151.0,1.0000,5,0.500,4,156.3,208892
4151.5,1.0000,5,0.500,4,95.1,208927
4152.0,1.0000,5,0.500,4,101.7,208954
4152.5,1.0000,5,0.500,4,164.9,208985
4153.0,1.0000,5,0.500,4,78.5,209015
4153.5,1.0000,5,0.500,4,108.6,209046
4154.0,1.0000,5,0.500,4,72.6,209078
4154.5,1.0000,5,0.500,4,131.4,209099
4155.0,1.0000,5,0.500,4,167.7,209137
4155.5,1.0000,5,0.500,4,133.8,209164
4156.0,1.0000,5,0.500,4,187.9,209195
4156.5,1.0000,5,0.500,4,129.2,209222
4157.0,1.0000,5,0.500,4,188.3,209250
4157.5,1.0000,5,0.500,4,185.7,209284
4158.0,1.0000,5,0.500,4,110.1,209312
4158.5,1.0000,5,0.500,4,114.7,209344
4159.0,1.0000,5,0.500,4,133.3,209374
4159.5,1.0000,5,0.500,4,177.1,209399
4160.0,1.0000,5,0.500,4,151.5,209436
4160.5,1.0000,5,0.500,4,144.3,209462
4161.0,1.0000,5,0.500,4,217.5,209500
4161.5,1.0000,5,0.500,4,97.7,209526
4162.0,1.0000,5,0.500,4,108.2,209553
4162.5,1.0000,5,0.500,4,94.6,209580
4163.0,1.0000,5,0.500,4,101.6,209615
4163.5,1.0000,5,0.500,4,109.8,209639
4164.0,1.0000,5,0.500,4,193.8,209678
4164.5,1.0000,5,0.500,4,125.7,209704
4165.0,1.0000,5,0.500,4,113.9,209730
4165.5,1.0000,5,0.500,4,221.4,209762
4166.0,1.0000,5,0.500,4,121.3,209788
4166.5,1.0000,5,0.500,4,241.1,209822
4167.0,1.0000,5,0.500,4,169.7,209855
4167.5,1.0000,5,0.500,4,165.0,209886
4168.0,1.0000,5,0.500,4,186.6,209914
4168.5,1.0000,5,0.500,4,171.6,209941
4169.0,1.0000,5,0.500,4,118.7,209976
4169.5,1.0000,5,0.500,4,87.8,210001
4170.0,1.0000,5,0.500,4,117.2,210036
4170.5,1.0000,5,0.500,4,98.7,210065
4171.0,1.0000,5,0.500,4,95.9,210097
4171.5,1.0000,5,0.500,4,73.3,210122
4172.0,1.0000,5,0.500,4,193.7,210154
4172.5,1.0000,5,0.500,4,171.5,210188
4173.0,1.0000,5,0.500,4,118.2,210217
4173.5,1.0000,5,0.500,4,89.8,210245
4174.0,1.0000,5,0.500,4,191.6,210277
4174.5,1.0000,5,0.500,4,145.1,210300
4175.0,1.0000,5,0.500,4,171.4,210337
4175.5,1.0000,5,0.500,4,177.3,210363
4176.0,1.0000,5,0.500,4,242.5,210399
4176.5,1.0000,5,0.500,4,89.8,210424
4177.0,1.0000,5,0.500,4,130.6,210454
4177.5,1.0000,5,0.500,4,188.9,210484
4178.0,1.0000,5,0.500,4,111.3,210517
4178.5,1.0000,5,0.500,4,154.7,210546
4179.0,1.0000,5,0.500,4,79.6,210579
4179.5,1.0000,5,0.500,4,123.1,210596
4180.0,1.0000,5,0.500,4,143.0,210633
4180.5,1.0000,5,0.500,4,316.3,210664
4181.0,1.0000,5,0.500,4,92.0,210692
4181.5,1.0000,5,0.500,4,159.5,210724
4182.0,1.0000,5,0.667,4,157.1,210755
4182.5,1.0000,5,0.667,4,180.8,210785
4183.0,1.0000,5,0.667,4,126.7,210818
4183.5,1.0000,5,0.667,4,99.0,210843
4184.0,1.0000,5,0.667,4,101.2,210874
4184.5,1.0000,5,0.667,4,203.1,210904
4185.0,1.0000,5,0.833,4,122.9,210938
4185.5,1.0000,5,0.833,4,81.9,210963
4186.0,1.0000,5,1.000,4,84.7,210993
4186.5,1.0000,5,1.000,4,154.7,211026
4187.0,1.0000,5,1.000,4,160.7,211057
4187.5,1.0000,5,1.000,4,126.8,211086
4188.0,1.0000,5,1.000,4,91.2,211120
4188.5,1.0000,5,1.000,4,74.3,211142
4189.0,1.0000,5,1.000,4,157.2,211174
4189.5,1.0000,5,1.000,4,128.3,211203
4190.0,1.0000,5,1.000,4,96.2,211235
4190.5,1.0000,5,1.000,4,126.7,211266
4191.0,1.0000,5,1.000,4,94.0,211296
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    4977.0,1.0000,5,1.000,4,117.0,230390
