t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
7749.5,1.0000,5,0.333,4,120.0,400667
7750.0,1.0000,5,0.333,4,234.0,400693
7750.5,1.0000,5,0.333,4,162.3,400736
7751.0,1.0000,5,0.333,4,104.4,400758
7751.5,1.0000,5,0.333,4,198.2,400786
7752.0,1.0000,5,0.500,4,223.9,400814
7752.5,1.0000,5,0.333,4,250.4,400845
7753.0,1.0000,5,1.000,4,219.3,400875
7753.5,1.0000,5,0.167,4,200.3,400896
7754.0,1.0000,5,0.167,4,130.7,400934
7754.5,1.0000,5,0.333,4,333.6,400959
7755.0,1.0000,5,0.500,4,195.9,400991
7755.5,1.0000,5,0.167,4,234.9,401022
7756.0,1.0000,5,0.333,4,147.3,401057
7756.5,1.0000,5,0.333,4,169.8,401089
7757.0,1.0000,5,0.167,4,171.4,401119
7757.5,1.0000,5,0.333,4,108.7,401149
7758.0,1.0000,5,0.167,4,217.3,401175
7758.5,1.0000,5,0.333,4,245.4,401203
7759.0,1.0000,5,0.333,4,193.1,401234
7759.5,1.0000,5,0.333,4,163.7,401266
7760.0,1.0000,5,0.167,4,120.6,401298
7760.5,1.0000,5,0.167,4,155.5,401325
7761.0,1.0000,5,0.500,4,123.1,401351
7761.5,1.0000,5,0.333,4,179.5,401380
7762.0,1.0000,5,0.500,4,112.8,401409
7762.5,1.0000,5,0.500,4,184.6,401430
7763.0,1.0000,5,0.500,4,553.0,401480
7763.5,1.0000,5,0.333,4,154.3,401505
7764.0,1.0000,5,0.333,4,188.6,401532
7764.5,1.0000,5,0.333,4,135.2,401569
7765.0,1.0000,5,1.000,4,116.3,401591
7765.5,1.0000,5,0.333,4,324.4,401624
7766.0,1.0000,5,0.500,4,202.4,401656
7766.5,1.0000,5,0.667,4,166.3,401688
7767.0,1.0000,5,0.500,4,144.3,401718
7767.5,1.0000,5,0.333,4,120.2,401742
7768.0,1.0000,5,0.500,4,186.6,401782
7768.5,1.0000,5,0.500,4,85.8,401812
7769.0,1.0000,5,0.500,4,109.5,401841
7769.5,1.0000,5,0.667,4,102.5,401864
7770.0,1.0000,5,0.667,4,162.4,401891
7770.5,1.0000,5,0.833,4,161.9,401919
7771.0,1.0000,5,0.833,4,344.3,401949
7771.5,1.0000,5,0.833,4,174.6,401984
7772.0,1.0000,5,0.833,4,200.1,402022
7772.5,1.0000,5,0.833,4,76.6,402048
7773.0,1.0000,5,0.667,4,150.4,402076
7773.5,1.0000,5,0.833,4,84.0,402111
7774.0,1.0000,5,0.833,4,154.4,402134
7774.5,1.0000,5,0.833,4,231.1,402166
7775.0,1.0000,5,0.833,4,145.6,402193
7775.5,1.0000,5,0.833,4,115.6,402225
7776.0,1.0000,5,0.833,4,137.9,402250
7776.5,1.0000,5,0.833,4,168.1,402275
7777.0,1.0000,5,0.833,4,891.8,402310
7777.5,1.0000,5,0.833,4,435.2,402349
7778.0,1.0000,5,0.833,4,134.0,402379
7778.5,1.0000,5,0.833,4,125.2,402404
7779.0,1.0000,5,0.667,4,226.6,402428
7779.5,1.0000,5,0.667,4,142.1,402459
7780.0,1.0000,5,0.833,4,122.3,402499
7780.5,1.0000,5,0.667,4,176.9,402523
7781.0,1.0000,5,0.667,4,118.4,402552
7781.5,1.0000,5,0.667,4,380.9,402585
7782.0,1.0000,5,0.667,4,150.6,402618
7782.5,1.0000,5,0.667,4,234.5,402650
7783.0,1.0000,5,0.500,4,122.9,402676
7783.5,1.0000,5,0.500,4,121.4,402704
7784.0,1.0000,5,0.500,4,181.5,402737
7784.5,1.0000,5,0.500,4,128.6,402768
7785.0,1.0000,5,0.500,4,139.9,402799
7785.5,1.0000,5,0.500,4,139.2,402826
7786.0,1.0000,5,0.500,4,105.9,402861
7786.5,1.0000,5,0.500,4,117.3,402887
7787.0,1.0000,5,0.500,4,118.4,402910
7787.5,1.0000,5,0.500,4,305.2,402949
7788.0,1.0000,5,0.500,4,139.8,402973
7788.5,1.0000,5,0.500,4,209.4,403002
7789.0,1.0000,5,0.500,4,203.0,403036
7789.5,1.0000,5,0.500,4,165.9,403070
7790.0,1.0000,5,0.500,4,105.5,403097
7790.5,1.0000,5,0.500,4,220.6,403129
7791.0,1.0000,5,0.500,4,125.1,403160
7791.5,1.0000,5,0.500,4,117.1,403192
7792.0,1.0000,5,0.500,4,150.0,403219
7792.5,1.0000,5,0.500,4,152.6,403242
7793.0,1.0000,5,0.500,4,277.8,403279
7793.5,1.0000,5,0.500,4,149.1,403302
7794.0,1.0000,5,0.500,4,125.3,403342
7794.5,1.0000,5,0.500,4,88.2,403370
7795.0,1.0000,5,0.500,4,139.1,403397
7795.5,1.0000,5,0.500,4,235.1,403427
7796.0,1.0000,5,0.500,4,157.5,403453
7796.5,1.0000,5,0.500,4,230.1,403487
7797.0,1.0000,5,0.500,4,164.0,403517
7797.5,1.0000,5,0.500,4,84.7,403549
7798.0,1.0000,5,0.500,4,127.0,403579
7798.5,1.0000,5,0.500,4,127.9,403607
7799.0,1.0000,5,0.500,4,194.2,403641
7799.5,1.0000,5,0.500,4,160.2,403668
7800.0,1.0000,5,0.500,4,156.6,403694
7800.5,1.0000,5,0.500,4,175.7,403720
7801.0,1.0000,5,0.500,4,241.8,403753
7801.5,1.0000,5,0.500,4,207.0,403792
7802.0,1.0000,5,0.500,4,131.9,403817
7802.5,1.0000,5,0.500,4,161.4,403849
7803.0,1.0000,5,0.333,4,167.9,403881
7803.5,1.0000,5,0.333,4,162.2,403903
7804.0,1.0000,5,0.333,4,152.9,403940
7804.5,1.0000,5,0.333,4,120.2,403961
7805.0,1.0000,5,0.333,4,277.2,403995
7805.5,1.0000,5,0.333,4,183.4,404019
7806.0,1.0000,5,0.333,4,459.8,404051
7806.5,1.0000,5,0.333,4,187.0,404088
7807.0,1.0000,5,0.333,4,118.7,404120
7807.5,1.0000,5,0.333,4,123.8,404148
7808.0,1.0000,5,0.333,4,99.1,404177
7808.5,1.0000,5,0.333,4,142.4,404202
7809.0,1.0000,5,0.333,4,278.4,404240
7809.5,1.0000,5,0.333,4,168.8,404266
7810.0,1.0000,5,0.333,4,230.7,404292
7810.5,1.0000,5,0.333,4,190.6,404328
7811.0,1.0000,5,0.333,4,150.7,404351
7811.5,1.0000,5,0.333,4,181.5,404376
7812.0,1.0000,5,0.333,4,362.9,404410
7812.5,1.0000,5,0.333,4,460.0,404441
7813.0,1.0000,5,0.333,4,292.8,404477
7813.5,1.0000,5,0.333,4,104.4,404509
7814.0,1.0000,5,0.333,4,139.7,404537
7814.5,1.0000,5,0.333,4,183.3,404568
7815.0,1.0000,5,0.333,4,126.5,404596
7815.5,1.0000,5,0.333,4,221.9,404625
7816.0,1.0000,5,0.500,4,133.1,404659
7816.5,1.0000,5,0.500,4,108.5,404685
7817.0,1.0000,5,0.500,4,189.7,404720
7817.5,1.0000,5,0.500,4,128.4,404744
7818.0,1.0000,5,0.500,4,190.8,404776
7818.5,1.0000,5,0.500,4,153.5,404805
7819.0,1.0000,5,0.500,4,139.6,404840
7819.5,1.0000,5,0.500,4,111.5,404866
7820.0,1.0000,5,0.500,4,103.7,404895
7820.5,1.0000,5,0.500,4,171.2,404916
7821.0,1.0000,5,0.500,4,194.9,404937
7821.5,1.0000,5,0.500,4,293.6,404992
7822.0,1.0000,5,0.500,4,161.5,405019
7822.5,1.0000,5,0.500,4,206.5,405043
7823.0,1.0000,5,0.500,4,144.7,405069
7823.5,1.0000,5,0.500,4,254.5,405106
7824.0,1.0000,5,0.500,4,97.9,405135
7824.5,1.0000,5,0.500,4,200.3,405162
7825.0,1.0000,5,0.500,4,205.6,405194
7825.5,1.0000,5,0.500,4,157.6,405224
7826.0,1.0000,5,0.500,4,127.8,405255
7826.5,1.0000,5,0.500,4,105.8,405288
7827.0,1.0000,5,0.500,4,139.2,405315
7827.5,1.0000,5,0.500,4,138.5,405342
7828.0,1.0000,5,0.500,4,193.5,405368
7828.5,1.0000,5,0.500,4,152.7,405404
7829.0,1.0000,5,0.500,4,147.8,405431
7829.5,1.0000,5,0.500,4,213.8,405459
7830.0,1.0000,5,0.500,4,238.0,405485
7830.5,1.0000,5,0.500,4,246.6,405525
7831.0,1.0000,5,0.500,4,146.1,405555
7831.5,1.0000,5,0.500,4,219.8,405588
7832.0,1.0000,5,0.500,4,130.3,405615
7832.5,1.0000,5,0.500,4,140.8,405644
7833.0,1.0000,5,0.500,4,176.6,405676
7833.5,1.0000,5,0.500,4,104.2,405704
7834.0,1.0000,5,0.500,4,451.2,405740
7834.5,1.0000,5,0.500,4,131.9,405763
7835.0,1.0000,5,0.500,4,142.2,405796
7835.5,1.0000,5,0.500,4,202.0,405825
7836.0,1.0000,5,0.500,4,189.7,405851
7836.5,1.0000,5,0.500,4,201.5,405885
7837.0,1.0000,5,0.500,4,144.6,405920
7837.5,1.0000,5,0.500,4,142.0,405942
7838.0,1.0000,5,0.500,4,217.6,405976
7838.5,1.0000,5,0.500,4,134.7,406002
7839.0,1.0000,5,0.500,4,112.9,406039
7839.5,1.0000,5,0.500,4,215.3,406070
7840.0,1.0000,5,0.500,4,121.1,406098
7840.5,1.0000,5,0.500,4,131.3,406126
7841.0,1.0000,5,0.500,4,131.7,406150
7841.5,1.0000,5,0.500,4,252.9,406184
7842.0,1.0000,5,0.500,4,128.8,406218
7842.5,1.0000,5,0.500,4,126.9,406242
7843.0,1.0000,5,0.500,4,185.0,406274
7843.5,1.0000,5,0.500,4,197.2,406310
7844.0,1.0000,5,0.500,4,94.2,406339
7844.5,1.0000,5,0.500,4,128.8,406362
7845.0,1.0000,5,0.500,4,210.2,406401
7845.5,1.0000,5,0.500,4,97.9,406425
7846.0,1.0000,5,0.500,4,240.0,406457
7846.5,1.0000,5,0.500,4,177.3,406491
7847.0,1.0000,5,0.500,4,85.9,406515
7847.5,1.0000,5,0.333,4,226.6,406547
7848.0,1.0000,5,0.500,4,113.7,406578
7848.5,1.0000,5,0.500,4,285.7,406606
7849.0,1.0000,5,0.500,4,195.3,406632
7849.5,1.0000,5,0.500,4,181.3,406667
7850.0,1.0000,5,0.500,4,121.6,406692
7850.5,1.0000,5,0.500,4,267.4,406731
7851.0,1.0000,5,0.500,4,104.0,406760
7851.5,1.0000,5,0.500,4,111.0,406782
7852.0,1.0000,5,0.500,4,177.2,406808
7852.5,1.0000,5,0.500,4,141.6,406850
7853.0,1.0000,5,0.500,4,129.2,406876
7853.5,1.0000,5,0.500,4,185.2,406903
7854.0,1.0000,5,0.500,4,246.4,406937
7854.5,1.0000,5,0.500,4,119.0,406968
7855.0,1.0000,5,0.500,4,145.7,406993
7855.5,1.0000,5,0.500,4,239.0,407029
7856.0,1.0000,5,0.500,4,71.3,407057
7856.5,1.0000,5,0.500,4,253.0,407087
7857.0,1.0000,5,0.500,4,167.6,407110
7857.5,1.0000,5,0.500,4,183.8,407151
7858.0,1.0000,5,0.500,4,72.2,407180
7858.5,1.0000,5,0.500,4,125.4,407211
7859.0,1.0000,5,0.500,4,110.5,407238
7859.5,1.0000,5,0.500,4,139.3,407268
7860.0,1.0000,5,0.500,4,146.8,407292
7860.5,1.0000,5,0.500,4,367.3,407329
7861.0,1.0000,5,0.500,4,203.9,407356
7861.5,1.0000,5,0.500,4,176.2,407383
7862.0,1.0000,5,0.500,4,141.6,407407
7862.5,1.0000,5,0.500,4,102.1,407452
7863.0,1.0000,5,0.500,4,114.3,407477
7863.5,1.0000,5,0.500,4,112.1,407507
7864.0,1.0000,5,0.333,4,150.1,407536
7864.5,1.0000,5,0.333,4,184.5,407570
7865.0,1.0000,5,0.333,4,166.8,407596
7865.5,1.0000,5,0.333,4,124.0,407626
7866.0,1.0000,5,0.333,4,155.0,407653
7866.5,1.0000,5,0.333,4,339.7,407687
7867.0,1.0000,5,0.333,4,211.7,407717
7867.5,1.0000,5,0.333,4,127.0,407748
7868.0,1.0000,5,0.333,4,88.0,407775
7868.5,1.0000,5,0.167,4,104.1,407802
7869.0,1.0000,5,0.167,4,198.2,407831
7869.5,1.0000,5,0.167,4,126.7,407871
7870.0,1.0000,5,0.167,4,100.6,407900
7870.5,1.0000,5,0.167,4,114.0,407923
7871.0,1.0000,5,0.167,4,210.3,407958
7871.5,1.0000,5,0.167,4,138.5,407986
7872.0,1.0000,5,0.167,4,85.7,408019
7872.5,1.0000,5,0.167,4,119.9,408044
7873.0,1.0000,5,0.167,4,264.0,408080
7873.5,1.0000,5,0.167,4,100.6,408106
7874.0,1.0000,5,0.167,4,107.3,408138
7874.5,1.0000,5,0.167,4,153.1,408171
7875.0,1.0000,5,0.167,4,118.2,408197
7875.5,1.0000,5,0.167,4,128.4,408227
7876.0,1.0000,5,0.167,4,157.1,408261
7876.5,1.0000,5,0.167,4,121.4,408288
7877.0,1.0000,5,0.167,4,138.1,408321
7877.5,1.0000,5,0.167,4,123.6,408346
7878.0,1.0000,5,0.167,4,174.9,408369
7878.5,1.0000,5,0.167,4,431.7,408411
7879.0,1.0000,5,0.167,4,100.7,408429
7879.5,1.0000,5,0.167,4,113.9,408466
7880.0,1.0000,5,0.167,4,144.2,408496
7880.5,1.0000,5,0.167,4,145.2,408525
7881.0,1.0000,5,0.167,4,245.4,408554
7881.5,1.0000,5,0.167,4,169.0,408588
7882.0,1.0000,5,0.167,4,143.7,408612
7882.5,1.0000,5,0.167,4,194.0,408645
7883.0,1.0000,5,0.167,4,176.0,408678
7883.5,1.0000,5,0.167,4,102.2,408710
7884.0,1.0000,5,0.167,4,171.7,408736
7884.5,1.0000,5,0.167,4,170.7,408763
7885.0,1.0000,5,0.167,4,267.3,408799
7885.5,1.0000,5,0.167,4,91.6,408826
7886.0,1.0000,5,0.167,4,106.6,408852
7886.5,1.0000,5,0.167,4,446.2,408886
7887.0,1.0000,5,0.167,4,190.5,408916
7887.5,1.0000,5,0.167,4,186.9,408951
7888.0,1.0000,5,0.167,4,157.2,408983
7888.5,1.0000,5,0.167,4,109.5,409011
7889.0,1.0000,5,0.167,4,200.5,409036
7889.5,1.0000,5,0.167,4,186.1,409065
7890.0,1.0000,5,0.167,4,203.1,409102
7890.5,1.0000,5,0.167,4,124.4,409126
7891.0,1.0000,5,0.167,4,245.8,409153
7891.5,1.0000,5,0.167,4,139.2,409189
7892.0,1.0000,5,0.167,4,155.4,409218
7892.5,1.0000,5,0.167,4,134.5,409247
7893.0,1.0000,5,0.167,4,202.0,409277
7893.5,1.0000,5,0.167,4,214.8,409304
7894.0,1.0000,5,0.167,4,131.5,409333
7894.5,1.0000,5,0.167,4,159.7,409360
7895.0,1.0000,5,0.167,4,489.2,409396
7895.5,1.0000,5,0.167,4,183.1,409428
7896.0,1.0000,5,0.167,4,128.1,409457
7896.5,1.0000,5,0.167,4,127.2,409489
7897.0,1.0000,5,0.167,4,97.9,409517
7897.5,1.0000,5,0.167,4,312.2,409543
7898.0,1.0000,5,0.333,4,178.7,409570
7898.5,1.0000,5,0.333,4,572.1,409603
7899.0,1.0000,5,0.333,4,170.7,409633
7899.5,1.0000,5,0.333,4,141.6,409662
7900.0,1.0000,5,0.333,4,80.9,409699
7900.5,1.0000,5,0.333,4,152.2,409725
7901.0,1.0000,5,0.333,4,165.9,409753
7901.5,1.0000,5,0.333,4,87.8,409787
7902.0,1.0000,5,0.500,4,193.8,409813
7902.5,1.0000,5,0.500,4,192.7,409845
7903.0,1.0000,5,0.500,4,176.9,409876
7903.5,1.0000,5,0.500,4,188.2,409902
7904.0,1.0000,5,0.500,4,171.1,409933
7904.5,1.0000,5,0.500,4,368.9,409968
7905.0,1.0000,5,0.500,4,116.0,409991
7905.5,1.0000,5,0.500,4,128.5,410018
7906.0,1.0000,5,0.500,4,418.9,410060
7906.5,1.0000,5,0.500,4,132.4,410091
7907.0,1.0000,5,0.500,4,109.5,410118
7907.5,1.0000,5,0.500,4,147.2,410140
7908.0,1.0000,5,0.500,4,117.4,410176
7908.5,1.0000,5,0.500,4,264.9,410208
7909.0,1.0000,5,0.500,4,190.1,410235
7909.5,1.0000,5,0.500,4,203.8,410264
7910.0,1.0000,5,0.500,4,105.9,410295
7910.5,1.0000,5,0.500,4,125.9,410320
7911.0,1.0000,5,0.500,4,269.7,410353
7911.5,1.0000,5,0.500,4,168.1,410383
7912.0,1.0000,5,0.500,4,189.5,410417
7912.5,1.0000,5,0.500,4,142.7,410444
7913.0,1.0000,5,0.500,4,97.1,410475
7913.5,1.0000,5,0.500,4,178.7,410506
7914.0,1.0000,5,0.667,4,100.5,410535
7914.5,1.0000,5,0.667,4,89.5,410565
7915.0,1.0000,5,0.667,4,196.3,410598
7915.5,1.0000,5,0.667,4,186.6,410626
7916.0,1.0000,5,0.667,4,148.3,410645
7916.5,1.0000,5,0.667,4,183.5,410682
7917.0,1.0000,5,0.667,4,245.3,410711
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    8703.0,1.0000,5,0.333,4,114.2,429807
