t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
13630.5,1.0000,5,1.000,4,153.0,645985
13631.0,1.0000,5,1.000,4,234.9,646010
13631.5,1.0000,5,1.000,4,131.2,646025
13632.0,1.0000,5,1.000,4,128.1,646040
13632.5,1.0000,5,1.000,4,137.3,646055
13633.0,1.0000,5,1.000,4,233.0,646077
13633.5,1.0000,5,1.000,4,1005.4,646102
13634.0,1.0000,5,1.000,4,188.2,646129
13634.5,1.0000,5,1.000,4,141.4,646148
13635.0,1.0000,5,1.000,4,151.2,646166
13635.5,1.0000,5,1.000,4,147.6,646187
13636.0,1.0000,5,1.000,4,191.4,646206
13636.5,1.0000,5,1.000,4,147.1,646229
13637.0,1.0000,5,1.000,4,145.9,646247
13637.5,1.0000,5,1.000,4,179.2,646268
13638.0,1.0000,5,1.000,4,188.8,646289
13638.5,1.0000,5,1.000,4,96.1,646306
13639.0,1.0000,5,1.000,4,166.5,646326
13639.5,1.0000,5,1.000,4,161.0,646345
13640.0,1.0000,5,1.000,4,274.0,646363
13640.5,1.0000,5,1.000,4,235.0,646381
13641.0,1.0000,5,1.000,4,236.0,646406
13641.5,1.0000,5,1.000,4,133.2,646427
13642.0,1.0000,5,1.000,4,217.1,646446
13642.5,1.0000,5,1.000,4,152.1,646466
13643.0,1.0000,5,1.000,4,134.6,646487
13643.5,1.0000,5,1.000,4,166.6,646508
13644.0,1.0000,5,1.000,4,104.4,646527
13644.5,1.0000,5,1.000,4,166.0,646547
13645.0,1.0000,5,1.000,4,139.8,646568
13645.5,1.0000,5,1.000,4,201.0,646590
13646.0,1.0000,5,1.000,4,90.6,646609
13646.5,1.0000,5,1.000,4,154.2,646625
13647.0,1.0000,5,1.000,4,159.0,646650
13647.5,1.0000,5,1.000,4,113.4,646666
13648.0,1.0000,5,1.000,4,227.4,646690
13648.5,1.0000,5,1.000,4,104.2,646708
13649.0,1.0000,5,1.000,4,162.1,646726
13649.5,1.0000,5,1.000,4,130.6,646750
13650.0,1.0000,5,1.000,4,75.9,646771
13650.5,1.0000,5,1.000,4,64.2,646788
13651.0,1.0000,5,1.000,4,156.2,646809
13651.5,1.0000,5,1.000,4,112.0,646828
13652.0,1.0000,5,1.000,4,120.6,646841
13652.5,1.0000,5,1.000,4,211.7,646868
13653.0,1.0000,5,1.000,4,155.8,646888
13653.5,1.0000,5,1.000,4,105.1,646907
13654.0,1.0000,5,1.000,4,141.2,646925
13654.5,1.0000,5,1.000,4,206.1,646946
13655.0,1.0000,5,1.000,4,157.7,646966
13655.5,1.0000,5,1.000,4,159.0,646986
13656.0,1.0000,5,1.000,4,162.7,647011
13656.5,1.0000,5,1.000,4,185.8,647025
13657.0,1.0000,5,1.000,4,180.7,647044
13657.5,1.0000,5,1.000,4,144.1,647062
13658.0,1.0000,5,1.000,4,364.1,647091
13658.5,1.0000,5,1.000,4,118.8,647107
13659.0,1.0000,5,1.000,4,159.0,647129
13659.5,1.0000,5,1.000,4,125.4,647146
13660.0,1.0000,5,1.000,4,202.5,647165
13660.5,1.0000,5,1.000,4,188.0,647181
13661.0,1.0000,5,1.000,4,198.6,647200
13661.5,1.0000,5,1.000,4,377.6,647228
13662.0,1.0000,5,1.000,4,119.1,647245
13662.5,1.0000,5,1.000,4,114.4,647259
13663.0,1.0000,5,1.000,4,468.9,647284
13663.5,1.0000,5,1.000,4,195.4,647310
13664.0,1.0000,5,1.000,4,99.9,647327
13664.5,1.0000,5,1.000,4,258.5,647349
13665.0,1.0000,5,1.000,4,163.6,647368
13665.5,1.0000,5,1.000,4,142.6,647386
13666.0,1.0000,5,1.000,4,146.3,647403
13666.5,1.0000,5,1.000,4,311.2,647427
13667.0,1.0000,5,1.000,4,131.5,647446
13667.5,1.0000,5,1.000,4,183.5,647466
13668.0,1.0000,5,1.000,4,268.5,647482
13668.5,1.0000,5,1.000,4,195.6,647506
13669.0,1.0000,5,1.000,4,336.9,647530
13669.5,1.0000,5,1.000,4,218.9,647542
13670.0,1.0000,5,1.000,4,263.0,647562
13670.5,1.0000,5,1.000,4,281.7,647587
13671.0,1.0000,5,1.000,4,123.7,647602
13671.5,1.0000,5,1.000,4,213.6,647627
13672.0,1.0000,5,1.000,4,139.7,647649
13672.5,1.0000,5,1.000,4,114.6,647659
13673.0,1.0000,5,1.000,4,199.5,647678
13673.5,1.0000,5,1.000,4,404.2,647705
13674.0,1.0000,5,1.000,4,247.0,647724
13674.5,1.0000,5,1.000,4,222.7,647740
13675.0,1.0000,5,1.000,4,179.6,647769
13675.5,1.0000,5,1.000,4,155.1,647789
13676.0,1.0000,5,1.000,4,115.5,647808
13676.5,1.0000,5,1.000,4,168.6,647829
13677.0,1.0000,5,1.000,4,119.2,647847
13677.5,1.0000,5,1.000,4,237.9,647869
13678.0,1.0000,5,1.000,4,120.7,647888
13678.5,1.0000,5,1.000,4,125.3,647904
13679.0,1.0000,5,1.000,4,93.3,647921
13679.5,1.0000,5,1.000,4,228.8,647943
13680.0,1.0000,5,1.000,4,215.1,647968
13680.5,1.0000,5,1.000,4,112.3,647988
13681.0,1.0000,5,1.000,4,110.3,648005
13681.5,1.0000,5,1.000,4,266.9,648028
13682.0,1.0000,5,1.000,4,171.9,648044
13682.5,1.0000,5,1.000,4,165.0,648067
13683.0,1.0000,5,1.000,4,148.5,648083
13683.5,1.0000,5,1.000,4,243.4,648103
13684.0,1.0000,5,1.000,4,200.6,648126
13684.5,1.0000,5,1.000,4,155.9,648150
13685.0,1.0000,5,1.000,4,124.6,648165
13685.5,1.0000,5,1.000,4,359.8,648188
13686.0,1.0000,5,1.000,4,169.0,648206
13686.5,1.0000,5,1.000,4,179.5,648230
13687.0,1.0000,5,1.000,4,90.9,648248
13687.5,1.0000,5,1.000,4,165.0,648269
13688.0,1.0000,5,1.000,4,102.9,648286
13688.5,1.0000,5,1.000,4,142.9,648308
13689.0,1.0000,5,1.000,4,119.2,648324
13689.5,1.0000,5,1.000,4,148.9,648351
13690.0,1.0000,5,1.000,4,74.2,648370
13690.5,1.0000,5,1.000,4,170.3,648387
13691.0,1.0000,5,1.000,4,182.3,648409
13691.5,1.0000,5,1.000,4,131.4,648428
13692.0,1.0000,5,1.000,4,119.5,648451
13692.5,1.0000,5,1.000,4,106.0,648465
13693.0,1.0000,5,1.000,4,196.9,648486
13693.5,1.0000,5,1.000,4,126.2,648503
13694.0,1.0000,5,1.000,4,245.8,648526
13694.5,1.0000,5,1.000,4,137.3,648546
13695.0,1.0000,5,1.000,4,149.8,648558
13695.5,1.0000,5,1.000,4,215.3,648577
13696.0,1.0000,5,1.000,4,503.7,648607
13696.5,1.0000,5,1.000,4,188.1,648623
13697.0,1.0000,5,1.000,4,224.6,648643
13697.5,1.0000,5,1.000,4,188.0,648669
13698.0,1.0000,5,1.000,4,132.7,648687
13698.5,1.0000,5,1.000,4,106.4,648703
13699.0,1.0000,5,1.000,4,153.6,648716
13699.5,1.0000,5,1.000,4,500.2,648744
13700.0,1.0000,5,1.000,4,160.5,648761
13700.5,1.0000,5,1.000,4,171.2,648784
13701.0,1.0000,5,1.000,4,381.1,648809
13701.5,1.0000,5,1.000,4,163.6,648823
13702.0,1.0000,5,1.000,4,220.3,648844
13702.5,1.0000,5,1.000,4,204.8,648868
13703.0,1.0000,5,1.000,4,92.4,648890
13703.5,1.0000,5,1.000,4,120.2,648909
13704.0,1.0000,5,1.000,4,175.7,648924
13704.5,1.0000,5,1.000,4,147.1,648949
13705.0,1.0000,5,1.000,4,143.6,648967
13705.5,1.0000,5,1.000,4,175.4,648988
13706.0,1.0000,5,1.000,4,136.6,649010
13706.5,1.0000,5,1.000,4,119.8,649025
13707.0,1.0000,5,1.000,4,207.4,649042
13707.5,1.0000,5,1.000,4,291.9,649066
13708.0,1.0000,5,1.000,4,167.2,649084
13708.5,1.0000,5,1.000,4,230.0,649106
13709.0,1.0000,5,1.000,4,120.8,649126
13709.5,1.0000,5,1.000,4,217.4,649146
13710.0,1.0000,5,1.000,4,189.9,649168
13710.5,1.0000,5,1.000,4,135.2,649188
13711.0,1.0000,5,1.000,4,140.0,649208
13711.5,1.0000,5,1.000,4,97.9,649226
13712.0,1.0000,5,1.000,4,67.4,649236
13712.5,1.0000,5,1.000,4,267.7,649264
13713.0,1.0000,5,1.000,4,143.8,649284
13713.5,1.0000,5,1.000,4,120.0,649311
13714.0,1.0000,5,1.000,4,80.9,649331
13714.5,1.0000,5,1.000,4,97.0,649347
13715.0,1.0000,5,1.000,4,154.0,649368
13715.5,1.0000,5,1.000,4,153.2,649383
13716.0,1.0000,5,1.000,4,122.5,649394
13716.5,1.0000,5,1.000,4,280.0,649413
13717.0,1.0000,5,1.000,4,225.2,649428
13717.5,1.0000,5,1.000,4,554.6,649463
13718.0,1.0000,5,1.000,4,221.6,649487
13718.5,1.0000,5,1.000,4,128.3,649507
13719.0,1.0000,5,1.000,4,122.5,649527
13719.5,1.0000,5,1.000,4,146.8,649543
13720.0,1.0000,5,1.000,4,230.9,649560
13720.5,1.0000,5,1.000,4,232.5,649578
13721.0,1.0000,5,1.000,4,376.6,649603
13721.5,1.0000,5,1.000,4,106.2,649631
13722.0,1.0000,5,1.000,4,78.3,649647
13722.5,1.0000,5,1.000,4,153.4,649665
13723.0,1.0000,5,1.000,4,129.1,649687
13723.5,1.0000,5,1.000,4,140.0,649705
13724.0,1.0000,5,1.000,4,156.8,649722
13724.5,1.0000,5,1.000,4,187.9,649748
13725.0,1.0000,5,1.000,4,122.6,649769
13725.5,1.0000,5,1.000,4,111.4,649788
13726.0,1.0000,5,1.000,4,146.7,649809
13726.5,1.0000,5,1.000,4,96.7,649825
13727.0,1.0000,5,1.000,4,180.2,649848
13727.5,1.0000,5,1.000,4,112.1,649863
13728.0,1.0000,5,1.000,4,265.7,649891
13728.5,1.0000,5,1.000,4,138.7,649905
13729.0,1.0000,5,1.000,4,117.4,649921
13729.5,1.0000,5,1.000,4,183.8,649948
13730.0,1.0000,5,1.000,4,139.9,649967
13730.5,1.0000,5,1.000,4,152.1,649984
13731.0,1.0000,5,1.000,4,215.7,650007
13731.5,1.0000,5,1.000,4,107.0,650024
13732.0,1.0000,5,1.000,4,351.0,650045
13732.5,1.0000,5,1.000,4,159.2,650066
13733.0,1.0000,5,1.000,4,190.6,650087
13733.5,1.0000,5,1.000,4,199.2,650101
13734.0,1.0000,5,1.000,4,206.4,650128
13734.5,1.0000,5,1.000,4,140.8,650147
13735.0,1.0000,5,1.000,4,111.9,650164
13735.5,1.0000,5,1.000,4,212.6,650180
13736.0,1.0000,5,1.000,4,346.7,650206
13736.5,1.0000,5,1.000,4,183.6,650228
13737.0,1.0000,5,1.000,4,107.2,650248
13737.5,1.0000,5,1.000,4,124.6,650267
13738.0,1.0000,5,1.000,4,176.3,650290
13738.5,1.0000,5,1.000,4,140.3,650302
13739.0,1.0000,5,1.000,4,219.5,650329
13739.5,1.0000,5,1.000,4,124.6,650348
13740.0,1.0000,5,1.000,4,230.8,650368
13740.5,1.0000,5,1.000,4,148.7,650384
13741.0,1.0000,5,1.000,4,224.5,650406
13741.5,1.0000,5,1.000,4,139.2,650426
13742.0,1.0000,5,1.000,4,139.1,650446
13742.5,1.0000,5,1.000,4,158.8,650464
13743.0,1.0000,5,1.000,4,233.3,650484
13743.5,1.0000,5,1.000,4,229.3,650506
13744.0,1.0000,5,1.000,4,110.8,650521
13744.5,1.0000,5,1.000,4,475.6,650551
13745.0,1.0000,5,1.000,4,236.2,650565
13745.5,1.0000,5,1.000,4,176.2,650584
13746.0,1.0000,5,1.000,4,248.7,650604
13746.5,1.0000,5,1.000,4,324.6,650626
13747.0,1.0000,5,1.000,4,156.3,650644
13747.5,1.0000,5,1.000,4,384.5,650667
13748.0,1.0000,5,1.000,4,231.2,650684
13748.5,1.0000,5,1.000,4,182.6,650708
13749.0,1.0000,5,1.000,4,225.9,650725
13749.5,1.0000,5,1.000,4,287.2,650743
13750.0,1.0000,5,1.000,4,270.0,650767
13750.5,1.0000,5,1.000,4,145.2,650788
13751.0,1.0000,5,1.000,4,95.4,650804
13751.5,1.0000,5,1.000,4,156.8,650826
13752.0,1.0000,5,1.000,4,131.1,650842
13752.5,1.0000,5,1.000,4,157.9,650871
13753.0,1.0000,5,1.000,4,113.8,650891
13753.5,1.0000,5,1.000,4,103.3,650905
13754.0,1.0000,5,1.000,4,139.7,650923
13754.5,1.0000,5,1.000,4,314.5,650949
13755.0,1.0000,5,1.000,4,160.4,650968
13755.5,1.0000,5,1.000,4,225.8,650987
13756.0,1.0000,5,1.000,4,164.8,651007
13756.5,1.0000,5,1.000,4,167.0,651027
13757.0,1.0000,5,1.000,4,141.2,651038
13757.5,1.0000,5,1.000,4,153.2,651067
13758.0,1.0000,5,1.000,4,136.7,651087
13758.5,1.0000,5,1.000,4,164.0,651104
13759.0,1.0000,5,1.000,4,298.1,651121
13759.5,1.0000,5,1.000,4,167.8,651149
13760.0,1.0000,5,1.000,4,163.7,651169
13760.5,1.0000,5,1.000,4,148.7,651187
13761.0,1.0000,5,1.000,4,174.6,651209
13761.5,1.0000,5,1.000,4,143.1,651230
13762.0,1.0000,5,1.000,4,119.2,651249
13762.5,1.0000,5,1.000,4,93.0,651267
13763.0,1.0000,5,1.000,4,166.2,651288
13763.5,1.0000,5,1.000,4,161.7,651307
13764.0,1.0000,5,1.000,4,159.3,651324
13764.5,1.0000,5,1.000,4,229.3,651344
13765.0,1.0000,5,1.000,4,263.1,651370
13765.5,1.0000,5,1.000,4,87.2,651390
13766.0,1.0000,5,1.000,4,125.9,651406
13766.5,1.0000,5,1.000,4,167.5,651426
13767.0,1.0000,5,1.000,4,163.1,651449
13767.5,1.0000,5,1.000,4,183.0,651463
13768.0,1.0000,5,1.000,4,154.2,651479
13768.5,1.0000,5,1.000,4,216.9,651499
13769.0,1.0000,5,1.000,4,279.7,651521
13769.5,1.0000,5,1.000,4,387.5,651550
13770.0,1.0000,5,1.000,4,142.2,651567
13770.5,1.0000,5,1.000,4,114.7,651579
13771.0,1.0000,5,1.000,4,331.4,651609
13771.5,1.0000,5,1.000,4,110.7,651629
13772.0,1.0000,5,1.000,4,159.1,651649
13772.5,1.0000,5,1.000,4,139.7,651663
13773.0,1.0000,5,1.000,4,178.4,651685
13773.5,1.0000,5,1.000,4,276.3,651709
13774.0,1.0000,5,1.000,4,121.0,651723
13774.5,1.0000,5,1.000,4,235.6,651742
13775.0,1.0000,5,1.000,4,208.5,651763
13775.5,1.0000,5,1.000,4,206.4,651781
13776.0,1.0000,5,1.000,4,279.3,651808
13776.5,1.0000,5,1.000,4,100.6,651826
13777.0,1.0000,5,1.000,4,202.5,651851
13777.5,1.0000,5,1.000,4,107.1,651868
13778.0,1.0000,5,1.000,4,158.9,651891
13778.5,1.0000,5,1.000,4,121.9,651904
13779.0,1.0000,5,1.000,4,176.1,651926
13779.5,1.0000,5,1.000,4,137.7,651950
13780.0,1.0000,5,1.000,4,101.4,651969
13780.5,1.0000,5,1.000,4,151.6,651985
13781.0,1.0000,5,1.000,4,180.5,652009
13781.5,1.0000,5,1.000,4,107.4,652026
13782.0,1.0000,5,1.000,4,172.0,652048
13782.5,1.0000,5,1.000,4,154.0,652068
13783.0,1.0000,5,1.000,4,120.8,652091
13783.5,1.0000,5,1.000,4,87.6,652106
13784.0,1.0000,5,1.000,4,162.0,652126
13784.5,1.0000,5,1.000,4,188.2,652145
13785.0,1.0000,5,1.000,4,214.1,652169
13785.5,1.0000,5,1.000,4,121.2,652190
13786.0,1.0000,5,1.000,4,136.3,652204
13786.5,1.0000,5,1.000,4,143.6,652229
13787.0,1.0000,5,1.000,4,97.4,652244
13787.5,1.0000,5,1.000,4,149.9,652266
13788.0,1.0000,5,1.000,4,147.6,652275
13788.5,1.0000,5,1.000,4,176.8,652308
13789.0,1.0000,5,1.000,4,109.2,652326
13789.5,1.0000,5,1.000,4,133.8,652350
13790.0,1.0000,5,1.000,4,110.2,652370
13790.5,1.0000,5,1.000,4,86.1,652388
13791.0,1.0000,5,1.000,4,162.8,652409
13791.5,1.0000,5,1.000,4,119.1,652426
13792.0,1.0000,5,1.000,4,210.8,652445
13792.5,1.0000,5,1.000,4,159.1,652470
13793.0,1.0000,5,1.000,4,158.5,652489
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             14584.5,1.0000,5,1.000,4,126.0,675135
