t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
10251.0,1.0000,5,1.000,4,98.2,510811
10251.5,1.0000,5,1.000,4,81.4,510829
10252.0,1.0000,5,1.000,4,118.5,510851
10252.5,1.0000,5,1.000,4,74.3,510869
10253.0,1.0000,5,1.000,4,90.6,510889
10253.5,1.0000,5,1.000,4,137.4,510909
10254.0,1.0000,5,1.000,4,97.9,510928
10254.5,1.0000,5,1.000,4,123.7,510948
10255.0,1.0000,5,1.000,4,95.6,510971
10255.5,1.0000,5,1.000,4,66.3,510989
10256.0,1.0000,5,1.000,4,138.8,511010
10256.5,1.0000,5,1.000,4,100.3,511031
10257.0,1.0000,5,1.000,4,75.3,511048
10257.5,1.0000,5,1.000,4,123.6,511069
10258.0,1.0000,5,1.000,4,103.6,511091
10258.5,1.0000,5,1.000,4,95.3,511108
10259.0,1.0000,5,1.000,4,156.5,511127
10259.5,1.0000,5,1.000,4,152.9,511147
10260.0,1.0000,5,1.000,4,138.0,511170
10260.5,1.0000,5,1.000,4,95.9,511187
10261.0,1.0000,5,1.000,4,115.9,511208
10261.5,1.0000,5,1.000,4,166.3,511228
10262.0,1.0000,5,1.000,4,132.0,511251
10262.5,1.0000,5,1.000,4,67.6,511268
10263.0,1.0000,5,1.000,4,114.4,511287
10263.5,1.0000,5,1.000,4,140.0,511306
10264.0,1.0000,5,1.000,4,139.5,511329
10264.5,1.0000,5,1.000,4,95.3,511348
10265.0,1.0000,5,1.000,4,169.5,511370
10265.5,1.0000,5,1.000,4,93.6,511389
10266.0,1.0000,5,1.000,4,84.2,511410
10266.5,1.0000,5,1.000,4,83.2,511430
10267.0,1.0000,5,1.000,4,98.0,511450
10267.5,1.0000,5,1.000,4,91.8,511466
10268.0,1.0000,5,1.000,4,122.3,511485
10268.5,1.0000,5,1.000,4,245.1,511508
10269.0,1.0000,5,1.000,4,124.9,511531
10269.5,1.0000,5,1.000,4,121.7,511549
10270.0,1.0000,5,1.000,4,95.9,511569
10270.5,1.0000,5,1.000,4,89.2,511591
10271.0,1.0000,5,1.000,4,66.4,511610
10271.5,1.0000,5,1.000,4,98.0,511631
10272.0,1.0000,5,1.000,4,81.2,511645
10272.5,1.0000,5,1.000,4,186.3,511670
10273.0,1.0000,5,1.000,4,88.5,511691
10273.5,1.0000,5,1.000,4,78.9,511707
10274.0,1.0000,5,1.000,4,106.0,511723
10274.5,1.0000,5,1.000,4,182.8,511748
10275.0,1.0000,5,1.000,4,126.8,511770
10275.5,1.0000,5,1.000,4,84.0,511788
10276.0,1.0000,5,1.000,4,132.6,511810
10276.5,1.0000,5,1.000,4,84.0,511829
10277.0,1.0000,5,1.000,4,88.2,511849
10277.5,1.0000,5,1.000,4,74.4,511868
10278.0,1.0000,5,1.000,4,125.7,511890
10278.5,1.0000,5,1.000,4,66.2,511910
10279.0,1.0000,5,1.000,4,79.7,511929
10279.5,1.0000,5,1.000,4,80.3,511946
10280.0,1.0000,5,1.000,4,112.7,511970
10280.5,1.0000,5,1.000,4,98.7,511989
10281.0,1.0000,5,1.000,4,90.5,512011
10281.5,1.0000,5,1.000,4,88.4,512029
10282.0,1.0000,5,1.000,4,80.4,512046
10282.5,1.0000,5,1.000,4,67.3,512071
10283.0,1.0000,5,1.000,4,72.3,512088
10283.5,1.0000,5,1.000,4,69.5,512111
10284.0,1.0000,5,1.000,4,83.4,512131
10284.5,1.0000,5,1.000,4,84.9,512151
10285.0,1.0000,5,1.000,4,73.0,512169
10285.5,1.0000,5,1.000,4,83.2,512189
10286.0,1.0000,5,1.000,4,106.2,512210
10286.5,1.0000,5,1.000,4,83.6,512230
10287.0,1.0000,5,1.000,4,77.7,512248
10287.5,1.0000,5,1.000,4,90.4,512270
10288.0,1.0000,5,1.000,4,72.2,512291
10288.5,1.0000,5,1.000,4,83.6,512309
10289.0,1.0000,5,1.000,4,86.7,512331
10289.5,1.0000,5,1.000,4,75.1,512351
10290.0,1.0000,5,1.000,4,84.0,512370
10290.5,1.0000,5,1.000,4,98.8,512390
10291.0,1.0000,5,1.000,4,74.6,512410
10291.5,1.0000,5,1.000,4,68.7,512430
10292.0,1.0000,5,1.000,4,111.3,512450
10292.5,1.0000,5,1.000,4,80.6,512471
10293.0,1.0000,5,1.000,4,85.8,512489
10293.5,1.0000,5,1.000,4,122.0,512509
10294.0,1.0000,5,1.000,4,92.0,512531
10294.5,1.0000,5,1.000,4,112.7,512548
10295.0,1.0000,5,1.000,4,174.4,512570
10295.5,1.0000,5,1.000,4,92.0,512587
10296.0,1.0000,5,1.000,4,151.1,512609
10296.5,1.0000,5,1.000,4,127.2,512630
10297.0,1.0000,5,1.000,4,87.2,512650
10297.5,1.0000,5,1.000,4,88.0,512670
10298.0,1.0000,5,1.000,4,74.4,512690
10298.5,1.0000,5,1.000,4,92.7,512709
10299.0,1.0000,5,1.000,4,164.6,512729
10299.5,1.0000,5,1.000,4,78.5,512746
10300.0,1.0000,5,1.000,4,109.7,512771
10300.5,1.0000,5,1.000,4,98.9,512789
10301.0,1.0000,5,1.000,4,143.5,512809
10301.5,1.0000,5,1.000,4,109.0,512829
10302.0,1.0000,5,1.000,4,104.5,512850
10302.5,1.0000,5,1.000,4,81.8,512865
10303.0,1.0000,5,1.000,4,130.7,512891
10303.5,1.0000,5,1.000,4,61.9,512911
10304.0,1.0000,5,1.000,4,111.0,512931
10304.5,1.0000,5,1.000,4,94.6,512945
10305.0,1.0000,5,1.000,4,169.0,512969
10305.5,1.0000,5,1.000,4,111.2,512991
10306.0,1.0000,5,1.000,4,88.6,513007
10306.5,1.0000,5,1.000,4,119.3,513029
10307.0,1.0000,5,1.000,4,109.5,513047
10307.5,1.0000,5,1.000,4,116.0,513069
10308.0,1.0000,5,1.000,4,151.8,513090
10308.5,1.0000,5,1.000,4,93.2,513108
10309.0,1.0000,5,1.000,4,117.4,513129
10309.5,1.0000,5,1.000,4,90.3,513149
10310.0,1.0000,5,1.000,4,157.4,513167
10310.5,1.0000,5,1.000,4,94.4,513190
10311.0,1.0000,5,1.000,4,91.8,513210
10311.5,1.0000,5,1.000,4,102.2,513228
10312.0,1.0000,5,1.000,4,159.9,513250
10312.5,1.0000,5,1.000,4,110.0,513268
10313.0,1.0000,5,1.000,4,114.6,513291
10313.5,1.0000,5,1.000,4,71.2,513309
10314.0,1.0000,5,1.000,4,95.5,513331
10314.5,1.0000,5,1.000,4,85.8,513345
10315.0,1.0000,5,1.000,4,140.3,513369
10315.5,1.0000,5,1.000,4,79.6,513391
10316.0,1.0000,5,1.000,4,91.0,513411
10316.5,1.0000,5,1.000,4,67.3,513430
10317.0,1.0000,5,1.000,4,74.8,513449
10317.5,1.0000,5,1.000,4,147.3,513469
10318.0,1.0000,5,1.000,4,97.6,513488
10318.5,1.0000,5,1.000,4,101.6,513509
10319.0,1.0000,5,1.000,4,82.3,513528
10319.5,1.0000,5,1.000,4,225.1,513550
10320.0,1.0000,5,1.000,4,79.0,513570
10320.5,1.0000,5,1.000,4,100.9,513590
10321.0,1.0000,5,1.000,4,78.0,513611
10321.5,1.0000,5,1.000,4,84.7,513629
10322.0,1.0000,5,1.000,4,88.2,513649
10322.5,1.0000,5,1.000,4,140.6,513666
10323.0,1.0000,5,1.000,4,129.7,513688
10323.5,1.0000,5,1.000,4,84.1,513709
10324.0,1.0000,5,1.000,4,155.5,513730
10324.5,1.0000,5,1.000,4,73.8,513749
10325.0,1.0000,5,1.000,4,119.5,513769
10325.5,1.0000,5,1.000,4,62.8,513791
10326.0,1.0000,5,1.000,4,78.9,513806
10326.5,1.0000,5,1.000,4,135.7,513827
10327.0,1.0000,5,1.000,4,123.1,513848
10327.5,1.0000,5,1.000,4,157.3,513869
10328.0,1.0000,5,1.000,4,145.8,513890
10328.5,1.0000,5,1.000,4,89.9,513911
10329.0,1.0000,5,1.000,4,77.2,513930
10329.5,1.0000,5,1.000,4,133.8,513950
10330.0,1.0000,5,1.000,4,99.6,513969
10330.5,1.0000,5,1.000,4,111.5,513989
10331.0,1.0000,5,1.000,4,86.4,514008
10331.5,1.0000,5,1.000,4,104.2,514029
10332.0,1.0000,5,1.000,4,86.9,514047
10332.5,1.0000,5,1.000,4,93.0,514064
10333.0,1.0000,5,1.000,4,191.6,514087
10333.5,1.0000,5,1.000,4,158.0,514109
10334.0,1.0000,5,1.000,4,89.0,514130
10334.5,1.0000,5,1.000,4,105.1,514151
10335.0,1.0000,5,1.000,4,66.3,514167
10335.5,1.0000,5,1.000,4,116.1,514190
10336.0,1.0000,5,1.000,4,83.5,514209
10336.5,1.0000,5,1.000,4,102.6,514230
10337.0,1.0000,5,1.000,4,76.6,514250
10337.5,1.0000,5,1.000,4,100.0,514269
10338.0,1.0000,5,1.000,4,116.9,514291
10338.5,1.0000,5,1.000,4,77.1,514306
10339.0,1.0000,5,1.000,4,107.8,514327
10339.5,1.0000,5,1.000,4,220.9,514348
10340.0,1.0000,5,1.000,4,116.5,514370
10340.5,1.0000,5,1.000,4,74.7,514391
10341.0,1.0000,5,1.000,4,98.3,514411
10341.5,1.0000,5,1.000,4,72.2,514431
10342.0,1.0000,5,1.000,4,81.1,514451
10342.5,1.0000,5,1.000,4,70.1,514471
10343.0,1.0000,5,1.000,4,81.3,514490
10343.5,1.0000,5,1.000,4,108.7,514509
10344.0,1.0000,5,1.000,4,122.5,514530
10344.5,1.0000,5,1.000,4,93.3,514550
10345.0,1.0000,5,1.000,4,84.4,514568
10345.5,1.0000,5,1.000,4,120.4,514587
10346.0,1.0000,5,1.000,4,92.6,514611
10346.5,1.0000,5,1.000,4,59.7,514624
10347.0,1.0000,5,1.000,4,162.0,514647
10347.5,1.0000,5,1.000,4,152.0,514669
10348.0,1.0000,5,1.000,4,88.2,514684
10348.5,1.0000,5,1.000,4,266.3,514709
10349.0,1.0000,5,1.000,4,114.3,514731
10349.5,1.0000,5,1.000,4,79.8,514749
10350.0,1.0000,5,1.000,4,88.7,514771
10350.5,1.0000,5,1.000,4,98.3,514789
10351.0,1.0000,5,1.000,4,114.4,514809
10351.5,1.0000,5,1.000,4,78.0,514831
10352.0,1.0000,5,1.000,4,66.5,514850
10352.5,1.0000,5,1.000,4,118.5,514871
10353.0,1.0000,5,1.000,4,101.4,514889
10353.5,1.0000,5,1.000,4,109.3,514911
10354.0,1.0000,5,1.000,4,96.6,514928
10354.5,1.0000,5,1.000,4,117.1,514950
10355.0,1.0000,5,1.000,4,84.6,514969
10355.5,1.0000,5,1.000,4,129.3,514990
10356.0,1.0000,5,1.000,4,75.7,515009
10356.5,1.0000,5,1.000,4,81.6,515029
10357.0,1.0000,5,1.000,4,73.3,515048
10357.5,1.0000,5,1.000,4,78.5,515070
10358.0,1.0000,5,1.000,4,82.6,515087
10358.5,1.0000,5,1.000,4,190.8,515110
10359.0,1.0000,5,1.000,4,120.5,515129
10359.5,1.0000,5,1.000,4,132.8,515151
10360.0,1.0000,5,1.000,4,59.0,515168
10360.5,1.0000,5,1.000,4,112.8,515191
10361.0,1.0000,5,1.000,4,65.9,515209
10361.5,1.0000,5,1.000,4,129.6,515231
10362.0,1.0000,5,1.000,4,78.6,515251
10362.5,1.0000,5,1.000,4,82.9,515269
10363.0,1.0000,5,1.000,4,106.1,515289
10363.5,1.0000,5,1.000,4,104.1,515309
10364.0,1.0000,5,1.000,4,120.3,515329
10364.5,1.0000,5,1.000,4,75.4,515351
10365.0,1.0000,5,1.000,4,78.0,515369
10365.5,1.0000,5,1.000,4,126.3,515391
10366.0,1.0000,5,1.000,4,68.6,515409
10366.5,1.0000,5,1.000,4,138.2,515428
10367.0,1.0000,5,1.000,4,123.9,515447
10367.5,1.0000,5,1.000,4,119.8,515469
10368.0,1.0000,5,1.000,4,95.8,515490
10368.5,1.0000,5,1.000,4,92.8,515510
10369.0,1.0000,5,1.000,4,102.2,515529
10369.5,1.0000,5,1.000,4,150.0,515547
10370.0,1.0000,5,1.000,4,122.7,515569
10370.5,1.0000,5,1.000,4,105.9,515587
10371.0,1.0000,5,1.000,4,143.9,515607
10371.5,1.0000,5,1.000,4,126.5,515628
10372.0,1.0000,5,1.000,4,98.5,515648
10372.5,1.0000,5,1.000,4,121.0,515670
10373.0,1.0000,5,1.000,4,86.2,515691
10373.5,1.0000,5,1.000,4,87.9,515708
10374.0,1.0000,5,1.000,4,143.9,515730
10374.5,1.0000,5,1.000,4,74.6,515748
10375.0,1.0000,5,1.000,4,110.5,515770
10375.5,1.0000,5,1.000,4,80.2,515785
10376.0,1.0000,5,1.000,4,186.9,515807
10376.5,1.0000,5,1.000,4,166.8,515827
10377.0,1.0000,5,1.000,4,121.8,515851
10377.5,1.0000,5,1.000,4,67.6,515871
10378.0,1.0000,5,1.000,4,83.8,515887
10378.5,1.0000,5,1.000,4,167.3,515911
10379.0,1.0000,5,1.000,4,75.7,515929
10379.5,1.0000,5,1.000,4,136.1,515948
10380.0,1.0000,5,1.000,4,100.9,515969
10380.5,1.0000,5,1.000,4,102.7,515991
10381.0,1.0000,5,1.000,4,71.8,516008
10381.5,1.0000,5,1.000,4,107.0,516026
10382.0,1.0000,5,1.000,4,132.2,516045
10382.5,1.0000,5,1.000,4,120.7,516069
10383.0,1.0000,5,1.000,4,97.9,516091
10383.5,1.0000,5,1.000,4,100.0,516108
10384.0,1.0000,5,1.000,4,94.8,516131
10384.5,1.0000,5,1.000,4,69.5,516147
10385.0,1.0000,5,1.000,4,86.7,516169
10385.5,1.0000,5,1.000,4,95.1,516186
10386.0,1.0000,5,1.000,4,100.3,516211
10386.5,1.0000,5,1.000,4,68.0,516227
10387.0,1.0000,5,1.000,4,112.9,516251
10387.5,1.0000,5,1.000,4,62.6,516270
10388.0,1.0000,5,1.000,4,72.5,516290
10388.5,1.0000,5,1.000,4,103.7,516311
10389.0,1.0000,5,1.000,4,121.0,516328
10389.5,1.0000,5,1.000,4,121.0,516349
10390.0,1.0000,5,1.000,4,91.6,516369
10390.5,1.0000,5,1.000,4,132.6,516390
10391.0,1.0000,5,1.000,4,100.9,516408
10391.5,1.0000,5,1.000,4,120.6,516427
10392.0,1.0000,5,1.000,4,102.3,516451
10392.5,1.0000,5,1.000,4,74.3,516470
10393.0,1.0000,5,1.000,4,105.1,516490
10393.5,1.0000,5,1.000,4,86.4,516509
10394.0,1.0000,5,1.000,4,119.3,516531
10394.5,1.0000,5,1.000,4,85.7,516550
10395.0,1.0000,5,1.000,4,110.3,516566
10395.5,1.0000,5,1.000,4,124.7,516591
10396.0,1.0000,5,1.000,4,81.7,516610
10396.5,1.0000,5,1.000,4,87.6,516628
10397.0,1.0000,5,1.000,4,83.0,516650
10397.5,1.0000,5,1.000,4,99.2,516670
10398.0,1.0000,5,1.000,4,118.8,516688
10398.5,1.0000,5,1.000,4,130.2,516711
10399.0,1.0000,5,1.000,4,73.7,516729
10399.5,1.0000,5,1.000,4,103.9,516749
10400.0,1.0000,5,1.000,4,104.9,516768
10400.5,1.0000,5,1.000,4,179.9,516788
10401.0,1.0000,5,1.000,4,127.7,516811
10401.5,1.0000,5,1.000,4,91.2,516829
10402.0,1.0000,5,1.000,4,96.3,516849
10402.5,1.0000,5,1.000,4,73.3,516870
10403.0,1.0000,5,1.000,4,94.2,516887
10403.5,1.0000,5,1.000,4,102.6,516909
10404.0,1.0000,5,1.000,4,109.7,516929
10404.5,1.0000,5,1.000,4,88.0,516951
10405.0,1.0000,5,1.000,4,93.4,516970
10405.5,1.0000,5,1.000,4,131.7,516989
10406.0,1.0000,5,1.000,4,105.5,517010
10406.5,1.0000,5,1.000,4,87.6,517031
10407.0,1.0000,5,1.000,4,107.0,517048
10407.5,1.0000,5,1.000,4,112.4,517071
10408.0,1.0000,5,1.000,4,95.8,517088
10408.5,1.0000,5,1.000,4,108.1,517106
10409.0,1.0000,5,1.000,4,87.3,517128
10409.5,1.0000,5,1.000,4,108.6,517151
10410.0,1.0000,5,1.000,4,64.3,517170
10410.5,1.0000,5,1.000,4,81.1,517189
10411.0,1.0000,5,1.000,4,82.1,517209
10411.5,1.0000,5,1.000,4,103.4,517229
10412.0,1.0000,5,1.000,4,90.2,517250
10412.5,1.0000,5,1.000,4,74.1,517269
10413.0,1.0000,5,1.000,4,75.2,517282
10413.5,1.0000,5,1.000,4,142.8,517309
10414.0,1.0000,5,1.000,4,133.1,517330
10414.5,1.0000,5,1.000,4,86.8,517350
10415.0,1.0000,5,1.000,4,71.2,517370
10415.5,1.0000,5,1.000,4,69.2,517388
10416.0,1.0000,5,1.000,4,83.0,517411
10416.5,1.0000,5,1.000,4,66.7,517430
10417.0,1.0000,5,1.000,4,95.1,517449
10417.5,1.0000,5,1.000,4,93.7,517469
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   11205.0,1.0000,5,1.000,4,150.0,539955
