t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
7495.5,1.0000,5,0.333,4,571.4,387166
7496.0,1.0000,5,0.167,4,108.2,387195
7496.5,1.0000,5,0.333,4,90.1,387218
7497.0,1.0000,5,0.167,4,146.4,387253
7497.5,1.0000,5,0.167,4,99.6,387282
7498.0,1.0000,5,0.333,4,166.4,387309
7498.5,1.0000,5,0.167,4,143.2,387339
7499.0,1.0000,5,0.167,4,106.3,387370
7499.5,1.0000,5,0.167,4,204.3,387399
7500.0,1.0000,5,0.167,4,172.6,387427
7500.5,1.0000,5,0.167,4,371.1,387462
7501.0,1.0000,5,0.167,4,119.0,387489
7501.5,1.0000,5,0.167,4,185.3,387512
7502.0,1.0000,5,0.333,4,193.6,387548
7502.5,1.0000,5,0.167,4,162.7,387584
7503.0,1.0000,5,0.167,4,113.7,387614
7503.5,1.0000,5,0.333,4,106.1,387641
7504.0,1.0000,5,0.167,4,146.3,387668
7504.5,1.0000,5,0.167,4,197.0,387698
7505.0,1.0000,5,1.000,4,147.3,387732
7505.5,1.0000,5,0.333,4,160.3,387760
7506.0,1.0000,5,0.333,4,113.5,387789
7506.5,1.0000,5,0.167,4,132.4,387821
7507.0,1.0000,5,0.167,4,108.6,387850
7507.5,1.0000,5,0.167,4,195.3,387881
7508.0,1.0000,5,0.333,4,192.1,387907
7508.5,1.0000,5,0.167,4,160.0,387934
7509.0,1.0000,5,0.333,4,170.7,387968
7509.5,1.0000,5,0.167,4,146.9,387993
7510.0,1.0000,5,0.167,4,178.3,388026
7510.5,1.0000,5,0.167,4,128.7,388063
7511.0,1.0000,5,0.500,4,152.4,388089
7511.5,1.0000,5,0.333,4,180.4,388119
7512.0,1.0000,5,0.333,4,109.5,388148
7512.5,1.0000,5,0.333,4,105.8,388181
7513.0,1.0000,5,0.333,4,167.3,388202
7513.5,1.0000,5,0.333,4,188.1,388238
7514.0,1.0000,5,0.167,4,136.2,388269
7514.5,1.0000,5,0.167,4,175.6,388296
7515.0,1.0000,5,0.167,4,113.2,388330
7515.5,1.0000,5,0.167,4,146.9,388347
7516.0,1.0000,5,0.333,4,172.7,388389
7516.5,1.0000,5,0.333,4,133.0,388422
7517.0,1.0000,5,0.167,4,104.4,388454
7517.5,1.0000,5,0.333,4,125.6,388481
7518.0,1.0000,5,0.500,4,159.1,388507
7518.5,1.0000,5,0.167,4,222.9,388538
7519.0,1.0000,5,0.167,4,114.0,388564
7519.5,1.0000,5,0.333,4,154.8,388593
7520.0,1.0000,5,0.333,4,313.1,388631
7520.5,1.0000,5,0.333,4,155.8,388654
7521.0,1.0000,5,0.167,4,156.8,388689
7521.5,1.0000,5,0.333,4,120.5,388723
7522.0,1.0000,5,0.333,4,131.6,388750
7522.5,1.0000,5,0.167,4,185.9,388781
7523.0,1.0000,5,0.167,4,232.6,388815
7523.5,1.0000,5,0.333,4,126.9,388835
7524.0,1.0000,5,0.167,4,181.3,388870
7524.5,1.0000,5,0.500,4,132.7,388898
7525.0,1.0000,5,0.500,4,192.7,388933
7525.5,1.0000,5,0.500,4,120.5,388960
7526.0,1.0000,5,0.500,4,169.6,388991
7526.5,1.0000,5,0.667,4,199.8,389016
7527.0,1.0000,5,0.333,4,235.3,389050
7527.5,1.0000,5,0.667,4,109.8,389080
7528.0,1.0000,5,0.500,4,98.6,389114
7528.5,1.0000,5,0.667,4,105.5,389139
7529.0,1.0000,5,0.500,4,194.5,389171
7529.5,1.0000,5,0.500,4,201.0,389202
7530.0,1.0000,5,0.500,4,137.8,389234
7530.5,1.0000,5,0.667,4,145.6,389256
7531.0,1.0000,5,0.333,4,181.3,389292
7531.5,1.0000,5,0.667,4,109.7,389320
7532.0,1.0000,5,0.500,4,104.2,389352
7532.5,1.0000,5,0.667,4,137.6,389376
7533.0,1.0000,5,0.500,4,118.6,389411
7533.5,1.0000,5,0.667,4,156.3,389440
7534.0,1.0000,5,0.500,4,154.3,389474
7534.5,1.0000,5,0.500,4,92.6,389497
7535.0,1.0000,5,0.833,4,268.3,389527
7535.5,1.0000,5,0.667,4,180.3,389560
7536.0,1.0000,5,0.500,4,111.7,389591
7536.5,1.0000,5,0.500,4,151.8,389618
7537.0,1.0000,5,0.500,4,145.2,389642
7537.5,1.0000,5,0.500,4,311.4,389679
7538.0,1.0000,5,0.500,4,161.4,389703
7538.5,1.0000,5,0.500,4,132.4,389744
7539.0,1.0000,5,0.500,4,109.0,389771
7539.5,1.0000,5,0.500,4,215.3,389797
7540.0,1.0000,5,0.333,4,272.0,389829
7540.5,1.0000,5,0.500,4,112.5,389858
7541.0,1.0000,5,0.333,4,171.9,389887
7541.5,1.0000,5,0.333,4,161.1,389915
7542.0,1.0000,5,0.333,4,154.2,389948
7542.5,1.0000,5,0.500,4,155.8,389978
7543.0,1.0000,5,0.500,4,110.8,390010
7543.5,1.0000,5,0.500,4,178.2,390039
7544.0,1.0000,5,0.500,4,200.3,390061
7544.5,1.0000,5,0.333,4,352.3,390098
7545.0,1.0000,5,0.500,4,89.6,390127
7545.5,1.0000,5,0.500,4,100.3,390161
7546.0,1.0000,5,0.333,4,143.9,390189
7546.5,1.0000,5,0.500,4,155.9,390217
7547.0,1.0000,5,0.333,4,135.5,390237
7547.5,1.0000,5,0.500,4,111.3,390281
7548.0,1.0000,5,0.333,4,104.5,390301
7548.5,1.0000,5,0.500,4,237.3,390335
7549.0,1.0000,5,0.500,4,168.4,390370
7549.5,1.0000,5,0.500,4,174.1,390398
7550.0,1.0000,5,0.500,4,127.2,390432
7550.5,1.0000,5,0.500,4,169.5,390463
7551.0,1.0000,5,0.333,4,116.2,390487
7551.5,1.0000,5,0.333,4,145.7,390520
7552.0,1.0000,5,0.333,4,142.2,390547
7552.5,1.0000,5,0.333,4,167.7,390576
7553.0,1.0000,5,0.333,4,157.8,390600
7553.5,1.0000,5,0.167,4,269.6,390634
7554.0,1.0000,5,0.167,4,144.0,390667
7554.5,1.0000,5,0.333,4,147.3,390691
7555.0,1.0000,5,0.167,4,432.6,390727
7555.5,1.0000,5,0.333,4,128.6,390759
7556.0,1.0000,5,0.167,4,163.6,390777
7556.5,1.0000,5,0.167,4,94.9,390822
7557.0,1.0000,5,0.167,4,186.9,390849
7557.5,1.0000,5,0.333,4,178.7,390874
7558.0,1.0000,5,0.167,4,432.6,390910
7558.5,1.0000,5,0.167,4,127.7,390936
7559.0,1.0000,5,0.333,4,125.5,390968
7559.5,1.0000,5,0.167,4,134.9,391000
7560.0,1.0000,5,0.167,4,124.9,391034
7560.5,1.0000,5,0.167,4,133.5,391061
7561.0,1.0000,5,0.167,4,104.5,391092
7561.5,1.0000,5,0.167,4,112.7,391122
7562.0,1.0000,5,0.167,4,141.2,391151
7562.5,1.0000,5,0.167,4,119.4,391179
7563.0,1.0000,5,0.167,4,139.0,391208
7563.5,1.0000,5,0.000,4,152.4,391238
7564.0,1.0000,5,0.167,4,302.9,391265
7564.5,1.0000,5,0.000,4,130.0,391293
7565.0,1.0000,5,0.000,4,414.2,391324
7565.5,1.0000,5,0.167,4,259.6,391353
7566.0,1.0000,5,0.167,4,157.2,391381
7566.5,1.0000,5,0.167,4,217.8,391422
7567.0,1.0000,5,0.167,4,145.7,391451
7567.5,1.0000,5,0.167,4,172.0,391476
7568.0,1.0000,5,0.167,4,158.6,391510
7568.5,1.0000,5,0.167,4,132.4,391531
7569.0,1.0000,5,0.167,4,125.0,391570
7569.5,1.0000,5,0.000,4,194.5,391605
7570.0,1.0000,5,0.167,4,99.3,391629
7570.5,1.0000,5,0.167,4,242.7,391658
7571.0,1.0000,5,0.167,4,108.6,391691
7571.5,1.0000,5,0.167,4,114.7,391722
7572.0,1.0000,5,0.167,4,158.4,391748
7572.5,1.0000,5,0.167,4,161.2,391767
7573.0,1.0000,5,0.167,4,321.0,391806
7573.5,1.0000,5,0.167,4,330.3,391837
7574.0,1.0000,5,0.167,4,165.3,391872
7574.5,1.0000,5,0.167,4,175.9,391904
7575.0,1.0000,5,0.333,4,75.4,391930
7575.5,1.0000,5,0.333,4,196.0,391962
7576.0,1.0000,5,0.333,4,172.9,391990
7576.5,1.0000,5,0.333,4,119.5,392020
7577.0,1.0000,5,0.333,4,211.8,392047
7577.5,1.0000,5,0.333,4,152.9,392079
7578.0,1.0000,5,0.167,4,169.8,392105
7578.5,1.0000,5,0.500,4,320.6,392139
7579.0,1.0000,5,0.333,4,108.0,392164
7579.5,1.0000,5,0.333,4,216.2,392197
7580.0,1.0000,5,0.167,4,170.5,392228
7580.5,1.0000,5,0.167,4,247.8,392264
7581.0,1.0000,5,0.167,4,137.6,392290
7581.5,1.0000,5,0.333,4,193.4,392320
7582.0,1.0000,5,0.167,4,168.0,392346
7582.5,1.0000,5,0.333,4,252.9,392379
7583.0,1.0000,5,0.167,4,154.4,392408
7583.5,1.0000,5,0.333,4,239.0,392439
7584.0,1.0000,5,0.333,4,199.5,392469
7584.5,1.0000,5,0.333,4,226.6,392496
7585.0,1.0000,5,0.333,4,273.8,392523
7585.5,1.0000,5,0.167,4,143.0,392555
7586.0,1.0000,5,0.333,4,109.1,392588
7586.5,1.0000,5,0.333,4,197.9,392616
7587.0,1.0000,5,0.333,4,228.3,392647
7587.5,1.0000,5,0.333,4,160.7,392679
7588.0,1.0000,5,0.333,4,128.4,392706
7588.5,1.0000,5,0.333,4,385.6,392738
7589.0,1.0000,5,0.333,4,194.6,392774
7589.5,1.0000,5,0.333,4,117.3,392803
7590.0,1.0000,5,0.333,4,124.5,392825
7590.5,1.0000,5,0.333,4,149.9,392851
7591.0,1.0000,5,0.333,4,144.6,392886
7591.5,1.0000,5,0.333,4,257.1,392915
7592.0,1.0000,5,0.333,4,147.1,392952
7592.5,1.0000,5,0.167,4,172.2,392979
7593.0,1.0000,5,0.333,4,247.1,393012
7593.5,1.0000,5,0.333,4,161.2,393038
7594.0,1.0000,5,0.167,4,123.4,393071
7594.5,1.0000,5,0.167,4,163.2,393098
7595.0,1.0000,5,0.167,4,177.4,393133
7595.5,1.0000,5,0.333,4,143.6,393156
7596.0,1.0000,5,0.333,4,187.9,393192
7596.5,1.0000,5,0.167,4,136.0,393214
7597.0,1.0000,5,0.333,4,117.5,393249
7597.5,1.0000,5,0.333,4,174.0,393282
7598.0,1.0000,5,0.333,4,208.0,393307
7598.5,1.0000,5,0.333,4,150.0,393342
7599.0,1.0000,5,0.333,4,108.8,393369
7599.5,1.0000,5,0.333,4,186.2,393396
7600.0,1.0000,5,0.333,4,262.4,393426
7600.5,1.0000,5,0.333,4,281.6,393461
7601.0,1.0000,5,0.333,4,227.2,393486
7601.5,1.0000,5,0.333,4,165.5,393516
7602.0,1.0000,5,0.333,4,211.8,393546
7602.5,1.0000,5,0.500,4,170.4,393577
7603.0,1.0000,5,0.500,4,238.4,393606
7603.5,1.0000,5,0.500,4,286.6,393634
7604.0,1.0000,5,0.500,4,192.3,393665
7604.5,1.0000,5,0.500,4,269.8,393704
7605.0,1.0000,5,0.500,4,62.9,393726
7605.5,1.0000,5,0.500,4,129.1,393759
7606.0,1.0000,5,0.500,4,154.6,393786
7606.5,1.0000,5,0.500,4,132.0,393817
7607.0,1.0000,5,0.500,4,226.2,393849
7607.5,1.0000,5,0.500,4,115.0,393882
7608.0,1.0000,5,0.500,4,135.2,393908
7608.5,1.0000,5,0.500,4,169.3,393936
7609.0,1.0000,5,0.500,4,124.7,393971
7609.5,1.0000,5,0.500,4,188.3,393998
7610.0,1.0000,5,0.500,4,129.8,394022
7610.5,1.0000,5,0.500,4,243.9,394062
7611.0,1.0000,5,0.500,4,78.6,394091
7611.5,1.0000,5,0.500,4,107.0,394120
7612.0,1.0000,5,0.500,4,133.8,394154
7612.5,1.0000,5,0.500,4,101.2,394182
7613.0,1.0000,5,0.500,4,105.5,394206
7613.5,1.0000,5,0.500,4,291.5,394241
7614.0,1.0000,5,0.500,4,116.5,394270
7614.5,1.0000,5,0.500,4,140.6,394296
7615.0,1.0000,5,0.500,4,200.8,394331
7615.5,1.0000,5,0.500,4,141.8,394361
7616.0,1.0000,5,0.500,4,126.6,394389
7616.5,1.0000,5,0.500,4,272.1,394421
7617.0,1.0000,5,0.500,4,174.1,394452
7617.5,1.0000,5,0.500,4,103.2,394481
7618.0,1.0000,5,0.500,4,268.5,394513
7618.5,1.0000,5,0.500,4,140.0,394537
7619.0,1.0000,5,0.500,4,134.2,394569
7619.5,1.0000,5,0.500,4,128.8,394596
7620.0,1.0000,5,0.500,4,118.8,394630
7620.5,1.0000,5,0.500,4,152.7,394658
7621.0,1.0000,5,0.500,4,194.3,394691
7621.5,1.0000,5,0.500,4,94.4,394721
7622.0,1.0000,5,0.500,4,131.3,394750
7622.5,1.0000,5,0.500,4,129.2,394775
7623.0,1.0000,5,0.500,4,202.2,394808
7623.5,1.0000,5,0.500,4,120.3,394838
7624.0,1.0000,5,0.500,4,124.0,394864
7624.5,1.0000,5,0.500,4,202.8,394899
7625.0,1.0000,5,0.500,4,142.2,394924
7625.5,1.0000,5,0.500,4,207.9,394963
7626.0,1.0000,5,0.500,4,133.4,394988
7626.5,1.0000,5,0.500,4,271.1,395018
7627.0,1.0000,5,0.500,4,217.7,395050
7627.5,1.0000,5,0.500,4,198.2,395077
7628.0,1.0000,5,0.500,4,91.6,395110
7628.5,1.0000,5,0.500,4,130.1,395139
7629.0,1.0000,5,0.500,4,160.2,395168
7629.5,1.0000,5,0.500,4,193.3,395199
7630.0,1.0000,5,0.500,4,165.4,395231
7630.5,1.0000,5,0.500,4,260.5,395261
7631.0,1.0000,5,0.500,4,140.9,395289
7631.5,1.0000,5,0.500,4,129.4,395310
7632.0,1.0000,5,0.500,4,100.2,395334
7632.5,1.0000,5,0.500,4,302.7,395376
7633.0,1.0000,5,0.500,4,111.9,395408
7633.5,1.0000,5,0.500,4,231.8,395437
7634.0,1.0000,5,0.500,4,143.4,395473
7634.5,1.0000,5,0.333,4,125.4,395496
7635.0,1.0000,5,0.333,4,298.6,395533
7635.5,1.0000,5,0.333,4,164.7,395558
7636.0,1.0000,5,0.333,4,101.4,395581
7636.5,1.0000,5,0.333,4,135.8,395611
7637.0,1.0000,5,0.167,4,157.2,395651
7637.5,1.0000,5,0.167,4,196.8,395678
7638.0,1.0000,5,0.333,4,148.9,395710
7638.5,1.0000,5,0.333,4,178.0,395741
7639.0,1.0000,5,0.333,4,138.0,395769
7639.5,1.0000,5,0.333,4,149.2,395801
7640.0,1.0000,5,0.333,4,110.6,395826
7640.5,1.0000,5,0.333,4,149.7,395858
7641.0,1.0000,5,0.333,4,101.4,395891
7641.5,1.0000,5,0.500,4,139.9,395920
7642.0,1.0000,5,0.500,4,111.2,395953
7642.5,1.0000,5,0.500,4,139.2,395981
7643.0,1.0000,5,0.500,4,121.7,396012
7643.5,1.0000,5,0.500,4,106.2,396039
7644.0,1.0000,5,0.500,4,130.1,396068
7644.5,1.0000,5,0.500,4,222.6,396102
7645.0,1.0000,5,0.500,4,136.0,396125
7645.5,1.0000,5,0.500,4,187.5,396157
7646.0,1.0000,5,0.500,4,306.5,396186
7646.5,1.0000,5,0.500,4,273.3,396221
7647.0,1.0000,5,0.500,4,143.8,396247
7647.5,1.0000,5,0.500,4,244.6,396282
7648.0,1.0000,5,0.500,4,79.7,396311
7648.5,1.0000,5,0.500,4,102.7,396337
7649.0,1.0000,5,0.500,4,175.8,396370
7649.5,1.0000,5,0.500,4,132.7,396401
7650.0,1.0000,5,0.500,4,167.4,396420
7650.5,1.0000,5,0.500,4,259.3,396455
7651.0,1.0000,5,0.500,4,143.6,396478
7651.5,1.0000,5,0.500,4,490.8,396513
7652.0,1.0000,5,0.500,4,126.8,396544
7652.5,1.0000,5,0.500,4,181.0,396581
7653.0,1.0000,5,0.500,4,136.8,396611
7653.5,1.0000,5,0.500,4,124.0,396641
7654.0,1.0000,5,0.500,4,86.4,396667
7654.5,1.0000,5,0.500,4,130.8,396699
7655.0,1.0000,5,0.500,4,93.4,396731
7655.5,1.0000,5,0.500,4,134.6,396760
7656.0,1.0000,5,0.500,4,136.8,396786
7656.5,1.0000,5,0.500,4,149.9,396823
7657.0,1.0000,5,0.500,4,137.4,396853
7657.5,1.0000,5,0.500,4,147.5,396882
7658.0,1.0000,5,0.500,4,90.2,396912
7658.5,1.0000,5,0.500,4,138.6,396937
7659.0,1.0000,5,0.500,4,141.9,396968
7659.5,1.0000,5,0.500,4,151.3,396998
7660.0,1.0000,5,0.500,4,139.9,397032
7660.5,1.0000,5,0.500,4,101.2,397062
7661.0,1.0000,5,0.500,4,128.7,397091
7661.5,1.0000,5,0.500,4,125.4,397114
7662.0,1.0000,5,0.500,4,198.2,397150
7662.5,1.0000,5,0.500,4,91.9,397183
7663.0,1.0000,5,0.333,4,104.2,397213
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 8449.0,1.0000,5,0.333,4,218.5,416301
