t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
1801.0,1.0000,5,1.000,4,127.6,82078
1801.5,1.0000,5,0.667,4,125.4,82102
1802.0,1.0000,5,1.000,4,192.9,82135
1802.5,1.0000,5,0.500,4,114.7,82167
1803.0,1.0000,5,1.000,4,97.7,82200
1803.5,1.0000,5,0.833,4,86.2,82230
1804.0,1.0000,5,1.000,4,108.7,82256
1804.5,1.0000,5,1.000,4,146.6,82290
1805.0,1.0000,5,1.000,4,101.2,82316
1805.5,1.0000,5,1.000,4,113.8,82343
1806.0,1.0000,5,1.000,4,116.5,82379
1806.5,1.0000,5,1.000,4,88.5,82407
1807.0,1.0000,5,1.000,4,95.2,82436
1807.5,1.0000,5,1.000,4,79.2,82463
1808.0,1.0000,5,1.000,4,93.9,82500
1808.5,1.0000,5,1.000,4,96.4,82528
1809.0,1.0000,5,1.000,4,84.7,82557
1809.5,1.0000,5,1.000,4,116.4,82585
1810.0,1.0000,5,1.000,4,132.0,82617
1810.5,1.0000,5,1.000,4,155.0,82647
1811.0,1.0000,5,1.000,4,98.8,82676
1811.5,1.0000,5,1.000,4,127.9,82707
1812.0,1.0000,5,1.000,4,92.3,82739
1812.5,1.0000,5,1.000,4,101.2,82764
1813.0,1.0000,5,1.000,4,132.3,82796
1813.5,1.0000,5,1.000,4,175.3,82829
1814.0,1.0000,5,1.000,4,92.3,82858
1814.5,1.0000,5,1.000,4,97.2,82885
1815.0,1.0000,5,1.000,4,126.4,82919
1815.5,1.0000,5,1.000,4,82.6,82948
1816.0,1.0000,5,1.000,4,78.2,82977
1816.5,1.0000,5,1.000,4,159.6,83009
1817.0,1.0000,5,1.000,4,135.1,83037
1817.5,1.0000,5,1.000,4,129.0,83066
1818.0,1.0000,5,1.000,4,95.2,83099
1818.5,1.0000,5,1.000,4,88.4,83117
1819.0,1.0000,5,1.000,4,206.8,83157
1819.5,1.0000,5,1.000,4,128.8,83188
1820.0,1.0000,5,1.000,4,81.6,83218
1820.5,1.0000,5,1.000,4,103.7,83246
1821.0,1.0000,5,1.000,4,119.7,83276
1821.5,1.0000,5,1.000,4,145.2,83307
1822.0,1.0000,5,1.000,4,113.1,83335
1822.5,1.0000,5,1.000,4,161.5,83366
1823.0,1.0000,5,1.000,4,100.2,83399
1823.5,1.0000,5,1.000,4,125.8,83427
1824.0,1.0000,5,1.000,4,101.9,83458
1824.5,1.0000,5,1.000,4,117.5,83487
1825.0,1.0000,5,1.000,4,127.3,83517
1825.5,1.0000,5,1.000,4,87.2,83548
1826.0,1.0000,5,1.000,4,96.1,83578
1826.5,1.0000,5,1.000,4,113.5,83608
1827.0,1.0000,5,1.000,4,105.9,83636
1827.5,1.0000,5,1.000,4,151.4,83662
1828.0,1.0000,5,1.000,4,88.9,83698
1828.5,1.0000,5,1.000,4,91.8,83727
1829.0,1.0000,5,1.000,4,97.5,83755
1829.5,1.0000,5,1.000,4,79.4,83788
1830.0,1.0000,5,1.000,4,90.2,83819
1830.5,1.0000,5,1.000,4,92.3,83846
1831.0,1.0000,5,1.000,4,108.9,83873
1831.5,1.0000,5,1.000,4,107.3,83907
1832.0,1.0000,5,1.000,4,110.9,83939
1832.5,1.0000,5,1.000,4,94.6,83967
1833.0,1.0000,5,1.000,4,148.3,83998
1833.5,1.0000,5,1.000,4,127.1,84028
1834.0,1.0000,5,1.000,4,94.8,84053
1834.5,1.0000,5,1.000,4,93.5,84088
1835.0,1.0000,5,1.000,4,154.1,84115
1835.5,1.0000,5,1.000,4,128.1,84142
1836.0,1.0000,5,1.000,4,166.8,84178
1836.5,1.0000,5,1.000,4,128.2,84209
1837.0,1.0000,5,1.000,4,94.7,84234
1837.5,1.0000,5,1.000,4,120.5,84267
1838.0,1.0000,5,1.000,4,118.7,84297
1838.5,1.0000,5,1.000,4,113.0,84326
1839.0,1.0000,5,1.000,4,112.9,84358
1839.5,1.0000,5,1.000,4,111.7,84389
1840.0,1.0000,5,1.000,4,80.0,84415
1840.5,1.0000,5,1.000,4,144.7,84449
1841.0,1.0000,5,1.000,4,124.0,84477
1841.5,1.0000,5,1.000,4,97.1,84506
1842.0,1.0000,5,1.000,4,153.9,84534
1842.5,1.0000,5,1.000,4,116.0,84568
1843.0,1.0000,5,1.000,4,119.3,84594
1843.5,1.0000,5,1.000,4,170.6,84629
1844.0,1.0000,5,1.000,4,92.3,84660
1844.5,1.0000,5,1.000,4,91.7,84688
1845.0,1.0000,5,1.000,4,78.6,84718
1845.5,1.0000,5,1.000,4,87.9,84747
1846.0,1.0000,5,1.000,4,88.6,84776
1846.5,1.0000,5,1.000,4,77.7,84806
1847.0,1.0000,5,1.000,4,98.3,84836
1847.5,1.0000,5,1.000,4,106.2,84867
1848.0,1.0000,5,1.000,4,119.5,84894
1848.5,1.0000,5,0.833,4,119.9,84928
1849.0,1.0000,5,0.833,4,96.4,84958
1849.5,1.0000,5,0.833,4,92.0,84980
1850.0,1.0000,5,0.833,4,131.5,85017
1850.5,1.0000,5,0.667,4,97.0,85042
1851.0,1.0000,5,0.667,4,111.5,85076
1851.5,1.0000,5,0.500,4,192.0,85109
1852.0,1.0000,5,0.500,4,125.4,85138
1852.5,1.0000,5,0.500,4,133.7,85169
1853.0,1.0000,5,0.500,4,94.0,85197
1853.5,1.0000,5,0.500,4,119.4,85229
1854.0,1.0000,5,0.500,4,156.6,85259
1854.5,1.0000,5,0.500,4,147.0,85285
1855.0,1.0000,5,0.500,4,103.0,85316
1855.5,1.0000,5,0.500,4,87.9,85347
1856.0,1.0000,5,0.500,4,85.5,85379
1856.5,1.0000,5,0.500,4,116.0,85401
1857.0,1.0000,5,0.500,4,159.7,85436
1857.5,1.0000,5,0.500,4,147.3,85469
1858.0,1.0000,5,0.500,4,106.7,85497
1858.5,1.0000,5,0.500,4,78.7,85528
1859.0,1.0000,5,0.500,4,72.5,85557
1859.5,1.0000,5,0.500,4,110.0,85582
1860.0,1.0000,5,0.500,4,124.6,85616
1860.5,1.0000,5,0.500,4,117.7,85647
1861.0,1.0000,5,0.500,4,101.6,85679
1861.5,1.0000,5,0.333,4,116.2,85708
1862.0,1.0000,5,0.333,4,96.9,85734
1862.5,1.0000,5,0.333,4,108.7,85768
1863.0,1.0000,5,0.333,4,94.8,85797
1863.5,1.0000,5,0.333,4,93.3,85825
1864.0,1.0000,5,0.333,4,79.7,85856
1864.5,1.0000,5,0.333,4,111.7,85889
1865.0,1.0000,5,0.167,4,101.0,85915
1865.5,1.0000,5,0.167,4,71.1,85948
1866.0,1.0000,5,0.167,4,94.2,85976
1866.5,1.0000,5,0.167,4,150.1,85999
1867.0,1.0000,5,0.167,4,97.1,86039
1867.5,1.0000,5,0.167,4,80.9,86064
1868.0,1.0000,5,0.167,4,135.5,86095
1868.5,1.0000,5,0.167,4,106.4,86126
1869.0,1.0000,5,0.167,4,215.7,86154
1869.5,1.0000,5,0.167,4,98.8,86186
1870.0,1.0000,5,0.167,4,101.9,86217
1870.5,1.0000,5,0.167,4,110.1,86244
1871.0,1.0000,5,0.167,4,96.5,86277
1871.5,1.0000,5,0.167,4,135.3,86309
1872.0,1.0000,5,0.167,4,76.8,86339
1872.5,1.0000,5,0.167,4,82.7,86367
1873.0,1.0000,5,0.167,4,81.1,86397
1873.5,1.0000,5,0.167,4,110.8,86428
1874.0,1.0000,5,0.167,4,142.8,86459
1874.5,1.0000,5,0.167,4,90.9,86487
1875.0,1.0000,5,0.167,4,77.7,86511
1875.5,1.0000,5,0.167,4,108.5,86548
1876.0,1.0000,5,0.167,4,98.7,86575
1876.5,1.0000,5,0.167,4,84.0,86607
1877.0,1.0000,5,0.167,4,121.6,86638
1877.5,1.0000,5,0.167,4,136.1,86667
1878.0,1.0000,5,0.167,4,82.3,86698
1878.5,1.0000,5,0.167,4,125.5,86725
1879.0,1.0000,5,0.167,4,116.6,86759
1879.5,1.0000,5,0.167,4,72.7,86784
1880.0,1.0000,5,0.167,4,143.1,86817
1880.5,1.0000,5,0.167,4,101.8,86847
1881.0,1.0000,5,0.167,4,148.1,86877
1881.5,1.0000,5,0.167,4,72.6,86906
1882.0,1.0000,5,0.167,4,86.9,86936
1882.5,1.0000,5,0.167,4,116.4,86968
1883.0,1.0000,5,0.167,4,102.9,87000
1883.5,1.0000,5,0.167,4,64.4,87028
1884.0,1.0000,5,0.167,4,123.6,87059
1884.5,1.0000,5,0.167,4,84.7,87087
1885.0,1.0000,5,0.000,4,116.5,87118
1885.5,1.0000,5,0.167,4,89.6,87147
1886.0,1.0000,5,0.000,4,78.1,87178
1886.5,1.0000,5,0.167,4,99.5,87207
1887.0,1.0000,5,0.167,4,121.7,87234
1887.5,1.0000,5,0.167,4,138.6,87267
1888.0,1.0000,5,0.167,4,91.4,87298
1888.5,1.0000,5,0.167,4,98.8,87323
1889.0,1.0000,5,0.167,4,158.6,87358
1889.5,1.0000,5,0.167,4,132.9,87389
1890.0,1.0000,5,0.167,4,74.5,87416
1890.5,1.0000,5,0.167,4,132.8,87447
1891.0,1.0000,5,0.167,4,80.4,87474
1891.5,1.0000,5,0.167,4,147.7,87510
1892.0,1.0000,5,0.167,4,97.9,87539
1892.5,1.0000,5,0.167,4,85.3,87566
1893.0,1.0000,5,0.167,4,72.2,87599
1893.5,1.0000,5,0.167,4,111.3,87624
1894.0,1.0000,5,0.167,4,223.1,87657
1894.5,1.0000,5,0.167,4,163.9,87690
1895.0,1.0000,5,0.167,4,78.0,87720
1895.5,1.0000,5,0.167,4,79.3,87747
1896.0,1.0000,5,0.167,4,99.2,87771
1896.5,1.0000,5,0.167,4,89.5,87804
1897.0,1.0000,5,0.167,4,103.7,87839
1897.5,1.0000,5,0.167,4,86.0,87866
1898.0,1.0000,5,0.167,4,143.0,87899
1898.5,1.0000,5,0.167,4,111.3,87927
1899.0,1.0000,5,0.167,4,109.0,87959
1899.5,1.0000,5,0.167,4,132.3,87981
1900.0,1.0000,5,0.167,4,175.3,88015
1900.5,1.0000,5,0.167,4,100.7,88045
1901.0,1.0000,5,0.167,4,93.2,88079
1901.5,1.0000,5,0.167,4,83.5,88109
1902.0,1.0000,5,0.167,4,104.9,88137
1902.5,1.0000,5,0.167,4,89.1,88168
1903.0,1.0000,5,0.167,4,116.9,88197
1903.5,1.0000,5,0.167,4,141.8,88226
1904.0,1.0000,5,0.167,4,137.7,88259
1904.5,1.0000,5,0.167,4,96.0,88288
1905.0,1.0000,5,0.167,4,92.1,88319
1905.5,1.0000,5,0.167,4,76.0,88347
1906.0,1.0000,5,0.167,4,96.3,88379
1906.5,1.0000,5,0.167,4,90.8,88404
1907.0,1.0000,5,0.167,4,104.6,88436
1907.5,1.0000,5,0.167,4,84.3,88462
1908.0,1.0000,5,0.167,4,296.5,88498
1908.5,1.0000,5,0.167,4,143.9,88525
1909.0,1.0000,5,0.167,4,124.7,88556
1909.5,1.0000,5,0.167,4,72.6,88588
1910.0,1.0000,5,0.167,4,109.4,88617
1910.5,1.0000,5,0.167,4,105.9,88650
1911.0,1.0000,5,0.167,4,98.5,88677
1911.5,1.0000,5,0.167,4,111.8,88708
1912.0,1.0000,5,0.167,4,83.2,88738
1912.5,1.0000,5,0.167,4,105.7,88766
1913.0,1.0000,5,0.167,4,113.2,88795
1913.5,1.0000,5,0.167,4,79.0,88828
1914.0,1.0000,5,0.167,4,129.3,88858
1914.5,1.0000,5,0.167,4,101.5,88887
1915.0,1.0000,5,0.167,4,94.6,88916
1915.5,1.0000,5,0.167,4,101.3,88950
1916.0,1.0000,5,0.167,4,115.1,88976
1916.5,1.0000,5,0.167,4,174.5,89006
1917.0,1.0000,5,0.167,4,112.7,89037
1917.5,1.0000,5,0.167,4,84.3,89069
1918.0,1.0000,5,0.167,4,108.5,89099
1918.5,1.0000,5,0.167,4,120.7,89125
1919.0,1.0000,5,0.000,4,101.6,89158
1919.5,1.0000,5,0.000,4,96.4,89186
1920.0,1.0000,5,0.000,4,103.9,89219
1920.5,1.0000,5,0.000,4,83.5,89250
1921.0,1.0000,5,0.000,4,111.9,89279
1921.5,1.0000,5,0.000,4,94.3,89306
1922.0,1.0000,5,0.000,4,134.6,89336
1922.5,1.0000,5,0.000,4,84.8,89368
1923.0,1.0000,5,0.000,4,62.5,89394
1923.5,1.0000,5,0.000,4,86.5,89425
1924.0,1.0000,5,0.000,4,180.9,89455
1924.5,1.0000,5,0.000,4,118.9,89489
1925.0,1.0000,5,0.167,4,126.4,89518
1925.5,1.0000,5,0.167,4,101.9,89541
1926.0,1.0000,5,0.167,4,77.4,89580
1926.5,1.0000,5,0.167,4,96.3,89608
1927.0,1.0000,5,0.167,4,94.8,89637
1927.5,1.0000,5,0.167,4,118.5,89665
1928.0,1.0000,5,0.167,4,193.1,89700
1928.5,1.0000,5,0.167,4,87.7,89729
1929.0,1.0000,5,0.167,4,87.1,89758
1929.5,1.0000,5,0.167,4,89.2,89790
1930.0,1.0000,5,0.167,4,119.0,89819
1930.5,1.0000,5,0.167,4,77.9,89848
1931.0,1.0000,5,0.167,4,82.9,89879
1931.5,1.0000,5,0.167,4,96.8,89905
1932.0,1.0000,5,0.167,4,112.1,89937
1932.5,1.0000,5,0.167,4,103.2,89966
1933.0,1.0000,5,0.167,4,71.9,89995
1933.5,1.0000,5,0.167,4,155.6,90028
1934.0,1.0000,5,0.167,4,111.4,90057
1934.5,1.0000,5,0.167,4,88.4,90088
1935.0,1.0000,5,0.167,4,98.2,90118
1935.5,1.0000,5,0.167,4,128.1,90148
1936.0,1.0000,5,0.167,4,108.0,90176
1936.5,1.0000,5,0.167,4,108.2,90207
1937.0,1.0000,5,0.167,4,137.8,90233
1937.5,1.0000,5,0.167,4,141.7,90260
1938.0,1.0000,5,0.167,4,130.7,90293
1938.5,1.0000,5,0.167,4,99.8,90328
1939.0,1.0000,5,0.167,4,121.4,90357
1939.5,1.0000,5,0.167,4,94.5,90387
1940.0,1.0000,5,0.167,4,134.8,90418
1940.5,1.0000,5,0.167,4,119.2,90447
1941.0,1.0000,5,0.167,4,132.4,90476
1941.5,1.0000,5,0.167,4,140.2,90508
1942.0,1.0000,5,0.167,4,140.9,90536
1942.5,1.0000,5,0.167,4,108.8,90561
1943.0,1.0000,5,0.167,4,103.9,90596
1943.5,1.0000,5,0.167,4,117.5,90628
1944.0,1.0000,5,0.167,4,100.5,90654
1944.5,1.0000,5,0.167,4,143.9,90686
1945.0,1.0000,5,0.167,4,141.2,90717
1945.5,1.0000,5,0.167,4,121.9,90747
1946.0,1.0000,5,0.167,4,85.0,90778
1946.5,1.0000,5,0.167,4,125.6,90808
1947.0,1.0000,5,0.333,4,103.9,90836
1947.5,1.0000,5,0.333,4,91.5,90866
1948.0,1.0000,5,0.333,4,129.7,90895
1948.5,1.0000,5,0.333,4,145.5,90927
1949.0,1.0000,5,0.333,4,155.0,90956
1949.5,1.0000,5,0.333,4,146.5,90986
1950.0,1.0000,5,0.333,4,75.2,91018
1950.5,1.0000,5,0.333,4,73.5,91050
1951.0,1.0000,5,0.333,4,86.1,91074
1951.5,1.0000,5,0.333,4,122.7,91104
1952.0,1.0000,5,0.500,4,96.0,91138
1952.5,1.0000,5,0.500,4,116.2,91169
1953.0,1.0000,5,0.500,4,147.2,91197
1953.5,1.0000,5,0.667,4,89.4,91228
1954.0,1.0000,5,0.667,4,109.7,91258
1954.5,1.0000,5,0.667,4,99.8,91288
1955.0,1.0000,5,0.667,4,130.4,91318
1955.5,1.0000,5,0.833,4,124.7,91349
1956.0,1.0000,5,0.667,4,79.3,91375
1956.5,1.0000,5,0.833,4,164.1,91406
1957.0,1.0000,5,1.000,4,112.4,91435
1957.5,1.0000,5,1.000,4,85.7,91470
1958.0,1.0000,5,1.000,4,90.2,91496
1958.5,1.0000,5,1.000,4,85.0,91527
1959.0,1.0000,5,1.000,4,83.4,91553
1959.5,1.0000,5,1.000,4,189.9,91585
1960.0,1.0000,5,1.000,4,128.6,91610
1960.5,1.0000,5,1.000,4,143.8,91650
1961.0,1.0000,5,1.000,4,83.8,91677
1961.5,1.0000,5,1.000,4,90.2,91709
1962.0,1.0000,5,1.000,4,84.6,91737
1962.5,1.0000,5,1.000,4,124.0,91770
1963.0,1.0000,5,1.000,4,101.9,91797
1963.5,1.0000,5,1.000,4,142.7,91830
1964.0,1.0000,5,1.000,4,75.5,91856
1964.5,1.0000,5,1.000,4,123.6,91886
1965.0,1.0000,5,1.000,4,88.8,91913
1965.5,1.0000,5,1.000,4,127.6,91947
1966.0,1.0000,5,1.000,4,94.4,91977
1966.5,1.0000,5,1.000,4,145.3,92008
1967.0,1.0000,5,1.000,4,108.8,92036
1967.5,1.0000,5,1.000,4,170.7,92069
1968.0,1.0000,5,1.000,4,81.8,92099
1968.5,1.0000,5,1.000,4,105.0,92127
1969.0,1.0000,5,1.000,4,146.1,92154
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2755.0,1.0000,5,1.000,4,94.0,111243
