t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
8244.0,1.0000,5,0.500,4,125.7,427166
8244.5,1.0000,5,0.333,4,240.4,427195
8245.0,1.0000,5,0.500,4,97.8,427228
8245.5,1.0000,5,0.333,4,214.4,427259
8246.0,1.0000,5,0.500,4,89.6,427289
8246.5,1.0000,5,0.500,4,118.6,427318
8247.0,1.0000,5,0.500,4,104.3,427347
8247.5,1.0000,5,0.500,4,207.8,427380
8248.0,1.0000,5,1.000,4,75.3,427409
8248.5,1.0000,5,0.500,4,74.7,427434
8249.0,1.0000,5,0.500,4,147.3,427457
8249.5,1.0000,5,0.500,4,130.4,427499
8250.0,1.0000,5,0.500,4,268.1,427533
8250.5,1.0000,5,0.500,4,87.4,427562
8251.0,1.0000,5,0.500,4,120.4,427590
8251.5,1.0000,5,0.500,4,125.2,427614
8252.0,1.0000,5,0.333,4,178.1,427636
8252.5,1.0000,5,0.500,4,343.1,427673
8253.0,1.0000,5,0.500,4,170.7,427704
8253.5,1.0000,5,0.500,4,107.7,427734
8254.0,1.0000,5,0.333,4,485.0,427768
8254.5,1.0000,5,0.500,4,141.3,427795
8255.0,1.0000,5,0.500,4,167.4,427827
8255.5,1.0000,5,0.333,4,147.2,427859
8256.0,1.0000,5,0.500,4,226.6,427882
8256.5,1.0000,5,1.000,4,314.7,427916
8257.0,1.0000,5,0.500,4,82.4,427949
8257.5,1.0000,5,1.000,4,138.4,427979
8258.0,1.0000,5,0.333,4,92.0,428003
8258.5,1.0000,5,0.500,4,139.9,428036
8259.0,1.0000,5,1.000,4,187.3,428069
8259.5,1.0000,5,0.333,4,128.7,428098
8260.0,1.0000,5,0.333,4,123.4,428126
8260.5,1.0000,5,1.000,4,199.3,428150
8261.0,1.0000,5,0.500,4,169.6,428186
8261.5,1.0000,5,1.000,4,69.7,428210
8262.0,1.0000,5,0.500,4,143.5,428252
8262.5,1.0000,5,0.500,4,119.3,428281
8263.0,1.0000,5,0.333,4,163.8,428313
8263.5,1.0000,5,1.000,4,94.2,428336
8264.0,1.0000,5,0.500,4,116.6,428365
8264.5,1.0000,5,0.500,4,290.1,428395
8265.0,1.0000,5,0.333,4,205.1,428432
8265.5,1.0000,5,1.000,4,115.6,428456
8266.0,1.0000,5,0.500,4,143.8,428485
8266.5,1.0000,5,1.000,4,152.3,428523
8267.0,1.0000,5,0.333,4,76.0,428547
8267.5,1.0000,5,1.000,4,222.8,428574
8268.0,1.0000,5,0.500,4,242.7,428610
8268.5,1.0000,5,0.500,4,122.5,428629
8269.0,1.0000,5,0.333,4,217.9,428666
8269.5,1.0000,5,0.500,4,183.7,428700
8270.0,1.0000,5,0.333,4,254.0,428731
8270.5,1.0000,5,1.000,4,142.6,428758
8271.0,1.0000,5,0.667,4,204.4,428792
8271.5,1.0000,5,0.500,4,214.9,428821
8272.0,1.0000,5,0.333,4,125.8,428848
8272.5,1.0000,5,1.000,4,259.0,428876
8273.0,1.0000,5,1.000,4,140.0,428904
8273.5,1.0000,5,0.833,4,220.9,428938
8274.0,1.0000,5,0.667,4,128.6,428967
8274.5,1.0000,5,1.000,4,162.0,428996
8275.0,1.0000,5,0.500,4,305.8,429034
8275.5,1.0000,5,1.000,4,95.9,429056
8276.0,1.0000,5,1.000,4,274.8,429082
8276.5,1.0000,5,0.500,4,265.6,429110
8277.0,1.0000,5,0.500,4,283.7,429145
8277.5,1.0000,5,1.000,4,142.4,429180
8278.0,1.0000,5,1.000,4,122.6,429211
8278.5,1.0000,5,0.667,4,148.2,429240
8279.0,1.0000,5,0.667,4,186.8,429272
8279.5,1.0000,5,1.000,4,159.2,429299
8280.0,1.0000,5,0.667,4,102.7,429328
8280.5,1.0000,5,1.000,4,213.1,429359
8281.0,1.0000,5,0.667,4,139.1,429391
8281.5,1.0000,5,1.000,4,103.0,429421
8282.0,1.0000,5,1.000,4,121.1,429443
8282.5,1.0000,5,1.000,4,118.1,429482
8283.0,1.0000,5,0.333,4,101.8,429507
8283.5,1.0000,5,1.000,4,116.4,429539
8284.0,1.0000,5,1.000,4,83.0,429574
8284.5,1.0000,5,1.000,4,71.8,429601
8285.0,1.0000,5,1.000,4,118.9,429629
8285.5,1.0000,5,1.000,4,139.4,429651
8286.0,1.0000,5,1.000,4,234.7,429686
8286.5,1.0000,5,1.000,4,288.3,429713
8287.0,1.0000,5,1.000,4,223.9,429750
8287.5,1.0000,5,1.000,4,235.4,429778
8288.0,1.0000,5,1.000,4,217.2,429806
8288.5,1.0000,5,1.000,4,178.4,429829
8289.0,1.0000,5,1.000,4,292.5,429864
8289.5,1.0000,5,1.000,4,157.2,429898
8290.0,1.0000,5,1.000,4,133.3,429932
8290.5,1.0000,5,1.000,4,91.7,429958
8291.0,1.0000,5,1.000,4,248.3,429992
8291.5,1.0000,5,1.000,4,138.3,430020
8292.0,1.0000,5,1.000,4,142.4,430049
8292.5,1.0000,5,1.000,4,202.3,430077
8293.0,1.0000,5,1.000,4,140.1,430113
8293.5,1.0000,5,1.000,4,151.9,430140
8294.0,1.0000,5,1.000,4,93.7,430167
8294.5,1.0000,5,1.000,4,171.5,430192
8295.0,1.0000,5,1.000,4,124.3,430219
8295.5,1.0000,5,1.000,4,223.4,430260
8296.0,1.0000,5,1.000,4,95.1,430288
8296.5,1.0000,5,1.000,4,205.2,430319
8297.0,1.0000,5,1.000,4,178.6,430345
8297.5,1.0000,5,1.000,4,270.1,430373
8298.0,1.0000,5,1.000,4,375.1,430404
8298.5,1.0000,5,1.000,4,162.2,430440
8299.0,1.0000,5,1.000,4,144.5,430464
8299.5,1.0000,5,1.000,4,164.1,430493
8300.0,1.0000,5,1.000,4,203.3,430517
8300.5,1.0000,5,1.000,4,383.4,430543
8301.0,1.0000,5,1.000,4,216.2,430581
8301.5,1.0000,5,1.000,4,657.4,430620
8302.0,1.0000,5,1.000,4,120.1,430641
8302.5,1.0000,5,1.000,4,174.6,430680
8303.0,1.0000,5,1.000,4,104.0,430714
8303.5,1.0000,5,1.000,4,119.8,430736
8304.0,1.0000,5,1.000,4,271.5,430768
8304.5,1.0000,5,1.000,4,195.8,430796
8305.0,1.0000,5,1.000,4,108.1,430824
8305.5,1.0000,5,1.000,4,191.5,430860
8306.0,1.0000,5,1.000,4,152.1,430892
8306.5,1.0000,5,1.000,4,175.1,430921
8307.0,1.0000,5,1.000,4,132.8,430951
8307.5,1.0000,5,1.000,4,103.2,430974
8308.0,1.0000,5,1.000,4,233.4,431012
8308.5,1.0000,5,1.000,4,120.4,431043
8309.0,1.0000,5,1.000,4,84.8,431071
8309.5,1.0000,5,1.000,4,75.1,431093
8310.0,1.0000,5,0.833,4,389.8,431129
8310.5,1.0000,5,0.833,4,79.2,431162
8311.0,1.0000,5,0.833,4,111.5,431181
8311.5,1.0000,5,0.833,4,134.0,431218
8312.0,1.0000,5,0.833,4,109.9,431248
8312.5,1.0000,5,0.833,4,185.1,431272
8313.0,1.0000,5,0.833,4,202.8,431310
8313.5,1.0000,5,0.833,4,98.9,431336
8314.0,1.0000,5,0.833,4,215.2,431368
8314.5,1.0000,5,0.833,4,130.7,431394
8315.0,1.0000,5,0.833,4,293.7,431432
8315.5,1.0000,5,0.833,4,121.9,431452
8316.0,1.0000,5,0.833,4,136.0,431487
8316.5,1.0000,5,0.667,4,90.5,431523
8317.0,1.0000,5,0.833,4,106.9,431552
8317.5,1.0000,5,0.667,4,97.4,431578
8318.0,1.0000,5,0.667,4,116.3,431607
8318.5,1.0000,5,0.667,4,183.6,431632
8319.0,1.0000,5,0.667,4,380.3,431665
8319.5,1.0000,5,0.667,4,164.4,431695
8320.0,1.0000,5,0.667,4,216.3,431732
8320.5,1.0000,5,0.667,4,123.2,431758
8321.0,1.0000,5,0.667,4,103.6,431784
8321.5,1.0000,5,0.833,4,226.0,431819
8322.0,1.0000,5,0.833,4,120.3,431846
8322.5,1.0000,5,0.833,4,91.3,431875
8323.0,1.0000,5,0.833,4,260.4,431911
8323.5,1.0000,5,0.833,4,114.3,431932
8324.0,1.0000,5,0.833,4,118.5,431971
8324.5,1.0000,5,0.833,4,152.1,431999
8325.0,1.0000,5,0.833,4,131.1,432027
8325.5,1.0000,5,0.833,4,126.5,432054
8326.0,1.0000,5,0.833,4,204.7,432084
8326.5,1.0000,5,0.833,4,96.0,432116
8327.0,1.0000,5,0.667,4,162.1,432150
8327.5,1.0000,5,0.667,4,140.7,432181
8328.0,1.0000,5,0.667,4,96.8,432206
8328.5,1.0000,5,0.667,4,212.2,432238
8329.0,1.0000,5,0.667,4,204.9,432270
8329.5,1.0000,5,0.667,4,136.9,432298
8330.0,1.0000,5,0.667,4,272.5,432325
8330.5,1.0000,5,0.667,4,210.0,432357
8331.0,1.0000,5,0.667,4,116.1,432387
8331.5,1.0000,5,0.667,4,87.2,432421
8332.0,1.0000,5,0.667,4,96.7,432448
8332.5,1.0000,5,0.667,4,213.6,432471
8333.0,1.0000,5,0.667,4,165.2,432500
8333.5,1.0000,5,0.667,4,392.6,432539
8334.0,1.0000,5,0.500,4,103.6,432566
8334.5,1.0000,5,0.500,4,191.5,432599
8335.0,1.0000,5,0.500,4,135.6,432627
8335.5,1.0000,5,0.667,4,141.1,432658
8336.0,1.0000,5,0.667,4,126.7,432683
8336.5,1.0000,5,0.667,4,190.3,432713
8337.0,1.0000,5,0.667,4,198.7,432742
8337.5,1.0000,5,0.667,4,253.2,432776
8338.0,1.0000,5,0.667,4,120.7,432806
8338.5,1.0000,5,0.667,4,168.2,432838
8339.0,1.0000,5,0.667,4,262.6,432870
8339.5,1.0000,5,0.667,4,218.9,432898
8340.0,1.0000,5,0.667,4,118.1,432929
8340.5,1.0000,5,0.667,4,141.6,432955
8341.0,1.0000,5,0.667,4,165.5,432985
8341.5,1.0000,5,0.667,4,224.1,433022
8342.0,1.0000,5,0.667,4,110.1,433049
8342.5,1.0000,5,0.667,4,172.2,433073
8343.0,1.0000,5,0.667,4,195.5,433113
8343.5,1.0000,5,0.667,4,99.3,433137
8344.0,1.0000,5,0.667,4,102.5,433168
8344.5,1.0000,5,0.667,4,104.3,433195
8345.0,1.0000,5,0.667,4,333.2,433227
8345.5,1.0000,5,0.667,4,201.9,433251
8346.0,1.0000,5,0.667,4,237.4,433292
8346.5,1.0000,5,0.667,4,158.7,433323
8347.0,1.0000,5,0.667,4,102.9,433349
8347.5,1.0000,5,0.667,4,158.0,433376
8348.0,1.0000,5,0.667,4,222.5,433409
8348.5,1.0000,5,0.667,4,152.4,433440
8349.0,1.0000,5,0.667,4,206.2,433468
8349.5,1.0000,5,0.667,4,123.2,433491
8350.0,1.0000,5,0.667,4,224.9,433523
8350.5,1.0000,5,0.667,4,521.0,433550
8351.0,1.0000,5,0.667,4,210.2,433585
8351.5,1.0000,5,0.667,4,205.3,433618
8352.0,1.0000,5,0.667,4,157.2,433652
8352.5,1.0000,5,0.667,4,128.8,433674
8353.0,1.0000,5,0.667,4,209.3,433713
8353.5,1.0000,5,0.667,4,87.6,433738
8354.0,1.0000,5,0.667,4,93.6,433772
8354.5,1.0000,5,0.667,4,109.4,433800
8355.0,1.0000,5,0.667,4,124.7,433830
8355.5,1.0000,5,0.667,4,109.7,433857
8356.0,1.0000,5,0.667,4,108.3,433887
8356.5,1.0000,5,0.667,4,145.3,433916
8357.0,1.0000,5,0.667,4,92.7,433942
8357.5,1.0000,5,0.667,4,316.6,433979
8358.0,1.0000,5,0.667,4,213.1,434013
8358.5,1.0000,5,0.667,4,123.9,434033
8359.0,1.0000,5,0.667,4,155.5,434067
8359.5,1.0000,5,0.667,4,113.9,434099
8360.0,1.0000,5,0.667,4,195.8,434126
8360.5,1.0000,5,0.667,4,217.2,434160
8361.0,1.0000,5,0.667,4,125.6,434185
8361.5,1.0000,5,0.500,4,139.8,434221
8362.0,1.0000,5,0.500,4,134.0,434254
8362.5,1.0000,5,0.500,4,102.2,434281
8363.0,1.0000,5,0.500,4,135.4,434304
8363.5,1.0000,5,0.333,4,101.5,434342
8364.0,1.0000,5,0.333,4,99.6,434371
8364.5,1.0000,5,0.333,4,149.7,434401
8365.0,1.0000,5,0.333,4,121.2,434433
8365.5,1.0000,5,0.333,4,96.6,434463
8366.0,1.0000,5,0.333,4,107.2,434488
8366.5,1.0000,5,0.333,4,177.1,434519
8367.0,1.0000,5,0.333,4,228.7,434550
8367.5,1.0000,5,0.333,4,117.1,434581
8368.0,1.0000,5,0.333,4,69.2,434605
8368.5,1.0000,5,0.333,4,209.2,434639
8369.0,1.0000,5,0.333,4,179.5,434671
8369.5,1.0000,5,0.333,4,111.7,434691
8370.0,1.0000,5,0.167,4,324.0,434727
8370.5,1.0000,5,0.167,4,284.5,434756
8371.0,1.0000,5,0.167,4,151.0,434787
8371.5,1.0000,5,0.167,4,101.0,434822
8372.0,1.0000,5,0.167,4,127.7,434849
8372.5,1.0000,5,0.167,4,207.8,434876
8373.0,1.0000,5,0.167,4,147.8,434906
8373.5,1.0000,5,0.167,4,366.4,434936
8374.0,1.0000,5,0.500,4,163.5,434970
8374.5,1.0000,5,0.500,4,179.7,434997
8375.0,1.0000,5,0.833,4,206.0,435030
8375.5,1.0000,5,0.833,4,90.3,435052
8376.0,1.0000,5,0.833,4,183.0,435088
8376.5,1.0000,5,0.833,4,227.1,435122
8377.0,1.0000,5,0.833,4,112.4,435154
8377.5,1.0000,5,1.000,4,83.3,435178
8378.0,1.0000,5,1.000,4,163.4,435209
8378.5,1.0000,5,1.000,4,198.8,435237
8379.0,1.0000,5,1.000,4,154.7,435273
8379.5,1.0000,5,1.000,4,132.5,435296
8380.0,1.0000,5,1.000,4,172.7,435332
8380.5,1.0000,5,1.000,4,88.4,435353
8381.0,1.0000,5,1.000,4,449.7,435386
8381.5,1.0000,5,1.000,4,190.8,435416
8382.0,1.0000,5,1.000,4,110.3,435451
8382.5,1.0000,5,1.000,4,74.7,435482
8383.0,1.0000,5,1.000,4,117.6,435506
8383.5,1.0000,5,1.000,4,250.5,435533
8384.0,1.0000,5,1.000,4,296.1,435568
8384.5,1.0000,5,1.000,4,120.7,435600
8385.0,1.0000,5,1.000,4,108.2,435622
8385.5,1.0000,5,1.000,4,178.1,435655
8386.0,1.0000,5,1.000,4,350.5,435682
8386.5,1.0000,5,1.000,4,259.9,435721
8387.0,1.0000,5,1.000,4,121.3,435748
8387.5,1.0000,5,1.000,4,168.5,435780
8388.0,1.0000,5,1.000,4,170.7,435813
8388.5,1.0000,5,1.000,4,87.9,435839
8389.0,1.0000,5,1.000,4,123.2,435863
8389.5,1.0000,5,1.000,4,330.4,435891
8390.0,1.0000,5,1.000,4,349.6,435927
8390.5,1.0000,5,1.000,4,109.9,435957
8391.0,1.0000,5,1.000,4,185.4,435980
8391.5,1.0000,5,1.000,4,231.8,436014
8392.0,1.0000,5,1.000,4,158.3,436040
8392.5,1.0000,5,1.000,4,302.2,436073
8393.0,1.0000,5,1.000,4,253.6,436106
8393.5,1.0000,5,1.000,4,237.9,436139
8394.0,1.0000,5,1.000,4,119.6,436169
8394.5,1.0000,5,1.000,4,150.7,436196
8395.0,1.0000,5,1.000,4,180.6,436231
8395.5,1.0000,5,1.000,4,105.4,436259
8396.0,1.0000,5,1.000,4,87.3,436283
8396.5,1.0000,5,1.000,4,185.3,436312
8397.0,1.0000,5,1.000,4,203.2,436343
8397.5,1.0000,5,1.000,4,174.5,436384
8398.0,1.0000,5,1.000,4,138.3,436412
8398.5,1.0000,5,1.000,4,103.3,436441
8399.0,1.0000,5,1.000,4,176.4,436467
8399.5,1.0000,5,1.000,4,192.8,436501
8400.0,1.0000,5,1.000,4,81.3,436525
8400.5,1.0000,5,1.000,4,197.8,436557
8401.0,1.0000,5,1.000,4,286.1,436588
8401.5,1.0000,5,1.000,4,141.0,436610
8402.0,1.0000,5,1.000,4,321.5,436648
8402.5,1.0000,5,1.000,4,134.3,436682
8403.0,1.0000,5,1.000,4,90.8,436713
8403.5,1.0000,5,1.000,4,115.4,436734
8404.0,1.0000,5,1.000,4,216.5,436760
8404.5,1.0000,5,1.000,4,208.0,436793
8405.0,1.0000,5,1.000,4,149.2,436825
8405.5,1.0000,5,1.000,4,100.1,436855
8406.0,1.0000,5,1.000,4,105.5,436891
8406.5,1.0000,5,1.000,4,107.4,436915
8407.0,1.0000,5,1.000,4,133.4,436951
8407.5,1.0000,5,1.000,4,124.5,436980
8408.0,1.0000,5,1.000,4,137.0,437010
8408.5,1.0000,5,1.000,4,193.3,437037
8409.0,1.0000,5,1.000,4,169.3,437069
8409.5,1.0000,5,1.000,4,113.1,437099
8410.0,1.0000,5,1.000,4,230.0,437131
8410.5,1.0000,5,1.000,4,106.3,437152
8411.0,1.0000,5,1.000,4,184.7,437187
8411.5,1.0000,5,1.000,4,123.5,437211
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               9197.5,1.0000,5,1.000,4,157.7,456291
