t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
15597.0,1.0000,5,1.000,4,115.3,724648
15597.5,1.0000,5,1.000,4,100.4,724663
15598.0,1.0000,5,1.000,4,214.4,724685
15598.5,1.0000,5,1.000,4,126.8,724708
15599.0,1.0000,5,1.000,4,159.3,724729
15599.5,1.0000,5,1.000,4,108.3,724748
15600.0,1.0000,5,1.000,4,129.0,724770
15600.5,1.0000,5,1.000,4,109.7,724790
15601.0,1.0000,5,1.000,4,109.4,724803
15601.5,1.0000,5,1.000,4,190.4,724822
15602.0,1.0000,5,1.000,4,297.4,724841
15602.5,1.0000,5,1.000,4,423.4,724866
15603.0,1.0000,5,1.000,4,125.6,724884
15603.5,1.0000,5,1.000,4,271.9,724904
15604.0,1.0000,5,1.000,4,149.8,724923
15604.5,1.0000,5,1.000,4,211.2,724946
15605.0,1.0000,5,1.000,4,207.1,724966
15605.5,1.0000,5,1.000,4,113.3,724990
15606.0,1.0000,5,1.000,4,99.6,725004
15606.5,1.0000,5,1.000,4,223.1,725029
15607.0,1.0000,5,1.000,4,126.0,725045
15607.5,1.0000,5,1.000,4,234.8,725067
15608.0,1.0000,5,1.000,4,136.7,725083
15608.5,1.0000,5,1.000,4,131.5,725098
15609.0,1.0000,5,1.000,4,231.5,725123
15609.5,1.0000,5,1.000,4,264.7,725146
15610.0,1.0000,5,1.000,4,181.4,725156
15610.5,1.0000,5,1.000,4,324.0,725187
15611.0,1.0000,5,1.000,4,122.1,725205
15611.5,1.0000,5,1.000,4,198.8,725225
15612.0,1.0000,5,1.000,4,194.9,725244
15612.5,1.0000,5,1.000,4,148.3,725264
15613.0,1.0000,5,1.000,4,190.6,725278
15613.5,1.0000,5,1.000,4,505.8,725302
15614.0,1.0000,5,1.000,4,276.3,725330
15614.5,1.0000,5,1.000,4,192.7,725343
15615.0,1.0000,5,1.000,4,166.3,725368
15615.5,1.0000,5,1.000,4,165.5,725389
15616.0,1.0000,5,1.000,4,131.2,725406
15616.5,1.0000,5,1.000,4,92.0,725429
15617.0,1.0000,5,1.000,4,102.3,725447
15617.5,1.0000,5,1.000,4,207.4,725468
15618.0,1.0000,5,1.000,4,131.7,725489
15618.5,1.0000,5,1.000,4,113.4,725506
15619.0,1.0000,5,1.000,4,100.1,725524
15619.5,1.0000,5,1.000,4,156.8,725549
15620.0,1.0000,5,1.000,4,130.8,725566
15620.5,1.0000,5,1.000,4,144.0,725581
15621.0,1.0000,5,1.000,4,186.6,725607
15621.5,1.0000,5,1.000,4,88.8,725621
15622.0,1.0000,5,1.000,4,472.3,725648
15622.5,1.0000,5,1.000,4,110.2,725668
15623.0,1.0000,5,1.000,4,120.7,725686
15623.5,1.0000,5,1.000,4,211.8,725711
15624.0,1.0000,5,1.000,4,152.6,725728
15624.5,1.0000,5,1.000,4,132.3,725748
15625.0,1.0000,5,1.000,4,135.9,725766
15625.5,1.0000,5,1.000,4,152.5,725787
15626.0,1.0000,5,1.000,4,103.8,725810
15626.5,1.0000,5,1.000,4,97.8,725829
15627.0,1.0000,5,1.000,4,113.1,725846
15627.5,1.0000,5,1.000,4,122.5,725866
15628.0,1.0000,5,1.000,4,278.7,725887
15628.5,1.0000,5,1.000,4,161.0,725906
15629.0,1.0000,5,1.000,4,247.9,725928
15629.5,1.0000,5,1.000,4,115.5,725948
15630.0,1.0000,5,1.000,4,197.6,725965
15630.5,1.0000,5,1.000,4,180.9,725982
15631.0,1.0000,5,1.000,4,344.2,726005
15631.5,1.0000,5,1.000,4,227.2,726030
15632.0,1.0000,5,1.000,4,144.4,726047
15632.5,1.0000,5,1.000,4,146.9,726063
15633.0,1.0000,5,1.000,4,415.1,726084
15633.5,1.0000,5,1.000,4,151.0,726111
15634.0,1.0000,5,1.000,4,105.6,726131
15634.5,1.0000,5,1.000,4,112.4,726144
15635.0,1.0000,5,1.000,4,189.5,726169
15635.5,1.0000,5,1.000,4,114.6,726185
15636.0,1.0000,5,1.000,4,117.2,726204
15636.5,1.0000,5,1.000,4,201.2,726228
15637.0,1.0000,5,1.000,4,151.3,726245
15637.5,1.0000,5,1.000,4,176.6,726271
15638.0,1.0000,5,1.000,4,92.2,726286
15638.5,1.0000,5,1.000,4,183.4,726309
15639.0,1.0000,5,1.000,4,119.1,726330
15639.5,1.0000,5,1.000,4,124.7,726347
15640.0,1.0000,5,1.000,4,121.1,726363
15640.5,1.0000,5,1.000,4,239.4,726386
15641.0,1.0000,5,1.000,4,131.5,726405
15641.5,1.0000,5,1.000,4,225.6,726430
15642.0,1.0000,5,1.000,4,80.0,726447
15642.5,1.0000,5,1.000,4,142.5,726460
15643.0,1.0000,5,1.000,4,387.6,726483
15643.5,1.0000,5,1.000,4,194.4,726506
15644.0,1.0000,5,1.000,4,200.8,726522
15644.5,1.0000,5,1.000,4,166.3,726550
15645.0,1.0000,5,1.000,4,94.0,726566
15645.5,1.0000,5,1.000,4,153.7,726580
15646.0,1.0000,5,1.000,4,362.8,726602
15646.5,1.0000,5,1.000,4,281.0,726628
15647.0,1.0000,5,1.000,4,122.6,726649
15647.5,1.0000,5,1.000,4,108.5,726666
15648.0,1.0000,5,1.000,4,125.8,726686
15648.5,1.0000,5,1.000,4,191.8,726705
15649.0,1.0000,5,1.000,4,164.7,726728
15649.5,1.0000,5,1.000,4,94.6,726743
15650.0,1.0000,5,1.000,4,219.9,726761
15650.5,1.0000,5,1.000,4,190.4,726787
15651.0,1.0000,5,1.000,4,241.9,726803
15651.5,1.0000,5,1.000,4,212.4,726822
15652.0,1.0000,5,1.000,4,138.2,726839
15652.5,1.0000,5,1.000,4,542.4,726868
15653.0,1.0000,5,1.000,4,123.6,726884
15653.5,1.0000,5,1.000,4,166.3,726907
15654.0,1.0000,5,1.000,4,158.0,726922
15654.5,1.0000,5,1.000,4,225.4,726950
15655.0,1.0000,5,1.000,4,156.2,726966
15655.5,1.0000,5,1.000,4,227.6,726987
15656.0,1.0000,5,1.000,4,113.0,727007
15656.5,1.0000,5,1.000,4,236.8,727027
15657.0,1.0000,5,1.000,4,160.6,727047
15657.5,1.0000,5,1.000,4,232.4,727069
15658.0,1.0000,5,1.000,4,109.0,727084
15658.5,1.0000,5,1.000,4,192.7,727103
15659.0,1.0000,5,1.000,4,204.1,727121
15659.5,1.0000,5,1.000,4,312.3,727144
15660.0,1.0000,5,1.000,4,202.9,727163
15660.5,1.0000,5,1.000,4,214.6,727180
15661.0,1.0000,5,1.000,4,221.6,727200
15661.5,1.0000,5,1.000,4,308.3,727225
15662.0,1.0000,5,1.000,4,165.1,727244
15662.5,1.0000,5,1.000,4,130.8,727268
15663.0,1.0000,5,1.000,4,115.3,727286
15663.5,1.0000,5,1.000,4,229.9,727306
15664.0,1.0000,5,1.000,4,143.9,727325
15664.5,1.0000,5,1.000,4,174.6,727350
15665.0,1.0000,5,1.000,4,142.0,727369
15665.5,1.0000,5,1.000,4,95.1,727387
15666.0,1.0000,5,1.000,4,142.5,727409
15666.5,1.0000,5,1.000,4,116.4,727427
15667.0,1.0000,5,1.000,4,153.6,727445
15667.5,1.0000,5,1.000,4,293.5,727470
15668.0,1.0000,5,1.000,4,101.1,727486
15668.5,1.0000,5,1.000,4,207.9,727508
15669.0,1.0000,5,1.000,4,150.9,727528
15669.5,1.0000,5,1.000,4,128.6,727542
15670.0,1.0000,5,1.000,4,172.4,727558
15670.5,1.0000,5,1.000,4,216.8,727590
15671.0,1.0000,5,1.000,4,121.8,727608
15671.5,1.0000,5,1.000,4,148.1,727619
15672.0,1.0000,5,1.000,4,270.9,727649
15672.5,1.0000,5,1.000,4,194.4,727664
15673.0,1.0000,5,1.000,4,204.1,727678
15673.5,1.0000,5,1.000,4,311.9,727703
15674.0,1.0000,5,1.000,4,179.3,727721
15674.5,1.0000,5,1.000,4,174.1,727737
15675.0,1.0000,5,1.000,4,322.8,727770
15675.5,1.0000,5,1.000,4,101.9,727786
15676.0,1.0000,5,1.000,4,169.2,727810
15676.5,1.0000,5,1.000,4,95.2,727828
15677.0,1.0000,5,1.000,4,158.5,727847
15677.5,1.0000,5,1.000,4,126.4,727868
15678.0,1.0000,5,1.000,4,109.7,727888
15678.5,1.0000,5,1.000,4,125.0,727907
15679.0,1.0000,5,1.000,4,179.7,727926
15679.5,1.0000,5,1.000,4,225.4,727945
15680.0,1.0000,5,1.000,4,171.4,727969
15680.5,1.0000,5,1.000,4,143.0,727989
15681.0,1.0000,5,1.000,4,108.6,728007
15681.5,1.0000,5,1.000,4,138.8,728029
15682.0,1.0000,5,1.000,4,128.0,728045
15682.5,1.0000,5,1.000,4,191.5,728067
15683.0,1.0000,5,1.000,4,113.7,728081
15683.5,1.0000,5,1.000,4,311.0,728107
15684.0,1.0000,5,1.000,4,146.5,728125
15684.5,1.0000,5,1.000,4,157.2,728149
15685.0,1.0000,5,1.000,4,153.0,728165
15685.5,1.0000,5,1.000,4,222.7,728185
15686.0,1.0000,5,1.000,4,215.4,728208
15686.5,1.0000,5,1.000,4,105.3,728230
15687.0,1.0000,5,1.000,4,134.3,728249
15687.5,1.0000,5,1.000,4,106.5,728266
15688.0,1.0000,5,1.000,4,158.4,728286
15688.5,1.0000,5,1.000,4,175.7,728309
15689.0,1.0000,5,1.000,4,125.3,728327
15689.5,1.0000,5,1.000,4,112.9,728346
15690.0,1.0000,5,1.000,4,212.0,728369
15690.5,1.0000,5,1.000,4,126.6,728387
15691.0,1.0000,5,1.000,4,140.5,728404
15691.5,1.0000,5,1.000,4,187.1,728422
15692.0,1.0000,5,1.000,4,207.7,728446
15692.5,1.0000,5,1.000,4,278.7,728470
15693.0,1.0000,5,1.000,4,239.7,728484
15693.5,1.0000,5,1.000,4,123.3,728509
15694.0,1.0000,5,1.000,4,87.8,728526
15694.5,1.0000,5,1.000,4,167.7,728547
15695.0,1.0000,5,1.000,4,145.4,728562
15695.5,1.0000,5,1.000,4,343.2,728579
15696.0,1.0000,5,1.000,4,229.5,728605
15696.5,1.0000,5,1.000,4,216.5,728618
15697.0,1.0000,5,1.000,4,269.4,728643
15697.5,1.0000,5,1.000,4,368.1,728670
15698.0,1.0000,5,1.000,4,228.2,728683
15698.5,1.0000,5,1.000,4,241.5,728710
15699.0,1.0000,5,1.000,4,100.2,728722
15699.5,1.0000,5,1.000,4,166.4,728746
15700.0,1.0000,5,1.000,4,223.3,728769
15700.5,1.0000,5,1.000,4,113.1,728786
15701.0,1.0000,5,1.000,4,182.3,728806
15701.5,1.0000,5,1.000,4,124.7,728823
15702.0,1.0000,5,1.000,4,222.5,728849
15702.5,1.0000,5,1.000,4,75.0,728867
15703.0,1.0000,5,1.000,4,233.2,728888
15703.5,1.0000,5,1.000,4,136.0,728908
15704.0,1.0000,5,1.000,4,145.1,728925
15704.5,1.0000,5,1.000,4,186.9,728949
15705.0,1.0000,5,1.000,4,165.3,728964
15705.5,1.0000,5,1.000,4,191.8,728987
15706.0,1.0000,5,1.000,4,210.1,729009
15706.5,1.0000,5,1.000,4,115.5,729021
15707.0,1.0000,5,1.000,4,164.9,729044
15707.5,1.0000,5,1.000,4,243.3,729063
15708.0,1.0000,5,1.000,4,284.6,729087
15708.5,1.0000,5,1.000,4,127.2,729108
15709.0,1.0000,5,1.000,4,72.8,729120
15709.5,1.0000,5,1.000,4,296.3,729147
15710.0,1.0000,5,1.000,4,133.3,729162
15710.5,1.0000,5,1.000,4,223.0,729184
15711.0,1.0000,5,1.000,4,396.0,729205
15711.5,1.0000,5,1.000,4,225.8,729224
15712.0,1.0000,5,1.000,4,195.4,729247
15712.5,1.0000,5,1.000,4,166.8,729267
15713.0,1.0000,5,1.000,4,201.2,729286
15713.5,1.0000,5,1.000,4,181.6,729305
15714.0,1.0000,5,1.000,4,156.5,729328
15714.5,1.0000,5,1.000,4,141.3,729343
15715.0,1.0000,5,1.000,4,221.5,729367
15715.5,1.0000,5,1.000,4,222.4,729386
15716.0,1.0000,5,1.000,4,188.7,729403
15716.5,1.0000,5,1.000,4,169.8,729424
15717.0,1.0000,5,1.000,4,183.8,729437
15717.5,1.0000,5,1.000,4,268.3,729465
15718.0,1.0000,5,1.000,4,120.8,729479
15718.5,1.0000,5,1.000,4,239.8,729508
15719.0,1.0000,5,1.000,4,152.1,729526
15719.5,1.0000,5,1.000,4,230.4,729541
15720.0,1.0000,5,1.000,4,260.8,729571
15720.5,1.0000,5,1.000,4,71.6,729587
15721.0,1.0000,5,1.000,4,129.8,729609
15721.5,1.0000,5,1.000,4,128.2,729631
15722.0,1.0000,5,1.000,4,103.4,729644
15722.5,1.0000,5,1.000,4,152.4,729662
15723.0,1.0000,5,1.000,4,162.5,729689
15723.5,1.0000,5,1.000,4,131.5,729706
15724.0,1.0000,5,1.000,4,122.3,729731
15724.5,1.0000,5,1.000,4,91.4,729748
15725.0,1.0000,5,1.000,4,128.7,729765
15725.5,1.0000,5,1.000,4,169.9,729781
15726.0,1.0000,5,1.000,4,192.9,729805
15726.5,1.0000,5,1.000,4,209.5,729826
15727.0,1.0000,5,1.000,4,112.3,729844
15727.5,1.0000,5,1.000,4,105.5,729858
15728.0,1.0000,5,1.000,4,218.2,729890
15728.5,1.0000,5,1.000,4,106.0,729910
15729.0,1.0000,5,1.000,4,127.2,729928
15729.5,1.0000,5,1.000,4,100.4,729951
15730.0,1.0000,5,1.000,4,100.3,729965
15730.5,1.0000,5,1.000,4,134.9,729984
15731.0,1.0000,5,1.000,4,270.2,730007
15731.5,1.0000,5,1.000,4,155.3,730026
15732.0,1.0000,5,1.000,4,144.8,730048
15732.5,1.0000,5,1.000,4,180.5,730067
15733.0,1.0000,5,1.000,4,126.9,730080
15733.5,1.0000,5,1.000,4,289.0,730107
15734.0,1.0000,5,1.000,4,165.6,730129
15734.5,1.0000,5,1.000,4,94.6,730142
15735.0,1.0000,5,1.000,4,152.2,730162
15735.5,1.0000,5,1.000,4,261.6,730186
15736.0,1.0000,5,1.000,4,169.0,730208
15736.5,1.0000,5,1.000,4,153.7,730228
15737.0,1.0000,5,1.000,4,142.6,730246
15737.5,1.0000,5,1.000,4,212.5,730259
15738.0,1.0000,5,1.000,4,168.8,730284
15738.5,1.0000,5,1.000,4,166.3,730310
15739.0,1.0000,5,1.000,4,106.6,730327
15739.5,1.0000,5,1.000,4,193.8,730344
15740.0,1.0000,5,1.000,4,268.8,730366
15740.5,1.0000,5,1.000,4,134.9,730383
15741.0,1.0000,5,1.000,4,179.4,730410
15741.5,1.0000,5,1.000,4,138.6,730423
15742.0,1.0000,5,1.000,4,179.5,730443
15742.5,1.0000,5,1.000,4,307.8,730469
15743.0,1.0000,5,1.000,4,161.4,730487
15743.5,1.0000,5,1.000,4,175.2,730509
15744.0,1.0000,5,1.000,4,135.2,730527
15744.5,1.0000,5,1.000,4,157.7,730549
15745.0,1.0000,5,1.000,4,149.7,730570
15745.5,1.0000,5,1.000,4,126.4,730589
15746.0,1.0000,5,1.000,4,97.1,730609
15746.5,1.0000,5,1.000,4,129.3,730623
15747.0,1.0000,5,1.000,4,189.3,730648
15747.5,1.0000,5,1.000,4,131.7,730668
15748.0,1.0000,5,1.000,4,85.8,730682
15748.5,1.0000,5,1.000,4,262.5,730700
15749.0,1.0000,5,1.000,4,378.7,730727
15749.5,1.0000,5,1.000,4,151.2,730746
15750.0,1.0000,5,1.000,4,216.4,730768
15750.5,1.0000,5,1.000,4,124.6,730790
15751.0,1.0000,5,1.000,4,140.5,730806
15751.5,1.0000,5,1.000,4,210.5,730821
15752.0,1.0000,5,1.000,4,219.9,730850
15752.5,1.0000,5,1.000,4,97.8,730868
15753.0,1.0000,5,1.000,4,183.3,730886
15753.5,1.0000,5,1.000,4,234.3,730906
15754.0,1.0000,5,1.000,4,211.7,730922
15754.5,1.0000,5,1.000,4,199.9,730945
15755.0,1.0000,5,1.000,4,151.3,730969
15755.5,1.0000,5,1.000,4,132.4,730979
15756.0,1.0000,5,1.000,4,388.8,731003
15756.5,1.0000,5,1.000,4,237.9,731028
15757.0,1.0000,5,1.000,4,138.8,731048
15757.5,1.0000,5,1.000,4,126.2,731068
15758.0,1.0000,5,1.000,4,125.6,731085
15758.5,1.0000,5,1.000,4,89.9,731110
15759.0,1.0000,5,1.000,4,105.9,731124
15759.5,1.0000,5,1.000,4,269.5,731147
15760.0,1.0000,5,1.000,4,145.8,731166
15760.5,1.0000,5,1.000,4,169.6,731187
15761.0,1.0000,5,1.000,4,172.7,731206
15761.5,1.0000,5,1.000,4,143.6,731226
15762.0,1.0000,5,1.000,4,253.4,731250
15762.5,1.0000,5,1.000,4,82.3,731267
15763.0,1.0000,5,1.000,4,164.2,731288
15763.5,1.0000,5,1.000,4,124.9,731310
15764.0,1.0000,5,1.000,4,118.1,731330
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    16550.5,1.0000,5,1.000,4,184.1,753779
