t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
5639.0,1.0000,5,0.667,4,107.5,288606
5639.5,1.0000,5,0.667,4,96.2,288638
5640.0,1.0000,5,0.500,4,92.0,288666
5640.5,1.0000,5,0.500,4,132.8,288697
5641.0,1.0000,5,0.500,4,168.4,288731
5641.5,1.0000,5,0.667,4,70.7,288755
5642.0,1.0000,5,0.667,4,169.5,288791
5642.5,1.0000,5,0.667,4,109.7,288819
5643.0,1.0000,5,0.500,4,121.7,288851
5643.5,1.0000,5,0.667,4,96.9,288877
5644.0,1.0000,5,0.667,4,159.0,288907
5644.5,1.0000,5,0.667,4,177.9,288938
5645.0,1.0000,5,0.667,4,181.6,288969
5645.5,1.0000,5,0.667,4,152.0,289001
5646.0,1.0000,5,0.667,4,117.7,289028
5646.5,1.0000,5,0.667,4,105.5,289055
5647.0,1.0000,5,0.667,4,136.9,289085
5647.5,1.0000,5,0.833,4,119.1,289119
5648.0,1.0000,5,0.833,4,111.0,289149
5648.5,1.0000,5,0.833,4,151.3,289180
5649.0,1.0000,5,0.833,4,124.1,289206
5649.5,1.0000,5,0.833,4,131.6,289235
5650.0,1.0000,5,0.833,4,129.1,289269
5650.5,1.0000,5,0.833,4,144.8,289295
5651.0,1.0000,5,0.833,4,124.8,289329
5651.5,1.0000,5,0.833,4,96.9,289357
5652.0,1.0000,5,0.833,4,73.3,289390
5652.5,1.0000,5,0.833,4,94.1,289418
5653.0,1.0000,5,0.833,4,122.9,289449
5653.5,1.0000,5,0.833,4,167.6,289478
5654.0,1.0000,5,0.833,4,154.4,289511
5654.5,1.0000,5,0.833,4,106.2,289537
5655.0,1.0000,5,0.833,4,121.8,289566
5655.5,1.0000,5,0.833,4,129.9,289590
5656.0,1.0000,5,0.833,4,234.6,289626
5656.5,1.0000,5,0.833,4,209.9,289659
5657.0,1.0000,5,0.833,4,85.5,289685
5657.5,1.0000,5,0.833,4,263.5,289714
5658.0,1.0000,5,0.833,4,113.4,289746
5658.5,1.0000,5,0.833,4,72.2,289770
5659.0,1.0000,5,0.833,4,486.8,289806
5659.5,1.0000,5,0.833,4,219.5,289839
5660.0,1.0000,5,0.833,4,152.7,289866
5660.5,1.0000,5,0.833,4,139.1,289896
5661.0,1.0000,5,0.833,4,94.7,289921
5661.5,1.0000,5,0.833,4,208.1,289956
5662.0,1.0000,5,0.833,4,114.6,289989
5662.5,1.0000,5,1.000,4,112.6,290019
5663.0,1.0000,5,1.000,4,101.7,290047
5663.5,1.0000,5,1.000,4,128.9,290073
5664.0,1.0000,5,1.000,4,179.3,290110
5664.5,1.0000,5,1.000,4,121.3,290136
5665.0,1.0000,5,1.000,4,143.9,290166
5665.5,1.0000,5,1.000,4,121.5,290193
5666.0,1.0000,5,1.000,4,141.3,290228
5666.5,1.0000,5,1.000,4,101.6,290258
5667.0,1.0000,5,1.000,4,88.5,290288
5667.5,1.0000,5,1.000,4,112.3,290315
5668.0,1.0000,5,1.000,4,226.4,290344
5668.5,1.0000,5,1.000,4,98.3,290379
5669.0,1.0000,5,1.000,4,98.0,290406
5669.5,1.0000,5,1.000,4,113.1,290429
5670.0,1.0000,5,1.000,4,147.1,290466
5670.5,1.0000,5,1.000,4,96.9,290495
5671.0,1.0000,5,1.000,4,198.8,290525
5671.5,1.0000,5,1.000,4,148.5,290560
5672.0,1.0000,5,0.833,4,108.5,290587
5672.5,1.0000,5,1.000,4,126.0,290618
5673.0,1.0000,5,0.833,4,139.6,290647
5673.5,1.0000,5,1.000,4,68.0,290677
5674.0,1.0000,5,0.833,4,229.7,290706
5674.5,1.0000,5,1.000,4,175.7,290739
5675.0,1.0000,5,0.833,4,105.7,290766
5675.5,1.0000,5,1.000,4,137.5,290793
5676.0,1.0000,5,0.833,4,118.7,290827
5676.5,1.0000,5,1.000,4,129.1,290858
5677.0,1.0000,5,0.833,4,88.6,290890
5677.5,1.0000,5,1.000,4,120.6,290917
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  6464.0,1.0000,5,0.500,4,72.8,310012
