t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
9502.0,1.0000,5,1.000,4,68.9,480848
9502.5,1.0000,5,1.000,4,115.6,480866
9503.0,1.0000,5,1.000,4,87.9,480890
9503.5,1.0000,5,1.000,4,106.9,480909
9504.0,1.0000,5,1.000,4,101.2,480928
9504.5,1.0000,5,1.000,4,106.2,480948
9505.0,1.0000,5,1.000,4,154.0,480968
9505.5,1.0000,5,1.000,4,104.5,480990
9506.0,1.0000,5,1.000,4,91.3,481010
9506.5,1.0000,5,1.000,4,90.5,481027
9507.0,1.0000,5,1.000,4,83.9,481050
9507.5,1.0000,5,1.000,4,75.8,481070
9508.0,1.0000,5,1.000,4,91.8,481090
9508.5,1.0000,5,1.000,4,71.0,481108
9509.0,1.0000,5,1.000,4,102.7,481131
9509.5,1.0000,5,1.000,4,76.8,481149
9510.0,1.0000,5,1.000,4,85.7,481170
9510.5,1.0000,5,1.000,4,84.3,481189
9511.0,1.0000,5,1.000,4,85.9,481211
9511.5,1.0000,5,1.000,4,61.6,481229
9512.0,1.0000,5,1.000,4,99.3,481251
9512.5,1.0000,5,1.000,4,82.3,481269
9513.0,1.0000,5,1.000,4,111.9,481287
9513.5,1.0000,5,1.000,4,112.3,481311
9514.0,1.0000,5,1.000,4,85.3,481330
9514.5,1.0000,5,1.000,4,69.1,481348
9515.0,1.0000,5,1.000,4,168.6,481367
9515.5,1.0000,5,1.000,4,108.9,481390
9516.0,1.0000,5,1.000,4,88.4,481408
9516.5,1.0000,5,1.000,4,135.3,481429
9517.0,1.0000,5,1.000,4,138.7,481449
9517.5,1.0000,5,1.000,4,108.7,481466
9518.0,1.0000,5,1.000,4,143.2,481489
9518.5,1.0000,5,1.000,4,127.6,481511
9519.0,1.0000,5,1.000,4,97.6,481529
9519.5,1.0000,5,1.000,4,93.5,481551
9520.0,1.0000,5,1.000,4,96.6,481568
9520.5,1.0000,5,1.000,4,83.1,481590
9521.0,1.0000,5,1.000,4,76.4,481607
9521.5,1.0000,5,1.000,4,186.6,481628
9522.0,1.0000,5,1.000,4,144.7,481646
9522.5,1.0000,5,1.000,4,152.8,481666
9523.0,1.0000,5,1.000,4,109.4,481689
9523.5,1.0000,5,1.000,4,138.4,481709
9524.0,1.0000,5,1.000,4,98.4,481730
9524.5,1.0000,5,1.000,4,88.9,481748
9525.0,1.0000,5,1.000,4,111.6,481771
9525.5,1.0000,5,1.000,4,75.4,481786
9526.0,1.0000,5,1.000,4,99.4,481808
9526.5,1.0000,5,1.000,4,118.7,481828
9527.0,1.0000,5,1.000,4,109.6,481848
9527.5,1.0000,5,1.000,4,103.4,481871
9528.0,1.0000,5,1.000,4,78.5,481889
9528.5,1.0000,5,1.000,4,136.6,481910
9529.0,1.0000,5,1.000,4,87.9,481928
9529.5,1.0000,5,1.000,4,148.1,481945
9530.0,1.0000,5,1.000,4,104.6,481971
9530.5,1.0000,5,1.000,4,61.4,481990
9531.0,1.0000,5,1.000,4,93.6,482006
9531.5,1.0000,5,1.000,4,142.6,482027
9532.0,1.0000,5,1.000,4,153.8,482049
9532.5,1.0000,5,1.000,4,142.8,482070
9533.0,1.0000,5,1.000,4,108.7,482086
9533.5,1.0000,5,1.000,4,154.5,482106
9534.0,1.0000,5,1.000,4,143.0,482131
9534.5,1.0000,5,1.000,4,104.0,482149
9535.0,1.0000,5,1.000,4,158.1,482171
9535.5,1.0000,5,1.000,4,139.7,482186
9536.0,1.0000,5,1.000,4,118.1,482208
9536.5,1.0000,5,1.000,4,145.7,482229
9537.0,1.0000,5,1.000,4,81.9,482250
9537.5,1.0000,5,1.000,4,83.4,482267
9538.0,1.0000,5,1.000,4,103.8,482289
9538.5,1.0000,5,1.000,4,113.6,482309
9539.0,1.0000,5,1.000,4,134.3,482331
9539.5,1.0000,5,1.000,4,99.2,482351
9540.0,1.0000,5,1.000,4,61.0,482371
9540.5,1.0000,5,1.000,4,85.0,482389
9541.0,1.0000,5,1.000,4,109.5,482409
9541.5,1.0000,5,1.000,4,86.8,482427
9542.0,1.0000,5,1.000,4,124.9,482449
9542.5,1.0000,5,1.000,4,107.6,482470
9543.0,1.0000,5,1.000,4,81.0,482490
9543.5,1.0000,5,1.000,4,92.5,482510
9544.0,1.0000,5,1.000,4,108.3,482528
9544.5,1.0000,5,1.000,4,135.9,482548
9545.0,1.0000,5,1.000,4,101.9,482570
9545.5,1.0000,5,1.000,4,73.2,482589
9546.0,1.0000,5,1.000,4,91.9,482608
9546.5,1.0000,5,1.000,4,130.6,482628
9547.0,1.0000,5,1.000,4,112.5,482648
9547.5,1.0000,5,1.000,4,86.1,482671
9548.0,1.0000,5,1.000,4,72.3,482689
9548.5,1.0000,5,1.000,4,84.9,482711
9549.0,1.0000,5,1.000,4,81.0,482731
9549.5,1.0000,5,1.000,4,81.1,482747
9550.0,1.0000,5,1.000,4,103.1,482771
9550.5,1.0000,5,1.000,4,69.3,482789
9551.0,1.0000,5,1.000,4,105.3,482806
9551.5,1.0000,5,1.000,4,107.2,482831
9552.0,1.0000,5,1.000,4,71.6,482847
9552.5,1.0000,5,1.000,4,97.4,482870
9553.0,1.0000,5,1.000,4,117.9,482887
9553.5,1.0000,5,1.000,4,119.6,482909
9554.0,1.0000,5,1.000,4,98.0,482931
9554.5,1.0000,5,1.000,4,93.7,482948
9555.0,1.0000,5,1.000,4,100.3,482968
9555.5,1.0000,5,1.000,4,105.8,482987
9556.0,1.0000,5,1.000,4,131.1,483010
9556.5,1.0000,5,1.000,4,80.4,483028
9557.0,1.0000,5,1.000,4,121.0,483049
9557.5,1.0000,5,1.000,4,113.2,483071
9558.0,1.0000,5,1.000,4,74.5,483090
9558.5,1.0000,5,1.000,4,91.8,483109
9559.0,1.0000,5,1.000,4,107.5,483131
9559.5,1.0000,5,1.000,4,81.0,483150
9560.0,1.0000,5,1.000,4,81.8,483168
9560.5,1.0000,5,1.000,4,102.0,483190
9561.0,1.0000,5,1.000,4,110.4,483211
9561.5,1.0000,5,1.000,4,61.0,483229
9562.0,1.0000,5,1.000,4,100.5,483250
9562.5,1.0000,5,1.000,4,78.4,483266
9563.0,1.0000,5,1.000,4,110.8,483289
9563.5,1.0000,5,1.000,4,130.0,483307
9564.0,1.0000,5,1.000,4,118.1,483330
9564.5,1.0000,5,1.000,4,110.2,483351
9565.0,1.0000,5,1.000,4,125.9,483371
9565.5,1.0000,5,1.000,4,91.8,483389
9566.0,1.0000,5,1.000,4,101.2,483408
9566.5,1.0000,5,1.000,4,138.3,483428
9567.0,1.0000,5,1.000,4,123.3,483450
9567.5,1.0000,5,1.000,4,103.7,483465
9568.0,1.0000,5,1.000,4,148.8,483491
9568.5,1.0000,5,1.000,4,94.3,483507
9569.0,1.0000,5,1.000,4,162.3,483527
9569.5,1.0000,5,1.000,4,170.7,483551
9570.0,1.0000,5,1.000,4,68.5,483571
9570.5,1.0000,5,1.000,4,98.0,483589
9571.0,1.0000,5,1.000,4,97.1,483610
9571.5,1.0000,5,1.000,4,95.6,483627
9572.0,1.0000,5,1.000,4,182.8,483647
9572.5,1.0000,5,1.000,4,102.7,483670
9573.0,1.0000,5,1.000,4,71.7,483691
9573.5,1.0000,5,1.000,4,73.2,483709
9574.0,1.0000,5,1.000,4,111.5,483729
9574.5,1.0000,5,1.000,4,101.7,483747
9575.0,1.0000,5,1.000,4,144.8,483765
9575.5,1.0000,5,1.000,4,165.4,483790
9576.0,1.0000,5,1.000,4,79.0,483806
9576.5,1.0000,5,1.000,4,219.1,483828
9577.0,1.0000,5,1.000,4,140.9,483849
9577.5,1.0000,5,1.000,4,101.4,483867
9578.0,1.0000,5,1.000,4,163.5,483889
9578.5,1.0000,5,1.000,4,97.4,483910
9579.0,1.0000,5,1.000,4,103.8,483924
9579.5,1.0000,5,1.000,4,122.5,483951
9580.0,1.0000,5,1.000,4,93.6,483969
9580.5,1.0000,5,1.000,4,106.8,483989
9581.0,1.0000,5,1.000,4,140.0,484005
9581.5,1.0000,5,1.000,4,229.6,484029
9582.0,1.0000,5,1.000,4,127.5,484047
9582.5,1.0000,5,1.000,4,94.0,484071
9583.0,1.0000,5,1.000,4,90.6,484091
9583.5,1.0000,5,1.000,4,105.0,484109
9584.0,1.0000,5,1.000,4,131.4,484124
9584.5,1.0000,5,1.000,4,118.8,484151
9585.0,1.0000,5,1.000,4,111.8,484167
9585.5,1.0000,5,1.000,4,175.9,484185
9586.0,1.0000,5,1.000,4,121.6,484205
9586.5,1.0000,5,1.000,4,320.3,484228
9587.0,1.0000,5,1.000,4,72.3,484249
9587.5,1.0000,5,1.000,4,91.0,484268
9588.0,1.0000,5,1.000,4,97.8,484290
9588.5,1.0000,5,1.000,4,104.0,484311
9589.0,1.0000,5,1.000,4,80.9,484331
9589.5,1.0000,5,1.000,4,96.4,484350
9590.0,1.0000,5,1.000,4,109.6,484368
9590.5,1.0000,5,1.000,4,122.7,484390
9591.0,1.0000,5,1.000,4,121.9,484409
9591.5,1.0000,5,1.000,4,78.4,484428
9592.0,1.0000,5,1.000,4,141.3,484449
9592.5,1.0000,5,1.000,4,82.9,484467
9593.0,1.0000,5,1.000,4,137.3,484491
9593.5,1.0000,5,1.000,4,98.7,484509
9594.0,1.0000,5,1.000,4,133.2,484531
9594.5,1.0000,5,1.000,4,91.8,484547
9595.0,1.0000,5,1.000,4,117.4,484567
9595.5,1.0000,5,1.000,4,84.5,484591
9596.0,1.0000,5,1.000,4,110.7,484609
9596.5,1.0000,5,1.000,4,95.6,484625
9597.0,1.0000,5,1.000,4,170.0,484651
9597.5,1.0000,5,1.000,4,67.0,484668
9598.0,1.0000,5,1.000,4,144.6,484689
9598.5,1.0000,5,1.000,4,95.2,484711
9599.0,1.0000,5,1.000,4,59.8,484728
9599.5,1.0000,5,1.000,4,96.9,484750
9600.0,1.0000,5,1.000,4,125.7,484769
9600.5,1.0000,5,1.000,4,129.8,484789
9601.0,1.0000,5,1.000,4,113.8,484808
9601.5,1.0000,5,1.000,4,162.9,484831
9602.0,1.0000,5,1.000,4,98.9,484849
9602.5,1.0000,5,1.000,4,158.7,484870
9603.0,1.0000,5,1.000,4,96.9,484890
9603.5,1.0000,5,1.000,4,89.6,484908
9604.0,1.0000,5,1.000,4,71.4,484930
9604.5,1.0000,5,1.000,4,89.1,484950
9605.0,1.0000,5,1.000,4,82.7,484968
9605.5,1.0000,5,1.000,4,105.0,484988
9606.0,1.0000,5,1.000,4,118.8,485008
9606.5,1.0000,5,1.000,4,114.7,485029
9607.0,1.0000,5,1.000,4,180.3,485051
9607.5,1.0000,5,1.000,4,116.5,485070
9608.0,1.0000,5,1.000,4,95.9,485088
9608.5,1.0000,5,1.000,4,168.7,485107
9609.0,1.0000,5,1.000,4,100.7,485131
9609.5,1.0000,5,1.000,4,66.1,485149
9610.0,1.0000,5,1.000,4,110.4,485171
9610.5,1.0000,5,1.000,4,62.6,485188
9611.0,1.0000,5,1.000,4,116.4,485210
9611.5,1.0000,5,1.000,4,105.6,485228
9612.0,1.0000,5,1.000,4,96.8,485249
9612.5,1.0000,5,1.000,4,97.3,485270
9613.0,1.0000,5,1.000,4,95.6,485290
9613.5,1.0000,5,1.000,4,115.6,485306
9614.0,1.0000,5,1.000,4,110.4,485329
9614.5,1.0000,5,1.000,4,93.0,485348
9615.0,1.0000,5,1.000,4,126.5,485370
9615.5,1.0000,5,1.000,4,106.3,485390
9616.0,1.0000,5,1.000,4,78.2,485408
9616.5,1.0000,5,1.000,4,131.9,485429
9617.0,1.0000,5,1.000,4,85.2,485449
9617.5,1.0000,5,1.000,4,89.7,485466
9618.0,1.0000,5,1.000,4,114.2,485490
9618.5,1.0000,5,1.000,4,82.0,485508
9619.0,1.0000,5,1.000,4,98.1,485531
9619.5,1.0000,5,1.000,4,95.1,485549
9620.0,1.0000,5,1.000,4,93.8,485567
9620.5,1.0000,5,1.000,4,184.9,485589
9621.0,1.0000,5,1.000,4,140.6,485608
9621.5,1.0000,5,1.000,4,81.8,485631
9622.0,1.0000,5,1.000,4,74.3,485648
9622.5,1.0000,5,1.000,4,147.1,485670
9623.0,1.0000,5,1.000,4,93.9,485689
9623.5,1.0000,5,1.000,4,115.9,485710
9624.0,1.0000,5,1.000,4,82.9,485727
9624.5,1.0000,5,1.000,4,147.5,485749
9625.0,1.0000,5,1.000,4,135.2,485771
9625.5,1.0000,5,1.000,4,74.9,485791
9626.0,1.0000,5,1.000,4,71.8,485810
9626.5,1.0000,5,1.000,4,104.9,485830
9627.0,1.0000,5,1.000,4,109.5,485850
9627.5,1.0000,5,1.000,4,104.9,485869
9628.0,1.0000,5,1.000,4,140.0,485891
9628.5,1.0000,5,1.000,4,75.8,485907
9629.0,1.0000,5,1.000,4,139.2,485931
9629.5,1.0000,5,1.000,4,77.5,485946
9630.0,1.0000,5,1.000,4,126.8,485967
9630.5,1.0000,5,1.000,4,132.9,485987
9631.0,1.0000,5,1.000,4,158.0,486008
9631.5,1.0000,5,1.000,4,106.0,486028
9632.0,1.0000,5,1.000,4,158.5,486048
9632.5,1.0000,5,1.000,4,144.1,486067
9633.0,1.0000,5,1.000,4,148.2,486088
9633.5,1.0000,5,1.000,4,100.6,486110
9634.0,1.0000,5,1.000,4,85.2,486129
9634.5,1.0000,5,1.000,4,100.1,486150
9635.0,1.0000,5,1.000,4,91.7,486169
9635.5,1.0000,5,1.000,4,108.0,486189
9636.0,1.0000,5,1.000,4,81.3,486210
9636.5,1.0000,5,1.000,4,114.9,486230
9637.0,1.0000,5,1.000,4,112.8,486247
9637.5,1.0000,5,1.000,4,147.2,486270
9638.0,1.0000,5,1.000,4,123.8,486291
9638.5,1.0000,5,1.000,4,75.7,486309
9639.0,1.0000,5,1.000,4,108.2,486331
9639.5,1.0000,5,1.000,4,76.2,486347
9640.0,1.0000,5,1.000,4,142.4,486369
9640.5,1.0000,5,1.000,4,81.5,486390
9641.0,1.0000,5,1.000,4,89.8,486408
9641.5,1.0000,5,1.000,4,144.1,486428
9642.0,1.0000,5,1.000,4,148.7,486445
9642.5,1.0000,5,1.000,4,135.8,486469
9643.0,1.0000,5,1.000,4,99.5,486488
9643.5,1.0000,5,1.000,4,106.0,486510
9644.0,1.0000,5,1.000,4,102.8,486531
9644.5,1.0000,5,1.000,4,71.0,486546
9645.0,1.0000,5,1.000,4,75.7,486570
9645.5,1.0000,5,1.000,4,99.8,486591
9646.0,1.0000,5,1.000,4,99.1,486609
9646.5,1.0000,5,1.000,4,85.2,486629
9647.0,1.0000,5,1.000,4,98.5,486648
9647.5,1.0000,5,1.000,4,97.4,486669
9648.0,1.0000,5,1.000,4,93.8,486690
9648.5,1.0000,5,1.000,4,75.3,486709
9649.0,1.0000,5,1.000,4,84.6,486727
9649.5,1.0000,5,1.000,4,137.9,486751
9650.0,1.0000,5,1.000,4,103.3,486770
9650.5,1.0000,5,1.000,4,108.4,486790
9651.0,1.0000,5,1.000,4,107.3,486808
9651.5,1.0000,5,1.000,4,104.7,486829
9652.0,1.0000,5,1.000,4,99.0,486844
9652.5,1.0000,5,1.000,4,127.3,486869
9653.0,1.0000,5,1.000,4,85.0,486888
9653.5,1.0000,5,1.000,4,142.9,486911
9654.0,1.0000,5,1.000,4,66.5,486930
9654.5,1.0000,5,1.000,4,74.0,486949
9655.0,1.0000,5,1.000,4,70.4,486970
9655.5,1.0000,5,1.000,4,79.0,486988
9656.0,1.0000,5,1.000,4,92.5,487011
9656.5,1.0000,5,1.000,4,78.0,487027
9657.0,1.0000,5,1.000,4,134.9,487049
9657.5,1.0000,5,1.000,4,81.9,487069
9658.0,1.0000,5,1.000,4,101.6,487089
9658.5,1.0000,5,1.000,4,118.9,487109
9659.0,1.0000,5,1.000,4,103.1,487131
9659.5,1.0000,5,1.000,4,96.4,487150
9660.0,1.0000,5,1.000,4,83.5,487169
9660.5,1.0000,5,1.000,4,90.9,487189
9661.0,1.0000,5,1.000,4,103.1,487208
9661.5,1.0000,5,1.000,4,98.7,487229
9662.0,1.0000,5,1.000,4,78.7,487249
9662.5,1.0000,5,1.000,4,111.3,487267
9663.0,1.0000,5,1.000,4,192.6,487290
9663.5,1.0000,5,1.000,4,74.4,487307
9664.0,1.0000,5,1.000,4,151.7,487329
9664.5,1.0000,5,1.000,4,99.6,487346
9665.0,1.0000,5,1.000,4,160.2,487365
9665.5,1.0000,5,1.000,4,143.3,487386
9666.0,1.0000,5,1.000,4,216.0,487407
9666.5,1.0000,5,1.000,4,135.5,487430
9667.0,1.0000,5,1.000,4,76.7,487448
9667.5,1.0000,5,1.000,4,100.7,487471
9668.0,1.0000,5,1.000,4,85.5,487490
9668.5,1.0000,5,1.000,4,101.5,487505
9669.0,1.0000,5,1.000,4,127.8,487530
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             10456.0,1.0000,5,1.000,4,97.9,509999
