t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
6754.0,1.0000,5,1.000,4,132.4,347426
6754.5,1.0000,5,1.000,4,235.0,347450
6755.0,1.0000,5,0.500,4,123.1,347481
6755.5,1.0000,5,1.000,4,111.9,347507
6756.0,1.0000,5,0.333,4,162.1,347537
6756.5,1.0000,5,1.000,4,199.5,347565
6757.0,1.0000,5,0.500,4,214.0,347593
6757.5,1.0000,5,0.500,4,373.1,347627
6758.0,1.0000,5,1.000,4,118.4,347657
6758.5,1.0000,5,0.500,4,134.1,347683
6759.0,1.0000,5,0.500,4,96.0,347720
6759.5,1.0000,5,1.000,4,117.7,347751
6760.0,1.0000,5,0.500,4,125.5,347778
6760.5,1.0000,5,0.500,4,79.4,347801
6761.0,1.0000,5,1.000,4,235.5,347836
6761.5,1.0000,5,0.500,4,144.4,347868
6762.0,1.0000,5,0.500,4,194.3,347898
6762.5,1.0000,5,0.500,4,109.8,347921
6763.0,1.0000,5,0.500,4,214.6,347959
6763.5,1.0000,5,0.500,4,92.1,347986
6764.0,1.0000,5,1.000,4,154.4,348019
6764.5,1.0000,5,0.333,4,90.9,348045
6765.0,1.0000,5,0.500,4,119.6,348081
6765.5,1.0000,5,0.500,4,131.4,348105
6766.0,1.0000,5,0.500,4,147.3,348133
6766.5,1.0000,5,1.000,4,257.4,348171
6767.0,1.0000,5,0.333,4,105.6,348199
6767.5,1.0000,5,1.000,4,137.7,348224
6768.0,1.0000,5,0.500,4,256.4,348256
6768.5,1.0000,5,1.000,4,89.2,348283
6769.0,1.0000,5,0.500,4,143.5,348316
6769.5,1.0000,5,1.000,4,113.7,348336
6770.0,1.0000,5,0.833,4,181.2,348375
6770.5,1.0000,5,1.000,4,295.5,348403
6771.0,1.0000,5,0.667,4,115.5,348431
6771.5,1.0000,5,0.667,4,153.1,348462
6772.0,1.0000,5,0.833,4,305.7,348497
6772.5,1.0000,5,0.500,4,211.1,348523
6773.0,1.0000,5,1.000,4,277.2,348556
6773.5,1.0000,5,0.833,4,143.2,348580
6774.0,1.0000,5,0.833,4,218.3,348611
6774.5,1.0000,5,0.500,4,450.6,348648
6775.0,1.0000,5,0.833,4,161.8,348679
6775.5,1.0000,5,0.500,4,220.4,348707
6776.0,1.0000,5,0.333,4,142.6,348735
6776.5,1.0000,5,0.667,4,206.4,348765
6777.0,1.0000,5,0.833,4,125.8,348792
6777.5,1.0000,5,0.500,4,334.4,348829
6778.0,1.0000,5,0.667,4,232.3,348862
6778.5,1.0000,5,0.667,4,121.3,348889
6779.0,1.0000,5,0.667,4,103.8,348912
6779.5,1.0000,5,0.667,4,175.9,348941
6780.0,1.0000,5,0.833,4,121.5,348979
6780.5,1.0000,5,0.333,4,85.9,349008
6781.0,1.0000,5,0.833,4,173.2,349040
6781.5,1.0000,5,0.833,4,115.7,349065
6782.0,1.0000,5,0.833,4,136.4,349093
6782.5,1.0000,5,0.833,4,131.7,349118
6783.0,1.0000,5,0.833,4,172.5,349153
6783.5,1.0000,5,1.000,4,185.5,349186
6784.0,1.0000,5,1.000,4,122.7,349213
6784.5,1.0000,5,0.833,4,167.8,349245
6785.0,1.0000,5,0.833,4,193.2,349277
6785.5,1.0000,5,0.667,4,103.3,349306
6786.0,1.0000,5,0.833,4,145.0,349337
6786.5,1.0000,5,0.833,4,102.8,349361
6787.0,1.0000,5,1.000,4,168.8,349400
6787.5,1.0000,5,0.667,4,149.0,349426
6788.0,1.0000,5,1.000,4,153.4,349455
6788.5,1.0000,5,0.667,4,192.2,349490
6789.0,1.0000,5,1.000,4,153.1,349520
6789.5,1.0000,5,0.833,4,107.2,349544
6790.0,1.0000,5,1.000,4,184.2,349575
6790.5,1.0000,5,0.833,4,304.7,349606
6791.0,1.0000,5,1.000,4,180.4,349639
6791.5,1.0000,5,0.833,4,187.3,349668
6792.0,1.0000,5,0.833,4,219.4,349701
6792.5,1.0000,5,0.833,4,140.5,349723
6793.0,1.0000,5,1.000,4,216.6,349755
6793.5,1.0000,5,0.667,4,203.0,349782
6794.0,1.0000,5,0.667,4,215.5,349819
6794.5,1.0000,5,1.000,4,153.3,349849
6795.0,1.0000,5,1.000,4,170.3,349879
6795.5,1.0000,5,1.000,4,111.4,349909
6796.0,1.0000,5,1.000,4,103.4,349940
6796.5,1.0000,5,1.000,4,71.4,349968
6797.0,1.0000,5,1.000,4,191.0,349991
6797.5,1.0000,5,1.000,4,301.9,350026
6798.0,1.0000,5,1.000,4,108.9,350058
6798.5,1.0000,5,1.000,4,116.4,350089
6799.0,1.0000,5,1.000,4,163.0,350117
6799.5,1.0000,5,1.000,4,209.2,350150
6800.0,1.0000,5,1.000,4,115.7,350178
6800.5,1.0000,5,1.000,4,186.6,350204
6801.0,1.0000,5,1.000,4,159.2,350235
6801.5,1.0000,5,1.000,4,163.5,350264
6802.0,1.0000,5,1.000,4,164.1,350298
6802.5,1.0000,5,1.000,4,246.4,350325
6803.0,1.0000,5,1.000,4,220.4,350357
6803.5,1.0000,5,1.000,4,197.6,350383
6804.0,1.0000,5,1.000,4,253.8,350415
6804.5,1.0000,5,1.000,4,140.7,350447
6805.0,1.0000,5,1.000,4,114.2,350474
6805.5,1.0000,5,1.000,4,127.2,350508
6806.0,1.0000,5,1.000,4,208.4,350535
6806.5,1.0000,5,1.000,4,140.1,350563
6807.0,1.0000,5,1.000,4,93.9,350597
6807.5,1.0000,5,0.833,4,158.7,350628
6808.0,1.0000,5,0.833,4,163.0,350657
6808.5,1.0000,5,0.833,4,109.0,350677
6809.0,1.0000,5,0.833,4,234.9,350710
6809.5,1.0000,5,0.833,4,573.5,350750
6810.0,1.0000,5,0.833,4,126.8,350779
6810.5,1.0000,5,0.833,4,123.0,350804
6811.0,1.0000,5,0.833,4,134.7,350828
6811.5,1.0000,5,0.833,4,100.3,350871
6812.0,1.0000,5,0.833,4,129.3,350898
6812.5,1.0000,5,0.833,4,208.2,350926
6813.0,1.0000,5,0.833,4,178.7,350957
6813.5,1.0000,5,1.000,4,148.2,350985
6814.0,1.0000,5,0.833,4,266.8,351019
6814.5,1.0000,5,1.000,4,72.0,351042
6815.0,1.0000,5,1.000,4,456.4,351064
6815.5,1.0000,5,1.000,4,322.4,351108
6816.0,1.0000,5,1.000,4,126.1,351135
6816.5,1.0000,5,1.000,4,118.7,351168
6817.0,1.0000,5,1.000,4,170.6,351200
6817.5,1.0000,5,1.000,4,164.6,351223
6818.0,1.0000,5,1.000,4,152.5,351247
6818.5,1.0000,5,1.000,4,171.2,351283
6819.0,1.0000,5,1.000,4,145.4,351312
6819.5,1.0000,5,1.000,4,189.3,351342
6820.0,1.0000,5,1.000,4,169.0,351371
6820.5,1.0000,5,1.000,4,410.3,351402
6821.0,1.0000,5,1.000,4,181.4,351438
6821.5,1.0000,5,1.000,4,191.8,351469
6822.0,1.0000,5,1.000,4,175.9,351497
6822.5,1.0000,5,1.000,4,147.7,351526
6823.0,1.0000,5,1.000,4,144.2,351560
6823.5,1.0000,5,1.000,4,219.2,351587
6824.0,1.0000,5,1.000,4,191.6,351616
6824.5,1.0000,5,1.000,4,160.1,351648
6825.0,1.0000,5,1.000,4,129.9,351677
6825.5,1.0000,5,1.000,4,122.8,351709
6826.0,1.0000,5,1.000,4,106.5,351738
6826.5,1.0000,5,1.000,4,183.1,351764
6827.0,1.0000,5,1.000,4,151.5,351791
6827.5,1.0000,5,1.000,4,230.0,351819
6828.0,1.0000,5,1.000,4,299.7,351858
6828.5,1.0000,5,1.000,4,128.6,351886
6829.0,1.0000,5,1.000,4,154.4,351911
6829.5,1.0000,5,1.000,4,479.8,351945
6830.0,1.0000,5,1.000,4,219.4,351971
6830.5,1.0000,5,1.000,4,114.5,352002
6831.0,1.0000,5,1.000,4,148.2,352034
6831.5,1.0000,5,1.000,4,195.6,352065
6832.0,1.0000,5,1.000,4,241.0,352092
6832.5,1.0000,5,1.000,4,478.1,352131
6833.0,1.0000,5,1.000,4,134.6,352159
6833.5,1.0000,5,1.000,4,182.4,352189
6834.0,1.0000,5,1.000,4,178.7,352212
6834.5,1.0000,5,1.000,4,154.5,352246
6835.0,1.0000,5,1.000,4,287.8,352279
6835.5,1.0000,5,1.000,4,166.7,352306
6836.0,1.0000,5,1.000,4,185.2,352340
6836.5,1.0000,5,1.000,4,149.0,352362
6837.0,1.0000,5,1.000,4,293.8,352395
6837.5,1.0000,5,1.000,4,331.5,352424
6838.0,1.0000,5,1.000,4,104.2,352460
6838.5,1.0000,5,1.000,4,131.2,352488
6839.0,1.0000,5,1.000,4,140.2,352520
6839.5,1.0000,5,1.000,4,121.9,352542
6840.0,1.0000,5,1.000,4,312.9,352575
6840.5,1.0000,5,1.000,4,188.4,352606
6841.0,1.0000,5,1.000,4,180.3,352636
6841.5,1.0000,5,1.000,4,204.7,352664
6842.0,1.0000,5,1.000,4,152.4,352700
6842.5,1.0000,5,1.000,4,145.8,352727
6843.0,1.0000,5,1.000,4,115.7,352756
6843.5,1.0000,5,1.000,4,127.7,352791
6844.0,1.0000,5,1.000,4,77.1,352822
6844.5,1.0000,5,1.000,4,160.5,352848
6845.0,1.0000,5,1.000,4,119.0,352874
6845.5,1.0000,5,1.000,4,237.4,352907
6846.0,1.0000,5,1.000,4,187.3,352939
6846.5,1.0000,5,1.000,4,114.4,352970
6847.0,1.0000,5,1.000,4,106.9,353001
6847.5,1.0000,5,1.000,4,141.1,353021
6848.0,1.0000,5,1.000,4,173.2,353052
6848.5,1.0000,5,1.000,4,239.6,353089
6849.0,1.0000,5,1.000,4,121.8,353118
6849.5,1.0000,5,1.000,4,83.2,353148
6850.0,1.0000,5,1.000,4,198.6,353181
6850.5,1.0000,5,1.000,4,127.7,353207
6851.0,1.0000,5,1.000,4,146.2,353239
6851.5,1.0000,5,0.833,4,142.2,353266
6852.0,1.0000,5,0.833,4,116.2,353294
6852.5,1.0000,5,0.833,4,113.1,353319
6853.0,1.0000,5,0.833,4,339.5,353361
6853.5,1.0000,5,0.833,4,171.8,353388
6854.0,1.0000,5,0.833,4,174.1,353411
6854.5,1.0000,5,0.833,4,154.1,353438
6855.0,1.0000,5,0.833,4,262.0,353466
6855.5,1.0000,5,0.833,4,199.0,353510
6856.0,1.0000,5,0.833,4,124.1,353540
6856.5,1.0000,5,0.833,4,109.6,353569
6857.0,1.0000,5,0.833,4,165.8,353598
6857.5,1.0000,5,0.833,4,167.5,353621
6858.0,1.0000,5,0.833,4,254.0,353654
6858.5,1.0000,5,0.833,4,230.0,353685
6859.0,1.0000,5,0.833,4,190.8,353718
6859.5,1.0000,5,0.833,4,237.6,353750
6860.0,1.0000,5,0.833,4,110.4,353775
6860.5,1.0000,5,0.667,4,123.4,353804
6861.0,1.0000,5,0.667,4,124.1,353834
6861.5,1.0000,5,0.667,4,134.5,353865
6862.0,1.0000,5,0.667,4,118.7,353894
6862.5,1.0000,5,0.667,4,230.2,353927
6863.0,1.0000,5,0.667,4,108.8,353957
6863.5,1.0000,5,0.667,4,187.4,353988
6864.0,1.0000,5,0.667,4,101.0,354018
6864.5,1.0000,5,0.667,4,148.4,354045
6865.0,1.0000,5,0.667,4,137.1,354080
6865.5,1.0000,5,0.500,4,165.9,354110
6866.0,1.0000,5,0.500,4,111.2,354138
6866.5,1.0000,5,0.500,4,105.1,354169
6867.0,1.0000,5,0.333,4,158.3,354199
6867.5,1.0000,5,0.333,4,127.9,354221
6868.0,1.0000,5,0.333,4,262.3,354261
6868.5,1.0000,5,0.333,4,131.3,354288
6869.0,1.0000,5,0.333,4,101.0,354320
6869.5,1.0000,5,0.333,4,119.6,354337
6870.0,1.0000,5,0.333,4,220.6,354373
6870.5,1.0000,5,0.333,4,181.4,354405
6871.0,1.0000,5,0.333,4,159.1,354435
6871.5,1.0000,5,0.333,4,113.6,354468
6872.0,1.0000,5,0.333,4,228.7,354499
6872.5,1.0000,5,0.333,4,140.2,354525
6873.0,1.0000,5,0.333,4,241.3,354559
6873.5,1.0000,5,0.333,4,157.7,354591
6874.0,1.0000,5,0.333,4,120.8,354617
6874.5,1.0000,5,0.333,4,212.6,354641
6875.0,1.0000,5,0.333,4,111.3,354679
6875.5,1.0000,5,0.333,4,236.2,354708
6876.0,1.0000,5,0.333,4,129.9,354732
6876.5,1.0000,5,0.333,4,262.1,354766
6877.0,1.0000,5,0.333,4,103.9,354799
6877.5,1.0000,5,0.333,4,216.7,354829
6878.0,1.0000,5,0.333,4,90.2,354859
6878.5,1.0000,5,0.333,4,130.5,354888
6879.0,1.0000,5,0.333,4,148.0,354915
6879.5,1.0000,5,0.333,4,144.5,354948
6880.0,1.0000,5,0.333,4,142.0,354977
6880.5,1.0000,5,0.333,4,119.4,355003
6881.0,1.0000,5,0.333,4,230.8,355028
6881.5,1.0000,5,0.333,4,145.8,355061
6882.0,1.0000,5,0.333,4,329.8,355098
6882.5,1.0000,5,0.333,4,203.4,355124
6883.0,1.0000,5,0.333,4,183.9,355157
6883.5,1.0000,5,0.333,4,152.1,355188
6884.0,1.0000,5,0.333,4,113.6,355219
6884.5,1.0000,5,0.333,4,150.0,355245
6885.0,1.0000,5,0.333,4,173.7,355281
6885.5,1.0000,5,0.333,4,93.7,355310
6886.0,1.0000,5,0.333,4,105.8,355337
6886.5,1.0000,5,0.333,4,155.1,355362
6887.0,1.0000,5,0.333,4,222.6,355397
6887.5,1.0000,5,0.333,4,164.8,355425
6888.0,1.0000,5,0.333,4,170.8,355456
6888.5,1.0000,5,0.333,4,135.9,355491
6889.0,1.0000,5,0.333,4,141.7,355519
6889.5,1.0000,5,0.333,4,187.1,355550
6890.0,1.0000,5,0.333,4,145.8,355579
6890.5,1.0000,5,0.333,4,175.1,355605
6891.0,1.0000,5,0.333,4,143.2,355635
6891.5,1.0000,5,0.333,4,115.7,355666
6892.0,1.0000,5,0.333,4,160.1,355692
6892.5,1.0000,5,0.333,4,234.0,355724
6893.0,1.0000,5,0.333,4,160.9,355754
6893.5,1.0000,5,0.333,4,183.4,355788
6894.0,1.0000,5,0.333,4,123.1,355817
6894.5,1.0000,5,0.333,4,88.0,355848
6895.0,1.0000,5,0.333,4,205.1,355878
6895.5,1.0000,5,0.333,4,131.2,355905
6896.0,1.0000,5,0.333,4,109.7,355936
6896.5,1.0000,5,0.333,4,269.3,355967
6897.0,1.0000,5,0.333,4,147.9,356000
6897.5,1.0000,5,0.167,4,91.1,356026
6898.0,1.0000,5,0.167,4,184.1,356057
6898.5,1.0000,5,0.167,4,146.7,356089
6899.0,1.0000,5,0.167,4,75.0,356117
6899.5,1.0000,5,0.167,4,188.2,356140
6900.0,1.0000,5,0.167,4,124.9,356180
6900.5,1.0000,5,0.167,4,98.5,356212
6901.0,1.0000,5,0.167,4,85.0,356235
6901.5,1.0000,5,0.500,4,116.8,356259
6902.0,1.0000,5,0.167,4,134.2,356289
6902.5,1.0000,5,0.500,4,86.2,356328
6903.0,1.0000,5,0.167,4,171.7,356357
6903.5,1.0000,5,0.167,4,102.2,356384
6904.0,1.0000,5,0.500,4,225.4,356419
6904.5,1.0000,5,0.333,4,122.6,356446
6905.0,1.0000,5,0.333,4,148.4,356482
6905.5,1.0000,5,0.500,4,94.7,356507
6906.0,1.0000,5,0.500,4,227.4,356533
6906.5,1.0000,5,0.500,4,157.1,356561
6907.0,1.0000,5,0.667,4,150.1,356596
6907.5,1.0000,5,0.667,4,153.4,356622
6908.0,1.0000,5,0.833,4,139.9,356658
6908.5,1.0000,5,0.833,4,206.8,356686
6909.0,1.0000,5,0.833,4,233.8,356719
6909.5,1.0000,5,0.833,4,170.5,356743
6910.0,1.0000,5,1.000,4,291.2,356777
6910.5,1.0000,5,0.833,4,133.1,356809
6911.0,1.0000,5,0.833,4,135.4,356831
6911.5,1.0000,5,0.667,4,482.3,356864
6912.0,1.0000,5,1.000,4,250.2,356889
6912.5,1.0000,5,1.000,4,279.1,356929
6913.0,1.0000,5,1.000,4,119.2,356952
6913.5,1.0000,5,1.000,4,259.5,356988
6914.0,1.0000,5,1.000,4,144.9,357016
6914.5,1.0000,5,0.833,4,281.1,357044
6915.0,1.0000,5,1.000,4,185.4,357074
6915.5,1.0000,5,1.000,4,173.0,357111
6916.0,1.0000,5,1.000,4,128.7,357135
6916.5,1.0000,5,1.000,4,246.0,357167
6917.0,1.0000,5,1.000,4,177.1,357196
6917.5,1.0000,5,1.000,4,113.3,357221
6918.0,1.0000,5,1.000,4,206.1,357260
6918.5,1.0000,5,1.000,4,108.0,357280
6919.0,1.0000,5,1.000,4,265.0,357316
6919.5,1.0000,5,1.000,4,114.4,357347
6920.0,1.0000,5,1.000,4,92.2,357371
6920.5,1.0000,5,1.000,4,297.8,357407
6921.0,1.0000,5,1.000,4,165.5,357440
6921.5,1.0000,5,1.000,4,87.1,357470
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    7707.5,1.0000,5,1.000,4,121.7,376564
