t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
7248.0,1.0000,5,0.500,4,128.0,373897
7248.5,1.0000,5,0.333,4,161.5,373918
7249.0,1.0000,5,0.500,4,240.1,373949
7249.5,1.0000,5,1.000,4,189.8,373974
7250.0,1.0000,5,0.500,4,320.4,374009
7250.5,1.0000,5,0.500,4,203.1,374042
7251.0,1.0000,5,0.333,4,185.7,374071
7251.5,1.0000,5,0.500,4,228.0,374097
7252.0,1.0000,5,0.500,4,140.4,374132
7252.5,1.0000,5,0.333,4,276.0,374166
7253.0,1.0000,5,0.500,4,263.2,374194
7253.5,1.0000,5,0.500,4,120.2,374224
7254.0,1.0000,5,0.500,4,145.4,374247
7254.5,1.0000,5,0.333,4,214.1,374275
7255.0,1.0000,5,0.500,4,247.4,374313
7255.5,1.0000,5,0.500,4,269.7,374344
7256.0,1.0000,5,1.000,4,180.1,374370
7256.5,1.0000,5,0.500,4,106.7,374412
7257.0,1.0000,5,0.333,4,136.4,374437
7257.5,1.0000,5,0.333,4,113.1,374465
7258.0,1.0000,5,0.500,4,157.6,374489
7258.5,1.0000,5,0.333,4,135.5,374521
7259.0,1.0000,5,0.333,4,149.6,374555
7259.5,1.0000,5,0.500,4,116.7,374581
7260.0,1.0000,5,0.500,4,196.5,374609
7260.5,1.0000,5,0.667,4,214.2,374646
7261.0,1.0000,5,1.000,4,114.1,374676
7261.5,1.0000,5,0.667,4,114.8,374702
7262.0,1.0000,5,1.000,4,97.3,374737
7262.5,1.0000,5,0.667,4,88.0,374766
7263.0,1.0000,5,0.833,4,165.5,374793
7263.5,1.0000,5,0.667,4,130.3,374826
7264.0,1.0000,5,0.667,4,183.3,374857
7264.5,1.0000,5,1.000,4,121.8,374889
7265.0,1.0000,5,1.000,4,140.2,374914
7265.5,1.0000,5,1.000,4,134.0,374936
7266.0,1.0000,5,1.000,4,286.2,374970
7266.5,1.0000,5,1.000,4,110.0,375009
7267.0,1.0000,5,1.000,4,126.1,375036
7267.5,1.0000,5,1.000,4,162.5,375057
7268.0,1.0000,5,1.000,4,408.6,375092
7268.5,1.0000,5,1.000,4,256.5,375124
7269.0,1.0000,5,1.000,4,162.2,375152
7269.5,1.0000,5,1.000,4,225.5,375177
7270.0,1.0000,5,0.500,4,313.8,375215
7270.5,1.0000,5,1.000,4,113.9,375245
7271.0,1.0000,5,1.000,4,122.3,375268
7271.5,1.0000,5,0.500,4,130.5,375308
7272.0,1.0000,5,0.500,4,105.8,375336
7272.5,1.0000,5,1.000,4,103.8,375370
7273.0,1.0000,5,0.667,4,83.0,375389
7273.5,1.0000,5,1.000,4,190.0,375421
7274.0,1.0000,5,1.000,4,213.5,375456
7274.5,1.0000,5,0.500,4,131.0,375480
7275.0,1.0000,5,0.500,4,234.4,375515
7275.5,1.0000,5,1.000,4,134.9,375549
7276.0,1.0000,5,1.000,4,128.7,375573
7276.5,1.0000,5,1.000,4,201.9,375603
7277.0,1.0000,5,1.000,4,108.2,375638
7277.5,1.0000,5,0.500,4,225.0,375665
7278.0,1.0000,5,1.000,4,173.6,375693
7278.5,1.0000,5,1.000,4,186.7,375726
7279.0,1.0000,5,0.667,4,178.2,375753
7279.5,1.0000,5,1.000,4,116.0,375787
7280.0,1.0000,5,1.000,4,143.9,375814
7280.5,1.0000,5,1.000,4,172.3,375848
7281.0,1.0000,5,1.000,4,125.2,375872
7281.5,1.0000,5,1.000,4,186.7,375905
7282.0,1.0000,5,1.000,4,134.6,375932
7282.5,1.0000,5,0.667,4,123.0,375970
7283.0,1.0000,5,0.500,4,120.6,375995
7283.5,1.0000,5,0.500,4,138.8,376027
7284.0,1.0000,5,1.000,4,178.4,376055
7284.5,1.0000,5,1.000,4,189.7,376084
7285.0,1.0000,5,0.667,4,225.4,376116
7285.5,1.0000,5,0.833,4,128.1,376147
7286.0,1.0000,5,0.667,4,197.6,376176
7286.5,1.0000,5,0.667,4,73.3,376205
7287.0,1.0000,5,0.667,4,124.6,376235
7287.5,1.0000,5,0.667,4,256.5,376261
7288.0,1.0000,5,0.667,4,165.9,376299
7288.5,1.0000,5,0.667,4,92.4,376328
7289.0,1.0000,5,0.667,4,191.9,376357
7289.5,1.0000,5,0.667,4,120.0,376389
7290.0,1.0000,5,0.667,4,108.8,376415
7290.5,1.0000,5,0.500,4,198.6,376446
7291.0,1.0000,5,0.500,4,145.2,376477
7291.5,1.0000,5,0.667,4,141.5,376509
7292.0,1.0000,5,0.667,4,186.2,376537
7292.5,1.0000,5,0.667,4,103.3,376570
7293.0,1.0000,5,0.667,4,135.2,376599
7293.5,1.0000,5,0.500,4,86.8,376627
7294.0,1.0000,5,0.667,4,133.2,376651
7294.5,1.0000,5,0.667,4,210.0,376684
7295.0,1.0000,5,0.500,4,227.6,376713
7295.5,1.0000,5,0.667,4,141.0,376745
7296.0,1.0000,5,0.667,4,97.0,376778
7296.5,1.0000,5,0.667,4,162.5,376803
7297.0,1.0000,5,0.667,4,149.0,376836
7297.5,1.0000,5,0.667,4,162.0,376854
7298.0,1.0000,5,0.667,4,212.5,376887
7298.5,1.0000,5,0.667,4,378.6,376926
7299.0,1.0000,5,0.667,4,114.7,376953
7299.5,1.0000,5,0.667,4,293.8,376982
7300.0,1.0000,5,0.667,4,398.6,377016
7300.5,1.0000,5,0.667,4,124.1,377046
7301.0,1.0000,5,0.667,4,211.0,377069
7301.5,1.0000,5,0.667,4,155.6,377104
7302.0,1.0000,5,0.667,4,187.7,377132
7302.5,1.0000,5,0.667,4,233.3,377170
7303.0,1.0000,5,0.667,4,91.2,377198
7303.5,1.0000,5,0.667,4,104.4,377230
7304.0,1.0000,5,0.667,4,138.5,377254
7304.5,1.0000,5,0.667,4,180.6,377284
7305.0,1.0000,5,0.500,4,205.0,377309
7305.5,1.0000,5,0.500,4,118.0,377342
7306.0,1.0000,5,0.500,4,226.9,377371
7306.5,1.0000,5,0.500,4,173.2,377407
7307.0,1.0000,5,0.500,4,200.2,377431
7307.5,1.0000,5,0.500,4,197.1,377462
7308.0,1.0000,5,0.500,4,125.4,377485
7308.5,1.0000,5,0.500,4,209.4,377514
7309.0,1.0000,5,0.500,4,365.7,377549
7309.5,1.0000,5,0.500,4,119.0,377589
7310.0,1.0000,5,0.500,4,191.1,377620
7310.5,1.0000,5,0.500,4,88.2,377650
7311.0,1.0000,5,0.500,4,87.7,377677
7311.5,1.0000,5,0.500,4,195.6,377708
7312.0,1.0000,5,0.500,4,155.7,377735
7312.5,1.0000,5,0.500,4,150.5,377768
7313.0,1.0000,5,0.500,4,148.6,377797
7313.5,1.0000,5,0.500,4,104.2,377827
7314.0,1.0000,5,0.500,4,119.7,377855
7314.5,1.0000,5,0.500,4,199.6,377891
7315.0,1.0000,5,0.500,4,111.9,377914
7315.5,1.0000,5,0.500,4,91.2,377948
7316.0,1.0000,5,0.500,4,114.1,377977
7316.5,1.0000,5,0.500,4,118.3,378006
7317.0,1.0000,5,0.500,4,175.9,378038
7317.5,1.0000,5,0.500,4,117.1,378058
7318.0,1.0000,5,0.500,4,199.2,378098
7318.5,1.0000,5,0.500,4,81.2,378128
7319.0,1.0000,5,0.500,4,150.8,378153
7319.5,1.0000,5,0.500,4,128.0,378192
7320.0,1.0000,5,0.500,4,123.3,378215
7320.5,1.0000,5,0.500,4,208.1,378247
7321.0,1.0000,5,0.500,4,198.2,378273
7321.5,1.0000,5,0.500,4,150.7,378302
7322.0,1.0000,5,0.500,4,365.8,378335
7322.5,1.0000,5,0.500,4,150.1,378364
7323.0,1.0000,5,0.500,4,247.2,378386
7323.5,1.0000,5,0.500,4,136.5,378420
7324.0,1.0000,5,0.500,4,395.4,378456
7324.5,1.0000,5,0.667,4,102.6,378482
7325.0,1.0000,5,0.500,4,194.1,378502
7325.5,1.0000,5,0.667,4,392.4,378549
7326.0,1.0000,5,0.667,4,117.1,378580
7326.5,1.0000,5,0.667,4,123.7,378603
7327.0,1.0000,5,0.667,4,210.6,378635
7327.5,1.0000,5,0.667,4,98.6,378669
7328.0,1.0000,5,0.667,4,139.4,378696
7328.5,1.0000,5,0.667,4,160.8,378729
7329.0,1.0000,5,0.500,4,88.1,378760
7329.5,1.0000,5,0.500,4,111.5,378790
7330.0,1.0000,5,0.500,4,114.2,378814
7330.5,1.0000,5,0.500,4,123.4,378844
7331.0,1.0000,5,0.500,4,212.0,378875
7331.5,1.0000,5,0.500,4,123.6,378899
7332.0,1.0000,5,0.500,4,195.3,378922
7332.5,1.0000,5,0.500,4,439.1,378969
7333.0,1.0000,5,0.500,4,90.9,378993
7333.5,1.0000,5,0.500,4,137.0,379023
7334.0,1.0000,5,0.500,4,110.3,379049
7334.5,1.0000,5,0.500,4,185.0,379087
7335.0,1.0000,5,0.500,4,118.9,379110
7335.5,1.0000,5,0.500,4,398.2,379146
7336.0,1.0000,5,0.500,4,182.0,379173
7336.5,1.0000,5,0.500,4,167.2,379202
7337.0,1.0000,5,0.500,4,80.9,379237
7337.5,1.0000,5,0.500,4,75.5,379264
7338.0,1.0000,5,0.500,4,245.0,379290
7338.5,1.0000,5,0.500,4,153.7,379317
7339.0,1.0000,5,0.500,4,193.0,379346
7339.5,1.0000,5,0.500,4,110.0,379391
7340.0,1.0000,5,0.500,4,111.2,379420
7340.5,1.0000,5,0.500,4,141.0,379446
7341.0,1.0000,5,0.500,4,97.3,379473
7341.5,1.0000,5,0.500,4,101.9,379506
7342.0,1.0000,5,0.500,4,149.1,379536
7342.5,1.0000,5,0.500,4,195.3,379567
7343.0,1.0000,5,0.667,4,184.2,379592
7343.5,1.0000,5,0.667,4,116.8,379630
7344.0,1.0000,5,0.667,4,96.1,379656
7344.5,1.0000,5,0.667,4,110.0,379682
7345.0,1.0000,5,0.667,4,150.7,379708
7345.5,1.0000,5,0.667,4,136.7,379748
7346.0,1.0000,5,0.667,4,140.3,379770
7346.5,1.0000,5,0.667,4,152.2,379801
7347.0,1.0000,5,0.667,4,110.2,379836
7347.5,1.0000,5,0.667,4,115.8,379862
7348.0,1.0000,5,0.667,4,384.5,379896
7348.5,1.0000,5,0.833,4,129.1,379928
7349.0,1.0000,5,0.833,4,147.3,379951
7349.5,1.0000,5,0.833,4,196.1,379989
7350.0,1.0000,5,0.833,4,109.8,380013
7350.5,1.0000,5,0.833,4,190.3,380044
7351.0,1.0000,5,0.833,4,201.2,380078
7351.5,1.0000,5,0.833,4,115.4,380102
7352.0,1.0000,5,0.833,4,238.6,380135
7352.5,1.0000,5,0.833,4,179.0,380162
7353.0,1.0000,5,0.667,4,148.1,380187
7353.5,1.0000,5,0.667,4,190.2,380225
7354.0,1.0000,5,0.667,4,169.4,380257
7354.5,1.0000,5,0.833,4,210.6,380287
7355.0,1.0000,5,0.833,4,101.8,380305
7355.5,1.0000,5,0.833,4,151.2,380344
7356.0,1.0000,5,0.833,4,147.3,380375
7356.5,1.0000,5,0.833,4,183.1,380406
7357.0,1.0000,5,0.833,4,176.3,380436
7357.5,1.0000,5,0.667,4,167.4,380467
7358.0,1.0000,5,0.667,4,154.7,380489
7358.5,1.0000,5,0.667,4,118.8,380518
7359.0,1.0000,5,0.667,4,287.9,380550
7359.5,1.0000,5,0.667,4,142.0,380573
7360.0,1.0000,5,0.833,4,415.9,380611
7360.5,1.0000,5,0.833,4,171.8,380632
7361.0,1.0000,5,0.833,4,219.8,380675
7361.5,1.0000,5,0.833,4,197.0,380701
7362.0,1.0000,5,0.833,4,140.4,380733
7362.5,1.0000,5,0.833,4,198.5,380769
7363.0,1.0000,5,1.000,4,136.7,380796
7363.5,1.0000,5,1.000,4,106.8,380816
7364.0,1.0000,5,1.000,4,266.4,380847
7364.5,1.0000,5,1.000,4,211.5,380886
7365.0,1.0000,5,1.000,4,134.6,380920
7365.5,1.0000,5,1.000,4,109.1,380942
7366.0,1.0000,5,1.000,4,239.2,380976
7366.5,1.0000,5,1.000,4,151.4,381004
7367.0,1.0000,5,1.000,4,197.3,381036
7367.5,1.0000,5,1.000,4,134.5,381060
7368.0,1.0000,5,1.000,4,239.1,381094
7368.5,1.0000,5,1.000,4,277.1,381127
7369.0,1.0000,5,1.000,4,80.0,381147
7369.5,1.0000,5,1.000,4,256.7,381179
7370.0,1.0000,5,1.000,4,135.0,381204
7370.5,1.0000,5,1.000,4,283.0,381243
7371.0,1.0000,5,1.000,4,145.0,381272
7371.5,1.0000,5,1.000,4,258.9,381307
7372.0,1.0000,5,1.000,4,189.9,381334
7372.5,1.0000,5,1.000,4,130.7,381368
7373.0,1.0000,5,1.000,4,147.0,381396
7373.5,1.0000,5,1.000,4,116.1,381428
7374.0,1.0000,5,1.000,4,150.7,381457
7374.5,1.0000,5,1.000,4,80.9,381487
7375.0,1.0000,5,1.000,4,86.0,381514
7375.5,1.0000,5,1.000,4,150.2,381545
7376.0,1.0000,5,1.000,4,186.8,381576
7376.5,1.0000,5,1.000,4,172.6,381606
7377.0,1.0000,5,0.833,4,198.2,381631
7377.5,1.0000,5,0.833,4,403.3,381662
7378.0,1.0000,5,0.833,4,226.2,381696
7378.5,1.0000,5,0.833,4,161.9,381721
7379.0,1.0000,5,0.833,4,174.0,381752
7379.5,1.0000,5,0.833,4,158.9,381781
7380.0,1.0000,5,0.833,4,244.2,381818
7380.5,1.0000,5,0.833,4,133.7,381843
7381.0,1.0000,5,0.667,4,239.2,381878
7381.5,1.0000,5,0.667,4,129.9,381903
7382.0,1.0000,5,0.667,4,144.4,381934
7382.5,1.0000,5,0.667,4,270.6,381963
7383.0,1.0000,5,0.667,4,116.4,382000
7383.5,1.0000,5,0.667,4,121.3,382026
7384.0,1.0000,5,0.333,4,173.9,382054
7384.5,1.0000,5,0.333,4,152.6,382086
7385.0,1.0000,5,0.333,4,152.9,382116
7385.5,1.0000,5,0.333,4,128.8,382148
7386.0,1.0000,5,0.333,4,124.7,382173
7386.5,1.0000,5,0.333,4,186.4,382203
7387.0,1.0000,5,0.333,4,256.5,382231
7387.5,1.0000,5,0.333,4,263.6,382260
7388.0,1.0000,5,0.333,4,317.4,382296
7388.5,1.0000,5,0.333,4,169.0,382327
7389.0,1.0000,5,0.500,4,157.9,382353
7389.5,1.0000,5,0.333,4,227.4,382389
7390.0,1.0000,5,0.500,4,98.8,382416
7390.5,1.0000,5,0.500,4,203.5,382445
7391.0,1.0000,5,0.500,4,218.7,382472
7391.5,1.0000,5,0.500,4,204.8,382495
7392.0,1.0000,5,0.500,4,467.7,382534
7392.5,1.0000,5,0.500,4,224.5,382563
7393.0,1.0000,5,0.500,4,209.8,382595
7393.5,1.0000,5,0.500,4,233.2,382629
7394.0,1.0000,5,0.500,4,115.9,382645
7394.5,1.0000,5,0.500,4,173.4,382685
7395.0,1.0000,5,0.500,4,163.9,382715
7395.5,1.0000,5,0.500,4,177.3,382742
7396.0,1.0000,5,0.500,4,161.4,382776
7396.5,1.0000,5,0.500,4,191.6,382805
7397.0,1.0000,5,0.500,4,224.6,382839
7397.5,1.0000,5,0.500,4,123.3,382864
7398.0,1.0000,5,0.500,4,231.6,382898
7398.5,1.0000,5,0.500,4,126.1,382926
7399.0,1.0000,5,0.500,4,218.0,382955
7399.5,1.0000,5,0.500,4,236.1,382987
7400.0,1.0000,5,0.500,4,188.4,383018
7400.5,1.0000,5,0.500,4,122.3,383043
7401.0,1.0000,5,0.500,4,217.5,383071
7401.5,1.0000,5,0.500,4,152.1,383102
7402.0,1.0000,5,0.500,4,92.5,383136
7402.5,1.0000,5,0.500,4,215.8,383168
7403.0,1.0000,5,0.333,4,117.2,383192
7403.5,1.0000,5,0.167,4,138.1,383227
7404.0,1.0000,5,0.167,4,190.9,383249
7404.5,1.0000,5,0.333,4,192.7,383288
7405.0,1.0000,5,0.167,4,207.9,383313
7405.5,1.0000,5,0.333,4,126.7,383347
7406.0,1.0000,5,0.333,4,151.8,383370
7406.5,1.0000,5,0.333,4,245.2,383404
7407.0,1.0000,5,0.333,4,219.6,383436
7407.5,1.0000,5,0.333,4,115.6,383464
7408.0,1.0000,5,0.333,4,288.9,383491
7408.5,1.0000,5,0.333,4,166.1,383521
7409.0,1.0000,5,0.333,4,266.2,383555
7409.5,1.0000,5,0.333,4,144.1,383582
7410.0,1.0000,5,0.333,4,168.7,383615
7410.5,1.0000,5,0.333,4,101.5,383648
7411.0,1.0000,5,0.333,4,149.3,383676
7411.5,1.0000,5,0.333,4,173.5,383703
7412.0,1.0000,5,0.333,4,197.4,383735
7412.5,1.0000,5,0.333,4,210.7,383766
7413.0,1.0000,5,0.333,4,103.9,383789
7413.5,1.0000,5,0.333,4,224.8,383823
7414.0,1.0000,5,0.333,4,121.4,383853
7414.5,1.0000,5,0.333,4,210.1,383885
7415.0,1.0000,5,0.333,4,248.3,383914
7415.5,1.0000,5,0.333,4,101.0,383941
7416.0,1.0000,5,0.333,4,238.2,383977
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        8202.0,1.0000,5,1.000,4,239.7,403045
