t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
12860.0,1.0000,5,1.000,4,163.8,615169
12860.5,1.0000,5,1.000,4,171.4,615190
12861.0,1.0000,5,1.000,4,81.1,615210
12861.5,1.0000,5,1.000,4,78.7,615227
12862.0,1.0000,5,1.000,4,112.9,615250
12862.5,1.0000,5,1.000,4,94.9,615271
12863.0,1.0000,5,1.000,4,76.7,615287
12863.5,1.0000,5,1.000,4,164.6,615307
12864.0,1.0000,5,1.000,4,137.1,615328
12864.5,1.0000,5,1.000,4,182.5,615345
12865.0,1.0000,5,1.000,4,199.9,615369
12865.5,1.0000,5,1.000,4,138.7,615390
12866.0,1.0000,5,1.000,4,121.9,615405
12866.5,1.0000,5,1.000,4,150.9,615428
12867.0,1.0000,5,1.000,4,129.1,615443
12867.5,1.0000,5,1.000,4,136.0,615467
12868.0,1.0000,5,1.000,4,130.4,615488
12868.5,1.0000,5,1.000,4,116.3,615507
12869.0,1.0000,5,1.000,4,148.8,615530
12869.5,1.0000,5,1.000,4,126.1,615546
12870.0,1.0000,5,1.000,4,165.2,615568
12870.5,1.0000,5,1.000,4,144.0,615589
12871.0,1.0000,5,1.000,4,96.9,615605
12871.5,1.0000,5,1.000,4,156.6,615625
12872.0,1.0000,5,1.000,4,174.9,615644
12872.5,1.0000,5,1.000,4,254.3,615670
12873.0,1.0000,5,1.000,4,151.6,615682
12873.5,1.0000,5,1.000,4,149.0,615706
12874.0,1.0000,5,1.000,4,86.3,615723
12874.5,1.0000,5,1.000,4,114.5,615750
12875.0,1.0000,5,1.000,4,109.7,615765
12875.5,1.0000,5,1.000,4,176.6,615788
12876.0,1.0000,5,1.000,4,107.0,615804
12876.5,1.0000,5,1.000,4,170.5,615829
12877.0,1.0000,5,1.000,4,79.5,615844
12877.5,1.0000,5,1.000,4,156.9,615868
12878.0,1.0000,5,1.000,4,130.5,615888
12878.5,1.0000,5,1.000,4,85.6,615911
12879.0,1.0000,5,1.000,4,85.1,615926
12879.5,1.0000,5,1.000,4,180.9,615950
12880.0,1.0000,5,1.000,4,81.4,615969
12880.5,1.0000,5,1.000,4,101.1,615984
12881.0,1.0000,5,1.000,4,115.6,616011
12881.5,1.0000,5,1.000,4,96.6,616029
12882.0,1.0000,5,1.000,4,153.8,616047
12882.5,1.0000,5,1.000,4,113.7,616069
12883.0,1.0000,5,1.000,4,123.3,616091
12883.5,1.0000,5,1.000,4,103.9,616107
12884.0,1.0000,5,1.000,4,167.7,616126
12884.5,1.0000,5,1.000,4,142.3,616150
12885.0,1.0000,5,1.000,4,90.8,616169
12885.5,1.0000,5,1.000,4,120.1,616190
12886.0,1.0000,5,1.000,4,82.2,616209
12886.5,1.0000,5,1.000,4,131.7,616230
12887.0,1.0000,5,1.000,4,70.4,616249
12887.5,1.0000,5,1.000,4,105.4,616267
12888.0,1.0000,5,1.000,4,128.5,616290
12888.5,1.0000,5,1.000,4,106.1,616310
12889.0,1.0000,5,1.000,4,113.9,616330
12889.5,1.0000,5,1.000,4,125.4,616346
12890.0,1.0000,5,1.000,4,120.3,616366
12890.5,1.0000,5,1.000,4,238.8,616390
12891.0,1.0000,5,1.000,4,111.0,616408
12891.5,1.0000,5,1.000,4,112.7,616425
12892.0,1.0000,5,1.000,4,188.8,616451
12892.5,1.0000,5,1.000,4,95.2,616467
12893.0,1.0000,5,1.000,4,146.7,616488
12893.5,1.0000,5,1.000,4,117.7,616504
12894.0,1.0000,5,1.000,4,273.5,616525
12894.5,1.0000,5,1.000,4,137.5,616550
12895.0,1.0000,5,1.000,4,109.2,616570
12895.5,1.0000,5,1.000,4,89.1,616590
12896.0,1.0000,5,1.000,4,98.7,616607
12896.5,1.0000,5,1.000,4,161.1,616628
12897.0,1.0000,5,1.000,4,137.9,616647
12897.5,1.0000,5,1.000,4,171.2,616667
12898.0,1.0000,5,1.000,4,103.4,616691
12898.5,1.0000,5,1.000,4,78.0,616708
12899.0,1.0000,5,1.000,4,139.8,616731
12899.5,1.0000,5,1.000,4,91.5,616748
12900.0,1.0000,5,1.000,4,108.7,616770
12900.5,1.0000,5,1.000,4,118.3,616790
12901.0,1.0000,5,1.000,4,153.8,616808
12901.5,1.0000,5,1.000,4,108.2,616827
12902.0,1.0000,5,1.000,4,96.0,616842
12902.5,1.0000,5,1.000,4,306.0,616869
12903.0,1.0000,5,1.000,4,112.5,616887
12903.5,1.0000,5,1.000,4,92.2,616906
12904.0,1.0000,5,1.000,4,195.3,616926
12904.5,1.0000,5,1.000,4,153.5,616948
12905.0,1.0000,5,1.000,4,182.5,616968
12905.5,1.0000,5,1.000,4,142.6,616986
12906.0,1.0000,5,1.000,4,188.4,617011
12906.5,1.0000,5,1.000,4,76.2,617028
12907.0,1.0000,5,1.000,4,137.7,617049
12907.5,1.0000,5,1.000,4,88.2,617067
12908.0,1.0000,5,1.000,4,89.9,617080
12908.5,1.0000,5,1.000,4,384.5,617108
12909.0,1.0000,5,1.000,4,138.3,617129
12909.5,1.0000,5,1.000,4,120.1,617146
12910.0,1.0000,5,1.000,4,177.0,617170
12910.5,1.0000,5,1.000,4,96.3,617189
12911.0,1.0000,5,1.000,4,102.5,617211
12911.5,1.0000,5,1.000,4,80.0,617231
12912.0,1.0000,5,1.000,4,73.9,617248
12912.5,1.0000,5,1.000,4,141.5,617265
12913.0,1.0000,5,1.000,4,185.0,617287
12913.5,1.0000,5,1.000,4,196.6,617311
12914.0,1.0000,5,1.000,4,91.0,617331
12914.5,1.0000,5,1.000,4,69.9,617349
12915.0,1.0000,5,1.000,4,119.4,617366
12915.5,1.0000,5,1.000,4,173.6,617390
12916.0,1.0000,5,1.000,4,77.4,617408
12916.5,1.0000,5,1.000,4,112.9,617427
12917.0,1.0000,5,1.000,4,136.3,617451
12917.5,1.0000,5,1.000,4,96.0,617469
12918.0,1.0000,5,1.000,4,125.8,617490
12918.5,1.0000,5,1.000,4,100.4,617510
12919.0,1.0000,5,1.000,4,117.4,617530
12919.5,1.0000,5,1.000,4,80.9,617547
12920.0,1.0000,5,1.000,4,185.9,617568
12920.5,1.0000,5,1.000,4,111.5,617589
12921.0,1.0000,5,1.000,4,141.5,617609
12921.5,1.0000,5,1.000,4,77.4,617627
12922.0,1.0000,5,1.000,4,169.1,617647
12922.5,1.0000,5,1.000,4,157.2,617667
12923.0,1.0000,5,1.000,4,161.0,617685
12923.5,1.0000,5,1.000,4,162.6,617706
12924.0,1.0000,5,1.000,4,164.1,617727
12924.5,1.0000,5,1.000,4,100.4,617741
12925.0,1.0000,5,1.000,4,366.5,617768
12925.5,1.0000,5,1.000,4,190.5,617788
12926.0,1.0000,5,1.000,4,98.2,617811
12926.5,1.0000,5,1.000,4,83.9,617830
12927.0,1.0000,5,1.000,4,100.8,617847
12927.5,1.0000,5,1.000,4,148.6,617869
12928.0,1.0000,5,1.000,4,173.8,617887
12928.5,1.0000,5,1.000,4,122.8,617908
12929.0,1.0000,5,1.000,4,143.7,617929
12929.5,1.0000,5,1.000,4,82.2,617950
12930.0,1.0000,5,1.000,4,106.1,617968
12930.5,1.0000,5,1.000,4,105.0,617989
12931.0,1.0000,5,1.000,4,146.5,618005
12931.5,1.0000,5,1.000,4,190.4,618025
12932.0,1.0000,5,1.000,4,213.5,618048
12932.5,1.0000,5,1.000,4,153.2,618068
12933.0,1.0000,5,1.000,4,96.6,618089
12933.5,1.0000,5,1.000,4,156.9,618110
12934.0,1.0000,5,1.000,4,79.8,618129
12934.5,1.0000,5,1.000,4,105.8,618146
12935.0,1.0000,5,1.000,4,136.3,618169
12935.5,1.0000,5,1.000,4,149.7,618190
12936.0,1.0000,5,1.000,4,145.4,618210
12936.5,1.0000,5,1.000,4,122.7,618226
12937.0,1.0000,5,1.000,4,205.8,618248
12937.5,1.0000,5,1.000,4,124.5,618269
12938.0,1.0000,5,1.000,4,93.7,618288
12938.5,1.0000,5,1.000,4,108.0,618304
12939.0,1.0000,5,1.000,4,133.5,618331
12939.5,1.0000,5,1.000,4,117.0,618348
12940.0,1.0000,5,1.000,4,152.4,618364
12940.5,1.0000,5,1.000,4,255.6,618387
12941.0,1.0000,5,1.000,4,177.0,618408
12941.5,1.0000,5,1.000,4,126.8,618426
12942.0,1.0000,5,1.000,4,130.7,618448
12942.5,1.0000,5,1.000,4,152.9,618467
12943.0,1.0000,5,1.000,4,158.8,618489
12943.5,1.0000,5,1.000,4,135.9,618509
12944.0,1.0000,5,1.000,4,97.3,618524
12944.5,1.0000,5,1.000,4,241.0,618547
12945.0,1.0000,5,1.000,4,140.8,618568
12945.5,1.0000,5,1.000,4,184.4,618588
12946.0,1.0000,5,1.000,4,122.3,618607
12946.5,1.0000,5,1.000,4,109.5,618625
12947.0,1.0000,5,1.000,4,147.6,618650
12947.5,1.0000,5,1.000,4,73.3,618665
12948.0,1.0000,5,1.000,4,120.1,618690
12948.5,1.0000,5,1.000,4,105.3,618706
12949.0,1.0000,5,1.000,4,169.4,618728
12949.5,1.0000,5,1.000,4,110.8,618749
12950.0,1.0000,5,1.000,4,149.9,618767
12950.5,1.0000,5,1.000,4,112.4,618790
12951.0,1.0000,5,1.000,4,95.9,618804
12951.5,1.0000,5,1.000,4,271.2,618829
12952.0,1.0000,5,1.000,4,133.1,618846
12952.5,1.0000,5,1.000,4,125.1,618864
12953.0,1.0000,5,1.000,4,236.4,618890
12953.5,1.0000,5,1.000,4,107.7,618907
12954.0,1.0000,5,1.000,4,129.8,618928
12954.5,1.0000,5,1.000,4,123.3,618946
12955.0,1.0000,5,1.000,4,212.6,618971
12955.5,1.0000,5,1.000,4,75.8,618989
12956.0,1.0000,5,1.000,4,118.8,619009
12956.5,1.0000,5,1.000,4,101.1,619030
12957.0,1.0000,5,1.000,4,102.9,619049
12957.5,1.0000,5,1.000,4,111.3,619068
12958.0,1.0000,5,1.000,4,120.0,619090
12958.5,1.0000,5,1.000,4,127.4,619107
12959.0,1.0000,5,1.000,4,87.9,619130
12959.5,1.0000,5,1.000,4,98.9,619146
12960.0,1.0000,5,1.000,4,217.6,619164
12960.5,1.0000,5,1.000,4,164.4,619188
12961.0,1.0000,5,1.000,4,152.9,619209
12961.5,1.0000,5,1.000,4,123.9,619228
12962.0,1.0000,5,1.000,4,133.8,619248
12962.5,1.0000,5,1.000,4,98.3,619265
12963.0,1.0000,5,1.000,4,283.6,619288
12963.5,1.0000,5,1.000,4,132.3,619305
12964.0,1.0000,5,1.000,4,121.9,619330
12964.5,1.0000,5,1.000,4,82.5,619348
12965.0,1.0000,5,1.000,4,113.9,619367
12965.5,1.0000,5,1.000,4,116.2,619387
12966.0,1.0000,5,1.000,4,191.2,619408
12966.5,1.0000,5,1.000,4,132.0,619425
12967.0,1.0000,5,1.000,4,201.1,619439
12967.5,1.0000,5,1.000,4,161.0,619471
12968.0,1.0000,5,1.000,4,72.7,619488
12968.5,1.0000,5,1.000,4,138.3,619506
12969.0,1.0000,5,1.000,4,140.7,619527
12969.5,1.0000,5,1.000,4,123.0,619546
12970.0,1.0000,5,1.000,4,189.2,619565
12970.5,1.0000,5,1.000,4,237.7,619586
12971.0,1.0000,5,1.000,4,171.1,619605
12971.5,1.0000,5,1.000,4,152.5,619625
12972.0,1.0000,5,1.000,4,232.4,619646
12972.5,1.0000,5,1.000,4,141.1,619664
12973.0,1.0000,5,1.000,4,207.6,619683
12973.5,1.0000,5,1.000,4,330.9,619707
12974.0,1.0000,5,1.000,4,140.2,619729
12974.5,1.0000,5,1.000,4,121.5,619748
12975.0,1.0000,5,1.000,4,111.9,619763
12975.5,1.0000,5,1.000,4,157.9,619790
12976.0,1.0000,5,1.000,4,135.5,619809
12976.5,1.0000,5,1.000,4,132.0,619828
12977.0,1.0000,5,1.000,4,154.6,619844
12977.5,1.0000,5,1.000,4,189.6,619868
12978.0,1.0000,5,1.000,4,109.2,619887
12978.5,1.0000,5,1.000,4,137.6,619909
12979.0,1.0000,5,1.000,4,94.0,619925
12979.5,1.0000,5,1.000,4,194.2,619947
12980.0,1.0000,5,1.000,4,120.4,619968
12980.5,1.0000,5,1.000,4,99.5,619985
12981.0,1.0000,5,1.000,4,118.4,620010
12981.5,1.0000,5,1.000,4,91.6,620030
12982.0,1.0000,5,1.000,4,88.7,620047
12982.5,1.0000,5,1.000,4,99.4,620071
12983.0,1.0000,5,1.000,4,85.5,620090
12983.5,1.0000,5,1.000,4,98.5,620109
12984.0,1.0000,5,1.000,4,147.7,620128
12984.5,1.0000,5,1.000,4,133.7,620144
12985.0,1.0000,5,1.000,4,240.1,620168
12985.5,1.0000,5,1.000,4,122.8,620185
12986.0,1.0000,5,1.000,4,204.0,620207
12986.5,1.0000,5,1.000,4,138.8,620230
12987.0,1.0000,5,1.000,4,108.6,620246
12987.5,1.0000,5,1.000,4,152.2,620264
12988.0,1.0000,5,1.000,4,284.4,620286
12988.5,1.0000,5,1.000,4,90.0,620309
12989.0,1.0000,5,1.000,4,99.9,620328
12989.5,1.0000,5,1.000,4,96.7,620349
12990.0,1.0000,5,1.000,4,80.6,620365
12990.5,1.0000,5,1.000,4,192.5,620385
12991.0,1.0000,5,1.000,4,135.3,620405
12991.5,1.0000,5,1.000,4,228.5,620423
12992.0,1.0000,5,1.000,4,136.8,620448
12992.5,1.0000,5,1.000,4,87.1,620470
12993.0,1.0000,5,1.000,4,133.9,620490
12993.5,1.0000,5,1.000,4,115.3,620505
12994.0,1.0000,5,1.000,4,138.7,620522
12994.5,1.0000,5,1.000,4,162.1,620542
12995.0,1.0000,5,1.000,4,177.5,620569
12995.5,1.0000,5,1.000,4,116.0,620588
12996.0,1.0000,5,1.000,4,100.4,620608
12996.5,1.0000,5,1.000,4,150.0,620630
12997.0,1.0000,5,1.000,4,89.1,620649
12997.5,1.0000,5,1.000,4,112.2,620668
12998.0,1.0000,5,1.000,4,137.6,620691
12998.5,1.0000,5,1.000,4,89.6,620708
12999.0,1.0000,5,1.000,4,163.4,620728
12999.5,1.0000,5,1.000,4,145.6,620743
13000.0,1.0000,5,1.000,4,179.9,620767
13000.5,1.0000,5,1.000,4,151.6,620787
13001.0,1.0000,5,1.000,4,97.9,620807
13001.5,1.0000,5,1.000,4,125.2,620822
13002.0,1.0000,5,1.000,4,227.3,620845
13002.5,1.0000,5,1.000,4,105.9,620858
13003.0,1.0000,5,1.000,4,322.9,620886
13003.5,1.0000,5,1.000,4,116.4,620911
13004.0,1.0000,5,1.000,4,103.7,620929
13004.5,1.0000,5,1.000,4,103.4,620950
13005.0,1.0000,5,1.000,4,88.0,620970
13005.5,1.0000,5,1.000,4,108.1,620990
13006.0,1.0000,5,1.000,4,110.4,621011
13006.5,1.0000,5,1.000,4,94.9,621028
13007.0,1.0000,5,1.000,4,90.9,621051
13007.5,1.0000,5,1.000,4,109.9,621065
13008.0,1.0000,5,1.000,4,129.6,621088
13008.5,1.0000,5,1.000,4,146.9,621109
13009.0,1.0000,5,1.000,4,94.2,621126
13009.5,1.0000,5,1.000,4,198.7,621148
13010.0,1.0000,5,1.000,4,144.1,621171
13010.5,1.0000,5,1.000,4,107.6,621183
13011.0,1.0000,5,1.000,4,143.3,621205
13011.5,1.0000,5,1.000,4,284.2,621229
13012.0,1.0000,5,1.000,4,131.8,621249
13012.5,1.0000,5,1.000,4,118.5,621268
13013.0,1.0000,5,1.000,4,127.0,621285
13013.5,1.0000,5,1.000,4,210.7,621311
13014.0,1.0000,5,1.000,4,101.0,621329
13014.5,1.0000,5,1.000,4,114.5,621348
13015.0,1.0000,5,1.000,4,108.0,621370
13015.5,1.0000,5,1.000,4,88.4,621388
13016.0,1.0000,5,1.000,4,124.7,621409
13016.5,1.0000,5,1.000,4,89.5,621431
13017.0,1.0000,5,1.000,4,68.7,621446
13017.5,1.0000,5,1.000,4,141.2,621465
13018.0,1.0000,5,1.000,4,165.1,621489
13018.5,1.0000,5,1.000,4,116.0,621507
13019.0,1.0000,5,1.000,4,129.0,621529
13019.5,1.0000,5,1.000,4,135.1,621549
13020.0,1.0000,5,1.000,4,97.3,621567
13020.5,1.0000,5,1.000,4,172.1,621587
13021.0,1.0000,5,1.000,4,171.8,621610
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       13813.5,1.0000,5,1.000,4,70.1,644298
