t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
8750.5,1.0000,5,1.000,4,96.9,450787
8751.0,1.0000,5,1.000,4,131.0,450810
8751.5,1.0000,5,1.000,4,98.5,450830
8752.0,1.0000,5,1.000,4,96.0,450850
8752.5,1.0000,5,1.000,4,70.5,450865
8753.0,1.0000,5,1.000,4,173.6,450890
8753.5,1.0000,5,1.000,4,80.1,450907
8754.0,1.0000,5,1.000,4,102.8,450928
8754.5,1.0000,5,1.000,4,113.3,450950
8755.0,1.0000,5,1.000,4,71.3,450969
8755.5,1.0000,5,1.000,4,97.4,450990
8756.0,1.0000,5,1.000,4,75.5,451010
8756.5,1.0000,5,1.000,4,88.7,451030
8757.0,1.0000,5,1.000,4,92.9,451049
8757.5,1.0000,5,1.000,4,128.2,451069
8758.0,1.0000,5,1.000,4,85.7,451090
8758.5,1.0000,5,1.000,4,74.6,451109
8759.0,1.0000,5,1.000,4,82.5,451129
8759.5,1.0000,5,1.000,4,104.7,451149
8760.0,1.0000,5,1.000,4,108.4,451170
8760.5,1.0000,5,1.000,4,88.1,451188
8761.0,1.0000,5,1.000,4,107.9,451211
8761.5,1.0000,5,1.000,4,60.7,451229
8762.0,1.0000,5,1.000,4,98.4,451251
8762.5,1.0000,5,1.000,4,85.4,451268
8763.0,1.0000,5,1.000,4,126.7,451289
8763.5,1.0000,5,1.000,4,94.3,451309
8764.0,1.0000,5,1.000,4,83.9,451328
8764.5,1.0000,5,1.000,4,110.1,451351
8765.0,1.0000,5,1.000,4,83.1,451370
8765.5,1.0000,5,1.000,4,109.4,451389
8766.0,1.0000,5,1.000,4,85.7,451411
8766.5,1.0000,5,1.000,4,72.3,451428
8767.0,1.0000,5,1.000,4,100.8,451448
8767.5,1.0000,5,1.000,4,100.0,451470
8768.0,1.0000,5,1.000,4,79.4,451487
8768.5,1.0000,5,1.000,4,117.3,451508
8769.0,1.0000,5,1.000,4,128.3,451528
8769.5,1.0000,5,1.000,4,115.8,451550
8770.0,1.0000,5,1.000,4,93.3,451571
8770.5,1.0000,5,1.000,4,75.3,451589
8771.0,1.0000,5,1.000,4,85.7,451605
8771.5,1.0000,5,1.000,4,152.0,451628
8772.0,1.0000,5,1.000,4,103.8,451651
8772.5,1.0000,5,1.000,4,73.2,451668
8773.0,1.0000,5,1.000,4,99.7,451690
8773.5,1.0000,5,1.000,4,76.0,451711
8774.0,1.0000,5,1.000,4,90.2,451728
8774.5,1.0000,5,1.000,4,101.6,451750
8775.0,1.0000,5,1.000,4,146.0,451770
8775.5,1.0000,5,1.000,4,89.9,451790
8776.0,1.0000,5,1.000,4,78.0,451811
8776.5,1.0000,5,1.000,4,72.1,451828
8777.0,1.0000,5,1.000,4,98.4,451849
8777.5,1.0000,5,1.000,4,93.8,451869
8778.0,1.0000,5,1.000,4,75.9,451890
8778.5,1.0000,5,1.000,4,74.2,451910
8779.0,1.0000,5,1.000,4,79.4,451928
8779.5,1.0000,5,1.000,4,86.3,451949
8780.0,1.0000,5,1.000,4,90.7,451969
8780.5,1.0000,5,1.000,4,129.3,451990
8781.0,1.0000,5,1.000,4,72.7,452008
8781.5,1.0000,5,1.000,4,106.3,452029
8782.0,1.0000,5,1.000,4,100.0,452049
8782.5,1.0000,5,1.000,4,69.1,452070
8783.0,1.0000,5,1.000,4,102.2,452087
8783.5,1.0000,5,1.000,4,117.5,452104
8784.0,1.0000,5,1.000,4,94.6,452131
8784.5,1.0000,5,1.000,4,73.9,452150
8785.0,1.0000,5,1.000,4,114.9,452169
8785.5,1.0000,5,1.000,4,145.8,452189
8786.0,1.0000,5,1.000,4,101.3,452208
8786.5,1.0000,5,1.000,4,84.1,452231
8787.0,1.0000,5,1.000,4,104.0,452249
8787.5,1.0000,5,1.000,4,109.3,452271
8788.0,1.0000,5,1.000,4,90.4,452290
8788.5,1.0000,5,1.000,4,90.3,452309
8789.0,1.0000,5,1.000,4,116.9,452331
8789.5,1.0000,5,1.000,4,81.9,452349
8790.0,1.0000,5,1.000,4,123.3,452368
8790.5,1.0000,5,1.000,4,126.5,452389
8791.0,1.0000,5,1.000,4,89.0,452410
8791.5,1.0000,5,1.000,4,65.1,452430
8792.0,1.0000,5,1.000,4,77.1,452451
8792.5,1.0000,5,1.000,4,65.9,452469
8793.0,1.0000,5,1.000,4,119.7,452489
8793.5,1.0000,5,1.000,4,106.1,452509
8794.0,1.0000,5,1.000,4,105.3,452527
8794.5,1.0000,5,1.000,4,134.8,452547
8795.0,1.0000,5,1.000,4,108.5,452567
8795.5,1.0000,5,1.000,4,101.4,452591
8796.0,1.0000,5,1.000,4,73.7,452609
8796.5,1.0000,5,1.000,4,88.9,452629
8797.0,1.0000,5,1.000,4,102.8,452648
8797.5,1.0000,5,1.000,4,98.9,452666
8798.0,1.0000,5,1.000,4,170.7,452688
8798.5,1.0000,5,1.000,4,82.8,452710
8799.0,1.0000,5,1.000,4,84.3,452725
8799.5,1.0000,5,1.000,4,108.8,452749
8800.0,1.0000,5,1.000,4,109.0,452768
8800.5,1.0000,5,1.000,4,127.2,452790
8801.0,1.0000,5,1.000,4,87.4,452807
8801.5,1.0000,5,1.000,4,138.5,452831
8802.0,1.0000,5,1.000,4,101.7,452849
8802.5,1.0000,5,1.000,4,91.6,452869
8803.0,1.0000,5,1.000,4,133.5,452889
8803.5,1.0000,5,1.000,4,136.7,452909
8804.0,1.0000,5,1.000,4,89.3,452928
8804.5,1.0000,5,1.000,4,124.6,452949
8805.0,1.0000,5,1.000,4,112.5,452969
8805.5,1.0000,5,1.000,4,101.0,452990
8806.0,1.0000,5,1.000,4,115.7,453008
8806.5,1.0000,5,1.000,4,119.4,453029
8807.0,1.0000,5,1.000,4,111.3,453050
8807.5,1.0000,5,1.000,4,77.7,453071
8808.0,1.0000,5,1.000,4,73.6,453090
8808.5,1.0000,5,1.000,4,109.4,453110
8809.0,1.0000,5,1.000,4,90.4,453129
8809.5,1.0000,5,1.000,4,99.9,453151
8810.0,1.0000,5,1.000,4,101.2,453169
8810.5,1.0000,5,1.000,4,108.5,453191
8811.0,1.0000,5,1.000,4,83.2,453211
8811.5,1.0000,5,1.000,4,65.8,453229
8812.0,1.0000,5,1.000,4,108.3,453249
8812.5,1.0000,5,1.000,4,110.8,453271
8813.0,1.0000,5,1.000,4,64.0,453290
8813.5,1.0000,5,1.000,4,74.9,453306
8814.0,1.0000,5,1.000,4,111.8,453330
8814.5,1.0000,5,1.000,4,98.6,453350
8815.0,1.0000,5,1.000,4,90.0,453371
8815.5,1.0000,5,1.000,4,84.5,453391
8816.0,1.0000,5,1.000,4,83.3,453411
8816.5,1.0000,5,1.000,4,86.7,453430
8817.0,1.0000,5,1.000,4,101.0,453450
8817.5,1.0000,5,1.000,4,116.0,453470
8818.0,1.0000,5,1.000,4,75.7,453491
8818.5,1.0000,5,1.000,4,79.5,453509
8819.0,1.0000,5,1.000,4,121.0,453528
8819.5,1.0000,5,1.000,4,114.5,453550
8820.0,1.0000,5,1.000,4,117.4,453566
8820.5,1.0000,5,1.000,4,172.7,453590
8821.0,1.0000,5,1.000,4,97.4,453608
8821.5,1.0000,5,1.000,4,124.1,453630
8822.0,1.0000,5,1.000,4,111.6,453650
8822.5,1.0000,5,1.000,4,84.8,453669
8823.0,1.0000,5,1.000,4,99.3,453689
8823.5,1.0000,5,1.000,4,82.2,453707
8824.0,1.0000,5,1.000,4,88.0,453730
8824.5,1.0000,5,1.000,4,110.7,453751
8825.0,1.0000,5,1.000,4,100.9,453771
8825.5,1.0000,5,1.000,4,69.7,453788
8826.0,1.0000,5,1.000,4,157.2,453810
8826.5,1.0000,5,1.000,4,70.1,453828
8827.0,1.0000,5,1.000,4,75.8,453851
8827.5,1.0000,5,1.000,4,74.4,453866
8828.0,1.0000,5,1.000,4,141.9,453890
8828.5,1.0000,5,1.000,4,78.0,453908
8829.0,1.0000,5,1.000,4,105.5,453931
8829.5,1.0000,5,1.000,4,99.4,453946
8830.0,1.0000,5,1.000,4,180.3,453971
8830.5,1.0000,5,1.000,4,76.4,453988
8831.0,1.0000,5,1.000,4,130.8,454007
8831.5,1.0000,5,1.000,4,147.9,454029
8832.0,1.0000,5,1.000,4,78.1,454050
8832.5,1.0000,5,1.000,4,86.9,454066
8833.0,1.0000,5,1.000,4,147.4,454088
8833.5,1.0000,5,1.000,4,88.3,454109
8834.0,1.0000,5,1.000,4,94.3,454128
8834.5,1.0000,5,1.000,4,109.3,454145
8835.0,1.0000,5,1.000,4,141.8,454171
8835.5,1.0000,5,1.000,4,88.2,454187
8836.0,1.0000,5,1.000,4,143.6,454210
8836.5,1.0000,5,1.000,4,81.8,454230
8837.0,1.0000,5,1.000,4,77.4,454248
8837.5,1.0000,5,1.000,4,109.0,454270
8838.0,1.0000,5,1.000,4,102.0,454287
8838.5,1.0000,5,1.000,4,150.8,454310
8839.0,1.0000,5,1.000,4,77.9,454328
8839.5,1.0000,5,1.000,4,108.2,454351
8840.0,1.0000,5,1.000,4,73.3,454368
8840.5,1.0000,5,1.000,4,145.1,454389
8841.0,1.0000,5,1.000,4,75.2,454408
8841.5,1.0000,5,1.000,4,194.4,454428
8842.0,1.0000,5,1.000,4,93.8,454450
8842.5,1.0000,5,1.000,4,82.5,454465
8843.0,1.0000,5,1.000,4,98.8,454489
8843.5,1.0000,5,1.000,4,85.7,454509
8844.0,1.0000,5,1.000,4,102.7,454529
8844.5,1.0000,5,1.000,4,92.2,454547
8845.0,1.0000,5,1.000,4,114.5,454569
8845.5,1.0000,5,1.000,4,108.9,454588
8846.0,1.0000,5,1.000,4,160.4,454610
8846.5,1.0000,5,1.000,4,99.1,454630
8847.0,1.0000,5,1.000,4,84.1,454648
8847.5,1.0000,5,1.000,4,93.4,454671
8848.0,1.0000,5,1.000,4,59.4,454688
8848.5,1.0000,5,1.000,4,114.0,454707
8849.0,1.0000,5,1.000,4,199.4,454726
8849.5,1.0000,5,1.000,4,178.3,454749
8850.0,1.0000,5,1.000,4,112.2,454770
8850.5,1.0000,5,1.000,4,73.3,454788
8851.0,1.0000,5,1.000,4,104.4,454808
8851.5,1.0000,5,1.000,4,88.9,454827
8852.0,1.0000,5,1.000,4,169.8,454849
8852.5,1.0000,5,1.000,4,86.3,454866
8853.0,1.0000,5,1.000,4,170.3,454891
8853.5,1.0000,5,1.000,4,76.7,454911
8854.0,1.0000,5,1.000,4,111.0,454931
8854.5,1.0000,5,1.000,4,74.2,454949
8855.0,1.0000,5,1.000,4,73.1,454971
8855.5,1.0000,5,1.000,4,91.0,454987
8856.0,1.0000,5,1.000,4,123.7,455009
8856.5,1.0000,5,1.000,4,118.7,455031
8857.0,1.0000,5,1.000,4,86.0,455051
8857.5,1.0000,5,1.000,4,66.6,455070
8858.0,1.0000,5,1.000,4,99.3,455090
8858.5,1.0000,5,1.000,4,96.0,455105
8859.0,1.0000,5,1.000,4,173.8,455129
8859.5,1.0000,5,1.000,4,139.6,455151
8860.0,1.0000,5,1.000,4,78.9,455169
8860.5,1.0000,5,1.000,4,115.8,455188
8861.0,1.0000,5,1.000,4,94.3,455210
8861.5,1.0000,5,1.000,4,116.2,455229
8862.0,1.0000,5,1.000,4,68.3,455251
8862.5,1.0000,5,1.000,4,84.7,455271
8863.0,1.0000,5,1.000,4,76.3,455287
8863.5,1.0000,5,1.000,4,190.6,455309
8864.0,1.0000,5,1.000,4,128.0,455331
8864.5,1.0000,5,1.000,4,68.9,455347
8865.0,1.0000,5,1.000,4,105.7,455371
8865.5,1.0000,5,1.000,4,66.7,455388
8866.0,1.0000,5,1.000,4,88.1,455407
8866.5,1.0000,5,1.000,4,171.0,455428
8867.0,1.0000,5,1.000,4,88.9,455451
8867.5,1.0000,5,1.000,4,81.7,455471
8868.0,1.0000,5,1.000,4,78.3,455491
8868.5,1.0000,5,1.000,4,67.2,455510
8869.0,1.0000,5,1.000,4,88.2,455530
8869.5,1.0000,5,1.000,4,83.5,455548
8870.0,1.0000,5,1.000,4,112.8,455567
8870.5,1.0000,5,1.000,4,85.5,455590
8871.0,1.0000,5,1.000,4,70.0,455605
8871.5,1.0000,5,1.000,4,102.2,455631
8872.0,1.0000,5,1.000,4,73.8,455649
8872.5,1.0000,5,1.000,4,106.4,455669
8873.0,1.0000,5,1.000,4,90.0,455688
8873.5,1.0000,5,1.000,4,87.4,455703
8874.0,1.0000,5,1.000,4,82.9,455730
8874.5,1.0000,5,1.000,4,85.6,455749
8875.0,1.0000,5,1.000,4,95.7,455770
8875.5,1.0000,5,1.000,4,103.4,455790
8876.0,1.0000,5,1.000,4,94.7,455810
8876.5,1.0000,5,1.000,4,128.5,455830
8877.0,1.0000,5,1.000,4,84.3,455848
8877.5,1.0000,5,1.000,4,119.0,455869
8878.0,1.0000,5,1.000,4,102.9,455889
8878.5,1.0000,5,1.000,4,107.8,455909
8879.0,1.0000,5,1.000,4,98.2,455930
8879.5,1.0000,5,1.000,4,84.4,455950
8880.0,1.0000,5,1.000,4,71.3,455971
8880.5,1.0000,5,1.000,4,61.4,455989
8881.0,1.0000,5,1.000,4,85.6,456009
8881.5,1.0000,5,1.000,4,110.8,456030
8882.0,1.0000,5,1.000,4,82.0,456051
8882.5,1.0000,5,1.000,4,74.4,456070
8883.0,1.0000,5,1.000,4,82.1,456089
8883.5,1.0000,5,1.000,4,74.3,456110
8884.0,1.0000,5,1.000,4,91.0,456127
8884.5,1.0000,5,1.000,4,116.6,456148
8885.0,1.0000,5,1.000,4,123.3,456167
8885.5,1.0000,5,1.000,4,116.0,456186
8886.0,1.0000,5,1.000,4,102.3,456207
8886.5,1.0000,5,1.000,4,149.6,456230
8887.0,1.0000,5,1.000,4,93.6,456249
8887.5,1.0000,5,1.000,4,122.6,456269
8888.0,1.0000,5,1.000,4,89.8,456288
8888.5,1.0000,5,1.000,4,84.6,456308
8889.0,1.0000,5,1.000,4,142.9,456328
8889.5,1.0000,5,1.000,4,102.1,456350
8890.0,1.0000,5,1.000,4,80.4,456368
8890.5,1.0000,5,1.000,4,86.7,456387
8891.0,1.0000,5,1.000,4,92.3,456410
8891.5,1.0000,5,1.000,4,100.9,456430
8892.0,1.0000,5,1.000,4,85.9,456446
8892.5,1.0000,5,1.000,4,164.6,456469
8893.0,1.0000,5,1.000,4,70.6,456490
8893.5,1.0000,5,1.000,4,84.5,456506
8894.0,1.0000,5,1.000,4,126.4,456531
8894.5,1.0000,5,1.000,4,68.4,456549
8895.0,1.0000,5,1.000,4,99.1,456569
8895.5,1.0000,5,1.000,4,121.7,456591
8896.0,1.0000,5,1.000,4,73.6,456610
8896.5,1.0000,5,1.000,4,77.3,456628
8897.0,1.0000,5,1.000,4,102.6,456649
8897.5,1.0000,5,1.000,4,105.7,456670
8898.0,1.0000,5,1.000,4,89.1,456685
8898.5,1.0000,5,1.000,4,165.3,456705
8899.0,1.0000,5,1.000,4,130.8,456728
8899.5,1.0000,5,1.000,4,83.3,456749
8900.0,1.0000,5,1.000,4,79.2,456770
8900.5,1.0000,5,1.000,4,84.6,456789
8901.0,1.0000,5,1.000,4,110.6,456809
8901.5,1.0000,5,1.000,4,82.1,456828
8902.0,1.0000,5,1.000,4,98.5,456851
8902.5,1.0000,5,1.000,4,72.2,456868
8903.0,1.0000,5,1.000,4,75.0,456884
8903.5,1.0000,5,1.000,4,93.3,456901
8904.0,1.0000,5,1.000,4,126.8,456921
8904.5,1.0000,5,1.000,4,139.6,456950
8905.0,1.0000,5,1.000,4,65.7,456967
8905.5,1.0000,5,1.000,4,110.1,456990
8906.0,1.0000,5,1.000,4,81.1,457010
8906.5,1.0000,5,1.000,4,79.2,457027
8907.0,1.0000,5,1.000,4,115.7,457045
8907.5,1.0000,5,1.000,4,182.5,457069
8908.0,1.0000,5,1.000,4,143.1,457086
8908.5,1.0000,5,1.000,4,102.2,457107
8909.0,1.0000,5,1.000,4,206.0,457130
8909.5,1.0000,5,1.000,4,119.2,457151
8910.0,1.0000,5,1.000,4,75.4,457170
8910.5,1.0000,5,1.000,4,124.9,457189
8911.0,1.0000,5,1.000,4,97.1,457209
8911.5,1.0000,5,1.000,4,107.8,457229
8912.0,1.0000,5,1.000,4,125.6,457246
8912.5,1.0000,5,1.000,4,168.7,457265
8913.0,1.0000,5,1.000,4,145.9,457286
8913.5,1.0000,5,1.000,4,225.6,457309
8914.0,1.0000,5,1.000,4,97.7,457330
8914.5,1.0000,5,1.000,4,100.4,457348
8915.0,1.0000,5,1.000,4,115.6,457370
8915.5,1.0000,5,1.000,4,94.5,457389
8916.0,1.0000,5,1.000,4,120.8,457411
8916.5,1.0000,5,1.000,4,79.7,457428
8917.0,1.0000,5,1.000,4,96.8,457450
8917.5,1.0000,5,1.000,4,97.5,457468
8918.0,1.0000,5,1.000,4,152.1,457489
8918.5,1.0000,5,1.000,4,122.2,457511
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9704.5,1.0000,5,1.000,4,137.6,479938
