t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
14191.0,1.0000,5,1.000,4,182.5,668406
14191.5,1.0000,5,1.000,4,232.3,668429
14192.0,1.0000,5,1.000,4,188.2,668446
14192.5,1.0000,5,1.000,4,161.3,668466
14193.0,1.0000,5,1.000,4,111.0,668487
14193.5,1.0000,5,1.000,4,184.6,668501
14194.0,1.0000,5,1.000,4,201.7,668523
14194.5,1.0000,5,1.000,4,312.9,668551
14195.0,1.0000,5,1.000,4,115.8,668568
14195.5,1.0000,5,1.000,4,147.2,668584
14196.0,1.0000,5,1.000,4,173.0,668607
14196.5,1.0000,5,1.000,4,193.2,668627
14197.0,1.0000,5,1.000,4,142.5,668646
14197.5,1.0000,5,1.000,4,210.2,668667
14198.0,1.0000,5,1.000,4,135.7,668686
14198.5,1.0000,5,1.000,4,137.4,668708
14199.0,1.0000,5,1.000,4,190.5,668727
14199.5,1.0000,5,1.000,4,153.8,668748
14200.0,1.0000,5,1.000,4,164.0,668768
14200.5,1.0000,5,1.000,4,174.5,668790
14201.0,1.0000,5,1.000,4,129.4,668807
14201.5,1.0000,5,1.000,4,152.0,668824
14202.0,1.0000,5,1.000,4,304.4,668849
14202.5,1.0000,5,1.000,4,126.8,668864
14203.0,1.0000,5,1.000,4,140.5,668888
14203.5,1.0000,5,1.000,4,191.5,668906
14204.0,1.0000,5,1.000,4,208.6,668928
14204.5,1.0000,5,1.000,4,169.4,668947
14205.0,1.0000,5,1.000,4,162.8,668963
14205.5,1.0000,5,1.000,4,349.2,668984
14206.0,1.0000,5,1.000,4,171.4,669006
14206.5,1.0000,5,1.000,4,152.0,669027
14207.0,1.0000,5,1.000,4,132.6,669046
14207.5,1.0000,5,1.000,4,257.9,669065
14208.0,1.0000,5,1.000,4,216.3,669086
14208.5,1.0000,5,1.000,4,225.9,669105
14209.0,1.0000,5,1.000,4,358.5,669126
14209.5,1.0000,5,1.000,4,152.8,669147
14210.0,1.0000,5,1.000,4,141.2,669169
14210.5,1.0000,5,1.000,4,153.8,669187
14211.0,1.0000,5,1.000,4,170.1,669206
14211.5,1.0000,5,1.000,4,147.9,669228
14212.0,1.0000,5,1.000,4,172.8,669244
14212.5,1.0000,5,1.000,4,179.0,669264
14213.0,1.0000,5,1.000,4,169.6,669288
14213.5,1.0000,5,1.000,4,131.8,669297
14214.0,1.0000,5,1.000,4,463.4,669327
14214.5,1.0000,5,1.000,4,167.4,669346
14215.0,1.0000,5,1.000,4,164.7,669370
14215.5,1.0000,5,1.000,4,116.3,669387
14216.0,1.0000,5,1.000,4,112.2,669407
14216.5,1.0000,5,1.000,4,194.8,669423
14217.0,1.0000,5,1.000,4,135.4,669447
14217.5,1.0000,5,1.000,4,95.1,669460
14218.0,1.0000,5,1.000,4,139.8,669475
14218.5,1.0000,5,1.000,4,304.3,669488
14219.0,1.0000,5,1.000,4,710.1,669529
14219.5,1.0000,5,1.000,4,185.7,669545
14220.0,1.0000,5,1.000,4,210.8,669570
14220.5,1.0000,5,1.000,4,118.4,669587
14221.0,1.0000,5,1.000,4,195.3,669605
14221.5,1.0000,5,1.000,4,243.5,669615
14222.0,1.0000,5,1.000,4,325.9,669639
14222.5,1.0000,5,1.000,4,251.5,669666
14223.0,1.0000,5,1.000,4,234.9,669687
14223.5,1.0000,5,1.000,4,113.4,669708
14224.0,1.0000,5,1.000,4,151.9,669728
14224.5,1.0000,5,1.000,4,139.4,669740
14225.0,1.0000,5,1.000,4,363.7,669768
14225.5,1.0000,5,1.000,4,122.1,669785
14226.0,1.0000,5,1.000,4,196.5,669803
14226.5,1.0000,5,1.000,4,212.1,669828
14227.0,1.0000,5,1.000,4,103.8,669845
14227.5,1.0000,5,1.000,4,121.6,669864
14228.0,1.0000,5,1.000,4,187.7,669881
14228.5,1.0000,5,1.000,4,149.6,669910
14229.0,1.0000,5,1.000,4,74.6,669927
14229.5,1.0000,5,1.000,4,112.2,669949
14230.0,1.0000,5,1.000,4,142.2,669971
14230.5,1.0000,5,1.000,4,103.7,669990
14231.0,1.0000,5,1.000,4,86.5,670009
14231.5,1.0000,5,1.000,4,101.9,670027
14232.0,1.0000,5,1.000,4,111.9,670048
14232.5,1.0000,5,1.000,4,163.5,670067
14233.0,1.0000,5,1.000,4,109.0,670089
14233.5,1.0000,5,1.000,4,84.5,670108
14234.0,1.0000,5,1.000,4,166.7,670129
14234.5,1.0000,5,1.000,4,101.9,670148
14235.0,1.0000,5,1.000,4,150.4,670168
14235.5,1.0000,5,1.000,4,115.4,670184
14236.0,1.0000,5,1.000,4,156.4,670200
14236.5,1.0000,5,1.000,4,391.4,670224
14237.0,1.0000,5,1.000,4,182.4,670246
14237.5,1.0000,5,1.000,4,158.9,670271
14238.0,1.0000,5,1.000,4,79.1,670288
14238.5,1.0000,5,1.000,4,142.7,670307
14239.0,1.0000,5,1.000,4,165.4,670325
14239.5,1.0000,5,1.000,4,193.7,670349
14240.0,1.0000,5,1.000,4,124.2,670366
14240.5,1.0000,5,1.000,4,150.3,670387
14241.0,1.0000,5,1.000,4,139.0,670407
14241.5,1.0000,5,1.000,4,152.7,670428
14242.0,1.0000,5,1.000,4,136.1,670449
14242.5,1.0000,5,1.000,4,122.2,670462
14243.0,1.0000,5,1.000,4,238.7,670481
14243.5,1.0000,5,1.000,4,275.7,670506
14244.0,1.0000,5,1.000,4,103.1,670531
14244.5,1.0000,5,1.000,4,87.1,670548
14245.0,1.0000,5,1.000,4,117.5,670568
14245.5,1.0000,5,1.000,4,142.8,670590
14246.0,1.0000,5,1.000,4,131.3,670606
14246.5,1.0000,5,1.000,4,242.8,670627
14247.0,1.0000,5,1.000,4,149.1,670644
14247.5,1.0000,5,1.000,4,122.2,670670
14248.0,1.0000,5,1.000,4,107.0,670685
14248.5,1.0000,5,1.000,4,194.4,670709
14249.0,1.0000,5,1.000,4,119.6,670728
14249.5,1.0000,5,1.000,4,109.9,670746
14250.0,1.0000,5,1.000,4,193.1,670766
14250.5,1.0000,5,1.000,4,215.3,670785
14251.0,1.0000,5,1.000,4,206.8,670810
14251.5,1.0000,5,1.000,4,119.5,670830
14252.0,1.0000,5,1.000,4,104.1,670848
14252.5,1.0000,5,1.000,4,128.6,670869
14253.0,1.0000,5,1.000,4,103.7,670889
14253.5,1.0000,5,1.000,4,104.1,670910
14254.0,1.0000,5,1.000,4,106.2,670927
14254.5,1.0000,5,1.000,4,104.4,670946
14255.0,1.0000,5,1.000,4,244.7,670966
14255.5,1.0000,5,1.000,4,174.8,670989
14256.0,1.0000,5,1.000,4,123.3,671002
14256.5,1.0000,5,1.000,4,166.2,671020
14257.0,1.0000,5,1.000,4,245.0,671046
14257.5,1.0000,5,1.000,4,295.6,671070
14258.0,1.0000,5,1.000,4,97.5,671088
14258.5,1.0000,5,1.000,4,180.7,671103
14259.0,1.0000,5,1.000,4,161.8,671122
14259.5,1.0000,5,1.000,4,353.9,671149
14260.0,1.0000,5,1.000,4,170.8,671169
14260.5,1.0000,5,1.000,4,97.6,671188
14261.0,1.0000,5,1.000,4,83.8,671206
14261.5,1.0000,5,1.000,4,80.2,671219
14262.0,1.0000,5,1.000,4,195.6,671246
14262.5,1.0000,5,1.000,4,182.2,671263
14263.0,1.0000,5,1.000,4,274.3,671286
14263.5,1.0000,5,1.000,4,187.1,671305
14264.0,1.0000,5,1.000,4,208.8,671323
14264.5,1.0000,5,1.000,4,319.0,671347
14265.0,1.0000,5,1.000,4,197.4,671364
14265.5,1.0000,5,1.000,4,239.7,671388
14266.0,1.0000,5,1.000,4,93.4,671409
14266.5,1.0000,5,1.000,4,154.7,671428
14267.0,1.0000,5,1.000,4,195.4,671446
14267.5,1.0000,5,1.000,4,111.1,671469
14268.0,1.0000,5,1.000,4,90.5,671484
14268.5,1.0000,5,1.000,4,183.2,671509
14269.0,1.0000,5,1.000,4,114.2,671527
14269.5,1.0000,5,1.000,4,141.4,671548
14270.0,1.0000,5,1.000,4,169.6,671567
14270.5,1.0000,5,1.000,4,143.7,671587
14271.0,1.0000,5,1.000,4,129.1,671609
14271.5,1.0000,5,1.000,4,153.0,671628
14272.0,1.0000,5,1.000,4,119.5,671643
14272.5,1.0000,5,1.000,4,280.2,671663
14273.0,1.0000,5,1.000,4,180.9,671680
14273.5,1.0000,5,1.000,4,354.5,671708
14274.0,1.0000,5,1.000,4,113.4,671728
14274.5,1.0000,5,1.000,4,125.0,671749
14275.0,1.0000,5,1.000,4,117.3,671767
14275.5,1.0000,5,1.000,4,167.5,671789
14276.0,1.0000,5,1.000,4,137.8,671808
14276.5,1.0000,5,1.000,4,76.4,671824
14277.0,1.0000,5,1.000,4,275.7,671846
14277.5,1.0000,5,1.000,4,149.3,671864
14278.0,1.0000,5,1.000,4,186.9,671887
14278.5,1.0000,5,1.000,4,157.5,671905
14279.0,1.0000,5,1.000,4,331.7,671927
14279.5,1.0000,5,1.000,4,175.4,671943
14280.0,1.0000,5,1.000,4,258.9,671968
14280.5,1.0000,5,1.000,4,148.7,671986
14281.0,1.0000,5,1.000,4,233.9,672008
14281.5,1.0000,5,1.000,4,148.9,672022
14282.0,1.0000,5,1.000,4,223.5,672044
14282.5,1.0000,5,1.000,4,382.0,672071
14283.0,1.0000,5,1.000,4,71.9,672090
14283.5,1.0000,5,1.000,4,94.7,672108
14284.0,1.0000,5,1.000,4,202.0,672124
14284.5,1.0000,5,1.000,4,241.8,672143
14285.0,1.0000,5,1.000,4,205.6,672170
14285.5,1.0000,5,1.000,4,95.4,672189
14286.0,1.0000,5,1.000,4,121.8,672207
14286.5,1.0000,5,1.000,4,108.2,672223
14287.0,1.0000,5,1.000,4,312.7,672247
14287.5,1.0000,5,1.000,4,147.9,672264
14288.0,1.0000,5,1.000,4,237.9,672287
14288.5,1.0000,5,1.000,4,152.5,672302
14289.0,1.0000,5,1.000,4,310.0,672320
14289.5,1.0000,5,1.000,4,139.1,672344
14290.0,1.0000,5,1.000,4,285.7,672364
14290.5,1.0000,5,1.000,4,274.8,672391
14291.0,1.0000,5,1.000,4,127.2,672408
14291.5,1.0000,5,1.000,4,125.0,672431
14292.0,1.0000,5,1.000,4,110.7,672442
14292.5,1.0000,5,1.000,4,217.4,672465
14293.0,1.0000,5,1.000,4,123.1,672489
14293.5,1.0000,5,1.000,4,172.6,672506
14294.0,1.0000,5,1.000,4,202.7,672524
14294.5,1.0000,5,1.000,4,206.0,672541
14295.0,1.0000,5,1.000,4,253.3,672563
14295.5,1.0000,5,1.000,4,301.3,672584
14296.0,1.0000,5,1.000,4,150.4,672611
14296.5,1.0000,5,1.000,4,116.3,672626
14297.0,1.0000,5,1.000,4,183.9,672647
14297.5,1.0000,5,1.000,4,180.6,672665
14298.0,1.0000,5,1.000,4,245.9,672688
14298.5,1.0000,5,1.000,4,158.3,672706
14299.0,1.0000,5,1.000,4,199.8,672726
14299.5,1.0000,5,1.000,4,114.5,672747
14300.0,1.0000,5,1.000,4,121.4,672765
14300.5,1.0000,5,1.000,4,250.1,672781
14301.0,1.0000,5,1.000,4,370.2,672805
14301.5,1.0000,5,1.000,4,165.2,672816
14302.0,1.0000,5,1.000,4,413.1,672845
14302.5,1.0000,5,1.000,4,186.1,672863
14303.0,1.0000,5,1.000,4,209.1,672889
14303.5,1.0000,5,1.000,4,133.0,672902
14304.0,1.0000,5,1.000,4,283.7,672925
14304.5,1.0000,5,1.000,4,237.4,672940
14305.0,1.0000,5,1.000,4,155.9,672964
14305.5,1.0000,5,1.000,4,374.1,672987
14306.0,1.0000,5,1.000,4,197.1,673005
14306.5,1.0000,5,1.000,4,202.7,673025
14307.0,1.0000,5,1.000,4,216.0,673042
14307.5,1.0000,5,1.000,4,244.6,673061
14308.0,1.0000,5,1.000,4,314.2,673090
14308.5,1.0000,5,1.000,4,95.7,673108
14309.0,1.0000,5,1.000,4,217.9,673127
14309.5,1.0000,5,1.000,4,164.4,673147
14310.0,1.0000,5,1.000,4,105.0,673169
14310.5,1.0000,5,1.000,4,107.3,673185
14311.0,1.0000,5,1.000,4,193.0,673210
14311.5,1.0000,5,1.000,4,71.8,673230
14312.0,1.0000,5,1.000,4,96.7,673244
14312.5,1.0000,5,1.000,4,169.4,673268
14313.0,1.0000,5,1.000,4,113.4,673284
14313.5,1.0000,5,1.000,4,185.5,673307
14314.0,1.0000,5,1.000,4,220.9,673328
14314.5,1.0000,5,1.000,4,155.3,673348
14315.0,1.0000,5,1.000,4,146.6,673367
14315.5,1.0000,5,1.000,4,212.1,673390
14316.0,1.0000,5,1.000,4,124.3,673406
14316.5,1.0000,5,1.000,4,211.4,673427
14317.0,1.0000,5,1.000,4,164.4,673446
14317.5,1.0000,5,1.000,4,154.7,673463
14318.0,1.0000,5,1.000,4,144.7,673477
14318.5,1.0000,5,1.000,4,424.7,673503
14319.0,1.0000,5,1.000,4,196.4,673527
14319.5,1.0000,5,1.000,4,132.6,673547
14320.0,1.0000,5,1.000,4,140.9,673563
14320.5,1.0000,5,1.000,4,186.2,673584
14321.0,1.0000,5,1.000,4,344.2,673606
14321.5,1.0000,5,1.000,4,137.5,673625
14322.0,1.0000,5,1.000,4,214.4,673649
14322.5,1.0000,5,1.000,4,108.8,673667
14323.0,1.0000,5,1.000,4,173.0,673688
14323.5,1.0000,5,1.000,4,107.0,673708
14324.0,1.0000,5,1.000,4,112.1,673730
14324.5,1.0000,5,1.000,4,135.1,673744
14325.0,1.0000,5,1.000,4,246.6,673768
14325.5,1.0000,5,1.000,4,160.2,673787
14326.0,1.0000,5,1.000,4,156.2,673807
14326.5,1.0000,5,1.000,4,217.7,673826
14327.0,1.0000,5,1.000,4,183.8,673848
14327.5,1.0000,5,1.000,4,132.8,673866
14328.0,1.0000,5,1.000,4,108.4,673890
14328.5,1.0000,5,1.000,4,65.4,673900
14329.0,1.0000,5,1.000,4,276.3,673928
14329.5,1.0000,5,1.000,4,119.1,673947
14330.0,1.0000,5,1.000,4,100.1,673965
14330.5,1.0000,5,1.000,4,187.9,673986
14331.0,1.0000,5,1.000,4,153.3,674001
14331.5,1.0000,5,1.000,4,177.9,674020
14332.0,1.0000,5,1.000,4,393.4,674046
14332.5,1.0000,5,1.000,4,217.6,674063
14333.0,1.0000,5,1.000,4,177.6,674088
14333.5,1.0000,5,1.000,4,131.3,674110
14334.0,1.0000,5,1.000,4,151.0,674127
14334.5,1.0000,5,1.000,4,163.3,674148
14335.0,1.0000,5,1.000,4,122.4,674164
14335.5,1.0000,5,1.000,4,164.5,674179
14336.0,1.0000,5,1.000,4,163.4,674205
14336.5,1.0000,5,1.000,4,315.7,674227
14337.0,1.0000,5,1.000,4,148.0,674242
14337.5,1.0000,5,1.000,4,220.4,674259
14338.0,1.0000,5,1.000,4,207.4,674290
14338.5,1.0000,5,1.000,4,107.1,674307
14339.0,1.0000,5,1.000,4,159.1,674330
14339.5,1.0000,5,1.000,4,85.8,674347
14340.0,1.0000,5,1.000,4,168.8,674368
14340.5,1.0000,5,1.000,4,156.2,674388
14341.0,1.0000,5,1.000,4,122.1,674406
14341.5,1.0000,5,1.000,4,192.0,674422
14342.0,1.0000,5,1.000,4,133.4,674444
14342.5,1.0000,5,1.000,4,240.4,674467
14343.0,1.0000,5,1.000,4,97.0,674486
14343.5,1.0000,5,1.000,4,227.9,674508
14344.0,1.0000,5,1.000,4,151.7,674528
14344.5,1.0000,5,1.000,4,81.6,674550
14345.0,1.0000,5,1.000,4,90.6,674566
14345.5,1.0000,5,1.000,4,118.4,674579
14346.0,1.0000,5,1.000,4,145.8,674610
14346.5,1.0000,5,1.000,4,157.4,674626
14347.0,1.0000,5,1.000,4,182.7,674647
14347.5,1.0000,5,1.000,4,247.4,674669
14348.0,1.0000,5,1.000,4,95.2,674687
14348.5,1.0000,5,1.000,4,156.1,674701
14349.0,1.0000,5,1.000,4,165.7,674718
14349.5,1.0000,5,1.000,4,318.0,674746
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 15145.0,1.0000,5,1.000,4,239.0,697550
