t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
4269.5,1.0000,5,0.333,4,149.0,214441
4270.0,1.0000,5,0.500,4,72.5,214477
4270.5,1.0000,5,0.500,4,134.8,214502
4271.0,1.0000,5,1.000,4,156.6,214530
4271.5,1.0000,5,0.333,4,137.5,214557
4272.0,1.0000,5,1.000,4,448.5,214588
4272.5,1.0000,5,0.333,4,284.6,214625
4273.0,1.0000,5,0.500,4,123.6,214655
4273.5,1.0000,5,1.000,4,136.0,214680
4274.0,1.0000,5,1.000,4,204.1,214709
4274.5,1.0000,5,0.333,4,308.7,214745
4275.0,1.0000,5,0.500,4,121.2,214772
4275.5,1.0000,5,0.500,4,180.3,214803
4276.0,1.0000,5,0.500,4,194.1,214833
4276.5,1.0000,5,0.333,4,168.4,214868
4277.0,1.0000,5,0.333,4,91.6,214895
4277.5,1.0000,5,0.500,4,155.2,214919
4278.0,1.0000,5,0.500,4,123.0,214948
4278.5,1.0000,5,0.500,4,159.1,214983
4279.0,1.0000,5,0.500,4,105.7,215010
4279.5,1.0000,5,0.500,4,289.7,215044
4280.0,1.0000,5,0.500,4,108.3,215075
4280.5,1.0000,5,0.500,4,152.5,215097
4281.0,1.0000,5,0.500,4,211.5,215136
4281.5,1.0000,5,0.333,4,138.8,215165
4282.0,1.0000,5,0.333,4,146.6,215194
4282.5,1.0000,5,0.333,4,170.6,215224
4283.0,1.0000,5,1.000,4,148.3,215253
4283.5,1.0000,5,0.333,4,157.3,215282
4284.0,1.0000,5,1.000,4,126.1,215316
4284.5,1.0000,5,0.333,4,109.4,215348
4285.0,1.0000,5,0.333,4,99.6,215375
4285.5,1.0000,5,0.333,4,146.7,215407
4286.0,1.0000,5,1.000,4,101.6,215436
4286.5,1.0000,5,0.333,4,105.4,215464
4287.0,1.0000,5,0.333,4,165.0,215495
4287.5,1.0000,5,0.333,4,110.8,215525
4288.0,1.0000,5,0.333,4,128.9,215554
4288.5,1.0000,5,0.500,4,92.7,215585
4289.0,1.0000,5,1.000,4,117.5,215611
4289.5,1.0000,5,0.333,4,105.5,215645
4290.0,1.0000,5,0.500,4,159.6,215676
4290.5,1.0000,5,0.500,4,104.9,215704
4291.0,1.0000,5,1.000,4,162.0,215730
4291.5,1.0000,5,0.333,4,175.2,215766
4292.0,1.0000,5,0.500,4,113.7,215786
4292.5,1.0000,5,0.333,4,184.1,215824
4293.0,1.0000,5,0.500,4,127.3,215849
4293.5,1.0000,5,0.333,4,189.9,215882
4294.0,1.0000,5,0.500,4,147.2,215916
4294.5,1.0000,5,0.500,4,106.6,215940
4295.0,1.0000,5,0.500,4,113.8,215975
4295.5,1.0000,5,0.500,4,109.7,215999
4296.0,1.0000,5,1.000,4,113.7,216030
4296.5,1.0000,5,0.333,4,69.5,216068
4297.0,1.0000,5,0.500,4,101.3,216094
4297.5,1.0000,5,0.500,4,135.5,216125
4298.0,1.0000,5,0.500,4,133.4,216157
4298.5,1.0000,5,0.333,4,89.7,216187
4299.0,1.0000,5,0.333,4,97.5,216211
4299.5,1.0000,5,0.333,4,146.6,216245
4300.0,1.0000,5,0.333,4,135.7,216270
4300.5,1.0000,5,0.500,4,268.4,216308
4301.0,1.0000,5,0.500,4,123.9,216328
4301.5,1.0000,5,0.333,4,112.1,216360
4302.0,1.0000,5,1.000,4,331.1,216388
4302.5,1.0000,5,0.500,4,142.3,216420
4303.0,1.0000,5,0.500,4,134.2,216453
4303.5,1.0000,5,0.333,4,159.8,216483
4304.0,1.0000,5,0.333,4,119.4,216513
4304.5,1.0000,5,0.333,4,155.7,216542
4305.0,1.0000,5,0.500,4,99.5,216570
4305.5,1.0000,5,0.500,4,185.9,216603
4306.0,1.0000,5,1.000,4,98.2,216634
4306.5,1.0000,5,0.333,4,90.6,216663
4307.0,1.0000,5,0.500,4,147.2,216691
4307.5,1.0000,5,0.333,4,180.5,216722
4308.0,1.0000,5,0.333,4,90.5,216752
4308.5,1.0000,5,0.333,4,78.8,216779
4309.0,1.0000,5,0.333,4,358.1,216811
4309.5,1.0000,5,0.500,4,181.8,216841
4310.0,1.0000,5,0.333,4,166.1,216872
4310.5,1.0000,5,0.500,4,105.5,216905
4311.0,1.0000,5,0.500,4,118.0,216936
4311.5,1.0000,5,0.333,4,118.8,216968
4312.0,1.0000,5,0.500,4,85.5,216996
4312.5,1.0000,5,0.333,4,78.8,217026
4313.0,1.0000,5,0.500,4,106.7,217054
4313.5,1.0000,5,0.500,4,88.0,217080
4314.0,1.0000,5,0.333,4,204.5,217114
4314.5,1.0000,5,0.333,4,101.9,217147
4315.0,1.0000,5,0.333,4,63.5,217169
4315.5,1.0000,5,0.500,4,236.5,217200
4316.0,1.0000,5,0.500,4,218.5,217235
4316.5,1.0000,5,1.000,4,127.2,217261
4317.0,1.0000,5,0.500,4,145.0,217290
4317.5,1.0000,5,0.333,4,100.8,217324
4318.0,1.0000,5,0.500,4,145.7,217348
4318.5,1.0000,5,0.333,4,133.3,217381
4319.0,1.0000,5,1.000,4,314.1,217418
4319.5,1.0000,5,0.500,4,69.3,217439
4320.0,1.0000,5,0.500,4,193.4,217474
4320.5,1.0000,5,0.500,4,125.0,217498
4321.0,1.0000,5,0.333,4,124.3,217528
4321.5,1.0000,5,0.333,4,138.9,217565
4322.0,1.0000,5,0.500,4,123.7,217589
4322.5,1.0000,5,0.500,4,180.7,217624
4323.0,1.0000,5,0.500,4,135.7,217651
4323.5,1.0000,5,0.500,4,132.0,217682
4324.0,1.0000,5,1.000,4,159.2,217715
4324.5,1.0000,5,0.500,4,81.9,217742
4325.0,1.0000,5,0.333,4,85.8,217772
4325.5,1.0000,5,0.333,4,126.6,217805
4326.0,1.0000,5,0.500,4,118.8,217838
4326.5,1.0000,5,0.500,4,72.7,217863
4327.0,1.0000,5,1.000,4,199.5,217890
4327.5,1.0000,5,0.500,4,93.9,217922
4328.0,1.0000,5,1.000,4,200.1,217956
4328.5,1.0000,5,0.500,4,99.0,217981
4329.0,1.0000,5,1.000,4,205.3,218014
4329.5,1.0000,5,1.000,4,138.8,218042
4330.0,1.0000,5,0.500,4,85.9,218072
4330.5,1.0000,5,0.500,4,209.3,218101
4331.0,1.0000,5,0.500,4,100.7,218130
4331.5,1.0000,5,0.333,4,243.5,218168
4332.0,1.0000,5,1.000,4,106.0,218193
4332.5,1.0000,5,0.500,4,83.4,218220
4333.0,1.0000,5,0.500,4,133.4,218253
4333.5,1.0000,5,0.333,4,148.1,218285
4334.0,1.0000,5,0.500,4,108.8,218316
4334.5,1.0000,5,1.000,4,101.1,218343
4335.0,1.0000,5,0.500,4,117.2,218372
4335.5,1.0000,5,0.500,4,150.0,218406
4336.0,1.0000,5,0.500,4,103.3,218435
4336.5,1.0000,5,0.333,4,139.4,218468
4337.0,1.0000,5,0.500,4,93.8,218493
4337.5,1.0000,5,0.333,4,150.3,218525
4338.0,1.0000,5,1.000,4,97.6,218557
4338.5,1.0000,5,0.500,4,92.0,218584
4339.0,1.0000,5,0.500,4,163.0,218614
4339.5,1.0000,5,0.333,4,100.4,218645
4340.0,1.0000,5,0.500,4,186.1,218673
4340.5,1.0000,5,0.500,4,147.9,218704
4341.0,1.0000,5,0.500,4,86.8,218735
4341.5,1.0000,5,0.500,4,93.9,218765
4342.0,1.0000,5,0.500,4,133.8,218797
4342.5,1.0000,5,0.500,4,106.4,218826
4343.0,1.0000,5,1.000,4,102.2,218854
4343.5,1.0000,5,0.333,4,201.4,218884
4344.0,1.0000,5,0.333,4,126.9,218915
4344.5,1.0000,5,0.500,4,150.6,218945
4345.0,1.0000,5,0.500,4,113.5,218977
4345.5,1.0000,5,0.500,4,101.4,219003
4346.0,1.0000,5,1.000,4,125.0,219035
4346.5,1.0000,5,0.333,4,158.5,219062
4347.0,1.0000,5,0.500,4,231.1,219095
4347.5,1.0000,5,0.333,4,86.7,219124
4348.0,1.0000,5,1.000,4,145.9,219153
4348.5,1.0000,5,0.333,4,102.6,219177
4349.0,1.0000,5,1.000,4,279.0,219211
4349.5,1.0000,5,0.500,4,166.4,219244
4350.0,1.0000,5,0.333,4,101.3,219273
4350.5,1.0000,5,0.500,4,255.1,219307
4351.0,1.0000,5,1.000,4,96.2,219334
4351.5,1.0000,5,0.500,4,201.9,219364
4352.0,1.0000,5,0.500,4,118.8,219396
4352.5,1.0000,5,0.500,4,128.2,219423
4353.0,1.0000,5,0.500,4,170.4,219457
4353.5,1.0000,5,0.333,4,142.0,219483
4354.0,1.0000,5,0.333,4,119.3,219512
4354.5,1.0000,5,0.333,4,91.8,219534
4355.0,1.0000,5,0.333,4,142.0,219564
4355.5,1.0000,5,0.333,4,186.4,219604
4356.0,1.0000,5,0.500,4,170.2,219635
4356.5,1.0000,5,0.333,4,118.9,219666
4357.0,1.0000,5,0.333,4,175.2,219695
4357.5,1.0000,5,0.500,4,211.5,219725
4358.0,1.0000,5,0.500,4,138.3,219756
4358.5,1.0000,5,0.500,4,73.0,219784
4359.0,1.0000,5,0.500,4,104.5,219811
4359.5,1.0000,5,0.500,4,190.6,219845
4360.0,1.0000,5,0.500,4,113.3,219875
4360.5,1.0000,5,0.333,4,143.3,219906
4361.0,1.0000,5,0.500,4,123.5,219935
4361.5,1.0000,5,1.000,4,128.1,219965
4362.0,1.0000,5,1.000,4,183.4,219996
4362.5,1.0000,5,0.500,4,91.2,220026
4363.0,1.0000,5,0.333,4,95.9,220052
4363.5,1.0000,5,0.500,4,108.9,220086
4364.0,1.0000,5,0.333,4,82.8,220116
4364.5,1.0000,5,0.500,4,109.8,220147
4365.0,1.0000,5,0.500,4,115.5,220176
4365.5,1.0000,5,0.333,4,140.2,220203
4366.0,1.0000,5,0.500,4,175.9,220230
4366.5,1.0000,5,1.000,4,170.1,220255
4367.0,1.0000,5,0.333,4,200.3,220292
4367.5,1.0000,5,0.500,4,209.5,220318
4368.0,1.0000,5,0.500,4,145.5,220346
4368.5,1.0000,5,0.500,4,389.6,220384
4369.0,1.0000,5,0.500,4,173.5,220411
4369.5,1.0000,5,0.500,4,125.3,220445
4370.0,1.0000,5,0.500,4,111.4,220472
4370.5,1.0000,5,0.500,4,110.2,220503
4371.0,1.0000,5,0.333,4,194.5,220533
4371.5,1.0000,5,0.500,4,130.7,220563
4372.0,1.0000,5,1.000,4,165.9,220595
4372.5,1.0000,5,0.333,4,100.8,220625
4373.0,1.0000,5,0.500,4,103.2,220656
4373.5,1.0000,5,0.500,4,108.1,220682
4374.0,1.0000,5,1.000,4,165.8,220713
4374.5,1.0000,5,0.500,4,155.8,220740
4375.0,1.0000,5,0.500,4,211.2,220774
4375.5,1.0000,5,0.500,4,126.5,220803
4376.0,1.0000,5,0.500,4,84.9,220835
4376.5,1.0000,5,0.333,4,112.1,220863
4377.0,1.0000,5,0.333,4,144.5,220893
4377.5,1.0000,5,0.500,4,73.2,220922
4378.0,1.0000,5,1.000,4,354.4,220953
4378.5,1.0000,5,0.333,4,164.4,220982
4379.0,1.0000,5,0.500,4,101.9,221014
4379.5,1.0000,5,0.500,4,196.9,221042
4380.0,1.0000,5,0.500,4,191.1,221065
4380.5,1.0000,5,0.500,4,237.8,221096
4381.0,1.0000,5,0.333,4,175.0,221132
4381.5,1.0000,5,0.500,4,217.2,221161
4382.0,1.0000,5,0.500,4,155.2,221194
4382.5,1.0000,5,0.500,4,180.9,221225
4383.0,1.0000,5,0.333,4,105.3,221249
4383.5,1.0000,5,0.333,4,221.6,221281
4384.0,1.0000,5,0.500,4,166.1,221315
4384.5,1.0000,5,0.500,4,184.4,221343
4385.0,1.0000,5,0.500,4,136.4,221377
4385.5,1.0000,5,0.333,4,138.4,221406
4386.0,1.0000,5,0.500,4,136.8,221435
4386.5,1.0000,5,0.500,4,154.3,221463
4387.0,1.0000,5,0.500,4,149.7,221490
4387.5,1.0000,5,0.500,4,123.5,221519
4388.0,1.0000,5,0.500,4,221.5,221557
4388.5,1.0000,5,1.000,4,107.3,221583
4389.0,1.0000,5,0.333,4,119.4,221612
4389.5,1.0000,5,0.333,4,127.2,221643
4390.0,1.0000,5,0.500,4,134.7,221672
4390.5,1.0000,5,0.333,4,112.8,221704
4391.0,1.0000,5,0.333,4,78.6,221734
4391.5,1.0000,5,0.500,4,113.6,221766
4392.0,1.0000,5,1.000,4,100.2,221794
4392.5,1.0000,5,0.500,4,162.3,221821
4393.0,1.0000,5,0.500,4,71.3,221858
4393.5,1.0000,5,0.333,4,121.9,221884
4394.0,1.0000,5,0.500,4,136.6,221912
4394.5,1.0000,5,0.333,4,138.0,221946
4395.0,1.0000,5,0.500,4,148.7,221970
4395.5,1.0000,5,0.500,4,123.3,221996
4396.0,1.0000,5,1.000,4,205.6,222033
4396.5,1.0000,5,0.333,4,126.6,222063
4397.0,1.0000,5,0.500,4,157.2,222084
4397.5,1.0000,5,0.500,4,156.0,222113
4398.0,1.0000,5,0.500,4,432.7,222154
4398.5,1.0000,5,0.500,4,157.4,222184
4399.0,1.0000,5,0.333,4,121.1,222216
4399.5,1.0000,5,0.333,4,94.6,222244
4400.0,1.0000,5,1.000,4,139.5,222273
4400.5,1.0000,5,0.333,4,131.2,222304
4401.0,1.0000,5,0.500,4,242.7,222331
4401.5,1.0000,5,0.333,4,106.8,222363
4402.0,1.0000,5,0.500,4,143.3,222389
4402.5,1.0000,5,0.500,4,354.8,222423
4403.0,1.0000,5,0.333,4,135.3,222453
4403.5,1.0000,5,0.500,4,137.0,222476
4404.0,1.0000,5,0.500,4,135.7,222510
4404.5,1.0000,5,0.500,4,155.3,222539
4405.0,1.0000,5,0.500,4,264.9,222573
4405.5,1.0000,5,0.500,4,93.6,222605
4406.0,1.0000,5,0.500,4,128.8,222638
4406.5,1.0000,5,0.500,4,80.2,222659
4407.0,1.0000,5,1.000,4,156.3,222695
4407.5,1.0000,5,1.000,4,100.6,222719
4408.0,1.0000,5,0.500,4,106.8,222754
4408.5,1.0000,5,0.500,4,130.5,222782
4409.0,1.0000,5,1.000,4,224.2,222816
4409.5,1.0000,5,0.500,4,130.1,222841
4410.0,1.0000,5,1.000,4,101.3,222869
4410.5,1.0000,5,0.500,4,137.9,222903
4411.0,1.0000,5,0.500,4,85.8,222930
4411.5,1.0000,5,0.500,4,141.0,222961
4412.0,1.0000,5,0.500,4,152.7,222994
4412.5,1.0000,5,0.333,4,89.9,223028
4413.0,1.0000,5,0.500,4,103.0,223055
4413.5,1.0000,5,1.000,4,156.2,223080
4414.0,1.0000,5,0.500,4,101.2,223116
4414.5,1.0000,5,0.500,4,120.1,223143
4415.0,1.0000,5,0.500,4,138.7,223176
4415.5,1.0000,5,0.500,4,95.7,223198
4416.0,1.0000,5,0.333,4,163.4,223230
4416.5,1.0000,5,0.500,4,124.6,223266
4417.0,1.0000,5,1.000,4,95.9,223298
4417.5,1.0000,5,0.333,4,122.5,223325
4418.0,1.0000,5,1.000,4,163.7,223356
4418.5,1.0000,5,0.500,4,126.2,223382
4419.0,1.0000,5,1.000,4,132.4,223416
4419.5,1.0000,5,0.333,4,110.3,223443
4420.0,1.0000,5,0.500,4,107.4,223474
4420.5,1.0000,5,0.500,4,87.1,223505
4421.0,1.0000,5,1.000,4,138.5,223534
4421.5,1.0000,5,0.500,4,279.6,223567
4422.0,1.0000,5,1.000,4,116.4,223596
4422.5,1.0000,5,0.500,4,80.2,223626
4423.0,1.0000,5,0.500,4,102.2,223651
4423.5,1.0000,5,0.333,4,262.7,223684
4424.0,1.0000,5,0.333,4,85.6,223717
4424.5,1.0000,5,0.500,4,100.9,223744
4425.0,1.0000,5,1.000,4,129.1,223775
4425.5,1.0000,5,0.500,4,139.5,223803
4426.0,1.0000,5,0.333,4,166.4,223823
4426.5,1.0000,5,0.333,4,197.2,223865
4427.0,1.0000,5,0.500,4,94.3,223892
4427.5,1.0000,5,0.500,4,98.4,223927
4428.0,1.0000,5,0.500,4,87.7,223954
4428.5,1.0000,5,0.333,4,176.8,223982
4429.0,1.0000,5,0.500,4,98.2,224012
4429.5,1.0000,5,0.500,4,127.5,224046
4430.0,1.0000,5,0.333,4,129.2,224074
4430.5,1.0000,5,1.000,4,101.5,224105
4431.0,1.0000,5,1.000,4,136.4,224132
4431.5,1.0000,5,0.500,4,200.4,224165
4432.0,1.0000,5,0.500,4,76.8,224197
4432.5,1.0000,5,0.500,4,130.9,224228
4433.0,1.0000,5,1.000,4,114.1,224252
4433.5,1.0000,5,0.333,4,126.5,224288
4434.0,1.0000,5,0.500,4,115.1,224310
4434.5,1.0000,5,0.333,4,110.5,224336
4435.0,1.0000,5,0.500,4,397.5,224374
4435.5,1.0000,5,0.500,4,180.5,224403
4436.0,1.0000,5,0.500,4,181.4,224435
4436.5,1.0000,5,0.500,4,132.6,224462
4437.0,1.0000,5,0.333,4,210.5,224495
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     5223.5,1.0000,5,1.000,4,200.2,243619
