t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
16153.0,1.0000,5,1.000,4,110.5,746887
16153.5,1.0000,5,1.000,4,185.7,746904
16154.0,1.0000,5,1.000,4,143.0,746929
16154.5,1.0000,5,1.000,4,109.9,746949
16155.0,1.0000,5,1.000,4,133.1,746967
16155.5,1.0000,5,1.000,4,133.9,746983
16156.0,1.0000,5,1.000,4,283.5,747005
16156.5,1.0000,5,1.000,4,253.8,747018
16157.0,1.0000,5,1.000,4,436.6,747047
16157.5,1.0000,5,1.000,4,211.9,747070
16158.0,1.0000,5,1.000,4,115.5,747089
16158.5,1.0000,5,1.000,4,141.6,747108
16159.0,1.0000,5,1.000,4,139.4,747130
16159.5,1.0000,5,1.000,4,86.1,747147
16160.0,1.0000,5,1.000,4,111.4,747169
16160.5,1.0000,5,1.000,4,68.4,747186
16161.0,1.0000,5,1.000,4,247.5,747209
16161.5,1.0000,5,1.000,4,125.3,747227
16162.0,1.0000,5,1.000,4,118.8,747250
16162.5,1.0000,5,1.000,4,97.6,747268
16163.0,1.0000,5,1.000,4,138.5,747290
16163.5,1.0000,5,1.000,4,98.4,747306
16164.0,1.0000,5,1.000,4,166.3,747325
16164.5,1.0000,5,1.000,4,210.9,747351
16165.0,1.0000,5,1.000,4,146.2,747366
16165.5,1.0000,5,1.000,4,188.3,747389
16166.0,1.0000,5,1.000,4,123.5,747407
16166.5,1.0000,5,1.000,4,195.6,747429
16167.0,1.0000,5,1.000,4,185.5,747447
16167.5,1.0000,5,1.000,4,200.4,747463
16168.0,1.0000,5,1.000,4,158.2,747488
16168.5,1.0000,5,1.000,4,122.7,747501
16169.0,1.0000,5,1.000,4,198.0,747525
16169.5,1.0000,5,1.000,4,127.6,747544
16170.0,1.0000,5,1.000,4,135.1,747561
16170.5,1.0000,5,1.000,4,160.7,747588
16171.0,1.0000,5,1.000,4,99.6,747603
16171.5,1.0000,5,1.000,4,293.7,747627
16172.0,1.0000,5,1.000,4,138.0,747648
16172.5,1.0000,5,1.000,4,197.1,747668
16173.0,1.0000,5,1.000,4,136.6,747685
16173.5,1.0000,5,1.000,4,214.3,747708
16174.0,1.0000,5,1.000,4,91.5,747730
16174.5,1.0000,5,1.000,4,74.5,747747
16175.0,1.0000,5,1.000,4,144.8,747770
16175.5,1.0000,5,1.000,4,78.3,747782
16176.0,1.0000,5,1.000,4,200.3,747807
16176.5,1.0000,5,1.000,4,177.0,747826
16177.0,1.0000,5,1.000,4,174.3,747845
16177.5,1.0000,5,1.000,4,181.1,747870
16178.0,1.0000,5,1.000,4,94.6,747885
16178.5,1.0000,5,1.000,4,206.8,747905
16179.0,1.0000,5,1.000,4,338.7,747928
16179.5,1.0000,5,1.000,4,169.7,747950
16180.0,1.0000,5,1.000,4,149.4,747966
16180.5,1.0000,5,1.000,4,193.5,747990
16181.0,1.0000,5,1.000,4,115.7,748008
16181.5,1.0000,5,1.000,4,148.8,748029
16182.0,1.0000,5,1.000,4,187.2,748049
16182.5,1.0000,5,1.000,4,161.1,748070
16183.0,1.0000,5,1.000,4,93.7,748088
16183.5,1.0000,5,1.000,4,109.6,748106
16184.0,1.0000,5,1.000,4,230.0,748125
16184.5,1.0000,5,1.000,4,142.2,748148
16185.0,1.0000,5,1.000,4,80.2,748160
16185.5,1.0000,5,1.000,4,466.2,748188
16186.0,1.0000,5,1.000,4,130.9,748210
16186.5,1.0000,5,1.000,4,78.8,748226
16187.0,1.0000,5,1.000,4,152.7,748246
16187.5,1.0000,5,1.000,4,247.3,748268
16188.0,1.0000,5,1.000,4,144.3,748284
16188.5,1.0000,5,1.000,4,183.4,748306
16189.0,1.0000,5,1.000,4,141.4,748324
16189.5,1.0000,5,1.000,4,261.3,748349
16190.0,1.0000,5,1.000,4,104.6,748367
16190.5,1.0000,5,1.000,4,91.4,748391
16191.0,1.0000,5,1.000,4,93.6,748407
16191.5,1.0000,5,1.000,4,126.8,748425
16192.0,1.0000,5,1.000,4,89.8,748446
16192.5,1.0000,5,1.000,4,217.9,748466
16193.0,1.0000,5,1.000,4,160.2,748484
16193.5,1.0000,5,1.000,4,179.3,748510
16194.0,1.0000,5,1.000,4,91.9,748524
16194.5,1.0000,5,1.000,4,212.1,748546
16195.0,1.0000,5,1.000,4,140.5,748567
16195.5,1.0000,5,1.000,4,170.0,748581
16196.0,1.0000,5,1.000,4,251.6,748602
16196.5,1.0000,5,1.000,4,319.8,748625
16197.0,1.0000,5,1.000,4,217.1,748644
16197.5,1.0000,5,1.000,4,140.9,748668
16198.0,1.0000,5,1.000,4,127.3,748690
16198.5,1.0000,5,1.000,4,87.5,748703
16199.0,1.0000,5,1.000,4,200.3,748721
16199.5,1.0000,5,1.000,4,272.5,748747
16200.0,1.0000,5,1.000,4,177.6,748766
16200.5,1.0000,5,1.000,4,214.5,748790
16201.0,1.0000,5,1.000,4,172.8,748805
16201.5,1.0000,5,1.000,4,163.3,748823
16202.0,1.0000,5,1.000,4,111.7,748845
16202.5,1.0000,5,1.000,4,396.7,748863
16203.0,1.0000,5,1.000,4,200.1,748890
16203.5,1.0000,5,1.000,4,81.2,748906
16204.0,1.0000,5,1.000,4,118.8,748930
16204.5,1.0000,5,1.000,4,123.8,748947
16205.0,1.0000,5,1.000,4,126.3,748965
16205.5,1.0000,5,1.000,4,202.3,748985
16206.0,1.0000,5,1.000,4,367.4,749006
16206.5,1.0000,5,1.000,4,204.9,749021
16207.0,1.0000,5,1.000,4,321.5,749049
16207.5,1.0000,5,1.000,4,304.2,749060
16208.0,1.0000,5,1.000,4,161.0,749078
16208.5,1.0000,5,1.000,4,266.3,749096
16209.0,1.0000,5,1.000,4,468.3,749129
16209.5,1.0000,5,1.000,4,104.7,749148
16210.0,1.0000,5,1.000,4,158.8,749166
16210.5,1.0000,5,1.000,4,193.3,749190
16211.0,1.0000,5,1.000,4,133.7,749209
16211.5,1.0000,5,1.000,4,100.0,749227
16212.0,1.0000,5,1.000,4,166.0,749248
16212.5,1.0000,5,1.000,4,141.8,749262
16213.0,1.0000,5,1.000,4,134.4,749284
16213.5,1.0000,5,1.000,4,252.4,749310
16214.0,1.0000,5,1.000,4,84.7,749326
16214.5,1.0000,5,1.000,4,162.1,749345
16215.0,1.0000,5,1.000,4,176.9,749368
16215.5,1.0000,5,1.000,4,131.4,749385
16216.0,1.0000,5,1.000,4,119.6,749401
16216.5,1.0000,5,1.000,4,238.3,749422
16217.0,1.0000,5,1.000,4,458.9,749444
16217.5,1.0000,5,1.000,4,183.9,749467
16218.0,1.0000,5,1.000,4,206.4,749484
16218.5,1.0000,5,1.000,4,135.0,749505
16219.0,1.0000,5,1.000,4,312.5,749523
16219.5,1.0000,5,1.000,4,179.6,749546
16220.0,1.0000,5,1.000,4,156.9,749569
16220.5,1.0000,5,1.000,4,108.8,749584
16221.0,1.0000,5,1.000,4,208.2,749609
16221.5,1.0000,5,1.000,4,168.1,749627
16222.0,1.0000,5,1.000,4,149.8,749646
16222.5,1.0000,5,1.000,4,156.3,749668
16223.0,1.0000,5,1.000,4,139.3,749688
16223.5,1.0000,5,1.000,4,129.6,749710
16224.0,1.0000,5,1.000,4,118.9,749727
16224.5,1.0000,5,1.000,4,114.6,749745
16225.0,1.0000,5,1.000,4,167.5,749768
16225.5,1.0000,5,1.000,4,109.7,749787
16226.0,1.0000,5,1.000,4,208.3,749807
16226.5,1.0000,5,1.000,4,110.3,749821
16227.0,1.0000,5,1.000,4,184.2,749847
16227.5,1.0000,5,1.000,4,216.8,749867
16228.0,1.0000,5,1.000,4,133.6,749883
16228.5,1.0000,5,1.000,4,152.4,749899
16229.0,1.0000,5,1.000,4,289.5,749930
16229.5,1.0000,5,1.000,4,169.8,749942
16230.0,1.0000,5,1.000,4,182.8,749962
16230.5,1.0000,5,1.000,4,358.1,749986
16231.0,1.0000,5,1.000,4,176.5,750009
16231.5,1.0000,5,1.000,4,168.4,750027
16232.0,1.0000,5,1.000,4,144.2,750045
16232.5,1.0000,5,1.000,4,131.7,750058
16233.0,1.0000,5,1.000,4,266.5,750085
16233.5,1.0000,5,1.000,4,150.3,750109
16234.0,1.0000,5,1.000,4,87.8,750123
16234.5,1.0000,5,1.000,4,159.8,750141
16235.0,1.0000,5,1.000,4,160.9,750167
16235.5,1.0000,5,1.000,4,150.7,750185
16236.0,1.0000,5,1.000,4,249.2,750209
16236.5,1.0000,5,1.000,4,114.4,750225
16237.0,1.0000,5,1.000,4,162.6,750243
16237.5,1.0000,5,1.000,4,244.9,750266
16238.0,1.0000,5,1.000,4,190.5,750288
16238.5,1.0000,5,1.000,4,94.5,750306
16239.0,1.0000,5,1.000,4,194.5,750325
16239.5,1.0000,5,1.000,4,202.6,750343
16240.0,1.0000,5,1.000,4,139.7,750366
16240.5,1.0000,5,1.000,4,180.1,750390
16241.0,1.0000,5,1.000,4,70.2,750403
16241.5,1.0000,5,1.000,4,276.7,750428
16242.0,1.0000,5,1.000,4,98.6,750446
16242.5,1.0000,5,1.000,4,184.1,750467
16243.0,1.0000,5,1.000,4,164.4,750486
16243.5,1.0000,5,1.000,4,187.0,750500
16244.0,1.0000,5,1.000,4,191.7,750524
16244.5,1.0000,5,1.000,4,122.6,750541
16245.0,1.0000,5,1.000,4,332.7,750565
16245.5,1.0000,5,1.000,4,195.7,750581
16246.0,1.0000,5,1.000,4,324.7,750608
16246.5,1.0000,5,1.000,4,114.3,750625
16247.0,1.0000,5,1.000,4,180.3,750646
16247.5,1.0000,5,1.000,4,235.4,750669
16248.0,1.0000,5,1.000,4,109.4,750686
16248.5,1.0000,5,1.000,4,163.1,750705
16249.0,1.0000,5,1.000,4,163.7,750722
16249.5,1.0000,5,1.000,4,238.1,750742
16250.0,1.0000,5,1.000,4,189.3,750764
16250.5,1.0000,5,1.000,4,240.5,750789
16251.0,1.0000,5,1.000,4,123.6,750807
16251.5,1.0000,5,1.000,4,147.5,750825
16252.0,1.0000,5,1.000,4,286.7,750846
16252.5,1.0000,5,1.000,4,141.0,750869
16253.0,1.0000,5,1.000,4,140.1,750887
16253.5,1.0000,5,1.000,4,146.1,750902
16254.0,1.0000,5,1.000,4,243.1,750930
16254.5,1.0000,5,1.000,4,129.0,750948
16255.0,1.0000,5,1.000,4,160.1,750962
16255.5,1.0000,5,1.000,4,215.2,750985
16256.0,1.0000,5,1.000,4,141.1,751009
16256.5,1.0000,5,1.000,4,99.9,751029
16257.0,1.0000,5,1.000,4,90.3,751044
16257.5,1.0000,5,1.000,4,215.2,751066
16258.0,1.0000,5,1.000,4,156.4,751090
16258.5,1.0000,5,1.000,4,85.6,751107
16259.0,1.0000,5,1.000,4,120.0,751124
16259.5,1.0000,5,1.000,4,128.3,751150
16260.0,1.0000,5,1.000,4,122.0,751166
16260.5,1.0000,5,1.000,4,145.0,751185
16261.0,1.0000,5,1.000,4,289.7,751208
16261.5,1.0000,5,1.000,4,150.9,751231
16262.0,1.0000,5,1.000,4,103.2,751250
16262.5,1.0000,5,1.000,4,85.2,751265
16263.0,1.0000,5,1.000,4,165.7,751282
16263.5,1.0000,5,1.000,4,126.8,751300
16264.0,1.0000,5,1.000,4,508.4,751328
16264.5,1.0000,5,1.000,4,192.8,751345
16265.0,1.0000,5,1.000,4,266.2,751359
16265.5,1.0000,5,1.000,4,315.5,751389
16266.0,1.0000,5,1.000,4,161.3,751406
16266.5,1.0000,5,1.000,4,157.5,751422
16267.0,1.0000,5,1.000,4,266.0,751445
16267.5,1.0000,5,1.000,4,299.6,751470
16268.0,1.0000,5,1.000,4,196.6,751484
16268.5,1.0000,5,1.000,4,181.3,751502
16269.0,1.0000,5,1.000,4,284.0,751526
16269.5,1.0000,5,1.000,4,144.9,751547
16270.0,1.0000,5,1.000,4,113.6,751571
16270.5,1.0000,5,1.000,4,62.2,751583
16271.0,1.0000,5,1.000,4,174.4,751602
16271.5,1.0000,5,1.000,4,102.3,751631
16272.0,1.0000,5,1.000,4,66.6,751646
16272.5,1.0000,5,1.000,4,174.3,751668
16273.0,1.0000,5,1.000,4,123.8,751687
16273.5,1.0000,5,1.000,4,172.6,751703
16274.0,1.0000,5,1.000,4,149.0,751719
16274.5,1.0000,5,1.000,4,378.0,751746
16275.0,1.0000,5,1.000,4,189.2,751765
16275.5,1.0000,5,1.000,4,132.1,751784
16276.0,1.0000,5,1.000,4,383.0,751806
16276.5,1.0000,5,1.000,4,125.2,751826
16277.0,1.0000,5,1.000,4,212.4,751848
16277.5,1.0000,5,1.000,4,102.8,751864
16278.0,1.0000,5,1.000,4,142.2,751890
16278.5,1.0000,5,1.000,4,156.6,751907
16279.0,1.0000,5,1.000,4,100.4,751926
16279.5,1.0000,5,1.000,4,269.7,751945
16280.0,1.0000,5,1.000,4,232.1,751967
16280.5,1.0000,5,1.000,4,203.7,751985
16281.0,1.0000,5,1.000,4,206.2,752002
16281.5,1.0000,5,1.000,4,293.2,752024
16282.0,1.0000,5,1.000,4,320.6,752049
16282.5,1.0000,5,1.000,4,125.9,752068
16283.0,1.0000,5,1.000,4,80.5,752082
16283.5,1.0000,5,1.000,4,348.8,752104
16284.0,1.0000,5,1.000,4,180.0,752123
16284.5,1.0000,5,1.000,4,165.7,752139
16285.0,1.0000,5,1.000,4,353.5,752167
16285.5,1.0000,5,1.000,4,118.7,752188
16286.0,1.0000,5,1.000,4,141.7,752204
16286.5,1.0000,5,1.000,4,264.3,752226
16287.0,1.0000,5,1.000,4,155.8,752245
16287.5,1.0000,5,1.000,4,281.7,752264
16288.0,1.0000,5,1.000,4,171.3,752288
16288.5,1.0000,5,1.000,4,99.9,752308
16289.0,1.0000,5,1.000,4,131.2,752329
16289.5,1.0000,5,1.000,4,146.5,752346
16290.0,1.0000,5,1.000,4,163.9,752369
16290.5,1.0000,5,1.000,4,128.7,752388
16291.0,1.0000,5,1.000,4,91.2,752409
16291.5,1.0000,5,1.000,4,170.3,752428
16292.0,1.0000,5,1.000,4,98.3,752451
16292.5,1.0000,5,1.000,4,73.4,752469
16293.0,1.0000,5,1.000,4,92.0,752488
16293.5,1.0000,5,1.000,4,148.9,752506
16294.0,1.0000,5,1.000,4,170.4,752524
16294.5,1.0000,5,1.000,4,180.6,752550
16295.0,1.0000,5,1.000,4,133.4,752567
16295.5,1.0000,5,1.000,4,160.9,752585
16296.0,1.0000,5,1.000,4,187.4,752606
16296.5,1.0000,5,1.000,4,144.6,752625
16297.0,1.0000,5,1.000,4,178.2,752645
16297.5,1.0000,5,1.000,4,258.9,752667
16298.0,1.0000,5,1.000,4,120.8,752682
16298.5,1.0000,5,1.000,4,206.3,752708
16299.0,1.0000,5,1.000,4,143.4,752727
16299.5,1.0000,5,1.000,4,128.9,752750
16300.0,1.0000,5,1.000,4,125.8,752771
16300.5,1.0000,5,1.000,4,101.3,752789
16301.0,1.0000,5,1.000,4,136.3,752806
16301.5,1.0000,5,1.000,4,169.0,752828
16302.0,1.0000,5,1.000,4,123.5,752839
16302.5,1.0000,5,1.000,4,323.6,752860
16303.0,1.0000,5,1.000,4,292.8,752887
16303.5,1.0000,5,1.000,4,134.8,752907
16304.0,1.0000,5,1.000,4,160.2,752924
16304.5,1.0000,5,1.000,4,198.8,752950
16305.0,1.0000,5,1.000,4,107.9,752971
16305.5,1.0000,5,1.000,4,121.6,752989
16306.0,1.0000,5,1.000,4,136.6,753004
16306.5,1.0000,5,1.000,4,241.6,753030
16307.0,1.0000,5,1.000,4,90.3,753047
16307.5,1.0000,5,1.000,4,131.3,753061
16308.0,1.0000,5,1.000,4,306.5,753082
16308.5,1.0000,5,1.000,4,220.9,753106
16309.0,1.0000,5,1.000,4,153.9,753126
16309.5,1.0000,5,1.000,4,141.6,753145
16310.0,1.0000,5,1.000,4,251.4,753169
16310.5,1.0000,5,1.000,4,103.6,753190
16311.0,1.0000,5,1.000,4,109.8,753206
16311.5,1.0000,5,1.000,4,219.3,753226
16312.0,1.0000,5,1.000,4,157.5,753243
16312.5,1.0000,5,1.000,4,176.9,753269
16313.0,1.0000,5,1.000,4,134.7,753286
16313.5,1.0000,5,1.000,4,173.3,753307
16314.0,1.0000,5,1.000,4,159.1,753320
16314.5,1.0000,5,1.000,4,247.8,753347
16315.0,1.0000,5,1.000,4,203.5,753367
16315.5,1.0000,5,1.000,4,163.5,753385
16316.0,1.0000,5,1.000,4,302.5,753394
16316.5,1.0000,5,1.000,4,278.4,753429
16317.0,1.0000,5,1.000,4,141.4,753444
16317.5,1.0000,5,1.000,4,308.0,753464
16318.0,1.0000,5,1.000,4,224.9,753478
16318.5,1.0000,5,1.000,4,273.9,753507
16319.0,1.0000,5,1.000,4,126.6,753528
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             17107.0,1.0000,5,1.000,4,168.8,776037
