t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
13976.0,1.0000,5,1.000,4,107.7,659808
13976.5,1.0000,5,1.000,4,122.3,659830
13977.0,1.0000,5,1.000,4,80.7,659849
13977.5,1.0000,5,1.000,4,138.5,659869
13978.0,1.0000,5,1.000,4,116.1,659888
13978.5,1.0000,5,1.000,4,120.4,659908
13979.0,1.0000,5,1.000,4,168.2,659926
13979.5,1.0000,5,1.000,4,168.6,659945
13980.0,1.0000,5,1.000,4,241.6,659967
13980.5,1.0000,5,1.000,4,267.1,659988
13981.0,1.0000,5,1.000,4,189.8,660007
13981.5,1.0000,5,1.000,4,173.0,660027
13982.0,1.0000,5,1.000,4,171.8,660047
13982.5,1.0000,5,1.000,4,151.1,660070
13983.0,1.0000,5,1.000,4,107.4,660085
13983.5,1.0000,5,1.000,4,261.5,660105
13984.0,1.0000,5,1.000,4,177.6,660128
13984.5,1.0000,5,1.000,4,193.9,660147
13985.0,1.0000,5,1.000,4,149.0,660166
13985.5,1.0000,5,1.000,4,182.7,660184
13986.0,1.0000,5,1.000,4,185.5,660204
13986.5,1.0000,5,1.000,4,181.3,660228
13987.0,1.0000,5,1.000,4,115.3,660243
13987.5,1.0000,5,1.000,4,184.0,660263
13988.0,1.0000,5,1.000,4,172.3,660280
13988.5,1.0000,5,1.000,4,345.0,660308
13989.0,1.0000,5,1.000,4,92.6,660330
13989.5,1.0000,5,1.000,4,139.0,660349
13990.0,1.0000,5,1.000,4,178.3,660370
13990.5,1.0000,5,1.000,4,106.3,660389
13991.0,1.0000,5,1.000,4,115.2,660408
13991.5,1.0000,5,1.000,4,128.8,660430
13992.0,1.0000,5,1.000,4,128.9,660447
13992.5,1.0000,5,1.000,4,137.4,660464
13993.0,1.0000,5,1.000,4,285.4,660482
13993.5,1.0000,5,1.000,4,235.2,660500
13994.0,1.0000,5,1.000,4,236.0,660528
13994.5,1.0000,5,1.000,4,135.0,660546
13995.0,1.0000,5,1.000,4,205.1,660567
13995.5,1.0000,5,1.000,4,229.7,660586
13996.0,1.0000,5,1.000,4,156.9,660605
13996.5,1.0000,5,1.000,4,177.3,660624
13997.0,1.0000,5,1.000,4,206.7,660635
13997.5,1.0000,5,1.000,4,210.4,660668
13998.0,1.0000,5,1.000,4,159.1,660689
13998.5,1.0000,5,1.000,4,132.8,660707
13999.0,1.0000,5,1.000,4,227.9,660726
13999.5,1.0000,5,1.000,4,188.0,660744
14000.0,1.0000,5,1.000,4,284.4,660770
14000.5,1.0000,5,1.000,4,116.6,660790
14001.0,1.0000,5,1.000,4,151.0,660810
14001.5,1.0000,5,1.000,4,144.4,660826
14002.0,1.0000,5,1.000,4,137.6,660844
14002.5,1.0000,5,1.000,4,189.1,660865
14003.0,1.0000,5,1.000,4,295.3,660887
14003.5,1.0000,5,1.000,4,149.7,660906
14004.0,1.0000,5,1.000,4,89.6,660930
14004.5,1.0000,5,1.000,4,96.4,660944
14005.0,1.0000,5,1.000,4,213.2,660967
14005.5,1.0000,5,1.000,4,180.9,660986
14006.0,1.0000,5,1.000,4,194.7,661002
14006.5,1.0000,5,1.000,4,194.7,661024
14007.0,1.0000,5,1.000,4,164.2,661047
14007.5,1.0000,5,1.000,4,190.4,661068
14008.0,1.0000,5,1.000,4,149.3,661087
14008.5,1.0000,5,1.000,4,126.8,661107
14009.0,1.0000,5,1.000,4,141.4,661123
14009.5,1.0000,5,1.000,4,247.3,661144
14010.0,1.0000,5,1.000,4,181.8,661169
14010.5,1.0000,5,1.000,4,111.4,661188
14011.0,1.0000,5,1.000,4,119.5,661208
14011.5,1.0000,5,1.000,4,183.7,661227
14012.0,1.0000,5,1.000,4,122.5,661246
14012.5,1.0000,5,1.000,4,263.3,661268
14013.0,1.0000,5,1.000,4,143.8,661288
14013.5,1.0000,5,1.000,4,121.0,661307
14014.0,1.0000,5,1.000,4,170.7,661318
14014.5,1.0000,5,1.000,4,430.2,661344
14015.0,1.0000,5,1.000,4,277.8,661366
14015.5,1.0000,5,1.000,4,190.5,661382
14016.0,1.0000,5,1.000,4,163.6,661406
14016.5,1.0000,5,1.000,4,187.9,661428
14017.0,1.0000,5,1.000,4,153.1,661442
14017.5,1.0000,5,1.000,4,311.4,661464
14018.0,1.0000,5,1.000,4,138.1,661490
14018.5,1.0000,5,1.000,4,134.3,661506
14019.0,1.0000,5,1.000,4,104.3,661528
14019.5,1.0000,5,1.000,4,106.1,661540
14020.0,1.0000,5,1.000,4,308.4,661566
14020.5,1.0000,5,1.000,4,155.6,661585
14021.0,1.0000,5,1.000,4,193.0,661604
14021.5,1.0000,5,1.000,4,181.6,661626
14022.0,1.0000,5,1.000,4,204.9,661647
14022.5,1.0000,5,1.000,4,135.7,661666
14023.0,1.0000,5,1.000,4,148.0,661684
14023.5,1.0000,5,1.000,4,252.1,661707
14024.0,1.0000,5,1.000,4,183.6,661727
14024.5,1.0000,5,1.000,4,150.6,661747
14025.0,1.0000,5,1.000,4,202.6,661763
14025.5,1.0000,5,1.000,4,320.5,661786
14026.0,1.0000,5,1.000,4,237.1,661809
14026.5,1.0000,5,1.000,4,109.8,661831
14027.0,1.0000,5,1.000,4,106.4,661847
14027.5,1.0000,5,1.000,4,135.6,661868
14028.0,1.0000,5,1.000,4,111.7,661886
14028.5,1.0000,5,1.000,4,99.5,661901
14029.0,1.0000,5,1.000,4,202.5,661930
14029.5,1.0000,5,1.000,4,122.9,661948
14030.0,1.0000,5,1.000,4,151.9,661965
14030.5,1.0000,5,1.000,4,204.4,661986
14031.0,1.0000,5,1.000,4,133.5,662002
14031.5,1.0000,5,1.000,4,164.8,662018
14032.0,1.0000,5,1.000,4,184.3,662048
14032.5,1.0000,5,1.000,4,147.9,662067
14033.0,1.0000,5,1.000,4,107.8,662087
14033.5,1.0000,5,1.000,4,200.2,662110
14034.0,1.0000,5,1.000,4,66.5,662125
14034.5,1.0000,5,1.000,4,200.9,662148
14035.0,1.0000,5,1.000,4,122.8,662167
14035.5,1.0000,5,1.000,4,133.4,662188
14036.0,1.0000,5,1.000,4,110.3,662210
14036.5,1.0000,5,1.000,4,101.4,662224
14037.0,1.0000,5,1.000,4,177.1,662250
14037.5,1.0000,5,1.000,4,134.0,662270
14038.0,1.0000,5,1.000,4,115.4,662291
14038.5,1.0000,5,1.000,4,77.9,662305
14039.0,1.0000,5,1.000,4,164.8,662321
14039.5,1.0000,5,1.000,4,285.5,662347
14040.0,1.0000,5,1.000,4,249.4,662368
14040.5,1.0000,5,1.000,4,154.5,662390
14041.0,1.0000,5,1.000,4,138.6,662405
14041.5,1.0000,5,1.000,4,126.6,662420
14042.0,1.0000,5,1.000,4,206.3,662446
14042.5,1.0000,5,1.000,4,212.6,662466
14043.0,1.0000,5,1.000,4,142.5,662486
14043.5,1.0000,5,1.000,4,207.6,662504
14044.0,1.0000,5,1.000,4,182.4,662528
14044.5,1.0000,5,1.000,4,117.1,662547
14045.0,1.0000,5,1.000,4,116.9,662561
14045.5,1.0000,5,1.000,4,300.1,662580
14046.0,1.0000,5,1.000,4,272.4,662597
14046.5,1.0000,5,1.000,4,323.8,662625
14047.0,1.0000,5,1.000,4,169.4,662642
14047.5,1.0000,5,1.000,4,284.9,662670
14048.0,1.0000,5,1.000,4,87.6,662684
14048.5,1.0000,5,1.000,4,190.4,662699
14049.0,1.0000,5,1.000,4,274.3,662725
14049.5,1.0000,5,1.000,4,104.7,662751
14050.0,1.0000,5,1.000,4,107.7,662766
14050.5,1.0000,5,1.000,4,174.5,662785
14051.0,1.0000,5,1.000,4,205.9,662803
14051.5,1.0000,5,1.000,4,198.5,662817
14052.0,1.0000,5,1.000,4,339.0,662846
14052.5,1.0000,5,1.000,4,161.4,662866
14053.0,1.0000,5,1.000,4,160.9,662885
14053.5,1.0000,5,1.000,4,173.0,662906
14054.0,1.0000,5,1.000,4,185.1,662926
14054.5,1.0000,5,1.000,4,180.8,662950
14055.0,1.0000,5,1.000,4,99.1,662969
14055.5,1.0000,5,1.000,4,137.7,662988
14056.0,1.0000,5,1.000,4,105.9,663004
14056.5,1.0000,5,1.000,4,180.0,663024
14057.0,1.0000,5,1.000,4,188.5,663046
14057.5,1.0000,5,1.000,4,213.5,663068
14058.0,1.0000,5,1.000,4,142.7,663088
14058.5,1.0000,5,1.000,4,131.6,663104
14059.0,1.0000,5,1.000,4,348.7,663126
14059.5,1.0000,5,1.000,4,175.4,663148
14060.0,1.0000,5,1.000,4,92.5,663162
14060.5,1.0000,5,1.000,4,329.6,663185
14061.0,1.0000,5,1.000,4,140.3,663209
14061.5,1.0000,5,1.000,4,112.4,663231
14062.0,1.0000,5,1.000,4,104.1,663247
14062.5,1.0000,5,1.000,4,129.7,663265
14063.0,1.0000,5,1.000,4,174.3,663290
14063.5,1.0000,5,1.000,4,117.0,663306
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  14850.0,1.0000,5,1.000,4,171.7,685756
