t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
1328.0,1.0000,5,0.833,4,149.8,56853
1328.5,1.0000,5,0.833,4,133.8,56883
1329.0,1.0000,5,0.833,4,77.5,56912
1329.5,1.0000,5,0.833,4,142.3,56944
1330.0,1.0000,5,0.833,4,133.4,56970
1330.5,1.0000,5,0.500,4,173.4,57004
1331.0,1.0000,5,0.833,4,111.3,57031
1331.5,1.0000,5,0.667,4,82.6,57066
1332.0,1.0000,5,0.833,4,99.3,57095
1332.5,1.0000,5,0.500,4,116.3,57122
1333.0,1.0000,5,0.667,4,83.7,57152
1333.5,1.0000,5,0.667,4,112.1,57185
1334.0,1.0000,5,0.667,4,118.6,57212
1334.5,1.0000,5,0.500,4,168.4,57243
1335.0,1.0000,5,0.833,4,84.3,57270
1335.5,1.0000,5,0.667,4,124.0,57302
1336.0,1.0000,5,0.667,4,148.0,57334
1336.5,1.0000,5,0.667,4,105.7,57362
1337.0,1.0000,5,0.667,4,84.2,57390
1337.5,1.0000,5,0.667,4,86.5,57422
1338.0,1.0000,5,0.667,4,105.6,57454
1338.5,1.0000,5,0.500,4,84.5,57485
1339.0,1.0000,5,0.667,4,78.9,57512
1339.5,1.0000,5,0.667,4,104.1,57545
1340.0,1.0000,5,0.667,4,90.0,57569
1340.5,1.0000,5,0.667,4,148.6,57604
1341.0,1.0000,5,0.667,4,88.0,57634
1341.5,1.0000,5,0.667,4,87.0,57664
1342.0,1.0000,5,0.667,4,134.0,57695
1342.5,1.0000,5,0.500,4,71.1,57720
1343.0,1.0000,5,0.500,4,249.3,57750
1343.5,1.0000,5,0.667,4,120.0,57781
1344.0,1.0000,5,0.667,4,128.2,57813
1344.5,1.0000,5,0.667,4,76.7,57842
1345.0,1.0000,5,0.667,4,71.2,57871
1345.5,1.0000,5,0.500,4,162.5,57906
1346.0,1.0000,5,0.333,4,94.2,57934
1346.5,1.0000,5,0.333,4,72.7,57964
1347.0,1.0000,5,0.167,4,116.8,57992
1347.5,1.0000,5,0.333,4,131.8,58022
1348.0,1.0000,5,0.167,4,154.5,58054
1348.5,1.0000,5,0.333,4,87.9,58083
1349.0,1.0000,5,0.333,4,121.2,58113
1349.5,1.0000,5,0.333,4,120.0,58145
1350.0,1.0000,5,0.333,4,129.8,58174
1350.5,1.0000,5,0.333,4,106.4,58203
1351.0,1.0000,5,0.333,4,104.6,58232
1351.5,1.0000,5,0.333,4,105.5,58265
1352.0,1.0000,5,0.333,4,136.9,58295
1352.5,1.0000,5,0.500,4,103.6,58323
1353.0,1.0000,5,0.500,4,170.4,58351
1353.5,1.0000,5,0.500,4,67.4,58385
1354.0,1.0000,5,0.500,4,127.4,58412
1354.5,1.0000,5,0.500,4,86.3,58442
1355.0,1.0000,5,0.333,4,138.5,58472
1355.5,1.0000,5,0.333,4,99.2,58506
1356.0,1.0000,5,0.333,4,76.7,58534
1356.5,1.0000,5,0.333,4,91.5,58564
1357.0,1.0000,5,0.333,4,143.2,58592
1357.5,1.0000,5,0.333,4,92.9,58625
1358.0,1.0000,5,0.333,4,88.4,58651
1358.5,1.0000,5,0.333,4,114.1,58682
1359.0,1.0000,5,0.333,4,94.4,58712
1359.5,1.0000,5,0.333,4,148.6,58746
1360.0,1.0000,5,0.333,4,103.1,58773
1360.5,1.0000,5,0.333,4,84.5,58799
1361.0,1.0000,5,0.333,4,98.8,58835
1361.5,1.0000,5,0.333,4,92.7,58864
1362.0,1.0000,5,0.333,4,123.4,58890
1362.5,1.0000,5,0.333,4,126.6,58925
1363.0,1.0000,5,0.333,4,118.3,58953
1363.5,1.0000,5,0.333,4,72.7,58981
1364.0,1.0000,5,0.333,4,84.4,59011
1364.5,1.0000,5,0.333,4,111.0,59040
1365.0,1.0000,5,0.333,4,132.0,59072
1365.5,1.0000,5,0.333,4,124.3,59103
1366.0,1.0000,5,0.333,4,95.8,59129
1366.5,1.0000,5,0.333,4,136.5,59166
1367.0,1.0000,5,0.333,4,113.9,59193
1367.5,1.0000,5,0.333,4,96.2,59226
1368.0,1.0000,5,0.333,4,106.0,59255
1368.5,1.0000,5,0.333,4,104.0,59281
1369.0,1.0000,5,0.333,4,176.2,59313
1369.5,1.0000,5,0.333,4,71.4,59345
1370.0,1.0000,5,0.333,4,119.0,59371
1370.5,1.0000,5,0.333,4,97.2,59406
1371.0,1.0000,5,0.333,4,90.7,59432
1371.5,1.0000,5,0.333,4,117.1,59464
1372.0,1.0000,5,0.333,4,110.0,59492
1372.5,1.0000,5,0.333,4,86.7,59523
1373.0,1.0000,5,0.333,4,169.1,59549
1373.5,1.0000,5,0.333,4,180.6,59584
1374.0,1.0000,5,0.333,4,79.4,59612
1374.5,1.0000,5,0.333,4,114.2,59644
1375.0,1.0000,5,0.333,4,92.1,59669
1375.5,1.0000,5,0.333,4,167.2,59702
1376.0,1.0000,5,0.333,4,140.9,59734
1376.5,1.0000,5,0.333,4,166.7,59763
1377.0,1.0000,5,0.333,4,100.1,59793
1377.5,1.0000,5,0.500,4,94.3,59825
1378.0,1.0000,5,0.500,4,77.9,59854
1378.5,1.0000,5,0.500,4,115.7,59885
1379.0,1.0000,5,0.500,4,97.5,59913
1379.5,1.0000,5,0.500,4,86.8,59941
1380.0,1.0000,5,0.500,4,155.6,59974
1380.5,1.0000,5,0.500,4,100.8,60001
1381.0,1.0000,5,0.500,4,222.9,60032
1381.5,1.0000,5,0.500,4,118.1,60062
1382.0,1.0000,5,0.500,4,138.6,60091
1382.5,1.0000,5,0.500,4,97.0,60123
1383.0,1.0000,5,0.500,4,106.4,60152
1383.5,1.0000,5,0.500,4,117.6,60184
1384.0,1.0000,5,0.500,4,178.1,60214
1384.5,1.0000,5,0.500,4,91.9,60242
1385.0,1.0000,5,0.500,4,160.0,60272
1385.5,1.0000,5,0.500,4,85.4,60304
1386.0,1.0000,5,0.500,4,84.1,60330
1386.5,1.0000,5,0.500,4,92.8,60365
1387.0,1.0000,5,0.500,4,105.9,60394
1387.5,1.0000,5,0.500,4,119.3,60425
1388.0,1.0000,5,0.500,4,82.4,60451
1388.5,1.0000,5,0.500,4,199.9,60484
1389.0,1.0000,5,0.500,4,124.3,60513
1389.5,1.0000,5,0.500,4,83.4,60543
1390.0,1.0000,5,0.500,4,90.2,60570
1390.5,1.0000,5,0.500,4,107.3,60604
1391.0,1.0000,5,0.500,4,87.6,60634
1391.5,1.0000,5,0.500,4,83.3,60665
1392.0,1.0000,5,0.500,4,94.3,60694
1392.5,1.0000,5,0.500,4,78.8,60725
1393.0,1.0000,5,0.500,4,94.4,60754
1393.5,1.0000,5,0.500,4,109.5,60786
1394.0,1.0000,5,0.500,4,88.5,60814
1394.5,1.0000,5,0.500,4,85.8,60843
1395.0,1.0000,5,0.500,4,97.2,60874
1395.5,1.0000,5,0.500,4,69.8,60905
1396.0,1.0000,5,0.500,4,186.6,60934
1396.5,1.0000,5,0.500,4,86.3,60961
1397.0,1.0000,5,0.500,4,102.8,60992
1397.5,1.0000,5,0.500,4,108.3,61025
1398.0,1.0000,5,0.500,4,103.0,61053
1398.5,1.0000,5,0.500,4,69.6,61083
1399.0,1.0000,5,0.500,4,188.6,61114
1399.5,1.0000,5,0.500,4,94.0,61143
1400.0,1.0000,5,0.500,4,144.1,61172
1400.5,1.0000,5,0.500,4,111.3,61206
1401.0,1.0000,5,0.500,4,84.9,61235
1401.5,1.0000,5,0.500,4,93.2,61259
1402.0,1.0000,5,0.500,4,87.9,61295
1402.5,1.0000,5,0.500,4,116.0,61326
1403.0,1.0000,5,0.500,4,71.2,61350
1403.5,1.0000,5,0.500,4,148.4,61385
1404.0,1.0000,5,0.500,4,84.2,61412
1404.5,1.0000,5,0.500,4,132.4,61443
1405.0,1.0000,5,0.500,4,178.6,61473
1405.5,1.0000,5,0.500,4,132.1,61504
1406.0,1.0000,5,0.500,4,146.5,61532
1406.5,1.0000,5,0.500,4,99.4,61565
1407.0,1.0000,5,0.500,4,121.6,61595
1407.5,1.0000,5,0.500,4,99.9,61623
1408.0,1.0000,5,0.500,4,102.8,61654
1408.5,1.0000,5,0.500,4,75.5,61683
1409.0,1.0000,5,0.500,4,146.3,61712
1409.5,1.0000,5,0.333,4,131.5,61739
1410.0,1.0000,5,0.500,4,170.7,61767
1410.5,1.0000,5,0.500,4,73.9,61804
1411.0,1.0000,5,0.333,4,108.4,61831
1411.5,1.0000,5,0.333,4,107.2,61867
1412.0,1.0000,5,0.333,4,96.0,61891
1412.5,1.0000,5,0.333,4,163.3,61925
1413.0,1.0000,5,0.167,4,93.1,61950
1413.5,1.0000,5,0.167,4,175.5,61977
1414.0,1.0000,5,0.167,4,156.3,62013
1414.5,1.0000,5,0.167,4,115.8,62043
1415.0,1.0000,5,0.167,4,135.0,62074
1415.5,1.0000,5,0.167,4,82.8,62104
1416.0,1.0000,5,0.167,4,102.6,62132
1416.5,1.0000,5,0.167,4,111.9,62163
1417.0,1.0000,5,0.167,4,137.9,62193
1417.5,1.0000,5,0.167,4,148.5,62219
1418.0,1.0000,5,0.167,4,108.6,62255
1418.5,1.0000,5,0.167,4,89.1,62284
1419.0,1.0000,5,0.167,4,144.1,62312
1419.5,1.0000,5,0.167,4,107.1,62342
1420.0,1.0000,5,0.167,4,110.3,62365
1420.5,1.0000,5,0.167,4,152.8,62404
1421.0,1.0000,5,0.167,4,71.2,62433
1421.5,1.0000,5,0.167,4,97.6,62466
1422.0,1.0000,5,0.167,4,153.7,62492
1422.5,1.0000,5,0.167,4,114.6,62527
1423.0,1.0000,5,0.167,4,82.7,62551
1423.5,1.0000,5,0.167,4,119.2,62585
1424.0,1.0000,5,0.167,4,95.2,62611
1424.5,1.0000,5,0.167,4,83.2,62647
1425.0,1.0000,5,0.167,4,62.7,62671
1425.5,1.0000,5,0.167,4,112.4,62704
1426.0,1.0000,5,0.167,4,97.5,62732
1426.5,1.0000,5,0.167,4,81.8,62764
1427.0,1.0000,5,0.167,4,97.9,62790
1427.5,1.0000,5,0.167,4,130.1,62823
1428.0,1.0000,5,0.167,4,145.8,62851
1428.5,1.0000,5,0.167,4,89.6,62885
1429.0,1.0000,5,0.167,4,89.0,62915
1429.5,1.0000,5,0.167,4,133.8,62941
1430.0,1.0000,5,0.167,4,109.3,62974
1430.5,1.0000,5,0.167,4,78.4,63000
1431.0,1.0000,5,0.167,4,237.8,63030
1431.5,1.0000,5,0.167,4,173.9,63061
1432.0,1.0000,5,0.167,4,108.9,63090
1432.5,1.0000,5,0.167,4,98.9,63123
1433.0,1.0000,5,0.167,4,108.3,63150
1433.5,1.0000,5,0.167,4,97.7,63186
1434.0,1.0000,5,0.167,4,98.5,63210
1434.5,1.0000,5,0.167,4,131.0,63241
1435.0,1.0000,5,0.167,4,143.1,63274
1435.5,1.0000,5,0.167,4,84.6,63304
1436.0,1.0000,5,0.167,4,110.6,63334
1436.5,1.0000,5,0.167,4,112.1,63364
1437.0,1.0000,5,0.167,4,148.2,63392
1437.5,1.0000,5,0.167,4,153.0,63421
1438.0,1.0000,5,0.167,4,101.9,63452
1438.5,1.0000,5,0.167,4,91.8,63483
1439.0,1.0000,5,0.167,4,98.4,63511
1439.5,1.0000,5,0.167,4,151.7,63544
1440.0,1.0000,5,0.167,4,97.4,63570
1440.5,1.0000,5,0.167,4,82.3,63603
1441.0,1.0000,5,0.167,4,126.0,63632
1441.5,1.0000,5,0.167,4,143.4,63664
1442.0,1.0000,5,0.167,4,92.2,63692
1442.5,1.0000,5,0.167,4,104.8,63724
1443.0,1.0000,5,0.167,4,127.6,63753
1443.5,1.0000,5,0.167,4,70.2,63781
1444.0,1.0000,5,0.167,4,129.5,63810
1444.5,1.0000,5,0.167,4,215.5,63847
1445.0,1.0000,5,0.167,4,89.4,63872
1445.5,1.0000,5,0.167,4,81.0,63903
1446.0,1.0000,5,0.167,4,110.4,63932
1446.5,1.0000,5,0.167,4,99.2,63963
1447.0,1.0000,5,0.167,4,88.6,63991
1447.5,1.0000,5,0.167,4,105.7,64022
1448.0,1.0000,5,0.167,4,218.3,64049
1448.5,1.0000,5,0.167,4,154.2,64084
1449.0,1.0000,5,0.167,4,108.5,64108
1449.5,1.0000,5,0.167,4,133.3,64145
1450.0,1.0000,5,0.167,4,81.0,64171
1450.5,1.0000,5,0.167,4,77.5,64205
1451.0,1.0000,5,0.167,4,119.2,64230
1451.5,1.0000,5,0.167,4,108.2,64266
1452.0,1.0000,5,0.167,4,108.0,64290
1452.5,1.0000,5,0.167,4,99.9,64321
1453.0,1.0000,5,0.167,4,126.6,64354
1453.5,1.0000,5,0.167,4,156.0,64382
1454.0,1.0000,5,0.167,4,128.9,64412
1454.5,1.0000,5,0.167,4,126.3,64446
1455.0,1.0000,5,0.167,4,90.3,64472
1455.5,1.0000,5,0.167,4,132.1,64504
1456.0,1.0000,5,0.167,4,121.6,64531
1456.5,1.0000,5,0.167,4,90.4,64561
1457.0,1.0000,5,0.167,4,295.7,64593
1457.5,1.0000,5,0.167,4,80.1,64626
1458.0,1.0000,5,0.167,4,74.9,64654
1458.5,1.0000,5,0.167,4,92.0,64678
1459.0,1.0000,5,0.167,4,150.3,64713
1459.5,1.0000,5,0.167,4,105.4,64744
1460.0,1.0000,5,0.167,4,113.3,64775
1460.5,1.0000,5,0.167,4,96.4,64802
1461.0,1.0000,5,0.167,4,154.1,64831
1461.5,1.0000,5,0.167,4,105.8,64862
1462.0,1.0000,5,0.167,4,144.3,64891
1462.5,1.0000,5,0.167,4,99.7,64924
1463.0,1.0000,5,0.167,4,101.9,64953
1463.5,1.0000,5,0.167,4,133.6,64982
1464.0,1.0000,5,0.167,4,135.0,65010
1464.5,1.0000,5,0.167,4,151.7,65041
1465.0,1.0000,5,0.167,4,183.6,65074
1465.5,1.0000,5,0.167,4,79.8,65106
1466.0,1.0000,5,0.167,4,71.6,65133
1466.5,1.0000,5,0.167,4,106.4,65166
1467.0,1.0000,5,0.167,4,77.6,65193
1467.5,1.0000,5,0.333,4,97.1,65225
1468.0,1.0000,5,0.333,4,185.8,65255
1468.5,1.0000,5,0.333,4,101.3,65283
1469.0,1.0000,5,0.333,4,139.4,65314
1469.5,1.0000,5,0.333,4,108.4,65342
1470.0,1.0000,5,0.333,4,117.0,65375
1470.5,1.0000,5,0.333,4,108.4,65405
1471.0,1.0000,5,0.333,4,119.5,65433
1471.5,1.0000,5,0.333,4,87.6,65465
1472.0,1.0000,5,0.333,4,101.1,65489
1472.5,1.0000,5,0.333,4,127.4,65527
1473.0,1.0000,5,0.333,4,81.3,65552
1473.5,1.0000,5,0.333,4,123.3,65581
1474.0,1.0000,5,0.333,4,137.3,65609
1474.5,1.0000,5,0.333,4,155.3,65645
1475.0,1.0000,5,0.333,4,135.8,65667
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2262.0,1.0000,5,1.000,4,122.5,84821
2262.5,1.0000,5,0.833,4,138.6,84846
2263.0,1.0000,5,0.667,4,141.9,84868
2263.5,1.0000,5,0.667,4,100.0,84905
2264.0,1.0000,5,0.667,4,104.4,84935
2264.5,1.0000,5,0.833,4,154.6,84967
2265.0,1.0000,5,0.667,4,100.5,84994
2265.5,1.0000,5,1.000,4,116.2,85024
2266.0,1.0000,5,0.833,4,100.6,85052
2266.5,1.0000,5,1.000,4,249.5,85084
2267.0,1.0000,5,1.000,4,79.2,85114
2267.5,1.0000,5,1.000,4,89.2,85147
2268.0,1.0000,5,1.000,4,95.2,85176
2268.5,1.0000,5,1.000,4,140.9,85207
2269.0,1.0000,5,1.000,4,98.3,85236
2269.5,1.0000,5,1.000,4,107.8,85265
2270.0,1.0000,5,1.000,4,104.4,85293
2270.5,1.0000,5,1.000,4,186.2,85325
2271.0,1.0000,5,1.000,4,154.2,85355
2271.5,1.0000,5,1.000,4,86.6,85387
2272.0,1.0000,5,1.000,4,92.3,85416
2272.5,1.0000,5,1.000,4,98.4,85446
2273.0,1.0000,5,1.000,4,92.7,85475
2273.5,1.0000,5,1.000,4,143.5,85506
2274.0,1.0000,5,1.000,4,97.8,85537
2274.5,1.0000,5,1.000,4,84.9,85565
2275.0,1.0000,5,1.000,4,120.8,85595
2275.5,1.0000,5,1.000,4,88.0,85628
2276.0,1.0000,5,1.000,4,93.9,85655
2276.5,1.0000,5,0.833,4,156.7,85683
2277.0,1.0000,5,1.000,4,89.9,85717
2277.5,1.0000,5,0.667,4,71.8,85747
2278.0,1.0000,5,1.000,4,120.2,85778
2278.5,1.0000,5,0.833,4,98.0,85808
2279.0,1.0000,5,1.000,4,87.3,85835
2279.5,1.0000,5,1.000,4,87.4,85864
2280.0,1.0000,5,1.000,4,137.7,85893
2280.5,1.0000,5,0.833,4,161.8,85928
2281.0,1.0000,5,1.000,4,72.0,85958
2281.5,1.0000,5,0.667,4,96.7,85985
2282.0,1.0000,5,1.000,4,159.3,86013
2282.5,1.0000,5,1.000,4,84.0,86047
2283.0,1.0000,5,1.000,4,106.5,86075
2283.5,1.0000,5,0.833,4,107.7,86107
2284.0,1.0000,5,0.833,4,159.8,86137
2284.5,1.0000,5,0.833,4,79.3,86165
2285.0,1.0000,5,0.833,4,117.1,86199
2285.5,1.0000,5,0.500,4,82.6,86225
2286.0,1.0000,5,0.667,4,95.6,86259
2286.5,1.0000,5,0.667,4,85.6,86286
2287.0,1.0000,5,0.667,4,87.6,86317
2287.5,1.0000,5,0.667,4,148.3,86344
2288.0,1.0000,5,0.667,4,120.5,86374
2288.5,1.0000,5,0.833,4,160.4,86401
2289.0,1.0000,5,0.667,4,123.2,86433
2289.5,1.0000,5,0.667,4,95.6,86465
2290.0,1.0000,5,0.500,4,130.0,86494
2290.5,1.0000,5,0.667,4,110.9,86525
2291.0,1.0000,5,0.667,4,173.3,86553
2291.5,1.0000,5,0.500,4,84.1,86586
2292.0,1.0000,5,0.500,4,71.3,86619
2292.5,1.0000,5,0.500,4,74.8,86645
2293.0,1.0000,5,0.667,4,152.9,86677
2293.5,1.0000,5,0.500,4,91.9,86707
2294.0,1.0000,5,0.667,4,90.4,86738
2294.5,1.0000,5,0.667,4,174.0,86765
2295.0,1.0000,5,0.667,4,76.8,86797
2295.5,1.0000,5,0.500,4,85.0,86825
2296.0,1.0000,5,0.667,4,101.8,86853
2296.5,1.0000,5,0.500,4,173.6,86884
2297.0,1.0000,5,0.667,4,107.9,86916
2297.5,1.0000,5,0.500,4,133.8,86948
2298.0,1.0000,5,0.667,4,83.4,86978
2298.5,1.0000,5,0.667,4,127.2,87006
2299.0,1.0000,5,0.667,4,129.0,87036
2299.5,1.0000,5,0.333,4,106.2,87067
2300.0,1.0000,5,0.667,4,111.7,87099
2300.5,1.0000,5,0.333,4,104.5,87124
2301.0,1.0000,5,0.333,4,112.2,87156
2301.5,1.0000,5,0.167,4,120.0,87186
2302.0,1.0000,5,0.333,4,115.5,87218
2302.5,1.0000,5,0.167,4,90.2,87245
2303.0,1.0000,5,0.333,4,103.7,87275
2303.5,1.0000,5,0.333,4,98.0,87304
2304.0,1.0000,5,0.333,4,73.9,87337
2304.5,1.0000,5,0.333,4,138.4,87366
2305.0,1.0000,5,0.333,4,141.1,87394
2305.5,1.0000,5,0.333,4,85.7,87427
2306.0,1.0000,5,0.333,4,86.7,87459
2306.5,1.0000,5,0.333,4,85.0,87486
2307.0,1.0000,5,0.500,4,88.4,87517
2307.5,1.0000,5,0.500,4,81.5,87545
2308.0,1.0000,5,0.500,4,90.5,87579
2308.5,1.0000,5,0.500,4,95.8,87607
2309.0,1.0000,5,0.500,4,89.7,87635
2309.5,1.0000,5,0.500,4,88.8,87663
2310.0,1.0000,5,0.333,4,83.8,87699
2310.5,1.0000,5,0.333,4,113.1,87725
2311.0,1.0000,5,0.333,4,123.4,87755
2311.5,1.0000,5,0.333,4,113.2,87785
2312.0,1.0000,5,0.333,4,106.1,87818
2312.5,1.0000,5,0.333,4,122.1,87844
2313.0,1.0000,5,0.333,4,64.6,87878
2313.5,1.0000,5,0.333,4,104.5,87905
2314.0,1.0000,5,0.333,4,88.4,87935
2314.5,1.0000,5,0.333,4,100.6,87965
2315.0,1.0000,5,0.333,4,97.3,87993
2315.5,1.0000,5,0.333,4,75.2,88026
2316.0,1.0000,5,0.333,4,77.4,88054
2316.5,1.0000,5,0.333,4,75.4,88085
2317.0,1.0000,5,0.333,4,106.8,88116
2317.5,1.0000,5,0.333,4,116.1,88143
2318.0,1.0000,5,0.333,4,86.1,88176
2318.5,1.0000,5,0.333,4,83.7,88206
2319.0,1.0000,5,0.333,4,82.1,88234
2319.5,1.0000,5,0.333,4,197.6,88266
2320.0,1.0000,5,0.333,4,127.9,88296
2320.5,1.0000,5,0.333,4,107.1,88321
2321.0,1.0000,5,0.333,4,131.9,88353
2321.5,1.0000,5,0.333,4,111.6,88388
2322.0,1.0000,5,0.333,4,82.3,88414
2322.5,1.0000,5,0.333,4,128.9,88446
2323.0,1.0000,5,0.333,4,106.1,88476
2323.5,1.0000,5,0.333,4,98.0,88500
