t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
13106.5,1.0000,5,1.000,4,94.2,625030
13107.0,1.0000,5,1.000,4,90.6,625051
13107.5,1.0000,5,1.000,4,122.6,625066
13108.0,1.0000,5,1.000,4,130.8,625084
13108.5,1.0000,5,1.000,4,166.6,625106
13109.0,1.0000,5,1.000,4,155.6,625128
13109.5,1.0000,5,1.000,4,137.1,625151
13110.0,1.0000,5,1.000,4,82.5,625168
13110.5,1.0000,5,1.000,4,73.1,625182
13111.0,1.0000,5,1.000,4,335.1,625211
13111.5,1.0000,5,1.000,4,87.5,625228
13112.0,1.0000,5,1.000,4,118.9,625246
13112.5,1.0000,5,1.000,4,153.4,625267
13113.0,1.0000,5,1.000,4,185.8,625287
13113.5,1.0000,5,1.000,4,113.0,625311
13114.0,1.0000,5,1.000,4,70.3,625324
13114.5,1.0000,5,1.000,4,107.9,625350
13115.0,1.0000,5,1.000,4,70.8,625370
13115.5,1.0000,5,1.000,4,77.6,625385
13116.0,1.0000,5,1.000,4,270.7,625409
13116.5,1.0000,5,1.000,4,114.8,625428
13117.0,1.0000,5,1.000,4,107.7,625450
13117.5,1.0000,5,1.000,4,116.0,625467
13118.0,1.0000,5,1.000,4,154.0,625490
13118.5,1.0000,5,1.000,4,65.3,625508
13119.0,1.0000,5,1.000,4,229.7,625528
13119.5,1.0000,5,1.000,4,183.5,625544
13120.0,1.0000,5,1.000,4,152.9,625566
13120.5,1.0000,5,1.000,4,196.7,625590
13121.0,1.0000,5,1.000,4,72.8,625610
13121.5,1.0000,5,1.000,4,88.1,625628
13122.0,1.0000,5,1.000,4,222.7,625646
13122.5,1.0000,5,1.000,4,213.4,625669
13123.0,1.0000,5,1.000,4,116.9,625688
13123.5,1.0000,5,1.000,4,120.5,625708
13124.0,1.0000,5,1.000,4,148.9,625730
13124.5,1.0000,5,1.000,4,114.6,625747
13125.0,1.0000,5,1.000,4,144.1,625768
13125.5,1.0000,5,1.000,4,154.9,625790
13126.0,1.0000,5,1.000,4,86.7,625809
13126.5,1.0000,5,1.000,4,114.4,625828
13127.0,1.0000,5,1.000,4,204.9,625849
13127.5,1.0000,5,1.000,4,90.6,625868
13128.0,1.0000,5,1.000,4,94.5,625889
13128.5,1.0000,5,1.000,4,130.0,625910
13129.0,1.0000,5,1.000,4,107.6,625930
13129.5,1.0000,5,1.000,4,116.9,625950
13130.0,1.0000,5,1.000,4,102.6,625969
13130.5,1.0000,5,1.000,4,101.5,625986
13131.0,1.0000,5,1.000,4,111.2,626004
13131.5,1.0000,5,1.000,4,158.0,626031
13132.0,1.0000,5,1.000,4,68.7,626047
13132.5,1.0000,5,1.000,4,118.0,626069
13133.0,1.0000,5,1.000,4,108.8,626087
13133.5,1.0000,5,1.000,4,117.2,626109
13134.0,1.0000,5,1.000,4,90.6,626126
13134.5,1.0000,5,1.000,4,168.7,626150
13135.0,1.0000,5,1.000,4,103.0,626157
13135.5,1.0000,5,1.000,4,351.7,626187
13136.0,1.0000,5,1.000,4,131.6,626207
13136.5,1.0000,5,1.000,4,126.1,626226
13137.0,1.0000,5,1.000,4,176.6,626248
13137.5,1.0000,5,1.000,4,99.0,626268
13138.0,1.0000,5,1.000,4,127.9,626289
13138.5,1.0000,5,1.000,4,88.4,626308
13139.0,1.0000,5,1.000,4,114.2,626325
13139.5,1.0000,5,1.000,4,184.7,626350
13140.0,1.0000,5,1.000,4,119.0,626368
13140.5,1.0000,5,1.000,4,116.6,626389
13141.0,1.0000,5,1.000,4,97.5,626408
13141.5,1.0000,5,1.000,4,148.9,626425
13142.0,1.0000,5,1.000,4,111.5,626451
13142.5,1.0000,5,1.000,4,74.1,626466
13143.0,1.0000,5,1.000,4,108.9,626491
13143.5,1.0000,5,1.000,4,64.0,626506
13144.0,1.0000,5,1.000,4,180.8,626528
13144.5,1.0000,5,1.000,4,151.6,626548
13145.0,1.0000,5,1.000,4,105.5,626566
13145.5,1.0000,5,1.000,4,143.2,626583
13146.0,1.0000,5,1.000,4,186.9,626603
13146.5,1.0000,5,1.000,4,244.6,626623
13147.0,1.0000,5,1.000,4,275.1,626643
13147.5,1.0000,5,1.000,4,326.1,626665
13148.0,1.0000,5,1.000,4,133.0,626686
13148.5,1.0000,5,1.000,4,212.2,626710
13149.0,1.0000,5,1.000,4,109.1,626728
13149.5,1.0000,5,1.000,4,116.3,626749
13150.0,1.0000,5,1.000,4,157.1,626768
13150.5,1.0000,5,1.000,4,87.4,626789
13151.0,1.0000,5,1.000,4,122.9,626810
13151.5,1.0000,5,1.000,4,91.7,626826
13152.0,1.0000,5,1.000,4,183.8,626844
13152.5,1.0000,5,1.000,4,169.0,626869
13153.0,1.0000,5,1.000,4,120.5,626886
13153.5,1.0000,5,1.000,4,156.0,626911
13154.0,1.0000,5,1.000,4,176.6,626928
13154.5,1.0000,5,1.000,4,169.8,626950
13155.0,1.0000,5,1.000,4,130.5,626968
13155.5,1.0000,5,1.000,4,85.2,626989
13156.0,1.0000,5,1.000,4,90.2,627004
13156.5,1.0000,5,1.000,4,200.6,627026
13157.0,1.0000,5,1.000,4,119.6,627049
13157.5,1.0000,5,1.000,4,146.2,627070
13158.0,1.0000,5,1.000,4,93.0,627084
13158.5,1.0000,5,1.000,4,158.3,627110
13159.0,1.0000,5,1.000,4,86.6,627126
13159.5,1.0000,5,1.000,4,168.8,627145
13160.0,1.0000,5,1.000,4,207.2,627168
13160.5,1.0000,5,1.000,4,107.2,627186
13161.0,1.0000,5,1.000,4,182.7,627205
13161.5,1.0000,5,1.000,4,210.5,627228
13162.0,1.0000,5,1.000,4,145.2,627248
13162.5,1.0000,5,1.000,4,159.9,627267
13163.0,1.0000,5,1.000,4,139.1,627290
13163.5,1.0000,5,1.000,4,133.2,627310
13164.0,1.0000,5,1.000,4,120.9,627330
13164.5,1.0000,5,1.000,4,111.5,627350
13165.0,1.0000,5,1.000,4,110.1,627368
13165.5,1.0000,5,1.000,4,123.7,627387
13166.0,1.0000,5,1.000,4,132.1,627411
13166.5,1.0000,5,1.000,4,116.7,627431
13167.0,1.0000,5,1.000,4,97.7,627447
13167.5,1.0000,5,1.000,4,167.4,627466
13168.0,1.0000,5,1.000,4,180.7,627489
13168.5,1.0000,5,1.000,4,92.3,627510
13169.0,1.0000,5,1.000,4,76.2,627525
13169.5,1.0000,5,1.000,4,160.2,627547
13170.0,1.0000,5,1.000,4,140.9,627566
13170.5,1.0000,5,1.000,4,173.9,627587
13171.0,1.0000,5,1.000,4,174.9,627607
13171.5,1.0000,5,1.000,4,134.2,627626
13172.0,1.0000,5,1.000,4,134.6,627650
13172.5,1.0000,5,1.000,4,91.5,627667
13173.0,1.0000,5,1.000,4,160.9,627686
13173.5,1.0000,5,1.000,4,185.3,627709
13174.0,1.0000,5,1.000,4,92.5,627728
13174.5,1.0000,5,1.000,4,132.9,627748
13175.0,1.0000,5,1.000,4,197.4,627769
13175.5,1.0000,5,1.000,4,119.2,627786
13176.0,1.0000,5,1.000,4,117.9,627810
13176.5,1.0000,5,1.000,4,76.2,627824
13177.0,1.0000,5,1.000,4,153.1,627844
13177.5,1.0000,5,1.000,4,241.0,627868
13178.0,1.0000,5,1.000,4,177.1,627885
13178.5,1.0000,5,1.000,4,175.9,627908
13179.0,1.0000,5,1.000,4,185.4,627925
13179.5,1.0000,5,1.000,4,227.4,627947
13180.0,1.0000,5,1.000,4,112.0,627966
13180.5,1.0000,5,1.000,4,185.3,627987
13181.0,1.0000,5,1.000,4,143.0,628007
13181.5,1.0000,5,1.000,4,153.4,628029
13182.0,1.0000,5,1.000,4,94.1,628047
13182.5,1.0000,5,1.000,4,186.1,628069
13183.0,1.0000,5,1.000,4,111.0,628087
13183.5,1.0000,5,1.000,4,169.0,628108
13184.0,1.0000,5,1.000,4,109.1,628130
13184.5,1.0000,5,1.000,4,106.7,628148
13185.0,1.0000,5,1.000,4,145.9,628168
13185.5,1.0000,5,1.000,4,93.3,628180
13186.0,1.0000,5,1.000,4,412.2,628208
13186.5,1.0000,5,1.000,4,107.8,628229
13187.0,1.0000,5,1.000,4,97.7,628246
13187.5,1.0000,5,1.000,4,132.5,628267
13188.0,1.0000,5,1.000,4,72.4,628285
13188.5,1.0000,5,1.000,4,96.3,628301
13189.0,1.0000,5,1.000,4,579.6,628326
13189.5,1.0000,5,1.000,4,106.2,628349
13190.0,1.0000,5,1.000,4,96.9,628369
13190.5,1.0000,5,1.000,4,90.6,628385
13191.0,1.0000,5,1.000,4,98.5,628409
13191.5,1.0000,5,1.000,4,111.1,628429
13192.0,1.0000,5,1.000,4,135.6,628451
13192.5,1.0000,5,1.000,4,109.4,628466
13193.0,1.0000,5,1.000,4,169.9,628484
13193.5,1.0000,5,1.000,4,164.6,628508
13194.0,1.0000,5,1.000,4,112.1,628526
13194.5,1.0000,5,1.000,4,153.5,628542
13195.0,1.0000,5,1.000,4,246.5,628566
13195.5,1.0000,5,1.000,4,143.7,628588
13196.0,1.0000,5,1.000,4,167.2,628606
13196.5,1.0000,5,1.000,4,183.5,628631
13197.0,1.0000,5,1.000,4,109.6,628648
13197.5,1.0000,5,1.000,4,83.6,628668
13198.0,1.0000,5,1.000,4,129.6,628688
13198.5,1.0000,5,1.000,4,107.1,628703
13199.0,1.0000,5,1.000,4,225.9,628726
13199.5,1.0000,5,1.000,4,203.3,628747
13200.0,1.0000,5,1.000,4,108.3,628767
13200.5,1.0000,5,1.000,4,138.3,628787
13201.0,1.0000,5,1.000,4,113.6,628807
13201.5,1.0000,5,1.000,4,115.7,628829
13202.0,1.0000,5,1.000,4,154.0,628849
13202.5,1.0000,5,1.000,4,101.5,628865
13203.0,1.0000,5,1.000,4,120.2,628886
13203.5,1.0000,5,1.000,4,132.5,628907
13204.0,1.0000,5,1.000,4,123.4,628930
13204.5,1.0000,5,1.000,4,105.8,628948
13205.0,1.0000,5,1.000,4,117.9,628964
13205.5,1.0000,5,1.000,4,110.4,628991
13206.0,1.0000,5,1.000,4,93.0,629006
13206.5,1.0000,5,1.000,4,163.7,629026
13207.0,1.0000,5,1.000,4,128.1,629049
13207.5,1.0000,5,1.000,4,105.0,629059
13208.0,1.0000,5,1.000,4,297.7,629084
13208.5,1.0000,5,1.000,4,329.3,629110
13209.0,1.0000,5,1.000,4,100.2,629125
13209.5,1.0000,5,1.000,4,146.1,629148
13210.0,1.0000,5,1.000,4,125.7,629171
13210.5,1.0000,5,1.000,4,114.5,629185
13211.0,1.0000,5,1.000,4,123.7,629204
13211.5,1.0000,5,1.000,4,172.9,629231
13212.0,1.0000,5,1.000,4,80.9,629251
13212.5,1.0000,5,1.000,4,67.2,629268
13213.0,1.0000,5,1.000,4,90.8,629290
13213.5,1.0000,5,1.000,4,110.8,629308
13214.0,1.0000,5,1.000,4,108.3,629330
13214.5,1.0000,5,1.000,4,119.0,629346
13215.0,1.0000,5,1.000,4,190.6,629367
13215.5,1.0000,5,1.000,4,107.7,629385
13216.0,1.0000,5,1.000,4,136.6,629409
13216.5,1.0000,5,1.000,4,179.4,629428
13217.0,1.0000,5,1.000,4,206.3,629444
13217.5,1.0000,5,1.000,4,182.8,629466
13218.0,1.0000,5,1.000,4,243.5,629488
13218.5,1.0000,5,1.000,4,97.5,629505
13219.0,1.0000,5,1.000,4,204.4,629525
13219.5,1.0000,5,1.000,4,209.4,629548
13220.0,1.0000,5,1.000,4,139.7,629569
13220.5,1.0000,5,1.000,4,112.7,629587
13221.0,1.0000,5,1.000,4,137.2,629608
13221.5,1.0000,5,1.000,4,134.6,629630
13222.0,1.0000,5,1.000,4,90.8,629649
13222.5,1.0000,5,1.000,4,125.6,629668
13223.0,1.0000,5,1.000,4,153.8,629690
13223.5,1.0000,5,1.000,4,99.7,629709
13224.0,1.0000,5,1.000,4,96.8,629730
13224.5,1.0000,5,1.000,4,82.9,629751
13225.0,1.0000,5,1.000,4,121.1,629768
13225.5,1.0000,5,1.000,4,152.9,629788
13226.0,1.0000,5,1.000,4,120.3,629806
13226.5,1.0000,5,1.000,4,163.4,629829
13227.0,1.0000,5,1.000,4,86.0,629849
13227.5,1.0000,5,1.000,4,166.2,629870
13228.0,1.0000,5,1.000,4,74.2,629887
13228.5,1.0000,5,1.000,4,143.7,629910
13229.0,1.0000,5,1.000,4,114.3,629931
13229.5,1.0000,5,1.000,4,66.5,629947
13230.0,1.0000,5,1.000,4,83.0,629960
13230.5,1.0000,5,1.000,4,280.7,629987
13231.0,1.0000,5,1.000,4,115.4,630007
13231.5,1.0000,5,1.000,4,128.0,630030
13232.0,1.0000,5,1.000,4,100.4,630048
13232.5,1.0000,5,1.000,4,144.2,630068
13233.0,1.0000,5,1.000,4,120.9,630090
13233.5,1.0000,5,1.000,4,77.7,630108
13234.0,1.0000,5,1.000,4,130.4,630129
13234.5,1.0000,5,1.000,4,113.3,630143
13235.0,1.0000,5,1.000,4,150.3,630168
13235.5,1.0000,5,1.000,4,147.4,630187
13236.0,1.0000,5,1.000,4,127.7,630207
13236.5,1.0000,5,1.000,4,143.5,630230
13237.0,1.0000,5,1.000,4,132.4,630246
13237.5,1.0000,5,1.000,4,150.7,630271
13238.0,1.0000,5,1.000,4,86.2,630287
13238.5,1.0000,5,1.000,4,158.3,630302
13239.0,1.0000,5,1.000,4,237.4,630325
13239.5,1.0000,5,1.000,4,176.2,630346
13240.0,1.0000,5,1.000,4,170.8,630368
13240.5,1.0000,5,1.000,4,142.4,630383
13241.0,1.0000,5,1.000,4,187.1,630408
13241.5,1.0000,5,1.000,4,106.7,630428
13242.0,1.0000,5,1.000,4,106.6,630448
13242.5,1.0000,5,1.000,4,137.8,630465
13243.0,1.0000,5,1.000,4,151.4,630489
13243.5,1.0000,5,1.000,4,139.7,630508
13244.0,1.0000,5,1.000,4,121.0,630528
13244.5,1.0000,5,1.000,4,102.5,630548
13245.0,1.0000,5,1.000,4,109.8,630566
13245.5,1.0000,5,1.000,4,98.0,630586
13246.0,1.0000,5,1.000,4,183.1,630601
13246.5,1.0000,5,1.000,4,201.7,630623
13247.0,1.0000,5,1.000,4,288.6,630649
13247.5,1.0000,5,1.000,4,165.6,630665
13248.0,1.0000,5,1.000,4,166.1,630690
13248.5,1.0000,5,1.000,4,119.9,630704
13249.0,1.0000,5,1.000,4,91.4,630726
13249.5,1.0000,5,1.000,4,273.0,630747
13250.0,1.0000,5,1.000,4,121.4,630765
13250.5,1.0000,5,1.000,4,212.1,630785
13251.0,1.0000,5,1.000,4,195.9,630809
13251.5,1.0000,5,1.000,4,201.8,630824
13252.0,1.0000,5,1.000,4,209.2,630846
13252.5,1.0000,5,1.000,4,227.5,630868
13253.0,1.0000,5,1.000,4,169.5,630885
13253.5,1.0000,5,1.000,4,161.1,630901
13254.0,1.0000,5,1.000,4,262.3,630928
13254.5,1.0000,5,1.000,4,115.8,630946
13255.0,1.0000,5,1.000,4,114.8,630970
13255.5,1.0000,5,1.000,4,104.0,630990
13256.0,1.0000,5,1.000,4,123.2,631011
13256.5,1.0000,5,1.000,4,62.0,631029
13257.0,1.0000,5,1.000,4,132.0,631048
13257.5,1.0000,5,1.000,4,119.1,631068
13258.0,1.0000,5,1.000,4,148.6,631087
13258.5,1.0000,5,1.000,4,109.2,631110
13259.0,1.0000,5,1.000,4,135.8,631130
13259.5,1.0000,5,1.000,4,106.2,631146
13260.0,1.0000,5,1.000,4,208.3,631170
13260.5,1.0000,5,1.000,4,86.3,631186
13261.0,1.0000,5,1.000,4,146.2,631207
13261.5,1.0000,5,1.000,4,207.9,631229
13262.0,1.0000,5,1.000,4,150.2,631250
13262.5,1.0000,5,1.000,4,101.2,631268
13263.0,1.0000,5,1.000,4,125.6,631286
13263.5,1.0000,5,1.000,4,154.5,631308
13264.0,1.0000,5,1.000,4,162.4,631328
13264.5,1.0000,5,1.000,4,120.6,631347
13265.0,1.0000,5,1.000,4,162.6,631365
13265.5,1.0000,5,1.000,4,144.1,631390
13266.0,1.0000,5,1.000,4,99.5,631407
13266.5,1.0000,5,1.000,4,160.4,631426
13267.0,1.0000,5,1.000,4,210.0,631447
13267.5,1.0000,5,1.000,4,119.6,631464
13268.0,1.0000,5,1.000,4,240.5,631486
13268.5,1.0000,5,1.000,4,118.5,631506
13269.0,1.0000,5,1.000,4,249.1,631529
13269.5,1.0000,5,1.000,4,110.4,631549
13270.0,1.0000,5,1.000,4,145.4,631566
13270.5,1.0000,5,1.000,4,187.5,631588
13271.0,1.0000,5,1.000,4,105.7,631610
13271.5,1.0000,5,1.000,4,99.0,631630
13272.0,1.0000,5,1.000,4,134.4,631649
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      14060.0,1.0000,5,1.000,4,163.2,654158
