t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
11816.5,1.0000,5,1.000,4,158.5,573425
11817.0,1.0000,5,1.000,4,189.9,573445
11817.5,1.0000,5,1.000,4,113.1,573469
11818.0,1.0000,5,1.000,4,83.0,573486
11818.5,1.0000,5,1.000,4,185.9,573507
11819.0,1.0000,5,1.000,4,205.8,573527
11819.5,1.0000,5,1.000,4,177.2,573549
11820.0,1.0000,5,1.000,4,135.9,573566
11820.5,1.0000,5,1.000,4,181.4,573590
11821.0,1.0000,5,1.000,4,109.9,573607
11821.5,1.0000,5,1.000,4,100.0,573624
11822.0,1.0000,5,1.000,4,135.6,573650
11822.5,1.0000,5,1.000,4,91.7,573667
11823.0,1.0000,5,1.000,4,125.2,573690
11823.5,1.0000,5,1.000,4,82.3,573707
11824.0,1.0000,5,1.000,4,195.8,573728
11824.5,1.0000,5,1.000,4,127.0,573747
11825.0,1.0000,5,1.000,4,180.5,573771
11825.5,1.0000,5,1.000,4,72.6,573789
11826.0,1.0000,5,1.000,4,92.5,573807
11826.5,1.0000,5,1.000,4,181.0,573830
11827.0,1.0000,5,1.000,4,92.9,573849
11827.5,1.0000,5,1.000,4,122.2,573869
11828.0,1.0000,5,1.000,4,131.5,573890
11828.5,1.0000,5,1.000,4,116.0,573908
11829.0,1.0000,5,1.000,4,119.4,573924
11829.5,1.0000,5,1.000,4,164.5,573951
11830.0,1.0000,5,1.000,4,83.4,573971
11830.5,1.0000,5,1.000,4,71.5,573990
11831.0,1.0000,5,1.000,4,136.8,574008
11831.5,1.0000,5,1.000,4,95.1,574029
11832.0,1.0000,5,1.000,4,120.5,574042
11832.5,1.0000,5,1.000,4,202.0,574067
11833.0,1.0000,5,1.000,4,118.6,574090
11833.5,1.0000,5,1.000,4,77.8,574110
11834.0,1.0000,5,1.000,4,148.8,574128
11834.5,1.0000,5,1.000,4,151.2,574148
11835.0,1.0000,5,1.000,4,164.8,574163
11835.5,1.0000,5,1.000,4,207.0,574189
11836.0,1.0000,5,1.000,4,79.8,574205
11836.5,1.0000,5,1.000,4,202.3,574231
11837.0,1.0000,5,1.000,4,90.8,574251
11837.5,1.0000,5,1.000,4,82.4,574267
11838.0,1.0000,5,1.000,4,122.7,574283
11838.5,1.0000,5,1.000,4,309.0,574307
11839.0,1.0000,5,1.000,4,141.0,574329
11839.5,1.0000,5,1.000,4,97.5,574344
11840.0,1.0000,5,1.000,4,182.1,574366
11840.5,1.0000,5,1.000,4,188.0,574386
11841.0,1.0000,5,1.000,4,131.9,574404
11841.5,1.0000,5,1.000,4,191.8,574426
11842.0,1.0000,5,1.000,4,197.3,574445
11842.5,1.0000,5,1.000,4,146.1,574464
11843.0,1.0000,5,1.000,4,184.1,574486
11843.5,1.0000,5,1.000,4,136.9,574508
11844.0,1.0000,5,1.000,4,170.8,574531
11844.5,1.0000,5,1.000,4,118.5,574547
11845.0,1.0000,5,1.000,4,180.3,574564
11845.5,1.0000,5,1.000,4,158.3,574588
11846.0,1.0000,5,1.000,4,145.3,574605
11846.5,1.0000,5,1.000,4,134.8,574627
11847.0,1.0000,5,1.000,4,157.8,574643
11847.5,1.0000,5,1.000,4,240.2,574669
11848.0,1.0000,5,1.000,4,103.3,574688
11848.5,1.0000,5,1.000,4,111.0,574706
11849.0,1.0000,5,1.000,4,222.0,574725
11849.5,1.0000,5,1.000,4,217.3,574749
11850.0,1.0000,5,1.000,4,133.7,574766
11850.5,1.0000,5,1.000,4,165.6,574781
11851.0,1.0000,5,1.000,4,186.2,574809
11851.5,1.0000,5,1.000,4,79.2,574823
11852.0,1.0000,5,1.000,4,214.4,574850
11852.5,1.0000,5,1.000,4,149.7,574869
11853.0,1.0000,5,1.000,4,78.9,574888
11853.5,1.0000,5,1.000,4,138.7,574909
11854.0,1.0000,5,1.000,4,103.6,574930
11854.5,1.0000,5,1.000,4,125.9,574947
11855.0,1.0000,5,1.000,4,141.5,574969
11855.5,1.0000,5,1.000,4,88.5,574983
11856.0,1.0000,5,1.000,4,147.6,575009
11856.5,1.0000,5,1.000,4,99.8,575029
11857.0,1.0000,5,1.000,4,112.4,575050
11857.5,1.0000,5,1.000,4,97.0,575068
11858.0,1.0000,5,1.000,4,151.3,575087
11858.5,1.0000,5,1.000,4,175.5,575108
11859.0,1.0000,5,1.000,4,109.2,575128
11859.5,1.0000,5,1.000,4,117.2,575146
11860.0,1.0000,5,1.000,4,240.0,575170
11860.5,1.0000,5,1.000,4,98.4,575184
11861.0,1.0000,5,1.000,4,154.9,575209
11861.5,1.0000,5,1.000,4,116.8,575227
11862.0,1.0000,5,1.000,4,81.7,575249
11862.5,1.0000,5,1.000,4,75.5,575263
11863.0,1.0000,5,1.000,4,209.0,575287
11863.5,1.0000,5,1.000,4,131.9,575311
11864.0,1.0000,5,1.000,4,86.7,575324
11864.5,1.0000,5,1.000,4,209.7,575348
11865.0,1.0000,5,1.000,4,138.2,575368
11865.5,1.0000,5,1.000,4,148.9,575384
11866.0,1.0000,5,1.000,4,182.6,575404
11866.5,1.0000,5,1.000,4,222.7,575429
11867.0,1.0000,5,1.000,4,163.5,575448
11867.5,1.0000,5,1.000,4,178.1,575467
11868.0,1.0000,5,1.000,4,121.5,575487
11868.5,1.0000,5,1.000,4,195.2,575506
11869.0,1.0000,5,1.000,4,189.3,575528
11869.5,1.0000,5,1.000,4,142.5,575546
11870.0,1.0000,5,1.000,4,202.7,575566
11870.5,1.0000,5,1.000,4,106.8,575588
11871.0,1.0000,5,1.000,4,125.4,575611
11871.5,1.0000,5,1.000,4,79.6,575630
11872.0,1.0000,5,1.000,4,134.8,575648
11872.5,1.0000,5,1.000,4,117.1,575667
11873.0,1.0000,5,1.000,4,198.7,575688
11873.5,1.0000,5,1.000,4,141.1,575707
11874.0,1.0000,5,1.000,4,144.0,575728
11874.5,1.0000,5,1.000,4,120.3,575745
11875.0,1.0000,5,1.000,4,147.0,575763
11875.5,1.0000,5,1.000,4,132.0,575783
11876.0,1.0000,5,1.000,4,413.9,575806
11876.5,1.0000,5,1.000,4,78.0,575831
11877.0,1.0000,5,1.000,4,69.0,575846
11877.5,1.0000,5,1.000,4,148.5,575870
11878.0,1.0000,5,1.000,4,80.4,575884
11878.5,1.0000,5,1.000,4,210.0,575909
11879.0,1.0000,5,1.000,4,166.8,575926
11879.5,1.0000,5,1.000,4,159.3,575947
11880.0,1.0000,5,1.000,4,145.0,575968
11880.5,1.0000,5,1.000,4,127.5,575988
11881.0,1.0000,5,1.000,4,99.9,576007
11881.5,1.0000,5,1.000,4,134.4,576026
11882.0,1.0000,5,1.000,4,185.0,576047
11882.5,1.0000,5,1.000,4,146.9,576064
11883.0,1.0000,5,1.000,4,149.9,576087
11883.5,1.0000,5,1.000,4,207.2,576110
11884.0,1.0000,5,1.000,4,93.2,576129
11884.5,1.0000,5,1.000,4,125.4,576148
11885.0,1.0000,5,1.000,4,108.6,576169
11885.5,1.0000,5,1.000,4,132.1,576190
11886.0,1.0000,5,1.000,4,104.7,576209
11886.5,1.0000,5,1.000,4,82.8,576227
11887.0,1.0000,5,1.000,4,176.3,576247
11887.5,1.0000,5,1.000,4,129.6,576269
11888.0,1.0000,5,1.000,4,66.6,576285
11888.5,1.0000,5,1.000,4,98.0,576308
11889.0,1.0000,5,1.000,4,123.4,576326
11889.5,1.0000,5,1.000,4,232.6,576346
11890.0,1.0000,5,1.000,4,110.8,576368
11890.5,1.0000,5,1.000,4,132.3,576384
11891.0,1.0000,5,1.000,4,137.5,576403
11891.5,1.0000,5,1.000,4,123.2,576430
11892.0,1.0000,5,1.000,4,96.2,576447
11892.5,1.0000,5,1.000,4,125.0,576468
11893.0,1.0000,5,1.000,4,144.6,576487
11893.5,1.0000,5,1.000,4,181.8,576503
11894.0,1.0000,5,1.000,4,218.6,576529
11894.5,1.0000,5,1.000,4,119.4,576549
11895.0,1.0000,5,1.000,4,95.2,576568
11895.5,1.0000,5,1.000,4,111.4,576589
11896.0,1.0000,5,1.000,4,107.3,576610
11896.5,1.0000,5,1.000,4,96.5,576629
11897.0,1.0000,5,1.000,4,98.5,576650
11897.5,1.0000,5,1.000,4,130.8,576670
11898.0,1.0000,5,1.000,4,112.7,576687
11898.5,1.0000,5,1.000,4,142.1,576710
11899.0,1.0000,5,1.000,4,109.2,576725
11899.5,1.0000,5,1.000,4,120.4,576750
11900.0,1.0000,5,1.000,4,105.7,576771
11900.5,1.0000,5,1.000,4,84.4,576790
11901.0,1.0000,5,1.000,4,107.2,576806
11901.5,1.0000,5,1.000,4,117.4,576826
11902.0,1.0000,5,1.000,4,124.5,576849
11902.5,1.0000,5,1.000,4,168.8,576868
11903.0,1.0000,5,1.000,4,161.9,576888
11903.5,1.0000,5,1.000,4,164.1,576908
11904.0,1.0000,5,1.000,4,132.2,576927
11904.5,1.0000,5,1.000,4,126.0,576950
11905.0,1.0000,5,1.000,4,83.5,576970
11905.5,1.0000,5,1.000,4,95.0,576987
11906.0,1.0000,5,1.000,4,129.5,577006
11906.5,1.0000,5,1.000,4,196.0,577029
11907.0,1.0000,5,1.000,4,134.3,577049
11907.5,1.0000,5,1.000,4,116.8,577064
11908.0,1.0000,5,1.000,4,282.0,577087
11908.5,1.0000,5,1.000,4,227.5,577103
11909.0,1.0000,5,1.000,4,185.3,577130
11909.5,1.0000,5,1.000,4,159.2,577150
11910.0,1.0000,5,1.000,4,118.0,577170
11910.5,1.0000,5,1.000,4,105.8,577190
11911.0,1.0000,5,1.000,4,123.9,577205
11911.5,1.0000,5,1.000,4,210.8,577229
11912.0,1.0000,5,1.000,4,133.3,577250
11912.5,1.0000,5,1.000,4,112.4,577263
11913.0,1.0000,5,1.000,4,137.0,577289
11913.5,1.0000,5,1.000,4,105.3,577307
11914.0,1.0000,5,1.000,4,191.0,577329
11914.5,1.0000,5,1.000,4,155.7,577348
11915.0,1.0000,5,1.000,4,94.0,577367
11915.5,1.0000,5,1.000,4,139.8,577387
11916.0,1.0000,5,1.000,4,115.9,577408
11916.5,1.0000,5,1.000,4,121.9,577426
11917.0,1.0000,5,1.000,4,206.4,577449
11917.5,1.0000,5,1.000,4,76.2,577469
11918.0,1.0000,5,1.000,4,135.1,577489
11918.5,1.0000,5,1.000,4,124.8,577508
11919.0,1.0000,5,1.000,4,152.7,577529
11919.5,1.0000,5,1.000,4,119.1,577544
11920.0,1.0000,5,1.000,4,217.0,577562
11920.5,1.0000,5,1.000,4,259.7,577587
11921.0,1.0000,5,1.000,4,149.0,577604
11921.5,1.0000,5,1.000,4,292.8,577628
11922.0,1.0000,5,1.000,4,114.3,577645
11922.5,1.0000,5,1.000,4,192.0,577667
11923.0,1.0000,5,1.000,4,106.3,577688
11923.5,1.0000,5,1.000,4,185.9,577709
11924.0,1.0000,5,1.000,4,122.1,577725
11924.5,1.0000,5,1.000,4,153.9,577747
11925.0,1.0000,5,1.000,4,118.0,577767
11925.5,1.0000,5,1.000,4,163.1,577790
11926.0,1.0000,5,1.000,4,78.2,577810
11926.5,1.0000,5,1.000,4,78.7,577823
11927.0,1.0000,5,1.000,4,171.6,577848
11927.5,1.0000,5,1.000,4,149.5,577871
11928.0,1.0000,5,1.000,4,93.3,577885
11928.5,1.0000,5,1.000,4,182.0,577910
11929.0,1.0000,5,1.000,4,117.0,577931
11929.5,1.0000,5,1.000,4,79.2,577946
11930.0,1.0000,5,1.000,4,146.2,577970
11930.5,1.0000,5,1.000,4,111.9,577988
11931.0,1.0000,5,1.000,4,157.9,578005
11931.5,1.0000,5,1.000,4,163.5,578026
11932.0,1.0000,5,1.000,4,223.4,578047
11932.5,1.0000,5,1.000,4,148.9,578066
11933.0,1.0000,5,1.000,4,97.3,578085
11933.5,1.0000,5,1.000,4,206.8,578102
11934.0,1.0000,5,1.000,4,238.7,578126
11934.5,1.0000,5,1.000,4,100.1,578147
11935.0,1.0000,5,1.000,4,158.8,578168
11935.5,1.0000,5,1.000,4,120.2,578187
11936.0,1.0000,5,1.000,4,151.2,578206
11936.5,1.0000,5,1.000,4,207.8,578225
11937.0,1.0000,5,1.000,4,182.7,578244
11937.5,1.0000,5,1.000,4,218.9,578265
11938.0,1.0000,5,1.000,4,195.1,578290
11938.5,1.0000,5,1.000,4,169.6,578309
11939.0,1.0000,5,1.000,4,122.5,578329
11939.5,1.0000,5,1.000,4,99.7,578350
11940.0,1.0000,5,1.000,4,61.6,578367
11940.5,1.0000,5,1.000,4,175.1,578388
11941.0,1.0000,5,1.000,4,122.7,578407
11941.5,1.0000,5,1.000,4,104.0,578427
11942.0,1.0000,5,1.000,4,125.2,578451
11942.5,1.0000,5,1.000,4,87.2,578467
11943.0,1.0000,5,1.000,4,96.9,578491
11943.5,1.0000,5,1.000,4,66.1,578509
11944.0,1.0000,5,1.000,4,128.9,578525
11944.5,1.0000,5,1.000,4,169.7,578548
11945.0,1.0000,5,1.000,4,130.1,578570
11945.5,1.0000,5,1.000,4,95.5,578589
11946.0,1.0000,5,1.000,4,94.4,578605
11946.5,1.0000,5,1.000,4,262.7,578630
11947.0,1.0000,5,1.000,4,105.5,578647
11947.5,1.0000,5,1.000,4,118.9,578670
11948.0,1.0000,5,1.000,4,122.2,578684
11948.5,1.0000,5,1.000,4,129.3,578709
11949.0,1.0000,5,1.000,4,96.5,578730
11949.5,1.0000,5,1.000,4,107.9,578744
11950.0,1.0000,5,1.000,4,164.1,578765
11950.5,1.0000,5,1.000,4,144.5,578791
11951.0,1.0000,5,1.000,4,106.2,578808
11951.5,1.0000,5,1.000,4,85.9,578823
11952.0,1.0000,5,1.000,4,180.0,578851
11952.5,1.0000,5,1.000,4,88.3,578868
11953.0,1.0000,5,1.000,4,160.5,578889
11953.5,1.0000,5,1.000,4,130.8,578909
11954.0,1.0000,5,1.000,4,121.0,578929
11954.5,1.0000,5,1.000,4,98.6,578948
11955.0,1.0000,5,1.000,4,119.2,578969
11955.5,1.0000,5,1.000,4,123.3,578988
11956.0,1.0000,5,1.000,4,136.0,579006
11956.5,1.0000,5,1.000,4,141.9,579024
11957.0,1.0000,5,1.000,4,128.6,579051
11957.5,1.0000,5,1.000,4,72.9,579067
11958.0,1.0000,5,1.000,4,114.9,579086
11958.5,1.0000,5,1.000,4,137.5,579106
11959.0,1.0000,5,1.000,4,234.1,579129
11959.5,1.0000,5,1.000,4,164.3,579147
11960.0,1.0000,5,1.000,4,136.9,579170
11960.5,1.0000,5,1.000,4,83.9,579188
11961.0,1.0000,5,1.000,4,154.1,579208
11961.5,1.0000,5,1.000,4,133.7,579231
11962.0,1.0000,5,1.000,4,81.8,579247
11962.5,1.0000,5,1.000,4,125.3,579264
11963.0,1.0000,5,1.000,4,146.9,579282
11963.5,1.0000,5,1.000,4,341.5,579308
11964.0,1.0000,5,1.000,4,123.5,579325
11964.5,1.0000,5,1.000,4,214.1,579344
11965.0,1.0000,5,1.000,4,246.3,579370
11965.5,1.0000,5,1.000,4,116.4,579388
11966.0,1.0000,5,1.000,4,131.8,579404
11966.5,1.0000,5,1.000,4,202.3,579428
11967.0,1.0000,5,1.000,4,116.0,579444
11967.5,1.0000,5,1.000,4,136.0,579460
11968.0,1.0000,5,1.000,4,407.3,579486
11968.5,1.0000,5,1.000,4,168.6,579502
11969.0,1.0000,5,1.000,4,237.7,579527
11969.5,1.0000,5,1.000,4,168.4,579543
11970.0,1.0000,5,1.000,4,248.2,579567
11970.5,1.0000,5,1.000,4,145.7,579589
11971.0,1.0000,5,1.000,4,114.5,579609
11971.5,1.0000,5,1.000,4,141.2,579628
11972.0,1.0000,5,1.000,4,120.2,579649
11972.5,1.0000,5,1.000,4,141.3,579670
11973.0,1.0000,5,1.000,4,136.5,579691
11973.5,1.0000,5,1.000,4,95.5,579707
11974.0,1.0000,5,1.000,4,170.6,579730
11974.5,1.0000,5,1.000,4,85.5,579748
11975.0,1.0000,5,1.000,4,145.7,579767
11975.5,1.0000,5,1.000,4,125.8,579788
11976.0,1.0000,5,1.000,4,105.2,579810
11976.5,1.0000,5,1.000,4,123.1,579831
11977.0,1.0000,5,1.000,4,75.8,579850
11977.5,1.0000,5,1.000,4,94.5,579862
11978.0,1.0000,5,1.000,4,235.1,579888
11978.5,1.0000,5,1.000,4,127.9,579910
11979.0,1.0000,5,1.000,4,89.7,579930
11979.5,1.0000,5,1.000,4,110.4,579949
11980.0,1.0000,5,1.000,4,109.6,579968
11980.5,1.0000,5,1.000,4,121.0,579987
11981.0,1.0000,5,1.000,4,213.9,580010
11981.5,1.0000,5,1.000,4,113.4,580027
11982.0,1.0000,5,1.000,4,122.9,580051
11982.5,1.0000,5,1.000,4,71.5,580070
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             12770.5,1.0000,5,1.000,4,121.5,602574
