t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
7001.0,1.0000,5,1.000,4,100.0,360654
7001.5,1.0000,5,1.000,4,206.3,360684
7002.0,1.0000,5,1.000,4,194.7,360712
7002.5,1.0000,5,1.000,4,189.4,360738
7003.0,1.0000,5,1.000,4,184.1,360770
7003.5,1.0000,5,1.000,4,238.9,360801
7004.0,1.0000,5,1.000,4,155.2,360826
7004.5,1.0000,5,1.000,4,204.9,360856
7005.0,1.0000,5,1.000,4,179.0,360893
7005.5,1.0000,5,1.000,4,165.5,360920
7006.0,1.0000,5,1.000,4,116.4,360945
7006.5,1.0000,5,1.000,4,373.1,360978
7007.0,1.0000,5,1.000,4,151.5,361011
7007.5,1.0000,5,1.000,4,204.1,361041
7008.0,1.0000,5,1.000,4,86.0,361067
7008.5,1.0000,5,1.000,4,397.0,361102
7009.0,1.0000,5,1.000,4,142.6,361133
7009.5,1.0000,5,1.000,4,122.3,361157
7010.0,1.0000,5,1.000,4,152.6,361183
7010.5,1.0000,5,1.000,4,429.0,361220
7011.0,1.0000,5,1.000,4,364.7,361245
7011.5,1.0000,5,1.000,4,183.9,361276
7012.0,1.0000,5,1.000,4,136.2,361309
7012.5,1.0000,5,1.000,4,183.3,361339
7013.0,1.0000,5,1.000,4,186.1,361368
7013.5,1.0000,5,1.000,4,112.9,361396
7014.0,1.0000,5,1.000,4,269.7,361430
7014.5,1.0000,5,1.000,4,196.1,361461
7015.0,1.0000,5,1.000,4,138.6,361487
7015.5,1.0000,5,1.000,4,143.4,361521
7016.0,1.0000,5,1.000,4,169.0,361551
7016.5,1.0000,5,1.000,4,145.5,361579
7017.0,1.0000,5,1.000,4,159.7,361608
7017.5,1.0000,5,1.000,4,104.4,361632
7018.0,1.0000,5,1.000,4,163.3,361671
7018.5,1.0000,5,1.000,4,177.9,361701
7019.0,1.0000,5,1.000,4,131.8,361728
7019.5,1.0000,5,1.000,4,92.9,361763
7020.0,1.0000,5,0.833,4,94.6,361793
7020.5,1.0000,5,1.000,4,118.3,361823
7021.0,1.0000,5,1.000,4,108.6,361850
7021.5,1.0000,5,0.667,4,347.6,361882
7022.0,1.0000,5,1.000,4,195.0,361912
7022.5,1.0000,5,0.667,4,99.6,361945
7023.0,1.0000,5,0.833,4,152.3,361972
7023.5,1.0000,5,0.667,4,145.1,361997
7024.0,1.0000,5,0.833,4,128.3,362025
7024.5,1.0000,5,0.833,4,356.4,362053
7025.0,1.0000,5,0.667,4,304.2,362081
7025.5,1.0000,5,0.833,4,277.9,362114
7026.0,1.0000,5,0.667,4,367.7,362153
7026.5,1.0000,5,0.667,4,115.6,362176
7027.0,1.0000,5,0.667,4,209.6,362213
7027.5,1.0000,5,0.667,4,237.4,362241
7028.0,1.0000,5,0.667,4,217.0,362267
7028.5,1.0000,5,0.667,4,207.3,362295
7029.0,1.0000,5,0.667,4,275.0,362330
7029.5,1.0000,5,0.667,4,130.6,362363
7030.0,1.0000,5,0.667,4,155.8,362390
7030.5,1.0000,5,0.667,4,133.5,362409
7031.0,1.0000,5,0.667,4,258.5,362436
7031.5,1.0000,5,0.667,4,139.8,362480
7032.0,1.0000,5,0.667,4,190.2,362510
7032.5,1.0000,5,0.667,4,149.5,362539
7033.0,1.0000,5,0.667,4,95.7,362568
7033.5,1.0000,5,0.667,4,144.8,362593
7034.0,1.0000,5,0.667,4,312.1,362628
7034.5,1.0000,5,0.667,4,120.4,362661
7035.0,1.0000,5,0.667,4,188.2,362685
7035.5,1.0000,5,0.667,4,195.0,362716
7036.0,1.0000,5,0.667,4,219.6,362744
7036.5,1.0000,5,0.500,4,184.6,362783
7037.0,1.0000,5,0.667,4,119.2,362815
7037.5,1.0000,5,0.500,4,153.4,362844
7038.0,1.0000,5,0.500,4,148.8,362873
7038.5,1.0000,5,0.500,4,161.9,362898
7039.0,1.0000,5,0.333,4,192.5,362931
7039.5,1.0000,5,0.333,4,117.3,362959
7040.0,1.0000,5,0.333,4,91.0,362987
7040.5,1.0000,5,0.333,4,120.7,363017
7041.0,1.0000,5,0.333,4,294.3,363048
7041.5,1.0000,5,0.333,4,168.4,363085
7042.0,1.0000,5,0.333,4,105.0,363114
7042.5,1.0000,5,0.333,4,131.9,363147
7043.0,1.0000,5,0.333,4,80.4,363172
7043.5,1.0000,5,0.333,4,153.9,363204
7044.0,1.0000,5,0.333,4,124.8,363231
7044.5,1.0000,5,0.333,4,72.8,363264
7045.0,1.0000,5,0.333,4,132.0,363291
7045.5,1.0000,5,0.333,4,171.0,363325
7046.0,1.0000,5,0.333,4,121.3,363353
7046.5,1.0000,5,0.333,4,165.3,363382
7047.0,1.0000,5,0.333,4,130.0,363413
7047.5,1.0000,5,0.333,4,121.9,363436
7048.0,1.0000,5,0.333,4,156.9,363466
7048.5,1.0000,5,0.333,4,256.6,363506
7049.0,1.0000,5,0.333,4,104.8,363529
7049.5,1.0000,5,0.333,4,126.4,363563
7050.0,1.0000,5,0.333,4,103.3,363590
7050.5,1.0000,5,0.333,4,126.0,363617
7051.0,1.0000,5,0.333,4,91.5,363654
7051.5,1.0000,5,0.333,4,126.2,363683
7052.0,1.0000,5,0.333,4,114.2,363710
7052.5,1.0000,5,0.333,4,126.0,363738
7053.0,1.0000,5,0.333,4,147.4,363773
7053.5,1.0000,5,0.333,4,86.9,363803
7054.0,1.0000,5,0.333,4,161.2,363821
7054.5,1.0000,5,0.333,4,224.3,363859
7055.0,1.0000,5,0.333,4,211.5,363891
7055.5,1.0000,5,0.333,4,254.0,363918
7056.0,1.0000,5,0.333,4,96.2,363951
7056.5,1.0000,5,0.333,4,170.6,363977
7057.0,1.0000,5,0.333,4,111.7,364003
7057.5,1.0000,5,0.333,4,194.1,364045
7058.0,1.0000,5,0.333,4,136.5,364072
7058.5,1.0000,5,0.333,4,114.6,364100
7059.0,1.0000,5,0.333,4,233.6,364133
7059.5,1.0000,5,0.333,4,160.0,364159
7060.0,1.0000,5,0.333,4,139.4,364192
7060.5,1.0000,5,0.333,4,133.1,364222
7061.0,1.0000,5,0.333,4,190.3,364249
7061.5,1.0000,5,0.333,4,167.5,364285
7062.0,1.0000,5,0.333,4,135.3,364315
7062.5,1.0000,5,0.333,4,158.5,364339
7063.0,1.0000,5,0.333,4,155.3,364369
7063.5,1.0000,5,0.333,4,282.2,364396
7064.0,1.0000,5,0.333,4,140.0,364428
7064.5,1.0000,5,0.333,4,102.8,364462
7065.0,1.0000,5,0.333,4,106.2,364495
7065.5,1.0000,5,0.333,4,162.7,364521
7066.0,1.0000,5,0.333,4,127.2,364555
7066.5,1.0000,5,0.333,4,165.6,364581
7067.0,1.0000,5,0.333,4,136.8,364608
7067.5,1.0000,5,0.333,4,160.2,364643
7068.0,1.0000,5,0.333,4,187.7,364676
7068.5,1.0000,5,0.333,4,79.0,364698
7069.0,1.0000,5,0.333,4,201.8,364728
7069.5,1.0000,5,0.333,4,114.8,364763
7070.0,1.0000,5,0.333,4,135.1,364790
7070.5,1.0000,5,0.333,4,102.9,364820
7071.0,1.0000,5,0.333,4,211.7,364852
7071.5,1.0000,5,0.333,4,82.9,364879
7072.0,1.0000,5,0.333,4,143.6,364912
7072.5,1.0000,5,0.333,4,100.4,364939
7073.0,1.0000,5,0.333,4,302.2,364967
7073.5,1.0000,5,0.333,4,176.5,365003
7074.0,1.0000,5,0.500,4,250.4,365026
7074.5,1.0000,5,0.500,4,259.9,365058
7075.0,1.0000,5,0.500,4,193.6,365090
7075.5,1.0000,5,0.500,4,140.1,365113
7076.0,1.0000,5,0.500,4,144.7,365147
7076.5,1.0000,5,0.500,4,168.3,365165
7077.0,1.0000,5,0.500,4,268.5,365213
7077.5,1.0000,5,0.500,4,106.9,365238
7078.0,1.0000,5,0.500,4,222.6,365270
7078.5,1.0000,5,0.500,4,182.5,365302
7079.0,1.0000,5,0.667,4,199.5,365333
7079.5,1.0000,5,0.500,4,123.7,365356
7080.0,1.0000,5,0.667,4,225.0,365391
7080.5,1.0000,5,0.500,4,149.9,365423
7081.0,1.0000,5,0.667,4,131.7,365451
7081.5,1.0000,5,0.500,4,189.4,365482
7082.0,1.0000,5,0.500,4,172.7,365514
7082.5,1.0000,5,0.500,4,95.2,365541
7083.0,1.0000,5,0.500,4,172.1,365574
7083.5,1.0000,5,0.500,4,125.3,365595
7084.0,1.0000,5,0.500,4,251.2,365631
7084.5,1.0000,5,0.500,4,132.0,365660
7085.0,1.0000,5,0.500,4,189.2,365689
7085.5,1.0000,5,0.500,4,97.6,365722
7086.0,1.0000,5,0.500,4,127.8,365749
7086.5,1.0000,5,0.500,4,120.6,365781
7087.0,1.0000,5,0.500,4,195.1,365810
7087.5,1.0000,5,0.500,4,153.1,365838
7088.0,1.0000,5,0.500,4,237.8,365868
7088.5,1.0000,5,0.500,4,235.5,365901
7089.0,1.0000,5,0.500,4,156.3,365930
7089.5,1.0000,5,0.500,4,253.0,365957
7090.0,1.0000,5,0.500,4,77.8,365992
7090.5,1.0000,5,0.500,4,128.0,366021
7091.0,1.0000,5,0.500,4,165.0,366055
7091.5,1.0000,5,0.500,4,142.9,366085
7092.0,1.0000,5,0.500,4,123.5,366109
7092.5,1.0000,5,0.500,4,163.6,366146
7093.0,1.0000,5,0.500,4,96.0,366169
7093.5,1.0000,5,0.500,4,184.8,366195
7094.0,1.0000,5,0.333,4,109.2,366228
7094.5,1.0000,5,0.167,4,197.3,366262
7095.0,1.0000,5,0.333,4,166.4,366285
7095.5,1.0000,5,0.167,4,179.3,366311
7096.0,1.0000,5,0.167,4,180.5,366341
7096.5,1.0000,5,0.167,4,166.9,366373
7097.0,1.0000,5,0.167,4,171.6,366397
7097.5,1.0000,5,0.167,4,441.5,366444
7098.0,1.0000,5,0.167,4,110.6,366472
7098.5,1.0000,5,0.167,4,129.1,366505
7099.0,1.0000,5,0.167,4,77.4,366531
7099.5,1.0000,5,0.167,4,149.6,366560
7100.0,1.0000,5,0.167,4,115.4,366593
7100.5,1.0000,5,0.167,4,120.2,366622
7101.0,1.0000,5,0.167,4,116.3,366650
7101.5,1.0000,5,0.167,4,114.3,366681
7102.0,1.0000,5,0.167,4,198.6,366710
7102.5,1.0000,5,0.333,4,105.5,366736
7103.0,1.0000,5,0.167,4,190.1,366772
7103.5,1.0000,5,0.333,4,196.0,366800
7104.0,1.0000,5,0.167,4,157.8,366818
7104.5,1.0000,5,0.333,4,251.7,366859
7105.0,1.0000,5,0.333,4,166.4,366889
7105.5,1.0000,5,0.333,4,132.4,366921
7106.0,1.0000,5,0.333,4,151.8,366953
7106.5,1.0000,5,0.333,4,117.0,366975
7107.0,1.0000,5,0.333,4,176.3,367013
7107.5,1.0000,5,0.333,4,167.2,367039
7108.0,1.0000,5,0.333,4,135.7,367069
7108.5,1.0000,5,0.333,4,308.9,367104
7109.0,1.0000,5,0.167,4,114.9,367127
7109.5,1.0000,5,0.167,4,337.9,367164
7110.0,1.0000,5,0.167,4,101.9,367189
7110.5,1.0000,5,0.167,4,92.2,367217
7111.0,1.0000,5,0.167,4,114.8,367253
7111.5,1.0000,5,0.167,4,145.9,367285
7112.0,1.0000,5,0.167,4,125.3,367307
7112.5,1.0000,5,0.167,4,112.6,367336
7113.0,1.0000,5,0.167,4,252.1,367367
7113.5,1.0000,5,0.167,4,184.5,367399
7114.0,1.0000,5,0.167,4,113.6,367430
7114.5,1.0000,5,0.167,4,75.7,367459
7115.0,1.0000,5,0.167,4,165.9,367493
7115.5,1.0000,5,0.167,4,113.9,367516
7116.0,1.0000,5,0.167,4,151.9,367555
7116.5,1.0000,5,0.167,4,107.2,367580
7117.0,1.0000,5,0.167,4,246.8,367612
7117.5,1.0000,5,0.167,4,154.3,367638
7118.0,1.0000,5,0.167,4,218.1,367668
7118.5,1.0000,5,0.167,4,237.6,367694
7119.0,1.0000,5,0.167,4,168.2,367725
7119.5,1.0000,5,0.167,4,119.0,367760
7120.0,1.0000,5,0.167,4,108.5,367794
7120.5,1.0000,5,0.167,4,146.1,367825
7121.0,1.0000,5,0.167,4,97.7,367851
7121.5,1.0000,5,0.167,4,198.9,367881
7122.0,1.0000,5,0.167,4,149.2,367906
7122.5,1.0000,5,0.333,4,251.3,367943
7123.0,1.0000,5,0.333,4,212.6,367972
7123.5,1.0000,5,0.333,4,150.6,367997
7124.0,1.0000,5,0.333,4,208.7,368026
7124.5,1.0000,5,0.333,4,384.1,368053
7125.0,1.0000,5,0.333,4,129.3,368091
7125.5,1.0000,5,0.333,4,131.9,368120
7126.0,1.0000,5,0.333,4,116.5,368153
7126.5,1.0000,5,0.333,4,158.1,368175
7127.0,1.0000,5,0.333,4,139.2,368211
7127.5,1.0000,5,0.333,4,132.3,368239
7128.0,1.0000,5,0.333,4,253.3,368267
7128.5,1.0000,5,0.333,4,272.2,368303
7129.0,1.0000,5,0.333,4,255.4,368330
7129.5,1.0000,5,0.333,4,139.7,368360
7130.0,1.0000,5,0.333,4,149.4,368391
7130.5,1.0000,5,0.500,4,119.3,368418
7131.0,1.0000,5,0.333,4,141.7,368452
7131.5,1.0000,5,0.333,4,93.1,368480
7132.0,1.0000,5,0.500,4,227.5,368511
7132.5,1.0000,5,0.333,4,157.7,368541
7133.0,1.0000,5,0.333,4,174.1,368576
7133.5,1.0000,5,0.333,4,100.8,368597
7134.0,1.0000,5,0.333,4,144.7,368632
7134.5,1.0000,5,0.333,4,226.8,368666
7135.0,1.0000,5,0.333,4,95.8,368690
7135.5,1.0000,5,0.333,4,86.6,368726
7136.0,1.0000,5,0.333,4,106.2,368754
7136.5,1.0000,5,0.333,4,133.7,368781
7137.0,1.0000,5,0.333,4,204.9,368807
7137.5,1.0000,5,0.333,4,198.4,368833
7138.0,1.0000,5,0.333,4,249.0,368860
7138.5,1.0000,5,0.333,4,142.3,368903
7139.0,1.0000,5,0.333,4,162.3,368927
7139.5,1.0000,5,0.333,4,248.9,368963
7140.0,1.0000,5,0.333,4,142.1,368994
7140.5,1.0000,5,0.333,4,155.3,369020
7141.0,1.0000,5,0.333,4,154.4,369052
7141.5,1.0000,5,0.333,4,93.7,369078
7142.0,1.0000,5,0.333,4,152.6,369109
7142.5,1.0000,5,0.333,4,186.7,369142
7143.0,1.0000,5,0.333,4,122.4,369173
7143.5,1.0000,5,0.333,4,211.6,369200
7144.0,1.0000,5,0.333,4,104.9,369233
7144.5,1.0000,5,0.333,4,126.6,369265
7145.0,1.0000,5,0.333,4,119.7,369292
7145.5,1.0000,5,0.333,4,108.7,369322
7146.0,1.0000,5,0.333,4,132.1,369353
7146.5,1.0000,5,0.333,4,167.4,369382
7147.0,1.0000,5,0.333,4,107.1,369415
7147.5,1.0000,5,0.333,4,104.0,369442
7148.0,1.0000,5,0.333,4,103.8,369474
7148.5,1.0000,5,0.333,4,122.7,369497
7149.0,1.0000,5,0.333,4,304.1,369534
7149.5,1.0000,5,0.333,4,112.9,369557
7150.0,1.0000,5,0.333,4,231.2,369591
7150.5,1.0000,5,0.333,4,151.5,369618
7151.0,1.0000,5,0.333,4,203.3,369646
7151.5,1.0000,5,0.333,4,276.8,369683
7152.0,1.0000,5,0.333,4,192.3,369715
7152.5,1.0000,5,0.500,4,134.3,369741
7153.0,1.0000,5,0.500,4,93.3,369761
7153.5,1.0000,5,0.333,4,192.8,369795
7154.0,1.0000,5,0.500,4,178.8,369821
7154.5,1.0000,5,0.500,4,147.6,369858
7155.0,1.0000,5,0.500,4,189.8,369890
7155.5,1.0000,5,0.500,4,284.4,369920
7156.0,1.0000,5,0.500,4,247.3,369950
7156.5,1.0000,5,0.500,4,204.9,369985
7157.0,1.0000,5,0.667,4,68.2,370010
7157.5,1.0000,5,0.500,4,123.0,370038
7158.0,1.0000,5,0.667,4,153.0,370068
7158.5,1.0000,5,0.667,4,203.0,370089
7159.0,1.0000,5,0.667,4,103.8,370128
7159.5,1.0000,5,0.667,4,153.8,370161
7160.0,1.0000,5,0.667,4,111.3,370188
7160.5,1.0000,5,0.667,4,189.4,370219
7161.0,1.0000,5,0.667,4,192.5,370248
7161.5,1.0000,5,0.667,4,169.7,370281
7162.0,1.0000,5,0.667,4,114.2,370314
7162.5,1.0000,5,0.667,4,177.4,370340
7163.0,1.0000,5,0.667,4,141.6,370365
7163.5,1.0000,5,0.667,4,115.7,370403
7164.0,1.0000,5,0.667,4,234.4,370426
7164.5,1.0000,5,0.667,4,212.3,370455
7165.0,1.0000,5,0.667,4,253.3,370494
7165.5,1.0000,5,0.833,4,172.6,370520
7166.0,1.0000,5,0.833,4,144.2,370545
7166.5,1.0000,5,0.833,4,345.5,370576
7167.0,1.0000,5,0.833,4,244.9,370603
7167.5,1.0000,5,0.833,4,125.3,370641
7168.0,1.0000,5,1.000,4,117.0,370673
7168.5,1.0000,5,1.000,4,117.0,370695
7169.0,1.0000,5,1.000,4,218.2,370733
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 7955.0,1.0000,5,1.000,4,292.3,389824
