t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
15876.0,1.0000,5,1.000,4,190.6,735807
15876.5,1.0000,5,1.000,4,123.7,735828
15877.0,1.0000,5,1.000,4,142.1,735844
15877.5,1.0000,5,1.000,4,209.4,735866
15878.0,1.0000,5,1.000,4,189.5,735888
15878.5,1.0000,5,1.000,4,202.7,735904
15879.0,1.0000,5,1.000,4,197.2,735930
15879.5,1.0000,5,1.000,4,120.9,735947
15880.0,1.0000,5,1.000,4,205.1,735965
15880.5,1.0000,5,1.000,4,144.9,735984
15881.0,1.0000,5,1.000,4,272.8,736006
15881.5,1.0000,5,1.000,4,141.3,736027
15882.0,1.0000,5,1.000,4,236.5,736048
15882.5,1.0000,5,1.000,4,197.2,736061
15883.0,1.0000,5,1.000,4,211.6,736086
15883.5,1.0000,5,1.000,4,174.7,736109
15884.0,1.0000,5,1.000,4,124.2,736130
15884.5,1.0000,5,1.000,4,154.8,736150
15885.0,1.0000,5,1.000,4,105.0,736169
15885.5,1.0000,5,1.000,4,97.7,736187
15886.0,1.0000,5,1.000,4,187.2,736206
15886.5,1.0000,5,1.000,4,159.9,736226
15887.0,1.0000,5,1.000,4,112.6,736248
15887.5,1.0000,5,1.000,4,114.9,736267
15888.0,1.0000,5,1.000,4,134.2,736284
15888.5,1.0000,5,1.000,4,291.6,736309
15889.0,1.0000,5,1.000,4,122.5,736328
15889.5,1.0000,5,1.000,4,163.4,736347
15890.0,1.0000,5,1.000,4,187.6,736366
15890.5,1.0000,5,1.000,4,158.2,736387
15891.0,1.0000,5,1.000,4,179.6,736403
15891.5,1.0000,5,1.000,4,159.9,736417
15892.0,1.0000,5,1.000,4,223.1,736447
15892.5,1.0000,5,1.000,4,200.7,736466
15893.0,1.0000,5,1.000,4,152.7,736487
15893.5,1.0000,5,1.000,4,287.0,736506
15894.0,1.0000,5,1.000,4,160.8,736530
15894.5,1.0000,5,1.000,4,96.0,736548
15895.0,1.0000,5,1.000,4,146.1,736570
15895.5,1.0000,5,1.000,4,78.6,736590
15896.0,1.0000,5,1.000,4,102.0,736610
15896.5,1.0000,5,1.000,4,103.3,736628
15897.0,1.0000,5,1.000,4,95.2,736641
15897.5,1.0000,5,1.000,4,295.8,736664
15898.0,1.0000,5,1.000,4,346.4,736688
15898.5,1.0000,5,1.000,4,165.3,736706
15899.0,1.0000,5,1.000,4,128.4,736731
15899.5,1.0000,5,1.000,4,114.5,736747
15900.0,1.0000,5,1.000,4,190.9,736764
15900.5,1.0000,5,1.000,4,191.5,736788
15901.0,1.0000,5,1.000,4,149.8,736803
15901.5,1.0000,5,1.000,4,198.4,736820
15902.0,1.0000,5,1.000,4,191.6,736851
15902.5,1.0000,5,1.000,4,85.7,736867
15903.0,1.0000,5,1.000,4,153.8,736884
15903.5,1.0000,5,1.000,4,301.0,736909
15904.0,1.0000,5,1.000,4,99.4,736928
15904.5,1.0000,5,1.000,4,151.7,736948
15905.0,1.0000,5,1.000,4,109.5,736960
15905.5,1.0000,5,1.000,4,253.1,736982
15906.0,1.0000,5,1.000,4,269.5,737007
15906.5,1.0000,5,1.000,4,183.6,737020
15907.0,1.0000,5,1.000,4,196.8,737049
15907.5,1.0000,5,1.000,4,104.8,737069
15908.0,1.0000,5,1.000,4,134.6,737091
15908.5,1.0000,5,1.000,4,82.0,737105
15909.0,1.0000,5,1.000,4,162.8,737129
15909.5,1.0000,5,1.000,4,167.0,737147
15910.0,1.0000,5,1.000,4,245.2,737162
15910.5,1.0000,5,1.000,4,202.8,737186
15911.0,1.0000,5,1.000,4,157.0,737199
15911.5,1.0000,5,1.000,4,269.4,737222
15912.0,1.0000,5,1.000,4,417.9,737247
15912.5,1.0000,5,1.000,4,131.4,737266
15913.0,1.0000,5,1.000,4,259.0,737286
15913.5,1.0000,5,1.000,4,163.0,737306
15914.0,1.0000,5,1.000,4,148.5,737328
15914.5,1.0000,5,1.000,4,133.8,737346
15915.0,1.0000,5,1.000,4,97.3,737367
15915.5,1.0000,5,1.000,4,162.6,737390
15916.0,1.0000,5,1.000,4,149.3,737406
15916.5,1.0000,5,1.000,4,166.8,737426
15917.0,1.0000,5,1.000,4,252.2,737450
15917.5,1.0000,5,1.000,4,149.7,737464
15918.0,1.0000,5,1.000,4,222.5,737484
15918.5,1.0000,5,1.000,4,298.2,737508
15919.0,1.0000,5,1.000,4,127.2,737526
15919.5,1.0000,5,1.000,4,176.1,737546
15920.0,1.0000,5,1.000,4,136.3,737565
15920.5,1.0000,5,1.000,4,186.6,737588
15921.0,1.0000,5,1.000,4,146.2,737609
15921.5,1.0000,5,1.000,4,122.9,737628
15922.0,1.0000,5,1.000,4,156.6,737647
15922.5,1.0000,5,1.000,4,225.3,737668
15923.0,1.0000,5,1.000,4,139.8,737688
15923.5,1.0000,5,1.000,4,176.6,737704
15924.0,1.0000,5,1.000,4,229.5,737726
15924.5,1.0000,5,1.000,4,178.9,737745
15925.0,1.0000,5,1.000,4,173.7,737766
15925.5,1.0000,5,1.000,4,131.2,737788
15926.0,1.0000,5,1.000,4,111.7,737806
15926.5,1.0000,5,1.000,4,200.8,737824
15927.0,1.0000,5,1.000,4,144.2,737846
15927.5,1.0000,5,1.000,4,211.1,737868
15928.0,1.0000,5,1.000,4,153.9,737887
15928.5,1.0000,5,1.000,4,129.3,737910
15929.0,1.0000,5,1.000,4,160.1,737927
15929.5,1.0000,5,1.000,4,145.2,737943
15930.0,1.0000,5,1.000,4,160.5,737961
15930.5,1.0000,5,1.000,4,332.1,737987
15931.0,1.0000,5,1.000,4,235.7,738009
15931.5,1.0000,5,1.000,4,121.6,738028
15932.0,1.0000,5,1.000,4,143.4,738048
15932.5,1.0000,5,1.000,4,102.1,738067
15933.0,1.0000,5,1.000,4,181.0,738090
15933.5,1.0000,5,1.000,4,91.3,738109
15934.0,1.0000,5,1.000,4,115.0,738126
15934.5,1.0000,5,1.000,4,135.4,738150
15935.0,1.0000,5,1.000,4,141.2,738168
15935.5,1.0000,5,1.000,4,160.3,738186
15936.0,1.0000,5,1.000,4,257.0,738208
15936.5,1.0000,5,1.000,4,189.1,738225
15937.0,1.0000,5,1.000,4,196.3,738246
15937.5,1.0000,5,1.000,4,164.0,738264
15938.0,1.0000,5,1.000,4,187.3,738290
15938.5,1.0000,5,1.000,4,108.5,738304
15939.0,1.0000,5,1.000,4,207.4,738325
15939.5,1.0000,5,1.000,4,177.3,738345
15940.0,1.0000,5,1.000,4,117.7,738358
15940.5,1.0000,5,1.000,4,262.3,738386
15941.0,1.0000,5,1.000,4,178.8,738403
15941.5,1.0000,5,1.000,4,149.4,738418
15942.0,1.0000,5,1.000,4,154.6,738445
15942.5,1.0000,5,1.000,4,218.3,738461
15943.0,1.0000,5,1.000,4,158.8,738479
15943.5,1.0000,5,1.000,4,545.6,738506
15944.0,1.0000,5,1.000,4,239.4,738529
15944.5,1.0000,5,1.000,4,116.4,738547
15945.0,1.0000,5,1.000,4,163.0,738565
15945.5,1.0000,5,1.000,4,159.7,738584
15946.0,1.0000,5,1.000,4,122.8,738598
15946.5,1.0000,5,1.000,4,372.9,738629
15947.0,1.0000,5,1.000,4,140.0,738649
15947.5,1.0000,5,1.000,4,127.7,738664
15948.0,1.0000,5,1.000,4,162.3,738687
15948.5,1.0000,5,1.000,4,153.7,738704
15949.0,1.0000,5,1.000,4,218.8,738728
15949.5,1.0000,5,1.000,4,120.4,738744
15950.0,1.0000,5,1.000,4,215.8,738766
15950.5,1.0000,5,1.000,4,178.0,738788
15951.0,1.0000,5,1.000,4,120.2,738805
15951.5,1.0000,5,1.000,4,228.0,738827
15952.0,1.0000,5,1.000,4,109.9,738845
15952.5,1.0000,5,1.000,4,176.4,738866
15953.0,1.0000,5,1.000,4,240.8,738887
15953.5,1.0000,5,1.000,4,140.4,738906
15954.0,1.0000,5,1.000,4,163.1,738925
15954.5,1.0000,5,1.000,4,197.6,738944
15955.0,1.0000,5,1.000,4,164.0,738964
15955.5,1.0000,5,1.000,4,241.4,738989
15956.0,1.0000,5,1.000,4,135.9,739010
15956.5,1.0000,5,1.000,4,79.0,739027
15957.0,1.0000,5,1.000,4,153.4,739042
15957.5,1.0000,5,1.000,4,222.5,739068
15958.0,1.0000,5,1.000,4,146.2,739090
15958.5,1.0000,5,1.000,4,103.0,739106
15959.0,1.0000,5,1.000,4,144.1,739128
15959.5,1.0000,5,1.000,4,142.4,739147
15960.0,1.0000,5,1.000,4,139.4,739165
15960.5,1.0000,5,1.000,4,198.1,739189
15961.0,1.0000,5,1.000,4,92.4,739208
15961.5,1.0000,5,1.000,4,137.1,739229
15962.0,1.0000,5,1.000,4,91.8,739247
15962.5,1.0000,5,1.000,4,253.6,739266
15963.0,1.0000,5,1.000,4,169.5,739288
15963.5,1.0000,5,1.000,4,117.6,739307
15964.0,1.0000,5,1.000,4,174.9,739327
15964.5,1.0000,5,1.000,4,163.1,739345
15965.0,1.0000,5,1.000,4,192.8,739366
15965.5,1.0000,5,1.000,4,206.3,739389
15966.0,1.0000,5,1.000,4,104.2,739411
15966.5,1.0000,5,1.000,4,87.4,739427
15967.0,1.0000,5,1.000,4,148.1,739448
15967.5,1.0000,5,1.000,4,153.0,739464
15968.0,1.0000,5,1.000,4,295.3,739489
15968.5,1.0000,5,1.000,4,110.5,739506
15969.0,1.0000,5,1.000,4,285.1,739528
15969.5,1.0000,5,1.000,4,130.1,739549
15970.0,1.0000,5,1.000,4,131.8,739563
15970.5,1.0000,5,1.000,4,253.7,739583
15971.0,1.0000,5,1.000,4,248.8,739604
15971.5,1.0000,5,1.000,4,166.6,739631
15972.0,1.0000,5,1.000,4,112.0,739644
15972.5,1.0000,5,1.000,4,176.4,739666
15973.0,1.0000,5,1.000,4,227.5,739686
15973.5,1.0000,5,1.000,4,112.6,739709
15974.0,1.0000,5,1.000,4,165.1,739726
15974.5,1.0000,5,1.000,4,151.9,739748
15975.0,1.0000,5,1.000,4,170.0,739765
15975.5,1.0000,5,1.000,4,204.5,739784
15976.0,1.0000,5,1.000,4,245.5,739809
15976.5,1.0000,5,1.000,4,161.6,739822
15977.0,1.0000,5,1.000,4,246.9,739838
15977.5,1.0000,5,1.000,4,443.6,739862
15978.0,1.0000,5,1.000,4,170.4,739890
15978.5,1.0000,5,1.000,4,115.2,739910
15979.0,1.0000,5,1.000,4,120.9,739928
15979.5,1.0000,5,1.000,4,98.2,739943
15980.0,1.0000,5,1.000,4,95.6,739957
15980.5,1.0000,5,1.000,4,110.1,739991
15981.0,1.0000,5,1.000,4,99.3,740005
15981.5,1.0000,5,1.000,4,109.3,740022
15982.0,1.0000,5,1.000,4,376.3,740046
15982.5,1.0000,5,1.000,4,113.7,740065
15983.0,1.0000,5,1.000,4,207.6,740086
15983.5,1.0000,5,1.000,4,177.0,740108
15984.0,1.0000,5,1.000,4,147.9,740119
15984.5,1.0000,5,1.000,4,201.1,740149
15985.0,1.0000,5,1.000,4,139.7,740169
15985.5,1.0000,5,1.000,4,93.9,740187
15986.0,1.0000,5,1.000,4,203.1,740208
15986.5,1.0000,5,1.000,4,106.3,740224
15987.0,1.0000,5,1.000,4,352.1,740247
15987.5,1.0000,5,1.000,4,165.4,740267
15988.0,1.0000,5,1.000,4,164.7,740285
15988.5,1.0000,5,1.000,4,205.4,740306
15989.0,1.0000,5,1.000,4,151.0,740329
15989.5,1.0000,5,1.000,4,180.8,740348
15990.0,1.0000,5,1.000,4,152.8,740367
15990.5,1.0000,5,1.000,4,156.3,740382
15991.0,1.0000,5,1.000,4,166.7,740411
15991.5,1.0000,5,1.000,4,91.8,740422
15992.0,1.0000,5,1.000,4,221.7,740441
15992.5,1.0000,5,1.000,4,298.7,740464
15993.0,1.0000,5,1.000,4,184.9,740490
15993.5,1.0000,5,1.000,4,101.9,740504
15994.0,1.0000,5,1.000,4,153.2,740529
15994.5,1.0000,5,1.000,4,84.8,740546
15995.0,1.0000,5,1.000,4,183.4,740566
15995.5,1.0000,5,1.000,4,181.1,740587
15996.0,1.0000,5,1.000,4,142.0,740607
15996.5,1.0000,5,1.000,4,175.1,740628
15997.0,1.0000,5,1.000,4,128.7,740649
15997.5,1.0000,5,1.000,4,94.7,740666
15998.0,1.0000,5,1.000,4,223.4,740687
15998.5,1.0000,5,1.000,4,212.8,740709
15999.0,1.0000,5,1.000,4,90.5,740725
15999.5,1.0000,5,1.000,4,197.7,740749
16000.0,1.0000,5,1.000,4,91.5,740765
16000.5,1.0000,5,1.000,4,200.0,740787
16001.0,1.0000,5,1.000,4,141.5,740802
16001.5,1.0000,5,1.000,4,313.7,740820
16002.0,1.0000,5,1.000,4,221.0,740845
16002.5,1.0000,5,1.000,4,223.9,740862
16003.0,1.0000,5,1.000,4,252.3,740882
16003.5,1.0000,5,1.000,4,187.2,740901
16004.0,1.0000,5,1.000,4,280.7,740928
16004.5,1.0000,5,1.000,4,166.8,740950
16005.0,1.0000,5,1.000,4,77.7,740967
16005.5,1.0000,5,1.000,4,187.3,740986
16006.0,1.0000,5,1.000,4,322.0,741006
16006.5,1.0000,5,1.000,4,199.1,741026
16007.0,1.0000,5,1.000,4,163.4,741050
16007.5,1.0000,5,1.000,4,134.2,741064
16008.0,1.0000,5,1.000,4,194.4,741088
16008.5,1.0000,5,1.000,4,159.8,741107
16009.0,1.0000,5,1.000,4,163.3,741124
16009.5,1.0000,5,1.000,4,127.4,741146
16010.0,1.0000,5,1.000,4,242.3,741167
16010.5,1.0000,5,1.000,4,170.3,741185
16011.0,1.0000,5,1.000,4,269.0,741205
16011.5,1.0000,5,1.000,4,177.3,741225
16012.0,1.0000,5,1.000,4,173.5,741246
16012.5,1.0000,5,1.000,4,161.0,741269
16013.0,1.0000,5,1.000,4,127.0,741290
16013.5,1.0000,5,1.000,4,80.5,741306
16014.0,1.0000,5,1.000,4,178.0,741331
16014.5,1.0000,5,1.000,4,91.7,741343
16015.0,1.0000,5,1.000,4,244.1,741368
16015.5,1.0000,5,1.000,4,144.4,741385
16016.0,1.0000,5,1.000,4,173.9,741409
16016.5,1.0000,5,1.000,4,140.2,741429
16017.0,1.0000,5,1.000,4,110.2,741446
16017.5,1.0000,5,1.000,4,188.6,741462
16018.0,1.0000,5,1.000,4,217.3,741486
16018.5,1.0000,5,1.000,4,143.7,741503
16019.0,1.0000,5,1.000,4,364.4,741527
16019.5,1.0000,5,1.000,4,149.2,741546
16020.0,1.0000,5,1.000,4,159.8,741566
16020.5,1.0000,5,1.000,4,144.1,741588
16021.0,1.0000,5,1.000,4,129.9,741608
16021.5,1.0000,5,1.000,4,129.9,741629
16022.0,1.0000,5,1.000,4,123.4,741643
16022.5,1.0000,5,1.000,4,192.8,741664
16023.0,1.0000,5,1.000,4,167.3,741684
16023.5,1.0000,5,1.000,4,297.5,741708
16024.0,1.0000,5,1.000,4,130.7,741725
16024.5,1.0000,5,1.000,4,205.7,741747
16025.0,1.0000,5,1.000,4,97.1,741763
16025.5,1.0000,5,1.000,4,334.0,741784
16026.0,1.0000,5,1.000,4,214.5,741805
16026.5,1.0000,5,1.000,4,207.5,741827
16027.0,1.0000,5,1.000,4,123.4,741851
16027.5,1.0000,5,1.000,4,84.4,741864
16028.0,1.0000,5,1.000,4,164.3,741885
16028.5,1.0000,5,1.000,4,156.9,741904
16029.0,1.0000,5,1.000,4,140.1,741926
16029.5,1.0000,5,1.000,4,230.9,741949
16030.0,1.0000,5,1.000,4,116.2,741964
16030.5,1.0000,5,1.000,4,178.1,741983
16031.0,1.0000,5,1.000,4,279.0,742007
16031.5,1.0000,5,1.000,4,158.2,742024
16032.0,1.0000,5,1.000,4,214.7,742048
16032.5,1.0000,5,1.000,4,96.3,742066
16033.0,1.0000,5,1.000,4,123.5,742080
16033.5,1.0000,5,1.000,4,158.6,742108
16034.0,1.0000,5,1.000,4,88.3,742122
16034.5,1.0000,5,1.000,4,162.2,742150
16035.0,1.0000,5,1.000,4,99.1,742166
16035.5,1.0000,5,1.000,4,167.9,742187
16036.0,1.0000,5,1.000,4,175.1,742202
16036.5,1.0000,5,1.000,4,138.6,742231
16037.0,1.0000,5,1.000,4,94.5,742250
16037.5,1.0000,5,1.000,4,111.2,742262
16038.0,1.0000,5,1.000,4,180.2,742286
16038.5,1.0000,5,1.000,4,329.0,742309
16039.0,1.0000,5,1.000,4,107.0,742324
16039.5,1.0000,5,1.000,4,156.6,742341
16040.0,1.0000,5,1.000,4,194.9,742358
16040.5,1.0000,5,1.000,4,532.9,742386
16041.0,1.0000,5,1.000,4,96.4,742406
16041.5,1.0000,5,1.000,4,227.9,742426
16042.0,1.0000,5,1.000,4,175.2,742446
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        16830.0,1.0000,5,1.000,4,321.0,764957
