t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
1102.5,1.0000,5,1.000,4,114.5,44898
1103.0,1.0000,5,1.000,4,73.7,44926
1103.5,1.0000,5,1.000,4,106.8,44961
1104.0,1.0000,5,1.000,4,68.0,44984
1104.5,1.0000,5,1.000,4,108.0,45020
1105.0,1.0000,5,1.000,4,83.1,45046
1105.5,1.0000,5,1.000,4,136.1,45078
1106.0,1.0000,5,1.000,4,96.4,45110
1106.5,1.0000,5,1.000,4,88.0,45139
1107.0,1.0000,5,1.000,4,72.7,45168
1107.5,1.0000,5,1.000,4,90.1,45200
1108.0,1.0000,5,1.000,4,117.3,45229
1108.5,1.0000,5,1.000,4,77.5,45259
1109.0,1.0000,5,1.000,4,106.6,45289
1109.5,1.0000,5,1.000,4,96.9,45319
1110.0,1.0000,5,1.000,4,75.8,45348
1110.5,1.0000,5,1.000,4,95.0,45377
1111.0,1.0000,5,1.000,4,111.9,45407
1111.5,1.0000,5,1.000,4,118.1,45439
1112.0,1.0000,5,1.000,4,124.6,45468
1112.5,1.0000,5,1.000,4,89.5,45496
1113.0,1.0000,5,1.000,4,158.1,45528
1113.5,1.0000,5,1.000,4,109.2,45557
1114.0,1.0000,5,1.000,4,77.4,45589
1114.5,1.0000,5,1.000,4,95.2,45617
1115.0,1.0000,5,1.000,4,96.1,45648
1115.5,1.0000,5,1.000,4,118.9,45677
1116.0,1.0000,5,1.000,4,128.5,45705
1116.5,1.0000,5,1.000,4,75.1,45738
1117.0,1.0000,5,1.000,4,127.7,45767
1117.5,1.0000,5,1.000,4,123.0,45800
1118.0,1.0000,5,1.000,4,105.4,45829
1118.5,1.0000,5,1.000,4,99.7,45857
1119.0,1.0000,5,1.000,4,80.9,45885
1119.5,1.0000,5,1.000,4,98.8,45919
1120.0,1.0000,5,1.000,4,79.3,45947
1120.5,1.0000,5,1.000,4,88.7,45978
1121.0,1.0000,5,1.000,4,59.0,46007
1121.5,1.0000,5,1.000,4,124.8,46040
1122.0,1.0000,5,1.000,4,70.8,46065
1122.5,1.0000,5,1.000,4,96.8,46098
1123.0,1.0000,5,1.000,4,128.0,46125
1123.5,1.0000,5,1.000,4,81.3,46160
1124.0,1.0000,5,1.000,4,100.0,46186
1124.5,1.0000,5,1.000,4,119.9,46218
1125.0,1.0000,5,1.000,4,84.6,46241
1125.5,1.0000,5,1.000,4,180.6,46278
1126.0,1.0000,5,1.000,4,79.3,46306
1126.5,1.0000,5,1.000,4,99.3,46335
1127.0,1.0000,5,1.000,4,124.9,46366
1127.5,1.0000,5,1.000,4,173.1,46399
1128.0,1.0000,5,1.000,4,128.2,46430
1128.5,1.0000,5,1.000,4,92.8,46457
1129.0,1.0000,5,1.000,4,90.1,46488
1129.5,1.0000,5,1.000,4,75.9,46517
1130.0,1.0000,5,1.000,4,101.0,46547
1130.5,1.0000,5,1.000,4,90.0,46577
1131.0,1.0000,5,1.000,4,158.5,46609
1131.5,1.0000,5,1.000,4,104.3,46637
1132.0,1.0000,5,1.000,4,103.1,46667
1132.5,1.0000,5,1.000,4,98.0,46696
1133.0,1.0000,5,1.000,4,90.2,46725
1133.5,1.0000,5,1.000,4,85.6,46758
1134.0,1.0000,5,1.000,4,106.1,46787
1134.5,1.0000,5,1.000,4,74.0,46819
1135.0,1.0000,5,1.000,4,165.3,46844
1135.5,1.0000,5,1.000,4,134.7,46877
1136.0,1.0000,5,1.000,4,135.7,46907
1136.5,1.0000,5,1.000,4,140.9,46939
1137.0,1.0000,5,1.000,4,106.0,46967
1137.5,1.0000,5,1.000,4,117.9,46995
1138.0,1.0000,5,1.000,4,158.7,47026
1138.5,1.0000,5,1.000,4,132.5,47060
1139.0,1.0000,5,1.000,4,104.9,47086
1139.5,1.0000,5,1.000,4,112.9,47119
1140.0,1.0000,5,1.000,4,79.8,47149
1140.5,1.0000,5,1.000,4,83.6,47178
1141.0,1.0000,5,1.000,4,117.6,47208
1141.5,1.0000,5,1.000,4,90.5,47236
1142.0,1.0000,5,1.000,4,131.8,47268
1142.5,1.0000,5,1.000,4,92.7,47292
1143.0,1.0000,5,1.000,4,188.6,47322
1143.5,1.0000,5,1.000,4,167.0,47359
1144.0,1.0000,5,1.000,4,88.7,47387
1144.5,1.0000,5,1.000,4,126.5,47420
1145.0,1.0000,5,1.000,4,103.4,47447
1145.5,1.0000,5,1.000,4,85.3,47479
1146.0,1.0000,5,1.000,4,150.1,47504
1146.5,1.0000,5,1.000,4,127.1,47535
1147.0,1.0000,5,1.000,4,157.3,47565
1147.5,1.0000,5,1.000,4,78.0,47596
1148.0,1.0000,5,1.000,4,89.2,47630
1148.5,1.0000,5,1.000,4,86.4,47657
1149.0,1.0000,5,1.000,4,109.6,47685
1149.5,1.0000,5,1.000,4,137.2,47716
1150.0,1.0000,5,1.000,4,68.8,47748
1150.5,1.0000,5,1.000,4,109.9,47775
1151.0,1.0000,5,1.000,4,107.5,47806
1151.5,1.0000,5,1.000,4,162.1,47836
1152.0,1.0000,5,1.000,4,120.4,47862
1152.5,1.0000,5,1.000,4,98.0,47894
1153.0,1.0000,5,1.000,4,138.5,47929
1153.5,1.0000,5,1.000,4,112.7,47957
1154.0,1.0000,5,1.000,4,80.8,47988
1154.5,1.0000,5,0.833,4,93.6,48019
1155.0,1.0000,5,0.833,4,80.7,48048
1155.5,1.0000,5,0.833,4,74.3,48078
1156.0,1.0000,5,0.833,4,84.6,48107
1156.5,1.0000,5,0.833,4,103.5,48136
1157.0,1.0000,5,0.833,4,134.4,48167
1157.5,1.0000,5,0.833,4,184.5,48194
1158.0,1.0000,5,0.833,4,176.7,48225
1158.5,1.0000,5,0.667,4,128.4,48258
1159.0,1.0000,5,0.833,4,99.5,48286
1159.5,1.0000,5,0.833,4,101.9,48315
1160.0,1.0000,5,0.833,4,160.8,48345
1160.5,1.0000,5,0.833,4,136.5,48372
1161.0,1.0000,5,0.833,4,95.0,48408
1161.5,1.0000,5,0.833,4,108.2,48438
1162.0,1.0000,5,0.833,4,101.7,48470
1162.5,1.0000,5,0.833,4,84.7,48498
1163.0,1.0000,5,0.833,4,85.1,48527
1163.5,1.0000,5,0.833,4,181.9,48559
1164.0,1.0000,5,0.833,4,106.2,48588
1164.5,1.0000,5,0.833,4,86.2,48619
1165.0,1.0000,5,1.000,4,81.3,48647
1165.5,1.0000,5,1.000,4,93.5,48679
1166.0,1.0000,5,1.000,4,140.7,48706
1166.5,1.0000,5,1.000,4,83.4,48736
1167.0,1.0000,5,1.000,4,160.8,48765
1167.5,1.0000,5,1.000,4,115.8,48796
1168.0,1.0000,5,1.000,4,96.3,48827
1168.5,1.0000,5,1.000,4,120.8,48861
1169.0,1.0000,5,1.000,4,84.2,48889
1169.5,1.0000,5,1.000,4,74.5,48920
1170.0,1.0000,5,1.000,4,80.2,48947
1170.5,1.0000,5,1.000,4,128.5,48979
1171.0,1.0000,5,1.000,4,105.2,49007
1171.5,1.0000,5,1.000,4,109.3,49038
1172.0,1.0000,5,1.000,4,85.3,49067
1172.5,1.0000,5,1.000,4,94.0,49100
1173.0,1.0000,5,1.000,4,111.0,49126
1173.5,1.0000,5,1.000,4,80.4,49155
1174.0,1.0000,5,1.000,4,148.4,49188
1174.5,1.0000,5,1.000,4,103.2,49218
1175.0,1.0000,5,1.000,4,91.6,49246
1175.5,1.0000,5,1.000,4,98.4,49276
1176.0,1.0000,5,1.000,4,79.6,49307
1176.5,1.0000,5,1.000,4,96.2,49332
1177.0,1.0000,5,1.000,4,132.2,49365
1177.5,1.0000,5,1.000,4,185.1,49397
1178.0,1.0000,5,1.000,4,108.6,49426
1178.5,1.0000,5,1.000,4,147.2,49461
1179.0,1.0000,5,1.000,4,77.6,49487
1179.5,1.0000,5,1.000,4,98.9,49517
1180.0,1.0000,5,1.000,4,92.1,49544
1180.5,1.0000,5,1.000,4,146.2,49576
1181.0,1.0000,5,1.000,4,131.0,49605
1181.5,1.0000,5,1.000,4,113.6,49635
1182.0,1.0000,5,1.000,4,132.3,49668
1182.5,1.0000,5,1.000,4,76.0,49699
1183.0,1.0000,5,1.000,4,122.7,49729
1183.5,1.0000,5,1.000,4,69.7,49758
1184.0,1.0000,5,1.000,4,115.8,49784
1184.5,1.0000,5,1.000,4,152.4,49819
1185.0,1.0000,5,1.000,4,108.6,49844
1185.5,1.0000,5,1.000,4,80.9,49878
1186.0,1.0000,5,1.000,4,122.6,49906
1186.5,1.0000,5,1.000,4,69.9,49937
1187.0,1.0000,5,1.000,4,142.8,49966
1187.5,1.0000,5,1.000,4,164.4,49997
1188.0,1.0000,5,1.000,4,136.3,50027
1188.5,1.0000,5,1.000,4,101.4,50058
1189.0,1.0000,5,1.000,4,136.7,50087
1189.5,1.0000,5,1.000,4,115.5,50117
1190.0,1.0000,5,1.000,4,123.8,50145
1190.5,1.0000,5,1.000,4,128.6,50170
1191.0,1.0000,5,1.000,4,99.2,50208
1191.5,1.0000,5,1.000,4,116.5,50238
1192.0,1.0000,5,1.000,4,113.7,50266
1192.5,1.0000,5,1.000,4,119.0,50301
1193.0,1.0000,5,1.000,4,87.2,50326
1193.5,1.0000,5,1.000,4,99.0,50360
1194.0,1.0000,5,1.000,4,88.2,50383
1194.5,1.0000,5,1.000,4,193.1,50408
1195.0,1.0000,5,1.000,4,185.8,50442
1195.5,1.0000,5,1.000,4,94.9,50479
1196.0,1.0000,5,1.000,4,130.0,50509
1196.5,1.0000,5,1.000,4,67.7,50539
1197.0,1.0000,5,1.000,4,81.1,50566
1197.5,1.0000,5,1.000,4,170.4,50595
1198.0,1.0000,5,1.000,4,104.0,50620
1198.5,1.0000,5,1.000,4,75.3,50660
1199.0,1.0000,5,1.000,4,85.8,50687
1199.5,1.0000,5,1.000,4,141.7,50713
1200.0,1.0000,5,1.000,4,202.5,50743
1200.5,1.0000,5,1.000,4,101.5,50776
1201.0,1.0000,5,1.000,4,120.8,50807
1201.5,1.0000,5,1.000,4,118.9,50838
1202.0,1.0000,5,1.000,4,116.7,50864
1202.5,1.0000,5,1.000,4,92.6,50898
1203.0,1.0000,5,1.000,4,104.4,50927
1203.5,1.0000,5,1.000,4,75.1,50961
1204.0,1.0000,5,1.000,4,119.1,50987
1204.5,1.0000,5,1.000,4,101.5,51019
1205.0,1.0000,5,1.000,4,99.2,51048
1205.5,1.0000,5,1.000,4,150.4,51077
1206.0,1.0000,5,1.000,4,112.8,51108
1206.5,1.0000,5,1.000,4,108.9,51139
1207.0,1.0000,5,1.000,4,85.4,51164
1207.5,1.0000,5,1.000,4,138.6,51198
1208.0,1.0000,5,1.000,4,94.3,51229
1208.5,1.0000,5,1.000,4,122.3,51259
1209.0,1.0000,5,1.000,4,79.8,51285
1209.5,1.0000,5,1.000,4,152.6,51314
1210.0,1.0000,5,1.000,4,82.9,51350
1210.5,1.0000,5,1.000,4,87.2,51378
1211.0,1.0000,5,1.000,4,127.2,51403
1211.5,1.0000,5,1.000,4,76.9,51438
1212.0,1.0000,5,1.000,4,92.0,51468
1212.5,1.0000,5,1.000,4,76.1,51496
1213.0,1.0000,5,1.000,4,129.1,51529
1213.5,1.0000,5,1.000,4,122.3,51559
1214.0,1.0000,5,1.000,4,125.1,51589
1214.5,1.0000,5,1.000,4,93.1,51621
1215.0,1.0000,5,1.000,4,72.4,51646
1215.5,1.0000,5,1.000,4,100.3,51675
1216.0,1.0000,5,1.000,4,70.7,51710
1216.5,1.0000,5,1.000,4,106.6,51738
1217.0,1.0000,5,1.000,4,117.8,51767
1217.5,1.0000,5,1.000,4,113.2,51793
1218.0,1.0000,5,1.000,4,127.8,51827
1218.5,1.0000,5,1.000,4,112.4,51853
1219.0,1.0000,5,1.000,4,167.0,51886
1219.5,1.0000,5,1.000,4,110.3,51918
1220.0,1.0000,5,1.000,4,115.8,51950
1220.5,1.0000,5,1.000,4,90.7,51978
1221.0,1.0000,5,1.000,4,89.0,52005
1221.5,1.0000,5,1.000,4,84.0,52028
1222.0,1.0000,5,1.000,4,105.9,52067
1222.5,1.0000,5,1.000,4,122.5,52092
1223.0,1.0000,5,1.000,4,67.4,52129
1223.5,1.0000,5,1.000,4,74.0,52158
1224.0,1.0000,5,1.000,4,149.6,52184
1224.5,1.0000,5,1.000,4,180.7,52218
1225.0,1.0000,5,1.000,4,131.8,52246
1225.5,1.0000,5,1.000,4,57.9,52277
1226.0,1.0000,5,1.000,4,85.9,52306
1226.5,1.0000,5,1.000,4,109.2,52338
1227.0,1.0000,5,1.000,4,86.8,52367
1227.5,1.0000,5,1.000,4,93.6,52398
1228.0,1.0000,5,1.000,4,99.6,52429
1228.5,1.0000,5,1.000,4,80.2,52457
1229.0,1.0000,5,1.000,4,68.8,52487
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2015.5,1.0000,5,1.000,4,102.7,71604
2016.0,1.0000,5,0.833,4,150.4,71635
2016.5,1.0000,5,1.000,4,110.4,71662
2017.0,1.0000,5,0.833,4,138.5,71692
2017.5,1.0000,5,0.833,4,118.4,71725
2018.0,1.0000,5,0.833,4,86.5,71753
2018.5,1.0000,5,1.000,4,88.5,71779
2019.0,1.0000,5,0.833,4,188.9,71812
2019.5,1.0000,5,1.000,4,221.3,71842
2020.0,1.0000,5,0.833,4,78.9,71869
2020.5,1.0000,5,1.000,4,86.2,71903
2021.0,1.0000,5,0.833,4,110.2,71933
2021.5,1.0000,5,1.000,4,138.2,71957
2022.0,1.0000,5,0.833,4,123.4,71995
2022.5,1.0000,5,1.000,4,83.8,72025
2023.0,1.0000,5,1.000,4,87.4,72046
2023.5,1.0000,5,1.000,4,209.0,72083
2024.0,1.0000,5,1.000,4,94.4,72113
2024.5,1.0000,5,1.000,4,110.3,72140
2025.0,1.0000,5,1.000,4,169.8,72170
2025.5,1.0000,5,1.000,4,98.3,72200
2026.0,1.0000,5,1.000,4,155.1,72229
2026.5,1.0000,5,1.000,4,106.2,72264
2027.0,1.0000,5,1.000,4,74.6,72291
2027.5,1.0000,5,1.000,4,89.5,72324
2028.0,1.0000,5,1.000,4,112.2,72352
2028.5,1.0000,5,1.000,4,196.8,72372
2029.0,1.0000,5,1.000,4,130.9,72411
2029.5,1.0000,5,1.000,4,98.9,72440
2030.0,1.0000,5,1.000,4,75.2,72473
2030.5,1.0000,5,1.000,4,95.5,72504
2031.0,1.0000,5,1.000,4,113.0,72533
2031.5,1.0000,5,1.000,4,78.3,72565
2032.0,1.0000,5,1.000,4,110.2,72592
2032.5,1.0000,5,1.000,4,107.1,72621
2033.0,1.0000,5,1.000,4,104.6,72652
2033.5,1.0000,5,1.000,4,136.7,72681
2034.0,1.0000,5,1.000,4,74.2,72715
2034.5,1.0000,5,1.000,4,100.6,72744
2035.0,1.0000,5,1.000,4,84.3,72774
2035.5,1.0000,5,1.000,4,91.2,72805
2036.0,1.0000,5,1.000,4,91.3,72831
2036.5,1.0000,5,1.000,4,100.7,72857
2037.0,1.0000,5,1.000,4,106.3,72892
2037.5,1.0000,5,1.000,4,96.7,72922
2038.0,1.0000,5,1.000,4,166.0,72951
2038.5,1.0000,5,1.000,4,123.5,72979
2039.0,1.0000,5,1.000,4,174.5,73013
2039.5,1.0000,5,1.000,4,100.2,73039
2040.0,1.0000,5,1.000,4,74.6,73075
2040.5,1.0000,5,1.000,4,92.4,73105
2041.0,1.0000,5,1.000,4,85.9,73135
2041.5,1.0000,5,1.000,4,67.1,73163
2042.0,1.0000,5,1.000,4,119.3,73195
2042.5,1.0000,5,1.000,4,108.5,73223
2043.0,1.0000,5,1.000,4,125.9,73255
2043.5,1.0000,5,1.000,4,78.6,73281
2044.0,1.0000,5,1.000,4,102.3,73312
2044.5,1.0000,5,1.000,4,88.8,73341
2045.0,1.0000,5,1.000,4,60.7,73372
2045.5,1.0000,5,1.000,4,128.0,73405
2046.0,1.0000,5,1.000,4,75.6,73432
2046.5,1.0000,5,1.000,4,98.5,73463
2047.0,1.0000,5,1.000,4,133.9,73496
2047.5,1.0000,5,1.000,4,80.2,73523
2048.0,1.0000,5,1.000,4,110.6,73549
2048.5,1.0000,5,1.000,4,135.9,73580
2049.0,1.0000,5,1.000,4,97.5,73615
2049.5,1.0000,5,1.000,4,99.0,73639
2050.0,1.0000,5,1.000,4,221.8,73674
2050.5,1.0000,5,1.000,4,75.9,73704
2051.0,1.0000,5,1.000,4,147.8,73732
2051.5,1.0000,5,1.000,4,147.5,73764
2052.0,1.0000,5,1.000,4,79.3,73789
2052.5,1.0000,5,1.000,4,93.9,73825
2053.0,1.0000,5,1.000,4,123.4,73854
2053.5,1.0000,5,1.000,4,94.7,73882
2054.0,1.0000,5,1.000,4,133.3,73909
2054.5,1.0000,5,1.000,4,130.7,73939
2055.0,1.0000,5,1.000,4,104.9,73974
2055.5,1.0000,5,1.000,4,175.8,74000
2056.0,1.0000,5,1.000,4,124.2,74036
2056.5,1.0000,5,1.000,4,68.0,74060
2057.0,1.0000,5,1.000,4,121.0,74092
2057.5,1.0000,5,1.000,4,103.8,74119
2058.0,1.0000,5,1.000,4,94.0,74152
2058.5,1.0000,5,1.000,4,137.3,74183
2059.0,1.0000,5,1.000,4,81.4,74215
2059.5,1.0000,5,1.000,4,92.6,74242
2060.0,1.0000,5,1.000,4,125.8,74274
2060.5,1.0000,5,1.000,4,129.6,74302
2061.0,1.0000,5,1.000,4,105.5,74332
2061.5,1.0000,5,1.000,4,115.8,74363
2062.0,1.0000,5,1.000,4,133.2,74395
2062.5,1.0000,5,1.000,4,89.5,74422
2063.0,1.0000,5,1.000,4,70.1,74455
2063.5,1.0000,5,1.000,4,91.8,74483
2064.0,1.0000,5,1.000,4,87.6,74515
2064.5,1.0000,5,1.000,4,110.7,74544
2065.0,1.0000,5,1.000,4,120.3,74574
2065.5,1.0000,5,1.000,4,137.3,74604
2066.0,1.0000,5,1.000,4,104.5,74633
2066.5,1.0000,5,1.000,4,99.3,74664
2067.0,1.0000,5,1.000,4,96.8,74695
2067.5,1.0000,5,1.000,4,111.6,74723
2068.0,1.0000,5,1.000,4,109.2,74755
2068.5,1.0000,5,1.000,4,75.1,74782
2069.0,1.0000,5,1.000,4,104.2,74812
2069.5,1.0000,5,1.000,4,83.7,74843
2070.0,1.0000,5,1.000,4,76.5,74873
2070.5,1.0000,5,1.000,4,90.9,74899
2071.0,1.0000,5,1.000,4,79.5,74932
2071.5,1.0000,5,1.000,4,77.5,74961
2072.0,1.0000,5,1.000,4,121.4,74987
2072.5,1.0000,5,1.000,4,120.2,75023
2073.0,1.0000,5,1.000,4,97.0,75054
2073.5,1.0000,5,1.000,4,96.2,75084
2074.0,1.0000,5,1.000,4,95.6,75116
2074.5,1.0000,5,1.000,4,98.1,75144
2075.0,1.0000,5,1.000,4,80.3,75169
2075.5,1.0000,5,1.000,4,104.8,75203
2076.0,1.0000,5,1.000,4,105.0,75233
2076.5,1.0000,5,1.000,4,124.8,75262
2077.0,1.0000,5,1.000,4,78.6,75293
2077.5,1.0000,5,1.000,4,76.2,75325
2078.0,1.0000,5,1.000,4,93.7,75352
2078.5,1.0000,5,1.000,4,70.4,75381
2079.0,1.0000,5,1.000,4,129.8,75411
2079.5,1.0000,5,1.000,4,110.0,75443
2080.0,1.0000,5,1.000,4,101.7,75472
2080.5,1.0000,5,1.000,4,126.2,75501
2081.0,1.0000,5,1.000,4,68.7,75531
2081.5,1.0000,5,1.000,4,93.1,75561
2082.0,1.0000,5,1.000,4,151.0,75591
2082.5,1.0000,5,1.000,4,154.1,75624
2083.0,1.0000,5,1.000,4,89.2,75650
2083.5,1.0000,5,1.000,4,138.5,75683
2084.0,1.0000,5,1.000,4,150.3,75715
2084.5,1.0000,5,1.000,4,78.0,75743
2085.0,1.0000,5,1.000,4,79.6,75773
2085.5,1.0000,5,1.000,4,133.0,75804
2086.0,1.0000,5,1.000,4,95.2,75833
2086.5,1.0000,5,1.000,4,81.5,75862
2087.0,1.0000,5,1.000,4,90.8,75892
2087.5,1.0000,5,1.000,4,147.1,75921
2088.0,1.0000,5,1.000,4,106.0,75954
2088.5,1.0000,5,1.000,4,78.7,75981
2089.0,1.0000,5,1.000,4,129.8,76008
2089.5,1.0000,5,1.000,4,144.3,76043
2090.0,1.0000,5,1.000,4,86.1,76070
2090.5,1.0000,5,1.000,4,146.1,76101
2091.0,1.0000,5,1.000,4,176.7,76134
2091.5,1.0000,5,1.000,4,91.1,76163
2092.0,1.0000,5,1.000,4,93.3,76193
2092.5,1.0000,5,1.000,4,160.2,76222
2093.0,1.0000,5,1.000,4,92.6,76255
2093.5,1.0000,5,1.000,4,67.7,76281
2094.0,1.0000,5,1.000,4,82.6,76314
2094.5,1.0000,5,1.000,4,80.6,76341
2095.0,1.0000,5,1.000,4,142.3,76373
2095.5,1.0000,5,1.000,4,87.3,76401
2096.0,1.0000,5,1.000,4,192.2,76429
2096.5,1.0000,5,1.000,4,149.0,76462
2097.0,1.0000,5,1.000,4,59.5,76495
2097.5,1.0000,5,1.000,4,91.9,76522
