t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
4764.0,1.0000,5,0.333,4,94.1,240948
4764.5,1.0000,5,0.333,4,153.3,240977
4765.0,1.0000,5,0.333,4,97.3,241003
4765.5,1.0000,5,0.333,4,104.9,241035
4766.0,1.0000,5,0.500,4,139.2,241065
4766.5,1.0000,5,0.333,4,89.3,241095
4767.0,1.0000,5,0.333,4,183.9,241125
4767.5,1.0000,5,0.500,4,122.5,241153
4768.0,1.0000,5,0.333,4,97.0,241186
4768.5,1.0000,5,0.500,4,90.1,241215
4769.0,1.0000,5,0.333,4,151.3,241244
4769.5,1.0000,5,0.500,4,186.1,241276
4770.0,1.0000,5,0.500,4,116.6,241307
4770.5,1.0000,5,0.333,4,90.6,241336
4771.0,1.0000,5,0.500,4,118.3,241364
4771.5,1.0000,5,0.500,4,141.5,241394
4772.0,1.0000,5,0.333,4,183.8,241428
4772.5,1.0000,5,0.333,4,122.0,241455
4773.0,1.0000,5,0.500,4,125.6,241480
4773.5,1.0000,5,0.500,4,182.0,241509
4774.0,1.0000,5,0.333,4,105.8,241541
4774.5,1.0000,5,0.333,4,254.0,241574
4775.0,1.0000,5,0.333,4,173.3,241600
4775.5,1.0000,5,0.333,4,164.5,241631
4776.0,1.0000,5,0.500,4,181.8,241653
4776.5,1.0000,5,0.500,4,251.8,241689
4777.0,1.0000,5,0.500,4,380.0,241722
4777.5,1.0000,5,0.500,4,133.3,241747
4778.0,1.0000,5,0.667,4,365.0,241783
4778.5,1.0000,5,0.333,4,86.9,241807
4779.0,1.0000,5,0.667,4,112.3,241845
4779.5,1.0000,5,0.500,4,89.2,241875
4780.0,1.0000,5,0.667,4,125.0,241903
4780.5,1.0000,5,0.333,4,219.6,241934
4781.0,1.0000,5,0.667,4,106.6,241963
4781.5,1.0000,5,0.667,4,95.8,241990
4782.0,1.0000,5,0.833,4,235.9,242025
4782.5,1.0000,5,0.667,4,138.5,242054
4783.0,1.0000,5,0.833,4,168.4,242086
4783.5,1.0000,5,0.500,4,98.0,242114
4784.0,1.0000,5,0.833,4,128.0,242144
4784.5,1.0000,5,0.667,4,103.5,242174
4785.0,1.0000,5,1.000,4,146.9,242204
4785.5,1.0000,5,0.500,4,98.6,242235
4786.0,1.0000,5,1.000,4,158.3,242266
4786.5,1.0000,5,0.333,4,125.4,242296
4787.0,1.0000,5,1.000,4,133.5,242324
4787.5,1.0000,5,0.333,4,197.4,242354
4788.0,1.0000,5,0.667,4,86.0,242379
4788.5,1.0000,5,0.667,4,112.3,242410
4789.0,1.0000,5,0.833,4,130.2,242442
4789.5,1.0000,5,0.333,4,138.4,242472
4790.0,1.0000,5,1.000,4,90.4,242499
4790.5,1.0000,5,0.667,4,133.2,242532
4791.0,1.0000,5,1.000,4,170.9,242565
4791.5,1.0000,5,0.500,4,199.5,242596
4792.0,1.0000,5,0.833,4,104.1,242623
4792.5,1.0000,5,0.333,4,112.2,242654
4793.0,1.0000,5,0.667,4,85.8,242686
4793.5,1.0000,5,0.667,4,137.4,242714
4794.0,1.0000,5,0.333,4,71.8,242744
4794.5,1.0000,5,0.333,4,87.2,242775
4795.0,1.0000,5,0.333,4,130.6,242803
4795.5,1.0000,5,0.333,4,108.3,242832
4796.0,1.0000,5,0.667,4,94.7,242866
4796.5,1.0000,5,0.333,4,140.2,242893
4797.0,1.0000,5,0.667,4,86.1,242924
4797.5,1.0000,5,0.667,4,98.4,242950
4798.0,1.0000,5,0.667,4,203.1,242980
4798.5,1.0000,5,0.333,4,85.9,243015
4799.0,1.0000,5,0.500,4,175.3,243047
4799.5,1.0000,5,0.333,4,105.4,243076
4800.0,1.0000,5,0.500,4,73.0,243106
4800.5,1.0000,5,0.333,4,130.6,243135
4801.0,1.0000,5,0.500,4,87.0,243165
4801.5,1.0000,5,0.333,4,194.8,243195
4802.0,1.0000,5,0.500,4,154.4,243221
4802.5,1.0000,5,0.333,4,125.1,243251
4803.0,1.0000,5,0.500,4,147.5,243284
4803.5,1.0000,5,0.333,4,256.5,243316
4804.0,1.0000,5,0.500,4,133.0,243345
4804.5,1.0000,5,0.333,4,134.9,243376
4805.0,1.0000,5,0.500,4,74.0,243404
4805.5,1.0000,5,0.333,4,121.9,243431
4806.0,1.0000,5,0.333,4,217.8,243460
4806.5,1.0000,5,0.333,4,192.6,243492
4807.0,1.0000,5,0.333,4,97.3,243528
4807.5,1.0000,5,0.333,4,86.8,243555
4808.0,1.0000,5,0.333,4,134.9,243587
4808.5,1.0000,5,0.333,4,96.9,243611
4809.0,1.0000,5,0.333,4,132.7,243642
4809.5,1.0000,5,0.333,4,178.8,243670
4810.0,1.0000,5,0.333,4,104.4,243705
4810.5,1.0000,5,0.333,4,163.4,243735
4811.0,1.0000,5,0.333,4,89.0,243761
4811.5,1.0000,5,0.333,4,193.3,243790
4812.0,1.0000,5,0.333,4,225.8,243818
4812.5,1.0000,5,0.333,4,152.3,243856
4813.0,1.0000,5,0.333,4,117.5,243881
4813.5,1.0000,5,0.333,4,111.8,243908
4814.0,1.0000,5,0.333,4,89.9,243938
4814.5,1.0000,5,0.333,4,111.3,243973
4815.0,1.0000,5,0.333,4,107.5,244006
4815.5,1.0000,5,0.333,4,107.5,244035
4816.0,1.0000,5,0.333,4,104.3,244061
4816.5,1.0000,5,0.333,4,110.7,244092
4817.0,1.0000,5,0.333,4,137.2,244124
4817.5,1.0000,5,0.333,4,99.2,244151
4818.0,1.0000,5,0.333,4,188.2,244180
4818.5,1.0000,5,0.333,4,160.1,244212
4819.0,1.0000,5,0.333,4,212.2,244240
4819.5,1.0000,5,0.333,4,191.1,244267
4820.0,1.0000,5,0.333,4,247.4,244304
4820.5,1.0000,5,0.333,4,104.2,244327
4821.0,1.0000,5,0.333,4,107.1,244368
4821.5,1.0000,5,0.333,4,101.8,244389
4822.0,1.0000,5,0.333,4,105.4,244418
4822.5,1.0000,5,0.333,4,128.7,244443
4823.0,1.0000,5,0.333,4,241.7,244468
4823.5,1.0000,5,0.333,4,202.0,244510
4824.0,1.0000,5,0.333,4,281.7,244543
4824.5,1.0000,5,0.333,4,103.2,244569
4825.0,1.0000,5,0.333,4,140.9,244605
4825.5,1.0000,5,0.333,4,81.5,244632
4826.0,1.0000,5,0.333,4,129.8,244654
4826.5,1.0000,5,0.333,4,146.9,244695
4827.0,1.0000,5,0.333,4,76.1,244725
4827.5,1.0000,5,0.333,4,77.5,244752
4828.0,1.0000,5,0.333,4,80.2,244785
4828.5,1.0000,5,0.333,4,154.9,244814
4829.0,1.0000,5,0.333,4,212.0,244842
4829.5,1.0000,5,0.333,4,141.3,244874
4830.0,1.0000,5,0.333,4,178.6,244902
4830.5,1.0000,5,0.333,4,104.4,244935
4831.0,1.0000,5,0.333,4,169.7,244967
4831.5,1.0000,5,0.333,4,67.5,244997
4832.0,1.0000,5,0.333,4,107.1,245023
4832.5,1.0000,5,0.333,4,76.6,245053
4833.0,1.0000,5,0.333,4,76.2,245085
4833.5,1.0000,5,0.333,4,105.7,245116
4834.0,1.0000,5,0.333,4,108.8,245142
4834.5,1.0000,5,0.500,4,165.5,245175
4835.0,1.0000,5,0.500,4,146.3,245202
4835.5,1.0000,5,0.500,4,167.4,245234
4836.0,1.0000,5,0.500,4,165.6,245265
4836.5,1.0000,5,0.500,4,148.5,245292
4837.0,1.0000,5,0.500,4,195.6,245323
4837.5,1.0000,5,0.333,4,216.1,245348
4838.0,1.0000,5,0.333,4,119.0,245380
4838.5,1.0000,5,0.333,4,210.2,245415
4839.0,1.0000,5,0.333,4,125.7,245446
4839.5,1.0000,5,0.333,4,99.8,245472
4840.0,1.0000,5,0.333,4,239.8,245499
4840.5,1.0000,5,0.333,4,169.6,245533
4841.0,1.0000,5,0.333,4,148.8,245563
4841.5,1.0000,5,0.500,4,107.1,245593
4842.0,1.0000,5,0.500,4,87.3,245624
4842.5,1.0000,5,0.500,4,156.6,245650
4843.0,1.0000,5,0.500,4,198.0,245680
4843.5,1.0000,5,0.500,4,94.8,245715
4844.0,1.0000,5,0.500,4,98.5,245743
4844.5,1.0000,5,0.500,4,141.2,245767
4845.0,1.0000,5,0.500,4,226.1,245803
4845.5,1.0000,5,0.500,4,167.5,245830
4846.0,1.0000,5,0.500,4,141.1,245861
4846.5,1.0000,5,0.500,4,224.6,245897
4847.0,1.0000,5,0.500,4,85.3,245926
4847.5,1.0000,5,0.500,4,79.2,245956
4848.0,1.0000,5,0.500,4,76.5,245984
4848.5,1.0000,5,0.667,4,89.9,246013
4849.0,1.0000,5,0.667,4,231.1,246046
4849.5,1.0000,5,0.667,4,121.7,246072
4850.0,1.0000,5,0.667,4,82.8,246106
4850.5,1.0000,5,0.667,4,137.4,246135
4851.0,1.0000,5,0.667,4,84.9,246166
4851.5,1.0000,5,0.667,4,80.4,246193
4852.0,1.0000,5,0.667,4,98.7,246219
4852.5,1.0000,5,0.667,4,269.3,246257
4853.0,1.0000,5,0.667,4,121.3,246287
4853.5,1.0000,5,0.667,4,112.0,246313
4854.0,1.0000,5,0.667,4,129.7,246340
4854.5,1.0000,5,0.667,4,123.9,246373
4855.0,1.0000,5,0.667,4,95.3,246403
4855.5,1.0000,5,0.667,4,188.5,246435
4856.0,1.0000,5,0.667,4,128.1,246464
4856.5,1.0000,5,0.667,4,117.4,246494
4857.0,1.0000,5,0.667,4,107.8,246522
4857.5,1.0000,5,0.833,4,150.1,246554
4858.0,1.0000,5,0.833,4,172.1,246582
4858.5,1.0000,5,0.833,4,162.5,246617
4859.0,1.0000,5,0.833,4,114.5,246643
4859.5,1.0000,5,0.833,4,136.9,246669
4860.0,1.0000,5,0.833,4,143.8,246700
4860.5,1.0000,5,0.833,4,99.1,246730
4861.0,1.0000,5,0.833,4,122.6,246761
4861.5,1.0000,5,0.833,4,188.5,246793
4862.0,1.0000,5,0.833,4,129.6,246825
4862.5,1.0000,5,1.000,4,104.7,246856
4863.0,1.0000,5,1.000,4,96.1,246885
4863.5,1.0000,5,1.000,4,109.5,246902
4864.0,1.0000,5,1.000,4,338.7,246940
4864.5,1.0000,5,1.000,4,107.7,246972
4865.0,1.0000,5,1.000,4,134.7,246998
4865.5,1.0000,5,1.000,4,233.7,247033
4866.0,1.0000,5,1.000,4,91.1,247061
4866.5,1.0000,5,1.000,4,137.2,247096
4867.0,1.0000,5,1.000,4,117.0,247125
4867.5,1.0000,5,1.000,4,150.1,247155
4868.0,1.0000,5,1.000,4,99.8,247186
4868.5,1.0000,5,1.000,4,91.1,247215
4869.0,1.0000,5,1.000,4,100.8,247238
4869.5,1.0000,5,1.000,4,154.6,247271
4870.0,1.0000,5,1.000,4,158.8,247302
4870.5,1.0000,5,1.000,4,153.7,247332
4871.0,1.0000,5,1.000,4,120.9,247365
4871.5,1.0000,5,1.000,4,80.0,247397
4872.0,1.0000,5,1.000,4,135.8,247421
4872.5,1.0000,5,1.000,4,187.3,247454
4873.0,1.0000,5,1.000,4,133.8,247482
4873.5,1.0000,5,1.000,4,166.0,247514
4874.0,1.0000,5,1.000,4,97.5,247546
4874.5,1.0000,5,1.000,4,178.4,247572
4875.0,1.0000,5,1.000,4,235.8,247604
4875.5,1.0000,5,1.000,4,165.6,247637
4876.0,1.0000,5,1.000,4,77.8,247661
4876.5,1.0000,5,1.000,4,165.8,247693
4877.0,1.0000,5,1.000,4,82.4,247719
4877.5,1.0000,5,1.000,4,180.6,247754
4878.0,1.0000,5,1.000,4,100.0,247786
4878.5,1.0000,5,1.000,4,110.8,247809
4879.0,1.0000,5,1.000,4,203.8,247848
4879.5,1.0000,5,1.000,4,139.0,247875
4880.0,1.0000,5,1.000,4,111.0,247908
4880.5,1.0000,5,1.000,4,104.1,247937
4881.0,1.0000,5,1.000,4,66.0,247967
4881.5,1.0000,5,1.000,4,102.6,247994
4882.0,1.0000,5,1.000,4,117.7,248023
4882.5,1.0000,5,1.000,4,180.1,248054
4883.0,1.0000,5,1.000,4,72.5,248083
4883.5,1.0000,5,1.000,4,187.4,248116
4884.0,1.0000,5,1.000,4,139.0,248146
4884.5,1.0000,5,1.000,4,102.8,248177
4885.0,1.0000,5,1.000,4,108.7,248199
4885.5,1.0000,5,1.000,4,172.0,248232
4886.0,1.0000,5,1.000,4,76.9,248267
4886.5,1.0000,5,1.000,4,109.0,248294
4887.0,1.0000,5,1.000,4,149.4,248324
4887.5,1.0000,5,1.000,4,122.9,248351
4888.0,1.0000,5,1.000,4,178.1,248384
4888.5,1.0000,5,1.000,4,164.6,248408
4889.0,1.0000,5,1.000,4,112.0,248444
4889.5,1.0000,5,1.000,4,136.5,248471
4890.0,1.0000,5,1.000,4,136.4,248503
4890.5,1.0000,5,1.000,4,105.9,248530
4891.0,1.0000,5,1.000,4,168.0,248559
4891.5,1.0000,5,1.000,4,273.8,248584
4892.0,1.0000,5,1.000,4,243.8,248622
4892.5,1.0000,5,1.000,4,183.7,248651
4893.0,1.0000,5,1.000,4,93.3,248684
4893.5,1.0000,5,1.000,4,133.3,248714
4894.0,1.0000,5,1.000,4,177.9,248747
4894.5,1.0000,5,1.000,4,122.2,248774
4895.0,1.0000,5,1.000,4,149.0,248806
4895.5,1.0000,5,1.000,4,78.8,248831
4896.0,1.0000,5,0.833,4,208.7,248858
4896.5,1.0000,5,1.000,4,167.2,248893
4897.0,1.0000,5,0.667,4,208.7,248924
4897.5,1.0000,5,0.667,4,164.1,248954
4898.0,1.0000,5,0.667,4,155.9,248981
4898.5,1.0000,5,0.667,4,150.5,249013
4899.0,1.0000,5,0.667,4,151.9,249044
4899.5,1.0000,5,0.667,4,125.8,249069
4900.0,1.0000,5,0.833,4,167.1,249101
4900.5,1.0000,5,0.667,4,145.4,249136
4901.0,1.0000,5,0.667,4,106.8,249167
4901.5,1.0000,5,0.667,4,94.6,249195
4902.0,1.0000,5,0.667,4,117.2,249225
4902.5,1.0000,5,0.667,4,150.6,249255
4903.0,1.0000,5,0.667,4,118.5,249282
4903.5,1.0000,5,0.667,4,165.6,249310
4904.0,1.0000,5,0.500,4,152.5,249339
4904.5,1.0000,5,0.500,4,175.3,249369
4905.0,1.0000,5,0.500,4,115.9,249399
4905.5,1.0000,5,0.500,4,171.4,249434
4906.0,1.0000,5,0.500,4,114.1,249462
4906.5,1.0000,5,0.500,4,94.7,249489
4907.0,1.0000,5,0.500,4,200.7,249524
4907.5,1.0000,5,0.500,4,149.0,249550
4908.0,1.0000,5,0.500,4,118.9,249577
4908.5,1.0000,5,0.500,4,98.9,249607
4909.0,1.0000,5,0.500,4,140.9,249641
4909.5,1.0000,5,0.500,4,207.4,249667
4910.0,1.0000,5,0.500,4,263.3,249699
4910.5,1.0000,5,0.500,4,253.5,249732
4911.0,1.0000,5,0.500,4,131.1,249763
4911.5,1.0000,5,0.500,4,134.2,249794
4912.0,1.0000,5,0.500,4,171.0,249819
4912.5,1.0000,5,0.333,4,79.2,249855
4913.0,1.0000,5,0.167,4,107.1,249879
4913.5,1.0000,5,0.167,4,114.4,249909
4914.0,1.0000,5,0.167,4,104.4,249938
4914.5,1.0000,5,0.167,4,114.2,249964
4915.0,1.0000,5,0.167,4,155.6,249990
4915.5,1.0000,5,0.167,4,640.3,250030
4916.0,1.0000,5,0.167,4,144.9,250064
4916.5,1.0000,5,0.167,4,123.3,250094
4917.0,1.0000,5,0.167,4,100.6,250126
4917.5,1.0000,5,0.167,4,87.4,250153
4918.0,1.0000,5,0.167,4,128.9,250185
4918.5,1.0000,5,0.167,4,107.3,250212
4919.0,1.0000,5,0.167,4,88.4,250242
4919.5,1.0000,5,0.167,4,94.4,250274
4920.0,1.0000,5,0.167,4,191.7,250303
4920.5,1.0000,5,0.167,4,118.5,250335
4921.0,1.0000,5,0.167,4,124.6,250361
4921.5,1.0000,5,0.167,4,123.4,250389
4922.0,1.0000,5,0.167,4,94.6,250416
4922.5,1.0000,5,0.167,4,567.5,250451
4923.0,1.0000,5,0.167,4,137.7,250480
4923.5,1.0000,5,0.167,4,195.1,250513
4924.0,1.0000,5,0.167,4,134.7,250540
4924.5,1.0000,5,0.167,4,155.6,250574
4925.0,1.0000,5,0.167,4,113.5,250598
4925.5,1.0000,5,0.167,4,91.3,250633
4926.0,1.0000,5,0.167,4,164.4,250663
4926.5,1.0000,5,0.167,4,151.2,250690
4927.0,1.0000,5,0.167,4,151.8,250723
4927.5,1.0000,5,0.167,4,103.0,250754
4928.0,1.0000,5,0.167,4,97.8,250776
4928.5,1.0000,5,0.167,4,128.0,250815
4929.0,1.0000,5,0.167,4,143.5,250844
4929.5,1.0000,5,0.167,4,134.6,250873
4930.0,1.0000,5,0.167,4,226.8,250903
4930.5,1.0000,5,0.167,4,103.9,250935
4931.0,1.0000,5,0.167,4,123.4,250960
4931.5,1.0000,5,0.167,4,112.8,250993
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5718.0,1.0000,5,0.500,4,166.4,270094
