t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
14738.0,1.0000,5,1.000,4,159.9,690288
14738.5,1.0000,5,1.000,4,155.1,690304
14739.0,1.0000,5,1.000,4,157.5,690321
14739.5,1.0000,5,1.000,4,304.7,690344
14740.0,1.0000,5,1.000,4,213.4,690356
14740.5,1.0000,5,1.000,4,305.8,690384
14741.0,1.0000,5,1.000,4,480.6,690407
14741.5,1.0000,5,1.000,4,111.4,690426
14742.0,1.0000,5,1.000,4,143.1,690438
14742.5,1.0000,5,1.000,4,191.2,690456
14743.0,1.0000,5,1.000,4,647.6,690489
14743.5,1.0000,5,1.000,4,124.6,690509
14744.0,1.0000,5,1.000,4,100.0,690528
14744.5,1.0000,5,1.000,4,132.0,690548
14745.0,1.0000,5,1.000,4,188.8,690569
14745.5,1.0000,5,1.000,4,112.8,690591
14746.0,1.0000,5,1.000,4,83.0,690605
14746.5,1.0000,5,1.000,4,252.1,690627
14747.0,1.0000,5,1.000,4,192.0,690647
14747.5,1.0000,5,1.000,4,190.8,690670
14748.0,1.0000,5,1.000,4,105.0,690685
14748.5,1.0000,5,1.000,4,183.6,690707
14749.0,1.0000,5,1.000,4,253.3,690727
14749.5,1.0000,5,1.000,4,140.7,690744
14750.0,1.0000,5,1.000,4,143.8,690770
14750.5,1.0000,5,1.000,4,107.7,690789
14751.0,1.0000,5,1.000,4,100.3,690806
14751.5,1.0000,5,1.000,4,138.0,690822
14752.0,1.0000,5,1.000,4,298.3,690836
14752.5,1.0000,5,1.000,4,268.2,690867
14753.0,1.0000,5,1.000,4,131.8,690884
14753.5,1.0000,5,1.000,4,176.3,690908
14754.0,1.0000,5,1.000,4,127.8,690926
14754.5,1.0000,5,1.000,4,187.7,690945
14755.0,1.0000,5,1.000,4,157.2,690965
14755.5,1.0000,5,1.000,4,106.2,690979
14756.0,1.0000,5,1.000,4,398.4,691002
14756.5,1.0000,5,1.000,4,168.1,691018
14757.0,1.0000,5,1.000,4,431.3,691049
14757.5,1.0000,5,1.000,4,144.8,691061
14758.0,1.0000,5,1.000,4,218.8,691090
14758.5,1.0000,5,1.000,4,153.4,691107
14759.0,1.0000,5,1.000,4,188.2,691130
14759.5,1.0000,5,1.000,4,114.0,691149
14760.0,1.0000,5,1.000,4,90.9,691168
14760.5,1.0000,5,1.000,4,171.3,691190
14761.0,1.0000,5,1.000,4,123.8,691208
14761.5,1.0000,5,1.000,4,153.2,691224
14762.0,1.0000,5,1.000,4,185.1,691246
14762.5,1.0000,5,1.000,4,118.1,691264
14763.0,1.0000,5,1.000,4,230.5,691284
14763.5,1.0000,5,1.000,4,195.7,691299
14764.0,1.0000,5,1.000,4,316.1,691323
14764.5,1.0000,5,1.000,4,212.7,691349
14765.0,1.0000,5,1.000,4,93.1,691365
14765.5,1.0000,5,1.000,4,223.5,691387
14766.0,1.0000,5,1.000,4,165.5,691401
14766.5,1.0000,5,1.000,4,245.4,691425
14767.0,1.0000,5,1.000,4,206.4,691446
14767.5,1.0000,5,1.000,4,233.8,691471
14768.0,1.0000,5,1.000,4,90.3,691488
14768.5,1.0000,5,1.000,4,134.5,691509
14769.0,1.0000,5,1.000,4,180.3,691530
14769.5,1.0000,5,1.000,4,81.2,691548
14770.0,1.0000,5,1.000,4,94.7,691562
14770.5,1.0000,5,1.000,4,321.5,691584
14771.0,1.0000,5,1.000,4,211.4,691607
14771.5,1.0000,5,1.000,4,171.5,691626
14772.0,1.0000,5,1.000,4,179.3,691641
14772.5,1.0000,5,1.000,4,217.8,691668
14773.0,1.0000,5,1.000,4,182.2,691686
14773.5,1.0000,5,1.000,4,157.0,691700
14774.0,1.0000,5,1.000,4,206.4,691723
14774.5,1.0000,5,1.000,4,387.9,691744
14775.0,1.0000,5,1.000,4,217.0,691760
14775.5,1.0000,5,1.000,4,444.0,691784
14776.0,1.0000,5,1.000,4,277.9,691809
14776.5,1.0000,5,1.000,4,101.3,691829
14777.0,1.0000,5,1.000,4,124.0,691847
14777.5,1.0000,5,1.000,4,195.1,691869
14778.0,1.0000,5,1.000,4,211.5,691884
14778.5,1.0000,5,1.000,4,189.9,691907
14779.0,1.0000,5,1.000,4,173.6,691927
14779.5,1.0000,5,1.000,4,140.0,691951
14780.0,1.0000,5,1.000,4,98.2,691967
14780.5,1.0000,5,1.000,4,183.5,691989
14781.0,1.0000,5,1.000,4,111.7,692007
14781.5,1.0000,5,1.000,4,144.4,692024
14782.0,1.0000,5,1.000,4,187.9,692043
14782.5,1.0000,5,1.000,4,149.4,692054
14783.0,1.0000,5,1.000,4,207.5,692084
14783.5,1.0000,5,1.000,4,203.9,692109
14784.0,1.0000,5,1.000,4,95.1,692128
14784.5,1.0000,5,1.000,4,177.6,692147
14785.0,1.0000,5,1.000,4,181.5,692168
14785.5,1.0000,5,1.000,4,176.1,692187
14786.0,1.0000,5,1.000,4,239.9,692203
14786.5,1.0000,5,1.000,4,211.5,692227
14787.0,1.0000,5,1.000,4,180.7,692248
14787.5,1.0000,5,1.000,4,229.7,692263
14788.0,1.0000,5,1.000,4,260.8,692275
14788.5,1.0000,5,1.000,4,434.8,692304
14789.0,1.0000,5,1.000,4,116.3,692330
14789.5,1.0000,5,1.000,4,107.6,692347
14790.0,1.0000,5,1.000,4,138.9,692371
14790.5,1.0000,5,1.000,4,98.0,692383
14791.0,1.0000,5,1.000,4,201.1,692405
14791.5,1.0000,5,1.000,4,196.3,692426
14792.0,1.0000,5,1.000,4,230.7,692444
14792.5,1.0000,5,1.000,4,219.7,692464
14793.0,1.0000,5,1.000,4,262.6,692483
14793.5,1.0000,5,1.000,4,225.0,692499
14794.0,1.0000,5,1.000,4,194.8,692529
14794.5,1.0000,5,1.000,4,130.7,692547
14795.0,1.0000,5,1.000,4,170.8,692568
14795.5,1.0000,5,1.000,4,142.8,692584
14796.0,1.0000,5,1.000,4,280.9,692599
14796.5,1.0000,5,1.000,4,421.6,692622
14797.0,1.0000,5,1.000,4,209.9,692647
14797.5,1.0000,5,1.000,4,144.1,692661
14798.0,1.0000,5,1.000,4,157.8,692687
14798.5,1.0000,5,1.000,4,117.2,692709
14799.0,1.0000,5,1.000,4,119.4,692726
14799.5,1.0000,5,1.000,4,210.4,692743
14800.0,1.0000,5,1.000,4,222.9,692768
14800.5,1.0000,5,1.000,4,112.0,692788
14801.0,1.0000,5,1.000,4,136.6,692805
14801.5,1.0000,5,1.000,4,265.0,692829
14802.0,1.0000,5,1.000,4,105.6,692847
14802.5,1.0000,5,1.000,4,171.0,692869
14803.0,1.0000,5,1.000,4,100.3,692888
14803.5,1.0000,5,1.000,4,181.0,692907
14804.0,1.0000,5,1.000,4,130.4,692924
14804.5,1.0000,5,1.000,4,196.6,692945
14805.0,1.0000,5,1.000,4,163.2,692963
14805.5,1.0000,5,1.000,4,318.2,692989
14806.0,1.0000,5,1.000,4,107.4,693006
14806.5,1.0000,5,1.000,4,146.2,693025
14807.0,1.0000,5,1.000,4,240.4,693047
14807.5,1.0000,5,1.000,4,150.6,693064
14808.0,1.0000,5,1.000,4,215.8,693087
14808.5,1.0000,5,1.000,4,132.8,693102
14809.0,1.0000,5,1.000,4,253.8,693123
14809.5,1.0000,5,1.000,4,149.5,693144
14810.0,1.0000,5,1.000,4,124.4,693156
14810.5,1.0000,5,1.000,4,394.3,693183
14811.0,1.0000,5,1.000,4,213.3,693208
14811.5,1.0000,5,1.000,4,123.0,693221
14812.0,1.0000,5,1.000,4,199.1,693241
14812.5,1.0000,5,1.000,4,190.7,693266
14813.0,1.0000,5,1.000,4,211.2,693286
14813.5,1.0000,5,1.000,4,131.7,693310
14814.0,1.0000,5,1.000,4,112.0,693326
14814.5,1.0000,5,1.000,4,166.9,693347
14815.0,1.0000,5,1.000,4,121.6,693362
14815.5,1.0000,5,1.000,4,179.9,693390
14816.0,1.0000,5,1.000,4,115.9,693406
14816.5,1.0000,5,1.000,4,91.5,693424
14817.0,1.0000,5,1.000,4,264.2,693446
14817.5,1.0000,5,1.000,4,173.8,693460
14818.0,1.0000,5,1.000,4,444.4,693487
14818.5,1.0000,5,1.000,4,271.9,693502
14819.0,1.0000,5,1.000,4,234.3,693522
14819.5,1.0000,5,1.000,4,309.8,693544
14820.0,1.0000,5,1.000,4,223.5,693567
14820.5,1.0000,5,1.000,4,143.7,693589
14821.0,1.0000,5,1.000,4,86.0,693604
14821.5,1.0000,5,1.000,4,235.9,693625
14822.0,1.0000,5,1.000,4,289.2,693641
14822.5,1.0000,5,1.000,4,246.4,693665
14823.0,1.0000,5,1.000,4,223.2,693685
14823.5,1.0000,5,1.000,4,211.6,693707
14824.0,1.0000,5,1.000,4,166.2,693724
14824.5,1.0000,5,1.000,4,214.6,693746
14825.0,1.0000,5,1.000,4,143.7,693769
14825.5,1.0000,5,1.000,4,125.0,693789
14826.0,1.0000,5,1.000,4,69.9,693803
14826.5,1.0000,5,1.000,4,212.4,693823
14827.0,1.0000,5,1.000,4,291.6,693840
14827.5,1.0000,5,1.000,4,186.3,693864
14828.0,1.0000,5,1.000,4,119.5,693889
14828.5,1.0000,5,1.000,4,148.2,693910
14829.0,1.0000,5,1.000,4,106.9,693928
14829.5,1.0000,5,1.000,4,109.2,693947
14830.0,1.0000,5,1.000,4,122.9,693965
14830.5,1.0000,5,1.000,4,115.2,693978
14831.0,1.0000,5,1.000,4,237.4,694009
14831.5,1.0000,5,1.000,4,134.2,694026
14832.0,1.0000,5,1.000,4,149.4,694049
14832.5,1.0000,5,1.000,4,116.2,694061
14833.0,1.0000,5,1.000,4,218.3,694085
14833.5,1.0000,5,1.000,4,155.2,694111
14834.0,1.0000,5,1.000,4,72.9,694125
14834.5,1.0000,5,1.000,4,216.8,694150
14835.0,1.0000,5,1.000,4,135.3,694162
14835.5,1.0000,5,1.000,4,232.8,694188
14836.0,1.0000,5,1.000,4,137.7,694208
14836.5,1.0000,5,1.000,4,102.3,694226
14837.0,1.0000,5,1.000,4,207.1,694247
14837.5,1.0000,5,1.000,4,252.7,694268
14838.0,1.0000,5,1.000,4,121.2,694291
14838.5,1.0000,5,1.000,4,84.1,694308
14839.0,1.0000,5,1.000,4,198.7,694328
14839.5,1.0000,5,1.000,4,163.0,694349
14840.0,1.0000,5,1.000,4,143.7,694367
14840.5,1.0000,5,1.000,4,135.5,694380
14841.0,1.0000,5,1.000,4,189.4,694411
14841.5,1.0000,5,1.000,4,74.0,694428
14842.0,1.0000,5,1.000,4,148.4,694444
14842.5,1.0000,5,1.000,4,162.8,694464
14843.0,1.0000,5,1.000,4,134.3,694488
14843.5,1.0000,5,1.000,4,105.1,694504
14844.0,1.0000,5,1.000,4,203.3,694522
14844.5,1.0000,5,1.000,4,418.4,694545
14845.0,1.0000,5,1.000,4,118.0,694562
14845.5,1.0000,5,1.000,4,146.6,694589
14846.0,1.0000,5,1.000,4,98.3,694604
14846.5,1.0000,5,1.000,4,122.8,694621
14847.0,1.0000,5,1.000,4,186.5,694648
14847.5,1.0000,5,1.000,4,100.3,694664
14848.0,1.0000,5,1.000,4,298.0,694687
14848.5,1.0000,5,1.000,4,160.7,694707
14849.0,1.0000,5,1.000,4,128.2,694726
14849.5,1.0000,5,1.000,4,125.5,694747
14850.0,1.0000,5,1.000,4,187.2,694765
14850.5,1.0000,5,1.000,4,140.4,694789
14851.0,1.0000,5,1.000,4,120.8,694806
14851.5,1.0000,5,1.000,4,184.4,694830
14852.0,1.0000,5,1.000,4,111.4,694846
14852.5,1.0000,5,1.000,4,138.1,694863
14853.0,1.0000,5,1.000,4,130.2,694881
14853.5,1.0000,5,1.000,4,367.8,694910
14854.0,1.0000,5,1.000,4,128.9,694927
14854.5,1.0000,5,1.000,4,155.2,694947
14855.0,1.0000,5,1.000,4,127.6,694964
14855.5,1.0000,5,1.000,4,244.2,694989
14856.0,1.0000,5,1.000,4,147.3,695003
14856.5,1.0000,5,1.000,4,258.7,695026
14857.0,1.0000,5,1.000,4,210.3,695046
14857.5,1.0000,5,1.000,4,194.6,695069
14858.0,1.0000,5,1.000,4,120.6,695087
14858.5,1.0000,5,1.000,4,142.4,695111
14859.0,1.0000,5,1.000,4,91.3,695127
14859.5,1.0000,5,1.000,4,165.9,695144
14860.0,1.0000,5,1.000,4,155.3,695161
14860.5,1.0000,5,1.000,4,181.8,695174
14861.0,1.0000,5,1.000,4,438.7,695203
14861.5,1.0000,5,1.000,4,394.9,695226
14862.0,1.0000,5,1.000,4,183.6,695248
14862.5,1.0000,5,1.000,4,162.3,695266
14863.0,1.0000,5,1.000,4,177.9,695283
14863.5,1.0000,5,1.000,4,203.7,695307
14864.0,1.0000,5,1.000,4,208.2,695326
14864.5,1.0000,5,1.000,4,190.0,695346
14865.0,1.0000,5,1.000,4,158.8,695368
14865.5,1.0000,5,1.000,4,127.1,695383
14866.0,1.0000,5,1.000,4,272.7,695403
14866.5,1.0000,5,1.000,4,237.9,695421
14867.0,1.0000,5,1.000,4,170.1,695441
14867.5,1.0000,5,1.000,4,443.2,695463
14868.0,1.0000,5,1.000,4,163.9,695484
14868.5,1.0000,5,1.000,4,169.3,695510
14869.0,1.0000,5,1.000,4,125.7,695529
14869.5,1.0000,5,1.000,4,116.3,695543
14870.0,1.0000,5,1.000,4,273.4,695569
14870.5,1.0000,5,1.000,4,130.8,695584
14871.0,1.0000,5,1.000,4,238.6,695607
14871.5,1.0000,5,1.000,4,171.0,695626
14872.0,1.0000,5,1.000,4,209.1,695645
14872.5,1.0000,5,1.000,4,175.6,695661
14873.0,1.0000,5,1.000,4,151.3,695678
14873.5,1.0000,5,1.000,4,291.0,695704
14874.0,1.0000,5,1.000,4,156.6,695717
14874.5,1.0000,5,1.000,4,243.9,695749
14875.0,1.0000,5,1.000,4,175.8,695769
14875.5,1.0000,5,1.000,4,130.2,695786
14876.0,1.0000,5,1.000,4,133.5,695809
14876.5,1.0000,5,1.000,4,100.3,695829
14877.0,1.0000,5,1.000,4,182.8,695848
14877.5,1.0000,5,1.000,4,170.4,695865
14878.0,1.0000,5,1.000,4,93.6,695879
14878.5,1.0000,5,1.000,4,453.0,695900
14879.0,1.0000,5,1.000,4,454.0,695922
14879.5,1.0000,5,1.000,4,232.8,695941
14880.0,1.0000,5,1.000,4,274.0,695960
14880.5,1.0000,5,1.000,4,282.3,695978
14881.0,1.0000,5,1.000,4,191.6,696008
14881.5,1.0000,5,1.000,4,208.2,696029
14882.0,1.0000,5,1.000,4,137.2,696045
14882.5,1.0000,5,1.000,4,192.0,696067
14883.0,1.0000,5,1.000,4,175.6,696087
14883.5,1.0000,5,1.000,4,237.7,696108
14884.0,1.0000,5,1.000,4,153.1,696127
14884.5,1.0000,5,1.000,4,195.9,696150
14885.0,1.0000,5,1.000,4,127.5,696171
14885.5,1.0000,5,1.000,4,101.5,696188
14886.0,1.0000,5,1.000,4,140.4,696206
14886.5,1.0000,5,1.000,4,143.7,696224
14887.0,1.0000,5,1.000,4,152.1,696240
14887.5,1.0000,5,1.000,4,168.2,696269
14888.0,1.0000,5,1.000,4,124.5,696286
14888.5,1.0000,5,1.000,4,166.1,696304
14889.0,1.0000,5,1.000,4,163.3,696317
14889.5,1.0000,5,1.000,4,237.3,696335
14890.0,1.0000,5,1.000,4,274.0,696360
14890.5,1.0000,5,1.000,4,354.8,696386
14891.0,1.0000,5,1.000,4,196.1,696406
14891.5,1.0000,5,1.000,4,151.7,696427
14892.0,1.0000,5,1.000,4,198.2,696445
14892.5,1.0000,5,1.000,4,137.0,696464
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      15692.0,1.0000,5,1.000,4,135.9,719431
