t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
4515.0,1.0000,5,1.000,4,124.9,227627
4515.5,1.0000,5,1.000,4,85.6,227648
4516.0,1.0000,5,0.500,4,137.0,227678
4516.5,1.0000,5,0.500,4,86.3,227707
4517.0,1.0000,5,0.500,4,97.2,227741
4517.5,1.0000,5,0.500,4,86.6,227766
4518.0,1.0000,5,0.333,4,94.3,227794
4518.5,1.0000,5,0.333,4,88.0,227824
4519.0,1.0000,5,0.333,4,111.1,227858
4519.5,1.0000,5,0.333,4,130.7,227889
4520.0,1.0000,5,0.500,4,132.4,227917
4520.5,1.0000,5,0.333,4,130.7,227948
4521.0,1.0000,5,0.500,4,148.4,227978
4521.5,1.0000,5,0.333,4,86.9,228010
4522.0,1.0000,5,0.500,4,92.8,228033
4522.5,1.0000,5,0.333,4,234.0,228068
4523.0,1.0000,5,0.333,4,136.9,228093
4523.5,1.0000,5,0.333,4,105.7,228127
4524.0,1.0000,5,0.500,4,99.9,228155
4524.5,1.0000,5,0.333,4,113.8,228185
4525.0,1.0000,5,0.500,4,95.4,228216
4525.5,1.0000,5,0.500,4,112.6,228240
4526.0,1.0000,5,0.500,4,275.5,228267
4526.5,1.0000,5,0.333,4,111.1,228306
4527.0,1.0000,5,0.500,4,188.8,228339
4527.5,1.0000,5,0.500,4,100.0,228371
4528.0,1.0000,5,0.333,4,131.5,228394
4528.5,1.0000,5,0.500,4,149.1,228430
4529.0,1.0000,5,0.500,4,103.7,228456
4529.5,1.0000,5,0.333,4,81.6,228488
4530.0,1.0000,5,0.500,4,131.8,228513
4530.5,1.0000,5,0.500,4,91.4,228547
4531.0,1.0000,5,0.500,4,117.0,228576
4531.5,1.0000,5,0.500,4,146.8,228607
4532.0,1.0000,5,0.833,4,107.8,228633
4532.5,1.0000,5,0.500,4,106.1,228669
4533.0,1.0000,5,0.500,4,86.3,228696
4533.5,1.0000,5,0.667,4,125.9,228726
4534.0,1.0000,5,1.000,4,121.1,228760
4534.5,1.0000,5,0.667,4,98.3,228786
4535.0,1.0000,5,0.667,4,128.7,228812
4535.5,1.0000,5,0.667,4,69.5,228845
4536.0,1.0000,5,1.000,4,95.4,228880
4536.5,1.0000,5,1.000,4,89.4,228907
4537.0,1.0000,5,1.000,4,157.6,228937
4537.5,1.0000,5,0.667,4,142.4,228970
4538.0,1.0000,5,0.833,4,102.6,228998
4538.5,1.0000,5,0.667,4,121.3,229026
4539.0,1.0000,5,0.667,4,181.5,229057
4539.5,1.0000,5,0.333,4,78.5,229086
4540.0,1.0000,5,0.667,4,135.8,229116
4540.5,1.0000,5,0.667,4,101.7,229148
4541.0,1.0000,5,0.500,4,95.6,229178
4541.5,1.0000,5,0.667,4,85.3,229208
4542.0,1.0000,5,1.000,4,147.1,229235
4542.5,1.0000,5,0.833,4,160.2,229268
4543.0,1.0000,5,1.000,4,177.9,229297
4543.5,1.0000,5,0.667,4,128.8,229328
4544.0,1.0000,5,1.000,4,132.7,229354
4544.5,1.0000,5,0.833,4,147.8,229382
4545.0,1.0000,5,1.000,4,250.7,229416
4545.5,1.0000,5,1.000,4,109.2,229448
4546.0,1.0000,5,1.000,4,110.3,229472
4546.5,1.0000,5,0.833,4,100.1,229508
4547.0,1.0000,5,0.833,4,110.3,229534
4547.5,1.0000,5,0.833,4,153.7,229566
4548.0,1.0000,5,1.000,4,254.5,229597
4548.5,1.0000,5,0.833,4,151.3,229629
4549.0,1.0000,5,1.000,4,115.4,229653
4549.5,1.0000,5,0.833,4,128.8,229689
4550.0,1.0000,5,1.000,4,217.4,229713
4550.5,1.0000,5,1.000,4,107.2,229746
4551.0,1.0000,5,1.000,4,113.4,229776
4551.5,1.0000,5,0.833,4,155.8,229810
4552.0,1.0000,5,1.000,4,147.2,229837
4552.5,1.0000,5,1.000,4,132.1,229870
4553.0,1.0000,5,1.000,4,92.1,229893
4553.5,1.0000,5,1.000,4,195.2,229923
4554.0,1.0000,5,1.000,4,112.8,229952
4554.5,1.0000,5,0.833,4,131.1,229989
4555.0,1.0000,5,1.000,4,90.4,230014
4555.5,1.0000,5,1.000,4,265.5,230041
4556.0,1.0000,5,1.000,4,238.9,230077
4556.5,1.0000,5,1.000,4,64.9,230109
4557.0,1.0000,5,1.000,4,91.1,230139
4557.5,1.0000,5,1.000,4,99.2,230167
4558.0,1.0000,5,1.000,4,137.4,230198
4558.5,1.0000,5,1.000,4,85.4,230225
4559.0,1.0000,5,1.000,4,123.7,230258
4559.5,1.0000,5,1.000,4,167.1,230287
4560.0,1.0000,5,1.000,4,144.4,230320
4560.5,1.0000,5,1.000,4,112.3,230350
4561.0,1.0000,5,1.000,4,119.3,230377
4561.5,1.0000,5,1.000,4,117.2,230408
4562.0,1.0000,5,1.000,4,146.1,230437
4562.5,1.0000,5,1.000,4,137.1,230465
4563.0,1.0000,5,1.000,4,148.1,230497
4563.5,1.0000,5,1.000,4,87.1,230528
4564.0,1.0000,5,1.000,4,154.6,230558
4564.5,1.0000,5,0.833,4,174.1,230588
4565.0,1.0000,5,0.833,4,79.7,230618
4565.5,1.0000,5,0.833,4,120.9,230648
4566.0,1.0000,5,0.833,4,123.2,230677
4566.5,1.0000,5,0.833,4,166.5,230705
4567.0,1.0000,5,0.833,4,86.0,230739
4567.5,1.0000,5,0.833,4,118.2,230763
4568.0,1.0000,5,0.833,4,122.1,230798
4568.5,1.0000,5,0.833,4,154.2,230829
4569.0,1.0000,5,0.833,4,92.6,230856
4569.5,1.0000,5,0.833,4,129.3,230885
4570.0,1.0000,5,0.833,4,123.3,230917
4570.5,1.0000,5,0.833,4,111.5,230947
4571.0,1.0000,5,0.833,4,117.4,230980
4571.5,1.0000,5,0.833,4,111.6,231012
4572.0,1.0000,5,0.833,4,123.7,231036
4572.5,1.0000,5,0.833,4,138.2,231063
4573.0,1.0000,5,0.833,4,187.7,231097
4573.5,1.0000,5,0.833,4,83.1,231129
4574.0,1.0000,5,0.833,4,115.3,231150
4574.5,1.0000,5,0.833,4,192.6,231185
4575.0,1.0000,5,0.833,4,219.9,231216
4575.5,1.0000,5,0.833,4,101.6,231250
4576.0,1.0000,5,0.833,4,106.2,231276
4576.5,1.0000,5,0.833,4,97.8,231309
4577.0,1.0000,5,0.833,4,114.4,231337
4577.5,1.0000,5,0.833,4,88.8,231369
4578.0,1.0000,5,0.833,4,145.6,231394
4578.5,1.0000,5,0.667,4,101.6,231431
4579.0,1.0000,5,0.667,4,123.2,231453
4579.5,1.0000,5,0.667,4,99.5,231488
4580.0,1.0000,5,0.667,4,94.2,231519
4580.5,1.0000,5,0.667,4,100.6,231547
4581.0,1.0000,5,0.667,4,223.6,231578
4581.5,1.0000,5,0.667,4,119.1,231605
4582.0,1.0000,5,0.667,4,125.9,231637
4582.5,1.0000,5,0.667,4,177.3,231668
4583.0,1.0000,5,0.500,4,126.5,231699
4583.5,1.0000,5,0.500,4,107.7,231727
4584.0,1.0000,5,0.500,4,147.7,231757
4584.5,1.0000,5,0.500,4,169.4,231788
4585.0,1.0000,5,0.500,4,86.7,231818
4585.5,1.0000,5,0.500,4,112.6,231848
4586.0,1.0000,5,0.500,4,93.3,231878
4586.5,1.0000,5,0.500,4,135.3,231908
4587.0,1.0000,5,0.500,4,202.0,231936
4587.5,1.0000,5,0.500,4,128.2,231964
4588.0,1.0000,5,0.500,4,201.8,232000
4588.5,1.0000,5,0.500,4,113.8,232029
4589.0,1.0000,5,0.500,4,146.0,232057
4589.5,1.0000,5,0.500,4,78.3,232089
4590.0,1.0000,5,0.500,4,150.1,232110
4590.5,1.0000,5,0.500,4,180.4,232148
4591.0,1.0000,5,0.500,4,135.1,232180
4591.5,1.0000,5,0.500,4,113.4,232207
4592.0,1.0000,5,0.500,4,221.1,232235
4592.5,1.0000,5,0.500,4,143.9,232259
4593.0,1.0000,5,0.500,4,204.1,232289
4593.5,1.0000,5,0.500,4,160.6,232330
4594.0,1.0000,5,0.500,4,77.7,232355
4594.5,1.0000,5,0.500,4,122.1,232385
4595.0,1.0000,5,0.500,4,208.7,232415
4595.5,1.0000,5,0.500,4,222.7,232446
4596.0,1.0000,5,0.500,4,178.7,232474
4596.5,1.0000,5,0.500,4,229.3,232505
4597.0,1.0000,5,0.500,4,225.0,232540
4597.5,1.0000,5,0.500,4,110.7,232569
4598.0,1.0000,5,0.500,4,103.0,232596
4598.5,1.0000,5,0.500,4,177.6,232626
4599.0,1.0000,5,0.500,4,252.4,232658
4599.5,1.0000,5,0.500,4,114.2,232684
4600.0,1.0000,5,0.500,4,129.0,232717
4600.5,1.0000,5,0.500,4,121.0,232749
4601.0,1.0000,5,0.500,4,160.2,232778
4601.5,1.0000,5,0.500,4,128.7,232808
4602.0,1.0000,5,0.500,4,168.2,232838
4602.5,1.0000,5,0.500,4,156.9,232862
4603.0,1.0000,5,0.500,4,201.9,232894
4603.5,1.0000,5,0.500,4,196.3,232930
4604.0,1.0000,5,0.500,4,149.3,232954
4604.5,1.0000,5,0.500,4,154.8,232983
4605.0,1.0000,5,0.500,4,157.5,233013
4605.5,1.0000,5,0.500,4,85.3,233044
4606.0,1.0000,5,0.500,4,160.9,233077
4606.5,1.0000,5,0.500,4,183.4,233104
4607.0,1.0000,5,0.500,4,106.0,233135
4607.5,1.0000,5,0.500,4,93.3,233165
4608.0,1.0000,5,0.500,4,115.8,233192
4608.5,1.0000,5,0.500,4,130.9,233221
4609.0,1.0000,5,0.500,4,128.9,233257
4609.5,1.0000,5,0.500,4,88.1,233287
4610.0,1.0000,5,0.667,4,171.8,233318
4610.5,1.0000,5,0.667,4,106.0,233350
4611.0,1.0000,5,0.667,4,131.8,233377
4611.5,1.0000,5,0.667,4,119.1,233406
4612.0,1.0000,5,0.833,4,116.6,233436
4612.5,1.0000,5,0.833,4,155.9,233469
4613.0,1.0000,5,0.833,4,166.1,233496
4613.5,1.0000,5,0.833,4,118.6,233527
4614.0,1.0000,5,0.833,4,138.0,233557
4614.5,1.0000,5,1.000,4,127.2,233588
4615.0,1.0000,5,1.000,4,150.0,233615
4615.5,1.0000,5,1.000,4,195.2,233643
4616.0,1.0000,5,1.000,4,157.0,233679
4616.5,1.0000,5,1.000,4,124.4,233709
4617.0,1.0000,5,1.000,4,104.7,233735
4617.5,1.0000,5,1.000,4,116.3,233763
4618.0,1.0000,5,1.000,4,148.0,233799
4618.5,1.0000,5,1.000,4,142.9,233828
4619.0,1.0000,5,1.000,4,95.0,233858
4619.5,1.0000,5,1.000,4,101.3,233889
4620.0,1.0000,5,1.000,4,91.6,233917
4620.5,1.0000,5,1.000,4,131.4,233947
4621.0,1.0000,5,1.000,4,121.7,233977
4621.5,1.0000,5,1.000,4,105.8,234004
4622.0,1.0000,5,1.000,4,149.0,234026
4622.5,1.0000,5,1.000,4,193.5,234068
4623.0,1.0000,5,1.000,4,115.3,234095
4623.5,1.0000,5,1.000,4,194.3,234126
4624.0,1.0000,5,1.000,4,93.4,234155
4624.5,1.0000,5,1.000,4,125.1,234183
4625.0,1.0000,5,1.000,4,82.8,234215
4625.5,1.0000,5,1.000,4,196.0,234247
4626.0,1.0000,5,1.000,4,101.0,234276
4626.5,1.0000,5,1.000,4,142.3,234304
4627.0,1.0000,5,1.000,4,148.0,234332
4627.5,1.0000,5,1.000,4,162.3,234360
4628.0,1.0000,5,1.000,4,193.1,234397
4628.5,1.0000,5,1.000,4,61.2,234431
4629.0,1.0000,5,1.000,4,100.2,234460
4629.5,1.0000,5,1.000,4,94.2,234484
4630.0,1.0000,5,1.000,4,180.0,234520
4630.5,1.0000,5,1.000,4,145.1,234545
4631.0,1.0000,5,1.000,4,154.6,234572
4631.5,1.0000,5,1.000,4,74.4,234605
4632.0,1.0000,5,1.000,4,171.6,234637
4632.5,1.0000,5,1.000,4,110.4,234668
4633.0,1.0000,5,1.000,4,103.5,234691
4633.5,1.0000,5,1.000,4,195.2,234727
4634.0,1.0000,5,1.000,4,128.2,234757
4634.5,1.0000,5,1.000,4,95.8,234787
4635.0,1.0000,5,1.000,4,196.0,234811
4635.5,1.0000,5,1.000,4,156.4,234849
4636.0,1.0000,5,1.000,4,103.9,234875
4636.5,1.0000,5,1.000,4,111.0,234905
4637.0,1.0000,5,1.000,4,100.6,234931
4637.5,1.0000,5,1.000,4,200.2,234965
4638.0,1.0000,5,1.000,4,177.6,234999
4638.5,1.0000,5,1.000,4,77.6,235026
4639.0,1.0000,5,1.000,4,143.4,235059
4639.5,1.0000,5,1.000,4,83.3,235088
4640.0,1.0000,5,1.000,4,110.4,235112
4640.5,1.0000,5,1.000,4,125.4,235144
4641.0,1.0000,5,1.000,4,216.4,235179
4641.5,1.0000,5,1.000,4,68.7,235203
4642.0,1.0000,5,1.000,4,118.3,235238
4642.5,1.0000,5,1.000,4,124.9,235270
4643.0,1.0000,5,1.000,4,110.3,235292
4643.5,1.0000,5,1.000,4,159.6,235321
4644.0,1.0000,5,1.000,4,138.0,235358
4644.5,1.0000,5,1.000,4,87.7,235384
4645.0,1.0000,5,1.000,4,130.9,235418
4645.5,1.0000,5,1.000,4,107.7,235449
4646.0,1.0000,5,1.000,4,82.6,235478
4646.5,1.0000,5,1.000,4,71.6,235510
4647.0,1.0000,5,1.000,4,122.5,235537
4647.5,1.0000,5,1.000,4,189.7,235569
4648.0,1.0000,5,1.000,4,116.3,235596
4648.5,1.0000,5,1.000,4,133.3,235626
4649.0,1.0000,5,1.000,4,134.7,235661
4649.5,1.0000,5,1.000,4,96.5,235690
4650.0,1.0000,5,1.000,4,96.7,235718
4650.5,1.0000,5,1.000,4,94.7,235748
4651.0,1.0000,5,1.000,4,157.8,235777
4651.5,1.0000,5,1.000,4,134.6,235804
4652.0,1.0000,5,1.000,4,138.2,235831
4652.5,1.0000,5,1.000,4,160.8,235872
4653.0,1.0000,5,0.833,4,92.3,235900
4653.5,1.0000,5,0.833,4,78.4,235927
4654.0,1.0000,5,0.833,4,150.3,235950
4654.5,1.0000,5,0.833,4,155.6,235988
4655.0,1.0000,5,0.833,4,82.9,236021
4655.5,1.0000,5,0.833,4,108.5,236049
4656.0,1.0000,5,0.833,4,86.1,236080
4656.5,1.0000,5,0.667,4,139.1,236104
4657.0,1.0000,5,0.667,4,153.3,236137
4657.5,1.0000,5,0.500,4,185.1,236165
4658.0,1.0000,5,0.500,4,136.4,236194
4658.5,1.0000,5,0.500,4,95.7,236223
4659.0,1.0000,5,0.500,4,158.0,236252
4659.5,1.0000,5,0.500,4,189.1,236288
4660.0,1.0000,5,0.500,4,258.3,236316
4660.5,1.0000,5,0.500,4,129.4,236343
4661.0,1.0000,5,0.500,4,237.3,236377
4661.5,1.0000,5,0.500,4,128.9,236407
4662.0,1.0000,5,0.500,4,168.4,236434
4662.5,1.0000,5,0.500,4,193.1,236468
4663.0,1.0000,5,0.500,4,186.8,236499
4663.5,1.0000,5,0.500,4,139.9,236526
4664.0,1.0000,5,0.500,4,161.9,236556
4664.5,1.0000,5,0.667,4,116.4,236584
4665.0,1.0000,5,0.500,4,176.7,236617
4665.5,1.0000,5,0.500,4,105.0,236647
4666.0,1.0000,5,0.667,4,112.7,236678
4666.5,1.0000,5,0.667,4,118.0,236705
4667.0,1.0000,5,0.667,4,216.0,236738
4667.5,1.0000,5,0.667,4,93.4,236769
4668.0,1.0000,5,0.667,4,83.3,236799
4668.5,1.0000,5,0.667,4,135.8,236826
4669.0,1.0000,5,0.667,4,134.2,236853
4669.5,1.0000,5,0.667,4,143.8,236882
4670.0,1.0000,5,0.667,4,301.7,236914
4670.5,1.0000,5,0.667,4,130.4,236947
4671.0,1.0000,5,0.667,4,130.9,236972
4671.5,1.0000,5,0.667,4,303.3,237007
4672.0,1.0000,5,0.667,4,109.3,237037
4672.5,1.0000,5,0.667,4,174.5,237067
4673.0,1.0000,5,0.667,4,175.8,237097
4673.5,1.0000,5,0.667,4,189.0,237123
4674.0,1.0000,5,0.667,4,118.8,237148
4674.5,1.0000,5,0.667,4,254.5,237188
4675.0,1.0000,5,0.667,4,123.2,237213
4675.5,1.0000,5,0.833,4,205.8,237248
4676.0,1.0000,5,0.833,4,134.4,237277
4676.5,1.0000,5,0.833,4,149.4,237308
4677.0,1.0000,5,0.833,4,123.8,237338
4677.5,1.0000,5,0.833,4,131.9,237366
4678.0,1.0000,5,0.833,4,110.9,237400
4678.5,1.0000,5,0.833,4,136.5,237429
4679.0,1.0000,5,0.833,4,111.0,237459
4679.5,1.0000,5,0.833,4,89.3,237491
4680.0,1.0000,5,0.833,4,120.7,237518
4680.5,1.0000,5,0.833,4,128.0,237547
4681.0,1.0000,5,0.833,4,147.6,237580
4681.5,1.0000,5,0.833,4,165.7,237608
4682.0,1.0000,5,0.833,4,172.0,237637
4682.5,1.0000,5,0.833,4,134.5,237671
4683.0,1.0000,5,0.833,4,91.6,237699
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         5469.0,1.0000,5,1.000,4,114.1,256797
