t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
15020.0,1.0000,5,1.000,4,135.6,701568
15020.5,1.0000,5,1.000,4,161.3,701584
15021.0,1.0000,5,1.000,4,190.0,701605
15021.5,1.0000,5,1.000,4,201.6,701625
15022.0,1.0000,5,1.000,4,205.6,701648
15022.5,1.0000,5,1.000,4,121.8,701668
15023.0,1.0000,5,1.000,4,129.1,701685
15023.5,1.0000,5,1.000,4,138.7,701701
15024.0,1.0000,5,1.000,4,117.0,701729
15024.5,1.0000,5,1.000,4,80.4,701748
15025.0,1.0000,5,1.000,4,142.0,701769
15025.5,1.0000,5,1.000,4,85.3,701789
15026.0,1.0000,5,1.000,4,122.0,701806
15026.5,1.0000,5,1.000,4,249.0,701823
15027.0,1.0000,5,1.000,4,182.6,701844
15027.5,1.0000,5,1.000,4,184.9,701862
15028.0,1.0000,5,1.000,4,265.0,701882
15028.5,1.0000,5,1.000,4,169.2,701894
15029.0,1.0000,5,1.000,4,180.8,701926
15029.5,1.0000,5,1.000,4,176.5,701944
15030.0,1.0000,5,1.000,4,201.4,701966
15030.5,1.0000,5,1.000,4,132.8,701985
15031.0,1.0000,5,1.000,4,274.7,702007
15031.5,1.0000,5,1.000,4,143.6,702026
15032.0,1.0000,5,1.000,4,246.3,702048
15032.5,1.0000,5,1.000,4,109.9,702070
15033.0,1.0000,5,1.000,4,102.4,702087
15033.5,1.0000,5,1.000,4,228.5,702107
15034.0,1.0000,5,1.000,4,136.1,702122
15034.5,1.0000,5,1.000,4,266.6,702145
15035.0,1.0000,5,1.000,4,194.6,702168
15035.5,1.0000,5,1.000,4,143.2,702190
15036.0,1.0000,5,1.000,4,97.3,702208
15036.5,1.0000,5,1.000,4,114.8,702227
15037.0,1.0000,5,1.000,4,212.0,702241
15037.5,1.0000,5,1.000,4,164.8,702270
15038.0,1.0000,5,1.000,4,150.0,702281
15038.5,1.0000,5,1.000,4,251.8,702304
15039.0,1.0000,5,1.000,4,191.4,702327
15039.5,1.0000,5,1.000,4,113.0,702340
15040.0,1.0000,5,1.000,4,278.5,702360
15040.5,1.0000,5,1.000,4,328.0,702390
15041.0,1.0000,5,1.000,4,123.0,702408
15041.5,1.0000,5,1.000,4,116.5,702426
15042.0,1.0000,5,1.000,4,151.2,702445
15042.5,1.0000,5,1.000,4,255.3,702462
15043.0,1.0000,5,1.000,4,220.5,702485
15043.5,1.0000,5,1.000,4,260.4,702503
15044.0,1.0000,5,1.000,4,179.1,702527
15044.5,1.0000,5,1.000,4,104.6,702544
15045.0,1.0000,5,1.000,4,119.2,702564
15045.5,1.0000,5,1.000,4,187.4,702588
15046.0,1.0000,5,1.000,4,122.8,702601
15046.5,1.0000,5,1.000,4,266.1,702626
15047.0,1.0000,5,1.000,4,214.5,702648
15047.5,1.0000,5,1.000,4,115.5,702667
15048.0,1.0000,5,1.000,4,132.4,702681
15048.5,1.0000,5,1.000,4,161.7,702709
15049.0,1.0000,5,1.000,4,124.5,702727
15049.5,1.0000,5,1.000,4,166.6,702744
15050.0,1.0000,5,1.000,4,262.4,702766
15050.5,1.0000,5,1.000,4,233.9,702785
15051.0,1.0000,5,1.000,4,159.0,702799
15051.5,1.0000,5,1.000,4,295.0,702821
15052.0,1.0000,5,1.000,4,336.9,702849
15052.5,1.0000,5,1.000,4,90.8,702867
15053.0,1.0000,5,1.000,4,240.9,702889
15053.5,1.0000,5,1.000,4,164.2,702908
15054.0,1.0000,5,1.000,4,99.0,702927
15054.5,1.0000,5,1.000,4,246.1,702947
15055.0,1.0000,5,1.000,4,150.0,702963
15055.5,1.0000,5,1.000,4,250.5,702988
15056.0,1.0000,5,1.000,4,197.5,703004
15056.5,1.0000,5,1.000,4,160.9,703024
15057.0,1.0000,5,1.000,4,378.4,703045
15057.5,1.0000,5,1.000,4,250.5,703069
15058.0,1.0000,5,1.000,4,164.1,703088
15058.5,1.0000,5,1.000,4,154.8,703106
15059.0,1.0000,5,1.000,4,107.4,703127
15059.5,1.0000,5,1.000,4,294.8,703148
15060.0,1.0000,5,1.000,4,239.1,703166
15060.5,1.0000,5,1.000,4,148.6,703183
15061.0,1.0000,5,1.000,4,226.3,703209
15061.5,1.0000,5,1.000,4,139.9,703221
15062.0,1.0000,5,1.000,4,264.8,703247
15062.5,1.0000,5,1.000,4,176.6,703263
15063.0,1.0000,5,1.000,4,255.0,703287
15063.5,1.0000,5,1.000,4,138.7,703305
15064.0,1.0000,5,1.000,4,144.9,703327
15064.5,1.0000,5,1.000,4,167.0,703351
15065.0,1.0000,5,1.000,4,95.2,703369
15065.5,1.0000,5,1.000,4,113.7,703388
15066.0,1.0000,5,1.000,4,130.3,703411
15066.5,1.0000,5,1.000,4,80.1,703428
15067.0,1.0000,5,1.000,4,137.8,703449
15067.5,1.0000,5,1.000,4,120.5,703463
15068.0,1.0000,5,1.000,4,410.4,703490
15068.5,1.0000,5,1.000,4,95.4,703508
15069.0,1.0000,5,1.000,4,91.6,703530
15069.5,1.0000,5,1.000,4,86.3,703547
15070.0,1.0000,5,1.000,4,166.6,703570
15070.5,1.0000,5,1.000,4,80.6,703589
15071.0,1.0000,5,1.000,4,124.4,703609
15071.5,1.0000,5,1.000,4,83.8,703628
15072.0,1.0000,5,1.000,4,98.7,703651
15072.5,1.0000,5,1.000,4,65.0,703663
15073.0,1.0000,5,1.000,4,196.5,703685
15073.5,1.0000,5,1.000,4,192.9,703704
15074.0,1.0000,5,1.000,4,269.4,703723
15074.5,1.0000,5,1.000,4,257.8,703744
15075.0,1.0000,5,1.000,4,313.6,703767
15075.5,1.0000,5,1.000,4,118.4,703789
15076.0,1.0000,5,1.000,4,140.4,703808
15076.5,1.0000,5,1.000,4,178.0,703829
15077.0,1.0000,5,1.000,4,130.9,703845
15077.5,1.0000,5,1.000,4,172.5,703868
15078.0,1.0000,5,1.000,4,111.4,703882
15078.5,1.0000,5,1.000,4,164.6,703907
15079.0,1.0000,5,1.000,4,136.9,703929
15079.5,1.0000,5,1.000,4,132.5,703944
15080.0,1.0000,5,1.000,4,256.8,703965
15080.5,1.0000,5,1.000,4,185.0,703985
15081.0,1.0000,5,1.000,4,208.2,704007
15081.5,1.0000,5,1.000,4,149.0,704027
15082.0,1.0000,5,1.000,4,164.7,704045
15082.5,1.0000,5,1.000,4,159.5,704066
15083.0,1.0000,5,1.000,4,242.1,704091
15083.5,1.0000,5,1.000,4,86.6,704109
15084.0,1.0000,5,1.000,4,79.6,704121
15084.5,1.0000,5,1.000,4,218.2,704149
15085.0,1.0000,5,1.000,4,198.8,704166
15085.5,1.0000,5,1.000,4,187.5,704183
15086.0,1.0000,5,1.000,4,261.8,704203
15086.5,1.0000,5,1.000,4,169.5,704222
15087.0,1.0000,5,1.000,4,294.6,704244
15087.5,1.0000,5,1.000,4,167.8,704261
15088.0,1.0000,5,1.000,4,352.6,704282
15088.5,1.0000,5,1.000,4,220.1,704306
15089.0,1.0000,5,1.000,4,103.9,704321
15089.5,1.0000,5,1.000,4,455.9,704346
15090.0,1.0000,5,1.000,4,253.5,704367
15090.5,1.0000,5,1.000,4,133.4,704385
15091.0,1.0000,5,1.000,4,240.2,704409
15091.5,1.0000,5,1.000,4,149.1,704429
15092.0,1.0000,5,1.000,4,83.7,704446
15092.5,1.0000,5,1.000,4,178.5,704462
15093.0,1.0000,5,1.000,4,150.0,704490
15093.5,1.0000,5,1.000,4,163.7,704508
15094.0,1.0000,5,1.000,4,162.2,704526
15094.5,1.0000,5,1.000,4,160.6,704544
15095.0,1.0000,5,1.000,4,212.9,704569
15095.5,1.0000,5,1.000,4,127.7,704587
15096.0,1.0000,5,1.000,4,151.3,704608
15096.5,1.0000,5,1.000,4,138.7,704627
15097.0,1.0000,5,1.000,4,147.3,704642
15097.5,1.0000,5,1.000,4,232.1,704663
15098.0,1.0000,5,1.000,4,267.0,704690
15098.5,1.0000,5,1.000,4,111.2,704709
15099.0,1.0000,5,1.000,4,121.5,704722
15099.5,1.0000,5,1.000,4,170.9,704737
15100.0,1.0000,5,1.000,4,305.8,704760
15100.5,1.0000,5,1.000,4,191.7,704789
15101.0,1.0000,5,1.000,4,108.5,704805
15101.5,1.0000,5,1.000,4,139.4,704828
15102.0,1.0000,5,1.000,4,139.4,704845
15102.5,1.0000,5,1.000,4,194.1,704869
15103.0,1.0000,5,1.000,4,156.6,704881
15103.5,1.0000,5,1.000,4,149.7,704902
15104.0,1.0000,5,1.000,4,272.0,704927
15104.5,1.0000,5,1.000,4,86.4,704941
15105.0,1.0000,5,1.000,4,226.2,704966
15105.5,1.0000,5,1.000,4,189.2,704988
15106.0,1.0000,5,1.000,4,129.6,705006
15106.5,1.0000,5,1.000,4,132.6,705023
15107.0,1.0000,5,1.000,4,232.6,705045
15107.5,1.0000,5,1.000,4,374.8,705068
15108.0,1.0000,5,1.000,4,130.0,705086
15108.5,1.0000,5,1.000,4,125.3,705102
15109.0,1.0000,5,1.000,4,221.7,705127
15109.5,1.0000,5,1.000,4,99.0,705141
15110.0,1.0000,5,1.000,4,387.0,705170
15110.5,1.0000,5,1.000,4,82.9,705189
15111.0,1.0000,5,1.000,4,138.2,705207
15111.5,1.0000,5,1.000,4,133.3,705227
15112.0,1.0000,5,1.000,4,235.9,705240
15112.5,1.0000,5,1.000,4,151.6,705269
15113.0,1.0000,5,1.000,4,95.1,705288
15113.5,1.0000,5,1.000,4,177.9,705309
15114.0,1.0000,5,1.000,4,110.7,705327
15114.5,1.0000,5,1.000,4,168.4,705342
15115.0,1.0000,5,1.000,4,244.5,705369
15115.5,1.0000,5,1.000,4,110.8,705388
15116.0,1.0000,5,1.000,4,146.7,705408
15116.5,1.0000,5,1.000,4,149.9,705427
15117.0,1.0000,5,1.000,4,118.2,705443
15117.5,1.0000,5,1.000,4,205.4,705464
15118.0,1.0000,5,1.000,4,283.5,705484
15118.5,1.0000,5,1.000,4,190.4,705506
15119.0,1.0000,5,1.000,4,286.3,705528
15119.5,1.0000,5,1.000,4,171.2,705547
15120.0,1.0000,5,1.000,4,140.7,705568
15120.5,1.0000,5,1.000,4,132.8,705586
15121.0,1.0000,5,1.000,4,125.6,705608
15121.5,1.0000,5,1.000,4,97.2,705626
15122.0,1.0000,5,1.000,4,229.0,705646
15122.5,1.0000,5,1.000,4,289.0,705665
15123.0,1.0000,5,1.000,4,152.9,705685
15123.5,1.0000,5,1.000,4,152.1,705708
15124.0,1.0000,5,1.000,4,89.9,705724
15124.5,1.0000,5,1.000,4,151.0,705743
15125.0,1.0000,5,1.000,4,137.3,705756
15125.5,1.0000,5,1.000,4,247.7,705787
15126.0,1.0000,5,1.000,4,150.1,705807
15126.5,1.0000,5,1.000,4,110.2,705822
15127.0,1.0000,5,1.000,4,359.3,705847
15127.5,1.0000,5,1.000,4,176.9,705871
15128.0,1.0000,5,1.000,4,82.8,705887
15128.5,1.0000,5,1.000,4,133.3,705907
15129.0,1.0000,5,1.000,4,165.2,705925
15129.5,1.0000,5,1.000,4,169.3,705947
15130.0,1.0000,5,1.000,4,155.4,705967
15130.5,1.0000,5,1.000,4,133.8,705988
15131.0,1.0000,5,1.000,4,184.9,706006
15131.5,1.0000,5,1.000,4,120.2,706020
15132.0,1.0000,5,1.000,4,353.4,706049
15132.5,1.0000,5,1.000,4,148.4,706065
15133.0,1.0000,5,1.000,4,186.2,706087
15133.5,1.0000,5,1.000,4,161.2,706105
15134.0,1.0000,5,1.000,4,206.5,706125
15134.5,1.0000,5,1.000,4,240.8,706149
15135.0,1.0000,5,1.000,4,128.9,706163
15135.5,1.0000,5,1.000,4,212.1,706183
15136.0,1.0000,5,1.000,4,194.0,706202
15136.5,1.0000,5,1.000,4,147.9,706223
15137.0,1.0000,5,1.000,4,133.6,706240
15137.5,1.0000,5,1.000,4,94.8,706255
15138.0,1.0000,5,1.000,4,1020.0,706287
15138.5,1.0000,5,1.000,4,132.0,706308
15139.0,1.0000,5,1.000,4,164.2,706322
15139.5,1.0000,5,1.000,4,202.1,706344
15140.0,1.0000,5,1.000,4,152.8,706367
15140.5,1.0000,5,1.000,4,157.0,706385
15141.0,1.0000,5,1.000,4,118.4,706405
15141.5,1.0000,5,1.000,4,249.1,706426
15142.0,1.0000,5,1.000,4,196.7,706443
15142.5,1.0000,5,1.000,4,245.7,706468
15143.0,1.0000,5,1.000,4,109.1,706482
15143.5,1.0000,5,1.000,4,314.9,706502
15144.0,1.0000,5,1.000,4,205.2,706527
15144.5,1.0000,5,1.000,4,109.4,706543
15145.0,1.0000,5,1.000,4,226.5,706565
15145.5,1.0000,5,1.000,4,230.5,706581
15146.0,1.0000,5,1.000,4,179.4,706607
15146.5,1.0000,5,1.000,4,170.0,706629
15147.0,1.0000,5,1.000,4,154.2,706644
15147.5,1.0000,5,1.000,4,189.7,706669
15148.0,1.0000,5,1.000,4,155.5,706684
15148.5,1.0000,5,1.000,4,196.8,706702
15149.0,1.0000,5,1.000,4,380.6,706728
15149.5,1.0000,5,1.000,4,127.1,706747
15150.0,1.0000,5,1.000,4,205.7,706765
15150.5,1.0000,5,1.000,4,216.7,706787
15151.0,1.0000,5,1.000,4,200.0,706809
15151.5,1.0000,5,1.000,4,139.4,706824
15152.0,1.0000,5,1.000,4,191.0,706836
15152.5,1.0000,5,1.000,4,469.6,706862
15153.0,1.0000,5,1.000,4,322.5,706886
15153.5,1.0000,5,1.000,4,243.0,706900
15154.0,1.0000,5,1.000,4,191.3,706929
15154.5,1.0000,5,1.000,4,115.3,706948
15155.0,1.0000,5,1.000,4,115.4,706967
15155.5,1.0000,5,1.000,4,204.7,706983
15156.0,1.0000,5,1.000,4,246.3,707005
15156.5,1.0000,5,1.000,4,158.0,707021
15157.0,1.0000,5,1.000,4,268.4,707050
15157.5,1.0000,5,1.000,4,105.4,707066
15158.0,1.0000,5,1.000,4,107.2,707084
15158.5,1.0000,5,1.000,4,354.0,707107
15159.0,1.0000,5,1.000,4,178.1,707128
15159.5,1.0000,5,1.000,4,93.4,707147
15160.0,1.0000,5,1.000,4,141.0,707167
15160.5,1.0000,5,1.000,4,178.1,707186
15161.0,1.0000,5,1.000,4,112.7,707203
15161.5,1.0000,5,1.000,4,309.7,707230
15162.0,1.0000,5,1.000,4,125.0,707248
15162.5,1.0000,5,1.000,4,86.0,707267
15163.0,1.0000,5,1.000,4,214.6,707286
15163.5,1.0000,5,1.000,4,187.2,707307
15164.0,1.0000,5,1.000,4,199.0,707330
15164.5,1.0000,5,1.000,4,110.2,707346
15165.0,1.0000,5,1.000,4,146.0,707364
15165.5,1.0000,5,1.000,4,193.9,707389
15166.0,1.0000,5,1.000,4,115.7,707407
15166.5,1.0000,5,1.000,4,109.6,707423
15167.0,1.0000,5,1.000,4,151.5,707450
15167.5,1.0000,5,1.000,4,127.2,707467
15168.0,1.0000,5,1.000,4,236.4,707487
15168.5,1.0000,5,1.000,4,151.2,707505
15169.0,1.0000,5,1.000,4,161.5,707531
15169.5,1.0000,5,1.000,4,85.2,707548
15170.0,1.0000,5,1.000,4,130.5,707567
15170.5,1.0000,5,1.000,4,168.4,707583
15171.0,1.0000,5,1.000,4,160.8,707601
15171.5,1.0000,5,1.000,4,399.0,707624
15172.0,1.0000,5,1.000,4,224.5,707644
15172.5,1.0000,5,1.000,4,265.3,707660
15173.0,1.0000,5,1.000,4,124.5,707689
15173.5,1.0000,5,1.000,4,102.9,707705
15174.0,1.0000,5,1.000,4,198.2,707728
15174.5,1.0000,5,1.000,4,105.7,707750
15175.0,1.0000,5,1.000,4,102.6,707766
15175.5,1.0000,5,1.000,4,167.8,707786
15176.0,1.0000,5,1.000,4,98.7,707810
15176.5,1.0000,5,1.000,4,126.5,707829
15177.0,1.0000,5,1.000,4,101.7,707850
15177.5,1.0000,5,1.000,4,101.3,707869
15178.0,1.0000,5,1.000,4,100.2,707885
15178.5,1.0000,5,1.000,4,180.1,707907
15179.0,1.0000,5,1.000,4,161.4,707926
15179.5,1.0000,5,1.000,4,192.3,707947
15180.0,1.0000,5,1.000,4,167.7,707965
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                15974.0,1.0000,5,1.000,4,113.2,730711
