t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
12330.0,1.0000,5,1.000,4,122.1,593970
12330.5,1.0000,5,1.000,4,93.7,593984
12331.0,1.0000,5,1.000,4,209.0,594010
12331.5,1.0000,5,1.000,4,87.1,594031
12332.0,1.0000,5,1.000,4,77.9,594050
12332.5,1.0000,5,1.000,4,84.2,594067
12333.0,1.0000,5,1.000,4,228.7,594091
12333.5,1.0000,5,1.000,4,67.3,594109
12334.0,1.0000,5,1.000,4,81.5,594130
12334.5,1.0000,5,1.000,4,92.8,594145
12335.0,1.0000,5,1.000,4,274.2,594170
12335.5,1.0000,5,1.000,4,88.8,594188
12336.0,1.0000,5,1.000,4,121.5,594209
12336.5,1.0000,5,1.000,4,91.1,594226
12337.0,1.0000,5,1.000,4,151.1,594246
12337.5,1.0000,5,1.000,4,123.5,594268
12338.0,1.0000,5,1.000,4,143.9,594287
12338.5,1.0000,5,1.000,4,213.6,594307
12339.0,1.0000,5,1.000,4,124.0,594324
12339.5,1.0000,5,1.000,4,253.5,594342
12340.0,1.0000,5,1.000,4,200.4,594365
12340.5,1.0000,5,1.000,4,158.3,594385
12341.0,1.0000,5,1.000,4,210.6,594403
12341.5,1.0000,5,1.000,4,150.4,594426
12342.0,1.0000,5,1.000,4,195.6,594447
12342.5,1.0000,5,1.000,4,136.1,594464
12343.0,1.0000,5,1.000,4,149.6,594489
12343.5,1.0000,5,1.000,4,99.9,594506
12344.0,1.0000,5,1.000,4,196.5,594527
12344.5,1.0000,5,1.000,4,114.1,594545
12345.0,1.0000,5,1.000,4,173.1,594569
12345.5,1.0000,5,1.000,4,156.9,594587
12346.0,1.0000,5,1.000,4,184.0,594611
12346.5,1.0000,5,1.000,4,118.4,594626
12347.0,1.0000,5,1.000,4,169.8,594650
12347.5,1.0000,5,1.000,4,119.8,594665
12348.0,1.0000,5,1.000,4,196.7,594686
12348.5,1.0000,5,1.000,4,292.1,594711
12349.0,1.0000,5,1.000,4,106.0,594731
12349.5,1.0000,5,1.000,4,105.2,594750
12350.0,1.0000,5,1.000,4,109.4,594770
12350.5,1.0000,5,1.000,4,77.0,594786
12351.0,1.0000,5,1.000,4,174.7,594807
12351.5,1.0000,5,1.000,4,117.0,594828
12352.0,1.0000,5,1.000,4,153.0,594850
12352.5,1.0000,5,1.000,4,88.3,594869
12353.0,1.0000,5,1.000,4,127.4,594887
12353.5,1.0000,5,1.000,4,85.3,594909
12354.0,1.0000,5,1.000,4,94.7,594924
12354.5,1.0000,5,1.000,4,233.7,594947
12355.0,1.0000,5,1.000,4,134.1,594969
12355.5,1.0000,5,1.000,4,100.7,594988
12356.0,1.0000,5,1.000,4,147.9,595003
12356.5,1.0000,5,1.000,4,127.8,595025
12357.0,1.0000,5,1.000,4,258.4,595045
12357.5,1.0000,5,1.000,4,121.5,595070
12358.0,1.0000,5,1.000,4,126.5,595087
12358.5,1.0000,5,1.000,4,125.7,595110
12359.0,1.0000,5,1.000,4,101.4,595129
12359.5,1.0000,5,1.000,4,98.1,595149
12360.0,1.0000,5,1.000,4,110.8,595168
12360.5,1.0000,5,1.000,4,212.0,595189
12361.0,1.0000,5,1.000,4,95.5,595210
12361.5,1.0000,5,1.000,4,94.4,595231
12362.0,1.0000,5,1.000,4,71.0,595250
12362.5,1.0000,5,1.000,4,88.1,595268
12363.0,1.0000,5,1.000,4,109.1,595284
12363.5,1.0000,5,1.000,4,250.9,595311
12364.0,1.0000,5,1.000,4,111.3,595329
12364.5,1.0000,5,1.000,4,124.3,595347
12365.0,1.0000,5,1.000,4,119.5,595368
12365.5,1.0000,5,1.000,4,153.7,595388
12366.0,1.0000,5,1.000,4,119.4,595409
12366.5,1.0000,5,1.000,4,122.0,595426
12367.0,1.0000,5,1.000,4,104.6,595449
12367.5,1.0000,5,1.000,4,84.8,595471
12368.0,1.0000,5,1.000,4,103.1,595491
12368.5,1.0000,5,1.000,4,104.4,595511
12369.0,1.0000,5,1.000,4,93.1,595529
12369.5,1.0000,5,1.000,4,127.3,595549
12370.0,1.0000,5,1.000,4,109.3,595564
12370.5,1.0000,5,1.000,4,189.0,595589
12371.0,1.0000,5,1.000,4,109.6,595608
12371.5,1.0000,5,1.000,4,148.7,595630
12372.0,1.0000,5,1.000,4,89.1,595649
12372.5,1.0000,5,1.000,4,122.6,595670
12373.0,1.0000,5,1.000,4,86.3,595687
12373.5,1.0000,5,1.000,4,192.8,595710
12374.0,1.0000,5,1.000,4,92.4,595730
12374.5,1.0000,5,1.000,4,89.8,595748
12375.0,1.0000,5,1.000,4,88.5,595769
12375.5,1.0000,5,1.000,4,109.0,595790
12376.0,1.0000,5,1.000,4,69.1,595808
12376.5,1.0000,5,1.000,4,117.9,595830
12377.0,1.0000,5,1.000,4,98.4,595840
12377.5,1.0000,5,1.000,4,145.7,595867
12378.0,1.0000,5,1.000,4,117.9,595887
12378.5,1.0000,5,1.000,4,152.4,595907
12379.0,1.0000,5,1.000,4,147.0,595928
12379.5,1.0000,5,1.000,4,112.7,595948
12380.0,1.0000,5,1.000,4,118.4,595965
12380.5,1.0000,5,1.000,4,91.1,595990
12381.0,1.0000,5,1.000,4,98.6,596008
12381.5,1.0000,5,1.000,4,142.3,596030
12382.0,1.0000,5,1.000,4,105.5,596050
12382.5,1.0000,5,1.000,4,113.8,596065
12383.0,1.0000,5,1.000,4,157.7,596088
12383.5,1.0000,5,1.000,4,114.2,596107
12384.0,1.0000,5,1.000,4,139.7,596124
12384.5,1.0000,5,1.000,4,178.8,596141
12385.0,1.0000,5,1.000,4,190.6,596165
12385.5,1.0000,5,1.000,4,206.3,596184
12386.0,1.0000,5,1.000,4,190.4,596208
12386.5,1.0000,5,1.000,4,157.7,596230
12387.0,1.0000,5,1.000,4,99.7,596249
12387.5,1.0000,5,1.000,4,159.1,596270
12388.0,1.0000,5,1.000,4,119.7,596287
12388.5,1.0000,5,1.000,4,124.8,596309
12389.0,1.0000,5,1.000,4,112.6,596330
12389.5,1.0000,5,1.000,4,74.7,596348
12390.0,1.0000,5,1.000,4,117.3,596368
12390.5,1.0000,5,1.000,4,138.7,596390
12391.0,1.0000,5,1.000,4,111.4,596409
12391.5,1.0000,5,1.000,4,99.2,596430
12392.0,1.0000,5,1.000,4,79.6,596448
12392.5,1.0000,5,1.000,4,144.1,596465
12393.0,1.0000,5,1.000,4,192.2,596483
12393.5,1.0000,5,1.000,4,121.9,596501
12394.0,1.0000,5,1.000,4,113.7,596530
12394.5,1.0000,5,1.000,4,98.1,596546
12395.0,1.0000,5,1.000,4,144.0,596569
12395.5,1.0000,5,1.000,4,97.6,596586
12396.0,1.0000,5,1.000,4,167.7,596610
12396.5,1.0000,5,1.000,4,94.8,596626
12397.0,1.0000,5,1.000,4,225.0,596645
12397.5,1.0000,5,1.000,4,159.3,596666
12398.0,1.0000,5,1.000,4,198.3,596683
12398.5,1.0000,5,1.000,4,147.4,596704
12399.0,1.0000,5,1.000,4,114.2,596727
12399.5,1.0000,5,1.000,4,111.5,596748
12400.0,1.0000,5,1.000,4,137.2,596767
12400.5,1.0000,5,1.000,4,116.5,596786
12401.0,1.0000,5,1.000,4,121.1,596810
12401.5,1.0000,5,1.000,4,118.6,596830
12402.0,1.0000,5,1.000,4,99.1,596849
12402.5,1.0000,5,1.000,4,156.4,596868
12403.0,1.0000,5,1.000,4,112.6,596888
12403.5,1.0000,5,1.000,4,186.3,596908
12404.0,1.0000,5,1.000,4,153.2,596928
12404.5,1.0000,5,1.000,4,77.2,596947
12405.0,1.0000,5,1.000,4,177.5,596970
12405.5,1.0000,5,1.000,4,115.7,596988
12406.0,1.0000,5,1.000,4,117.3,597008
12406.5,1.0000,5,1.000,4,94.3,597030
12407.0,1.0000,5,1.000,4,147.3,597048
12407.5,1.0000,5,1.000,4,131.4,597067
12408.0,1.0000,5,1.000,4,138.6,597086
12408.5,1.0000,5,1.000,4,127.0,597110
12409.0,1.0000,5,1.000,4,115.1,597128
12409.5,1.0000,5,1.000,4,164.4,597150
12410.0,1.0000,5,1.000,4,92.4,597169
12410.5,1.0000,5,1.000,4,86.2,597188
12411.0,1.0000,5,1.000,4,150.5,597206
12411.5,1.0000,5,1.000,4,116.1,597228
12412.0,1.0000,5,1.000,4,156.0,597250
12412.5,1.0000,5,1.000,4,77.7,597269
12413.0,1.0000,5,1.000,4,142.6,597287
12413.5,1.0000,5,1.000,4,212.3,597310
12414.0,1.0000,5,1.000,4,123.1,597330
12414.5,1.0000,5,1.000,4,86.6,597346
12415.0,1.0000,5,1.000,4,187.2,597370
12415.5,1.0000,5,1.000,4,87.3,597390
12416.0,1.0000,5,1.000,4,77.9,597404
12416.5,1.0000,5,1.000,4,168.1,597425
12417.0,1.0000,5,1.000,4,201.9,597450
12417.5,1.0000,5,1.000,4,105.9,597470
12418.0,1.0000,5,1.000,4,97.9,597488
12418.5,1.0000,5,1.000,4,160.2,597509
12419.0,1.0000,5,1.000,4,114.1,597528
12419.5,1.0000,5,1.000,4,126.7,597543
12420.0,1.0000,5,1.000,4,132.6,597571
12420.5,1.0000,5,1.000,4,86.7,597589
12421.0,1.0000,5,1.000,4,94.4,597603
12421.5,1.0000,5,1.000,4,176.3,597629
12422.0,1.0000,5,1.000,4,95.8,597646
12422.5,1.0000,5,1.000,4,157.3,597666
12423.0,1.0000,5,1.000,4,106.6,597688
12423.5,1.0000,5,1.000,4,135.3,597710
12424.0,1.0000,5,1.000,4,99.7,597727
12424.5,1.0000,5,1.000,4,134.5,597746
12425.0,1.0000,5,1.000,4,254.2,597765
12425.5,1.0000,5,1.000,4,105.7,597786
12426.0,1.0000,5,1.000,4,78.5,597797
12426.5,1.0000,5,1.000,4,147.0,597827
12427.0,1.0000,5,1.000,4,202.1,597848
12427.5,1.0000,5,1.000,4,164.2,597871
12428.0,1.0000,5,1.000,4,93.3,597891
12428.5,1.0000,5,1.000,4,75.3,597908
12429.0,1.0000,5,1.000,4,138.8,597926
12429.5,1.0000,5,1.000,4,158.6,597949
12430.0,1.0000,5,1.000,4,80.0,597965
12430.5,1.0000,5,1.000,4,155.0,597988
12431.0,1.0000,5,1.000,4,148.7,598008
12431.5,1.0000,5,1.000,4,139.3,598030
12432.0,1.0000,5,1.000,4,81.4,598049
12432.5,1.0000,5,1.000,4,62.8,598061
12433.0,1.0000,5,1.000,4,206.4,598089
12433.5,1.0000,5,1.000,4,110.5,598108
12434.0,1.0000,5,1.000,4,108.3,598126
12434.5,1.0000,5,1.000,4,210.0,598149
12435.0,1.0000,5,1.000,4,141.8,598167
12435.5,1.0000,5,1.000,4,139.1,598188
12436.0,1.0000,5,1.000,4,100.5,598207
12436.5,1.0000,5,1.000,4,164.2,598228
12437.0,1.0000,5,1.000,4,126.2,598245
12437.5,1.0000,5,1.000,4,166.6,598267
12438.0,1.0000,5,1.000,4,152.6,598287
12438.5,1.0000,5,1.000,4,135.8,598308
12439.0,1.0000,5,1.000,4,95.1,598322
12439.5,1.0000,5,1.000,4,193.7,598346
12440.0,1.0000,5,1.000,4,104.6,598368
12440.5,1.0000,5,1.000,4,135.8,598386
12441.0,1.0000,5,1.000,4,127.0,598408
12441.5,1.0000,5,1.000,4,111.7,598429
12442.0,1.0000,5,1.000,4,77.4,598445
12442.5,1.0000,5,1.000,4,147.1,598470
12443.0,1.0000,5,1.000,4,86.9,598489
12443.5,1.0000,5,1.000,4,119.2,598509
12444.0,1.0000,5,1.000,4,111.6,598523
12444.5,1.0000,5,1.000,4,180.3,598547
12445.0,1.0000,5,1.000,4,125.9,598565
12445.5,1.0000,5,1.000,4,221.1,598584
12446.0,1.0000,5,1.000,4,252.8,598605
12446.5,1.0000,5,1.000,4,223.8,598624
12447.0,1.0000,5,1.000,4,167.8,598642
12447.5,1.0000,5,1.000,4,307.0,598660
12448.0,1.0000,5,1.000,4,166.2,598688
12448.5,1.0000,5,1.000,4,139.0,598709
12449.0,1.0000,5,1.000,4,171.6,598729
12449.5,1.0000,5,1.000,4,102.2,598746
12450.0,1.0000,5,1.000,4,179.2,598766
12450.5,1.0000,5,1.000,4,208.8,598785
12451.0,1.0000,5,1.000,4,200.1,598809
12451.5,1.0000,5,1.000,4,109.0,598828
12452.0,1.0000,5,1.000,4,174.9,598847
12452.5,1.0000,5,1.000,4,160.0,598866
12453.0,1.0000,5,1.000,4,102.7,598884
12453.5,1.0000,5,1.000,4,163.6,598909
12454.0,1.0000,5,1.000,4,149.7,598927
12454.5,1.0000,5,1.000,4,156.7,598948
12455.0,1.0000,5,1.000,4,118.8,598963
12455.5,1.0000,5,1.000,4,204.8,598988
12456.0,1.0000,5,1.000,4,185.6,599011
12456.5,1.0000,5,1.000,4,102.3,599029
12457.0,1.0000,5,1.000,4,129.6,599050
12457.5,1.0000,5,1.000,4,115.8,599069
12458.0,1.0000,5,1.000,4,147.9,599089
12458.5,1.0000,5,1.000,4,90.8,599108
12459.0,1.0000,5,1.000,4,111.6,599129
12459.5,1.0000,5,1.000,4,117.6,599147
12460.0,1.0000,5,1.000,4,110.5,599168
12460.5,1.0000,5,1.000,4,153.0,599187
12461.0,1.0000,5,1.000,4,158.5,599206
12461.5,1.0000,5,1.000,4,132.1,599226
12462.0,1.0000,5,1.000,4,84.6,599241
12462.5,1.0000,5,1.000,4,347.0,599269
12463.0,1.0000,5,1.000,4,101.3,599288
12463.5,1.0000,5,1.000,4,105.9,599307
12464.0,1.0000,5,1.000,4,132.8,599324
12464.5,1.0000,5,1.000,4,238.8,599348
12465.0,1.0000,5,1.000,4,111.9,599368
12465.5,1.0000,5,1.000,4,137.6,599390
12466.0,1.0000,5,1.000,4,135.9,599406
12466.5,1.0000,5,1.000,4,153.1,599429
12467.0,1.0000,5,1.000,4,82.0,599450
12467.5,1.0000,5,1.000,4,90.7,599467
12468.0,1.0000,5,1.000,4,150.5,599488
12468.5,1.0000,5,1.000,4,129.5,599508
12469.0,1.0000,5,1.000,4,125.7,599527
12469.5,1.0000,5,1.000,4,223.5,599547
12470.0,1.0000,5,1.000,4,115.3,599570
12470.5,1.0000,5,1.000,4,138.2,599590
12471.0,1.0000,5,1.000,4,108.0,599611
12471.5,1.0000,5,1.000,4,79.6,599629
12472.0,1.0000,5,1.000,4,94.6,599650
12472.5,1.0000,5,1.000,4,107.5,599671
12473.0,1.0000,5,1.000,4,88.0,599688
12473.5,1.0000,5,1.000,4,106.8,599709
12474.0,1.0000,5,1.000,4,149.7,599730
12474.5,1.0000,5,1.000,4,99.5,599750
12475.0,1.0000,5,1.000,4,84.7,599768
12475.5,1.0000,5,1.000,4,109.4,599787
12476.0,1.0000,5,1.000,4,109.8,599808
12476.5,1.0000,5,1.000,4,190.3,599828
12477.0,1.0000,5,1.000,4,134.1,599845
12477.5,1.0000,5,1.000,4,176.6,599868
12478.0,1.0000,5,1.000,4,178.5,599888
12478.5,1.0000,5,1.000,4,139.6,599904
12479.0,1.0000,5,1.000,4,113.2,599930
12479.5,1.0000,5,1.000,4,96.8,599951
12480.0,1.0000,5,1.000,4,98.9,599966
12480.5,1.0000,5,1.000,4,148.9,599985
12481.0,1.0000,5,1.000,4,252.0,600008
12481.5,1.0000,5,1.000,4,188.3,600028
12482.0,1.0000,5,1.000,4,139.8,600047
12482.5,1.0000,5,1.000,4,85.6,600065
12483.0,1.0000,5,1.000,4,213.8,600089
12483.5,1.0000,5,1.000,4,119.2,600111
12484.0,1.0000,5,1.000,4,75.9,600127
12484.5,1.0000,5,1.000,4,144.2,600148
12485.0,1.0000,5,1.000,4,133.8,600164
12485.5,1.0000,5,1.000,4,211.6,600185
12486.0,1.0000,5,1.000,4,90.6,600209
12486.5,1.0000,5,1.000,4,136.6,600230
12487.0,1.0000,5,1.000,4,107.9,600248
12487.5,1.0000,5,1.000,4,144.8,600270
12488.0,1.0000,5,1.000,4,89.5,600284
12488.5,1.0000,5,1.000,4,112.0,600304
12489.0,1.0000,5,1.000,4,238.9,600329
12489.5,1.0000,5,1.000,4,100.4,600349
12490.0,1.0000,5,1.000,4,112.6,600367
12490.5,1.0000,5,1.000,4,72.5,600383
12491.0,1.0000,5,1.000,4,194.3,600405
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    13284.0,1.0000,5,1.000,4,65.0,623116
