t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
12067.5,1.0000,5,1.000,4,107.2,583470
12068.0,1.0000,5,1.000,4,76.9,583486
12068.5,1.0000,5,1.000,4,185.0,583508
12069.0,1.0000,5,1.000,4,196.8,583527
12069.5,1.0000,5,1.000,4,85.8,583549
12070.0,1.0000,5,1.000,4,100.7,583569
12070.5,1.0000,5,1.000,4,133.1,583585
12071.0,1.0000,5,1.000,4,159.6,583600
12071.5,1.0000,5,1.000,4,136.9,583630
12072.0,1.0000,5,1.000,4,103.7,583650
12072.5,1.0000,5,1.000,4,142.0,583670
12073.0,1.0000,5,1.000,4,120.1,583690
12073.5,1.0000,5,1.000,4,87.5,583706
12074.0,1.0000,5,1.000,4,221.1,583727
12074.5,1.0000,5,1.000,4,174.2,583743
12075.0,1.0000,5,1.000,4,223.5,583767
12075.5,1.0000,5,1.000,4,172.7,583782
12076.0,1.0000,5,1.000,4,161.5,583809
12076.5,1.0000,5,1.000,4,120.2,583830
12077.0,1.0000,5,1.000,4,102.7,583849
12077.5,1.0000,5,1.000,4,118.8,583870
12078.0,1.0000,5,1.000,4,98.1,583889
12078.5,1.0000,5,1.000,4,94.7,583907
12079.0,1.0000,5,1.000,4,196.0,583928
12079.5,1.0000,5,1.000,4,154.1,583947
12080.0,1.0000,5,1.000,4,178.6,583966
12080.5,1.0000,5,1.000,4,157.5,583988
12081.0,1.0000,5,1.000,4,96.3,584009
12081.5,1.0000,5,1.000,4,190.0,584026
12082.0,1.0000,5,1.000,4,150.3,584048
12082.5,1.0000,5,1.000,4,160.3,584068
12083.0,1.0000,5,1.000,4,153.8,584086
12083.5,1.0000,5,1.000,4,169.7,584110
12084.0,1.0000,5,1.000,4,94.3,584126
12084.5,1.0000,5,1.000,4,97.7,584141
12085.0,1.0000,5,1.000,4,423.0,584166
12085.5,1.0000,5,1.000,4,220.3,584182
12086.0,1.0000,5,1.000,4,236.5,584204
12086.5,1.0000,5,1.000,4,177.1,584221
12087.0,1.0000,5,1.000,4,297.8,584250
12087.5,1.0000,5,1.000,4,159.1,584267
12088.0,1.0000,5,1.000,4,184.2,584286
12088.5,1.0000,5,1.000,4,177.7,584307
12089.0,1.0000,5,1.000,4,148.1,584328
12089.5,1.0000,5,1.000,4,121.8,584345
12090.0,1.0000,5,1.000,4,113.2,584371
12090.5,1.0000,5,1.000,4,71.3,584388
12091.0,1.0000,5,1.000,4,200.8,584410
12091.5,1.0000,5,1.000,4,112.0,584426
12092.0,1.0000,5,1.000,4,139.8,584448
12092.5,1.0000,5,1.000,4,151.3,584469
12093.0,1.0000,5,1.000,4,119.5,584487
12093.5,1.0000,5,1.000,4,115.6,584509
12094.0,1.0000,5,1.000,4,140.1,584529
12094.5,1.0000,5,1.000,4,136.7,584551
12095.0,1.0000,5,1.000,4,74.7,584568
12095.5,1.0000,5,1.000,4,137.6,584586
12096.0,1.0000,5,1.000,4,238.1,584611
12096.5,1.0000,5,1.000,4,68.7,584630
12097.0,1.0000,5,1.000,4,127.2,584648
12097.5,1.0000,5,1.000,4,149.4,584669
12098.0,1.0000,5,1.000,4,105.2,584684
12098.5,1.0000,5,1.000,4,154.7,584710
12099.0,1.0000,5,1.000,4,91.5,584730
12099.5,1.0000,5,1.000,4,84.3,584747
12100.0,1.0000,5,1.000,4,130.0,584768
12100.5,1.0000,5,1.000,4,135.1,584788
12101.0,1.0000,5,1.000,4,145.2,584811
12101.5,1.0000,5,1.000,4,103.5,584830
12102.0,1.0000,5,1.000,4,114.3,584849
12102.5,1.0000,5,1.000,4,143.7,584869
12103.0,1.0000,5,1.000,4,103.6,584886
12103.5,1.0000,5,1.000,4,200.1,584911
12104.0,1.0000,5,1.000,4,70.6,584929
12104.5,1.0000,5,1.000,4,90.0,584945
12105.0,1.0000,5,1.000,4,161.7,584965
12105.5,1.0000,5,1.000,4,147.3,584980
12106.0,1.0000,5,1.000,4,279.2,585008
12106.5,1.0000,5,1.000,4,79.4,585024
12107.0,1.0000,5,1.000,4,292.3,585047
12107.5,1.0000,5,1.000,4,124.3,585067
12108.0,1.0000,5,1.000,4,149.6,585089
12108.5,1.0000,5,1.000,4,141.6,585110
12109.0,1.0000,5,1.000,4,118.5,585129
12109.5,1.0000,5,1.000,4,110.7,585148
12110.0,1.0000,5,1.000,4,161.9,585162
12110.5,1.0000,5,1.000,4,171.3,585185
12111.0,1.0000,5,1.000,4,330.3,585207
12111.5,1.0000,5,1.000,4,88.6,585229
12112.0,1.0000,5,1.000,4,115.3,585248
12112.5,1.0000,5,1.000,4,121.6,585262
12113.0,1.0000,5,1.000,4,271.2,585283
12113.5,1.0000,5,1.000,4,196.0,585305
12114.0,1.0000,5,1.000,4,269.8,585330
12114.5,1.0000,5,1.000,4,95.5,585345
12115.0,1.0000,5,1.000,4,166.1,585370
12115.5,1.0000,5,1.000,4,154.9,585387
12116.0,1.0000,5,1.000,4,97.0,585410
12116.5,1.0000,5,1.000,4,91.0,585429
12117.0,1.0000,5,1.000,4,136.9,585449
12117.5,1.0000,5,1.000,4,113.4,585464
12118.0,1.0000,5,1.000,4,215.0,585484
12118.5,1.0000,5,1.000,4,210.3,585510
12119.0,1.0000,5,1.000,4,96.0,585527
12119.5,1.0000,5,1.000,4,203.0,585547
12120.0,1.0000,5,1.000,4,160.7,585567
12120.5,1.0000,5,1.000,4,218.7,585590
12121.0,1.0000,5,1.000,4,107.3,585605
12121.5,1.0000,5,1.000,4,114.6,585630
12122.0,1.0000,5,1.000,4,128.8,585648
12122.5,1.0000,5,1.000,4,132.3,585671
12123.0,1.0000,5,1.000,4,88.4,585688
12123.5,1.0000,5,1.000,4,127.3,585711
12124.0,1.0000,5,1.000,4,77.3,585729
12124.5,1.0000,5,1.000,4,100.0,585744
12125.0,1.0000,5,1.000,4,134.9,585770
12125.5,1.0000,5,1.000,4,103.0,585789
12126.0,1.0000,5,1.000,4,97.2,585809
12126.5,1.0000,5,1.000,4,87.0,585828
12127.0,1.0000,5,1.000,4,167.9,585851
12127.5,1.0000,5,1.000,4,79.1,585869
12128.0,1.0000,5,1.000,4,70.8,585891
12128.5,1.0000,5,1.000,4,78.4,585908
12129.0,1.0000,5,1.000,4,113.9,585929
12129.5,1.0000,5,1.000,4,109.5,585950
12130.0,1.0000,5,1.000,4,87.1,585967
12130.5,1.0000,5,1.000,4,126.7,585986
12131.0,1.0000,5,1.000,4,157.5,586011
12131.5,1.0000,5,1.000,4,105.1,586028
12132.0,1.0000,5,1.000,4,83.5,586043
12132.5,1.0000,5,1.000,4,265.7,586066
12133.0,1.0000,5,1.000,4,202.1,586088
12133.5,1.0000,5,1.000,4,165.6,586107
12134.0,1.0000,5,1.000,4,182.5,586129
12134.5,1.0000,5,1.000,4,95.1,586147
12135.0,1.0000,5,1.000,4,116.4,586170
12135.5,1.0000,5,1.000,4,132.3,586185
12136.0,1.0000,5,1.000,4,175.3,586202
12136.5,1.0000,5,1.000,4,188.2,586229
12137.0,1.0000,5,1.000,4,134.3,586250
12137.5,1.0000,5,1.000,4,81.4,586270
12138.0,1.0000,5,1.000,4,88.5,586290
12138.5,1.0000,5,1.000,4,96.7,586308
12139.0,1.0000,5,1.000,4,100.5,586330
12139.5,1.0000,5,1.000,4,81.5,586347
12140.0,1.0000,5,1.000,4,168.5,586367
12140.5,1.0000,5,1.000,4,99.8,586382
12141.0,1.0000,5,1.000,4,334.1,586408
12141.5,1.0000,5,1.000,4,140.9,586428
12142.0,1.0000,5,1.000,4,108.8,586450
12142.5,1.0000,5,1.000,4,82.4,586468
12143.0,1.0000,5,1.000,4,150.5,586487
12143.5,1.0000,5,1.000,4,143.8,586507
12144.0,1.0000,5,1.000,4,158.9,586525
12144.5,1.0000,5,1.000,4,161.7,586545
12145.0,1.0000,5,1.000,4,262.4,586570
12145.5,1.0000,5,1.000,4,84.0,586587
12146.0,1.0000,5,1.000,4,153.9,586608
12146.5,1.0000,5,1.000,4,131.6,586629
12147.0,1.0000,5,1.000,4,94.1,586647
12147.5,1.0000,5,1.000,4,177.7,586669
12148.0,1.0000,5,1.000,4,120.4,586689
12148.5,1.0000,5,1.000,4,125.2,586707
12149.0,1.0000,5,1.000,4,137.5,586727
12149.5,1.0000,5,1.000,4,119.4,586741
12150.0,1.0000,5,1.000,4,286.4,586767
12150.5,1.0000,5,1.000,4,157.2,586791
12151.0,1.0000,5,1.000,4,66.5,586810
12151.5,1.0000,5,1.000,4,140.0,586826
12152.0,1.0000,5,1.000,4,233.8,586848
12152.5,1.0000,5,1.000,4,154.2,586866
12153.0,1.0000,5,1.000,4,200.9,586890
12153.5,1.0000,5,1.000,4,83.1,586911
12154.0,1.0000,5,1.000,4,61.2,586924
12154.5,1.0000,5,1.000,4,166.3,586948
12155.0,1.0000,5,1.000,4,144.1,586965
12155.5,1.0000,5,1.000,4,158.5,586990
12156.0,1.0000,5,1.000,4,103.3,587009
12156.5,1.0000,5,1.000,4,91.8,587029
12157.0,1.0000,5,1.000,4,106.0,587050
12157.5,1.0000,5,1.000,4,116.2,587069
12158.0,1.0000,5,1.000,4,88.9,587090
12158.5,1.0000,5,1.000,4,147.0,587108
12159.0,1.0000,5,1.000,4,133.0,587122
12159.5,1.0000,5,1.000,4,216.7,587145
12160.0,1.0000,5,1.000,4,145.1,587169
12160.5,1.0000,5,1.000,4,159.0,587189
12161.0,1.0000,5,1.000,4,144.0,587205
12161.5,1.0000,5,1.000,4,217.8,587225
12162.0,1.0000,5,1.000,4,290.1,587250
12162.5,1.0000,5,1.000,4,93.9,587268
12163.0,1.0000,5,1.000,4,157.6,587290
12163.5,1.0000,5,1.000,4,87.5,587306
12164.0,1.0000,5,1.000,4,172.5,587325
12164.5,1.0000,5,1.000,4,170.1,587344
12165.0,1.0000,5,1.000,4,194.9,587371
12165.5,1.0000,5,1.000,4,97.0,587386
12166.0,1.0000,5,1.000,4,127.4,587402
12166.5,1.0000,5,1.000,4,123.2,587429
12167.0,1.0000,5,1.000,4,172.2,587449
12167.5,1.0000,5,1.000,4,129.6,587470
12168.0,1.0000,5,1.000,4,77.2,587489
12168.5,1.0000,5,1.000,4,97.4,587509
12169.0,1.0000,5,1.000,4,130.9,587529
12169.5,1.0000,5,1.000,4,124.6,587547
12170.0,1.0000,5,1.000,4,180.9,587569
12170.5,1.0000,5,1.000,4,131.4,587585
12171.0,1.0000,5,1.000,4,156.1,587608
12171.5,1.0000,5,1.000,4,148.2,587624
12172.0,1.0000,5,1.000,4,165.6,587649
12172.5,1.0000,5,1.000,4,85.4,587668
12173.0,1.0000,5,1.000,4,124.5,587689
12173.5,1.0000,5,1.000,4,110.9,587707
12174.0,1.0000,5,1.000,4,118.9,587728
12174.5,1.0000,5,1.000,4,222.1,587745
12175.0,1.0000,5,1.000,4,115.8,587770
12175.5,1.0000,5,1.000,4,89.7,587787
12176.0,1.0000,5,1.000,4,143.9,587805
12176.5,1.0000,5,1.000,4,192.8,587827
12177.0,1.0000,5,1.000,4,139.0,587848
12177.5,1.0000,5,1.000,4,99.7,587870
12178.0,1.0000,5,1.000,4,153.7,587888
12178.5,1.0000,5,1.000,4,158.0,587906
12179.0,1.0000,5,1.000,4,135.9,587923
12179.5,1.0000,5,1.000,4,241.9,587948
12180.0,1.0000,5,1.000,4,103.6,587967
12180.5,1.0000,5,1.000,4,115.5,587985
12181.0,1.0000,5,1.000,4,238.1,588009
12181.5,1.0000,5,1.000,4,129.9,588027
12182.0,1.0000,5,1.000,4,176.1,588040
12182.5,1.0000,5,1.000,4,194.2,588062
12183.0,1.0000,5,1.000,4,145.0,588089
12183.5,1.0000,5,1.000,4,87.7,588104
12184.0,1.0000,5,1.000,4,266.1,588128
12184.5,1.0000,5,1.000,4,127.7,588148
12185.0,1.0000,5,1.000,4,200.6,588169
12185.5,1.0000,5,1.000,4,123.8,588185
12186.0,1.0000,5,1.000,4,166.4,588206
12186.5,1.0000,5,1.000,4,172.0,588224
12187.0,1.0000,5,1.000,4,189.5,588248
12187.5,1.0000,5,1.000,4,120.3,588267
12188.0,1.0000,5,1.000,4,192.4,588289
12188.5,1.0000,5,1.000,4,97.5,588311
12189.0,1.0000,5,1.000,4,106.4,588327
12189.5,1.0000,5,1.000,4,127.4,588344
12190.0,1.0000,5,1.000,4,200.9,588367
12190.5,1.0000,5,1.000,4,127.9,588389
12191.0,1.0000,5,1.000,4,98.2,588404
12191.5,1.0000,5,1.000,4,139.7,588418
12192.0,1.0000,5,1.000,4,230.8,588447
12192.5,1.0000,5,1.000,4,140.8,588469
12193.0,1.0000,5,1.000,4,124.9,588489
12193.5,1.0000,5,1.000,4,124.3,588509
12194.0,1.0000,5,1.000,4,145.3,588527
12194.5,1.0000,5,1.000,4,169.8,588548
12195.0,1.0000,5,1.000,4,131.6,588562
12195.5,1.0000,5,1.000,4,169.8,588585
12196.0,1.0000,5,1.000,4,196.5,588607
12196.5,1.0000,5,1.000,4,143.4,588630
12197.0,1.0000,5,1.000,4,70.0,588651
12197.5,1.0000,5,1.000,4,89.7,588669
12198.0,1.0000,5,1.000,4,105.1,588691
12198.5,1.0000,5,1.000,4,104.5,588707
12199.0,1.0000,5,1.000,4,137.0,588728
12199.5,1.0000,5,1.000,4,111.3,588749
12200.0,1.0000,5,1.000,4,91.7,588763
12200.5,1.0000,5,1.000,4,114.3,588790
12201.0,1.0000,5,1.000,4,93.0,588802
12201.5,1.0000,5,1.000,4,297.9,588823
12202.0,1.0000,5,1.000,4,167.6,588846
12202.5,1.0000,5,1.000,4,117.1,588861
12203.0,1.0000,5,1.000,4,225.9,588887
12203.5,1.0000,5,1.000,4,197.9,588908
12204.0,1.0000,5,1.000,4,99.8,588926
12204.5,1.0000,5,1.000,4,189.6,588945
12205.0,1.0000,5,1.000,4,138.5,588962
12205.5,1.0000,5,1.000,4,274.6,588986
12206.0,1.0000,5,1.000,4,138.4,589010
12206.5,1.0000,5,1.000,4,99.9,589028
12207.0,1.0000,5,1.000,4,164.3,589047
12207.5,1.0000,5,1.000,4,131.8,589069
12208.0,1.0000,5,1.000,4,83.3,589087
12208.5,1.0000,5,1.000,4,180.7,589108
12209.0,1.0000,5,1.000,4,101.5,589128
12209.5,1.0000,5,1.000,4,130.7,589148
12210.0,1.0000,5,1.000,4,80.6,589164
12210.5,1.0000,5,1.000,4,243.2,589189
12211.0,1.0000,5,1.000,4,110.3,589208
12211.5,1.0000,5,1.000,4,130.9,589230
12212.0,1.0000,5,1.000,4,99.0,589249
12212.5,1.0000,5,1.000,4,80.4,589265
12213.0,1.0000,5,1.000,4,144.3,589290
12213.5,1.0000,5,1.000,4,88.3,589308
12214.0,1.0000,5,1.000,4,171.3,589328
12214.5,1.0000,5,1.000,4,132.0,589348
12215.0,1.0000,5,1.000,4,121.1,589369
12215.5,1.0000,5,1.000,4,137.3,589388
12216.0,1.0000,5,1.000,4,114.9,589406
12216.5,1.0000,5,1.000,4,114.2,589427
12217.0,1.0000,5,1.000,4,117.5,589451
12217.5,1.0000,5,1.000,4,104.0,589462
12218.0,1.0000,5,1.000,4,215.4,589489
12218.5,1.0000,5,1.000,4,106.7,589506
12219.0,1.0000,5,1.000,4,89.7,589529
12219.5,1.0000,5,1.000,4,114.1,589548
12220.0,1.0000,5,1.000,4,138.9,589569
12220.5,1.0000,5,1.000,4,108.2,589587
12221.0,1.0000,5,1.000,4,152.3,589611
12221.5,1.0000,5,1.000,4,82.2,589630
12222.0,1.0000,5,1.000,4,91.5,589647
12222.5,1.0000,5,1.000,4,162.3,589669
12223.0,1.0000,5,1.000,4,97.5,589686
12223.5,1.0000,5,1.000,4,150.2,589707
12224.0,1.0000,5,1.000,4,118.0,589729
12224.5,1.0000,5,1.000,4,114.4,589749
12225.0,1.0000,5,1.000,4,123.2,589769
12225.5,1.0000,5,1.000,4,106.0,589790
12226.0,1.0000,5,1.000,4,139.5,589809
12226.5,1.0000,5,1.000,4,107.2,589830
12227.0,1.0000,5,1.000,4,78.1,589847
12227.5,1.0000,5,1.000,4,107.3,589868
12228.0,1.0000,5,1.000,4,170.9,589889
12228.5,1.0000,5,1.000,4,75.8,589911
12229.0,1.0000,5,1.000,4,84.2,589928
12229.5,1.0000,5,1.000,4,129.1,589945
12230.0,1.0000,5,1.000,4,206.3,589966
12230.5,1.0000,5,1.000,4,160.6,589984
12231.0,1.0000,5,1.000,4,165.8,590009
12231.5,1.0000,5,1.000,4,157.9,590030
12232.0,1.0000,5,1.000,4,126.7,590049
12232.5,1.0000,5,1.000,4,128.5,590070
12233.0,1.0000,5,1.000,4,139.3,590089
12233.5,1.0000,5,1.000,4,165.6,590107
12234.0,1.0000,5,1.000,4,233.3,590124
12234.5,1.0000,5,1.000,4,166.0,590144
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 13021.0,1.0000,5,1.000,4,115.8,612600
