t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
11298.0,1.0000,5,1.000,4,152.9,552683
11298.5,1.0000,5,1.000,4,232.8,552709
11299.0,1.0000,5,1.000,4,120.5,552728
11299.5,1.0000,5,1.000,4,128.2,552748
11300.0,1.0000,5,1.000,4,120.2,552769
11300.5,1.0000,5,1.000,4,82.8,552787
11301.0,1.0000,5,1.000,4,164.1,552811
11301.5,1.0000,5,1.000,4,66.6,552830
11302.0,1.0000,5,1.000,4,112.9,552848
11302.5,1.0000,5,1.000,4,139.2,552867
11303.0,1.0000,5,1.000,4,158.8,552890
11303.5,1.0000,5,1.000,4,93.0,552911
11304.0,1.0000,5,1.000,4,100.9,552929
11304.5,1.0000,5,1.000,4,94.1,552948
11305.0,1.0000,5,1.000,4,121.0,552969
11305.5,1.0000,5,1.000,4,101.9,552986
11306.0,1.0000,5,1.000,4,131.8,553010
11306.5,1.0000,5,1.000,4,112.2,553028
11307.0,1.0000,5,1.000,4,126.1,553050
11307.5,1.0000,5,1.000,4,148.2,553069
11308.0,1.0000,5,1.000,4,123.4,553089
11308.5,1.0000,5,1.000,4,104.6,553110
11309.0,1.0000,5,1.000,4,87.7,553130
11309.5,1.0000,5,1.000,4,89.8,553151
11310.0,1.0000,5,1.000,4,76.8,553170
11310.5,1.0000,5,1.000,4,88.2,553189
11311.0,1.0000,5,1.000,4,119.8,553208
11311.5,1.0000,5,1.000,4,129.2,553228
11312.0,1.0000,5,1.000,4,163.6,553250
11312.5,1.0000,5,1.000,4,86.9,553267
11313.0,1.0000,5,1.000,4,105.5,553290
11313.5,1.0000,5,1.000,4,114.3,553305
11314.0,1.0000,5,1.000,4,128.5,553330
11314.5,1.0000,5,1.000,4,108.1,553350
11315.0,1.0000,5,1.000,4,109.2,553371
11315.5,1.0000,5,1.000,4,77.1,553390
11316.0,1.0000,5,1.000,4,74.5,553408
11316.5,1.0000,5,1.000,4,132.5,553424
11317.0,1.0000,5,1.000,4,113.3,553449
11317.5,1.0000,5,1.000,4,103.8,553469
11318.0,1.0000,5,1.000,4,100.3,553487
11318.5,1.0000,5,1.000,4,135.1,553506
11319.0,1.0000,5,1.000,4,89.8,553521
11319.5,1.0000,5,1.000,4,220.6,553548
11320.0,1.0000,5,1.000,4,147.6,553567
11320.5,1.0000,5,1.000,4,128.0,553587
11321.0,1.0000,5,1.000,4,134.4,553607
11321.5,1.0000,5,1.000,4,71.1,553631
11322.0,1.0000,5,1.000,4,67.7,553646
11322.5,1.0000,5,1.000,4,132.3,553664
11323.0,1.0000,5,1.000,4,259.0,553690
11323.5,1.0000,5,1.000,4,119.7,553711
11324.0,1.0000,5,1.000,4,112.9,553730
11324.5,1.0000,5,1.000,4,115.9,553747
11325.0,1.0000,5,1.000,4,106.1,553771
11325.5,1.0000,5,1.000,4,159.2,553789
11326.0,1.0000,5,1.000,4,120.5,553807
11326.5,1.0000,5,1.000,4,153.1,553824
11327.0,1.0000,5,1.000,4,228.1,553846
11327.5,1.0000,5,1.000,4,155.7,553870
11328.0,1.0000,5,1.000,4,79.7,553888
11328.5,1.0000,5,1.000,4,175.6,553910
11329.0,1.0000,5,1.000,4,75.3,553931
11329.5,1.0000,5,1.000,4,62.3,553946
11330.0,1.0000,5,1.000,4,89.8,553970
11330.5,1.0000,5,1.000,4,90.8,553985
11331.0,1.0000,5,1.000,4,191.7,554006
11331.5,1.0000,5,1.000,4,170.8,554029
11332.0,1.0000,5,1.000,4,114.6,554051
11332.5,1.0000,5,1.000,4,96.7,554067
11333.0,1.0000,5,1.000,4,115.0,554089
11333.5,1.0000,5,1.000,4,111.7,554108
11334.0,1.0000,5,1.000,4,151.1,554126
11334.5,1.0000,5,1.000,4,177.0,554149
11335.0,1.0000,5,1.000,4,134.0,554166
11335.5,1.0000,5,1.000,4,149.2,554185
11336.0,1.0000,5,1.000,4,137.5,554209
11336.5,1.0000,5,1.000,4,92.3,554225
11337.0,1.0000,5,1.000,4,170.0,554246
11337.5,1.0000,5,1.000,4,182.1,554266
11338.0,1.0000,5,1.000,4,154.9,554288
11338.5,1.0000,5,1.000,4,143.1,554307
11339.0,1.0000,5,1.000,4,135.4,554321
11339.5,1.0000,5,1.000,4,186.4,554348
11340.0,1.0000,5,1.000,4,149.1,554366
11340.5,1.0000,5,1.000,4,239.2,554391
11341.0,1.0000,5,1.000,4,60.3,554409
11341.5,1.0000,5,1.000,4,111.3,554427
11342.0,1.0000,5,1.000,4,159.5,554449
11342.5,1.0000,5,1.000,4,133.0,554467
11343.0,1.0000,5,1.000,4,156.5,554491
11343.5,1.0000,5,1.000,4,61.7,554510
11344.0,1.0000,5,1.000,4,76.1,554528
11344.5,1.0000,5,1.000,4,123.0,554547
11345.0,1.0000,5,1.000,4,135.0,554566
11345.5,1.0000,5,1.000,4,147.6,554590
11346.0,1.0000,5,1.000,4,93.7,554607
11346.5,1.0000,5,1.000,4,106.5,554625
11347.0,1.0000,5,1.000,4,180.0,554644
11347.5,1.0000,5,1.000,4,268.5,554670
11348.0,1.0000,5,1.000,4,77.8,554684
11348.5,1.0000,5,1.000,4,183.5,554710
11349.0,1.0000,5,1.000,4,92.6,554728
11349.5,1.0000,5,1.000,4,108.4,554750
11350.0,1.0000,5,1.000,4,85.6,554768
11350.5,1.0000,5,1.000,4,133.6,554786
11351.0,1.0000,5,1.000,4,136.5,554807
11351.5,1.0000,5,1.000,4,151.6,554830
11352.0,1.0000,5,1.000,4,103.7,554849
11352.5,1.0000,5,1.000,4,75.7,554871
11353.0,1.0000,5,1.000,4,91.7,554889
11353.5,1.0000,5,1.000,4,113.7,554909
11354.0,1.0000,5,1.000,4,124.8,554925
11354.5,1.0000,5,1.000,4,132.8,554948
11355.0,1.0000,5,1.000,4,161.9,554968
11355.5,1.0000,5,1.000,4,93.3,554988
11356.0,1.0000,5,1.000,4,115.1,555010
11356.5,1.0000,5,1.000,4,106.9,555029
11357.0,1.0000,5,1.000,4,85.8,555051
11357.5,1.0000,5,1.000,4,94.3,555066
11358.0,1.0000,5,1.000,4,138.4,555088
11358.5,1.0000,5,1.000,4,155.0,555107
11359.0,1.0000,5,1.000,4,154.0,555127
11359.5,1.0000,5,1.000,4,153.4,555148
11360.0,1.0000,5,1.000,4,132.7,555166
11360.5,1.0000,5,1.000,4,122.3,555184
11361.0,1.0000,5,1.000,4,186.3,555207
11361.5,1.0000,5,1.000,4,118.8,555222
11362.0,1.0000,5,1.000,4,231.2,555245
11362.5,1.0000,5,1.000,4,129.7,555270
11363.0,1.0000,5,1.000,4,96.3,555289
11363.5,1.0000,5,1.000,4,103.3,555308
11364.0,1.0000,5,1.000,4,111.0,555329
11364.5,1.0000,5,1.000,4,88.8,555346
11365.0,1.0000,5,1.000,4,134.3,555363
11365.5,1.0000,5,1.000,4,281.5,555383
11366.0,1.0000,5,1.000,4,139.9,555408
11366.5,1.0000,5,1.000,4,116.4,555429
11367.0,1.0000,5,1.000,4,109.0,555451
11367.5,1.0000,5,1.000,4,87.2,555468
11368.0,1.0000,5,1.000,4,109.1,555489
11368.5,1.0000,5,1.000,4,118.0,555508
11369.0,1.0000,5,1.000,4,130.0,555530
11369.5,1.0000,5,1.000,4,133.7,555550
11370.0,1.0000,5,1.000,4,113.6,555567
11370.5,1.0000,5,1.000,4,150.2,555588
11371.0,1.0000,5,1.000,4,90.1,555611
11371.5,1.0000,5,1.000,4,80.4,555628
11372.0,1.0000,5,1.000,4,166.8,555648
11372.5,1.0000,5,1.000,4,125.2,555664
11373.0,1.0000,5,1.000,4,205.2,555689
11373.5,1.0000,5,1.000,4,90.3,555708
11374.0,1.0000,5,1.000,4,149.3,555727
11374.5,1.0000,5,1.000,4,185.2,555749
11375.0,1.0000,5,1.000,4,88.0,555767
11375.5,1.0000,5,1.000,4,120.2,555789
11376.0,1.0000,5,1.000,4,115.5,555804
11376.5,1.0000,5,1.000,4,209.8,555828
11377.0,1.0000,5,1.000,4,166.7,555849
11377.5,1.0000,5,1.000,4,152.9,555869
11378.0,1.0000,5,1.000,4,131.1,555887
11378.5,1.0000,5,1.000,4,142.4,555907
11379.0,1.0000,5,1.000,4,245.9,555930
11379.5,1.0000,5,1.000,4,104.1,555947
11380.0,1.0000,5,1.000,4,166.2,555970
11380.5,1.0000,5,1.000,4,90.7,555988
11381.0,1.0000,5,1.000,4,120.8,556009
11381.5,1.0000,5,1.000,4,130.6,556028
11382.0,1.0000,5,1.000,4,96.8,556049
11382.5,1.0000,5,1.000,4,152.4,556070
11383.0,1.0000,5,1.000,4,105.3,556089
11383.5,1.0000,5,1.000,4,96.8,556103
11384.0,1.0000,5,1.000,4,161.3,556117
11384.5,1.0000,5,1.000,4,538.7,556150
11385.0,1.0000,5,1.000,4,95.5,556171
11385.5,1.0000,5,1.000,4,86.7,556189
11386.0,1.0000,5,1.000,4,118.8,556208
11386.5,1.0000,5,1.000,4,113.3,556230
11387.0,1.0000,5,1.000,4,80.8,556245
11387.5,1.0000,5,1.000,4,171.2,556262
11388.0,1.0000,5,1.000,4,240.8,556289
11388.5,1.0000,5,1.000,4,145.7,556308
11389.0,1.0000,5,1.000,4,131.2,556329
11389.5,1.0000,5,1.000,4,111.6,556348
11390.0,1.0000,5,1.000,4,101.7,556368
11390.5,1.0000,5,1.000,4,103.5,556388
11391.0,1.0000,5,1.000,4,147.2,556409
11391.5,1.0000,5,1.000,4,106.1,556427
11392.0,1.0000,5,1.000,4,114.7,556446
11392.5,1.0000,5,1.000,4,156.7,556468
11393.0,1.0000,5,1.000,4,108.6,556485
11393.5,1.0000,5,1.000,4,98.9,556510
11394.0,1.0000,5,1.000,4,75.9,556529
11394.5,1.0000,5,1.000,4,134.0,556548
11395.0,1.0000,5,1.000,4,133.9,556569
11395.5,1.0000,5,1.000,4,115.7,556587
11396.0,1.0000,5,1.000,4,65.3,556604
11396.5,1.0000,5,1.000,4,286.7,556624
11397.0,1.0000,5,1.000,4,308.8,556649
11397.5,1.0000,5,1.000,4,97.9,556670
11398.0,1.0000,5,1.000,4,110.8,556688
11398.5,1.0000,5,1.000,4,101.5,556703
11399.0,1.0000,5,1.000,4,199.7,556730
11399.5,1.0000,5,1.000,4,126.7,556748
11400.0,1.0000,5,1.000,4,122.4,556768
11400.5,1.0000,5,1.000,4,128.4,556785
11401.0,1.0000,5,1.000,4,162.4,556802
11401.5,1.0000,5,1.000,4,220.4,556824
11402.0,1.0000,5,1.000,4,100.4,556849
11402.5,1.0000,5,1.000,4,123.5,556869
11403.0,1.0000,5,1.000,4,107.5,556888
11403.5,1.0000,5,1.000,4,119.2,556909
11404.0,1.0000,5,1.000,4,117.6,556928
11404.5,1.0000,5,1.000,4,162.7,556950
11405.0,1.0000,5,1.000,4,129.4,556967
11405.5,1.0000,5,1.000,4,99.9,556983
11406.0,1.0000,5,1.000,4,184.8,557009
11406.5,1.0000,5,1.000,4,153.8,557025
11407.0,1.0000,5,1.000,4,180.9,557043
11407.5,1.0000,5,1.000,4,144.3,557070
11408.0,1.0000,5,1.000,4,107.4,557085
11408.5,1.0000,5,1.000,4,192.1,557103
11409.0,1.0000,5,1.000,4,313.8,557129
11409.5,1.0000,5,1.000,4,135.2,557150
11410.0,1.0000,5,1.000,4,108.3,557169
11410.5,1.0000,5,1.000,4,94.0,557185
11411.0,1.0000,5,1.000,4,216.1,557205
11411.5,1.0000,5,1.000,4,167.9,557226
11412.0,1.0000,5,1.000,4,154.2,557245
11412.5,1.0000,5,1.000,4,273.4,557265
11413.0,1.0000,5,1.000,4,206.5,557288
11413.5,1.0000,5,1.000,4,145.1,557308
11414.0,1.0000,5,1.000,4,136.9,557330
11414.5,1.0000,5,1.000,4,94.2,557349
11415.0,1.0000,5,1.000,4,95.2,557370
11415.5,1.0000,5,1.000,4,88.9,557389
11416.0,1.0000,5,1.000,4,100.8,557408
11416.5,1.0000,5,1.000,4,118.6,557430
11417.0,1.0000,5,1.000,4,121.7,557450
11417.5,1.0000,5,1.000,4,99.2,557467
11418.0,1.0000,5,1.000,4,110.8,557489
11418.5,1.0000,5,1.000,4,139.9,557511
11419.0,1.0000,5,1.000,4,102.1,557528
11419.5,1.0000,5,1.000,4,102.4,557541
11420.0,1.0000,5,1.000,4,170.1,557569
11420.5,1.0000,5,1.000,4,111.7,557585
11421.0,1.0000,5,1.000,4,189.3,557606
11421.5,1.0000,5,1.000,4,182.9,557629
11422.0,1.0000,5,1.000,4,112.6,557645
11422.5,1.0000,5,1.000,4,124.6,557659
11423.0,1.0000,5,1.000,4,287.2,557682
11423.5,1.0000,5,1.000,4,364.5,557703
11424.0,1.0000,5,1.000,4,136.9,557725
11424.5,1.0000,5,1.000,4,88.4,557750
11425.0,1.0000,5,1.000,4,87.9,557769
11425.5,1.0000,5,1.000,4,111.7,557787
11426.0,1.0000,5,1.000,4,157.2,557805
11426.5,1.0000,5,1.000,4,143.4,557828
11427.0,1.0000,5,1.000,4,128.8,557847
11427.5,1.0000,5,1.000,4,86.7,557869
11428.0,1.0000,5,1.000,4,114.2,557891
11428.5,1.0000,5,1.000,4,123.8,557910
11429.0,1.0000,5,1.000,4,113.3,557926
11429.5,1.0000,5,1.000,4,135.3,557945
11430.0,1.0000,5,1.000,4,105.3,557962
11430.5,1.0000,5,1.000,4,156.4,557982
11431.0,1.0000,5,1.000,4,284.5,558005
11431.5,1.0000,5,1.000,4,184.4,558023
11432.0,1.0000,5,1.000,4,238.1,558048
11432.5,1.0000,5,1.000,4,149.7,558068
11433.0,1.0000,5,1.000,4,112.5,558087
11433.5,1.0000,5,1.000,4,212.9,558108
11434.0,1.0000,5,1.000,4,191.8,558124
11434.5,1.0000,5,1.000,4,214.4,558146
11435.0,1.0000,5,1.000,4,149.8,558169
11435.5,1.0000,5,1.000,4,114.3,558189
11436.0,1.0000,5,1.000,4,149.0,558207
11436.5,1.0000,5,1.000,4,86.8,558231
11437.0,1.0000,5,1.000,4,68.3,558247
11437.5,1.0000,5,1.000,4,135.3,558268
11438.0,1.0000,5,1.000,4,94.0,558287
11438.5,1.0000,5,1.000,4,187.8,558302
11439.0,1.0000,5,1.000,4,179.4,558324
11439.5,1.0000,5,1.000,4,236.2,558348
11440.0,1.0000,5,1.000,4,132.4,558368
11440.5,1.0000,5,1.000,4,206.5,558386
11441.0,1.0000,5,1.000,4,202.7,558405
11441.5,1.0000,5,1.000,4,131.8,558426
11442.0,1.0000,5,1.000,4,139.8,558449
11442.5,1.0000,5,1.000,4,156.3,558468
11443.0,1.0000,5,1.000,4,154.9,558489
11443.5,1.0000,5,1.000,4,126.9,558510
11444.0,1.0000,5,1.000,4,101.6,558525
11444.5,1.0000,5,1.000,4,209.7,558546
11445.0,1.0000,5,1.000,4,141.7,558571
11445.5,1.0000,5,1.000,4,117.2,558588
11446.0,1.0000,5,1.000,4,105.4,558610
11446.5,1.0000,5,1.000,4,102.4,558627
11447.0,1.0000,5,1.000,4,127.3,558648
11447.5,1.0000,5,1.000,4,103.6,558666
11448.0,1.0000,5,1.000,4,145.3,558688
11448.5,1.0000,5,1.000,4,120.3,558710
11449.0,1.0000,5,1.000,4,92.9,558727
11449.5,1.0000,5,1.000,4,150.2,558747
11450.0,1.0000,5,1.000,4,120.2,558766
11450.5,1.0000,5,1.000,4,171.9,558781
11451.0,1.0000,5,1.000,4,158.1,558808
11451.5,1.0000,5,1.000,4,95.9,558830
11452.0,1.0000,5,1.000,4,91.3,558847
11452.5,1.0000,5,1.000,4,178.9,558870
11453.0,1.0000,5,1.000,4,98.5,558890
11453.5,1.0000,5,1.000,4,77.9,558907
11454.0,1.0000,5,1.000,4,118.8,558928
11454.5,1.0000,5,1.000,4,143.2,558946
11455.0,1.0000,5,1.000,4,97.5,558970
11455.5,1.0000,5,1.000,4,107.2,558989
11456.0,1.0000,5,1.000,4,122.0,559008
11456.5,1.0000,5,1.000,4,126.4,559029
11457.0,1.0000,5,1.000,4,127.6,559047
11457.5,1.0000,5,1.000,4,112.1,559069
11458.0,1.0000,5,1.000,4,163.6,559090
11458.5,1.0000,5,1.000,4,112.5,559108
11459.0,1.0000,5,1.000,4,103.4,559124
11459.5,1.0000,5,1.000,4,112.0,559150
11460.0,1.0000,5,1.000,4,78.7,559166
11460.5,1.0000,5,1.000,4,170.6,559187
11461.0,1.0000,5,1.000,4,131.2,559207
11461.5,1.0000,5,1.000,4,162.8,559227
11462.0,1.0000,5,1.000,4,155.4,559248
11462.5,1.0000,5,1.000,4,186.8,559268
11463.0,1.0000,5,1.000,4,76.5,559287
11463.5,1.0000,5,1.000,4,205.1,559307
11464.0,1.0000,5,1.000,4,128.0,559324
11464.5,1.0000,5,1.000,4,219.5,559343
11465.0,1.0000,5,1.000,4,165.9,559363
11465.5,1.0000,5,1.000,4,227.4,559389
11466.0,1.0000,5,1.000,4,117.1,559409
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         12252.0,1.0000,5,1.000,4,88.9,581838
