t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
9251.0,1.0000,5,1.000,4,81.1,470809
9251.5,1.0000,5,1.000,4,124.6,470829
9252.0,1.0000,5,1.000,4,97.5,470851
9252.5,1.0000,5,1.000,4,67.0,470868
9253.0,1.0000,5,1.000,4,151.5,470888
9253.5,1.0000,5,1.000,4,78.4,470911
9254.0,1.0000,5,1.000,4,63.7,470929
9254.5,1.0000,5,1.000,4,88.2,470949
9255.0,1.0000,5,1.000,4,113.1,470970
9255.5,1.0000,5,1.000,4,78.8,470988
9256.0,1.0000,5,1.000,4,114.1,471011
9256.5,1.0000,5,1.000,4,79.6,471026
9257.0,1.0000,5,1.000,4,91.3,471050
9257.5,1.0000,5,1.000,4,84.7,471066
9258.0,1.0000,5,1.000,4,262.0,471089
9258.5,1.0000,5,1.000,4,103.1,471111
9259.0,1.0000,5,1.000,4,70.9,471131
9259.5,1.0000,5,1.000,4,78.6,471147
9260.0,1.0000,5,1.000,4,118.5,471167
9260.5,1.0000,5,1.000,4,130.2,471187
9261.0,1.0000,5,1.000,4,123.0,471210
9261.5,1.0000,5,1.000,4,91.9,471229
9262.0,1.0000,5,1.000,4,95.3,471247
9262.5,1.0000,5,1.000,4,72.5,471270
9263.0,1.0000,5,1.000,4,71.8,471289
9263.5,1.0000,5,1.000,4,114.6,471310
9264.0,1.0000,5,1.000,4,73.1,471329
9264.5,1.0000,5,1.000,4,84.5,471347
9265.0,1.0000,5,1.000,4,101.4,471369
9265.5,1.0000,5,1.000,4,110.6,471390
9266.0,1.0000,5,1.000,4,92.7,471406
9266.5,1.0000,5,1.000,4,146.1,471426
9267.0,1.0000,5,1.000,4,153.7,471450
9267.5,1.0000,5,1.000,4,83.1,471468
9268.0,1.0000,5,1.000,4,146.4,471491
9268.5,1.0000,5,1.000,4,70.4,471509
9269.0,1.0000,5,1.000,4,75.8,471531
9269.5,1.0000,5,1.000,4,109.2,471547
9270.0,1.0000,5,1.000,4,98.6,471571
9270.5,1.0000,5,1.000,4,63.0,471588
9271.0,1.0000,5,1.000,4,121.1,471607
9271.5,1.0000,5,1.000,4,122.6,471629
9272.0,1.0000,5,1.000,4,95.3,471650
9272.5,1.0000,5,1.000,4,83.4,471669
9273.0,1.0000,5,1.000,4,100.0,471690
9273.5,1.0000,5,1.000,4,72.6,471711
9274.0,1.0000,5,1.000,4,88.4,471730
9274.5,1.0000,5,1.000,4,85.1,471743
9275.0,1.0000,5,1.000,4,99.7,471770
9275.5,1.0000,5,1.000,4,90.2,471791
9276.0,1.0000,5,1.000,4,81.7,471808
9276.5,1.0000,5,1.000,4,109.3,471831
9277.0,1.0000,5,1.000,4,69.5,471847
9277.5,1.0000,5,1.000,4,121.7,471867
9278.0,1.0000,5,1.000,4,152.7,471890
9278.5,1.0000,5,1.000,4,93.0,471911
9279.0,1.0000,5,1.000,4,61.4,471929
9279.5,1.0000,5,1.000,4,128.6,471951
9280.0,1.0000,5,1.000,4,110.6,471969
9280.5,1.0000,5,1.000,4,86.7,471990
9281.0,1.0000,5,1.000,4,82.5,472007
9281.5,1.0000,5,1.000,4,84.8,472029
9282.0,1.0000,5,1.000,4,78.1,472049
9282.5,1.0000,5,1.000,4,103.7,472069
9283.0,1.0000,5,1.000,4,80.9,472087
9283.5,1.0000,5,1.000,4,148.6,472111
9284.0,1.0000,5,1.000,4,85.4,472127
9284.5,1.0000,5,1.000,4,100.6,472142
9285.0,1.0000,5,1.000,4,140.8,472171
9285.5,1.0000,5,1.000,4,89.5,472191
9286.0,1.0000,5,1.000,4,79.2,472209
9286.5,1.0000,5,1.000,4,93.8,472229
9287.0,1.0000,5,1.000,4,81.9,472248
9287.5,1.0000,5,1.000,4,119.5,472270
9288.0,1.0000,5,1.000,4,81.6,472289
9288.5,1.0000,5,1.000,4,98.8,472311
9289.0,1.0000,5,1.000,4,70.8,472331
9289.5,1.0000,5,1.000,4,67.0,472351
9290.0,1.0000,5,1.000,4,108.0,472370
9290.5,1.0000,5,1.000,4,90.8,472387
9291.0,1.0000,5,1.000,4,121.1,472407
9291.5,1.0000,5,1.000,4,124.8,472425
9292.0,1.0000,5,1.000,4,190.9,472449
9292.5,1.0000,5,1.000,4,112.3,472470
9293.0,1.0000,5,1.000,4,95.9,472491
9293.5,1.0000,5,1.000,4,72.7,472509
9294.0,1.0000,5,1.000,4,107.8,472529
9294.5,1.0000,5,1.000,4,111.8,472546
9295.0,1.0000,5,1.000,4,119.1,472571
9295.5,1.0000,5,1.000,4,74.5,472590
9296.0,1.0000,5,1.000,4,85.5,472608
9296.5,1.0000,5,1.000,4,78.7,472627
9297.0,1.0000,5,1.000,4,185.0,472648
9297.5,1.0000,5,1.000,4,123.4,472668
9298.0,1.0000,5,1.000,4,105.1,472689
9298.5,1.0000,5,1.000,4,85.3,472708
9299.0,1.0000,5,1.000,4,124.6,472728
9299.5,1.0000,5,1.000,4,114.2,472748
9300.0,1.0000,5,1.000,4,125.5,472770
9300.5,1.0000,5,1.000,4,100.2,472788
9301.0,1.0000,5,1.000,4,107.8,472805
9301.5,1.0000,5,1.000,4,247.1,472830
9302.0,1.0000,5,1.000,4,104.6,472851
9302.5,1.0000,5,1.000,4,81.6,472871
9303.0,1.0000,5,1.000,4,83.3,472891
9303.5,1.0000,5,1.000,4,89.5,472911
9304.0,1.0000,5,1.000,4,81.5,472929
9304.5,1.0000,5,1.000,4,95.3,472950
9305.0,1.0000,5,1.000,4,75.8,472969
9305.5,1.0000,5,1.000,4,127.6,472991
9306.0,1.0000,5,1.000,4,65.5,473008
9306.5,1.0000,5,1.000,4,77.3,473030
9307.0,1.0000,5,1.000,4,73.3,473051
9307.5,1.0000,5,1.000,4,66.4,473069
9308.0,1.0000,5,1.000,4,120.3,473088
9308.5,1.0000,5,1.000,4,121.9,473108
9309.0,1.0000,5,1.000,4,85.2,473130
9309.5,1.0000,5,1.000,4,77.7,473143
9310.0,1.0000,5,1.000,4,239.3,473169
9310.5,1.0000,5,1.000,4,94.9,473190
9311.0,1.0000,5,1.000,4,97.2,473209
9311.5,1.0000,5,1.000,4,110.6,473227
9312.0,1.0000,5,1.000,4,115.9,473248
9312.5,1.0000,5,1.000,4,134.4,473264
9313.0,1.0000,5,1.000,4,191.7,473288
9313.5,1.0000,5,1.000,4,90.7,473311
9314.0,1.0000,5,1.000,4,67.7,473327
9314.5,1.0000,5,1.000,4,115.2,473347
9315.0,1.0000,5,1.000,4,100.1,473369
9315.5,1.0000,5,1.000,4,110.5,473386
9316.0,1.0000,5,1.000,4,111.7,473410
9316.5,1.0000,5,1.000,4,71.1,473427
9317.0,1.0000,5,1.000,4,84.4,473449
9317.5,1.0000,5,1.000,4,65.8,473462
9318.0,1.0000,5,1.000,4,146.7,473487
9318.5,1.0000,5,1.000,4,94.5,473511
9319.0,1.0000,5,1.000,4,70.8,473531
9319.5,1.0000,5,1.000,4,90.7,473549
9320.0,1.0000,5,1.000,4,80.9,473568
9320.5,1.0000,5,1.000,4,125.3,473587
9321.0,1.0000,5,1.000,4,141.2,473611
9321.5,1.0000,5,1.000,4,81.7,473631
9322.0,1.0000,5,1.000,4,71.0,473651
9322.5,1.0000,5,1.000,4,83.5,473665
9323.0,1.0000,5,1.000,4,168.7,473689
9323.5,1.0000,5,1.000,4,81.5,473703
9324.0,1.0000,5,1.000,4,293.0,473731
9324.5,1.0000,5,1.000,4,73.4,473747
9325.0,1.0000,5,1.000,4,145.1,473764
9325.5,1.0000,5,1.000,4,152.2,473790
9326.0,1.0000,5,1.000,4,82.2,473809
9326.5,1.0000,5,1.000,4,137.5,473829
9327.0,1.0000,5,1.000,4,90.1,473850
9327.5,1.0000,5,1.000,4,82.8,473869
9328.0,1.0000,5,1.000,4,112.2,473891
9328.5,1.0000,5,1.000,4,62.6,473909
9329.0,1.0000,5,1.000,4,105.7,473931
9329.5,1.0000,5,1.000,4,83.9,473948
9330.0,1.0000,5,1.000,4,166.3,473967
9330.5,1.0000,5,1.000,4,119.4,473987
9331.0,1.0000,5,1.000,4,182.7,474010
9331.5,1.0000,5,1.000,4,67.4,474028
9332.0,1.0000,5,1.000,4,130.3,474048
9332.5,1.0000,5,1.000,4,142.9,474069
9333.0,1.0000,5,1.000,4,75.4,474091
9333.5,1.0000,5,1.000,4,79.3,474109
9334.0,1.0000,5,1.000,4,119.1,474130
9334.5,1.0000,5,1.000,4,81.4,474148
9335.0,1.0000,5,1.000,4,165.4,474169
9335.5,1.0000,5,1.000,4,109.5,474187
9336.0,1.0000,5,1.000,4,142.1,474206
9336.5,1.0000,5,1.000,4,125.6,474229
9337.0,1.0000,5,1.000,4,110.1,474248
9337.5,1.0000,5,1.000,4,87.4,474265
9338.0,1.0000,5,1.000,4,237.1,474289
9338.5,1.0000,5,1.000,4,114.7,474304
9339.0,1.0000,5,1.000,4,111.2,474329
9339.5,1.0000,5,1.000,4,101.5,474350
9340.0,1.0000,5,1.000,4,106.4,474368
9340.5,1.0000,5,1.000,4,159.5,474388
9341.0,1.0000,5,1.000,4,116.3,474405
9341.5,1.0000,5,1.000,4,167.4,474431
9342.0,1.0000,5,1.000,4,126.6,474447
9342.5,1.0000,5,1.000,4,122.4,474469
9343.0,1.0000,5,1.000,4,95.7,474490
9343.5,1.0000,5,1.000,4,114.6,474511
9344.0,1.0000,5,1.000,4,60.7,474528
9344.5,1.0000,5,1.000,4,102.8,474546
9345.0,1.0000,5,1.000,4,145.1,474564
9345.5,1.0000,5,1.000,4,113.7,474590
9346.0,1.0000,5,1.000,4,117.7,474611
9346.5,1.0000,5,1.000,4,96.0,474630
9347.0,1.0000,5,1.000,4,101.8,474649
9347.5,1.0000,5,1.000,4,129.6,474668
9348.0,1.0000,5,1.000,4,127.5,474689
9348.5,1.0000,5,1.000,4,129.3,474710
9349.0,1.0000,5,1.000,4,91.3,474729
9349.5,1.0000,5,1.000,4,82.8,474747
9350.0,1.0000,5,1.000,4,154.0,474767
9350.5,1.0000,5,1.000,4,89.1,474790
9351.0,1.0000,5,1.000,4,94.0,474807
9351.5,1.0000,5,1.000,4,171.8,474829
9352.0,1.0000,5,1.000,4,95.6,474849
9352.5,1.0000,5,1.000,4,81.8,474869
9353.0,1.0000,5,1.000,4,92.9,474890
9353.5,1.0000,5,1.000,4,88.0,474911
9354.0,1.0000,5,1.000,4,96.2,474930
9354.5,1.0000,5,1.000,4,72.9,474950
9355.0,1.0000,5,1.000,4,74.9,474970
9355.5,1.0000,5,1.000,4,80.8,474986
9356.0,1.0000,5,1.000,4,115.4,475009
9356.5,1.0000,5,1.000,4,112.0,475030
9357.0,1.0000,5,1.000,4,95.8,475051
9357.5,1.0000,5,1.000,4,106.3,475071
9358.0,1.0000,5,1.000,4,68.5,475090
9358.5,1.0000,5,1.000,4,75.2,475108
9359.0,1.0000,5,1.000,4,166.7,475128
9359.5,1.0000,5,1.000,4,103.3,475150
9360.0,1.0000,5,1.000,4,109.7,475170
9360.5,1.0000,5,1.000,4,88.3,475186
9361.0,1.0000,5,1.000,4,96.5,475207
9361.5,1.0000,5,1.000,4,157.1,475230
9362.0,1.0000,5,1.000,4,74.3,475250
9362.5,1.0000,5,1.000,4,79.4,475270
9363.0,1.0000,5,1.000,4,71.5,475288
9363.5,1.0000,5,1.000,4,92.2,475310
9364.0,1.0000,5,1.000,4,99.1,475330
9364.5,1.0000,5,1.000,4,79.0,475350
9365.0,1.0000,5,1.000,4,78.0,475370
9365.5,1.0000,5,1.000,4,99.8,475391
9366.0,1.0000,5,1.000,4,107.4,475409
9366.5,1.0000,5,1.000,4,109.4,475430
9367.0,1.0000,5,1.000,4,110.8,475449
9367.5,1.0000,5,1.000,4,108.7,475470
9368.0,1.0000,5,1.000,4,87.6,475489
9368.5,1.0000,5,1.000,4,85.4,475506
9369.0,1.0000,5,1.000,4,160.8,475530
9369.5,1.0000,5,1.000,4,102.3,475551
9370.0,1.0000,5,1.000,4,101.8,475569
9370.5,1.0000,5,1.000,4,125.0,475590
9371.0,1.0000,5,1.000,4,161.3,475609
9371.5,1.0000,5,1.000,4,96.4,475630
9372.0,1.0000,5,1.000,4,100.3,475650
9372.5,1.0000,5,1.000,4,158.5,475670
9373.0,1.0000,5,1.000,4,83.9,475688
9373.5,1.0000,5,1.000,4,124.6,475709
9374.0,1.0000,5,1.000,4,83.2,475730
9374.5,1.0000,5,1.000,4,67.5,475747
9375.0,1.0000,5,1.000,4,109.8,475766
9375.5,1.0000,5,1.000,4,207.1,475789
9376.0,1.0000,5,1.000,4,106.3,475807
9376.5,1.0000,5,1.000,4,125.7,475829
9377.0,1.0000,5,1.000,4,112.4,475848
9377.5,1.0000,5,1.000,4,142.6,475867
9378.0,1.0000,5,1.000,4,108.5,475887
9378.5,1.0000,5,1.000,4,135.3,475910
9379.0,1.0000,5,1.000,4,78.6,475930
9379.5,1.0000,5,1.000,4,108.5,475951
9380.0,1.0000,5,1.000,4,88.5,475971
9380.5,1.0000,5,1.000,4,91.3,475990
9381.0,1.0000,5,1.000,4,91.3,476010
9381.5,1.0000,5,1.000,4,120.4,476029
9382.0,1.0000,5,1.000,4,98.2,476048
9382.5,1.0000,5,1.000,4,116.8,476070
9383.0,1.0000,5,1.000,4,121.0,476090
9383.5,1.0000,5,1.000,4,72.1,476111
9384.0,1.0000,5,1.000,4,72.8,476129
9384.5,1.0000,5,1.000,4,133.1,476148
9385.0,1.0000,5,1.000,4,86.6,476170
9385.5,1.0000,5,1.000,4,77.6,476187
9386.0,1.0000,5,1.000,4,168.6,476209
9386.5,1.0000,5,1.000,4,95.9,476229
9387.0,1.0000,5,1.000,4,124.2,476251
9387.5,1.0000,5,1.000,4,62.9,476268
9388.0,1.0000,5,1.000,4,142.6,476291
9388.5,1.0000,5,1.000,4,61.9,476310
9389.0,1.0000,5,1.000,4,82.8,476330
9389.5,1.0000,5,1.000,4,90.4,476350
9390.0,1.0000,5,1.000,4,105.8,476370
9390.5,1.0000,5,1.000,4,95.2,476390
9391.0,1.0000,5,1.000,4,87.1,476410
9391.5,1.0000,5,1.000,4,125.3,476427
9392.0,1.0000,5,1.000,4,175.5,476451
9392.5,1.0000,5,1.000,4,69.5,476468
9393.0,1.0000,5,1.000,4,125.6,476489
9393.5,1.0000,5,1.000,4,105.6,476510
9394.0,1.0000,5,1.000,4,73.3,476531
9394.5,1.0000,5,1.000,4,61.8,476550
9395.0,1.0000,5,1.000,4,74.1,476570
9395.5,1.0000,5,1.000,4,113.4,476589
9396.0,1.0000,5,1.000,4,124.1,476608
9396.5,1.0000,5,1.000,4,113.1,476629
9397.0,1.0000,5,1.000,4,83.1,476649
9397.5,1.0000,5,1.000,4,76.7,476670
9398.0,1.0000,5,1.000,4,99.4,476689
9398.5,1.0000,5,1.000,4,157.5,476708
9399.0,1.0000,5,1.000,4,88.5,476724
9399.5,1.0000,5,1.000,4,124.2,476744
9400.0,1.0000,5,1.000,4,348.3,476771
9400.5,1.0000,5,1.000,4,103.4,476789
9401.0,1.0000,5,1.000,4,91.8,476804
9401.5,1.0000,5,1.000,4,176.3,476831
9402.0,1.0000,5,1.000,4,130.3,476846
9402.5,1.0000,5,1.000,4,122.3,476867
9403.0,1.0000,5,1.000,4,143.2,476891
9403.5,1.0000,5,1.000,4,93.6,476910
9404.0,1.0000,5,1.000,4,88.5,476930
9404.5,1.0000,5,1.000,4,109.1,476950
9405.0,1.0000,5,1.000,4,77.1,476969
9405.5,1.0000,5,1.000,4,124.4,476986
9406.0,1.0000,5,1.000,4,149.3,477009
9406.5,1.0000,5,1.000,4,112.9,477030
9407.0,1.0000,5,1.000,4,67.8,477049
9407.5,1.0000,5,1.000,4,96.1,477070
9408.0,1.0000,5,1.000,4,90.4,477088
9408.5,1.0000,5,1.000,4,109.3,477108
9409.0,1.0000,5,1.000,4,161.4,477131
9409.5,1.0000,5,1.000,4,104.8,477148
9410.0,1.0000,5,1.000,4,97.8,477170
9410.5,1.0000,5,1.000,4,75.6,477186
9411.0,1.0000,5,1.000,4,193.0,477211
9411.5,1.0000,5,1.000,4,72.0,477230
9412.0,1.0000,5,1.000,4,87.0,477248
9412.5,1.0000,5,1.000,4,112.3,477261
9413.0,1.0000,5,1.000,4,252.6,477289
9413.5,1.0000,5,1.000,4,91.8,477311
9414.0,1.0000,5,1.000,4,101.6,477329
9414.5,1.0000,5,1.000,4,98.7,477349
9415.0,1.0000,5,1.000,4,124.1,477371
9415.5,1.0000,5,1.000,4,83.1,477389
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            10205.0,1.0000,5,1.000,4,82.9,499955
