t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
13360.5,1.0000,5,1.000,4,112.9,635190
13361.0,1.0000,5,1.000,4,125.4,635207
13361.5,1.0000,5,1.000,4,123.8,635226
13362.0,1.0000,5,1.000,4,137.4,635246
13362.5,1.0000,5,1.000,4,110.0,635262
13363.0,1.0000,5,1.000,4,382.3,635286
13363.5,1.0000,5,1.000,4,172.9,635308
13364.0,1.0000,5,1.000,4,272.6,635330
13364.5,1.0000,5,1.000,4,152.2,635346
13365.0,1.0000,5,1.000,4,127.7,635368
13365.5,1.0000,5,1.000,4,193.3,635387
13366.0,1.0000,5,1.000,4,98.4,635402
13366.5,1.0000,5,1.000,4,99.9,635427
13367.0,1.0000,5,1.000,4,159.5,635450
13367.5,1.0000,5,1.000,4,100.4,635468
13368.0,1.0000,5,1.000,4,131.8,635489
13368.5,1.0000,5,1.000,4,152.2,635509
13369.0,1.0000,5,1.000,4,112.7,635530
13369.5,1.0000,5,1.000,4,151.3,635547
13370.0,1.0000,5,1.000,4,188.1,635570
13370.5,1.0000,5,1.000,4,138.5,635591
13371.0,1.0000,5,1.000,4,109.1,635608
13371.5,1.0000,5,1.000,4,121.5,635628
13372.0,1.0000,5,1.000,4,163.7,635647
13372.5,1.0000,5,1.000,4,112.2,635671
13373.0,1.0000,5,1.000,4,101.7,635687
13373.5,1.0000,5,1.000,4,158.7,635709
13374.0,1.0000,5,1.000,4,123.5,635728
13374.5,1.0000,5,1.000,4,134.2,635748
13375.0,1.0000,5,1.000,4,113.4,635762
13375.5,1.0000,5,1.000,4,218.3,635785
13376.0,1.0000,5,1.000,4,189.6,635811
13376.5,1.0000,5,1.000,4,85.4,635828
13377.0,1.0000,5,1.000,4,154.3,635848
13377.5,1.0000,5,1.000,4,128.5,635865
13378.0,1.0000,5,1.000,4,210.4,635888
13378.5,1.0000,5,1.000,4,143.6,635903
13379.0,1.0000,5,1.000,4,124.8,635919
13379.5,1.0000,5,1.000,4,216.6,635948
13380.0,1.0000,5,1.000,4,260.7,635966
13380.5,1.0000,5,1.000,4,159.2,635986
13381.0,1.0000,5,1.000,4,199.3,636009
13381.5,1.0000,5,1.000,4,116.0,636031
13382.0,1.0000,5,1.000,4,125.5,636048
13382.5,1.0000,5,1.000,4,106.5,636069
13383.0,1.0000,5,1.000,4,85.9,636084
13383.5,1.0000,5,1.000,4,178.8,636108
13384.0,1.0000,5,1.000,4,99.6,636127
13384.5,1.0000,5,1.000,4,128.8,636147
13385.0,1.0000,5,1.000,4,158.6,636163
13385.5,1.0000,5,1.000,4,154.3,636182
13386.0,1.0000,5,1.000,4,500.3,636211
13386.5,1.0000,5,1.000,4,140.6,636228
13387.0,1.0000,5,1.000,4,98.8,636246
13387.5,1.0000,5,1.000,4,135.7,636269
13388.0,1.0000,5,1.000,4,83.7,636290
13388.5,1.0000,5,1.000,4,93.1,636308
13389.0,1.0000,5,1.000,4,163.8,636327
13389.5,1.0000,5,1.000,4,172.0,636348
13390.0,1.0000,5,1.000,4,108.9,636366
13390.5,1.0000,5,1.000,4,129.8,636389
13391.0,1.0000,5,1.000,4,96.1,636405
13391.5,1.0000,5,1.000,4,174.3,636426
13392.0,1.0000,5,1.000,4,153.4,636450
13392.5,1.0000,5,1.000,4,76.1,636468
13393.0,1.0000,5,1.000,4,129.8,636490
13393.5,1.0000,5,1.000,4,95.9,636510
13394.0,1.0000,5,1.000,4,82.0,636531
13394.5,1.0000,5,1.000,4,91.8,636551
13395.0,1.0000,5,1.000,4,71.1,636567
13395.5,1.0000,5,1.000,4,138.1,636588
13396.0,1.0000,5,1.000,4,163.8,636610
13396.5,1.0000,5,1.000,4,157.2,636625
13397.0,1.0000,5,1.000,4,171.8,636644
13397.5,1.0000,5,1.000,4,264.6,636668
13398.0,1.0000,5,1.000,4,113.9,636689
13398.5,1.0000,5,1.000,4,99.2,636710
13399.0,1.0000,5,1.000,4,120.7,636729
13399.5,1.0000,5,1.000,4,111.8,636745
13400.0,1.0000,5,1.000,4,125.1,636767
13400.5,1.0000,5,1.000,4,154.0,636789
13401.0,1.0000,5,1.000,4,133.7,636805
13401.5,1.0000,5,1.000,4,127.5,636830
13402.0,1.0000,5,1.000,4,115.8,636847
13402.5,1.0000,5,1.000,4,111.2,636869
13403.0,1.0000,5,1.000,4,118.2,636883
13403.5,1.0000,5,1.000,4,210.3,636909
13404.0,1.0000,5,1.000,4,139.8,636928
13404.5,1.0000,5,1.000,4,121.1,636950
13405.0,1.0000,5,1.000,4,87.1,636967
13405.5,1.0000,5,1.000,4,161.1,636987
13406.0,1.0000,5,1.000,4,130.9,637010
13406.5,1.0000,5,1.000,4,113.6,637028
13407.0,1.0000,5,1.000,4,214.4,637046
13407.5,1.0000,5,1.000,4,131.8,637064
13408.0,1.0000,5,1.000,4,191.1,637084
13408.5,1.0000,5,1.000,4,167.6,637108
13409.0,1.0000,5,1.000,4,115.7,637130
13409.5,1.0000,5,1.000,4,74.3,637148
13410.0,1.0000,5,1.000,4,102.7,637168
13410.5,1.0000,5,1.000,4,136.4,637186
13411.0,1.0000,5,1.000,4,183.6,637207
13411.5,1.0000,5,1.000,4,133.6,637230
13412.0,1.0000,5,1.000,4,107.0,637247
13412.5,1.0000,5,1.000,4,136.5,637264
13413.0,1.0000,5,1.000,4,70.9,637291
13413.5,1.0000,5,1.000,4,71.2,637310
13414.0,1.0000,5,1.000,4,102.3,637326
13414.5,1.0000,5,1.000,4,150.2,637349
13415.0,1.0000,5,1.000,4,130.1,637368
13415.5,1.0000,5,1.000,4,122.4,637388
13416.0,1.0000,5,1.000,4,156.7,637407
13416.5,1.0000,5,1.000,4,203.9,637427
13417.0,1.0000,5,1.000,4,146.0,637445
13417.5,1.0000,5,1.000,4,133.5,637464
13418.0,1.0000,5,1.000,4,241.8,637488
13418.5,1.0000,5,1.000,4,156.8,637509
13419.0,1.0000,5,1.000,4,140.9,637525
13419.5,1.0000,5,1.000,4,98.1,637544
13420.0,1.0000,5,1.000,4,137.0,637569
13420.5,1.0000,5,1.000,4,135.7,637589
13421.0,1.0000,5,1.000,4,101.9,637609
13421.5,1.0000,5,1.000,4,97.6,637630
13422.0,1.0000,5,1.000,4,107.7,637650
13422.5,1.0000,5,1.000,4,124.5,637670
13423.0,1.0000,5,1.000,4,96.5,637688
13423.5,1.0000,5,1.000,4,103.4,637707
13424.0,1.0000,5,1.000,4,164.8,637728
13424.5,1.0000,5,1.000,4,193.2,637745
13425.0,1.0000,5,1.000,4,153.5,637767
13425.5,1.0000,5,1.000,4,126.0,637790
13426.0,1.0000,5,1.000,4,92.9,637810
13426.5,1.0000,5,1.000,4,92.9,637826
13427.0,1.0000,5,1.000,4,176.7,637847
13427.5,1.0000,5,1.000,4,140.0,637868
13428.0,1.0000,5,1.000,4,150.1,637883
13428.5,1.0000,5,1.000,4,212.3,637908
13429.0,1.0000,5,1.000,4,123.2,637930
13429.5,1.0000,5,1.000,4,90.9,637945
13430.0,1.0000,5,1.000,4,143.3,637966
13430.5,1.0000,5,1.000,4,154.9,637987
13431.0,1.0000,5,1.000,4,130.9,638008
13431.5,1.0000,5,1.000,4,143.9,638024
13432.0,1.0000,5,1.000,4,172.9,638045
13432.5,1.0000,5,1.000,4,186.1,638069
13433.0,1.0000,5,1.000,4,103.6,638090
13433.5,1.0000,5,1.000,4,78.8,638110
13434.0,1.0000,5,1.000,4,88.2,638131
13434.5,1.0000,5,1.000,4,85.3,638149
13435.0,1.0000,5,1.000,4,87.5,638168
13435.5,1.0000,5,1.000,4,102.9,638190
13436.0,1.0000,5,1.000,4,75.6,638209
13436.5,1.0000,5,1.000,4,84.8,638226
13437.0,1.0000,5,1.000,4,150.3,638250
13437.5,1.0000,5,1.000,4,128.0,638269
13438.0,1.0000,5,1.000,4,110.6,638288
13438.5,1.0000,5,1.000,4,131.5,638307
13439.0,1.0000,5,1.000,4,103.7,638326
13439.5,1.0000,5,1.000,4,200.7,638351
13440.0,1.0000,5,1.000,4,68.6,638365
13440.5,1.0000,5,1.000,4,238.4,638387
13441.0,1.0000,5,1.000,4,123.6,638408
13441.5,1.0000,5,1.000,4,107.7,638431
13442.0,1.0000,5,1.000,4,81.0,638450
13442.5,1.0000,5,1.000,4,84.3,638471
13443.0,1.0000,5,1.000,4,102.7,638488
13443.5,1.0000,5,1.000,4,120.2,638509
13444.0,1.0000,5,1.000,4,146.8,638528
13444.5,1.0000,5,1.000,4,119.5,638550
13445.0,1.0000,5,1.000,4,107.2,638567
13445.5,1.0000,5,1.000,4,122.9,638586
13446.0,1.0000,5,1.000,4,188.3,638607
13446.5,1.0000,5,1.000,4,113.9,638624
13447.0,1.0000,5,1.000,4,112.1,638642
13447.5,1.0000,5,1.000,4,97.2,638658
13448.0,1.0000,5,1.000,4,173.6,638687
13448.5,1.0000,5,1.000,4,159.8,638705
13449.0,1.0000,5,1.000,4,94.7,638727
13449.5,1.0000,5,1.000,4,116.9,638750
13450.0,1.0000,5,1.000,4,96.3,638765
13450.5,1.0000,5,1.000,4,150.0,638788
13451.0,1.0000,5,1.000,4,75.8,638805
13451.5,1.0000,5,1.000,4,226.6,638829
13452.0,1.0000,5,1.000,4,123.1,638849
13452.5,1.0000,5,1.000,4,120.1,638870
13453.0,1.0000,5,1.000,4,107.2,638889
13453.5,1.0000,5,1.000,4,139.7,638909
13454.0,1.0000,5,1.000,4,128.8,638924
13454.5,1.0000,5,1.000,4,191.9,638948
13455.0,1.0000,5,1.000,4,127.6,638968
13455.5,1.0000,5,1.000,4,138.1,638984
13456.0,1.0000,5,1.000,4,233.0,639009
13456.5,1.0000,5,1.000,4,85.7,639024
13457.0,1.0000,5,1.000,4,186.8,639047
13457.5,1.0000,5,1.000,4,117.9,639066
13458.0,1.0000,5,1.000,4,207.3,639088
13458.5,1.0000,5,1.000,4,140.5,639109
13459.0,1.0000,5,1.000,4,127.7,639126
13459.5,1.0000,5,1.000,4,163.6,639147
13460.0,1.0000,5,1.000,4,196.6,639168
13460.5,1.0000,5,1.000,4,136.8,639188
13461.0,1.0000,5,1.000,4,113.8,639207
13461.5,1.0000,5,1.000,4,139.2,639223
13462.0,1.0000,5,1.000,4,224.9,639248
13462.5,1.0000,5,1.000,4,93.2,639271
13463.0,1.0000,5,1.000,4,124.4,639289
13463.5,1.0000,5,1.000,4,139.7,639308
13464.0,1.0000,5,1.000,4,116.0,639323
13464.5,1.0000,5,1.000,4,164.4,639350
13465.0,1.0000,5,1.000,4,100.9,639370
13465.5,1.0000,5,1.000,4,111.9,639385
13466.0,1.0000,5,1.000,4,168.2,639409
13466.5,1.0000,5,1.000,4,172.8,639429
13467.0,1.0000,5,1.000,4,115.1,639448
13467.5,1.0000,5,1.000,4,148.4,639465
13468.0,1.0000,5,1.000,4,211.1,639488
13468.5,1.0000,5,1.000,4,112.9,639509
13469.0,1.0000,5,1.000,4,119.0,639527
13469.5,1.0000,5,1.000,4,100.2,639547
13470.0,1.0000,5,1.000,4,142.0,639566
13470.5,1.0000,5,1.000,4,158.3,639586
13471.0,1.0000,5,1.000,4,158.2,639599
13471.5,1.0000,5,1.000,4,262.1,639629
13472.0,1.0000,5,1.000,4,157.4,639650
13472.5,1.0000,5,1.000,4,77.3,639668
13473.0,1.0000,5,1.000,4,92.9,639690
13473.5,1.0000,5,1.000,4,104.9,639708
13474.0,1.0000,5,1.000,4,106.1,639725
13474.5,1.0000,5,1.000,4,176.7,639751
13475.0,1.0000,5,1.000,4,94.0,639768
13475.5,1.0000,5,1.000,4,139.8,639787
13476.0,1.0000,5,1.000,4,179.7,639808
13476.5,1.0000,5,1.000,4,110.1,639829
13477.0,1.0000,5,1.000,4,78.1,639844
13477.5,1.0000,5,1.000,4,126.8,639868
13478.0,1.0000,5,1.000,4,123.9,639887
13478.5,1.0000,5,1.000,4,210.9,639908
13479.0,1.0000,5,1.000,4,153.8,639928
13479.5,1.0000,5,1.000,4,161.9,639950
13480.0,1.0000,5,1.000,4,102.9,639968
13480.5,1.0000,5,1.000,4,120.7,639990
13481.0,1.0000,5,1.000,4,67.8,640010
13481.5,1.0000,5,1.000,4,79.1,640026
13482.0,1.0000,5,1.000,4,120.5,640042
13482.5,1.0000,5,1.000,4,185.0,640068
13483.0,1.0000,5,1.000,4,192.5,640091
13483.5,1.0000,5,1.000,4,160.6,640104
13484.0,1.0000,5,1.000,4,208.1,640128
13484.5,1.0000,5,1.000,4,192.1,640148
13485.0,1.0000,5,1.000,4,121.9,640168
13485.5,1.0000,5,1.000,4,129.3,640188
13486.0,1.0000,5,1.000,4,110.5,640209
13486.5,1.0000,5,1.000,4,94.6,640226
13487.0,1.0000,5,1.000,4,160.1,640249
13487.5,1.0000,5,1.000,4,137.5,640269
13488.0,1.0000,5,1.000,4,141.7,640290
13488.5,1.0000,5,1.000,4,96.4,640308
13489.0,1.0000,5,1.000,4,139.7,640329
13489.5,1.0000,5,1.000,4,143.6,640349
13490.0,1.0000,5,1.000,4,144.2,640367
13490.5,1.0000,5,1.000,4,224.1,640388
13491.0,1.0000,5,1.000,4,114.7,640408
13491.5,1.0000,5,1.000,4,98.2,640427
13492.0,1.0000,5,1.000,4,136.6,640447
13492.5,1.0000,5,1.000,4,140.4,640471
13493.0,1.0000,5,1.000,4,148.4,640489
13493.5,1.0000,5,1.000,4,125.1,640506
13494.0,1.0000,5,1.000,4,190.1,640528
13494.5,1.0000,5,1.000,4,135.6,640551
13495.0,1.0000,5,1.000,4,83.5,640569
13495.5,1.0000,5,1.000,4,105.2,640589
13496.0,1.0000,5,1.000,4,99.5,640610
13496.5,1.0000,5,1.000,4,87.2,640629
13497.0,1.0000,5,1.000,4,106.5,640648
13497.5,1.0000,5,1.000,4,160.0,640669
13498.0,1.0000,5,1.000,4,82.5,640689
13498.5,1.0000,5,1.000,4,86.1,640705
13499.0,1.0000,5,1.000,4,174.9,640726
13499.5,1.0000,5,1.000,4,166.8,640750
13500.0,1.0000,5,1.000,4,116.8,640768
13500.5,1.0000,5,1.000,4,110.8,640787
13501.0,1.0000,5,1.000,4,183.4,640811
13501.5,1.0000,5,1.000,4,71.4,640830
13502.0,1.0000,5,1.000,4,90.3,640848
13502.5,1.0000,5,1.000,4,150.7,640869
13503.0,1.0000,5,1.000,4,120.6,640888
13503.5,1.0000,5,1.000,4,111.9,640908
13504.0,1.0000,5,1.000,4,131.3,640929
13504.5,1.0000,5,1.000,4,116.8,640948
13505.0,1.0000,5,1.000,4,103.7,640969
13505.5,1.0000,5,1.000,4,113.3,640986
13506.0,1.0000,5,1.000,4,157.6,641006
13506.5,1.0000,5,1.000,4,193.1,641024
13507.0,1.0000,5,1.000,4,143.1,641040
13507.5,1.0000,5,1.000,4,450.0,641068
13508.0,1.0000,5,1.000,4,123.6,641088
13508.5,1.0000,5,1.000,4,115.7,641111
13509.0,1.0000,5,1.000,4,121.0,641131
13509.5,1.0000,5,1.000,4,118.6,641146
13510.0,1.0000,5,1.000,4,171.1,641165
13510.5,1.0000,5,1.000,4,111.0,641184
13511.0,1.0000,5,1.000,4,164.8,641209
13511.5,1.0000,5,1.000,4,141.5,641226
13512.0,1.0000,5,1.000,4,120.4,641248
13512.5,1.0000,5,1.000,4,120.1,641270
13513.0,1.0000,5,1.000,4,98.1,641291
13513.5,1.0000,5,1.000,4,82.0,641310
13514.0,1.0000,5,1.000,4,83.0,641328
13514.5,1.0000,5,1.000,4,123.6,641347
13515.0,1.0000,5,1.000,4,213.2,641367
13515.5,1.0000,5,1.000,4,137.9,641384
13516.0,1.0000,5,1.000,4,132.1,641408
13516.5,1.0000,5,1.000,4,100.5,641431
13517.0,1.0000,5,1.000,4,95.9,641451
13517.5,1.0000,5,1.000,4,113.4,641463
13518.0,1.0000,5,1.000,4,152.1,641490
13518.5,1.0000,5,1.000,4,92.1,641510
13519.0,1.0000,5,1.000,4,122.9,641530
13519.5,1.0000,5,1.000,4,106.1,641551
13520.0,1.0000,5,1.000,4,114.6,641568
13520.5,1.0000,5,1.000,4,162.1,641590
13521.0,1.0000,5,1.000,4,141.5,641605
13521.5,1.0000,5,1.000,4,143.9,641623
13522.0,1.0000,5,1.000,4,144.2,641641
13522.5,1.0000,5,1.000,4,310.8,641665
13523.0,1.0000,5,1.000,4,137.9,641688
13523.5,1.0000,5,1.000,4,183.7,641708
13524.0,1.0000,5,1.000,4,100.4,641730
13524.5,1.0000,5,1.000,4,103.7,641746
13525.0,1.0000,5,1.000,4,144.2,641762
13525.5,1.0000,5,1.000,4,139.3,641790
13526.0,1.0000,5,1.000,4,96.1,641805
13526.5,1.0000,5,1.000,4,224.2,641830
13527.0,1.0000,5,1.000,4,97.4,641848
13527.5,1.0000,5,1.000,4,99.5,641865
13528.0,1.0000,5,1.000,4,134.7,641889
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     14314.5,1.0000,5,1.000,4,124.7,664337
