t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
5012.5,1.0000,5,0.167,4,168.0,254246
5013.0,1.0000,5,0.167,4,116.7,254277
5013.5,1.0000,5,0.167,4,128.0,254302
5014.0,1.0000,5,0.333,4,140.4,254326
5014.5,1.0000,5,0.167,4,253.0,254359
5015.0,1.0000,5,0.167,4,198.8,254383
5015.5,1.0000,5,0.167,4,438.7,254421
5016.0,1.0000,5,0.167,4,148.9,254452
5016.5,1.0000,5,0.167,4,112.2,254482
5017.0,1.0000,5,0.500,4,75.8,254512
5017.5,1.0000,5,0.167,4,159.0,254542
5018.0,1.0000,5,0.167,4,135.2,254571
5018.5,1.0000,5,0.167,4,108.8,254601
5019.0,1.0000,5,0.500,4,156.0,254632
5019.5,1.0000,5,0.167,4,136.1,254659
5020.0,1.0000,5,0.167,4,104.4,254692
5020.5,1.0000,5,0.167,4,95.4,254725
5021.0,1.0000,5,0.500,4,114.1,254751
5021.5,1.0000,5,0.333,4,138.5,254776
5022.0,1.0000,5,0.167,4,119.3,254811
5022.5,1.0000,5,0.500,4,99.6,254843
5023.0,1.0000,5,0.167,4,146.2,254872
5023.5,1.0000,5,0.167,4,129.2,254903
5024.0,1.0000,5,0.167,4,103.9,254927
5024.5,1.0000,5,0.167,4,143.7,254965
5025.0,1.0000,5,0.167,4,88.2,254990
5025.5,1.0000,5,0.167,4,109.9,255022
5026.0,1.0000,5,0.167,4,136.3,255051
5026.5,1.0000,5,0.500,4,143.3,255076
5027.0,1.0000,5,0.167,4,237.8,255107
5027.5,1.0000,5,0.167,4,106.6,255144
5028.0,1.0000,5,0.167,4,98.1,255173
5028.5,1.0000,5,0.167,4,85.4,255201
5029.0,1.0000,5,1.000,4,134.3,255229
5029.5,1.0000,5,0.500,4,224.7,255262
5030.0,1.0000,5,0.500,4,85.4,255293
5030.5,1.0000,5,0.167,4,108.6,255323
5031.0,1.0000,5,0.167,4,147.0,255351
5031.5,1.0000,5,0.167,4,113.0,255381
5032.0,1.0000,5,0.167,4,120.1,255410
5032.5,1.0000,5,0.167,4,121.5,255437
5033.0,1.0000,5,0.333,4,235.8,255473
5033.5,1.0000,5,0.500,4,146.2,255502
5034.0,1.0000,5,0.167,4,79.5,255526
5034.5,1.0000,5,0.167,4,110.6,255563
5035.0,1.0000,5,0.500,4,124.4,255592
5035.5,1.0000,5,0.333,4,119.4,255624
5036.0,1.0000,5,0.333,4,98.6,255651
5036.5,1.0000,5,0.333,4,105.2,255681
5037.0,1.0000,5,0.500,4,111.8,255712
5037.5,1.0000,5,0.167,4,161.6,255741
5038.0,1.0000,5,0.167,4,210.7,255775
5038.5,1.0000,5,0.333,4,108.4,255804
5039.0,1.0000,5,0.333,4,116.1,255834
5039.5,1.0000,5,0.333,4,87.2,255859
5040.0,1.0000,5,0.333,4,122.2,255890
5040.5,1.0000,5,0.333,4,89.0,255920
5041.0,1.0000,5,0.333,4,119.8,255949
5041.5,1.0000,5,0.333,4,76.4,255982
5042.0,1.0000,5,0.333,4,207.1,256012
5042.5,1.0000,5,0.333,4,105.8,256043
5043.0,1.0000,5,0.333,4,132.8,256076
5043.5,1.0000,5,0.333,4,94.8,256103
5044.0,1.0000,5,0.167,4,106.4,256133
5044.5,1.0000,5,0.333,4,184.5,256157
5045.0,1.0000,5,0.167,4,294.3,256193
5045.5,1.0000,5,0.333,4,191.4,256217
5046.0,1.0000,5,0.333,4,181.0,256256
5046.5,1.0000,5,0.167,4,91.9,256283
5047.0,1.0000,5,0.333,4,142.4,256312
5047.5,1.0000,5,0.167,4,174.1,256343
5048.0,1.0000,5,0.333,4,83.2,256371
5048.5,1.0000,5,0.167,4,188.3,256402
5049.0,1.0000,5,0.333,4,87.6,256428
5049.5,1.0000,5,0.167,4,114.7,256463
5050.0,1.0000,5,0.167,4,86.7,256494
5050.5,1.0000,5,0.333,4,124.1,256525
5051.0,1.0000,5,0.333,4,92.5,256552
5051.5,1.0000,5,0.333,4,139.5,256583
5052.0,1.0000,5,0.167,4,117.5,256615
5052.5,1.0000,5,0.167,4,124.5,256637
5053.0,1.0000,5,0.333,4,228.1,256665
5053.5,1.0000,5,0.167,4,71.8,256706
5054.0,1.0000,5,0.333,4,101.2,256726
5054.5,1.0000,5,0.167,4,198.6,256754
5055.0,1.0000,5,0.167,4,159.0,256787
5055.5,1.0000,5,0.167,4,108.0,256821
5056.0,1.0000,5,0.167,4,150.7,256851
5056.5,1.0000,5,0.167,4,136.2,256885
5057.0,1.0000,5,0.167,4,82.2,256915
5057.5,1.0000,5,0.167,4,100.5,256939
5058.0,1.0000,5,0.167,4,99.4,256970
5058.5,1.0000,5,0.333,4,234.2,257001
5059.0,1.0000,5,0.167,4,167.8,257034
5059.5,1.0000,5,0.333,4,86.2,257062
5060.0,1.0000,5,0.167,4,82.5,257092
5060.5,1.0000,5,0.167,4,160.3,257117
5061.0,1.0000,5,0.333,4,183.0,257148
5061.5,1.0000,5,0.333,4,164.9,257172
5062.0,1.0000,5,0.167,4,188.2,257211
5062.5,1.0000,5,0.167,4,138.2,257240
5063.0,1.0000,5,0.167,4,128.3,257274
5063.5,1.0000,5,0.167,4,96.6,257302
5064.0,1.0000,5,0.167,4,101.1,257331
5064.5,1.0000,5,0.167,4,243.9,257362
5065.0,1.0000,5,0.167,4,139.2,257387
5065.5,1.0000,5,0.167,4,172.9,257420
5066.0,1.0000,5,0.167,4,118.0,257450
5066.5,1.0000,5,0.167,4,112.7,257478
5067.0,1.0000,5,0.167,4,108.0,257513
5067.5,1.0000,5,0.167,4,132.3,257540
5068.0,1.0000,5,0.167,4,119.2,257573
5068.5,1.0000,5,0.167,4,117.9,257604
5069.0,1.0000,5,0.333,4,134.8,257634
5069.5,1.0000,5,0.500,4,97.2,257660
5070.0,1.0000,5,0.500,4,116.5,257692
5070.5,1.0000,5,0.333,4,188.2,257723
5071.0,1.0000,5,0.500,4,77.6,257748
5071.5,1.0000,5,0.333,4,132.9,257772
5072.0,1.0000,5,0.500,4,577.9,257813
5072.5,1.0000,5,0.333,4,97.1,257843
5073.0,1.0000,5,0.333,4,127.6,257868
5073.5,1.0000,5,0.333,4,84.6,257906
5074.0,1.0000,5,0.333,4,110.6,257932
5074.5,1.0000,5,0.333,4,175.7,257958
5075.0,1.0000,5,0.500,4,123.1,257988
5075.5,1.0000,5,0.333,4,170.9,258021
5076.0,1.0000,5,0.167,4,167.4,258054
5076.5,1.0000,5,0.333,4,115.0,258080
5077.0,1.0000,5,0.167,4,131.2,258110
5077.5,1.0000,5,0.167,4,101.6,258143
5078.0,1.0000,5,0.333,4,105.7,258171
5078.5,1.0000,5,0.167,4,124.9,258201
5079.0,1.0000,5,0.333,4,124.9,258234
5079.5,1.0000,5,0.167,4,143.6,258261
5080.0,1.0000,5,0.167,4,95.2,258287
5080.5,1.0000,5,0.167,4,302.5,258319
5081.0,1.0000,5,0.167,4,107.6,258352
5081.5,1.0000,5,0.167,4,145.7,258379
5082.0,1.0000,5,0.167,4,117.6,258412
5082.5,1.0000,5,0.167,4,167.8,258442
5083.0,1.0000,5,0.167,4,90.2,258476
5083.5,1.0000,5,0.167,4,86.2,258500
5084.0,1.0000,5,0.167,4,135.2,258531
5084.5,1.0000,5,0.167,4,133.4,258563
5085.0,1.0000,5,0.167,4,167.5,258592
5085.5,1.0000,5,0.167,4,140.7,258625
5086.0,1.0000,5,0.167,4,95.9,258650
5086.5,1.0000,5,0.167,4,111.5,258681
5087.0,1.0000,5,0.167,4,96.3,258715
5087.5,1.0000,5,0.167,4,110.0,258743
5088.0,1.0000,5,0.167,4,116.1,258775
5088.5,1.0000,5,0.167,4,85.5,258800
5089.0,1.0000,5,0.167,4,234.5,258826
5089.5,1.0000,5,0.333,4,200.2,258861
5090.0,1.0000,5,0.500,4,138.5,258893
5090.5,1.0000,5,0.500,4,115.8,258924
5091.0,1.0000,5,0.500,4,106.2,258949
5091.5,1.0000,5,0.500,4,117.2,258982
5092.0,1.0000,5,0.500,4,161.3,259013
5092.5,1.0000,5,0.500,4,150.8,259042
5093.0,1.0000,5,0.500,4,98.0,259070
5093.5,1.0000,5,0.500,4,186.0,259102
5094.0,1.0000,5,0.500,4,153.1,259133
5094.5,1.0000,5,0.500,4,123.3,259161
5095.0,1.0000,5,0.500,4,165.6,259189
5095.5,1.0000,5,0.500,4,177.9,259210
5096.0,1.0000,5,0.500,4,421.2,259250
5096.5,1.0000,5,0.500,4,94.6,259282
5097.0,1.0000,5,0.500,4,97.9,259312
5097.5,1.0000,5,0.500,4,126.5,259338
5098.0,1.0000,5,0.333,4,128.7,259371
5098.5,1.0000,5,0.333,4,109.6,259399
5099.0,1.0000,5,0.500,4,97.7,259431
5099.5,1.0000,5,0.333,4,136.1,259459
5100.0,1.0000,5,0.333,4,305.1,259489
5100.5,1.0000,5,0.500,4,185.6,259522
5101.0,1.0000,5,0.500,4,196.4,259550
5101.5,1.0000,5,0.500,4,112.3,259584
5102.0,1.0000,5,0.500,4,88.3,259610
5102.5,1.0000,5,0.500,4,152.8,259637
5103.0,1.0000,5,0.500,4,244.1,259668
5103.5,1.0000,5,0.500,4,207.6,259702
5104.0,1.0000,5,0.500,4,115.7,259734
5104.5,1.0000,5,0.500,4,151.8,259765
5105.0,1.0000,5,0.333,4,88.4,259792
5105.5,1.0000,5,0.500,4,158.8,259822
5106.0,1.0000,5,0.500,4,110.6,259855
5106.5,1.0000,5,0.500,4,77.3,259884
5107.0,1.0000,5,0.500,4,89.6,259912
5107.5,1.0000,5,0.500,4,99.0,259940
5108.0,1.0000,5,0.333,4,164.1,259968
5108.5,1.0000,5,0.333,4,113.4,260002
5109.0,1.0000,5,0.333,4,202.0,260030
5109.5,1.0000,5,0.333,4,224.7,260061
5110.0,1.0000,5,0.333,4,89.0,260092
5110.5,1.0000,5,0.333,4,98.0,260123
5111.0,1.0000,5,0.500,4,130.8,260149
5111.5,1.0000,5,0.333,4,172.1,260173
5112.0,1.0000,5,0.500,4,144.3,260206
5112.5,1.0000,5,0.333,4,82.6,260242
5113.0,1.0000,5,0.333,4,119.0,260273
5113.5,1.0000,5,0.333,4,108.7,260303
5114.0,1.0000,5,0.333,4,123.2,260332
5114.5,1.0000,5,0.333,4,81.9,260362
5115.0,1.0000,5,0.333,4,107.1,260390
5115.5,1.0000,5,0.333,4,94.2,260422
5116.0,1.0000,5,0.333,4,72.7,260452
5116.5,1.0000,5,0.167,4,88.6,260480
5117.0,1.0000,5,0.333,4,146.3,260515
5117.5,1.0000,5,0.333,4,86.7,260542
5118.0,1.0000,5,0.167,4,159.4,260571
5118.5,1.0000,5,0.167,4,112.0,260599
5119.0,1.0000,5,0.167,4,84.1,260630
5119.5,1.0000,5,0.333,4,256.6,260660
5120.0,1.0000,5,0.333,4,197.0,260691
5120.5,1.0000,5,0.167,4,111.6,260718
5121.0,1.0000,5,0.333,4,152.6,260754
5121.5,1.0000,5,0.333,4,152.6,260783
5122.0,1.0000,5,0.333,4,98.2,260812
5122.5,1.0000,5,0.167,4,218.0,260844
5123.0,1.0000,5,0.333,4,114.7,260873
5123.5,1.0000,5,0.333,4,88.7,260894
5124.0,1.0000,5,0.167,4,273.7,260933
5124.5,1.0000,5,0.167,4,181.6,260963
5125.0,1.0000,5,0.167,4,107.9,260992
5125.5,1.0000,5,0.167,4,154.2,261018
5126.0,1.0000,5,0.167,4,268.4,261053
5126.5,1.0000,5,0.167,4,113.3,261082
5127.0,1.0000,5,0.167,4,108.6,261115
5127.5,1.0000,5,0.167,4,99.0,261139
5128.0,1.0000,5,0.167,4,188.7,261172
5128.5,1.0000,5,0.167,4,123.1,261204
5129.0,1.0000,5,0.167,4,120.4,261231
5129.5,1.0000,5,0.167,4,188.2,261255
5130.0,1.0000,5,0.167,4,219.8,261294
5130.5,1.0000,5,0.167,4,97.2,261322
5131.0,1.0000,5,0.167,4,86.2,261352
5131.5,1.0000,5,0.167,4,212.7,261383
5132.0,1.0000,5,0.167,4,95.8,261409
5132.5,1.0000,5,0.167,4,95.7,261441
5133.0,1.0000,5,0.167,4,133.4,261472
5133.5,1.0000,5,0.167,4,122.9,261501
5134.0,1.0000,5,0.167,4,144.9,261535
5134.5,1.0000,5,0.167,4,95.3,261563
5135.0,1.0000,5,0.167,4,86.3,261584
5135.5,1.0000,5,0.167,4,247.4,261621
5136.0,1.0000,5,0.167,4,113.3,261655
5136.5,1.0000,5,0.167,4,103.2,261679
5137.0,1.0000,5,0.167,4,251.8,261712
5137.5,1.0000,5,0.167,4,118.0,261743
5138.0,1.0000,5,0.167,4,87.1,261775
5138.5,1.0000,5,0.167,4,116.9,261802
5139.0,1.0000,5,0.167,4,122.2,261831
5139.5,1.0000,5,0.167,4,178.8,261858
5140.0,1.0000,5,0.333,4,169.3,261896
5140.5,1.0000,5,0.167,4,77.0,261920
5141.0,1.0000,5,0.167,4,123.1,261951
5141.5,1.0000,5,0.167,4,126.4,261982
5142.0,1.0000,5,0.333,4,116.3,262013
5142.5,1.0000,5,0.167,4,198.4,262038
5143.0,1.0000,5,0.167,4,115.4,262069
5143.5,1.0000,5,0.167,4,107.9,262102
5144.0,1.0000,5,0.167,4,74.3,262130
5144.5,1.0000,5,0.167,4,187.1,262156
5145.0,1.0000,5,0.167,4,161.4,262187
5145.5,1.0000,5,0.333,4,125.9,262226
5146.0,1.0000,5,0.167,4,96.5,262252
5146.5,1.0000,5,0.167,4,78.3,262280
5147.0,1.0000,5,0.333,4,158.6,262312
5147.5,1.0000,5,0.167,4,136.4,262345
5148.0,1.0000,5,0.167,4,100.1,262372
5148.5,1.0000,5,0.167,4,105.8,262399
5149.0,1.0000,5,0.167,4,121.8,262432
5149.5,1.0000,5,0.167,4,209.2,262462
5150.0,1.0000,5,0.167,4,152.2,262489
5150.5,1.0000,5,0.167,4,130.1,262517
5151.0,1.0000,5,0.333,4,135.4,262550
5151.5,1.0000,5,0.333,4,100.3,262582
5152.0,1.0000,5,0.167,4,212.4,262612
5152.5,1.0000,5,0.500,4,104.0,262639
5153.0,1.0000,5,0.167,4,109.5,262671
5153.5,1.0000,5,0.500,4,106.2,262702
5154.0,1.0000,5,0.500,4,131.7,262732
5154.5,1.0000,5,0.167,4,119.9,262765
5155.0,1.0000,5,0.167,4,81.0,262788
5155.5,1.0000,5,0.500,4,120.5,262823
5156.0,1.0000,5,0.500,4,110.7,262849
5156.5,1.0000,5,0.500,4,110.5,262881
5157.0,1.0000,5,0.500,4,66.7,262915
5157.5,1.0000,5,0.500,4,97.8,262940
5158.0,1.0000,5,0.167,4,168.6,262969
5158.5,1.0000,5,0.500,4,210.8,263002
5159.0,1.0000,5,0.167,4,154.3,263034
5159.5,1.0000,5,0.500,4,84.4,263062
5160.0,1.0000,5,0.333,4,178.5,263093
5160.5,1.0000,5,0.333,4,108.4,263117
5161.0,1.0000,5,0.500,4,114.9,263154
5161.5,1.0000,5,0.333,4,108.5,263180
5162.0,1.0000,5,0.500,4,154.2,263209
5162.5,1.0000,5,0.500,4,90.1,263240
5163.0,1.0000,5,0.500,4,154.3,263270
5163.5,1.0000,5,0.500,4,92.3,263304
5164.0,1.0000,5,0.500,4,97.6,263332
5164.5,1.0000,5,0.500,4,130.1,263360
5165.0,1.0000,5,0.500,4,140.8,263392
5165.5,1.0000,5,0.500,4,97.7,263419
5166.0,1.0000,5,0.500,4,186.2,263455
5166.5,1.0000,5,0.500,4,96.1,263475
5167.0,1.0000,5,0.500,4,109.2,263515
5167.5,1.0000,5,0.500,4,133.9,263541
5168.0,1.0000,5,0.500,4,92.2,263574
5168.5,1.0000,5,0.500,4,144.7,263603
5169.0,1.0000,5,0.500,4,92.1,263635
5169.5,1.0000,5,0.500,4,98.0,263662
5170.0,1.0000,5,0.500,4,157.7,263688
5170.5,1.0000,5,0.500,4,163.3,263723
5171.0,1.0000,5,0.500,4,111.3,263749
5171.5,1.0000,5,0.500,4,182.8,263783
5172.0,1.0000,5,0.500,4,111.5,263812
5172.5,1.0000,5,0.500,4,161.5,263844
5173.0,1.0000,5,0.500,4,116.6,263875
5173.5,1.0000,5,0.500,4,120.6,263905
5174.0,1.0000,5,0.500,4,138.1,263932
5174.5,1.0000,5,0.500,4,155.4,263959
5175.0,1.0000,5,0.500,4,152.2,263990
5175.5,1.0000,5,0.500,4,149.0,264020
5176.0,1.0000,5,0.500,4,104.9,264054
5176.5,1.0000,5,0.500,4,123.4,264075
5177.0,1.0000,5,0.500,4,322.7,264114
5177.5,1.0000,5,0.500,4,108.8,264143
5178.0,1.0000,5,0.500,4,232.6,264175
5178.5,1.0000,5,0.500,4,72.8,264201
5179.0,1.0000,5,0.500,4,116.9,264232
5179.5,1.0000,5,0.500,4,150.8,264259
5180.0,1.0000,5,0.500,4,139.1,264293
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  5966.5,1.0000,5,0.167,4,101.8,283395
