t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
10770.0,1.0000,5,1.000,4,184.7,531571
10770.5,1.0000,5,1.000,4,83.8,531591
10771.0,1.0000,5,1.000,4,95.9,531611
10771.5,1.0000,5,1.000,4,89.7,531630
10772.0,1.0000,5,1.000,4,82.8,531648
10772.5,1.0000,5,1.000,4,77.6,531665
10773.0,1.0000,5,1.000,4,75.7,531690
10773.5,1.0000,5,1.000,4,88.6,531707
10774.0,1.0000,5,1.000,4,137.6,531728
10774.5,1.0000,5,1.000,4,154.1,531749
10775.0,1.0000,5,1.000,4,90.5,531768
10775.5,1.0000,5,1.000,4,113.0,531790
10776.0,1.0000,5,1.000,4,93.1,531811
10776.5,1.0000,5,1.000,4,74.2,531827
10777.0,1.0000,5,1.000,4,90.2,531849
10777.5,1.0000,5,1.000,4,90.5,531870
10778.0,1.0000,5,1.000,4,95.1,531888
10778.5,1.0000,5,1.000,4,199.7,531906
10779.0,1.0000,5,1.000,4,139.5,531929
10779.5,1.0000,5,1.000,4,161.3,531950
10780.0,1.0000,5,1.000,4,92.1,531964
10780.5,1.0000,5,1.000,4,182.2,531986
10781.0,1.0000,5,1.000,4,160.6,532011
10781.5,1.0000,5,1.000,4,82.9,532026
10782.0,1.0000,5,1.000,4,153.0,532048
10782.5,1.0000,5,1.000,4,134.6,532070
10783.0,1.0000,5,1.000,4,107.1,532087
10783.5,1.0000,5,1.000,4,146.6,532108
10784.0,1.0000,5,1.000,4,133.8,532130
10784.5,1.0000,5,1.000,4,77.9,532150
10785.0,1.0000,5,1.000,4,110.6,532167
10785.5,1.0000,5,1.000,4,143.0,532187
10786.0,1.0000,5,1.000,4,242.3,532209
10786.5,1.0000,5,1.000,4,123.7,532230
10787.0,1.0000,5,1.000,4,93.2,532251
10787.5,1.0000,5,1.000,4,89.1,532269
10788.0,1.0000,5,1.000,4,94.6,532289
10788.5,1.0000,5,1.000,4,85.0,532308
10789.0,1.0000,5,1.000,4,105.9,532331
10789.5,1.0000,5,1.000,4,79.1,532350
10790.0,1.0000,5,1.000,4,90.7,532365
10790.5,1.0000,5,1.000,4,171.3,532389
10791.0,1.0000,5,1.000,4,130.4,532409
10791.5,1.0000,5,1.000,4,110.0,532428
10792.0,1.0000,5,1.000,4,197.0,532448
10792.5,1.0000,5,1.000,4,108.8,532468
10793.0,1.0000,5,1.000,4,116.2,532489
10793.5,1.0000,5,1.000,4,140.0,532507
10794.0,1.0000,5,1.000,4,76.1,532529
10794.5,1.0000,5,1.000,4,87.7,532549
10795.0,1.0000,5,1.000,4,133.6,532569
10795.5,1.0000,5,1.000,4,62.2,532591
10796.0,1.0000,5,1.000,4,73.3,532611
10796.5,1.0000,5,1.000,4,82.7,532627
10797.0,1.0000,5,1.000,4,111.7,532649
10797.5,1.0000,5,1.000,4,84.4,532670
10798.0,1.0000,5,1.000,4,111.8,532690
10798.5,1.0000,5,1.000,4,103.3,532710
10799.0,1.0000,5,1.000,4,91.1,532730
10799.5,1.0000,5,1.000,4,87.5,532748
10800.0,1.0000,5,1.000,4,133.5,532764
10800.5,1.0000,5,1.000,4,149.3,532791
10801.0,1.0000,5,1.000,4,123.3,532811
10801.5,1.0000,5,1.000,4,76.9,532829
10802.0,1.0000,5,1.000,4,83.8,532850
10802.5,1.0000,5,1.000,4,103.9,532870
10803.0,1.0000,5,1.000,4,119.8,532889
10803.5,1.0000,5,1.000,4,98.8,532910
10804.0,1.0000,5,1.000,4,71.6,532928
10804.5,1.0000,5,1.000,4,83.6,532944
10805.0,1.0000,5,1.000,4,120.3,532970
10805.5,1.0000,5,1.000,4,80.5,532988
10806.0,1.0000,5,1.000,4,114.1,533008
10806.5,1.0000,5,1.000,4,121.3,533031
10807.0,1.0000,5,1.000,4,67.0,533049
10807.5,1.0000,5,1.000,4,107.3,533071
10808.0,1.0000,5,1.000,4,70.9,533091
10808.5,1.0000,5,1.000,4,89.5,533106
10809.0,1.0000,5,1.000,4,218.8,533130
10809.5,1.0000,5,1.000,4,119.6,533149
10810.0,1.0000,5,1.000,4,111.3,533169
10810.5,1.0000,5,1.000,4,116.9,533189
10811.0,1.0000,5,1.000,4,80.6,533205
10811.5,1.0000,5,1.000,4,122.0,533231
10812.0,1.0000,5,1.000,4,92.5,533249
10812.5,1.0000,5,1.000,4,106.1,533268
10813.0,1.0000,5,1.000,4,124.7,533290
10813.5,1.0000,5,1.000,4,102.7,533311
10814.0,1.0000,5,1.000,4,76.2,533330
10814.5,1.0000,5,1.000,4,82.3,533347
10815.0,1.0000,5,1.000,4,101.9,533368
10815.5,1.0000,5,1.000,4,147.5,533388
10816.0,1.0000,5,1.000,4,114.2,533409
10816.5,1.0000,5,1.000,4,119.1,533429
10817.0,1.0000,5,1.000,4,124.7,533447
10817.5,1.0000,5,1.000,4,113.6,533469
10818.0,1.0000,5,1.000,4,106.8,533489
10818.5,1.0000,5,1.000,4,119.9,533511
10819.0,1.0000,5,1.000,4,117.5,533529
10819.5,1.0000,5,1.000,4,101.0,533550
10820.0,1.0000,5,1.000,4,80.9,533569
10820.5,1.0000,5,1.000,4,73.9,533585
10821.0,1.0000,5,1.000,4,183.5,533608
10821.5,1.0000,5,1.000,4,103.3,533630
10822.0,1.0000,5,1.000,4,103.4,533651
10822.5,1.0000,5,1.000,4,64.0,533670
10823.0,1.0000,5,1.000,4,81.5,533689
10823.5,1.0000,5,1.000,4,88.2,533706
10824.0,1.0000,5,1.000,4,109.6,533727
10824.5,1.0000,5,1.000,4,137.3,533748
10825.0,1.0000,5,1.000,4,80.2,533765
10825.5,1.0000,5,1.000,4,116.8,533790
10826.0,1.0000,5,1.000,4,109.3,533811
10826.5,1.0000,5,1.000,4,66.8,533828
10827.0,1.0000,5,1.000,4,88.9,533847
10827.5,1.0000,5,1.000,4,113.7,533868
10828.0,1.0000,5,1.000,4,116.0,533889
10828.5,1.0000,5,1.000,4,94.7,533909
10829.0,1.0000,5,1.000,4,84.8,533927
10829.5,1.0000,5,1.000,4,127.7,533947
10830.0,1.0000,5,1.000,4,83.7,533970
10830.5,1.0000,5,1.000,4,73.8,533990
10831.0,1.0000,5,1.000,4,97.6,534005
10831.5,1.0000,5,1.000,4,233.5,534026
10832.0,1.0000,5,1.000,4,108.9,534049
10832.5,1.0000,5,1.000,4,97.8,534068
10833.0,1.0000,5,1.000,4,200.3,534090
10833.5,1.0000,5,1.000,4,77.8,534110
10834.0,1.0000,5,1.000,4,95.3,534128
10834.5,1.0000,5,1.000,4,107.4,534151
10835.0,1.0000,5,1.000,4,81.1,534169
10835.5,1.0000,5,1.000,4,90.3,534190
10836.0,1.0000,5,1.000,4,115.3,534205
10836.5,1.0000,5,1.000,4,166.3,534230
10837.0,1.0000,5,1.000,4,106.1,534249
10837.5,1.0000,5,1.000,4,76.9,534266
10838.0,1.0000,5,1.000,4,147.5,534289
10838.5,1.0000,5,1.000,4,105.1,534311
10839.0,1.0000,5,1.000,4,76.7,534327
10839.5,1.0000,5,1.000,4,125.9,534350
10840.0,1.0000,5,1.000,4,70.8,534371
10840.5,1.0000,5,1.000,4,67.6,534390
10841.0,1.0000,5,1.000,4,92.1,534410
10841.5,1.0000,5,1.000,4,103.0,534430
10842.0,1.0000,5,1.000,4,66.9,534447
10842.5,1.0000,5,1.000,4,87.6,534469
10843.0,1.0000,5,1.000,4,87.9,534487
10843.5,1.0000,5,1.000,4,156.1,534508
10844.0,1.0000,5,1.000,4,133.1,534531
10844.5,1.0000,5,1.000,4,81.4,534551
10845.0,1.0000,5,1.000,4,70.9,534571
10845.5,1.0000,5,1.000,4,78.3,534589
10846.0,1.0000,5,1.000,4,80.8,534611
10846.5,1.0000,5,1.000,4,67.8,534627
10847.0,1.0000,5,1.000,4,85.8,534649
10847.5,1.0000,5,1.000,4,165.2,534669
10848.0,1.0000,5,1.000,4,112.5,534690
10848.5,1.0000,5,1.000,4,75.7,534709
10849.0,1.0000,5,1.000,4,83.1,534731
10849.5,1.0000,5,1.000,4,76.4,534751
10850.0,1.0000,5,1.000,4,63.7,534767
10850.5,1.0000,5,1.000,4,134.2,534787
10851.0,1.0000,5,1.000,4,147.5,534811
10851.5,1.0000,5,1.000,4,92.0,534831
10852.0,1.0000,5,1.000,4,97.6,534847
10852.5,1.0000,5,1.000,4,184.8,534867
10853.0,1.0000,5,1.000,4,149.8,534887
10853.5,1.0000,5,1.000,4,124.3,534911
10854.0,1.0000,5,1.000,4,73.4,534930
10854.5,1.0000,5,1.000,4,109.4,534950
10855.0,1.0000,5,1.000,4,80.4,534971
10855.5,1.0000,5,1.000,4,79.6,534990
10856.0,1.0000,5,1.000,4,83.7,535009
10856.5,1.0000,5,1.000,4,118.3,535029
10857.0,1.0000,5,1.000,4,111.7,535051
10857.5,1.0000,5,1.000,4,82.1,535068
10858.0,1.0000,5,1.000,4,119.0,535088
10858.5,1.0000,5,1.000,4,128.4,535108
10859.0,1.0000,5,1.000,4,134.5,535129
10859.5,1.0000,5,1.000,4,79.1,535148
10860.0,1.0000,5,1.000,4,168.5,535169
10860.5,1.0000,5,1.000,4,96.1,535190
10861.0,1.0000,5,1.000,4,98.2,535208
10861.5,1.0000,5,1.000,4,198.9,535229
10862.0,1.0000,5,1.000,4,133.4,535250
10862.5,1.0000,5,1.000,4,78.0,535271
10863.0,1.0000,5,1.000,4,78.1,535285
10863.5,1.0000,5,1.000,4,178.6,535308
10864.0,1.0000,5,1.000,4,127.0,535328
10864.5,1.0000,5,1.000,4,139.5,535349
10865.0,1.0000,5,1.000,4,98.6,535367
10865.5,1.0000,5,1.000,4,86.4,535390
10866.0,1.0000,5,1.000,4,77.4,535408
10866.5,1.0000,5,1.000,4,149.3,535425
10867.0,1.0000,5,1.000,4,170.8,535447
10867.5,1.0000,5,1.000,4,115.6,535466
10868.0,1.0000,5,1.000,4,154.0,535489
10868.5,1.0000,5,1.000,4,84.8,535510
10869.0,1.0000,5,1.000,4,86.5,535530
10869.5,1.0000,5,1.000,4,102.7,535546
10870.0,1.0000,5,1.000,4,150.2,535569
10870.5,1.0000,5,1.000,4,129.1,535589
10871.0,1.0000,5,1.000,4,86.8,535611
10871.5,1.0000,5,1.000,4,73.9,535627
10872.0,1.0000,5,1.000,4,78.1,535651
10872.5,1.0000,5,1.000,4,91.1,535668
10873.0,1.0000,5,1.000,4,89.3,535686
10873.5,1.0000,5,1.000,4,140.1,535706
10874.0,1.0000,5,1.000,4,254.1,535727
10874.5,1.0000,5,1.000,4,86.8,535750
10875.0,1.0000,5,1.000,4,75.3,535770
10875.5,1.0000,5,1.000,4,86.7,535788
10876.0,1.0000,5,1.000,4,138.2,535806
10876.5,1.0000,5,1.000,4,126.8,535831
10877.0,1.0000,5,1.000,4,61.5,535850
10877.5,1.0000,5,1.000,4,98.4,535869
10878.0,1.0000,5,1.000,4,76.0,535889
10878.5,1.0000,5,1.000,4,92.0,535910
10879.0,1.0000,5,1.000,4,82.0,535927
10879.5,1.0000,5,1.000,4,96.2,535949
10880.0,1.0000,5,1.000,4,78.8,535966
10880.5,1.0000,5,1.000,4,153.8,535986
10881.0,1.0000,5,1.000,4,202.2,536009
10881.5,1.0000,5,1.000,4,133.1,536030
10882.0,1.0000,5,1.000,4,78.3,536051
10882.5,1.0000,5,1.000,4,78.5,536070
10883.0,1.0000,5,1.000,4,111.0,536087
10883.5,1.0000,5,1.000,4,111.3,536111
10884.0,1.0000,5,1.000,4,84.2,536130
10884.5,1.0000,5,1.000,4,78.5,536149
10885.0,1.0000,5,1.000,4,87.5,536171
10885.5,1.0000,5,1.000,4,87.4,536188
10886.0,1.0000,5,1.000,4,157.9,536208
10886.5,1.0000,5,1.000,4,100.5,536231
10887.0,1.0000,5,1.000,4,83.9,536250
10887.5,1.0000,5,1.000,4,96.5,536271
10888.0,1.0000,5,1.000,4,83.5,536291
10888.5,1.0000,5,1.000,4,81.1,536310
10889.0,1.0000,5,1.000,4,100.3,536329
10889.5,1.0000,5,1.000,4,112.3,536351
10890.0,1.0000,5,1.000,4,66.5,536369
10890.5,1.0000,5,1.000,4,108.8,536390
10891.0,1.0000,5,1.000,4,100.7,536409
10891.5,1.0000,5,1.000,4,98.3,536425
10892.0,1.0000,5,1.000,4,182.9,536443
10892.5,1.0000,5,1.000,4,166.1,536467
10893.0,1.0000,5,1.000,4,157.3,536487
10893.5,1.0000,5,1.000,4,120.0,536502
10894.0,1.0000,5,1.000,4,150.2,536529
10894.5,1.0000,5,1.000,4,101.0,536548
10895.0,1.0000,5,1.000,4,113.9,536567
10895.5,1.0000,5,1.000,4,107.0,536582
10896.0,1.0000,5,1.000,4,110.8,536608
10896.5,1.0000,5,1.000,4,179.2,536624
10897.0,1.0000,5,1.000,4,141.1,536651
10897.5,1.0000,5,1.000,4,68.3,536668
10898.0,1.0000,5,1.000,4,93.0,536689
10898.5,1.0000,5,1.000,4,84.1,536710
10899.0,1.0000,5,1.000,4,106.6,536730
10899.5,1.0000,5,1.000,4,78.1,536751
10900.0,1.0000,5,1.000,4,76.6,536769
10900.5,1.0000,5,1.000,4,126.6,536791
10901.0,1.0000,5,1.000,4,70.3,536808
10901.5,1.0000,5,1.000,4,99.3,536830
10902.0,1.0000,5,1.000,4,122.1,536851
10902.5,1.0000,5,1.000,4,81.7,536870
10903.0,1.0000,5,1.000,4,77.7,536889
10903.5,1.0000,5,1.000,4,100.1,536911
10904.0,1.0000,5,1.000,4,91.3,536930
10904.5,1.0000,5,1.000,4,91.7,536947
10905.0,1.0000,5,1.000,4,125.9,536967
10905.5,1.0000,5,1.000,4,73.1,536991
10906.0,1.0000,5,1.000,4,90.8,537008
10906.5,1.0000,5,1.000,4,122.0,537029
10907.0,1.0000,5,1.000,4,128.9,537049
10907.5,1.0000,5,1.000,4,115.1,537068
10908.0,1.0000,5,1.000,4,96.1,537086
10908.5,1.0000,5,1.000,4,129.0,537105
10909.0,1.0000,5,1.000,4,135.5,537127
10909.5,1.0000,5,1.000,4,134.7,537149
10910.0,1.0000,5,1.000,4,109.9,537167
10910.5,1.0000,5,1.000,4,97.9,537188
10911.0,1.0000,5,1.000,4,125.1,537208
10911.5,1.0000,5,1.000,4,133.0,537228
10912.0,1.0000,5,1.000,4,103.1,537247
10912.5,1.0000,5,1.000,4,128.5,537267
10913.0,1.0000,5,1.000,4,114.3,537287
10913.5,1.0000,5,1.000,4,127.4,537311
10914.0,1.0000,5,1.000,4,96.0,537331
10914.5,1.0000,5,1.000,4,116.9,537351
10915.0,1.0000,5,1.000,4,92.6,537369
10915.5,1.0000,5,1.000,4,95.7,537390
10916.0,1.0000,5,1.000,4,100.1,537408
10916.5,1.0000,5,1.000,4,138.2,537428
10917.0,1.0000,5,1.000,4,115.0,537447
10917.5,1.0000,5,1.000,4,126.4,537471
10918.0,1.0000,5,1.000,4,86.1,537489
10918.5,1.0000,5,1.000,4,83.8,537510
10919.0,1.0000,5,1.000,4,80.7,537527
10919.5,1.0000,5,1.000,4,140.3,537550
10920.0,1.0000,5,1.000,4,135.8,537567
10920.5,1.0000,5,1.000,4,135.6,537591
10921.0,1.0000,5,1.000,4,104.0,537609
10921.5,1.0000,5,1.000,4,106.8,537629
10922.0,1.0000,5,1.000,4,118.3,537649
10922.5,1.0000,5,1.000,4,110.1,537670
10923.0,1.0000,5,1.000,4,99.5,537691
10923.5,1.0000,5,1.000,4,79.9,537706
10924.0,1.0000,5,1.000,4,105.8,537728
10924.5,1.0000,5,1.000,4,139.9,537750
10925.0,1.0000,5,1.000,4,91.5,537768
10925.5,1.0000,5,1.000,4,96.4,537786
10926.0,1.0000,5,1.000,4,196.0,537807
10926.5,1.0000,5,1.000,4,110.4,537831
10927.0,1.0000,5,1.000,4,77.6,537850
10927.5,1.0000,5,1.000,4,81.1,537870
10928.0,1.0000,5,1.000,4,79.3,537891
10928.5,1.0000,5,1.000,4,81.9,537911
10929.0,1.0000,5,1.000,4,100.3,537929
10929.5,1.0000,5,1.000,4,89.6,537949
10930.0,1.0000,5,1.000,4,81.9,537970
10930.5,1.0000,5,1.000,4,91.0,537989
10931.0,1.0000,5,1.000,4,90.8,538008
10931.5,1.0000,5,1.000,4,104.9,538029
10932.0,1.0000,5,1.000,4,84.4,538047
10932.5,1.0000,5,1.000,4,142.3,538067
10933.0,1.0000,5,1.000,4,99.2,538090
10933.5,1.0000,5,1.000,4,76.8,538110
10934.0,1.0000,5,1.000,4,100.9,538128
10934.5,1.0000,5,1.000,4,125.2,538145
10935.0,1.0000,5,1.000,4,141.5,538171
10935.5,1.0000,5,1.000,4,77.2,538191
10936.0,1.0000,5,1.000,4,78.2,538210
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          11724.0,1.0000,5,1.000,4,73.2,560718
