t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
11040.5,1.0000,5,1.000,4,116.2,542388
11041.0,1.0000,5,1.000,4,159.0,542409
11041.5,1.0000,5,1.000,4,120.1,542427
11042.0,1.0000,5,1.000,4,168.1,542443
11042.5,1.0000,5,1.000,4,230.8,542468
11043.0,1.0000,5,1.000,4,121.4,542487
11043.5,1.0000,5,1.000,4,121.0,542510
11044.0,1.0000,5,1.000,4,123.4,542528
11044.5,1.0000,5,1.000,4,119.5,542549
11045.0,1.0000,5,1.000,4,132.6,542567
11045.5,1.0000,5,1.000,4,94.2,542588
11046.0,1.0000,5,1.000,4,109.5,542611
11046.5,1.0000,5,1.000,4,110.9,542627
11047.0,1.0000,5,1.000,4,154.4,542648
11047.5,1.0000,5,1.000,4,162.8,542668
11048.0,1.0000,5,1.000,4,163.4,542685
11048.5,1.0000,5,1.000,4,189.1,542704
11049.0,1.0000,5,1.000,4,286.9,542726
11049.5,1.0000,5,1.000,4,192.3,542747
11050.0,1.0000,5,1.000,4,149.3,542769
11050.5,1.0000,5,1.000,4,108.3,542789
11051.0,1.0000,5,1.000,4,111.8,542804
11051.5,1.0000,5,1.000,4,208.7,542828
11052.0,1.0000,5,1.000,4,160.6,542849
11052.5,1.0000,5,1.000,4,93.9,542866
11053.0,1.0000,5,1.000,4,105.9,542890
11053.5,1.0000,5,1.000,4,135.6,542909
11054.0,1.0000,5,1.000,4,107.4,542923
11054.5,1.0000,5,1.000,4,248.3,542945
11055.0,1.0000,5,1.000,4,101.9,542959
11055.5,1.0000,5,1.000,4,206.6,542991
11056.0,1.0000,5,1.000,4,75.9,543011
11056.5,1.0000,5,1.000,4,88.6,543030
11057.0,1.0000,5,1.000,4,111.5,543050
11057.5,1.0000,5,1.000,4,98.6,543066
11058.0,1.0000,5,1.000,4,127.6,543088
11058.5,1.0000,5,1.000,4,84.9,543109
11059.0,1.0000,5,1.000,4,106.5,543128
11059.5,1.0000,5,1.000,4,101.0,543144
11060.0,1.0000,5,1.000,4,181.1,543164
11060.5,1.0000,5,1.000,4,313.8,543189
11061.0,1.0000,5,1.000,4,121.0,543208
11061.5,1.0000,5,1.000,4,131.0,543228
11062.0,1.0000,5,1.000,4,168.5,543250
11062.5,1.0000,5,1.000,4,119.2,543266
11063.0,1.0000,5,1.000,4,126.6,543291
11063.5,1.0000,5,1.000,4,75.0,543308
11064.0,1.0000,5,1.000,4,111.9,543329
11064.5,1.0000,5,1.000,4,101.7,543351
11065.0,1.0000,5,1.000,4,119.0,543369
11065.5,1.0000,5,1.000,4,124.5,543388
11066.0,1.0000,5,1.000,4,141.7,543408
11066.5,1.0000,5,1.000,4,96.4,543428
11067.0,1.0000,5,1.000,4,151.4,543449
11067.5,1.0000,5,1.000,4,90.4,543469
11068.0,1.0000,5,1.000,4,145.3,543491
11068.5,1.0000,5,1.000,4,113.0,543510
11069.0,1.0000,5,1.000,4,135.2,543527
11069.5,1.0000,5,1.000,4,156.9,543550
11070.0,1.0000,5,1.000,4,110.0,543567
11070.5,1.0000,5,1.000,4,163.2,543587
11071.0,1.0000,5,1.000,4,100.1,543610
11071.5,1.0000,5,1.000,4,123.5,543624
11072.0,1.0000,5,1.000,4,145.3,543648
11072.5,1.0000,5,1.000,4,125.4,543667
11073.0,1.0000,5,1.000,4,156.8,543690
11073.5,1.0000,5,1.000,4,72.8,543710
11074.0,1.0000,5,1.000,4,120.9,543731
11074.5,1.0000,5,1.000,4,93.6,543747
11075.0,1.0000,5,1.000,4,204.4,543770
11075.5,1.0000,5,1.000,4,97.9,543790
11076.0,1.0000,5,1.000,4,102.4,543808
11076.5,1.0000,5,1.000,4,194.7,543828
11077.0,1.0000,5,1.000,4,86.0,543850
11077.5,1.0000,5,1.000,4,92.5,543870
11078.0,1.0000,5,1.000,4,59.5,543883
11078.5,1.0000,5,1.000,4,130.5,543907
11079.0,1.0000,5,1.000,4,219.0,543930
11079.5,1.0000,5,1.000,4,132.7,543945
11080.0,1.0000,5,1.000,4,188.7,543963
11080.5,1.0000,5,1.000,4,195.2,543988
11081.0,1.0000,5,1.000,4,109.2,544007
11081.5,1.0000,5,1.000,4,221.9,544024
11082.0,1.0000,5,1.000,4,139.2,544047
11082.5,1.0000,5,1.000,4,235.2,544071
11083.0,1.0000,5,1.000,4,68.7,544086
11083.5,1.0000,5,1.000,4,122.3,544108
11084.0,1.0000,5,1.000,4,158.0,544128
11084.5,1.0000,5,1.000,4,82.6,544150
11085.0,1.0000,5,1.000,4,85.8,544168
11085.5,1.0000,5,1.000,4,139.9,544185
11086.0,1.0000,5,1.000,4,157.6,544205
11086.5,1.0000,5,1.000,4,81.3,544216
11087.0,1.0000,5,1.000,4,215.3,544247
11087.5,1.0000,5,1.000,4,155.5,544267
11088.0,1.0000,5,1.000,4,192.3,544287
11088.5,1.0000,5,1.000,4,153.3,544304
11089.0,1.0000,5,1.000,4,264.1,544330
11089.5,1.0000,5,1.000,4,112.4,544350
11090.0,1.0000,5,1.000,4,98.0,544365
11090.5,1.0000,5,1.000,4,126.5,544386
11091.0,1.0000,5,1.000,4,95.0,544411
11091.5,1.0000,5,1.000,4,77.9,544422
11092.0,1.0000,5,1.000,4,117.0,544447
11092.5,1.0000,5,1.000,4,115.5,544470
11093.0,1.0000,5,1.000,4,78.2,544486
11093.5,1.0000,5,1.000,4,123.1,544505
11094.0,1.0000,5,1.000,4,250.6,544528
11094.5,1.0000,5,1.000,4,140.8,544548
11095.0,1.0000,5,1.000,4,157.8,544570
11095.5,1.0000,5,1.000,4,125.3,544585
11096.0,1.0000,5,1.000,4,159.1,544604
11096.5,1.0000,5,1.000,4,262.8,544625
11097.0,1.0000,5,1.000,4,188.4,544644
11097.5,1.0000,5,1.000,4,197.5,544662
11098.0,1.0000,5,1.000,4,156.5,544689
11098.5,1.0000,5,1.000,4,73.9,544707
11099.0,1.0000,5,1.000,4,149.1,544726
11099.5,1.0000,5,1.000,4,122.5,544751
11100.0,1.0000,5,1.000,4,79.1,544766
11100.5,1.0000,5,1.000,4,129.3,544789
11101.0,1.0000,5,1.000,4,126.0,544808
11101.5,1.0000,5,1.000,4,103.8,544829
11102.0,1.0000,5,1.000,4,109.1,544850
11102.5,1.0000,5,1.000,4,99.0,544871
11103.0,1.0000,5,1.000,4,132.8,544887
11103.5,1.0000,5,1.000,4,177.5,544909
11104.0,1.0000,5,1.000,4,108.5,544927
11104.5,1.0000,5,1.000,4,102.8,544951
11105.0,1.0000,5,1.000,4,90.3,544969
11105.5,1.0000,5,1.000,4,128.5,544987
11106.0,1.0000,5,1.000,4,158.5,545009
11106.5,1.0000,5,1.000,4,126.1,545026
11107.0,1.0000,5,1.000,4,107.0,545049
11107.5,1.0000,5,1.000,4,122.1,545071
11108.0,1.0000,5,1.000,4,100.8,545089
11108.5,1.0000,5,1.000,4,98.7,545110
11109.0,1.0000,5,1.000,4,99.9,545126
11109.5,1.0000,5,1.000,4,124.1,545145
11110.0,1.0000,5,1.000,4,200.4,545168
11110.5,1.0000,5,1.000,4,131.7,545185
11111.0,1.0000,5,1.000,4,159.1,545207
11111.5,1.0000,5,1.000,4,107.3,545231
11112.0,1.0000,5,1.000,4,89.3,545247
11112.5,1.0000,5,1.000,4,162.8,545267
11113.0,1.0000,5,1.000,4,103.4,545289
11113.5,1.0000,5,1.000,4,132.6,545308
11114.0,1.0000,5,1.000,4,118.3,545321
11114.5,1.0000,5,1.000,4,220.5,545348
11115.0,1.0000,5,1.000,4,135.2,545367
11115.5,1.0000,5,1.000,4,113.8,545387
11116.0,1.0000,5,1.000,4,124.3,545409
11116.5,1.0000,5,1.000,4,127.5,545429
11117.0,1.0000,5,1.000,4,155.8,545446
11117.5,1.0000,5,1.000,4,149.1,545466
11118.0,1.0000,5,1.000,4,179.8,545486
11118.5,1.0000,5,1.000,4,177.8,545509
11119.0,1.0000,5,1.000,4,81.8,545530
11119.5,1.0000,5,1.000,4,80.6,545545
11120.0,1.0000,5,1.000,4,167.3,545560
11120.5,1.0000,5,1.000,4,201.1,545589
11121.0,1.0000,5,1.000,4,135.1,545609
11121.5,1.0000,5,1.000,4,114.5,545629
11122.0,1.0000,5,1.000,4,79.5,545651
11122.5,1.0000,5,1.000,4,78.8,545668
11123.0,1.0000,5,1.000,4,149.5,545689
11123.5,1.0000,5,1.000,4,139.7,545709
11124.0,1.0000,5,1.000,4,80.2,545730
11124.5,1.0000,5,1.000,4,76.0,545751
11125.0,1.0000,5,1.000,4,76.0,545769
11125.5,1.0000,5,1.000,4,95.4,545788
11126.0,1.0000,5,1.000,4,155.5,545805
11126.5,1.0000,5,1.000,4,163.2,545826
11127.0,1.0000,5,1.000,4,173.7,545848
11127.5,1.0000,5,1.000,4,139.0,545868
11128.0,1.0000,5,1.000,4,123.1,545888
11128.5,1.0000,5,1.000,4,127.9,545910
11129.0,1.0000,5,1.000,4,104.0,545929
11129.5,1.0000,5,1.000,4,103.2,545946
11130.0,1.0000,5,1.000,4,128.7,545966
11130.5,1.0000,5,1.000,4,206.0,545990
11131.0,1.0000,5,1.000,4,136.3,546010
11131.5,1.0000,5,1.000,4,104.1,546028
11132.0,1.0000,5,1.000,4,116.3,546046
11132.5,1.0000,5,1.000,4,155.5,546067
11133.0,1.0000,5,1.000,4,129.6,546090
11133.5,1.0000,5,1.000,4,107.4,546108
11134.0,1.0000,5,1.000,4,101.8,546130
11134.5,1.0000,5,1.000,4,108.7,546145
11135.0,1.0000,5,1.000,4,195.3,546169
11135.5,1.0000,5,1.000,4,169.1,546191
11136.0,1.0000,5,1.000,4,109.6,546206
11136.5,1.0000,5,1.000,4,151.7,546227
11137.0,1.0000,5,1.000,4,227.4,546245
11137.5,1.0000,5,1.000,4,160.2,546269
11138.0,1.0000,5,1.000,4,103.5,546289
11138.5,1.0000,5,1.000,4,114.0,546302
11139.0,1.0000,5,1.000,4,185.3,546330
11139.5,1.0000,5,1.000,4,128.8,546348
11140.0,1.0000,5,1.000,4,131.2,546370
11140.5,1.0000,5,1.000,4,82.1,546390
11141.0,1.0000,5,1.000,4,85.6,546407
11141.5,1.0000,5,1.000,4,166.4,546424
11142.0,1.0000,5,1.000,4,253.1,546449
11142.5,1.0000,5,1.000,4,117.9,546470
11143.0,1.0000,5,1.000,4,88.4,546488
11143.5,1.0000,5,1.000,4,148.2,546509
11144.0,1.0000,5,1.000,4,127.8,546528
11144.5,1.0000,5,1.000,4,146.3,546549
11145.0,1.0000,5,1.000,4,93.1,546567
11145.5,1.0000,5,1.000,4,129.6,546588
11146.0,1.0000,5,1.000,4,112.1,546609
11146.5,1.0000,5,1.000,4,148.0,546630
11147.0,1.0000,5,1.000,4,134.5,546647
11147.5,1.0000,5,1.000,4,98.5,546669
11148.0,1.0000,5,1.000,4,141.5,546690
11148.5,1.0000,5,1.000,4,89.2,546708
11149.0,1.0000,5,1.000,4,116.6,546730
11149.5,1.0000,5,1.000,4,109.5,546747
11150.0,1.0000,5,1.000,4,145.8,546768
11150.5,1.0000,5,1.000,4,107.9,546791
11151.0,1.0000,5,1.000,4,96.7,546809
11151.5,1.0000,5,1.000,4,95.7,546825
11152.0,1.0000,5,1.000,4,134.5,546840
11152.5,1.0000,5,1.000,4,351.4,546869
11153.0,1.0000,5,1.000,4,160.8,546890
11153.5,1.0000,5,1.000,4,114.8,546908
11154.0,1.0000,5,1.000,4,143.9,546927
11154.5,1.0000,5,1.000,4,101.6,546946
11155.0,1.0000,5,1.000,4,146.9,546967
11155.5,1.0000,5,1.000,4,147.7,546986
11156.0,1.0000,5,1.000,4,128.1,547011
11156.5,1.0000,5,1.000,4,86.2,547027
11157.0,1.0000,5,1.000,4,182.2,547050
11157.5,1.0000,5,1.000,4,86.7,547068
11158.0,1.0000,5,1.000,4,89.9,547091
11158.5,1.0000,5,1.000,4,97.0,547109
11159.0,1.0000,5,1.000,4,168.8,547124
11159.5,1.0000,5,1.000,4,128.9,547145
11160.0,1.0000,5,1.000,4,103.3,547170
11160.5,1.0000,5,1.000,4,95.5,547186
11161.0,1.0000,5,1.000,4,159.2,547210
11161.5,1.0000,5,1.000,4,105.5,547229
11162.0,1.0000,5,1.000,4,81.0,547250
11162.5,1.0000,5,1.000,4,144.6,547269
11163.0,1.0000,5,1.000,4,114.6,547289
11163.5,1.0000,5,1.000,4,130.4,547308
11164.0,1.0000,5,1.000,4,160.8,547328
11164.5,1.0000,5,1.000,4,139.6,547351
11165.0,1.0000,5,1.000,4,125.0,547368
11165.5,1.0000,5,1.000,4,99.0,547387
11166.0,1.0000,5,1.000,4,156.6,547407
11166.5,1.0000,5,1.000,4,115.0,547427
11167.0,1.0000,5,1.000,4,140.9,547445
11167.5,1.0000,5,1.000,4,139.7,547468
11168.0,1.0000,5,1.000,4,133.6,547485
11168.5,1.0000,5,1.000,4,250.5,547509
11169.0,1.0000,5,1.000,4,92.6,547526
11169.5,1.0000,5,1.000,4,128.3,547548
11170.0,1.0000,5,1.000,4,111.3,547567
11170.5,1.0000,5,1.000,4,152.4,547585
11171.0,1.0000,5,1.000,4,182.9,547605
11171.5,1.0000,5,1.000,4,149.6,547629
11172.0,1.0000,5,1.000,4,78.1,547646
11172.5,1.0000,5,1.000,4,125.8,547668
11173.0,1.0000,5,1.000,4,119.2,547685
11173.5,1.0000,5,1.000,4,235.0,547708
11174.0,1.0000,5,1.000,4,139.0,547728
11174.5,1.0000,5,1.000,4,105.9,547749
11175.0,1.0000,5,1.000,4,99.4,547766
11175.5,1.0000,5,1.000,4,106.5,547789
11176.0,1.0000,5,1.000,4,115.5,547809
11176.5,1.0000,5,1.000,4,109.1,547831
11177.0,1.0000,5,1.000,4,81.9,547846
11177.5,1.0000,5,1.000,4,165.4,547870
11178.0,1.0000,5,1.000,4,92.0,547888
11178.5,1.0000,5,1.000,4,110.5,547905
11179.0,1.0000,5,1.000,4,144.9,547930
11179.5,1.0000,5,1.000,4,106.0,547944
11180.0,1.0000,5,1.000,4,131.2,547967
11180.5,1.0000,5,1.000,4,158.1,547986
11181.0,1.0000,5,1.000,4,232.8,548009
11181.5,1.0000,5,1.000,4,92.5,548027
11182.0,1.0000,5,1.000,4,97.6,548045
11182.5,1.0000,5,1.000,4,129.3,548062
11183.0,1.0000,5,1.000,4,257.6,548089
11183.5,1.0000,5,1.000,4,136.5,548105
11184.0,1.0000,5,1.000,4,298.1,548129
11184.5,1.0000,5,1.000,4,103.3,548147
11185.0,1.0000,5,1.000,4,187.3,548170
11185.5,1.0000,5,1.000,4,105.4,548187
11186.0,1.0000,5,1.000,4,102.5,548208
11186.5,1.0000,5,1.000,4,187.8,548228
11187.0,1.0000,5,1.000,4,135.9,548245
11187.5,1.0000,5,1.000,4,125.3,548265
11188.0,1.0000,5,1.000,4,182.2,548290
11188.5,1.0000,5,1.000,4,81.1,548309
11189.0,1.0000,5,1.000,4,83.9,548322
11189.5,1.0000,5,1.000,4,234.8,548346
11190.0,1.0000,5,1.000,4,188.8,548369
11190.5,1.0000,5,1.000,4,92.2,548386
11191.0,1.0000,5,1.000,4,136.5,548409
11191.5,1.0000,5,1.000,4,118.6,548428
11192.0,1.0000,5,1.000,4,122.2,548447
11192.5,1.0000,5,1.000,4,237.8,548468
11193.0,1.0000,5,1.000,4,133.9,548486
11193.5,1.0000,5,1.000,4,135.0,548503
11194.0,1.0000,5,1.000,4,274.0,548524
11194.5,1.0000,5,1.000,4,159.2,548548
11195.0,1.0000,5,1.000,4,126.9,548570
11195.5,1.0000,5,1.000,4,106.6,548588
11196.0,1.0000,5,1.000,4,131.5,548606
11196.5,1.0000,5,1.000,4,285.4,548629
11197.0,1.0000,5,1.000,4,88.4,548650
11197.5,1.0000,5,1.000,4,68.5,548670
11198.0,1.0000,5,1.000,4,87.0,548690
11198.5,1.0000,5,1.000,4,80.0,548710
11199.0,1.0000,5,1.000,4,83.6,548724
11199.5,1.0000,5,1.000,4,135.9,548744
11200.0,1.0000,5,1.000,4,122.8,548759
11200.5,1.0000,5,1.000,4,313.4,548791
11201.0,1.0000,5,1.000,4,113.8,548807
11201.5,1.0000,5,1.000,4,138.6,548829
11202.0,1.0000,5,1.000,4,121.5,548847
11202.5,1.0000,5,1.000,4,183.7,548867
11203.0,1.0000,5,1.000,4,139.8,548889
11203.5,1.0000,5,1.000,4,111.2,548908
11204.0,1.0000,5,1.000,4,88.6,548928
11204.5,1.0000,5,1.000,4,120.6,548946
11205.0,1.0000,5,1.000,4,156.6,548966
11205.5,1.0000,5,1.000,4,109.8,548987
11206.0,1.0000,5,1.000,4,169.6,549008
11206.5,1.0000,5,1.000,4,92.8,549024
11207.0,1.0000,5,1.000,4,235.5,549045
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            11994.0,1.0000,5,1.000,4,106.4,571517
