t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
1555.0,1.0000,5,0.500,4,91.0,68883
1555.5,1.0000,5,1.000,4,152.2,68915
1556.0,1.0000,5,0.667,4,151.4,68944
1556.5,1.0000,5,0.500,4,132.7,68974
1557.0,1.0000,5,0.500,4,102.7,69005
1557.5,1.0000,5,0.500,4,101.2,69030
1558.0,1.0000,5,0.500,4,156.6,69063
1558.5,1.0000,5,0.500,4,96.1,69096
1559.0,1.0000,5,0.500,4,95.9,69124
1559.5,1.0000,5,0.333,4,113.2,69152
1560.0,1.0000,5,0.333,4,117.0,69183
1560.5,1.0000,5,0.500,4,97.6,69214
1561.0,1.0000,5,0.500,4,80.3,69244
1561.5,1.0000,5,0.333,4,84.8,69273
1562.0,1.0000,5,0.333,4,132.0,69306
1562.5,1.0000,5,0.333,4,94.5,69333
1563.0,1.0000,5,0.500,4,117.6,69365
1563.5,1.0000,5,0.500,4,87.4,69390
1564.0,1.0000,5,0.667,4,125.9,69420
1564.5,1.0000,5,0.500,4,304.2,69454
1565.0,1.0000,5,0.500,4,138.6,69486
1565.5,1.0000,5,0.500,4,84.0,69513
1566.0,1.0000,5,0.500,4,144.5,69539
1566.5,1.0000,5,0.500,4,116.9,69576
1567.0,1.0000,5,0.500,4,98.0,69602
1567.5,1.0000,5,0.500,4,113.1,69634
1568.0,1.0000,5,0.667,4,65.4,69664
1568.5,1.0000,5,0.667,4,89.9,69694
1569.0,1.0000,5,0.667,4,91.8,69724
1569.5,1.0000,5,0.667,4,151.2,69756
1570.0,1.0000,5,0.500,4,147.5,69783
1570.5,1.0000,5,0.667,4,113.7,69817
1571.0,1.0000,5,0.500,4,75.0,69842
1571.5,1.0000,5,0.500,4,69.9,69874
1572.0,1.0000,5,0.500,4,106.1,69902
1572.5,1.0000,5,0.500,4,90.0,69935
1573.0,1.0000,5,0.500,4,148.9,69965
1573.5,1.0000,5,0.667,4,82.7,69996
1574.0,1.0000,5,0.500,4,117.2,70024
1574.5,1.0000,5,0.667,4,82.0,70055
1575.0,1.0000,5,0.500,4,63.1,70084
1575.5,1.0000,5,0.667,4,79.4,70115
1576.0,1.0000,5,0.500,4,197.4,70145
1576.5,1.0000,5,0.500,4,97.5,70174
1577.0,1.0000,5,0.500,4,88.2,70202
1577.5,1.0000,5,0.667,4,73.2,70230
1578.0,1.0000,5,0.500,4,100.0,70264
1578.5,1.0000,5,0.500,4,70.9,70296
1579.0,1.0000,5,0.500,4,95.5,70324
1579.5,1.0000,5,0.500,4,121.7,70358
1580.0,1.0000,5,0.500,4,81.3,70385
1580.5,1.0000,5,0.500,4,84.9,70413
1581.0,1.0000,5,0.500,4,150.0,70443
1581.5,1.0000,5,0.500,4,99.6,70473
1582.0,1.0000,5,0.500,4,111.0,70504
1582.5,1.0000,5,0.500,4,111.4,70533
1583.0,1.0000,5,0.500,4,169.6,70566
1583.5,1.0000,5,0.500,4,79.9,70593
1584.0,1.0000,5,0.500,4,103.2,70625
1584.5,1.0000,5,0.500,4,93.6,70651
1585.0,1.0000,5,0.500,4,134.6,70685
1585.5,1.0000,5,0.500,4,120.3,70713
1586.0,1.0000,5,0.500,4,95.4,70738
1586.5,1.0000,5,0.500,4,86.9,70777
1587.0,1.0000,5,0.500,4,82.3,70805
1587.5,1.0000,5,0.500,4,78.5,70835
1588.0,1.0000,5,0.500,4,83.1,70866
1588.5,1.0000,5,0.500,4,128.1,70896
1589.0,1.0000,5,0.500,4,80.8,70924
1589.5,1.0000,5,0.500,4,63.2,70957
1590.0,1.0000,5,0.500,4,114.1,70983
1590.5,1.0000,5,0.500,4,112.7,71016
1591.0,1.0000,5,0.333,4,111.8,71045
1591.5,1.0000,5,0.333,4,115.9,71073
1592.0,1.0000,5,0.167,4,159.0,71101
1592.5,1.0000,5,0.167,4,85.9,71134
1593.0,1.0000,5,0.167,4,94.7,71162
1593.5,1.0000,5,0.167,4,145.0,71195
1594.0,1.0000,5,0.167,4,118.0,71225
1594.5,1.0000,5,0.167,4,149.7,71252
1595.0,1.0000,5,0.167,4,113.2,71285
1595.5,1.0000,5,0.167,4,129.1,71314
1596.0,1.0000,5,0.167,4,105.0,71344
1596.5,1.0000,5,0.167,4,191.1,71375
1597.0,1.0000,5,0.167,4,101.1,71405
1597.5,1.0000,5,0.167,4,87.5,71433
1598.0,1.0000,5,0.167,4,106.4,71462
1598.5,1.0000,5,0.167,4,235.2,71494
1599.0,1.0000,5,0.167,4,111.1,71527
1599.5,1.0000,5,0.167,4,89.0,71553
1600.0,1.0000,5,0.167,4,120.6,71585
1600.5,1.0000,5,0.167,4,107.0,71618
1601.0,1.0000,5,0.167,4,75.3,71646
1601.5,1.0000,5,0.167,4,98.8,71670
1602.0,1.0000,5,0.167,4,124.4,71705
1602.5,1.0000,5,0.167,4,93.2,71734
1603.0,1.0000,5,0.167,4,102.0,71767
1603.5,1.0000,5,0.167,4,83.0,71791
1604.0,1.0000,5,0.167,4,211.0,71823
1604.5,1.0000,5,0.167,4,158.6,71853
1605.0,1.0000,5,0.167,4,99.9,71883
1605.5,1.0000,5,0.167,4,91.2,71915
1606.0,1.0000,5,0.167,4,98.6,71943
1606.5,1.0000,5,0.167,4,144.1,71977
1607.0,1.0000,5,0.167,4,121.0,72005
1607.5,1.0000,5,0.167,4,108.0,72037
1608.0,1.0000,5,0.167,4,79.9,72066
1608.5,1.0000,5,0.167,4,76.5,72095
1609.0,1.0000,5,0.167,4,74.0,72120
1609.5,1.0000,5,0.167,4,162.9,72151
1610.0,1.0000,5,0.167,4,158.2,72184
1610.5,1.0000,5,0.167,4,99.8,72212
1611.0,1.0000,5,0.167,4,121.9,72243
1611.5,1.0000,5,0.167,4,120.7,72272
1612.0,1.0000,5,0.167,4,55.4,72305
1612.5,1.0000,5,0.167,4,79.8,72337
1613.0,1.0000,5,0.167,4,86.7,72366
1613.5,1.0000,5,0.167,4,79.3,72394
1614.0,1.0000,5,0.167,4,137.4,72426
1614.5,1.0000,5,0.167,4,75.8,72455
1615.0,1.0000,5,0.167,4,80.1,72487
1615.5,1.0000,5,0.167,4,76.3,72515
1616.0,1.0000,5,0.167,4,111.0,72538
1616.5,1.0000,5,0.167,4,117.2,72568
1617.0,1.0000,5,0.333,4,73.9,72606
1617.5,1.0000,5,0.333,4,105.9,72634
1618.0,1.0000,5,0.333,4,77.6,72664
1618.5,1.0000,5,0.333,4,132.3,72696
1619.0,1.0000,5,0.500,4,73.5,72721
1619.5,1.0000,5,0.500,4,81.6,72755
1620.0,1.0000,5,0.500,4,56.9,72783
1620.5,1.0000,5,0.500,4,107.2,72814
1621.0,1.0000,5,0.500,4,114.1,72844
1621.5,1.0000,5,0.500,4,104.5,72873
1622.0,1.0000,5,0.500,4,93.5,72901
1622.5,1.0000,5,0.500,4,112.2,72934
1623.0,1.0000,5,0.500,4,86.0,72961
1623.5,1.0000,5,0.500,4,78.0,72993
1624.0,1.0000,5,0.500,4,91.6,73024
1624.5,1.0000,5,0.500,4,123.5,73055
1625.0,1.0000,5,0.500,4,136.2,73083
1625.5,1.0000,5,0.500,4,68.3,73118
1626.0,1.0000,5,0.500,4,114.2,73145
1626.5,1.0000,5,0.500,4,111.9,73174
1627.0,1.0000,5,0.500,4,165.4,73207
1627.5,1.0000,5,0.500,4,99.1,73237
1628.0,1.0000,5,0.500,4,71.9,73264
1628.5,1.0000,5,0.500,4,97.7,73293
1629.0,1.0000,5,0.500,4,143.6,73324
1629.5,1.0000,5,0.500,4,130.8,73353
1630.0,1.0000,5,0.500,4,95.3,73383
1630.5,1.0000,5,0.500,4,95.7,73414
1631.0,1.0000,5,0.500,4,71.1,73446
1631.5,1.0000,5,0.500,4,125.9,73477
1632.0,1.0000,5,0.667,4,100.5,73505
1632.5,1.0000,5,0.500,4,147.7,73532
1633.0,1.0000,5,0.667,4,120.1,73562
1633.5,1.0000,5,0.500,4,81.4,73596
1634.0,1.0000,5,0.500,4,119.2,73621
1634.5,1.0000,5,0.500,4,169.7,73650
1635.0,1.0000,5,0.500,4,190.5,73682
1635.5,1.0000,5,0.500,4,136.1,73712
1636.0,1.0000,5,0.500,4,126.9,73742
1636.5,1.0000,5,0.500,4,123.5,73776
1637.0,1.0000,5,0.500,4,93.6,73804
1637.5,1.0000,5,0.500,4,74.5,73833
1638.0,1.0000,5,0.500,4,95.0,73862
1638.5,1.0000,5,0.500,4,114.0,73896
1639.0,1.0000,5,0.500,4,134.7,73920
1639.5,1.0000,5,0.500,4,136.5,73955
1640.0,1.0000,5,0.500,4,143.9,73983
1640.5,1.0000,5,0.500,4,104.1,74014
1641.0,1.0000,5,0.500,4,134.1,74043
1641.5,1.0000,5,0.500,4,115.8,74074
1642.0,1.0000,5,0.500,4,122.7,74098
1642.5,1.0000,5,0.500,4,162.9,74135
1643.0,1.0000,5,0.500,4,138.6,74162
1643.5,1.0000,5,0.500,4,126.5,74191
1644.0,1.0000,5,0.500,4,113.7,74225
1644.5,1.0000,5,0.500,4,98.6,74256
1645.0,1.0000,5,0.500,4,72.0,74283
1645.5,1.0000,5,0.500,4,91.2,74315
1646.0,1.0000,5,0.500,4,118.5,74346
1646.5,1.0000,5,0.500,4,80.1,74373
1647.0,1.0000,5,0.500,4,116.6,74403
1647.5,1.0000,5,0.500,4,93.9,74432
1648.0,1.0000,5,0.500,4,347.6,74462
1648.5,1.0000,5,0.500,4,135.3,74493
1649.0,1.0000,5,0.500,4,82.4,74523
1649.5,1.0000,5,0.667,4,91.2,74552
1650.0,1.0000,5,0.500,4,108.7,74581
1650.5,1.0000,5,0.667,4,131.4,74614
1651.0,1.0000,5,0.667,4,99.6,74642
1651.5,1.0000,5,0.667,4,133.5,74675
1652.0,1.0000,5,0.667,4,134.3,74703
1652.5,1.0000,5,0.667,4,56.5,74736
1653.0,1.0000,5,0.667,4,69.2,74761
1653.5,1.0000,5,0.833,4,103.3,74795
1654.0,1.0000,5,0.833,4,128.7,74826
1654.5,1.0000,5,0.833,4,83.5,74855
1655.0,1.0000,5,0.833,4,177.9,74883
1655.5,1.0000,5,0.833,4,152.8,74916
1656.0,1.0000,5,0.833,4,110.4,74942
1656.5,1.0000,5,0.833,4,98.0,74973
1657.0,1.0000,5,0.833,4,61.4,75005
1657.5,1.0000,5,1.000,4,115.6,75034
1658.0,1.0000,5,1.000,4,135.4,75061
1658.5,1.0000,5,1.000,4,158.8,75094
1659.0,1.0000,5,1.000,4,133.4,75122
1659.5,1.0000,5,1.000,4,85.9,75150
1660.0,1.0000,5,1.000,4,165.7,75184
1660.5,1.0000,5,1.000,4,107.2,75211
1661.0,1.0000,5,1.000,4,98.4,75243
1661.5,1.0000,5,1.000,4,124.3,75274
1662.0,1.0000,5,0.833,4,83.5,75301
1662.5,1.0000,5,0.833,4,100.6,75332
1663.0,1.0000,5,0.833,4,89.9,75366
1663.5,1.0000,5,0.833,4,68.9,75393
1664.0,1.0000,5,0.833,4,114.7,75420
1664.5,1.0000,5,0.833,4,117.7,75456
1665.0,1.0000,5,0.833,4,120.5,75484
1665.5,1.0000,5,0.833,4,167.7,75514
1666.0,1.0000,5,0.833,4,132.9,75544
1666.5,1.0000,5,0.833,4,118.8,75574
1667.0,1.0000,5,0.833,4,135.7,75604
1667.5,1.0000,5,0.833,4,98.6,75634
1668.0,1.0000,5,0.833,4,116.7,75664
1668.5,1.0000,5,0.833,4,116.8,75697
1669.0,1.0000,5,0.833,4,99.5,75723
1669.5,1.0000,5,0.833,4,164.0,75756
1670.0,1.0000,5,0.833,4,147.9,75784
1670.5,1.0000,5,0.667,4,76.2,75814
1671.0,1.0000,5,0.667,4,112.6,75847
1671.5,1.0000,5,0.667,4,95.1,75874
1672.0,1.0000,5,0.667,4,168.4,75905
1672.5,1.0000,5,0.667,4,106.5,75931
1673.0,1.0000,5,0.667,4,193.7,75962
1673.5,1.0000,5,0.667,4,112.1,75997
1674.0,1.0000,5,0.667,4,83.7,76024
1674.5,1.0000,5,0.667,4,111.2,76055
1675.0,1.0000,5,0.500,4,113.1,76084
1675.5,1.0000,5,0.500,4,102.4,76118
1676.0,1.0000,5,0.500,4,79.4,76139
1676.5,1.0000,5,0.500,4,156.8,76177
1677.0,1.0000,5,0.500,4,92.1,76204
1677.5,1.0000,5,0.500,4,118.7,76235
1678.0,1.0000,5,0.500,4,105.7,76265
1678.5,1.0000,5,0.500,4,176.9,76294
1679.0,1.0000,5,0.500,4,102.5,76325
1679.5,1.0000,5,0.667,4,74.7,76354
1680.0,1.0000,5,0.500,4,93.3,76381
1680.5,1.0000,5,0.500,4,68.2,76416
1681.0,1.0000,5,0.500,4,91.0,76435
1681.5,1.0000,5,0.667,4,126.3,76477
1682.0,1.0000,5,0.667,4,110.6,76506
1682.5,1.0000,5,0.667,4,67.3,76531
1683.0,1.0000,5,0.667,4,182.4,76562
1683.5,1.0000,5,0.667,4,88.0,76596
1684.0,1.0000,5,0.667,4,93.9,76624
1684.5,1.0000,5,0.667,4,68.6,76655
1685.0,1.0000,5,0.667,4,117.7,76684
1685.5,1.0000,5,0.833,4,101.8,76712
1686.0,1.0000,5,0.667,4,89.7,76744
1686.5,1.0000,5,0.667,4,85.0,76775
1687.0,1.0000,5,0.833,4,83.7,76805
1687.5,1.0000,5,0.833,4,109.1,76834
1688.0,1.0000,5,0.833,4,113.6,76862
1688.5,1.0000,5,0.833,4,180.5,76892
1689.0,1.0000,5,0.833,4,234.1,76925
1689.5,1.0000,5,0.833,4,83.4,76955
1690.0,1.0000,5,0.833,4,118.2,76983
1690.5,1.0000,5,0.833,4,162.0,77015
1691.0,1.0000,5,0.833,4,136.3,77042
1691.5,1.0000,5,0.833,4,115.4,77073
1692.0,1.0000,5,0.833,4,97.6,77104
1692.5,1.0000,5,0.833,4,99.0,77134
1693.0,1.0000,5,0.833,4,73.6,77167
1693.5,1.0000,5,0.833,4,63.9,77197
1694.0,1.0000,5,0.833,4,63.3,77223
1694.5,1.0000,5,0.833,4,101.2,77254
1695.0,1.0000,5,0.833,4,105.3,77285
1695.5,1.0000,5,0.833,4,79.0,77318
1696.0,1.0000,5,0.833,4,84.2,77346
1696.5,1.0000,5,0.833,4,102.0,77376
1697.0,1.0000,5,0.833,4,95.6,77403
1697.5,1.0000,5,0.833,4,169.2,77431
1698.0,1.0000,5,0.833,4,154.7,77464
1698.5,1.0000,5,0.833,4,112.0,77493
1699.0,1.0000,5,0.833,4,89.4,77524
1699.5,1.0000,5,0.833,4,102.4,77556
1700.0,1.0000,5,0.833,4,106.8,77582
1700.5,1.0000,5,0.833,4,164.0,77610
1701.0,1.0000,5,0.833,4,125.2,77644
1701.5,1.0000,5,0.833,4,100.8,77676
1702.0,1.0000,5,0.833,4,113.6,77707
1702.5,1.0000,5,0.833,4,104.1,77736
1703.0,1.0000,5,0.833,4,113.4,77767
1703.5,1.0000,5,0.833,4,65.2,77794
1704.0,1.0000,5,1.000,4,55.0,77825
1704.5,1.0000,5,1.000,4,68.4,77855
1705.0,1.0000,5,1.000,4,124.1,77881
1705.5,1.0000,5,1.000,4,121.2,77915
1706.0,1.0000,5,1.000,4,86.1,77945
1706.5,1.0000,5,1.000,4,116.3,77976
1707.0,1.0000,5,1.000,4,88.6,78004
1707.5,1.0000,5,1.000,4,79.8,78035
1708.0,1.0000,5,1.000,4,124.3,78065
1708.5,1.0000,5,1.000,4,82.1,78092
1709.0,1.0000,5,1.000,4,124.7,78122
1709.5,1.0000,5,1.000,4,92.7,78157
1710.0,1.0000,5,1.000,4,94.0,78186
1710.5,1.0000,5,1.000,4,81.6,78217
1711.0,1.0000,5,1.000,4,88.6,78244
1711.5,1.0000,5,1.000,4,80.0,78273
1712.0,1.0000,5,1.000,4,63.9,78305
1712.5,1.0000,5,1.000,4,80.9,78332
1713.0,1.0000,5,1.000,4,161.9,78365
1713.5,1.0000,5,1.000,4,99.2,78391
1714.0,1.0000,5,1.000,4,77.5,78425
1714.5,1.0000,5,1.000,4,75.3,78456
1715.0,1.0000,5,1.000,4,66.1,78486
1715.5,1.0000,5,1.000,4,91.6,78518
1716.0,1.0000,5,1.000,4,108.9,78546
1716.5,1.0000,5,1.000,4,128.2,78574
1717.0,1.0000,5,1.000,4,110.9,78606
1717.5,1.0000,5,1.000,4,107.9,78636
1718.0,1.0000,5,1.000,4,85.6,78663
1718.5,1.0000,5,1.000,4,113.9,78697
1719.0,1.0000,5,1.000,4,113.5,78725
1719.5,1.0000,5,1.000,4,104.9,78751
1720.0,1.0000,5,1.000,4,120.4,78787
1720.5,1.0000,5,1.000,4,63.8,78812
1721.0,1.0000,5,1.000,4,83.7,78841
1721.5,1.0000,5,1.000,4,164.3,78878
1722.0,1.0000,5,1.000,4,106.4,78904
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2509.0,1.0000,5,0.333,4,79.5,98058
