t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
6257.5,1.0000,5,1.000,4,133.3,320846
6258.0,1.0000,5,1.000,4,227.5,320875
6258.5,1.0000,5,0.500,4,136.3,320904
6259.0,1.0000,5,1.000,4,174.1,320927
6259.5,1.0000,5,0.333,4,154.1,320962
6260.0,1.0000,5,1.000,4,186.5,320993
6260.5,1.0000,5,0.500,4,168.2,321025
6261.0,1.0000,5,0.333,4,135.0,321048
6261.5,1.0000,5,0.333,4,175.3,321082
6262.0,1.0000,5,0.500,4,257.4,321103
6262.5,1.0000,5,0.500,4,234.1,321138
6263.0,1.0000,5,0.500,4,160.6,321180
6263.5,1.0000,5,0.333,4,123.1,321205
6264.0,1.0000,5,0.333,4,75.9,321227
6264.5,1.0000,5,0.333,4,189.4,321263
6265.0,1.0000,5,0.500,4,188.0,321296
6265.5,1.0000,5,0.500,4,182.5,321317
6266.0,1.0000,5,0.333,4,194.6,321354
6266.5,1.0000,5,0.333,4,181.4,321381
6267.0,1.0000,5,0.500,4,152.6,321402
6267.5,1.0000,5,0.333,4,386.9,321440
6268.0,1.0000,5,0.500,4,120.2,321480
6268.5,1.0000,5,0.500,4,91.8,321507
6269.0,1.0000,5,0.500,4,146.4,321534
6269.5,1.0000,5,0.500,4,177.1,321559
6270.0,1.0000,5,0.500,4,133.2,321589
6270.5,1.0000,5,0.333,4,192.3,321627
6271.0,1.0000,5,1.000,4,159.7,321657
6271.5,1.0000,5,0.500,4,130.9,321683
6272.0,1.0000,5,0.333,4,122.0,321713
6272.5,1.0000,5,0.500,4,113.6,321742
6273.0,1.0000,5,0.500,4,196.3,321773
6273.5,1.0000,5,0.333,4,177.0,321805
6274.0,1.0000,5,0.500,4,237.1,321839
6274.5,1.0000,5,0.500,4,129.3,321864
6275.0,1.0000,5,0.500,4,193.3,321896
6275.5,1.0000,5,0.500,4,103.6,321925
6276.0,1.0000,5,0.500,4,139.7,321949
6276.5,1.0000,5,0.500,4,233.7,321986
6277.0,1.0000,5,0.500,4,147.9,322012
6277.5,1.0000,5,0.333,4,179.0,322039
6278.0,1.0000,5,0.500,4,173.7,322071
6278.5,1.0000,5,0.500,4,152.1,322109
6279.0,1.0000,5,0.500,4,111.6,322134
6279.5,1.0000,5,1.000,4,143.7,322159
6280.0,1.0000,5,1.000,4,116.7,322198
6280.5,1.0000,5,0.500,4,176.5,322222
6281.0,1.0000,5,0.500,4,277.5,322252
6281.5,1.0000,5,0.333,4,103.1,322286
6282.0,1.0000,5,0.500,4,162.9,322311
6282.5,1.0000,5,0.333,4,243.7,322348
6283.0,1.0000,5,0.500,4,165.0,322376
6283.5,1.0000,5,0.500,4,197.4,322407
6284.0,1.0000,5,0.333,4,100.8,322438
6284.5,1.0000,5,0.333,4,174.1,322465
6285.0,1.0000,5,1.000,4,83.6,322494
6285.5,1.0000,5,0.333,4,219.9,322527
6286.0,1.0000,5,0.333,4,220.8,322554
6286.5,1.0000,5,0.500,4,139.7,322585
6287.0,1.0000,5,1.000,4,142.9,322617
6287.5,1.0000,5,0.333,4,271.6,322644
6288.0,1.0000,5,0.500,4,113.4,322673
6288.5,1.0000,5,0.500,4,199.6,322708
6289.0,1.0000,5,0.500,4,117.1,322738
6289.5,1.0000,5,0.667,4,119.0,322761
6290.0,1.0000,5,0.500,4,171.9,322791
6290.5,1.0000,5,0.500,4,150.0,322816
6291.0,1.0000,5,1.000,4,528.4,322852
6291.5,1.0000,5,0.500,4,242.4,322882
6292.0,1.0000,5,0.667,4,115.9,322914
6292.5,1.0000,5,0.667,4,153.8,322944
6293.0,1.0000,5,0.500,4,225.9,322981
6293.5,1.0000,5,1.000,4,126.4,323004
6294.0,1.0000,5,0.500,4,195.1,323037
6294.5,1.0000,5,1.000,4,225.7,323063
6295.0,1.0000,5,0.833,4,143.0,323098
6295.5,1.0000,5,1.000,4,97.8,323123
6296.0,1.0000,5,1.000,4,331.1,323153
6296.5,1.0000,5,0.833,4,215.4,323184
6297.0,1.0000,5,1.000,4,204.0,323211
6297.5,1.0000,5,1.000,4,191.8,323241
6298.0,1.0000,5,1.000,4,205.0,323269
6298.5,1.0000,5,1.000,4,306.6,323305
6299.0,1.0000,5,1.000,4,133.1,323335
6299.5,1.0000,5,1.000,4,131.0,323354
6300.0,1.0000,5,1.000,4,329.8,323386
6300.5,1.0000,5,1.000,4,203.9,323424
6301.0,1.0000,5,1.000,4,139.8,323458
6301.5,1.0000,5,1.000,4,114.4,323483
6302.0,1.0000,5,1.000,4,165.7,323514
6302.5,1.0000,5,1.000,4,159.5,323544
6303.0,1.0000,5,1.000,4,137.9,323566
6303.5,1.0000,5,1.000,4,268.9,323598
6304.0,1.0000,5,1.000,4,137.5,323636
6304.5,1.0000,5,1.000,4,164.2,323664
6305.0,1.0000,5,1.000,4,197.8,323694
6305.5,1.0000,5,1.000,4,143.8,323728
6306.0,1.0000,5,1.000,4,118.5,323757
6306.5,1.0000,5,1.000,4,181.2,323787
6307.0,1.0000,5,1.000,4,159.6,323814
6307.5,1.0000,5,1.000,4,163.8,323844
6308.0,1.0000,5,1.000,4,123.0,323869
6308.5,1.0000,5,1.000,4,239.1,323910
6309.0,1.0000,5,1.000,4,111.9,323935
6309.5,1.0000,5,1.000,4,187.7,323965
6310.0,1.0000,5,1.000,4,135.6,323995
6310.5,1.0000,5,1.000,4,119.6,324019
6311.0,1.0000,5,1.000,4,308.4,324055
6311.5,1.0000,5,1.000,4,112.6,324090
6312.0,1.0000,5,1.000,4,153.5,324111
6312.5,1.0000,5,1.000,4,183.6,324148
6313.0,1.0000,5,1.000,4,128.7,324175
6313.5,1.0000,5,1.000,4,173.2,324204
6314.0,1.0000,5,1.000,4,143.7,324231
6314.5,1.0000,5,1.000,4,183.6,324260
6315.0,1.0000,5,1.000,4,158.5,324295
6315.5,1.0000,5,1.000,4,170.0,324327
6316.0,1.0000,5,1.000,4,103.9,324352
6316.5,1.0000,5,1.000,4,188.6,324379
6317.0,1.0000,5,1.000,4,195.3,324415
6317.5,1.0000,5,1.000,4,157.3,324444
6318.0,1.0000,5,1.000,4,122.1,324469
6318.5,1.0000,5,1.000,4,179.6,324502
6319.0,1.0000,5,1.000,4,129.4,324537
6319.5,1.0000,5,1.000,4,151.1,324558
6320.0,1.0000,5,1.000,4,263.7,324592
6320.5,1.0000,5,1.000,4,169.7,324614
6321.0,1.0000,5,1.000,4,223.8,324656
6321.5,1.0000,5,1.000,4,173.8,324689
6322.0,1.0000,5,1.000,4,116.3,324710
6322.5,1.0000,5,1.000,4,235.2,324744
6323.0,1.0000,5,1.000,4,108.1,324768
6323.5,1.0000,5,1.000,4,140.2,324805
6324.0,1.0000,5,1.000,4,162.6,324839
6324.5,1.0000,5,1.000,4,137.0,324867
6325.0,1.0000,5,1.000,4,164.5,324893
6325.5,1.0000,5,1.000,4,88.7,324915
6326.0,1.0000,5,1.000,4,209.3,324950
6326.5,1.0000,5,1.000,4,764.6,324983
6327.0,1.0000,5,1.000,4,123.6,325016
6327.5,1.0000,5,1.000,4,244.7,325048
6328.0,1.0000,5,1.000,4,109.2,325078
6328.5,1.0000,5,1.000,4,151.0,325103
6329.0,1.0000,5,1.000,4,179.2,325131
6329.5,1.0000,5,1.000,4,116.1,325166
6330.0,1.0000,5,1.000,4,81.0,325191
6330.5,1.0000,5,1.000,4,279.0,325224
6331.0,1.0000,5,1.000,4,149.2,325255
6331.5,1.0000,5,1.000,4,177.2,325281
6332.0,1.0000,5,1.000,4,150.0,325320
6332.5,1.0000,5,1.000,4,126.0,325343
6333.0,1.0000,5,1.000,4,215.4,325370
6333.5,1.0000,5,1.000,4,245.7,325403
6334.0,1.0000,5,1.000,4,181.3,325432
6334.5,1.0000,5,1.000,4,186.5,325467
6335.0,1.0000,5,1.000,4,163.2,325494
6335.5,1.0000,5,1.000,4,216.2,325526
6336.0,1.0000,5,1.000,4,170.9,325556
6336.5,1.0000,5,1.000,4,148.5,325584
6337.0,1.0000,5,1.000,4,154.0,325614
6337.5,1.0000,5,1.000,4,140.7,325638
6338.0,1.0000,5,1.000,4,254.1,325672
6338.5,1.0000,5,1.000,4,120.3,325702
6339.0,1.0000,5,1.000,4,131.5,325738
6339.5,1.0000,5,1.000,4,87.3,325764
6340.0,1.0000,5,1.000,4,100.3,325795
6340.5,1.0000,5,1.000,4,139.8,325828
6341.0,1.0000,5,1.000,4,224.7,325856
6341.5,1.0000,5,1.000,4,142.9,325883
6342.0,1.0000,5,1.000,4,121.6,325908
6342.5,1.0000,5,1.000,4,156.8,325945
6343.0,1.0000,5,1.000,4,154.7,325967
6343.5,1.0000,5,1.000,4,144.3,326006
6344.0,1.0000,5,1.000,4,146.6,326030
6344.5,1.0000,5,0.833,4,349.4,326062
6345.0,1.0000,5,0.833,4,241.0,326093
6345.5,1.0000,5,0.833,4,212.0,326126
6346.0,1.0000,5,0.833,4,134.7,326154
6346.5,1.0000,5,0.833,4,87.9,326186
6347.0,1.0000,5,0.833,4,190.2,326217
6347.5,1.0000,5,0.833,4,103.7,326245
6348.0,1.0000,5,0.833,4,218.3,326273
6348.5,1.0000,5,0.833,4,108.5,326304
6349.0,1.0000,5,0.833,4,118.9,326331
6349.5,1.0000,5,0.833,4,184.0,326361
6350.0,1.0000,5,0.833,4,415.2,326395
6350.5,1.0000,5,0.833,4,137.7,326420
6351.0,1.0000,5,0.833,4,363.8,326453
6351.5,1.0000,5,0.833,4,121.1,326490
6352.0,1.0000,5,0.833,4,81.9,326515
6352.5,1.0000,5,0.833,4,145.8,326543
6353.0,1.0000,5,0.833,4,327.6,326577
6353.5,1.0000,5,0.833,4,133.0,326601
6354.0,1.0000,5,0.833,4,270.5,326632
6354.5,1.0000,5,0.833,4,355.0,326667
6355.0,1.0000,5,0.833,4,141.5,326695
6355.5,1.0000,5,0.833,4,217.0,326722
6356.0,1.0000,5,0.833,4,178.8,326753
6356.5,1.0000,5,0.833,4,88.1,326786
6357.0,1.0000,5,0.833,4,79.2,326819
6357.5,1.0000,5,0.833,4,103.3,326850
6358.0,1.0000,5,0.833,4,80.5,326868
6358.5,1.0000,5,1.000,4,246.3,326902
6359.0,1.0000,5,0.833,4,397.1,326928
6359.5,1.0000,5,0.833,4,206.5,326960
6360.0,1.0000,5,0.833,4,298.5,326994
6360.5,1.0000,5,0.833,4,194.7,327026
6361.0,1.0000,5,0.833,4,145.6,327056
6361.5,1.0000,5,0.833,4,156.0,327081
6362.0,1.0000,5,0.833,4,150.6,327115
6362.5,1.0000,5,0.833,4,104.4,327140
6363.0,1.0000,5,0.667,4,503.6,327178
6363.5,1.0000,5,0.667,4,128.8,327203
6364.0,1.0000,5,0.667,4,208.4,327237
6364.5,1.0000,5,0.667,4,122.1,327259
6365.0,1.0000,5,0.667,4,186.5,327284
6365.5,1.0000,5,0.667,4,235.3,327330
6366.0,1.0000,5,0.667,4,109.9,327353
6366.5,1.0000,5,0.667,4,180.7,327377
6367.0,1.0000,5,0.667,4,127.4,327419
6367.5,1.0000,5,0.667,4,120.3,327446
6368.0,1.0000,5,0.667,4,144.1,327473
6368.5,1.0000,5,0.667,4,154.2,327496
6369.0,1.0000,5,0.667,4,199.3,327535
6369.5,1.0000,5,0.667,4,251.6,327569
6370.0,1.0000,5,0.667,4,150.0,327594
6370.5,1.0000,5,0.667,4,124.5,327625
6371.0,1.0000,5,0.667,4,141.3,327655
6371.5,1.0000,5,0.500,4,238.7,327690
6372.0,1.0000,5,0.500,4,118.0,327717
6372.5,1.0000,5,0.500,4,93.8,327749
6373.0,1.0000,5,0.500,4,137.7,327776
6373.5,1.0000,5,0.500,4,158.8,327806
6374.0,1.0000,5,0.333,4,98.8,327827
6374.5,1.0000,5,0.500,4,229.8,327856
6375.0,1.0000,5,0.333,4,118.4,327898
6375.5,1.0000,5,0.333,4,124.2,327926
6376.0,1.0000,5,0.333,4,111.0,327951
6376.5,1.0000,5,0.333,4,201.8,327975
6377.0,1.0000,5,0.333,4,156.0,328015
6377.5,1.0000,5,0.333,4,172.9,328038
6378.0,1.0000,5,0.333,4,234.9,328080
6378.5,1.0000,5,0.333,4,141.2,328104
6379.0,1.0000,5,0.333,4,107.8,328137
6379.5,1.0000,5,0.333,4,128.4,328163
6380.0,1.0000,5,0.333,4,208.3,328190
6380.5,1.0000,5,0.333,4,126.2,328222
6381.0,1.0000,5,0.333,4,178.0,328256
6381.5,1.0000,5,0.333,4,91.4,328287
6382.0,1.0000,5,0.333,4,98.1,328319
6382.5,1.0000,5,0.333,4,90.1,328347
6383.0,1.0000,5,0.333,4,98.4,328376
6383.5,1.0000,5,0.333,4,153.4,328401
6384.0,1.0000,5,0.333,4,129.5,328439
6384.5,1.0000,5,0.333,4,90.9,328464
6385.0,1.0000,5,0.333,4,171.2,328489
6385.5,1.0000,5,0.333,4,174.7,328521
6386.0,1.0000,5,0.333,4,164.5,328551
6386.5,1.0000,5,0.333,4,342.1,328577
6387.0,1.0000,5,0.333,4,301.2,328609
6387.5,1.0000,5,0.333,4,167.2,328640
6388.0,1.0000,5,0.333,4,153.1,328669
6388.5,1.0000,5,0.333,4,147.6,328709
6389.0,1.0000,5,0.333,4,146.3,328737
6389.5,1.0000,5,0.333,4,144.9,328761
6390.0,1.0000,5,0.333,4,225.0,328789
6390.5,1.0000,5,0.333,4,236.5,328821
6391.0,1.0000,5,0.333,4,299.6,328856
6391.5,1.0000,5,0.333,4,102.8,328884
6392.0,1.0000,5,0.333,4,166.2,328914
6392.5,1.0000,5,0.500,4,194.5,328943
6393.0,1.0000,5,0.500,4,134.3,328973
6393.5,1.0000,5,0.500,4,162.7,329007
6394.0,1.0000,5,0.500,4,117.4,329037
6394.5,1.0000,5,0.500,4,111.8,329063
6395.0,1.0000,5,0.667,4,199.3,329095
6395.5,1.0000,5,0.500,4,107.8,329121
6396.0,1.0000,5,0.667,4,241.6,329155
6396.5,1.0000,5,0.667,4,251.9,329182
6397.0,1.0000,5,0.667,4,232.1,329214
6397.5,1.0000,5,0.667,4,127.4,329244
6398.0,1.0000,5,0.667,4,148.2,329276
6398.5,1.0000,5,0.667,4,135.4,329301
6399.0,1.0000,5,0.667,4,220.9,329333
6399.5,1.0000,5,0.667,4,176.0,329358
6400.0,1.0000,5,0.500,4,127.3,329378
6400.5,1.0000,5,0.667,4,358.7,329419
6401.0,1.0000,5,0.667,4,225.9,329454
6401.5,1.0000,5,0.667,4,181.5,329483
6402.0,1.0000,5,0.833,4,76.7,329515
6402.5,1.0000,5,0.667,4,230.5,329545
6403.0,1.0000,5,0.833,4,105.8,329575
6403.5,1.0000,5,0.833,4,107.7,329610
6404.0,1.0000,5,1.000,4,126.9,329636
6404.5,1.0000,5,1.000,4,75.9,329664
6405.0,1.0000,5,1.000,4,77.0,329691
6405.5,1.0000,5,1.000,4,98.4,329727
6406.0,1.0000,5,1.000,4,136.1,329752
6406.5,1.0000,5,1.000,4,157.8,329783
6407.0,1.0000,5,1.000,4,178.7,329815
6407.5,1.0000,5,1.000,4,147.5,329841
6408.0,1.0000,5,1.000,4,125.5,329871
6408.5,1.0000,5,1.000,4,221.0,329904
6409.0,1.0000,5,1.000,4,231.7,329926
6409.5,1.0000,5,1.000,4,184.6,329968
6410.0,1.0000,5,1.000,4,164.4,329993
6410.5,1.0000,5,1.000,4,240.6,330021
6411.0,1.0000,5,1.000,4,127.9,330055
6411.5,1.0000,5,1.000,4,159.0,330082
6412.0,1.0000,5,1.000,4,312.6,330110
6412.5,1.0000,5,1.000,4,281.6,330140
6413.0,1.0000,5,1.000,4,173.4,330164
6413.5,1.0000,5,1.000,4,146.3,330202
6414.0,1.0000,5,1.000,4,336.5,330229
6414.5,1.0000,5,1.000,4,161.5,330257
6415.0,1.0000,5,1.000,4,202.7,330293
6415.5,1.0000,5,1.000,4,134.6,330325
6416.0,1.0000,5,1.000,4,193.7,330355
6416.5,1.0000,5,1.000,4,136.1,330385
6417.0,1.0000,5,1.000,4,203.4,330414
6417.5,1.0000,5,1.000,4,183.0,330445
6418.0,1.0000,5,1.000,4,242.4,330470
6418.5,1.0000,5,1.000,4,149.6,330506
6419.0,1.0000,5,0.833,4,137.6,330536
6419.5,1.0000,5,1.000,4,182.7,330562
6420.0,1.0000,5,1.000,4,156.0,330594
6420.5,1.0000,5,1.000,4,208.1,330628
6421.0,1.0000,5,1.000,4,78.9,330658
6421.5,1.0000,5,1.000,4,102.4,330684
6422.0,1.0000,5,1.000,4,104.2,330712
6422.5,1.0000,5,1.000,4,328.3,330744
6423.0,1.0000,5,1.000,4,173.6,330774
6423.5,1.0000,5,1.000,4,105.4,330809
6424.0,1.0000,5,1.000,4,200.8,330837
6424.5,1.0000,5,1.000,4,111.0,330860
6425.0,1.0000,5,1.000,4,119.0,330879
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     7211.5,1.0000,5,1.000,4,194.3,349998
