t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
10530.0,1.0000,5,1.000,4,95.0,521970
10530.5,1.0000,5,1.000,4,86.1,521989
10531.0,1.0000,5,1.000,4,92.0,522009
10531.5,1.0000,5,1.000,4,117.5,522028
10532.0,1.0000,5,1.000,4,109.8,522050
10532.5,1.0000,5,1.000,4,93.7,522068
10533.0,1.0000,5,1.000,4,130.2,522089
10533.5,1.0000,5,1.000,4,119.3,522108
10534.0,1.0000,5,1.000,4,130.9,522131
10534.5,1.0000,5,1.000,4,66.4,522150
10535.0,1.0000,5,1.000,4,117.9,522168
10535.5,1.0000,5,1.000,4,89.9,522190
10536.0,1.0000,5,1.000,4,69.5,522210
10536.5,1.0000,5,1.000,4,130.8,522227
10537.0,1.0000,5,1.000,4,86.3,522248
10537.5,1.0000,5,1.000,4,127.5,522271
10538.0,1.0000,5,1.000,4,77.2,522289
10538.5,1.0000,5,1.000,4,89.4,522307
10539.0,1.0000,5,1.000,4,186.3,522327
10539.5,1.0000,5,1.000,4,116.8,522350
10540.0,1.0000,5,1.000,4,84.1,522368
10540.5,1.0000,5,1.000,4,151.6,522390
10541.0,1.0000,5,1.000,4,102.7,522408
10541.5,1.0000,5,1.000,4,115.0,522431
10542.0,1.0000,5,1.000,4,84.9,522446
10542.5,1.0000,5,1.000,4,161.5,522467
10543.0,1.0000,5,1.000,4,114.3,522490
10543.5,1.0000,5,1.000,4,96.6,522508
10544.0,1.0000,5,1.000,4,144.7,522531
10544.5,1.0000,5,1.000,4,67.0,522550
10545.0,1.0000,5,1.000,4,103.5,522569
10545.5,1.0000,5,1.000,4,141.9,522591
10546.0,1.0000,5,1.000,4,96.2,522610
10546.5,1.0000,5,1.000,4,91.3,522628
10547.0,1.0000,5,1.000,4,95.7,522651
10547.5,1.0000,5,1.000,4,97.7,522669
10548.0,1.0000,5,1.000,4,99.9,522687
10548.5,1.0000,5,1.000,4,134.2,522709
10549.0,1.0000,5,1.000,4,79.7,522729
10549.5,1.0000,5,1.000,4,93.2,522750
10550.0,1.0000,5,1.000,4,80.9,522768
10550.5,1.0000,5,1.000,4,110.1,522789
10551.0,1.0000,5,1.000,4,99.8,522809
10551.5,1.0000,5,1.000,4,146.9,522830
10552.0,1.0000,5,1.000,4,94.1,522848
10552.5,1.0000,5,1.000,4,86.3,522868
10553.0,1.0000,5,1.000,4,65.5,522891
10553.5,1.0000,5,1.000,4,109.1,522911
10554.0,1.0000,5,1.000,4,112.6,522928
10554.5,1.0000,5,1.000,4,90.0,522951
10555.0,1.0000,5,1.000,4,73.2,522968
10555.5,1.0000,5,1.000,4,101.0,522988
10556.0,1.0000,5,1.000,4,113.0,523009
10556.5,1.0000,5,1.000,4,131.5,523028
10557.0,1.0000,5,1.000,4,72.4,523049
10557.5,1.0000,5,1.000,4,70.7,523068
10558.0,1.0000,5,1.000,4,88.1,523090
10558.5,1.0000,5,1.000,4,87.6,523109
10559.0,1.0000,5,1.000,4,85.4,523131
10559.5,1.0000,5,1.000,4,68.0,523147
10560.0,1.0000,5,1.000,4,133.5,523169
10560.5,1.0000,5,1.000,4,121.0,523188
10561.0,1.0000,5,1.000,4,84.5,523211
10561.5,1.0000,5,1.000,4,86.0,523229
10562.0,1.0000,5,1.000,4,158.1,523250
10562.5,1.0000,5,1.000,4,93.7,523267
10563.0,1.0000,5,1.000,4,125.9,523290
10563.5,1.0000,5,1.000,4,122.4,523311
10564.0,1.0000,5,1.000,4,74.8,523329
10564.5,1.0000,5,1.000,4,111.3,523348
10565.0,1.0000,5,1.000,4,107.9,523370
10565.5,1.0000,5,1.000,4,93.0,523390
10566.0,1.0000,5,1.000,4,116.9,523411
10566.5,1.0000,5,1.000,4,90.7,523426
10567.0,1.0000,5,1.000,4,176.3,523449
10567.5,1.0000,5,1.000,4,162.2,523470
10568.0,1.0000,5,1.000,4,113.5,523489
10568.5,1.0000,5,1.000,4,102.6,523509
10569.0,1.0000,5,1.000,4,112.7,523529
10569.5,1.0000,5,1.000,4,75.1,523548
10570.0,1.0000,5,1.000,4,140.1,523569
10570.5,1.0000,5,1.000,4,115.3,523587
10571.0,1.0000,5,1.000,4,103.3,523608
10571.5,1.0000,5,1.000,4,130.7,523628
10572.0,1.0000,5,1.000,4,98.2,523646
10572.5,1.0000,5,1.000,4,108.4,523670
10573.0,1.0000,5,1.000,4,84.2,523691
10573.5,1.0000,5,1.000,4,70.1,523708
10574.0,1.0000,5,1.000,4,108.5,523730
10574.5,1.0000,5,1.000,4,77.4,523750
10575.0,1.0000,5,1.000,4,76.4,523769
10575.5,1.0000,5,1.000,4,100.7,523789
10576.0,1.0000,5,1.000,4,100.0,523806
10576.5,1.0000,5,1.000,4,115.9,523830
10577.0,1.0000,5,1.000,4,114.2,523847
10577.5,1.0000,5,1.000,4,113.4,523871
10578.0,1.0000,5,1.000,4,78.0,523887
10578.5,1.0000,5,1.000,4,132.9,523908
10579.0,1.0000,5,1.000,4,138.0,523927
10579.5,1.0000,5,1.000,4,179.0,523949
10580.0,1.0000,5,1.000,4,96.0,523970
10580.5,1.0000,5,1.000,4,82.9,523990
10581.0,1.0000,5,1.000,4,140.7,524011
10581.5,1.0000,5,1.000,4,66.1,524029
10582.0,1.0000,5,1.000,4,134.5,524050
10582.5,1.0000,5,1.000,4,137.3,524068
10583.0,1.0000,5,1.000,4,126.1,524088
10583.5,1.0000,5,1.000,4,137.0,524110
10584.0,1.0000,5,1.000,4,101.7,524128
10584.5,1.0000,5,1.000,4,119.3,524148
10585.0,1.0000,5,1.000,4,92.8,524170
10585.5,1.0000,5,1.000,4,102.1,524191
10586.0,1.0000,5,1.000,4,66.2,524209
10586.5,1.0000,5,1.000,4,90.5,524228
10587.0,1.0000,5,1.000,4,113.3,524249
10587.5,1.0000,5,1.000,4,92.7,524268
10588.0,1.0000,5,1.000,4,112.6,524288
10588.5,1.0000,5,1.000,4,94.9,524310
10589.0,1.0000,5,1.000,4,80.8,524331
10589.5,1.0000,5,1.000,4,67.6,524348
10590.0,1.0000,5,1.000,4,108.0,524370
10590.5,1.0000,5,1.000,4,130.1,524388
10591.0,1.0000,5,1.000,4,83.5,524410
10591.5,1.0000,5,1.000,4,74.3,524429
10592.0,1.0000,5,1.000,4,122.9,524446
10592.5,1.0000,5,1.000,4,106.5,524470
10593.0,1.0000,5,1.000,4,86.0,524491
10593.5,1.0000,5,1.000,4,71.3,524509
10594.0,1.0000,5,1.000,4,108.0,524530
10594.5,1.0000,5,1.000,4,92.8,524547
10595.0,1.0000,5,1.000,4,163.3,524569
10595.5,1.0000,5,1.000,4,101.2,524591
10596.0,1.0000,5,1.000,4,67.6,524608
10596.5,1.0000,5,1.000,4,135.0,524629
10597.0,1.0000,5,1.000,4,116.2,524650
10597.5,1.0000,5,1.000,4,81.6,524668
10598.0,1.0000,5,1.000,4,137.3,524687
10598.5,1.0000,5,1.000,4,124.3,524708
10599.0,1.0000,5,1.000,4,118.8,524729
10599.5,1.0000,5,1.000,4,157.7,524746
10600.0,1.0000,5,1.000,4,109.5,524769
10600.5,1.0000,5,1.000,4,97.5,524789
10601.0,1.0000,5,1.000,4,98.2,524810
10601.5,1.0000,5,1.000,4,106.2,524827
10602.0,1.0000,5,1.000,4,80.5,524851
10602.5,1.0000,5,1.000,4,62.7,524868
10603.0,1.0000,5,1.000,4,85.3,524891
10603.5,1.0000,5,1.000,4,67.2,524910
10604.0,1.0000,5,1.000,4,86.2,524929
10604.5,1.0000,5,1.000,4,106.9,524949
10605.0,1.0000,5,1.000,4,110.3,524969
10605.5,1.0000,5,1.000,4,98.9,524987
10606.0,1.0000,5,1.000,4,155.2,525008
10606.5,1.0000,5,1.000,4,106.8,525028
10607.0,1.0000,5,1.000,4,111.5,525047
10607.5,1.0000,5,1.000,4,138.3,525067
10608.0,1.0000,5,1.000,4,131.3,525090
10608.5,1.0000,5,1.000,4,127.5,525111
10609.0,1.0000,5,1.000,4,109.7,525125
10609.5,1.0000,5,1.000,4,184.3,525148
10610.0,1.0000,5,1.000,4,132.4,525166
10610.5,1.0000,5,1.000,4,251.8,525186
10611.0,1.0000,5,1.000,4,123.6,525209
10611.5,1.0000,5,1.000,4,107.4,525230
10612.0,1.0000,5,1.000,4,79.7,525250
10612.5,1.0000,5,1.000,4,91.8,525269
10613.0,1.0000,5,1.000,4,114.6,525290
10613.5,1.0000,5,1.000,4,73.7,525308
10614.0,1.0000,5,1.000,4,126.1,525330
10614.5,1.0000,5,1.000,4,80.6,525350
10615.0,1.0000,5,1.000,4,71.8,525368
10615.5,1.0000,5,1.000,4,122.3,525388
10616.0,1.0000,5,1.000,4,130.8,525406
10616.5,1.0000,5,1.000,4,179.5,525431
10617.0,1.0000,5,1.000,4,72.3,525447
10617.5,1.0000,5,1.000,4,135.5,525468
10618.0,1.0000,5,1.000,4,152.5,525488
10618.5,1.0000,5,1.000,4,103.9,525510
10619.0,1.0000,5,1.000,4,95.3,525531
10619.5,1.0000,5,1.000,4,61.8,525549
10620.0,1.0000,5,1.000,4,84.9,525569
10620.5,1.0000,5,1.000,4,119.4,525590
10621.0,1.0000,5,1.000,4,64.5,525607
10621.5,1.0000,5,1.000,4,147.4,525629
10622.0,1.0000,5,1.000,4,143.8,525649
10622.5,1.0000,5,1.000,4,122.9,525670
10623.0,1.0000,5,1.000,4,96.2,525691
10623.5,1.0000,5,1.000,4,108.8,525708
10624.0,1.0000,5,1.000,4,134.8,525730
10624.5,1.0000,5,1.000,4,87.8,525750
10625.0,1.0000,5,1.000,4,89.5,525768
10625.5,1.0000,5,1.000,4,146.8,525790
10626.0,1.0000,5,1.000,4,70.9,525811
10626.5,1.0000,5,1.000,4,81.8,525830
10627.0,1.0000,5,1.000,4,81.6,525849
10627.5,1.0000,5,1.000,4,96.0,525869
10628.0,1.0000,5,1.000,4,100.9,525889
10628.5,1.0000,5,1.000,4,99.1,525909
10629.0,1.0000,5,1.000,4,83.0,525931
10629.5,1.0000,5,1.000,4,79.0,525948
10630.0,1.0000,5,1.000,4,103.2,525967
10630.5,1.0000,5,1.000,4,129.4,525989
10631.0,1.0000,5,1.000,4,91.9,526009
10631.5,1.0000,5,1.000,4,69.5,526027
10632.0,1.0000,5,1.000,4,203.7,526049
10632.5,1.0000,5,1.000,4,84.0,526070
10633.0,1.0000,5,1.000,4,78.3,526088
10633.5,1.0000,5,1.000,4,128.0,526109
10634.0,1.0000,5,1.000,4,143.7,526131
10634.5,1.0000,5,1.000,4,97.3,526151
10635.0,1.0000,5,1.000,4,84.3,526167
10635.5,1.0000,5,1.000,4,119.7,526188
10636.0,1.0000,5,1.000,4,120.1,526211
10636.5,1.0000,5,1.000,4,69.0,526227
10637.0,1.0000,5,1.000,4,92.6,526249
10637.5,1.0000,5,1.000,4,99.7,526271
10638.0,1.0000,5,1.000,4,93.4,526286
10638.5,1.0000,5,1.000,4,112.0,526310
10639.0,1.0000,5,1.000,4,113.6,526328
10639.5,1.0000,5,1.000,4,127.9,526350
10640.0,1.0000,5,1.000,4,88.2,526370
10640.5,1.0000,5,1.000,4,79.5,526390
10641.0,1.0000,5,1.000,4,70.8,526407
10641.5,1.0000,5,1.000,4,105.6,526431
10642.0,1.0000,5,1.000,4,68.2,526450
10642.5,1.0000,5,1.000,4,75.6,526466
10643.0,1.0000,5,1.000,4,105.6,526488
10643.5,1.0000,5,1.000,4,138.2,526508
10644.0,1.0000,5,1.000,4,80.8,526531
10644.5,1.0000,5,1.000,4,65.7,526549
10645.0,1.0000,5,1.000,4,111.7,526570
10645.5,1.0000,5,1.000,4,88.3,526591
10646.0,1.0000,5,1.000,4,66.7,526608
10646.5,1.0000,5,1.000,4,96.0,526625
10647.0,1.0000,5,1.000,4,212.6,526646
10647.5,1.0000,5,1.000,4,119.7,526669
10648.0,1.0000,5,1.000,4,136.8,526690
10648.5,1.0000,5,1.000,4,82.6,526710
10649.0,1.0000,5,1.000,4,100.9,526728
10649.5,1.0000,5,1.000,4,120.4,526748
10650.0,1.0000,5,1.000,4,122.7,526770
10650.5,1.0000,5,1.000,4,73.9,526789
10651.0,1.0000,5,1.000,4,87.2,526810
10651.5,1.0000,5,1.000,4,93.8,526830
10652.0,1.0000,5,1.000,4,86.5,526850
10652.5,1.0000,5,1.000,4,110.0,526871
10653.0,1.0000,5,1.000,4,120.1,526888
10653.5,1.0000,5,1.000,4,128.3,526908
10654.0,1.0000,5,1.000,4,106.2,526925
10654.5,1.0000,5,1.000,4,138.1,526949
10655.0,1.0000,5,1.000,4,87.8,526968
10655.5,1.0000,5,1.000,4,121.4,526987
10656.0,1.0000,5,1.000,4,130.8,527009
10656.5,1.0000,5,1.000,4,105.4,527029
10657.0,1.0000,5,1.000,4,121.0,527047
10657.5,1.0000,5,1.000,4,132.6,527068
10658.0,1.0000,5,1.000,4,116.7,527087
10658.5,1.0000,5,1.000,4,105.1,527111
10659.0,1.0000,5,1.000,4,73.1,527130
10659.5,1.0000,5,1.000,4,114.6,527149
10660.0,1.0000,5,1.000,4,86.6,527171
10660.5,1.0000,5,1.000,4,71.6,527190
10661.0,1.0000,5,1.000,4,113.1,527210
10661.5,1.0000,5,1.000,4,145.9,527228
10662.0,1.0000,5,1.000,4,86.2,527249
10662.5,1.0000,5,1.000,4,99.2,527267
10663.0,1.0000,5,1.000,4,88.3,527284
10663.5,1.0000,5,1.000,4,323.3,527311
10664.0,1.0000,5,1.000,4,88.5,527331
10664.5,1.0000,5,1.000,4,113.2,527349
10665.0,1.0000,5,1.000,4,108.1,527370
10665.5,1.0000,5,1.000,4,94.5,527391
10666.0,1.0000,5,1.000,4,82.3,527409
10666.5,1.0000,5,1.000,4,108.9,527431
10667.0,1.0000,5,1.000,4,68.4,527451
10667.5,1.0000,5,1.000,4,74.9,527470
10668.0,1.0000,5,1.000,4,95.3,527488
10668.5,1.0000,5,1.000,4,88.5,527510
10669.0,1.0000,5,1.000,4,88.2,527529
10669.5,1.0000,5,1.000,4,110.4,527544
10670.0,1.0000,5,1.000,4,144.0,527563
10670.5,1.0000,5,1.000,4,161.8,527590
10671.0,1.0000,5,1.000,4,80.0,527607
10671.5,1.0000,5,1.000,4,168.1,527628
10672.0,1.0000,5,1.000,4,121.7,527649
10672.5,1.0000,5,1.000,4,107.5,527668
10673.0,1.0000,5,1.000,4,87.0,527690
10673.5,1.0000,5,1.000,4,105.1,527709
10674.0,1.0000,5,1.000,4,166.1,527731
10674.5,1.0000,5,1.000,4,93.9,527750
10675.0,1.0000,5,1.000,4,101.1,527771
10675.5,1.0000,5,1.000,4,100.0,527789
10676.0,1.0000,5,1.000,4,100.3,527810
10676.5,1.0000,5,1.000,4,71.7,527828
10677.0,1.0000,5,1.000,4,113.8,527850
10677.5,1.0000,5,1.000,4,91.6,527870
10678.0,1.0000,5,1.000,4,90.8,527890
10678.5,1.0000,5,1.000,4,72.2,527911
10679.0,1.0000,5,1.000,4,83.6,527928
10679.5,1.0000,5,1.000,4,162.9,527948
10680.0,1.0000,5,1.000,4,113.0,527964
10680.5,1.0000,5,1.000,4,141.1,527986
10681.0,1.0000,5,1.000,4,114.2,528009
10681.5,1.0000,5,1.000,4,103.3,528029
10682.0,1.0000,5,1.000,4,85.8,528051
10682.5,1.0000,5,1.000,4,76.6,528069
10683.0,1.0000,5,1.000,4,103.7,528091
10683.5,1.0000,5,1.000,4,106.5,528110
10684.0,1.0000,5,1.000,4,83.3,528128
10684.5,1.0000,5,1.000,4,102.8,528148
10685.0,1.0000,5,1.000,4,115.6,528171
10685.5,1.0000,5,1.000,4,81.4,528189
10686.0,1.0000,5,1.000,4,101.6,528209
10686.5,1.0000,5,1.000,4,121.3,528230
10687.0,1.0000,5,1.000,4,83.0,528249
10687.5,1.0000,5,1.000,4,137.1,528268
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              11484.0,1.0000,5,1.000,4,81.6,551116
