t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
6009.0,1.0000,5,0.833,4,250.7,307550
6009.5,1.0000,5,0.833,4,222.6,307579
6010.0,1.0000,5,0.667,4,216.8,307598
6010.5,1.0000,5,0.833,4,152.3,307629
6011.0,1.0000,5,0.833,4,102.3,307659
6011.5,1.0000,5,1.000,4,152.2,307689
6012.0,1.0000,5,1.000,4,95.7,307720
6012.5,1.0000,5,1.000,4,151.3,307746
6013.0,1.0000,5,1.000,4,192.3,307773
6013.5,1.0000,5,0.833,4,191.5,307797
6014.0,1.0000,5,1.000,4,244.9,307820
6014.5,1.0000,5,1.000,4,158.9,307867
6015.0,1.0000,5,1.000,4,285.0,307897
6015.5,1.0000,5,0.833,4,140.3,307920
6016.0,1.0000,5,1.000,4,208.9,307960
6016.5,1.0000,5,1.000,4,298.9,307989
6017.0,1.0000,5,1.000,4,158.6,308019
6017.5,1.0000,5,1.000,4,134.4,308048
6018.0,1.0000,5,1.000,4,148.0,308085
6018.5,1.0000,5,1.000,4,102.7,308109
6019.0,1.0000,5,1.000,4,114.0,308136
6019.5,1.0000,5,1.000,4,145.6,308172
6020.0,1.0000,5,1.000,4,82.5,308201
6020.5,1.0000,5,1.000,4,128.6,308230
6021.0,1.0000,5,1.000,4,129.0,308248
6021.5,1.0000,5,1.000,4,198.8,308286
6022.0,1.0000,5,1.000,4,104.5,308306
6022.5,1.0000,5,1.000,4,628.4,308349
6023.0,1.0000,5,1.000,4,291.8,308378
6023.5,1.0000,5,1.000,4,114.1,308410
6024.0,1.0000,5,1.000,4,94.5,308444
6024.5,1.0000,5,1.000,4,120.9,308467
6025.0,1.0000,5,1.000,4,141.7,308499
6025.5,1.0000,5,1.000,4,122.3,308525
6026.0,1.0000,5,1.000,4,171.3,308561
6026.5,1.0000,5,1.000,4,152.0,308592
6027.0,1.0000,5,1.000,4,88.4,308614
6027.5,1.0000,5,1.000,4,251.0,308644
6028.0,1.0000,5,1.000,4,105.6,308684
6028.5,1.0000,5,1.000,4,89.5,308705
6029.0,1.0000,5,1.000,4,270.6,308733
6029.5,1.0000,5,1.000,4,332.9,308772
6030.0,1.0000,5,1.000,4,124.3,308798
6030.5,1.0000,5,1.000,4,139.1,308820
6031.0,1.0000,5,1.000,4,299.4,308856
6031.5,1.0000,5,1.000,4,235.9,308892
6032.0,1.0000,5,1.000,4,132.9,308919
6032.5,1.0000,5,1.000,4,144.9,308947
6033.0,1.0000,5,0.833,4,218.4,308977
6033.5,1.0000,5,1.000,4,328.1,309008
6034.0,1.0000,5,1.000,4,158.9,309041
6034.5,1.0000,5,0.833,4,179.6,309070
6035.0,1.0000,5,0.833,4,177.9,309101
6035.5,1.0000,5,0.833,4,165.2,309130
6036.0,1.0000,5,0.833,4,159.1,309160
6036.5,1.0000,5,1.000,4,143.4,309188
6037.0,1.0000,5,1.000,4,138.7,309221
6037.5,1.0000,5,1.000,4,89.8,309245
6038.0,1.0000,5,1.000,4,209.6,309277
6038.5,1.0000,5,1.000,4,179.5,309311
6039.0,1.0000,5,1.000,4,176.4,309336
6039.5,1.0000,5,1.000,4,315.5,309369
6040.0,1.0000,5,0.833,4,233.2,309398
6040.5,1.0000,5,0.833,4,134.9,309426
6041.0,1.0000,5,0.833,4,101.6,309458
6041.5,1.0000,5,0.833,4,119.2,309490
6042.0,1.0000,5,0.833,4,72.5,309518
6042.5,1.0000,5,0.667,4,81.0,309549
6043.0,1.0000,5,0.667,4,113.5,309580
6043.5,1.0000,5,0.667,4,106.5,309611
6044.0,1.0000,5,0.667,4,145.6,309639
6044.5,1.0000,5,0.667,4,179.5,309665
6045.0,1.0000,5,0.667,4,211.7,309703
6045.5,1.0000,5,0.667,4,97.0,309731
6046.0,1.0000,5,0.667,4,162.4,309761
6046.5,1.0000,5,0.667,4,144.4,309787
6047.0,1.0000,5,0.667,4,168.7,309819
6047.5,1.0000,5,0.667,4,152.2,309850
6048.0,1.0000,5,0.667,4,116.7,309878
6048.5,1.0000,5,0.667,4,302.6,309909
6049.0,1.0000,5,0.667,4,153.1,309939
6049.5,1.0000,5,0.667,4,114.2,309965
6050.0,1.0000,5,0.667,4,329.5,310003
6050.5,1.0000,5,0.667,4,124.6,310031
6051.0,1.0000,5,0.667,4,168.3,310055
6051.5,1.0000,5,0.667,4,217.3,310085
6052.0,1.0000,5,0.667,4,125.3,310118
6052.5,1.0000,5,0.667,4,136.7,310143
6053.0,1.0000,5,0.667,4,332.9,310179
6053.5,1.0000,5,0.667,4,150.7,310199
6054.0,1.0000,5,0.667,4,228.2,310238
6054.5,1.0000,5,0.667,4,133.3,310269
6055.0,1.0000,5,0.667,4,154.8,310302
6055.5,1.0000,5,0.667,4,101.7,310332
6056.0,1.0000,5,0.667,4,104.3,310356
6056.5,1.0000,5,0.667,4,199.7,310388
6057.0,1.0000,5,0.667,4,160.6,310421
6057.5,1.0000,5,0.667,4,109.8,310441
6058.0,1.0000,5,0.667,4,149.5,310472
6058.5,1.0000,5,0.500,4,101.4,310506
6059.0,1.0000,5,0.500,4,122.0,310539
6059.5,1.0000,5,0.500,4,203.0,310566
6060.0,1.0000,5,0.500,4,278.4,310600
6060.5,1.0000,5,0.500,4,97.3,310628
6061.0,1.0000,5,0.667,4,133.7,310663
6061.5,1.0000,5,0.667,4,144.5,310693
6062.0,1.0000,5,0.667,4,193.9,310715
6062.5,1.0000,5,0.667,4,196.3,310746
6063.0,1.0000,5,0.667,4,217.3,310778
6063.5,1.0000,5,0.667,4,167.7,310807
6064.0,1.0000,5,0.667,4,149.8,310839
6064.5,1.0000,5,0.667,4,157.1,310871
6065.0,1.0000,5,0.667,4,187.2,310899
6065.5,1.0000,5,0.667,4,157.2,310932
6066.0,1.0000,5,0.667,4,156.1,310961
6066.5,1.0000,5,0.667,4,137.4,310988
6067.0,1.0000,5,0.667,4,213.1,311021
6067.5,1.0000,5,0.667,4,168.9,311043
6068.0,1.0000,5,0.667,4,144.4,311073
6068.5,1.0000,5,0.667,4,162.7,311111
6069.0,1.0000,5,0.667,4,117.0,311141
6069.5,1.0000,5,0.667,4,211.4,311166
6070.0,1.0000,5,0.500,4,173.2,311191
6070.5,1.0000,5,0.500,4,517.3,311228
6071.0,1.0000,5,0.500,4,185.6,311255
6071.5,1.0000,5,0.500,4,206.4,311291
6072.0,1.0000,5,0.500,4,141.6,311321
6072.5,1.0000,5,0.500,4,129.8,311348
6073.0,1.0000,5,0.500,4,182.9,311380
6073.5,1.0000,5,0.500,4,255.5,311408
6074.0,1.0000,5,0.500,4,117.2,311444
6074.5,1.0000,5,0.500,4,125.8,311465
6075.0,1.0000,5,0.500,4,187.3,311500
6075.5,1.0000,5,0.500,4,194.7,311525
6076.0,1.0000,5,0.500,4,338.6,311557
6076.5,1.0000,5,0.500,4,228.9,311590
6077.0,1.0000,5,0.500,4,95.4,311616
6077.5,1.0000,5,0.500,4,362.2,311652
6078.0,1.0000,5,0.500,4,162.9,311684
6078.5,1.0000,5,0.500,4,114.9,311713
6079.0,1.0000,5,0.500,4,151.5,311740
6079.5,1.0000,5,0.500,4,154.7,311770
6080.0,1.0000,5,0.500,4,151.3,311799
6080.5,1.0000,5,0.500,4,119.7,311832
6081.0,1.0000,5,0.500,4,99.1,311861
6081.5,1.0000,5,0.500,4,112.5,311889
6082.0,1.0000,5,0.500,4,104.2,311921
6082.5,1.0000,5,0.500,4,181.5,311946
6083.0,1.0000,5,0.500,4,186.8,311977
6083.5,1.0000,5,0.500,4,192.1,312012
6084.0,1.0000,5,0.500,4,161.7,312035
6084.5,1.0000,5,0.500,4,232.7,312062
6085.0,1.0000,5,0.500,4,446.6,312091
6085.5,1.0000,5,0.500,4,115.2,312126
6086.0,1.0000,5,0.500,4,243.4,312157
6086.5,1.0000,5,0.500,4,182.8,312188
6087.0,1.0000,5,0.500,4,289.8,312220
6087.5,1.0000,5,0.333,4,131.4,312249
6088.0,1.0000,5,0.333,4,160.1,312280
6088.5,1.0000,5,0.333,4,100.7,312307
6089.0,1.0000,5,0.333,4,135.2,312339
6089.5,1.0000,5,0.333,4,92.5,312373
6090.0,1.0000,5,0.333,4,90.5,312398
6090.5,1.0000,5,0.333,4,128.2,312427
6091.0,1.0000,5,0.333,4,189.4,312456
6091.5,1.0000,5,0.333,4,134.8,312482
6092.0,1.0000,5,0.333,4,196.2,312517
6092.5,1.0000,5,0.333,4,186.5,312547
6093.0,1.0000,5,0.333,4,170.9,312578
6093.5,1.0000,5,0.333,4,227.5,312602
6094.0,1.0000,5,0.333,4,177.1,312645
6094.5,1.0000,5,0.333,4,82.3,312669
6095.0,1.0000,5,0.333,4,187.3,312699
6095.5,1.0000,5,0.167,4,89.8,312729
6096.0,1.0000,5,0.167,4,190.9,312759
6096.5,1.0000,5,0.167,4,140.8,312786
6097.0,1.0000,5,0.167,4,309.3,312818
6097.5,1.0000,5,0.167,4,158.5,312847
6098.0,1.0000,5,0.167,4,124.1,312883
6098.5,1.0000,5,0.167,4,131.4,312907
6099.0,1.0000,5,0.167,4,202.6,312936
6099.5,1.0000,5,0.167,4,281.7,312968
6100.0,1.0000,5,0.167,4,118.9,312998
6100.5,1.0000,5,0.167,4,130.6,313029
6101.0,1.0000,5,0.167,4,126.1,313058
6101.5,1.0000,5,0.167,4,252.9,313089
6102.0,1.0000,5,0.167,4,234.7,313118
6102.5,1.0000,5,0.167,4,122.3,313150
6103.0,1.0000,5,0.167,4,160.1,313181
6103.5,1.0000,5,0.167,4,122.2,313212
6104.0,1.0000,5,0.167,4,221.9,313241
6104.5,1.0000,5,0.167,4,169.7,313273
6105.0,1.0000,5,0.167,4,135.1,313300
6105.5,1.0000,5,0.167,4,115.8,313328
6106.0,1.0000,5,0.333,4,199.6,313356
6106.5,1.0000,5,0.167,4,130.7,313381
6107.0,1.0000,5,0.333,4,204.9,313418
6107.5,1.0000,5,0.333,4,158.1,313447
6108.0,1.0000,5,0.333,4,167.5,313479
6108.5,1.0000,5,0.333,4,133.6,313513
6109.0,1.0000,5,0.333,4,153.6,313538
6109.5,1.0000,5,0.333,4,197.1,313565
6110.0,1.0000,5,0.333,4,195.0,313596
6110.5,1.0000,5,0.333,4,175.6,313622
6111.0,1.0000,5,0.333,4,176.7,313659
6111.5,1.0000,5,0.333,4,172.1,313689
6112.0,1.0000,5,0.333,4,151.1,313716
6112.5,1.0000,5,0.500,4,303.7,313744
6113.0,1.0000,5,0.500,4,255.3,313777
6113.5,1.0000,5,0.500,4,112.2,313803
6114.0,1.0000,5,0.667,4,102.0,313841
6114.5,1.0000,5,0.500,4,98.6,313869
6115.0,1.0000,5,0.667,4,247.1,313894
6115.5,1.0000,5,0.667,4,208.6,313922
6116.0,1.0000,5,0.667,4,304.3,313953
6116.5,1.0000,5,0.667,4,131.8,313987
6117.0,1.0000,5,0.667,4,199.9,314018
6117.5,1.0000,5,0.667,4,166.1,314052
6118.0,1.0000,5,0.667,4,133.7,314074
6118.5,1.0000,5,0.667,4,274.6,314107
6119.0,1.0000,5,0.667,4,213.1,314139
6119.5,1.0000,5,0.500,4,183.3,314167
6120.0,1.0000,5,0.667,4,95.9,314193
6120.5,1.0000,5,0.667,4,489.4,314228
6121.0,1.0000,5,0.500,4,96.6,314256
6121.5,1.0000,5,0.500,4,188.4,314292
6122.0,1.0000,5,0.667,4,114.3,314318
6122.5,1.0000,5,0.500,4,232.4,314351
6123.0,1.0000,5,0.667,4,128.9,314380
6123.5,1.0000,5,0.833,4,87.4,314411
6124.0,1.0000,5,0.833,4,237.1,314442
6124.5,1.0000,5,0.500,4,136.1,314470
6125.0,1.0000,5,0.833,4,143.1,314499
6125.5,1.0000,5,0.667,4,172.6,314527
6126.0,1.0000,5,0.833,4,117.7,314561
6126.5,1.0000,5,0.500,4,189.0,314591
6127.0,1.0000,5,0.500,4,116.8,314617
6127.5,1.0000,5,0.667,4,140.9,314646
6128.0,1.0000,5,0.833,4,177.5,314676
6128.5,1.0000,5,0.500,4,410.7,314710
6129.0,1.0000,5,0.833,4,201.9,314731
6129.5,1.0000,5,0.500,4,214.6,314772
6130.0,1.0000,5,1.000,4,101.3,314805
6130.5,1.0000,5,1.000,4,118.3,314833
6131.0,1.0000,5,1.000,4,105.0,314856
6131.5,1.0000,5,0.500,4,117.6,314889
6132.0,1.0000,5,1.000,4,152.6,314920
6132.5,1.0000,5,0.667,4,286.9,314949
6133.0,1.0000,5,0.667,4,172.9,314980
6133.5,1.0000,5,1.000,4,130.3,315009
6134.0,1.0000,5,0.500,4,197.1,315039
6134.5,1.0000,5,0.500,4,259.8,315063
6135.0,1.0000,5,1.000,4,262.2,315098
6135.5,1.0000,5,0.500,4,117.3,315122
6136.0,1.0000,5,1.000,4,297.1,315158
6136.5,1.0000,5,0.500,4,111.9,315190
6137.0,1.0000,5,1.000,4,112.6,315216
6137.5,1.0000,5,0.500,4,128.7,315244
6138.0,1.0000,5,1.000,4,157.2,315275
6138.5,1.0000,5,1.000,4,116.5,315311
6139.0,1.0000,5,0.500,4,181.9,315339
6139.5,1.0000,5,0.500,4,149.5,315370
6140.0,1.0000,5,1.000,4,113.2,315401
6140.5,1.0000,5,1.000,4,117.2,315434
6141.0,1.0000,5,1.000,4,161.0,315462
6141.5,1.0000,5,1.000,4,140.3,315486
6142.0,1.0000,5,1.000,4,153.8,315521
6142.5,1.0000,5,0.500,4,202.9,315553
6143.0,1.0000,5,1.000,4,175.9,315580
6143.5,1.0000,5,0.500,4,208.6,315609
6144.0,1.0000,5,1.000,4,86.4,315639
6144.5,1.0000,5,0.500,4,143.5,315668
6145.0,1.0000,5,1.000,4,250.6,315697
6145.5,1.0000,5,0.500,4,257.7,315730
6146.0,1.0000,5,1.000,4,133.9,315762
6146.5,1.0000,5,1.000,4,129.9,315789
6147.0,1.0000,5,0.500,4,155.2,315817
6147.5,1.0000,5,1.000,4,211.7,315847
6148.0,1.0000,5,0.500,4,113.2,315879
6148.5,1.0000,5,1.000,4,104.6,315910
6149.0,1.0000,5,1.000,4,125.6,315940
6149.5,1.0000,5,0.500,4,117.6,315959
6150.0,1.0000,5,1.000,4,414.7,315997
6150.5,1.0000,5,1.000,4,203.5,316023
6151.0,1.0000,5,1.000,4,113.0,316060
6151.5,1.0000,5,0.667,4,176.5,316092
6152.0,1.0000,5,0.667,4,201.5,316119
6152.5,1.0000,5,0.667,4,161.8,316147
6153.0,1.0000,5,0.667,4,261.8,316180
6153.5,1.0000,5,0.667,4,166.4,316209
6154.0,1.0000,5,1.000,4,137.3,316243
6154.5,1.0000,5,0.667,4,122.7,316271
6155.0,1.0000,5,0.667,4,156.1,316289
6155.5,1.0000,5,0.667,4,290.1,316327
6156.0,1.0000,5,1.000,4,159.1,316353
6156.5,1.0000,5,1.000,4,315.3,316385
6157.0,1.0000,5,0.500,4,194.3,316414
6157.5,1.0000,5,0.833,4,255.1,316453
6158.0,1.0000,5,0.500,4,143.1,316483
6158.5,1.0000,5,0.500,4,124.7,316510
6159.0,1.0000,5,0.833,4,153.6,316540
6159.5,1.0000,5,0.500,4,98.6,316573
6160.0,1.0000,5,0.833,4,162.1,316601
6160.5,1.0000,5,0.833,4,156.5,316627
6161.0,1.0000,5,0.500,4,158.3,316656
6161.5,1.0000,5,0.500,4,192.0,316683
6162.0,1.0000,5,0.833,4,253.1,316724
6162.5,1.0000,5,0.833,4,116.5,316746
6163.0,1.0000,5,0.500,4,164.8,316776
6163.5,1.0000,5,0.833,4,167.9,316807
6164.0,1.0000,5,0.500,4,122.2,316842
6164.5,1.0000,5,0.500,4,124.8,316871
6165.0,1.0000,5,0.833,4,193.2,316895
6165.5,1.0000,5,0.500,4,159.5,316929
6166.0,1.0000,5,0.833,4,152.2,316958
6166.5,1.0000,5,0.500,4,167.3,316985
6167.0,1.0000,5,0.833,4,161.6,317015
6167.5,1.0000,5,0.500,4,204.4,317050
6168.0,1.0000,5,0.500,4,115.3,317075
6168.5,1.0000,5,0.500,4,328.6,317109
6169.0,1.0000,5,0.833,4,117.1,317143
6169.5,1.0000,5,0.667,4,110.7,317169
6170.0,1.0000,5,0.833,4,120.0,317203
6170.5,1.0000,5,0.833,4,104.0,317228
6171.0,1.0000,5,0.500,4,135.4,317255
6171.5,1.0000,5,1.000,4,122.5,317293
6172.0,1.0000,5,0.500,4,151.9,317318
6172.5,1.0000,5,0.500,4,242.2,317352
6173.0,1.0000,5,0.833,4,123.3,317380
6173.5,1.0000,5,0.500,4,183.6,317408
6174.0,1.0000,5,0.500,4,133.2,317436
6174.5,1.0000,5,0.500,4,114.9,317459
6175.0,1.0000,5,0.833,4,228.7,317498
6175.5,1.0000,5,0.667,4,130.0,317525
6176.0,1.0000,5,0.833,4,156.9,317565
6176.5,1.0000,5,0.500,4,93.3,317591
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        6963.0,1.0000,5,1.000,4,229.1,336706
