t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
6505.0,1.0000,5,1.000,4,188.1,334108
6505.5,1.0000,5,0.333,4,116.2,334129
6506.0,1.0000,5,0.500,4,120.7,334159
6506.5,1.0000,5,0.500,4,165.2,334184
6507.0,1.0000,5,0.500,4,224.2,334219
6507.5,1.0000,5,0.500,4,167.4,334241
6508.0,1.0000,5,0.500,4,400.5,334278
6508.5,1.0000,5,0.500,4,92.9,334310
6509.0,1.0000,5,0.333,4,141.4,334330
6509.5,1.0000,5,0.500,4,217.6,334362
6510.0,1.0000,5,0.500,4,122.3,334397
6510.5,1.0000,5,0.500,4,212.7,334429
6511.0,1.0000,5,0.333,4,160.0,334452
6511.5,1.0000,5,0.500,4,223.1,334486
6512.0,1.0000,5,0.500,4,177.3,334510
6512.5,1.0000,5,1.000,4,239.6,334547
6513.0,1.0000,5,1.000,4,161.7,334580
6513.5,1.0000,5,0.500,4,183.4,334603
6514.0,1.0000,5,0.500,4,202.8,334639
6514.5,1.0000,5,0.333,4,126.4,334667
6515.0,1.0000,5,0.500,4,165.0,334703
6515.5,1.0000,5,0.333,4,149.2,334730
6516.0,1.0000,5,0.500,4,128.8,334761
6516.5,1.0000,5,0.333,4,122.3,334791
6517.0,1.0000,5,0.333,4,93.9,334817
6517.5,1.0000,5,0.500,4,174.1,334847
6518.0,1.0000,5,0.500,4,134.7,334875
6518.5,1.0000,5,0.500,4,230.0,334907
6519.0,1.0000,5,0.500,4,171.4,334935
6519.5,1.0000,5,0.500,4,177.3,334970
6520.0,1.0000,5,0.500,4,192.8,335000
6520.5,1.0000,5,0.500,4,130.5,335024
6521.0,1.0000,5,0.500,4,147.8,335053
6521.5,1.0000,5,0.500,4,188.1,335092
6522.0,1.0000,5,0.500,4,142.6,335117
6522.5,1.0000,5,0.333,4,176.7,335146
6523.0,1.0000,5,0.333,4,161.2,335176
6523.5,1.0000,5,0.333,4,123.0,335209
6524.0,1.0000,5,1.000,4,169.7,335240
6524.5,1.0000,5,0.667,4,225.6,335268
6525.0,1.0000,5,0.333,4,107.2,335290
6525.5,1.0000,5,0.500,4,289.4,335315
6526.0,1.0000,5,0.500,4,107.6,335360
6526.5,1.0000,5,0.333,4,194.7,335386
6527.0,1.0000,5,0.667,4,91.9,335412
6527.5,1.0000,5,1.000,4,372.1,335442
6528.0,1.0000,5,0.667,4,249.3,335475
6528.5,1.0000,5,0.333,4,112.4,335510
6529.0,1.0000,5,0.667,4,71.0,335533
6529.5,1.0000,5,0.500,4,163.7,335568
6530.0,1.0000,5,0.333,4,230.9,335598
6530.5,1.0000,5,0.833,4,185.7,335627
6531.0,1.0000,5,0.500,4,152.9,335658
6531.5,1.0000,5,0.667,4,171.8,335688
6532.0,1.0000,5,0.500,4,132.4,335718
6532.5,1.0000,5,1.000,4,149.0,335749
6533.0,1.0000,5,1.000,4,93.4,335779
6533.5,1.0000,5,1.000,4,101.7,335812
6534.0,1.0000,5,1.000,4,97.8,335842
6534.5,1.0000,5,0.833,4,166.6,335867
6535.0,1.0000,5,0.667,4,205.3,335889
6535.5,1.0000,5,0.667,4,239.8,335922
6536.0,1.0000,5,0.667,4,301.6,335960
6536.5,1.0000,5,0.833,4,198.6,335990
6537.0,1.0000,5,0.667,4,146.4,336017
6537.5,1.0000,5,0.833,4,374.5,336049
6538.0,1.0000,5,0.667,4,85.7,336081
6538.5,1.0000,5,1.000,4,140.0,336101
6539.0,1.0000,5,1.000,4,245.1,336132
6539.5,1.0000,5,0.667,4,321.6,336169
6540.0,1.0000,5,0.667,4,175.6,336200
6540.5,1.0000,5,1.000,4,126.6,336227
6541.0,1.0000,5,1.000,4,111.5,336257
6541.5,1.0000,5,0.833,4,167.7,336282
6542.0,1.0000,5,1.000,4,161.5,336315
6542.5,1.0000,5,0.833,4,166.6,336339
6543.0,1.0000,5,1.000,4,146.0,336381
6543.5,1.0000,5,1.000,4,116.8,336406
6544.0,1.0000,5,0.833,4,164.1,336439
6544.5,1.0000,5,1.000,4,179.3,336466
6545.0,1.0000,5,0.833,4,154.0,336496
6545.5,1.0000,5,1.000,4,203.0,336529
6546.0,1.0000,5,1.000,4,231.8,336557
6546.5,1.0000,5,1.000,4,77.8,336593
6547.0,1.0000,5,0.833,4,84.9,336615
6547.5,1.0000,5,1.000,4,312.4,336648
6548.0,1.0000,5,0.833,4,189.9,336683
6548.5,1.0000,5,1.000,4,104.3,336701
6549.0,1.0000,5,1.000,4,266.7,336737
6549.5,1.0000,5,1.000,4,162.6,336763
6550.0,1.0000,5,1.000,4,245.9,336793
6550.5,1.0000,5,1.000,4,225.5,336829
6551.0,1.0000,5,0.833,4,102.9,336862
6551.5,1.0000,5,1.000,4,168.2,336889
6552.0,1.0000,5,1.000,4,238.7,336916
6552.5,1.0000,5,1.000,4,110.2,336941
6553.0,1.0000,5,0.833,4,249.0,336969
6553.5,1.0000,5,1.000,4,215.5,337001
6554.0,1.0000,5,0.833,4,156.6,337035
6554.5,1.0000,5,1.000,4,206.0,337064
6555.0,1.0000,5,0.833,4,443.8,337100
6555.5,1.0000,5,1.000,4,133.5,337129
6556.0,1.0000,5,0.833,4,149.0,337156
6556.5,1.0000,5,1.000,4,388.2,337193
6557.0,1.0000,5,0.833,4,118.6,337217
6557.5,1.0000,5,1.000,4,152.0,337250
6558.0,1.0000,5,1.000,4,102.5,337283
6558.5,1.0000,5,1.000,4,133.3,337308
6559.0,1.0000,5,1.000,4,163.5,337340
6559.5,1.0000,5,1.000,4,120.0,337368
6560.0,1.0000,5,1.000,4,163.6,337397
6560.5,1.0000,5,1.000,4,204.6,337431
6561.0,1.0000,5,1.000,4,115.1,337462
6561.5,1.0000,5,1.000,4,126.9,337489
6562.0,1.0000,5,1.000,4,183.5,337521
6562.5,1.0000,5,1.000,4,115.7,337544
6563.0,1.0000,5,1.000,4,120.9,337582
6563.5,1.0000,5,1.000,4,106.2,337604
6564.0,1.0000,5,1.000,4,63.4,337637
6564.5,1.0000,5,1.000,4,179.0,337668
6565.0,1.0000,5,1.000,4,178.2,337702
6565.5,1.0000,5,1.000,4,88.8,337731
6566.0,1.0000,5,1.000,4,130.8,337757
6566.5,1.0000,5,1.000,4,148.2,337782
6567.0,1.0000,5,1.000,4,447.8,337816
6567.5,1.0000,5,1.000,4,226.3,337848
6568.0,1.0000,5,1.000,4,178.6,337877
6568.5,1.0000,5,1.000,4,189.3,337905
6569.0,1.0000,5,1.000,4,86.3,337932
6569.5,1.0000,5,1.000,4,75.7,337970
6570.0,1.0000,5,1.000,4,103.2,337992
6570.5,1.0000,5,1.000,4,255.7,338018
6571.0,1.0000,5,1.000,4,322.5,338058
6571.5,1.0000,5,1.000,4,209.1,338089
6572.0,1.0000,5,0.833,4,141.5,338116
6572.5,1.0000,5,0.833,4,131.7,338146
6573.0,1.0000,5,0.833,4,312.4,338181
6573.5,1.0000,5,0.833,4,135.3,338209
6574.0,1.0000,5,0.833,4,135.6,338239
6574.5,1.0000,5,0.833,4,130.6,338267
6575.0,1.0000,5,0.833,4,188.1,338296
6575.5,1.0000,5,0.833,4,153.5,338332
6576.0,1.0000,5,0.833,4,133.7,338363
6576.5,1.0000,5,0.833,4,94.9,338392
6577.0,1.0000,5,0.833,4,112.7,338418
6577.5,1.0000,5,0.833,4,235.4,338447
6578.0,1.0000,5,0.833,4,153.4,338481
6578.5,1.0000,5,0.833,4,101.8,338495
6579.0,1.0000,5,0.833,4,212.4,338537
6579.5,1.0000,5,0.833,4,156.6,338572
6580.0,1.0000,5,0.833,4,86.2,338594
6580.5,1.0000,5,0.833,4,114.3,338631
6581.0,1.0000,5,0.833,4,115.3,338662
6581.5,1.0000,5,0.833,4,113.4,338686
6582.0,1.0000,5,0.833,4,395.4,338716
6582.5,1.0000,5,0.667,4,203.7,338740
6583.0,1.0000,5,0.667,4,232.2,338780
6583.5,1.0000,5,0.667,4,176.2,338812
6584.0,1.0000,5,0.667,4,113.8,338840
6584.5,1.0000,5,0.667,4,146.6,338870
6585.0,1.0000,5,0.667,4,117.9,338898
6585.5,1.0000,5,0.667,4,201.7,338929
6586.0,1.0000,5,0.667,4,121.4,338956
6586.5,1.0000,5,0.667,4,139.8,338982
6587.0,1.0000,5,0.667,4,103.1,339020
6587.5,1.0000,5,0.667,4,129.8,339047
6588.0,1.0000,5,0.667,4,279.5,339083
6588.5,1.0000,5,0.667,4,105.4,339109
6589.0,1.0000,5,0.667,4,146.2,339136
6589.5,1.0000,5,0.667,4,227.2,339169
6590.0,1.0000,5,0.500,4,136.0,339195
6590.5,1.0000,5,0.667,4,194.8,339221
6591.0,1.0000,5,0.500,4,106.4,339262
6591.5,1.0000,5,0.667,4,242.3,339290
6592.0,1.0000,5,0.667,4,148.7,339321
6592.5,1.0000,5,0.667,4,179.5,339351
6593.0,1.0000,5,0.667,4,141.7,339377
6593.5,1.0000,5,0.667,4,115.1,339408
6594.0,1.0000,5,0.500,4,113.3,339441
6594.5,1.0000,5,0.500,4,119.6,339467
6595.0,1.0000,5,0.500,4,104.9,339499
6595.5,1.0000,5,0.500,4,133.6,339527
6596.0,1.0000,5,0.500,4,142.6,339563
6596.5,1.0000,5,0.500,4,88.1,339580
6597.0,1.0000,5,0.500,4,131.0,339616
6597.5,1.0000,5,0.500,4,224.1,339648
6598.0,1.0000,5,0.500,4,291.6,339680
6598.5,1.0000,5,0.667,4,152.4,339706
6599.0,1.0000,5,0.500,4,133.3,339737
6599.5,1.0000,5,0.667,4,122.3,339766
6600.0,1.0000,5,0.667,4,207.4,339795
6600.5,1.0000,5,0.667,4,293.9,339829
6601.0,1.0000,5,0.667,4,144.2,339856
6601.5,1.0000,5,0.667,4,261.8,339883
6602.0,1.0000,5,0.667,4,214.1,339923
6602.5,1.0000,5,0.667,4,104.7,339949
6603.0,1.0000,5,0.667,4,146.1,339980
6603.5,1.0000,5,0.667,4,76.3,340010
6604.0,1.0000,5,0.500,4,265.3,340038
6604.5,1.0000,5,0.667,4,108.6,340070
6605.0,1.0000,5,0.500,4,158.4,340099
6605.5,1.0000,5,0.500,4,144.6,340126
6606.0,1.0000,5,0.500,4,296.0,340162
6606.5,1.0000,5,0.500,4,134.6,340187
6607.0,1.0000,5,0.500,4,222.2,340221
6607.5,1.0000,5,0.500,4,132.9,340246
6608.0,1.0000,5,0.500,4,140.6,340277
6608.5,1.0000,5,0.500,4,199.6,340306
6609.0,1.0000,5,0.500,4,114.3,340337
6609.5,1.0000,5,0.667,4,178.8,340367
6610.0,1.0000,5,0.667,4,156.7,340403
6610.5,1.0000,5,0.500,4,114.1,340425
6611.0,1.0000,5,0.667,4,205.9,340460
6611.5,1.0000,5,0.667,4,209.8,340484
6612.0,1.0000,5,0.667,4,189.6,340516
6612.5,1.0000,5,0.667,4,182.3,340546
6613.0,1.0000,5,0.667,4,194.5,340574
6613.5,1.0000,5,0.500,4,256.6,340599
6614.0,1.0000,5,0.500,4,196.2,340641
6614.5,1.0000,5,0.500,4,106.1,340670
6615.0,1.0000,5,0.500,4,105.6,340689
6615.5,1.0000,5,0.500,4,377.0,340719
6616.0,1.0000,5,0.500,4,158.9,340754
6616.5,1.0000,5,0.500,4,122.2,340792
6617.0,1.0000,5,0.500,4,111.7,340819
6617.5,1.0000,5,0.500,4,183.2,340840
6618.0,1.0000,5,0.500,4,259.5,340878
6618.5,1.0000,5,0.500,4,94.6,340904
6619.0,1.0000,5,0.500,4,252.8,340938
6619.5,1.0000,5,0.500,4,132.3,340964
6620.0,1.0000,5,0.500,4,95.2,341001
6620.5,1.0000,5,0.500,4,165.4,341022
6621.0,1.0000,5,0.500,4,178.2,341055
6621.5,1.0000,5,0.500,4,179.0,341080
6622.0,1.0000,5,0.500,4,264.9,341115
6622.5,1.0000,5,0.500,4,157.6,341144
6623.0,1.0000,5,0.500,4,114.0,341167
6623.5,1.0000,5,0.500,4,170.7,341207
6624.0,1.0000,5,0.500,4,126.9,341239
6624.5,1.0000,5,0.500,4,112.1,341261
6625.0,1.0000,5,0.500,4,314.0,341292
6625.5,1.0000,5,0.500,4,119.7,341326
6626.0,1.0000,5,0.500,4,166.2,341352
6626.5,1.0000,5,0.500,4,334.4,341385
6627.0,1.0000,5,0.500,4,148.1,341417
6627.5,1.0000,5,0.500,4,148.6,341446
6628.0,1.0000,5,0.500,4,226.0,341474
6628.5,1.0000,5,0.500,4,251.9,341505
6629.0,1.0000,5,0.500,4,143.9,341530
6629.5,1.0000,5,0.500,4,358.4,341568
6630.0,1.0000,5,0.500,4,130.3,341598
6630.5,1.0000,5,0.500,4,112.9,341623
6631.0,1.0000,5,0.500,4,414.3,341654
6631.5,1.0000,5,0.500,4,189.1,341689
6632.0,1.0000,5,0.500,4,133.0,341719
6632.5,1.0000,5,0.667,4,115.5,341746
6633.0,1.0000,5,0.500,4,189.0,341779
6633.5,1.0000,5,0.667,4,190.0,341804
6634.0,1.0000,5,0.667,4,188.3,341829
6634.5,1.0000,5,0.667,4,177.5,341864
6635.0,1.0000,5,0.667,4,204.4,341899
6635.5,1.0000,5,0.667,4,206.8,341928
6636.0,1.0000,5,0.667,4,140.7,341961
6636.5,1.0000,5,0.667,4,109.8,341987
6637.0,1.0000,5,0.833,4,208.2,342021
6637.5,1.0000,5,0.833,4,167.2,342051
6638.0,1.0000,5,0.833,4,214.2,342083
6638.5,1.0000,5,0.833,4,129.1,342105
6639.0,1.0000,5,0.833,4,144.9,342136
6639.5,1.0000,5,0.833,4,126.8,342168
6640.0,1.0000,5,0.833,4,139.4,342201
6640.5,1.0000,5,0.833,4,123.4,342222
6641.0,1.0000,5,0.833,4,163.9,342253
6641.5,1.0000,5,0.833,4,567.3,342289
6642.0,1.0000,5,0.833,4,97.7,342320
6642.5,1.0000,5,1.000,4,239.8,342347
6643.0,1.0000,5,1.000,4,193.7,342381
6643.5,1.0000,5,1.000,4,93.3,342400
6644.0,1.0000,5,1.000,4,192.0,342436
6644.5,1.0000,5,1.000,4,279.1,342465
6645.0,1.0000,5,1.000,4,129.5,342488
6645.5,1.0000,5,1.000,4,575.0,342524
6646.0,1.0000,5,1.000,4,193.0,342561
6646.5,1.0000,5,1.000,4,171.2,342590
6647.0,1.0000,5,1.000,4,192.6,342614
6647.5,1.0000,5,1.000,4,279.3,342649
6648.0,1.0000,5,1.000,4,166.8,342676
6648.5,1.0000,5,1.000,4,141.7,342703
6649.0,1.0000,5,1.000,4,115.3,342738
6649.5,1.0000,5,1.000,4,243.3,342766
6650.0,1.0000,5,1.000,4,96.0,342790
6650.5,1.0000,5,1.000,4,500.6,342832
6651.0,1.0000,5,1.000,4,104.5,342861
6651.5,1.0000,5,1.000,4,133.0,342888
6652.0,1.0000,5,1.000,4,269.5,342921
6652.5,1.0000,5,1.000,4,167.0,342951
6653.0,1.0000,5,1.000,4,130.8,342976
6653.5,1.0000,5,1.000,4,189.2,343010
6654.0,1.0000,5,1.000,4,163.7,343035
6654.5,1.0000,5,1.000,4,275.4,343070
6655.0,1.0000,5,1.000,4,112.6,343101
6655.5,1.0000,5,1.000,4,155.7,343127
6656.0,1.0000,5,1.000,4,107.6,343157
6656.5,1.0000,5,1.000,4,237.0,343184
6657.0,1.0000,5,1.000,4,111.2,343221
6657.5,1.0000,5,1.000,4,127.1,343248
6658.0,1.0000,5,1.000,4,186.9,343278
6658.5,1.0000,5,1.000,4,149.4,343307
6659.0,1.0000,5,1.000,4,113.5,343342
6659.5,1.0000,5,1.000,4,144.8,343370
6660.0,1.0000,5,1.000,4,111.2,343400
6660.5,1.0000,5,1.000,4,162.1,343429
6661.0,1.0000,5,1.000,4,125.4,343463
6661.5,1.0000,5,1.000,4,97.2,343490
6662.0,1.0000,5,1.000,4,149.8,343517
6662.5,1.0000,5,1.000,4,284.8,343547
6663.0,1.0000,5,1.000,4,105.1,343579
6663.5,1.0000,5,1.000,4,146.4,343605
6664.0,1.0000,5,1.000,4,152.5,343635
6664.5,1.0000,5,1.000,4,229.2,343663
6665.0,1.0000,5,1.000,4,264.4,343700
6665.5,1.0000,5,1.000,4,115.6,343726
6666.0,1.0000,5,1.000,4,178.6,343757
6666.5,1.0000,5,1.000,4,161.8,343789
6667.0,1.0000,5,1.000,4,164.9,343823
6667.5,1.0000,5,1.000,4,115.9,343843
6668.0,1.0000,5,1.000,4,155.5,343876
6668.5,1.0000,5,1.000,4,286.5,343912
6669.0,1.0000,5,1.000,4,144.2,343941
6669.5,1.0000,5,1.000,4,77.7,343962
6670.0,1.0000,5,1.000,4,211.6,343995
6670.5,1.0000,5,1.000,4,142.5,344027
6671.0,1.0000,5,1.000,4,217.1,344054
6671.5,1.0000,5,1.000,4,178.2,344084
6672.0,1.0000,5,1.000,4,651.6,344116
6672.5,1.0000,5,1.000,4,228.3,344144
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  7459.0,1.0000,5,1.000,4,90.4,363265
