t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
5757.5,1.0000,5,1.000,4,242.0,294136
5758.0,1.0000,5,0.667,4,122.9,294164
5758.5,1.0000,5,1.000,4,205.5,294191
5759.0,1.0000,5,0.667,4,127.4,294227
5759.5,1.0000,5,1.000,4,88.4,294256
5760.0,1.0000,5,0.833,4,229.1,294281
5760.5,1.0000,5,1.000,4,256.6,294312
5761.0,1.0000,5,1.000,4,85.6,294346
5761.5,1.0000,5,1.000,4,88.2,294375
5762.0,1.0000,5,1.000,4,143.0,294404
5762.5,1.0000,5,1.000,4,158.3,294437
5763.0,1.0000,5,1.000,4,131.6,294467
5763.5,1.0000,5,1.000,4,80.4,294497
5764.0,1.0000,5,1.000,4,88.1,294525
5764.5,1.0000,5,1.000,4,106.0,294555
5765.0,1.0000,5,1.000,4,173.0,294586
5765.5,1.0000,5,1.000,4,93.3,294614
5766.0,1.0000,5,1.000,4,199.7,294645
5766.5,1.0000,5,1.000,4,139.2,294677
5767.0,1.0000,5,1.000,4,104.1,294704
5767.5,1.0000,5,1.000,4,199.2,294735
5768.0,1.0000,5,1.000,4,120.4,294756
5768.5,1.0000,5,1.000,4,114.6,294795
5769.0,1.0000,5,1.000,4,114.6,294826
5769.5,1.0000,5,1.000,4,129.6,294857
5770.0,1.0000,5,1.000,4,137.4,294884
5770.5,1.0000,5,1.000,4,118.2,294917
5771.0,1.0000,5,1.000,4,108.5,294947
5771.5,1.0000,5,1.000,4,124.1,294975
5772.0,1.0000,5,1.000,4,213.3,295006
5772.5,1.0000,5,1.000,4,177.4,295037
5773.0,1.0000,5,1.000,4,110.1,295067
5773.5,1.0000,5,1.000,4,92.9,295093
5774.0,1.0000,5,1.000,4,205.6,295121
5774.5,1.0000,5,1.000,4,158.4,295153
5775.0,1.0000,5,1.000,4,194.3,295187
5775.5,1.0000,5,1.000,4,143.1,295211
5776.0,1.0000,5,1.000,4,138.8,295243
5776.5,1.0000,5,1.000,4,151.0,295276
5777.0,1.0000,5,1.000,4,94.1,295306
5777.5,1.0000,5,1.000,4,105.8,295334
5778.0,1.0000,5,1.000,4,140.8,295364
5778.5,1.0000,5,1.000,4,269.9,295395
5779.0,1.0000,5,1.000,4,139.4,295426
5779.5,1.0000,5,0.833,4,83.0,295458
5780.0,1.0000,5,0.833,4,102.9,295486
5780.5,1.0000,5,0.833,4,122.9,295515
5781.0,1.0000,5,0.667,4,127.7,295545
5781.5,1.0000,5,0.667,4,119.8,295578
5782.0,1.0000,5,1.000,4,89.8,295598
5782.5,1.0000,5,1.000,4,173.4,295631
5783.0,1.0000,5,1.000,4,180.1,295661
5783.5,1.0000,5,1.000,4,175.7,295697
5784.0,1.0000,5,1.000,4,127.2,295724
5784.5,1.0000,5,0.833,4,97.6,295756
5785.0,1.0000,5,1.000,4,119.1,295785
5785.5,1.0000,5,0.833,4,106.2,295815
5786.0,1.0000,5,0.667,4,153.7,295843
5786.5,1.0000,5,1.000,4,153.2,295877
5787.0,1.0000,5,0.667,4,82.5,295902
5787.5,1.0000,5,0.833,4,222.1,295932
5788.0,1.0000,5,0.667,4,187.3,295963
5788.5,1.0000,5,0.667,4,137.5,295996
5789.0,1.0000,5,0.667,4,92.5,296026
5789.5,1.0000,5,0.667,4,75.1,296057
5790.0,1.0000,5,0.667,4,81.7,296085
5790.5,1.0000,5,0.667,4,103.1,296110
5791.0,1.0000,5,0.667,4,130.2,296135
5791.5,1.0000,5,0.667,4,347.4,296167
5792.0,1.0000,5,0.667,4,111.0,296205
5792.5,1.0000,5,0.667,4,92.4,296238
5793.0,1.0000,5,0.667,4,174.9,296267
5793.5,1.0000,5,0.667,4,115.3,296295
5794.0,1.0000,5,0.667,4,189.4,296327
5794.5,1.0000,5,0.667,4,98.3,296357
5795.0,1.0000,5,0.667,4,118.1,296385
5795.5,1.0000,5,0.667,4,98.9,296415
5796.0,1.0000,5,0.667,4,119.8,296445
5796.5,1.0000,5,0.833,4,120.3,296468
5797.0,1.0000,5,0.833,4,95.7,296507
5797.5,1.0000,5,0.833,4,83.8,296537
5798.0,1.0000,5,0.833,4,129.2,296560
5798.5,1.0000,5,0.833,4,126.0,296594
5799.0,1.0000,5,0.833,4,133.7,296622
5799.5,1.0000,5,0.833,4,100.9,296651
5800.0,1.0000,5,0.833,4,155.0,296683
5800.5,1.0000,5,0.833,4,127.3,296715
5801.0,1.0000,5,0.833,4,83.7,296748
5801.5,1.0000,5,0.833,4,105.8,296774
5802.0,1.0000,5,0.833,4,128.4,296804
5802.5,1.0000,5,0.833,4,104.9,296835
5803.0,1.0000,5,0.833,4,93.2,296865
5803.5,1.0000,5,0.667,4,118.9,296891
5804.0,1.0000,5,0.667,4,236.1,296922
5804.5,1.0000,5,0.667,4,139.7,296952
5805.0,1.0000,5,0.667,4,113.5,296988
5805.5,1.0000,5,0.667,4,107.6,297016
5806.0,1.0000,5,0.667,4,118.2,297041
5806.5,1.0000,5,0.667,4,130.4,297077
5807.0,1.0000,5,0.667,4,129.8,297109
5807.5,1.0000,5,0.667,4,96.3,297135
5808.0,1.0000,5,0.667,4,126.4,297156
5808.5,1.0000,5,0.500,4,256.6,297187
5809.0,1.0000,5,0.500,4,222.0,297223
5809.5,1.0000,5,0.500,4,110.3,297254
5810.0,1.0000,5,0.500,4,144.1,297283
5810.5,1.0000,5,0.500,4,121.9,297317
5811.0,1.0000,5,0.500,4,109.5,297342
5811.5,1.0000,5,0.500,4,83.8,297374
5812.0,1.0000,5,0.500,4,104.9,297403
5812.5,1.0000,5,0.500,4,161.8,297434
5813.0,1.0000,5,0.500,4,194.5,297465
5813.5,1.0000,5,0.667,4,145.9,297492
5814.0,1.0000,5,0.500,4,102.4,297524
5814.5,1.0000,5,0.667,4,107.7,297553
5815.0,1.0000,5,0.500,4,104.9,297586
5815.5,1.0000,5,0.667,4,100.5,297609
5816.0,1.0000,5,0.500,4,110.4,297640
5816.5,1.0000,5,0.500,4,214.4,297675
5817.0,1.0000,5,0.500,4,193.9,297703
5817.5,1.0000,5,0.333,4,90.0,297728
5818.0,1.0000,5,0.333,4,370.9,297766
5818.5,1.0000,5,0.500,4,109.5,297796
5819.0,1.0000,5,0.333,4,138.5,297825
5819.5,1.0000,5,0.500,4,160.1,297858
5820.0,1.0000,5,0.500,4,140.2,297881
5820.5,1.0000,5,0.500,4,110.7,297909
5821.0,1.0000,5,0.500,4,130.4,297944
5821.5,1.0000,5,0.500,4,119.7,297970
5822.0,1.0000,5,0.500,4,154.9,298005
5822.5,1.0000,5,0.500,4,102.9,298035
5823.0,1.0000,5,0.500,4,170.0,298066
5823.5,1.0000,5,0.500,4,92.9,298094
5824.0,1.0000,5,0.500,4,210.0,298125
5824.5,1.0000,5,0.500,4,87.4,298148
5825.0,1.0000,5,0.667,4,260.6,298187
5825.5,1.0000,5,0.667,4,96.7,298218
5826.0,1.0000,5,0.667,4,88.0,298240
5826.5,1.0000,5,0.667,4,122.8,298273
5827.0,1.0000,5,0.667,4,134.8,298299
5827.5,1.0000,5,0.667,4,166.2,298335
5828.0,1.0000,5,0.667,4,113.8,298365
5828.5,1.0000,5,0.667,4,191.6,298395
5829.0,1.0000,5,0.667,4,130.0,298424
5829.5,1.0000,5,0.667,4,139.6,298451
5830.0,1.0000,5,0.667,4,156.8,298485
5830.5,1.0000,5,0.667,4,150.3,298514
5831.0,1.0000,5,0.667,4,201.0,298545
5831.5,1.0000,5,0.667,4,111.1,298571
5832.0,1.0000,5,0.667,4,119.8,298607
5832.5,1.0000,5,0.667,4,66.0,298636
5833.0,1.0000,5,0.667,4,85.5,298665
5833.5,1.0000,5,0.667,4,107.8,298698
5834.0,1.0000,5,0.667,4,99.0,298724
5834.5,1.0000,5,0.667,4,168.6,298757
5835.0,1.0000,5,0.667,4,119.2,298781
5835.5,1.0000,5,0.667,4,114.8,298815
5836.0,1.0000,5,0.667,4,141.7,298843
5836.5,1.0000,5,0.833,4,218.0,298874
5837.0,1.0000,5,0.833,4,139.8,298903
5837.5,1.0000,5,0.833,4,118.8,298929
5838.0,1.0000,5,1.000,4,180.4,298963
5838.5,1.0000,5,1.000,4,175.3,298993
5839.0,1.0000,5,1.000,4,146.2,299020
5839.5,1.0000,5,1.000,4,276.0,299053
5840.0,1.0000,5,1.000,4,104.0,299088
5840.5,1.0000,5,1.000,4,87.6,299114
5841.0,1.0000,5,1.000,4,104.8,299146
5841.5,1.0000,5,1.000,4,103.6,299176
5842.0,1.0000,5,1.000,4,118.8,299207
5842.5,1.0000,5,1.000,4,169.7,299237
5843.0,1.0000,5,1.000,4,95.7,299262
5843.5,1.0000,5,1.000,4,222.1,299291
5844.0,1.0000,5,1.000,4,195.5,299323
5844.5,1.0000,5,1.000,4,125.0,299353
5845.0,1.0000,5,1.000,4,200.3,299383
5845.5,1.0000,5,1.000,4,126.1,299409
5846.0,1.0000,5,1.000,4,126.8,299445
5846.5,1.0000,5,1.000,4,115.4,299474
5847.0,1.0000,5,1.000,4,239.0,299507
5847.5,1.0000,5,1.000,4,119.7,299536
5848.0,1.0000,5,1.000,4,87.2,299563
5848.5,1.0000,5,1.000,4,84.1,299597
5849.0,1.0000,5,1.000,4,113.6,299628
5849.5,1.0000,5,1.000,4,94.1,299655
5850.0,1.0000,5,1.000,4,132.5,299684
5850.5,1.0000,5,1.000,4,147.4,299715
5851.0,1.0000,5,1.000,4,188.2,299745
5851.5,1.0000,5,1.000,4,87.9,299776
5852.0,1.0000,5,1.000,4,110.4,299808
5852.5,1.0000,5,1.000,4,131.7,299839
5853.0,1.0000,5,1.000,4,107.8,299867
5853.5,1.0000,5,1.000,4,130.6,299892
5854.0,1.0000,5,1.000,4,202.8,299924
5854.5,1.0000,5,1.000,4,115.3,299954
5855.0,1.0000,5,1.000,4,188.3,299985
5855.5,1.0000,5,1.000,4,98.2,300014
5856.0,1.0000,5,1.000,4,137.1,300048
5856.5,1.0000,5,1.000,4,110.9,300073
5857.0,1.0000,5,1.000,4,259.1,300104
5857.5,1.0000,5,1.000,4,133.6,300133
5858.0,1.0000,5,1.000,4,122.8,300162
5858.5,1.0000,5,1.000,4,152.2,300193
5859.0,1.0000,5,1.000,4,161.6,300226
5859.5,1.0000,5,1.000,4,127.4,300257
5860.0,1.0000,5,1.000,4,89.4,300288
5860.5,1.0000,5,1.000,4,130.5,300314
5861.0,1.0000,5,1.000,4,95.5,300347
5861.5,1.0000,5,1.000,4,112.7,300378
5862.0,1.0000,5,1.000,4,130.1,300401
5862.5,1.0000,5,1.000,4,126.9,300438
5863.0,1.0000,5,1.000,4,165.9,300468
5863.5,1.0000,5,1.000,4,150.6,300494
5864.0,1.0000,5,1.000,4,192.0,300526
5864.5,1.0000,5,1.000,4,123.0,300554
5865.0,1.0000,5,1.000,4,164.2,300580
5865.5,1.0000,5,1.000,4,227.2,300617
5866.0,1.0000,5,0.833,4,116.8,300647
5866.5,1.0000,5,0.833,4,146.8,300677
5867.0,1.0000,5,0.833,4,120.5,300705
5867.5,1.0000,5,0.833,4,98.9,300735
5868.0,1.0000,5,0.833,4,116.6,300769
5868.5,1.0000,5,0.833,4,124.3,300797
5869.0,1.0000,5,0.833,4,128.4,300823
5869.5,1.0000,5,0.833,4,143.1,300855
5870.0,1.0000,5,0.833,4,116.7,300881
5870.5,1.0000,5,0.833,4,254.8,300914
5871.0,1.0000,5,0.833,4,150.6,300949
5871.5,1.0000,5,0.833,4,100.9,300976
5872.0,1.0000,5,0.833,4,105.1,301006
5872.5,1.0000,5,0.833,4,118.0,301032
5873.0,1.0000,5,0.833,4,170.2,301064
5873.5,1.0000,5,0.833,4,220.1,301093
5874.0,1.0000,5,0.833,4,145.6,301121
5874.5,1.0000,5,0.833,4,282.6,301150
5875.0,1.0000,5,0.667,4,261.1,301185
5875.5,1.0000,5,0.667,4,98.2,301207
5876.0,1.0000,5,0.667,4,157.9,301246
5876.5,1.0000,5,0.833,4,189.1,301276
5877.0,1.0000,5,0.833,4,111.1,301306
5877.5,1.0000,5,0.667,4,120.5,301336
5878.0,1.0000,5,0.667,4,116.5,301359
5878.5,1.0000,5,0.833,4,226.7,301394
5879.0,1.0000,5,0.833,4,142.6,301426
5879.5,1.0000,5,0.833,4,183.3,301454
5880.0,1.0000,5,0.833,4,182.2,301487
5880.5,1.0000,5,0.667,4,110.8,301517
5881.0,1.0000,5,0.833,4,118.7,301545
5881.5,1.0000,5,0.667,4,200.1,301577
5882.0,1.0000,5,0.667,4,132.5,301607
5882.5,1.0000,5,0.667,4,106.6,301632
5883.0,1.0000,5,0.667,4,184.8,301668
5883.5,1.0000,5,0.667,4,117.4,301696
5884.0,1.0000,5,0.833,4,129.0,301725
5884.5,1.0000,5,0.833,4,142.1,301752
5885.0,1.0000,5,0.833,4,174.5,301782
5885.5,1.0000,5,0.667,4,129.3,301816
5886.0,1.0000,5,0.667,4,154.6,301842
5886.5,1.0000,5,0.833,4,153.5,301865
5887.0,1.0000,5,0.667,4,111.2,301905
5887.5,1.0000,5,0.833,4,122.7,301935
5888.0,1.0000,5,0.667,4,125.9,301964
5888.5,1.0000,5,0.833,4,143.8,301992
5889.0,1.0000,5,0.833,4,139.2,302027
5889.5,1.0000,5,0.667,4,107.1,302055
5890.0,1.0000,5,0.833,4,115.7,302089
5890.5,1.0000,5,0.833,4,112.5,302113
5891.0,1.0000,5,0.833,4,174.0,302144
5891.5,1.0000,5,0.833,4,90.1,302176
5892.0,1.0000,5,0.833,4,127.9,302204
5892.5,1.0000,5,0.833,4,132.8,302236
5893.0,1.0000,5,0.667,4,117.3,302264
5893.5,1.0000,5,0.833,4,151.7,302295
5894.0,1.0000,5,0.833,4,185.3,302319
5894.5,1.0000,5,0.833,4,164.8,302351
5895.0,1.0000,5,0.833,4,149.7,302384
5895.5,1.0000,5,0.833,4,116.4,302414
5896.0,1.0000,5,0.667,4,145.8,302442
5896.5,1.0000,5,0.833,4,136.2,302478
5897.0,1.0000,5,0.833,4,89.7,302502
5897.5,1.0000,5,0.833,4,165.0,302530
5898.0,1.0000,5,0.667,4,138.2,302560
5898.5,1.0000,5,0.833,4,251.5,302597
5899.0,1.0000,5,0.667,4,123.7,302623
5899.5,1.0000,5,0.833,4,114.2,302657
5900.0,1.0000,5,0.667,4,107.3,302682
5900.5,1.0000,5,0.833,4,125.1,302718
5901.0,1.0000,5,0.833,4,99.3,302738
5901.5,1.0000,5,0.833,4,160.1,302771
5902.0,1.0000,5,0.667,4,170.9,302808
5902.5,1.0000,5,0.833,4,77.3,302834
5903.0,1.0000,5,0.833,4,188.3,302867
5903.5,1.0000,5,0.833,4,121.2,302892
5904.0,1.0000,5,0.667,4,97.6,302923
5904.5,1.0000,5,0.667,4,135.9,302953
5905.0,1.0000,5,0.833,4,120.1,302982
5905.5,1.0000,5,0.667,4,123.6,303016
5906.0,1.0000,5,1.000,4,99.2,303043
5906.5,1.0000,5,0.667,4,108.9,303073
5907.0,1.0000,5,0.833,4,107.6,303098
5907.5,1.0000,5,0.667,4,100.5,303127
5908.0,1.0000,5,0.833,4,133.2,303168
5908.5,1.0000,5,0.667,4,118.1,303193
5909.0,1.0000,5,0.833,4,117.6,303223
5909.5,1.0000,5,0.667,4,89.3,303253
5910.0,1.0000,5,0.833,4,106.4,303286
5910.5,1.0000,5,0.833,4,139.8,303311
5911.0,1.0000,5,0.833,4,140.9,303346
5911.5,1.0000,5,0.833,4,127.3,303371
5912.0,1.0000,5,0.833,4,103.4,303407
5912.5,1.0000,5,0.667,4,128.0,303432
5913.0,1.0000,5,0.833,4,267.1,303461
5913.5,1.0000,5,0.833,4,256.2,303497
5914.0,1.0000,5,0.833,4,81.7,303527
5914.5,1.0000,5,0.833,4,95.7,303556
5915.0,1.0000,5,0.833,4,135.4,303587
5915.5,1.0000,5,0.833,4,155.9,303616
5916.0,1.0000,5,0.833,4,159.3,303647
5916.5,1.0000,5,0.833,4,122.6,303676
5917.0,1.0000,5,0.833,4,117.4,303703
5917.5,1.0000,5,0.833,4,269.1,303735
5918.0,1.0000,5,0.833,4,109.4,303767
5918.5,1.0000,5,0.833,4,137.8,303796
5919.0,1.0000,5,0.833,4,84.1,303824
5919.5,1.0000,5,0.833,4,245.3,303851
5920.0,1.0000,5,0.833,4,79.5,303884
5920.5,1.0000,5,0.833,4,278.2,303916
5921.0,1.0000,5,0.833,4,153.2,303948
5921.5,1.0000,5,0.833,4,114.5,303974
5922.0,1.0000,5,0.833,4,191.7,304007
5922.5,1.0000,5,0.833,4,141.7,304034
5923.0,1.0000,5,0.833,4,89.5,304066
5923.5,1.0000,5,0.833,4,111.5,304096
5924.0,1.0000,5,0.833,4,188.1,304122
5924.5,1.0000,5,0.833,4,170.2,304155
5925.0,1.0000,5,1.000,4,136.7,304188
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     6711.5,1.0000,5,1.000,4,118.7,323276
