t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
9002.0,1.0000,5,1.000,4,168.1,460850
9002.5,1.0000,5,1.000,4,82.4,460868
9003.0,1.0000,5,1.000,4,95.5,460891
9003.5,1.0000,5,1.000,4,90.4,460910
9004.0,1.0000,5,1.000,4,83.1,460930
9004.5,1.0000,5,1.000,4,88.8,460950
9005.0,1.0000,5,1.000,4,75.8,460971
9005.5,1.0000,5,1.000,4,68.5,460989
9006.0,1.0000,5,1.000,4,134.6,461008
9006.5,1.0000,5,1.000,4,141.0,461031
9007.0,1.0000,5,1.000,4,97.5,461048
9007.5,1.0000,5,1.000,4,116.6,461070
9008.0,1.0000,5,1.000,4,79.2,461090
9008.5,1.0000,5,1.000,4,71.1,461110
9009.0,1.0000,5,1.000,4,67.7,461128
9009.5,1.0000,5,1.000,4,162.4,461150
9010.0,1.0000,5,1.000,4,72.1,461168
9010.5,1.0000,5,1.000,4,147.1,461190
9011.0,1.0000,5,1.000,4,120.9,461210
9011.5,1.0000,5,1.000,4,91.1,461230
9012.0,1.0000,5,1.000,4,88.2,461249
9012.5,1.0000,5,1.000,4,104.8,461267
9013.0,1.0000,5,1.000,4,152.3,461289
9013.5,1.0000,5,1.000,4,101.0,461309
9014.0,1.0000,5,1.000,4,87.4,461329
9014.5,1.0000,5,1.000,4,107.6,461348
9015.0,1.0000,5,1.000,4,147.3,461368
9015.5,1.0000,5,1.000,4,164.4,461390
9016.0,1.0000,5,1.000,4,113.9,461407
9016.5,1.0000,5,1.000,4,116.9,461428
9017.0,1.0000,5,1.000,4,97.6,461448
9017.5,1.0000,5,1.000,4,150.8,461470
9018.0,1.0000,5,1.000,4,80.4,461490
9018.5,1.0000,5,1.000,4,92.1,461510
9019.0,1.0000,5,1.000,4,146.2,461528
9019.5,1.0000,5,1.000,4,109.0,461548
9020.0,1.0000,5,1.000,4,85.9,461571
9020.5,1.0000,5,1.000,4,86.6,461590
9021.0,1.0000,5,1.000,4,86.7,461610
9021.5,1.0000,5,1.000,4,70.6,461627
9022.0,1.0000,5,1.000,4,175.9,461649
9022.5,1.0000,5,1.000,4,98.1,461669
9023.0,1.0000,5,1.000,4,101.1,461683
9023.5,1.0000,5,1.000,4,191.2,461710
9024.0,1.0000,5,1.000,4,88.2,461730
9024.5,1.0000,5,1.000,4,73.2,461747
9025.0,1.0000,5,1.000,4,111.5,461770
9025.5,1.0000,5,1.000,4,114.6,461788
9026.0,1.0000,5,1.000,4,155.4,461809
9026.5,1.0000,5,1.000,4,101.7,461830
9027.0,1.0000,5,1.000,4,91.4,461848
9027.5,1.0000,5,1.000,4,141.5,461869
9028.0,1.0000,5,1.000,4,93.9,461890
9028.5,1.0000,5,1.000,4,78.5,461909
9029.0,1.0000,5,1.000,4,129.7,461929
9029.5,1.0000,5,1.000,4,93.5,461950
9030.0,1.0000,5,1.000,4,108.6,461971
9030.5,1.0000,5,1.000,4,82.2,461990
9031.0,1.0000,5,1.000,4,81.7,462007
9031.5,1.0000,5,1.000,4,94.4,462030
9032.0,1.0000,5,1.000,4,81.5,462050
9032.5,1.0000,5,1.000,4,95.3,462071
9033.0,1.0000,5,1.000,4,83.5,462091
9033.5,1.0000,5,1.000,4,74.9,462109
9034.0,1.0000,5,1.000,4,84.9,462130
9034.5,1.0000,5,1.000,4,81.5,462150
9035.0,1.0000,5,1.000,4,94.3,462169
9035.5,1.0000,5,1.000,4,112.4,462190
9036.0,1.0000,5,1.000,4,97.2,462207
9036.5,1.0000,5,1.000,4,122.3,462228
9037.0,1.0000,5,1.000,4,105.5,462249
9037.5,1.0000,5,1.000,4,122.8,462269
9038.0,1.0000,5,1.000,4,148.0,462290
9038.5,1.0000,5,1.000,4,85.2,462311
9039.0,1.0000,5,1.000,4,75.2,462325
9039.5,1.0000,5,1.000,4,144.7,462349
9040.0,1.0000,5,1.000,4,90.0,462370
9040.5,1.0000,5,1.000,4,85.7,462387
9041.0,1.0000,5,1.000,4,119.6,462408
9041.5,1.0000,5,1.000,4,137.9,462430
9042.0,1.0000,5,1.000,4,102.5,462448
9042.5,1.0000,5,1.000,4,63.2,462471
9043.0,1.0000,5,1.000,4,78.5,462491
9043.5,1.0000,5,1.000,4,71.9,462510
9044.0,1.0000,5,1.000,4,139.9,462531
9044.5,1.0000,5,1.000,4,83.6,462550
9045.0,1.0000,5,1.000,4,78.4,462567
9045.5,1.0000,5,1.000,4,136.1,462590
9046.0,1.0000,5,1.000,4,111.8,462611
9046.5,1.0000,5,1.000,4,81.1,462629
9047.0,1.0000,5,1.000,4,109.6,462651
9047.5,1.0000,5,1.000,4,87.0,462669
9048.0,1.0000,5,1.000,4,164.0,462686
9048.5,1.0000,5,1.000,4,112.4,462711
9049.0,1.0000,5,1.000,4,106.8,462727
9049.5,1.0000,5,1.000,4,122.2,462750
9050.0,1.0000,5,1.000,4,83.2,462770
9050.5,1.0000,5,1.000,4,86.9,462789
9051.0,1.0000,5,1.000,4,80.7,462811
9051.5,1.0000,5,1.000,4,74.4,462829
9052.0,1.0000,5,1.000,4,83.0,462851
9052.5,1.0000,5,1.000,4,82.9,462869
9053.0,1.0000,5,1.000,4,93.3,462891
9053.5,1.0000,5,1.000,4,86.7,462909
9054.0,1.0000,5,1.000,4,88.7,462930
9054.5,1.0000,5,1.000,4,81.5,462949
9055.0,1.0000,5,1.000,4,103.1,462968
9055.5,1.0000,5,1.000,4,116.1,462990
9056.0,1.0000,5,1.000,4,147.2,463011
9056.5,1.0000,5,1.000,4,81.7,463030
9057.0,1.0000,5,1.000,4,102.6,463049
9057.5,1.0000,5,1.000,4,119.8,463070
9058.0,1.0000,5,1.000,4,110.1,463090
9058.5,1.0000,5,1.000,4,96.8,463108
9059.0,1.0000,5,1.000,4,110.9,463129
9059.5,1.0000,5,1.000,4,112.2,463150
9060.0,1.0000,5,1.000,4,90.7,463171
9060.5,1.0000,5,1.000,4,90.6,463185
9061.0,1.0000,5,1.000,4,93.5,463211
9061.5,1.0000,5,1.000,4,92.0,463231
9062.0,1.0000,5,1.000,4,90.8,463250
9062.5,1.0000,5,1.000,4,90.9,463271
9063.0,1.0000,5,1.000,4,75.9,463291
9063.5,1.0000,5,1.000,4,60.9,463309
9064.0,1.0000,5,1.000,4,127.8,463329
9064.5,1.0000,5,1.000,4,91.1,463347
9065.0,1.0000,5,1.000,4,126.6,463371
9065.5,1.0000,5,1.000,4,82.2,463391
9066.0,1.0000,5,1.000,4,106.1,463411
9066.5,1.0000,5,1.000,4,75.5,463430
9067.0,1.0000,5,1.000,4,96.1,463448
9067.5,1.0000,5,1.000,4,99.7,463471
9068.0,1.0000,5,1.000,4,76.5,463490
9068.5,1.0000,5,1.000,4,74.8,463508
9069.0,1.0000,5,1.000,4,115.2,463531
9069.5,1.0000,5,1.000,4,79.1,463550
9070.0,1.0000,5,1.000,4,84.4,463569
9070.5,1.0000,5,1.000,4,125.2,463590
9071.0,1.0000,5,1.000,4,105.4,463610
9071.5,1.0000,5,1.000,4,80.1,463629
9072.0,1.0000,5,1.000,4,93.1,463648
9072.5,1.0000,5,1.000,4,137.5,463671
9073.0,1.0000,5,1.000,4,91.2,463690
9073.5,1.0000,5,1.000,4,72.2,463710
9074.0,1.0000,5,1.000,4,115.1,463731
9074.5,1.0000,5,1.000,4,78.2,463749
9075.0,1.0000,5,1.000,4,84.8,463769
9075.5,1.0000,5,1.000,4,119.4,463790
9076.0,1.0000,5,1.000,4,93.2,463811
9076.5,1.0000,5,1.000,4,58.8,463829
9077.0,1.0000,5,1.000,4,85.7,463851
9077.5,1.0000,5,1.000,4,79.4,463869
9078.0,1.0000,5,1.000,4,100.0,463890
9078.5,1.0000,5,1.000,4,93.7,463907
9079.0,1.0000,5,1.000,4,167.0,463929
9079.5,1.0000,5,1.000,4,114.0,463948
9080.0,1.0000,5,1.000,4,115.3,463965
9080.5,1.0000,5,1.000,4,111.7,463990
9081.0,1.0000,5,1.000,4,107.1,464004
9081.5,1.0000,5,1.000,4,132.3,464029
9082.0,1.0000,5,1.000,4,125.7,464049
9082.5,1.0000,5,1.000,4,92.9,464069
9083.0,1.0000,5,1.000,4,122.5,464085
9083.5,1.0000,5,1.000,4,173.9,464110
9084.0,1.0000,5,1.000,4,96.2,464127
9084.5,1.0000,5,1.000,4,135.2,464145
9085.0,1.0000,5,1.000,4,226.8,464170
9085.5,1.0000,5,1.000,4,131.2,464188
9086.0,1.0000,5,1.000,4,111.3,464208
9086.5,1.0000,5,1.000,4,91.1,464229
9087.0,1.0000,5,1.000,4,133.0,464250
9087.5,1.0000,5,1.000,4,121.1,464268
9088.0,1.0000,5,1.000,4,93.0,464291
9088.5,1.0000,5,1.000,4,67.6,464307
9089.0,1.0000,5,1.000,4,177.3,464329
9089.5,1.0000,5,1.000,4,96.8,464351
9090.0,1.0000,5,1.000,4,83.3,464367
9090.5,1.0000,5,1.000,4,188.7,464390
9091.0,1.0000,5,1.000,4,85.5,464411
9091.5,1.0000,5,1.000,4,72.1,464430
9092.0,1.0000,5,1.000,4,93.3,464450
9092.5,1.0000,5,1.000,4,119.3,464468
9093.0,1.0000,5,1.000,4,100.8,464487
9093.5,1.0000,5,1.000,4,126.5,464509
9094.0,1.0000,5,1.000,4,103.5,464529
9094.5,1.0000,5,1.000,4,78.4,464548
9095.0,1.0000,5,1.000,4,88.4,464571
9095.5,1.0000,5,1.000,4,85.4,464589
9096.0,1.0000,5,1.000,4,90.4,464609
9096.5,1.0000,5,1.000,4,125.8,464629
9097.0,1.0000,5,1.000,4,127.5,464647
9097.5,1.0000,5,1.000,4,128.0,464669
9098.0,1.0000,5,1.000,4,110.9,464689
9098.5,1.0000,5,1.000,4,77.7,464703
9099.0,1.0000,5,1.000,4,127.0,464726
9099.5,1.0000,5,1.000,4,138.5,464749
9100.0,1.0000,5,1.000,4,97.6,464768
9100.5,1.0000,5,1.000,4,146.2,464791
9101.0,1.0000,5,1.000,4,78.1,464809
9101.5,1.0000,5,1.000,4,93.1,464831
9102.0,1.0000,5,1.000,4,100.8,464851
9102.5,1.0000,5,1.000,4,67.0,464870
9103.0,1.0000,5,1.000,4,108.6,464890
9103.5,1.0000,5,1.000,4,75.9,464908
9104.0,1.0000,5,1.000,4,126.4,464926
9104.5,1.0000,5,1.000,4,139.0,464951
9105.0,1.0000,5,1.000,4,94.5,464970
9105.5,1.0000,5,1.000,4,95.1,464989
9106.0,1.0000,5,1.000,4,113.6,465009
9106.5,1.0000,5,1.000,4,121.4,465026
9107.0,1.0000,5,1.000,4,90.2,465050
9107.5,1.0000,5,1.000,4,96.5,465069
9108.0,1.0000,5,1.000,4,100.2,465091
9108.5,1.0000,5,1.000,4,72.8,465110
9109.0,1.0000,5,1.000,4,68.4,465129
9109.5,1.0000,5,1.000,4,102.6,465148
9110.0,1.0000,5,1.000,4,86.3,465170
9110.5,1.0000,5,1.000,4,103.3,465189
9111.0,1.0000,5,1.000,4,68.3,465211
9111.5,1.0000,5,1.000,4,85.0,465227
9112.0,1.0000,5,1.000,4,196.8,465247
9112.5,1.0000,5,1.000,4,104.9,465269
9113.0,1.0000,5,1.000,4,133.9,465289
9113.5,1.0000,5,1.000,4,115.0,465306
9114.0,1.0000,5,1.000,4,132.7,465331
9114.5,1.0000,5,1.000,4,94.9,465351
9115.0,1.0000,5,1.000,4,94.4,465369
9115.5,1.0000,5,1.000,4,85.5,465390
9116.0,1.0000,5,1.000,4,79.2,465410
9116.5,1.0000,5,1.000,4,61.5,465428
9117.0,1.0000,5,1.000,4,150.1,465450
9117.5,1.0000,5,1.000,4,98.8,465467
9118.0,1.0000,5,1.000,4,111.0,465490
9118.5,1.0000,5,1.000,4,90.8,465507
9119.0,1.0000,5,1.000,4,110.8,465531
9119.5,1.0000,5,1.000,4,67.2,465551
9120.0,1.0000,5,1.000,4,117.7,465570
9120.5,1.0000,5,1.000,4,81.4,465589
9121.0,1.0000,5,1.000,4,108.2,465610
9121.5,1.0000,5,1.000,4,98.6,465628
9122.0,1.0000,5,1.000,4,77.1,465649
9122.5,1.0000,5,1.000,4,120.4,465667
9123.0,1.0000,5,1.000,4,93.0,465689
9123.5,1.0000,5,1.000,4,94.0,465710
9124.0,1.0000,5,1.000,4,91.4,465730
9124.5,1.0000,5,1.000,4,105.3,465751
9125.0,1.0000,5,1.000,4,100.5,465770
9125.5,1.0000,5,1.000,4,83.0,465790
9126.0,1.0000,5,1.000,4,101.8,465808
9126.5,1.0000,5,1.000,4,102.6,465830
9127.0,1.0000,5,1.000,4,84.3,465849
9127.5,1.0000,5,1.000,4,102.5,465868
9128.0,1.0000,5,1.000,4,174.5,465891
9128.5,1.0000,5,1.000,4,81.6,465909
9129.0,1.0000,5,1.000,4,96.3,465929
9129.5,1.0000,5,1.000,4,124.0,465951
9130.0,1.0000,5,1.000,4,76.0,465971
9130.5,1.0000,5,1.000,4,83.3,465987
9131.0,1.0000,5,1.000,4,125.2,466006
9131.5,1.0000,5,1.000,4,147.1,466026
9132.0,1.0000,5,1.000,4,257.2,466046
9132.5,1.0000,5,1.000,4,110.5,466071
9133.0,1.0000,5,1.000,4,71.6,466089
9133.5,1.0000,5,1.000,4,115.2,466110
9134.0,1.0000,5,1.000,4,70.6,466130
9134.5,1.0000,5,1.000,4,83.9,466151
9135.0,1.0000,5,1.000,4,88.7,466169
9135.5,1.0000,5,1.000,4,117.5,466189
9136.0,1.0000,5,1.000,4,100.0,466211
9136.5,1.0000,5,1.000,4,71.8,466231
9137.0,1.0000,5,1.000,4,89.2,466248
9137.5,1.0000,5,1.000,4,112.6,466269
9138.0,1.0000,5,1.000,4,81.8,466291
9138.5,1.0000,5,1.000,4,66.9,466309
9139.0,1.0000,5,1.000,4,115.0,466329
9139.5,1.0000,5,1.000,4,112.1,466351
9140.0,1.0000,5,1.000,4,85.9,466369
9140.5,1.0000,5,1.000,4,118.6,466388
9141.0,1.0000,5,1.000,4,121.7,466409
9141.5,1.0000,5,1.000,4,108.4,466430
9142.0,1.0000,5,1.000,4,100.6,466450
9142.5,1.0000,5,1.000,4,74.8,466467
9143.0,1.0000,5,1.000,4,210.1,466490
9143.5,1.0000,5,1.000,4,76.4,466507
9144.0,1.0000,5,1.000,4,136.1,466528
9144.5,1.0000,5,1.000,4,114.5,466549
9145.0,1.0000,5,1.000,4,97.0,466568
9145.5,1.0000,5,1.000,4,145.5,466589
9146.0,1.0000,5,1.000,4,133.6,466610
9146.5,1.0000,5,1.000,4,82.1,466630
9147.0,1.0000,5,1.000,4,90.0,466650
9147.5,1.0000,5,1.000,4,121.7,466669
9148.0,1.0000,5,1.000,4,111.5,466689
9148.5,1.0000,5,1.000,4,100.2,466708
9149.0,1.0000,5,1.000,4,127.9,466730
9149.5,1.0000,5,1.000,4,110.3,466751
9150.0,1.0000,5,1.000,4,72.8,466767
9150.5,1.0000,5,1.000,4,170.7,466790
9151.0,1.0000,5,1.000,4,74.8,466808
9151.5,1.0000,5,1.000,4,165.7,466831
9152.0,1.0000,5,1.000,4,81.5,466846
9152.5,1.0000,5,1.000,4,123.4,466869
9153.0,1.0000,5,1.000,4,86.7,466889
9153.5,1.0000,5,1.000,4,108.6,466910
9154.0,1.0000,5,1.000,4,96.3,466931
9154.5,1.0000,5,1.000,4,87.1,466950
9155.0,1.0000,5,1.000,4,86.0,466969
9155.5,1.0000,5,1.000,4,127.4,466990
9156.0,1.0000,5,1.000,4,83.4,467009
9156.5,1.0000,5,1.000,4,77.4,467029
9157.0,1.0000,5,1.000,4,141.8,467047
9157.5,1.0000,5,1.000,4,170.6,467070
9158.0,1.0000,5,1.000,4,86.7,467090
9158.5,1.0000,5,1.000,4,99.1,467110
9159.0,1.0000,5,1.000,4,86.2,467130
9159.5,1.0000,5,1.000,4,81.1,467147
9160.0,1.0000,5,1.000,4,124.9,467171
9160.5,1.0000,5,1.000,4,92.1,467190
9161.0,1.0000,5,1.000,4,73.1,467210
9161.5,1.0000,5,1.000,4,90.6,467230
9162.0,1.0000,5,1.000,4,67.7,467249
9162.5,1.0000,5,1.000,4,120.2,467270
9163.0,1.0000,5,1.000,4,134.8,467288
9163.5,1.0000,5,1.000,4,122.2,467311
9164.0,1.0000,5,1.000,4,94.8,467326
9164.5,1.0000,5,1.000,4,148.8,467349
9165.0,1.0000,5,1.000,4,124.9,467370
9165.5,1.0000,5,1.000,4,99.2,467390
9166.0,1.0000,5,1.000,4,78.0,467406
9166.5,1.0000,5,1.000,4,141.4,467431
9167.0,1.0000,5,1.000,4,91.8,467449
9167.5,1.0000,5,1.000,4,113.8,467471
9168.0,1.0000,5,1.000,4,59.2,467490
9168.5,1.0000,5,1.000,4,74.1,467510
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         9956.0,1.0000,5,1.000,4,66.6,490000
